FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-984165.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-984165.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-984165.mps.gz ===========
@02 neos-984165.mps.gz
@03 1686559604
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 6966: row "R6964" for objective function "N" ignored
original problem has 8883 variables (6478 bin, 0 int, 0 impl, 2405 cont) and 6962 constraints
presolving:
(round 1, fast)       1711 del vars, 7 del conss, 0 add conss, 155 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 2, fast)       1711 del vars, 7 del conss, 0 add conss, 155 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 3, fast)       1711 del vars, 7 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 4, fast)       1723 del vars, 7 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 5, exhaustive) 1723 del vars, 41 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 6, exhaustive) 1723 del vars, 41 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 7, exhaustive) 1723 del vars, 70 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 8, fast)       1753 del vars, 71 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 9, exhaustive) 1753 del vars, 77 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 10, exhaustive) 1788 del vars, 77 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
   (1.0s) probing: 1000/6478 (15.4%) - 0 fixings, 0 aggregations, 16478 implications, 0 bound changes
   (1.0s) probing: 1001/6478 (15.5%) - 0 fixings, 0 aggregations, 16499 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.10 	(matrix graph, 25247 nodes, 72186 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		6.8
Number of vars moved by some symmetry:	5164
Total time for symmetry detection:	0.10

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 6 medium, 6 exhaustive):
 1788 deleted vars, 78 deleted constraints, 0 added constraints, 849 tightened bounds, 0 added holes, 184 changed sides, 0 changed coefficients
 0 implications, 22484 cliques
presolved problem has 7095 variables (6478 bin, 0 int, 459 impl, 158 cont) and 6885 constraints
    209 constraints of type <knapsack>
   5979 constraints of type <setppc>
    696 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  825s|  1100 |  1101 |  1442k|1304.1 |   183M | 111 | 671 |7095 |8094 |7095 |6884 |   0 |1249 |   0 | 2.186000e+03 | 2.427000e+03 |  11.02%
  976s|  1200 |  1201 |  1866k|1549.0 |   187M | 111 | 436 |7095 |8208 |7095 |6884 |   0 |1371 |   0 | 2.186000e+03 | 2.427000e+03 |  11.02%
 1046s|  1300 |  1293 |  1983k|1520.1 |   188M | 113 | 376 |7095 |8242 |7095 |6884 |   0 |1412 |   0 | 2.186000e+03 | 2.427000e+03 |  11.02%
 1083s|  1400 |  1353 |  2031k|1445.4 |   188M | 122 | 532 |7095 |8272 |7095 |6884 |   0 |1442 |   0 | 2.186000e+03 | 2.427000e+03 |  11.02%
 1137s|  1500 |  1405 |  2114k|1404.3 |   189M | 122 |   - |7095 |8303 |7095 |6884 |   0 |1477 |   0 | 2.186000e+03 | 2.427000e+03 |  11.02%
 1174s|  1600 |  1467 |  2156k|1343.2 |   190M | 123 | 247 |7095 |8333 |7095 |6884 |   0 |1507 |   0 | 2.186000e+03 | 2.427000e+03 |  11.02%
 1209s|  1700 |  1523 |  2195k|1286.7 |   190M | 125 | 278 |7095 |8374 |7095 |6884 |   0 |1548 |   0 | 2.186000e+03 | 2.427000e+03 |  11.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1276s|  1800 |  1607 |  2304k|1275.9 |   191M | 125 | 165 |7095 |8427 |7095 |6884 |   0 |1609 |   0 | 2.186000e+03 | 2.427000e+03 |  11.02%
 1323s|  1900 |  1675 |  2371k|1244.2 |   191M | 125 |   - |7095 |8444 |7095 |6884 |   0 |1630 |   0 | 2.186000e+03 | 2.427000e+03 |  11.02%
 1380s|  2000 |  1767 |  2462k|1227.2 |   194M | 125 | 186 |7095 |8486 |7095 |6884 |   0 |1674 |   0 | 2.186000e+03 | 2.427000e+03 |  11.02%
 1430s|  2100 |  1835 |  2533k|1202.6 |   194M | 128 | 290 |7095 |8495 |7095 |6884 |   0 |1689 |   0 | 2.186000e+03 | 2.427000e+03 |  11.02%
 1484s|  2200 |  1895 |  2606k|1181.3 |   195M | 133 | 728 |7095 |8508 |7095 |6884 |   0 |1709 |   0 | 2.186000e+03 | 2.427000e+03 |  11.02%
 1534s|  2300 |  1961 |  2674k|1159.2 |   195M | 136 | 913 |7095 |8537 |7095 |6884 |   0 |1750 |   0 | 2.186000e+03 | 2.427000e+03 |  11.02%
 1585s|  2400 |  2029 |  2742k|1139.6 |   196M | 136 | 130 |7095 |8565 |7095 |6884 |   0 |1786 |   0 | 2.186000e+03 | 2.427000e+03 |  11.02%
 1621s|  2500 |  2085 |  2773k|1106.3 |   197M | 136 | 285 |7095 |8585 |7095 |6884 |   0 |1807 |   0 | 2.186000e+03 | 2.427000e+03 |  11.02%
*1648s|  2575 |  1494 |  2792k|1081.5 |    LP  | 143 |   - |7095 |8609 |7095 |6884 |   0 |1831 |   0 | 2.186000e+03 | 2.266000e+03 |   3.66%
 1657s|  2600 |  1499 |  2797k|1072.7 |   198M | 143 | 214 |7095 |8609 |7095 |6884 |   0 |1831 |   0 | 2.186000e+03 | 2.266000e+03 |   3.66%
 1711s|  2700 |  1533 |  2864k|1057.8 |   198M | 143 | 234 |7095 |8601 |7095 |6884 |   0 |1831 |   0 | 2.186000e+03 | 2.266000e+03 |   3.66%
*1726s|  2745 |  1530 |  2870k|1042.6 |    LP  | 143 |   - |7095 |8601 |7095 |6884 |   0 |1831 |   0 | 2.186000e+03 | 2.263000e+03 |   3.52%
 1743s|  2800 |  1537 |  2874k|1023.7 |   199M | 143 |   - |7095 |8601 |7095 |6884 |   0 |1831 |   0 | 2.186000e+03 | 2.263000e+03 |   3.52%
 1805s|  2900 |  1571 |  2957k|1017.1 |   200M | 143 |  30 |7095 |8613 |7095 |6884 |   0 |1866 |   0 | 2.186000e+03 | 2.263000e+03 |   3.52%
 1849s|  3000 |  1599 |  3000k| 997.5 |   200M | 143 |  89 |7095 |8605 |7095 |6884 |   0 |1877 |   0 | 2.186000e+03 | 2.263000e+03 |   3.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1880s|  3100 |  1635 |  3018k| 971.0 |   200M | 143 |   - |7095 |8603 |7095 |6884 |   0 |1877 |   0 | 2.186000e+03 | 2.263000e+03 |   3.52%
*1889s|  3128 |  1587 |  3024k| 964.3 |    LP  | 143 |   - |7095 |8602 |7095 |6884 |   0 |1877 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 1912s|  3200 |  1599 |  3035k| 946.2 |   200M | 143 | 201 |7095 |8599 |7095 |6884 |   0 |1877 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 1957s|  3300 |  1617 |  3081k| 931.3 |   201M | 143 |  35 |7095 |8590 |7095 |6884 |   0 |1887 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 1989s|  3400 |  1643 |  3098k| 908.9 |   201M | 143 | 328 |7095 |8588 |7095 |6884 |   0 |1887 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 2036s|  3500 |  1671 |  3150k| 897.7 |   201M | 143 |  63 |7095 |8583 |7095 |6884 |   0 |1898 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 2069s|  3600 |  1697 |  3166k| 877.4 |   202M | 143 |   - |7095 |8579 |7095 |6884 |   0 |1898 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 2114s|  3700 |  1731 |  3213k| 866.3 |   202M | 143 |   - |7095 |8564 |7095 |6884 |   0 |1909 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 2147s|  3800 |  1759 |  3227k| 847.2 |   202M | 143 | 297 |7095 |8564 |7095 |6884 |   0 |1909 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 2215s|  3900 |  1807 |  3324k| 850.2 |   203M | 143 |   - |7095 |8560 |7095 |6884 |   0 |1943 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 2261s|  4000 |  1825 |  3366k| 839.6 |   204M | 143 |   - |7095 |8556 |7095 |6884 |   0 |1964 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 2294s|  4100 |  1841 |  3380k| 822.6 |   205M | 143 |  59 |7095 |8554 |7095 |6884 |   0 |1964 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 2339s|  4200 |  1857 |  3420k| 812.5 |   205M | 143 | 727 |7095 |8541 |7095 |6884 |   0 |1974 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 2378s|  4300 |  1867 |  3447k| 799.9 |   205M | 143 |   - |7095 |8550 |7095 |6884 |   0 |1985 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 2432s|  4400 |  1903 |  3508k| 795.6 |   206M | 143 |1094 |7095 |8507 |7095 |6884 |   0 |1996 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2504s|  4500 |  1935 |  3611k| 800.8 |   206M | 143 |  81 |7095 |8506 |7095 |6884 |   0 |2016 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 2555s|  4600 |  1959 |  3669k| 796.0 |   206M | 143 | 940 |7095 |8462 |7095 |6884 |   0 |2029 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 2611s|  4700 |  1979 |  3737k| 793.5 |   207M | 143 |  94 |7095 |8459 |7095 |6884 |   0 |2051 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 2654s|  4800 |  2009 |  3775k| 784.7 |   207M | 143 | 255 |7095 |8448 |7095 |6884 |   0 |2062 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 2699s|  4900 |  2025 |  3816k| 777.3 |   208M | 143 |   - |7095 |8442 |7095 |6884 |   0 |2072 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 2766s|  5000 |  2061 |  3896k| 777.6 |   208M | 143 | 602 |7095 |8399 |7095 |6884 |   0 |2072 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 2828s|  5100 |  2095 |  3975k| 777.9 |   209M | 143 | 677 |7095 |8376 |7095 |6884 |   0 |2083 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 2893s|  5200 |  2113 |  4067k| 780.6 |   209M | 143 |  34 |7095 |8384 |7095 |6884 |   0 |2107 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 2940s|  5300 |  2129 |  4112k| 774.3 |   210M | 143 |   - |7095 |8389 |7095 |6884 |   0 |2128 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 2973s|  5400 |  2137 |  4122k| 761.9 |   210M | 143 |   - |7095 |8389 |7095 |6884 |   0 |2128 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 3035s|  5500 |  2177 |  4206k| 763.4 |   210M | 143 |   - |7095 |8374 |7095 |6884 |   0 |2151 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 3119s|  5600 |  2233 |  4343k| 774.1 |   211M | 143 | 984 |7095 |8365 |7095 |6884 |   0 |2192 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 3199s|  5700 |  2273 |  4455k| 780.2 |   211M | 143 |   - |7095 |8348 |7095 |6884 |   0 |2206 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 3272s|  5800 |  2317 |  4560k| 784.9 |   213M | 143 |1044 |7095 |8316 |7095 |6884 |   0 |2226 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 3348s|  5900 |  2347 |  4680k| 791.8 |   214M | 143 |   - |7095 |8322 |7095 |6884 |   0 |2259 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3429s|  6000 |  2447 |  4832k| 804.0 |   217M | 143 | 574 |7095 |8352 |7095 |6884 |   0 |2332 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 3505s|  6100 |  2547 |  4980k| 815.1 |   217M | 143 | 741 |7095 |8407 |7095 |6884 |   0 |2406 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 3585s|  6200 |  2647 |  5131k| 826.4 |   218M | 143 | 551 |7095 |8460 |7095 |6884 |   0 |2471 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 3649s|  6300 |  2747 |  5251k| 832.3 |   218M | 143 | 361 |7095 |8518 |7095 |6884 |   0 |2535 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 3729s|  6400 |  2847 |  5402k| 842.9 |   219M | 143 | 991 |7095 |8567 |7095 |6884 |   0 |2602 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 3791s|  6500 |  2947 |  5509k| 846.3 |   220M | 143 | 607 |7095 |8603 |7095 |6884 |   0 |2645 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 3838s|  6600 |  3047 |  5576k| 843.6 |   222M | 143 | 764 |7095 |8671 |7095 |6884 |   0 |2714 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 3886s|  6700 |  3147 |  5645k| 841.4 |   222M | 143 | 713 |7095 |8736 |7095 |6884 |   0 |2779 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 3944s|  6800 |  3247 |  5734k| 842.1 |   223M | 143 | 700 |7095 |8794 |7095 |6884 |   0 |2844 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 4006s|  6900 |  3347 |  5843k| 845.7 |   224M | 143 | 719 |7095 |8846 |7095 |6884 |   0 |2897 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 4071s|  7000 |  3445 |  5946k| 848.3 |   224M | 143 | 260 |7095 |8888 |7095 |6884 |   0 |2949 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 4117s|  7100 |  3541 |  6012k| 845.6 |   227M | 143 | 581 |7095 |9010 |7095 |6884 |   0 |3071 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 4173s|  7200 |  3619 |  6094k| 845.3 |   228M | 143 | 281 |7095 |9049 |7095 |6884 |   0 |3123 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 4219s|  7300 |  3717 |  6161k| 842.9 |   229M | 143 | 470 |7095 |9106 |7095 |6884 |   0 |3183 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 4267s|  7400 |  3811 |  6230k| 840.9 |   229M | 143 |   - |7095 |9161 |7095 |6884 |   0 |3238 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4308s|  7500 |  3889 |  6275k| 835.7 |   229M | 143 | 512 |7095 |9216 |7095 |6884 |   0 |3295 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 4349s|  7600 |  3965 |  6321k| 830.7 |   229M | 146 | 674 |7095 |9265 |7095 |6884 |   0 |3347 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 4408s|  7700 |  4057 |  6416k| 832.3 |   230M | 146 | 722 |7095 |9314 |7095 |6884 |   0 |3411 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 4457s|  7800 |  4151 |  6489k| 831.0 |   231M | 146 | 514 |7095 |9348 |7095 |6884 |   0 |3463 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 4504s|  7900 |  4233 |  6561k| 829.6 |   233M | 146 | 785 |7095 |9406 |7095 |6884 |   0 |3527 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 4566s|  8000 |  4331 |  6664k| 832.1 |   234M | 146 | 332 |7095 |9455 |7095 |6884 |   0 |3599 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 4613s|  8100 |  4431 |  6730k| 830.0 |   235M | 146 | 233 |7095 |9533 |7095 |6884 |   0 |3684 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 4683s|  8200 |  4521 |  6850k| 834.4 |   236M | 146 | 613 |7095 |9576 |7095 |6884 |   0 |3749 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 4753s|  8300 |  4609 |  6965k| 838.3 |   237M | 146 | 593 |7095 |9587 |7095 |6884 |   0 |3792 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 4821s|  8400 |  4701 |  7079k| 841.9 |   237M | 146 | 348 |7095 |9644 |7095 |6884 |   0 |3866 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
 4900s|  8500 |  4785 |  7261k| 853.4 |   238M | 146 |1010 |7095 |9628 |7095 |6884 |   0 |3888 |   0 | 2.186000e+03 | 2.254000e+03 |   3.11%
