FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ns1905800.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz ===========
@02 ns1905800.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3228 variables (3030 bin, 3 int, 0 impl, 195 cont) and 8289 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10242 chg sides, 10173 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 153 impls, 111 clqs
(round 4, exhaustive) 25 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 5, fast)       25 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 6, exhaustive) 50 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 7, fast)       50 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 8, exhaustive) 75 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 669 impls, 6612 clqs
(round 9, fast)       75 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 669 impls, 6612 clqs
   (0.8s) probing: 1000/3030 (33.0%) - 90 fixings, 0 aggregations, 55080 implications, 0 bound changes
   (1.0s) probing: 1277/3030 (42.1%) - 90 fixings, 0 aggregations, 71679 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 90 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5906 impls, 36684 clqs
(round 11, fast)       90 del vars, 120 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5906 impls, 36684 clqs
   (1.1s) probing: 1377/3030 (45.4%) - 90 fixings, 0 aggregations, 77729 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 26550 nodes, 75180 edges)
Number of generators:			1 	(max: 1500)
Order of symmetry group:		2
Log10 of symmetry group order:		0.3
Number of vars moved by some symmetry:	336
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 6 medium, 6 exhaustive):
 90 deleted vars, 120 deleted constraints, 0 added constraints, 3 tightened bounds, 0 added holes, 10533 changed sides, 10464 changed coefficients
 6419 implications, 36736 cliques
presolved problem has 3138 variables (2940 bin, 3 int, 0 impl, 195 cont) and 8170 constraints
    273 constraints of type <varbound>
    108 constraints of type <setppc>
   7788 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.001)
Presolving Time: 1.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 16.8s|  2500 |  1193 | 63315 |  23.7 |    92M |  51 |   - |3138 |  10k|   0 |   0 |   0 |2733 |   0 | 6.436600e+00 |      --      |    Inf 
 17.2s|  2600 |  1221 | 64793 |  23.4 |    92M |  55 |  27 |3138 |  10k|3138 |8169 |   0 |2835 |   0 | 6.436600e+00 |      --      |    Inf 
 17.6s|  2700 |  1245 | 66943 |  23.3 |    93M |  55 |   - |3138 |  11k|   0 |   0 |   0 |2901 |   0 | 6.436600e+00 |      --      |    Inf 
 18.1s|  2800 |  1269 | 68527 |  23.1 |    94M |  55 |  41 |3138 |  11k|3138 |8169 |   0 |3011 |   0 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 18.5s|  2900 |  1293 | 69932 |  22.7 |    94M |  55 |  49 |3138 |  11k|3138 |8169 |   0 |3027 |   0 | 6.436600e+00 |      --      |    Inf 
 18.9s|  3000 |  1323 | 71489 |  22.5 |    95M |  55 |  31 |3138 |  11k|3138 |8169 |   0 |3099 |   0 | 6.436600e+00 |      --      |    Inf 
 19.3s|  3100 |  1343 | 73138 |  22.3 |    96M |  55 |  39 |3138 |  11k|3138 |8169 |   0 |3201 |   0 | 6.436600e+00 |      --      |    Inf 
 19.6s|  3200 |  1367 | 74293 |  22.0 |    96M |  55 |  44 |3138 |  11k|3138 |8169 |   0 |3230 |   0 | 6.436600e+00 |      --      |    Inf 
 20.1s|  3300 |  1405 | 76209 |  21.9 |    96M |  55 |   - |3138 |  11k|   0 |   0 |   0 |3328 |   0 | 6.436600e+00 |      --      |    Inf 
 20.5s|  3400 |  1435 | 77840 |  21.7 |    99M |  55 |   - |3138 |  11k|   0 |   0 |   0 |3478 |   0 | 6.436600e+00 |      --      |    Inf 
 20.9s|  3500 |  1459 | 78995 |  21.4 |    99M |  55 |  26 |3138 |  11k|3138 |8169 |   0 |3624 |   0 | 6.436600e+00 |      --      |    Inf 
 21.2s|  3600 |  1480 | 80315 |  21.2 |    99M |  55 |   - |3138 |  11k|   0 |   0 |   0 |3634 |   0 | 6.436600e+00 |      --      |    Inf 
 21.8s|  3700 |  1504 | 81992 |  21.1 |   101M |  57 |  52 |3138 |  11k|3138 |8169 |   0 |3748 |   0 | 6.436600e+00 |      --      |    Inf 
 22.1s|  3800 |  1524 | 83284 |  20.9 |   101M |  57 |   - |3138 |  11k|   0 |   0 |   0 |3869 |   0 | 6.436600e+00 |      --      |    Inf 
 22.5s|  3900 |  1550 | 84338 |  20.6 |   101M |  57 |  44 |3138 |  12k|3138 |8169 |   0 |3890 |   0 | 6.436600e+00 |      --      |    Inf 
 23.0s|  4000 |  1572 | 85563 |  20.4 |   102M |  61 |  30 |3138 |  12k|3138 |8169 |   0 |3981 |   0 | 6.436600e+00 |      --      |    Inf 
 23.4s|  4100 |  1600 | 86980 |  20.2 |   102M |  61 |  48 |3138 |  12k|3138 |8169 |   0 |4023 |   0 | 6.436600e+00 |      --      |    Inf 
 23.7s|  4200 |  1624 | 88393 |  20.1 |   102M |  61 |   - |3138 |  12k|   0 |   0 |   0 |4064 |   0 | 6.436600e+00 |      --      |    Inf 
 24.2s|  4300 |  1663 | 90014 |  20.0 |   102M |  61 |   - |3138 |  12k|   0 |   0 |   0 |4257 |   0 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 24.6s|  4400 |  1683 | 91322 |  19.8 |   103M |  61 |   - |3138 |  12k|   0 |   0 |   0 |4430 |   0 | 6.436600e+00 |      --      |    Inf 
 25.0s|  4500 |  1706 | 92798 |  19.7 |   103M |  61 |   - |3138 |  12k|   0 |   0 |   0 |4470 |   0 | 6.436600e+00 |      --      |    Inf 
 25.4s|  4600 |  1726 | 94119 |  19.6 |   104M |  61 |  64 |3138 |  12k|3138 |8169 |   0 |4610 |   0 | 6.436600e+00 |      --      |    Inf 
 25.9s|  4700 |  1756 | 95662 |  19.5 |   104M |  61 |  46 |3138 |  12k|3138 |8169 |   0 |4751 |   0 | 6.436600e+00 |      --      |    Inf 
 26.2s|  4800 |  1774 | 96718 |  19.3 |   104M |  61 |  40 |3138 |  12k|3138 |8169 |   0 |4829 |   0 | 6.436600e+00 |      --      |    Inf 
 26.7s|  4900 |  1826 | 98895 |  19.4 |   105M |  61 |  37 |3138 |  12k|3138 |8169 |   0 |4915 |   0 | 6.436600e+00 |      --      |    Inf 
 27.3s|  5000 |  1864 |101061 |  19.4 |   106M |  61 |   - |3138 |  12k|   0 |   0 |   0 |4960 |   0 | 6.436600e+00 |      --      |    Inf 
 27.7s|  5100 |  1880 |102226 |  19.3 |   107M |  61 |   - |3138 |  13k|   0 |   0 |   0 |5084 |   0 | 6.436600e+00 |      --      |    Inf 
 28.1s|  5200 |  1896 |103288 |  19.1 |   107M |  61 |  33 |3138 |  13k|3138 |8169 |   0 |5134 |   0 | 6.436600e+00 |      --      |    Inf 
 28.6s|  5300 |  1925 |105020 |  19.1 |   108M |  61 |  56 |3138 |  13k|3138 |8169 |   0 |5207 |   0 | 6.436600e+00 |      --      |    Inf 
 29.1s|  5400 |  1951 |106828 |  19.0 |   108M |  61 |  55 |3138 |  13k|3138 |8169 |   0 |5379 |   0 | 6.436600e+00 |      --      |    Inf 
 29.5s|  5500 |  1981 |108465 |  19.0 |   109M |  61 |  29 |3138 |  13k|3138 |8169 |   0 |5520 |   0 | 6.436600e+00 |      --      |    Inf 
 30.0s|  5600 |  2019 |110407 |  19.0 |   110M |  61 |   - |3138 |  13k|   0 |   0 |   0 |5565 |   0 | 6.436600e+00 |      --      |    Inf 
 30.4s|  5700 |  2047 |111930 |  18.9 |   111M |  61 |   - |3138 |  13k|   0 |   0 |   0 |5670 |   0 | 6.436600e+00 |      --      |    Inf 
 30.9s|  5800 |  2085 |113581 |  18.9 |   111M |  61 |  29 |3138 |  13k|3138 |8169 |   0 |5732 |   0 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 31.8s|  5900 |  2104 |116437 |  19.1 |   112M |  61 |  44 |3138 |  13k|3138 |8169 |   0 |5862 |   0 | 6.436600e+00 |      --      |    Inf 
 32.2s|  6000 |  2128 |117825 |  19.0 |   112M |  61 |  76 |3138 |  13k|3138 |8169 |   0 |5891 |   0 | 6.436600e+00 |      --      |    Inf 
 32.6s|  6100 |  2160 |119237 |  18.9 |   112M |  61 |  36 |3138 |  13k|3138 |8169 |   0 |6023 |   0 | 6.436600e+00 |      --      |    Inf 
 33.0s|  6200 |  2190 |120646 |  18.8 |   113M |  61 |  35 |3138 |  13k|3138 |8169 |   0 |6126 |   0 | 6.436600e+00 |      --      |    Inf 
 33.5s|  6300 |  2228 |122894 |  18.9 |   113M |  61 |  35 |3138 |  13k|3138 |8169 |   0 |6270 |   0 | 6.436600e+00 |      --      |    Inf 
 34.0s|  6400 |  2256 |124576 |  18.8 |   114M |  61 |  35 |3138 |  13k|3138 |8169 |   0 |6304 |   0 | 6.436600e+00 |      --      |    Inf 
 34.4s|  6500 |  2268 |126169 |  18.8 |   114M |  61 |  40 |3138 |  14k|3138 |8169 |   0 |6346 |   0 | 6.436600e+00 |      --      |    Inf 
 35.0s|  6600 |  2286 |127564 |  18.7 |   115M |  61 |  35 |3138 |  14k|3138 |8169 |   0 |6508 |   0 | 6.436600e+00 |      --      |    Inf 
 35.4s|  6700 |  2322 |129638 |  18.8 |   115M |  61 |  53 |3138 |  14k|3138 |8169 |   0 |6590 |   0 | 6.436600e+00 |      --      |    Inf 
 35.8s|  6800 |  2345 |130961 |  18.7 |   116M |  61 |  43 |3138 |  14k|3138 |8169 |   0 |6734 |   0 | 6.436600e+00 |      --      |    Inf 
 36.2s|  6900 |  2373 |132817 |  18.7 |   116M |  61 |  42 |3138 |  14k|3138 |8169 |   0 |6889 |   0 | 6.436600e+00 |      --      |    Inf 
 36.7s|  7000 |  2414 |134836 |  18.7 |   117M |  61 |   - |3138 |  14k|3138 |8169 |   0 |6956 |   0 | 6.436600e+00 |      --      |    Inf 
 37.2s|  7100 |  2432 |136029 |  18.6 |   117M |  61 |  27 |3138 |  14k|3138 |8169 |   0 |7016 |   0 | 6.436600e+00 |      --      |    Inf 
 37.6s|  7200 |  2458 |137443 |  18.5 |   118M |  61 |  33 |3138 |  14k|3138 |8169 |   0 |7089 |   0 | 6.436600e+00 |      --      |    Inf 
 38.0s|  7300 |  2483 |138857 |  18.5 |   118M |  61 |  38 |3138 |  14k|3138 |8169 |   0 |7173 |   0 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 38.5s|  7400 |  2513 |140394 |  18.4 |   119M |  61 |  50 |3138 |  14k|3138 |8169 |   0 |7302 |   0 | 6.436600e+00 |      --      |    Inf 
 38.9s|  7500 |  2537 |141743 |  18.4 |   119M |  61 |   - |3138 |  14k|   0 |   0 |   0 |7480 |   0 | 6.436600e+00 |      --      |    Inf 
 39.3s|  7600 |  2557 |143190 |  18.3 |   120M |  61 |  39 |3138 |  14k|3138 |8169 |   0 |7585 |   0 | 6.436600e+00 |      --      |    Inf 
 39.8s|  7700 |  2588 |144826 |  18.3 |   120M |  61 |   - |3138 |  14k|   0 |   0 |   0 |7663 |   0 | 6.436600e+00 |      --      |    Inf 
 40.2s|  7800 |  2629 |146684 |  18.3 |   121M |  61 |  24 |3138 |  14k|3138 |8169 |   0 |7722 |   0 | 6.436600e+00 |      --      |    Inf 
 40.8s|  7900 |  2661 |148576 |  18.3 |   121M |  63 |  35 |3138 |  14k|3138 |8169 |   0 |7804 |   0 | 6.436600e+00 |      --      |    Inf 
 41.2s|  8000 |  2684 |150092 |  18.3 |   122M |  63 |   - |3138 |  14k|   0 |   0 |   0 |7902 |   0 | 6.436600e+00 |      --      |    Inf 
 41.7s|  8100 |  2721 |151888 |  18.3 |   122M |  63 |  41 |3138 |  14k|3138 |8169 |   0 |8002 |   0 | 6.436600e+00 |      --      |    Inf 
 42.3s|  8200 |  2743 |153855 |  18.3 |   123M |  63 |   - |3138 |  15k|   0 |   0 |   0 |8127 |   0 | 6.436600e+00 |      --      |    Inf 
 42.8s|  8300 |  2776 |155714 |  18.3 |   123M |  63 |   - |3138 |  15k|   0 |   0 |   0 |8315 |   0 | 6.436600e+00 |      --      |    Inf 
 43.2s|  8400 |  2806 |157262 |  18.2 |   123M |  63 |  34 |3138 |  15k|3138 |8169 |   0 |8417 |   0 | 6.436600e+00 |      --      |    Inf 
 43.7s|  8500 |  2835 |158860 |  18.2 |   125M |  63 |  51 |3138 |  15k|3138 |8169 |   0 |8603 |   0 | 6.436600e+00 |      --      |    Inf 
 44.1s|  8600 |  2868 |160396 |  18.2 |   125M |  63 |  50 |3138 |  15k|3138 |8169 |   0 |8710 |   0 | 6.436600e+00 |      --      |    Inf 
 44.6s|  8700 |  2894 |162413 |  18.2 |   125M |  63 |   - |3138 |  15k|   0 |   0 |   0 |8904 |   0 | 6.436600e+00 |      --      |    Inf 
 45.0s|  8800 |  2922 |164233 |  18.2 |   125M |  63 |  45 |3138 |  15k|3138 |8169 |   0 |8947 |   0 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 45.4s|  8900 |  2945 |165451 |  18.1 |   126M |  63 |   - |3138 |  15k|   0 |   0 |   0 |9064 |   0 | 6.436600e+00 |      --      |    Inf 
 45.8s|  9000 |  2980 |166959 |  18.1 |   126M |  63 |  49 |3138 |  15k|3138 |8169 |   0 |9118 |   0 | 6.436600e+00 |      --      |    Inf 
 46.2s|  9100 |  2992 |167817 |  18.0 |   126M |  63 |   - |3138 |  15k|   0 |   0 |   0 |9180 |   0 | 6.436600e+00 |      --      |    Inf 
 46.7s|  9200 |  3022 |169616 |  18.0 |   126M |  63 |  22 |3138 |  15k|3138 |8169 |   0 |9262 |   0 | 6.436600e+00 |      --      |    Inf 
 47.2s|  9300 |  3054 |171501 |  18.0 |   127M |  65 |  22 |3138 |  15k|3138 |8169 |   0 |9323 |   0 | 6.436600e+00 |      --      |    Inf 
 47.6s|  9400 |  3081 |173223 |  18.0 |   127M |  65 |  39 |3138 |  15k|3138 |8169 |   0 |9393 |   0 | 6.436600e+00 |      --      |    Inf 
 48.1s|  9500 |  3111 |174959 |  18.0 |   128M |  65 |   - |3138 |  15k|   0 |   0 |   0 |9428 |   0 | 6.436600e+00 |      --      |    Inf 
 48.5s|  9600 |  3139 |176336 |  18.0 |   128M |  65 |   - |3138 |  15k|   0 |   0 |   0 |9474 |   0 | 6.436600e+00 |      --      |    Inf 
 48.9s|  9700 |  3166 |177787 |  17.9 |   128M |  65 |   - |3138 |  15k|   0 |   0 |   0 |9752 |   0 | 6.436600e+00 |      --      |    Inf 
 49.5s|  9800 |  3198 |179882 |  17.9 |   128M |  65 |  63 |3138 |  15k|3138 |8169 |   0 |9792 |   0 | 6.436600e+00 |      --      |    Inf 
 49.9s|  9900 |  3238 |181710 |  18.0 |   128M |  65 |  41 |3138 |  15k|3138 |8169 |   0 |9839 |   0 | 6.436600e+00 |      --      |    Inf 
 50.4s| 10000 |  3254 |182987 |  17.9 |   129M |  65 |  39 |3138 |  15k|3138 |8169 |   0 |9892 |   0 | 6.436600e+00 |      --      |    Inf 
 50.8s| 10100 |  3287 |184336 |  17.9 |   131M |  65 |  44 |3138 |  15k|3138 |8169 |   0 |  10k|   0 | 6.436600e+00 |      --      |    Inf 
