FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686566978
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 12532 nodes, 29400 edges)
Number of generators:			49 	(max: 1500)
Log10 of symmetry group order:		35.7
Number of vars moved by some symmetry:	2880
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 927 deleted vars, 1948 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3979 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L 279s|   986 |   907 |115497 | 117.1 |crossove| 137 | 717 |2888 |4071 |2888 |3978 |   0 | 194 |   0 | 1.332000e+06 | 1.602800e+06 |  20.33%
  284s|  1000 |   921 |115815 | 115.8 |    64M | 137 | 732 |2888 |4071 |2888 |3978 |   0 | 194 |   0 | 1.332000e+06 | 1.602800e+06 |  20.33%
  320s|  1100 |  1021 |127728 | 116.1 |    65M | 137 | 638 |2888 |4084 |2888 |3978 |   0 | 211 |   0 | 1.332000e+06 | 1.602800e+06 |  20.33%
  350s|  1200 |  1121 |132249 | 110.2 |    67M | 137 | 694 |2888 |4085 |2888 |3978 |   0 | 217 |   0 | 1.332000e+06 | 1.602800e+06 |  20.33%
  381s|  1300 |  1221 |135104 | 103.9 |    67M | 137 | 658 |2888 |4085 |2888 |3978 |   0 | 217 |   0 | 1.332000e+06 | 1.602800e+06 |  20.33%
  413s|  1400 |  1321 |141446 | 101.0 |    67M | 137 | 661 |2888 |4111 |2888 |3978 |   0 | 243 |   0 | 1.332000e+06 | 1.602800e+06 |  20.33%
  444s|  1500 |  1421 |149855 |  99.9 |    67M | 137 | 678 |2888 |4125 |2888 |3978 |   0 | 258 |   0 | 1.332000e+06 | 1.602800e+06 |  20.33%
  478s|  1600 |  1521 |152464 |  95.3 |    67M | 137 | 657 |2888 |4128 |2888 |3978 |   0 | 263 |   0 | 1.332000e+06 | 1.602800e+06 |  20.33%
  509s|  1700 |  1621 |157318 |  92.5 |    67M | 137 | 732 |2888 |4140 |2888 |3978 |   0 | 277 |   0 | 1.332000e+06 | 1.602800e+06 |  20.33%
  541s|  1800 |  1721 |163449 |  90.8 |    68M | 137 | 697 |2888 |4157 |2888 |3978 |   0 | 296 |   0 | 1.332000e+06 | 1.602800e+06 |  20.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  584s|  1900 |  1821 |175617 |  92.4 |    68M | 137 | 631 |2888 |4162 |2888 |3978 |   0 | 301 |   0 | 1.332000e+06 | 1.602800e+06 |  20.33%
  612s|  2000 |  1921 |184453 |  92.2 |    68M | 137 | 661 |2888 |4182 |2888 |3978 |   0 | 326 |   0 | 1.332000e+06 | 1.602800e+06 |  20.33%
  642s|  2100 |  2021 |187746 |  89.4 |    68M | 137 | 638 |2888 |4179 |2888 |3978 |   0 | 326 |   0 | 1.332000e+06 | 1.602800e+06 |  20.33%
  672s|  2200 |  2119 |192255 |  87.4 |    68M | 137 | 705 |2888 |4181 |2888 |3978 |   0 | 330 |   0 | 1.332000e+06 | 1.602800e+06 |  20.33%
  708s|  2300 |  2219 |197538 |  85.9 |    70M | 138 | 715 |2888 |4178 |2888 |3978 |   0 | 336 |   0 | 1.332000e+06 | 1.602800e+06 |  20.33%
  743s|  2400 |  2319 |202809 |  84.5 |    70M | 138 | 638 |2888 |4183 |2888 |3978 |   0 | 347 |   0 | 1.332000e+06 | 1.602800e+06 |  20.33%
  774s|  2500 |  2411 |207935 |  83.2 |    70M | 148 | 640 |2888 |4187 |2888 |3978 |   0 | 352 |   0 | 1.332000e+06 | 1.602800e+06 |  20.33%
  808s|  2600 |  2511 |218373 |  84.0 |    71M | 155 | 604 |2888 |4214 |2888 |3978 |   0 | 384 |   0 | 1.332000e+06 | 1.602800e+06 |  20.33%
  841s|  2700 |  2589 |223073 |  82.6 |    72M | 161 | 516 |2888 |4222 |2888 |3978 |   0 | 396 |   0 | 1.332000e+06 | 1.602800e+06 |  20.33%
  887s|  2800 |  2689 |228281 |  81.5 |    72M | 192 | 514 |2888 |4233 |2888 |3978 |   0 | 407 |   0 | 1.332000e+06 | 1.602800e+06 |  20.33%
L 920s|  2871 |  2756 |231860 |  80.7 |crossove| 199 | 617 |2888 |4240 |2888 |3978 |   0 | 416 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
  934s|  2900 |  2785 |233517 |  80.5 |    72M | 199 | 531 |2888 |4244 |2888 |3978 |   0 | 422 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
  982s|  3000 |  2883 |236936 |  79.0 |    72M | 218 | 544 |2888 |4249 |2888 |3978 |   0 | 427 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
L1020s|  3071 |  2954 |240870 |  78.4 |crossove| 228 | 420 |2888 |4268 |2888 |3978 |   0 | 446 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 1035s|  3100 |  2983 |242163 |  78.1 |    72M | 233 | 540 |2888 |4268 |2888 |3978 |   0 | 446 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1081s|  3200 |  3077 |246411 |  77.0 |    72M | 254 | 611 |2888 |4265 |2888 |3978 |   0 | 449 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 1149s|  3300 |  3171 |248608 |  75.3 |    72M | 272 | 412 |2888 |4270 |2888 |3978 |   0 | 457 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 1226s|  3400 |  3271 |252378 |  74.2 |    72M | 284 | 414 |2888 |4281 |2888 |3978 |   0 | 471 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 1301s|  3500 |  3365 |256507 |  73.3 |    73M | 285 | 437 |2888 |4304 |2888 |3978 |   0 | 495 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 1377s|  3600 |  3463 |265345 |  73.7 |    74M | 285 | 454 |2888 |4385 |2888 |3978 |   0 | 579 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 1451s|  3700 |  3555 |268609 |  72.6 |    74M | 285 | 488 |2888 |4405 |2888 |3978 |   0 | 612 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 1526s|  3800 |  3649 |271830 |  71.5 |    75M | 287 | 451 |2888 |4415 |2888 |3978 |   0 | 623 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 1605s|  3900 |  3747 |275380 |  70.6 |    76M | 298 | 457 |2888 |4425 |2888 |3978 |   0 | 637 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 1679s|  4000 |  3845 |278853 |  69.7 |    76M | 298 | 784 |2888 |4474 |2888 |3978 |   0 | 687 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 1748s|  4100 |  3937 |283826 |  69.2 |    76M | 311 | 452 |2888 |4501 |2888 |3978 |   0 | 716 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 1833s|  4200 |  4033 |287725 |  68.5 |    76M | 317 | 503 |2888 |4545 |2888 |3978 |   0 | 763 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 1915s|  4300 |  4123 |290420 |  67.5 |    76M | 317 | 587 |2888 |4545 |2888 |3978 |   0 | 763 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 2004s|  4400 |  4221 |293897 |  66.8 |    76M | 317 | 465 |2888 |4566 |2888 |3978 |   0 | 785 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 2068s|  4500 |  4317 |298094 |  66.2 |    77M | 317 | 465 |2888 |4585 |2888 |3978 |   0 | 805 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 2154s|  4600 |  4413 |300834 |  65.4 |    78M | 317 | 450 |2888 |4590 |2888 |3978 |   0 | 810 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2242s|  4700 |  4511 |303831 |  64.6 |    78M | 317 | 493 |2888 |4597 |2888 |3978 |   0 | 825 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 2325s|  4800 |  4601 |307045 |  64.0 |    78M | 317 | 446 |2888 |4605 |2888 |3978 |   0 | 833 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 2380s|  4900 |  4689 |311917 |  63.6 |    78M | 317 | 541 |2888 |4624 |2888 |3978 |   0 | 858 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 2449s|  5000 |  4781 |315697 |  63.1 |    78M | 317 | 531 |2888 |4656 |2888 |3978 |   0 | 899 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 2581s|  5100 |  4873 |318938 |  62.5 |    79M | 317 | 446 |2888 |4681 |2888 |3978 |   0 | 925 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 2632s|  5200 |  4971 |323495 |  62.2 |    79M | 317 | 478 |2888 |4692 |2888 |3978 |   0 | 947 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 2696s|  5300 |  5071 |327624 |  61.8 |    79M | 317 | 565 |2888 |4763 |2888 |3978 |   0 |1023 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 2755s|  5400 |  5165 |330074 |  61.1 |    79M | 317 | 785 |2888 |4759 |2888 |3978 |   0 |1023 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 2808s|  5500 |  5259 |335095 |  60.9 |    80M | 317 | 421 |2888 |4737 |2888 |3978 |   0 |1028 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 2875s|  5600 |  5357 |338462 |  60.4 |    80M | 318 | 623 |2888 |4742 |2888 |3978 |   0 |1040 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 2941s|  5700 |  5455 |340866 |  59.8 |    80M | 323 | 526 |2888 |4741 |2888 |3978 |   0 |1040 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 3005s|  5800 |  5547 |343858 |  59.3 |    82M | 323 | 462 |2888 |4766 |2888 |3978 |   0 |1066 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 3066s|  5900 |  5641 |347012 |  58.8 |    82M | 323 | 778 |2888 |4802 |2888 |3978 |   0 |1108 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 3117s|  6000 |  5739 |350853 |  58.5 |    82M | 323 | 745 |2888 |4809 |2888 |3978 |   0 |1128 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 3182s|  6100 |  5837 |355257 |  58.2 |    82M | 323 | 462 |2888 |4832 |2888 |3978 |   0 |1169 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3266s|  6200 |  5933 |358018 |  57.7 |    82M | 323 | 450 |2888 |4822 |2888 |3978 |   0 |1169 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 3330s|  6300 |  6027 |361699 |  57.4 |    82M | 323 | 762 |2888 |4837 |2888 |3978 |   0 |1199 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 3413s|  6400 |  6121 |365654 |  57.1 |    83M | 323 | 412 |2888 |4853 |2888 |3978 |   0 |1231 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 3479s|  6500 |  6217 |370660 |  57.0 |    83M | 323 | 568 |2888 |4864 |2888 |3978 |   0 |1264 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 3562s|  6600 |  6309 |372520 |  56.4 |    84M | 323 | 528 |2888 |4881 |2888 |3978 |   0 |1304 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 3632s|  6700 |  6405 |375849 |  56.1 |    84M | 323 |   - |2888 |4861 |   0 |   0 |   0 |1309 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 3681s|  6800 |  6495 |380247 |  55.9 |    84M | 323 | 549 |2888 |4876 |2888 |3978 |   0 |1335 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 3766s|  6900 |  6589 |384245 |  55.7 |    85M | 323 | 555 |2888 |4884 |2888 |3978 |   0 |1375 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 3824s|  7000 |  6683 |390941 |  55.8 |    86M | 323 | 559 |2888 |4924 |2888 |3978 |   0 |1427 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 3903s|  7100 |  6779 |393427 |  55.4 |    87M | 323 | 759 |2888 |4912 |2888 |3978 |   0 |1427 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 3974s|  7200 |  6875 |398788 |  55.4 |    87M | 323 | 460 |2888 |4910 |2888 |3978 |   0 |1439 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 4062s|  7300 |  6973 |401499 |  55.0 |    87M | 323 | 440 |2888 |4945 |2888 |3978 |   0 |1481 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 4145s|  7400 |  7069 |404742 |  54.7 |    87M | 323 | 548 |2888 |4950 |2888 |3978 |   0 |1487 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 4206s|  7500 |  7163 |408236 |  54.4 |    87M | 323 | 450 |2888 |4974 |2888 |3978 |   0 |1519 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 4292s|  7600 |  7259 |410888 |  54.1 |    87M | 323 | 406 |2888 |4991 |2888 |3978 |   0 |1540 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4375s|  7700 |  7353 |414114 |  53.8 |    87M | 323 | 546 |2888 |4994 |2888 |3978 |   0 |1545 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 4458s|  7800 |  7447 |416634 |  53.4 |    87M | 323 | 455 |2888 |5029 |2888 |3978 |   0 |1585 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 4523s|  7900 |  7543 |421637 |  53.4 |    87M | 323 | 493 |2888 |5006 |2888 |3978 |   0 |1590 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 4610s|  8000 |  7641 |424577 |  53.1 |    88M | 323 | 414 |2888 |5013 |2888 |3978 |   0 |1604 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 4697s|  8100 |  7739 |427627 |  52.8 |    88M | 323 | 430 |2888 |5007 |2888 |3978 |   0 |1604 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 4771s|  8200 |  7833 |431132 |  52.6 |    88M | 323 | 804 |2888 |5004 |2888 |3978 |   0 |1632 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 4848s|  8300 |  7931 |435375 |  52.4 |    88M | 323 | 528 |2888 |5013 |2888 |3978 |   0 |1646 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 4929s|  8400 |  8029 |437649 |  52.1 |    88M | 323 | 439 |2888 |5022 |2888 |3978 |   0 |1657 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 4999s|  8500 |  8125 |440533 |  51.8 |    88M | 323 | 477 |2888 |5013 |2888 |3978 |   0 |1657 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 5048s|  8600 |  8221 |444460 |  51.7 |    90M | 323 | 544 |2888 |4984 |2888 |3978 |   0 |1670 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 5115s|  8700 |  8319 |447501 |  51.4 |    90M | 323 | 497 |2888 |4977 |2888 |3978 |   0 |1682 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 5164s|  8800 |  8415 |451364 |  51.3 |    90M | 323 | 466 |2888 |4974 |2888 |3978 |   0 |1689 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 5234s|  8900 |  8515 |454963 |  51.1 |    90M | 323 | 483 |2888 |5012 |2888 |3978 |   0 |1733 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 5296s|  9000 |  8611 |458050 |  50.9 |    90M | 323 | 798 |2888 |5009 |2888 |3978 |   0 |1745 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 5352s|  9100 |  8707 |463001 |  50.9 |    91M | 328 | 456 |2888 |5033 |2888 |3978 |   0 |1777 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5421s|  9200 |  8807 |465682 |  50.6 |    91M | 328 | 436 |2888 |5025 |2888 |3978 |   0 |1777 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
 5489s|  9300 |  8903 |468656 |  50.4 |    91M | 328 | 451 |2888 |5018 |2888 |3978 |   0 |1780 |   0 | 1.332000e+06 | 1.580300e+06 |  18.64%
