FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-983171.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz ===========
@02 neos-983171.mps.gz
@03 1686574027
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

Warning line 6715: row "R6713" for objective function "N" ignored
original problem has 8965 variables (6557 bin, 0 int, 0 impl, 2408 cont) and 6711 constraints
presolving:
(round 1, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 2, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 3, fast)       1696 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 4, fast)       1708 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 5, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 6, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 7, exhaustive) 1708 del vars, 71 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 8, fast)       1738 del vars, 72 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 9, exhaustive) 1738 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 10, exhaustive) 1777 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
   (1.4s) probing: 1000/6557 (15.3%) - 0 fixings, 0 aggregations, 17071 implications, 0 bound changes
   (1.4s) probing: 1001/6557 (15.3%) - 0 fixings, 0 aggregations, 17092 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.14 	(matrix graph, 24606 nodes, 72046 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		6.8
Number of vars moved by some symmetry:	5345
Total time for symmetry detection:	0.15

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 6 medium, 6 exhaustive):
 1777 deleted vars, 79 deleted constraints, 0 added constraints, 870 tightened bounds, 0 added holes, 187 changed sides, 0 changed coefficients
 0 implications, 22804 cliques
presolved problem has 7188 variables (6557 bin, 0 int, 465 impl, 166 cont) and 6633 constraints
    212 constraints of type <knapsack>
   5706 constraints of type <setppc>
    714 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.50

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2556s|  1300 |  1291 |  3460k|2656.3 |   179M | 125 | 635 |7188 |6981 |7188 |6632 |   0 | 421 |1468 | 2.358500e+03 | 3.001000e+03 |  27.24%
 2637s|  1400 |  1391 |  3550k|2530.7 |   180M | 125 | 460 |7188 |6989 |7188 |6632 |   0 | 441 |1515 | 2.358500e+03 | 3.001000e+03 |  27.24%
 2709s|  1500 |  1491 |  3633k|2417.6 |   180M | 139 | 312 |7188 |6988 |7188 |6632 |   0 | 441 |1573 | 2.358500e+03 | 3.001000e+03 |  27.24%
d2768s|  1578 |  1569 |  3715k|2349.6 |distribu| 145 |   - |7188 |6996 |7188 |6632 |   0 | 451 |1617 | 2.358500e+03 | 2.686000e+03 |  13.89%
i2769s|  1579 |  1570 |  3716k|2348.8 |  oneopt| 145 |   - |7188 |6994 |7188 |6632 |   0 | 451 |1617 | 2.358500e+03 | 2.684000e+03 |  13.80%
 2811s|  1600 |  1591 |  3777k|2356.1 |   181M | 145 | 634 |7188 |7002 |7188 |6632 |   0 | 462 |1641 | 2.358500e+03 | 2.684000e+03 |  13.80%
d2851s|  1638 |  1602 |  3830k|2334.0 |pscostdi| 145 |   - |7188 |7040 |7188 |6632 |   0 | 500 |1662 | 2.358500e+03 | 2.416000e+03 |   2.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2937s|  1700 |  1660 |  3927k|2306.0 |   182M | 145 | 836 |7188 |7087 |7188 |6632 |   0 | 552 |1715 | 2.358500e+03 | 2.416000e+03 |   2.44%
 3151s|  1800 |  1760 |  4243k|2353.3 |   186M | 145 |1005 |7188 |7129 |7188 |6632 |   0 | 624 |1845 | 2.358500e+03 | 2.416000e+03 |   2.44%
 3359s|  1900 |  1860 |  4551k|2391.3 |   189M | 145 | 614 |7188 |7265 |7188 |6632 |   0 | 784 |1967 | 2.358500e+03 | 2.416000e+03 |   2.44%
 3521s|  2000 |  1960 |  4779k|2385.8 |   191M | 145 | 464 |7188 |7326 |7188 |6632 |   0 | 859 |2069 | 2.358500e+03 | 2.416000e+03 |   2.44%
 3690s|  2100 |  2060 |  5009k|2381.8 |   192M | 145 | 941 |7188 |7365 |7188 |6632 |   0 | 938 |2183 | 2.358500e+03 | 2.416000e+03 |   2.44%
 3918s|  2200 |  2160 |  5347k|2427.3 |   192M | 145 | 796 |7188 |7391 |7188 |6632 |   0 | 988 |2316 | 2.358500e+03 | 2.416000e+03 |   2.44%
 4074s|  2300 |  2260 |  5581k|2423.6 |   194M | 145 | 931 |7188 |7513 |7188 |6632 |   0 |1122 |2416 | 2.358500e+03 | 2.416000e+03 |   2.44%
 4158s|  2400 |  2360 |  5692k|2368.6 |   195M | 145 | 420 |7188 |7572 |7188 |6632 |   0 |1188 |2464 | 2.358500e+03 | 2.416000e+03 |   2.44%
 4213s|  2500 |  2460 |  5746k|2295.7 |   197M | 145 | 482 |7188 |7698 |7188 |6632 |   0 |1314 |2521 | 2.358500e+03 | 2.416000e+03 |   2.44%
 4268s|  2600 |  2560 |  5805k|2229.8 |   198M | 145 | 287 |7188 |7819 |7188 |6632 |   0 |1435 |2584 | 2.358500e+03 | 2.416000e+03 |   2.44%
 4343s|  2700 |  2660 |  5857k|2166.5 |   199M | 145 | 313 |7188 |7890 |7188 |6632 |   0 |1511 |2635 | 2.358500e+03 | 2.416000e+03 |   2.44%
 4458s|  2800 |  2758 |  6001k|2140.6 |   200M | 145 | 438 |7188 |7984 |7188 |6632 |   0 |1615 |2717 | 2.358500e+03 | 2.416000e+03 |   2.44%
 4521s|  2900 |  2854 |  6061k|2087.4 |   201M | 145 | 167 |7188 |8080 |7188 |6632 |   0 |1711 |2765 | 2.358500e+03 | 2.416000e+03 |   2.44%
 4647s|  3000 |  2954 |  6214k|2068.9 |   202M | 145 | 464 |7188 |8139 |7188 |6632 |   0 |1784 |2847 | 2.358500e+03 | 2.416000e+03 |   2.44%
 4741s|  3100 |  3054 |  6338k|2042.2 |   203M | 145 | 540 |7188 |8197 |7188 |6632 |   0 |1851 |2918 | 2.358500e+03 | 2.416000e+03 |   2.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4803s|  3200 |  3150 |  6405k|1999.3 |   206M | 145 | 366 |7188 |8290 |7188 |6632 |   0 |1944 |3006 | 2.358500e+03 | 2.416000e+03 |   2.44%
 4865s|  3300 |  3242 |  6477k|1960.4 |   207M | 145 | 426 |7188 |8374 |7188 |6632 |   0 |2028 |3080 | 2.358500e+03 | 2.416000e+03 |   2.44%
 4916s|  3400 |  3340 |  6522k|1916.1 |   208M | 145 | 385 |7188 |8457 |7188 |6632 |   0 |2111 |3118 | 2.358500e+03 | 2.416000e+03 |   2.44%
 5000s|  3500 |  3420 |  6617k|1888.6 |   208M | 145 | 468 |7188 |8482 |7188 |6632 |   0 |2144 |3184 | 2.358500e+03 | 2.416000e+03 |   2.44%
 5114s|  3600 |  3504 |  6759k|1875.4 |   209M | 145 | 481 |7188 |8557 |7188 |6632 |   0 |2226 |3256 | 2.358500e+03 | 2.416000e+03 |   2.44%
 5197s|  3700 |  3584 |  6857k|1851.1 |   210M | 146 | 409 |7188 |8569 |7188 |6632 |   0 |2269 |3332 | 2.358500e+03 | 2.416000e+03 |   2.44%
 5253s|  3800 |  3660 |  6908k|1816.0 |   211M | 147 | 392 |7188 |8588 |7188 |6632 |   0 |2303 |3398 | 2.358500e+03 | 2.416000e+03 |   2.44%
 5337s|  3900 |  3748 |  7010k|1795.6 |   213M | 147 |   - |7188 |8621 |7188 |6632 |   0 |2369 |3468 | 2.358500e+03 | 2.416000e+03 |   2.44%
 5399s|  4000 |  3840 |  7078k|1767.5 |   213M | 147 | 399 |7188 |8678 |7188 |6632 |   0 |2440 |3535 | 2.358500e+03 | 2.416000e+03 |   2.44%
 5469s|  4100 |  3932 |  7152k|1742.6 |   214M | 147 | 986 |7188 |8709 |7188 |6632 |   0 |2506 |3616 | 2.358500e+03 | 2.416000e+03 |   2.44%
 5550s|  4200 |  4016 |  7244k|1722.9 |   214M | 147 | 438 |7188 |8691 |7188 |6632 |   0 |2557 |3672 | 2.358500e+03 | 2.416000e+03 |   2.44%
 5606s|  4300 |  4096 |  7302k|1696.3 |   215M | 147 | 500 |7188 |8717 |7188 |6632 |   0 |2625 |3744 | 2.358500e+03 | 2.416000e+03 |   2.44%
 5718s|  4400 |  4190 |  7454k|1692.4 |   217M | 147 | 417 |7188 |8715 |7188 |6632 |   0 |2689 |3822 | 2.358500e+03 | 2.416000e+03 |   2.44%
 5780s|  4500 |  4282 |  7524k|1670.3 |   217M | 147 | 534 |7188 |8735 |7188 |6632 |   0 |2773 |3905 | 2.358500e+03 | 2.416000e+03 |   2.44%
 5839s|  4600 |  4362 |  7581k|1646.3 |   218M | 147 |   - |7188 |8799 |7188 |6632 |   0 |2891 |3971 | 2.358500e+03 | 2.416000e+03 |   2.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5894s|  4700 |  4438 |  7637k|1623.3 |   220M | 147 |   - |7188 |8814 |7188 |6632 |   0 |2953 |4030 | 2.358500e+03 | 2.416000e+03 |   2.44%
 5976s|  4800 |  4522 |  7732k|1609.2 |   221M | 147 | 227 |7188 |8796 |7188 |6632 |   0 |3053 |4127 | 2.358500e+03 | 2.416000e+03 |   2.44%
 6034s|  4900 |  4590 |  7793k|1588.9 |   221M | 147 | 393 |7188 |8804 |7188 |6632 |   0 |3098 |4199 | 2.358500e+03 | 2.416000e+03 |   2.44%
 6090s|  5000 |  4660 |  7842k|1566.8 |   222M | 147 | 367 |7188 |8876 |7188 |6632 |   0 |3214 |4271 | 2.358500e+03 | 2.416000e+03 |   2.44%
 6165s|  5100 |  4730 |  7923k|1552.0 |   223M | 148 |  72 |7188 |8821 |7188 |6632 |   0 |3234 |4327 | 2.358500e+03 | 2.416000e+03 |   2.44%
 6215s|  5200 |  4794 |  7970k|1531.2 |   225M | 148 | 642 |7188 |8821 |7188 |6632 |   0 |3290 |4395 | 2.358500e+03 | 2.416000e+03 |   2.44%
 6272s|  5300 |  4874 |  8028k|1513.2 |   226M | 148 | 567 |7188 |8793 |7188 |6632 |   0 |3331 |4469 | 2.358500e+03 | 2.416000e+03 |   2.44%
 6328s|  5400 |  4952 |  8089k|1496.5 |   226M | 148 | 390 |7188 |8808 |7188 |6632 |   0 |3448 |4557 | 2.358500e+03 | 2.416000e+03 |   2.44%
 6406s|  5500 |  5026 |  8181k|1486.0 |   227M | 148 | 507 |7188 |8809 |7188 |6632 |   0 |3510 |4634 | 2.358500e+03 | 2.416000e+03 |   2.44%
 6477s|  5600 |  5094 |  8260k|1473.5 |   228M | 148 | 134 |7188 |8799 |7188 |6632 |   0 |3595 |4729 | 2.358500e+03 | 2.416000e+03 |   2.44%
 6537s|  5700 |  5180 |  8328k|1459.6 |   229M | 148 | 161 |7188 |8759 |7188 |6632 |   0 |3636 |4820 | 2.358500e+03 | 2.416000e+03 |   2.44%
 6586s|  5800 |  5236 |  8369k|1441.6 |   230M | 148 | 273 |7188 |8758 |7188 |6632 |   0 |3710 |4888 | 2.358500e+03 | 2.416000e+03 |   2.44%
 6637s|  5900 |  5292 |  8419k|1425.6 |   231M | 148 |  47 |7188 |8904 |7188 |6632 |   0 |3896 |4957 | 2.358500e+03 | 2.416000e+03 |   2.44%
 6721s|  6000 |  5372 |  8515k|1417.9 |   233M | 149 | 378 |7188 |8967 |7188 |6632 |   0 |4054 |5037 | 2.358500e+03 | 2.416000e+03 |   2.44%
 6795s|  6100 |  5462 |  8597k|1408.1 |   233M | 149 | 436 |7188 |8979 |7188 |6632 |   0 |4129 |5110 | 2.358500e+03 | 2.416000e+03 |   2.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6899s|  6200 |  5554 |  8738k|1408.0 |   234M | 149 | 950 |7188 |8956 |7188 |6632 |   0 |4201 |5193 | 2.358500e+03 | 2.416000e+03 |   2.44%
 6999s|  6300 |  5638 |  8869k|1406.5 |   235M | 149 | 497 |7188 |8923 |7188 |6632 |   0 |4287 |5262 | 2.358500e+03 | 2.416000e+03 |   2.44%
 7089s|  6400 |  5724 |  8959k|1398.6 |   236M | 149 | 261 |7188 |8882 |7188 |6632 |   0 |4352 |5296 | 2.358500e+03 | 2.416000e+03 |   2.44%
 7139s|  6500 |  5806 |  9018k|1386.1 |   237M | 156 |   - |7188 |8956 |7188 |6632 |   0 |4439 |5329 | 2.358500e+03 | 2.416000e+03 |   2.44%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 6563
Primal Bound       : +2.41600000000001e+03 (837 solutions)
Dual Bound         : +2.35850000000001e+03
Gap                : 2.44 %

Number of variables fixed to 0 by isomorphism pruning:	  1189
Number of variables fixed to 1 by isomorphism pruning:	    32
@04 1686581227
