FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686559626
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.2s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 933 implications, 0 bound changes
   (0.2s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 934 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 11584 nodes, 36672 edges)
Number of generators:			32 	(max: 1500)
Log10 of symmetry group order:		35.7
Number of vars moved by some symmetry:	5032
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 840 deleted vars, 458 deleted constraints, 320 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 934 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2277 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  631s|  1800 |  1671 |263909 | 146.1 |    83M |  69 | 216 |5072 |3769 |5072 |2276 |   0 |1632 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
  670s|  1900 |  1765 |284582 | 149.3 |    83M |  69 | 224 |5072 |3820 |5072 |2276 |   0 |1718 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
  708s|  2000 |  1865 |306710 | 152.9 |    84M |  69 | 241 |5072 |3928 |5072 |2276 |   0 |1867 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
  755s|  2100 |  1961 |330255 | 156.8 |    85M |  69 |   - |5072 |3976 |5072 |2276 |   0 |1962 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
  804s|  2200 |  2057 |347588 | 157.6 |    87M |  69 | 294 |5072 |4046 |5072 |2276 |   0 |2077 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
  842s|  2300 |  2151 |355315 | 154.1 |    89M |  69 | 251 |5072 |4032 |5072 |2276 |   0 |2077 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
  878s|  2400 |  2245 |367210 | 152.6 |    90M |  69 | 292 |5072 |4092 |5072 |2276 |   0 |2164 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
  916s|  2500 |  2341 |377545 | 150.7 |    91M |  69 | 288 |5072 |4180 |5072 |2276 |   0 |2274 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
  954s|  2600 |  2435 |395094 | 151.6 |    92M |  69 | 267 |5072 |4242 |5072 |2276 |   0 |2386 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  998s|  2700 |  2529 |405039 | 149.7 |    93M |  69 | 226 |5072 |4262 |5072 |2276 |   0 |2429 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 1053s|  2800 |  2615 |417067 | 148.6 |    94M |  69 | 263 |5072 |4324 |5072 |2276 |   0 |2549 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 1091s|  2900 |  2703 |428939 | 147.6 |    95M |  69 | 258 |5072 |4374 |5072 |2276 |   0 |2657 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 1147s|  3000 |  2775 |448287 | 149.1 |    96M |  69 | 238 |5072 |4460 |5072 |2276 |   0 |2822 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 1211s|  3100 |  2861 |457476 | 147.3 |    96M |  69 | 248 |5072 |4421 |5072 |2276 |   0 |2866 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 1263s|  3200 |  2948 |468171 | 146.0 |    96M |  69 | 244 |5072 |4389 |5072 |2276 |   0 |2907 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 1314s|  3300 |  3038 |477300 | 144.4 |    96M |  69 | 258 |5072 |4375 |5072 |2276 |   0 |2962 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 1343s|  3400 |  3116 |488386 | 143.4 |    98M |  69 |   - |5072 |4353 |5072 |2276 |   0 |3049 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 1401s|  3500 |  3192 |499280 | 142.4 |    98M |  69 | 229 |5072 |4426 |5072 |2276 |   0 |3217 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 1452s|  3600 |  3278 |510646 | 141.6 |    99M |  71 | 271 |5072 |4399 |5072 |2276 |   0 |3284 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 1495s|  3700 |  3374 |525692 | 141.8 |    99M |  71 | 251 |5072 |4373 |5072 |2276 |   0 |3351 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 1531s|  3800 |  3470 |538687 | 141.5 |    99M |  71 | 293 |5072 |4325 |5072 |2276 |   0 |3383 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 1580s|  3900 |  3566 |556874 | 142.6 |    99M |  71 | 236 |5072 |4386 |5072 |2276 |   0 |3533 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 1630s|  4000 |  3658 |571529 | 142.7 |   100M |  71 | 264 |5072 |4401 |5072 |2276 |   0 |3630 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 1681s|  4100 |  3756 |581923 | 141.7 |   100M |  71 | 216 |5072 |4371 |5072 |2276 |   0 |3676 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1748s|  4200 |  3842 |591917 | 140.7 |   100M |  71 | 285 |5072 |4289 |5072 |2276 |   0 |3706 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 1804s|  4300 |  3922 |608948 | 141.4 |   100M |  71 | 281 |5072 |4266 |5072 |2276 |   0 |3779 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 1846s|  4400 |  4012 |618852 | 140.4 |   102M |  71 | 232 |5072 |4264 |5072 |2276 |   0 |3878 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 1898s|  4500 |  4101 |629982 | 139.8 |   102M |  71 | 241 |5072 |4213 |5072 |2276 |   0 |3943 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 1938s|  4600 |  4195 |638567 | 138.6 |   102M |  71 | 303 |5072 |4139 |5072 |2276 |   0 |3969 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 1982s|  4700 |  4287 |651284 | 138.4 |   104M |  71 |   - |5072 |4166 |5072 |2276 |   0 |4052 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 2019s|  4800 |  4381 |665765 | 138.5 |   104M |  71 | 296 |5072 |4156 |5072 |2276 |   0 |4172 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 2067s|  4900 |  4475 |675287 | 137.6 |   104M |  71 | 349 |5072 |4141 |5072 |2276 |   0 |4214 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 2127s|  5000 |  4569 |685891 | 137.0 |   105M |  71 | 180 |5072 |4094 |5072 |2276 |   0 |4227 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 2170s|  5100 |  4669 |697748 | 136.6 |   105M |  71 | 197 |5072 |4090 |5072 |2276 |   0 |4289 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 2225s|  5200 |  4765 |708252 | 136.0 |   105M |  71 | 230 |5072 |4124 |5072 |2276 |   0 |4395 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 2291s|  5300 |  4863 |718422 | 135.4 |   105M |  74 | 239 |5072 |4189 |5072 |2276 |   0 |4491 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 2349s|  5400 |  4957 |729171 | 134.9 |   108M |  74 | 153 |5072 |4185 |5072 |2276 |   0 |4591 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 2403s|  5500 |  5057 |741233 | 134.6 |   108M |  74 | 312 |5072 |4120 |5072 |2276 |   0 |4623 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 2451s|  5600 |  5149 |754612 | 134.6 |   109M |  74 | 154 |5072 |4165 |5072 |2276 |   0 |4742 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2498s|  5700 |  5231 |761120 | 133.4 |   109M |  74 | 231 |5072 |4165 |5072 |2276 |   0 |4786 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 2544s|  5800 |  5321 |771701 | 132.9 |   109M |  74 | 256 |5072 |4176 |5072 |2276 |   0 |4874 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 2609s|  5900 |  5401 |781351 | 132.3 |   109M |  74 | 284 |5072 |4216 |5072 |2276 |   0 |5005 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 2655s|  6000 |  5495 |791219 | 131.7 |   110M |  74 | 139 |5072 |4159 |5072 |2276 |   0 |5043 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 2700s|  6100 |  5583 |802911 | 131.5 |   111M |  74 | 206 |5072 |4168 |5072 |2276 |   0 |5163 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 2750s|  6200 |  5683 |814147 | 131.2 |   111M |  74 | 153 |5072 |4153 |5072 |2276 |   0 |5217 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 2806s|  6300 |  5775 |828948 | 131.4 |   111M |  74 | 270 |5072 |4170 |5072 |2276 |   0 |5316 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 2846s|  6400 |  5863 |844856 | 131.9 |   114M |  74 | 212 |5072 |4237 |5072 |2276 |   0 |5479 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 2899s|  6500 |  5945 |854742 | 131.4 |   114M |  74 | 260 |5072 |4242 |5072 |2276 |   0 |5566 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 2969s|  6600 |  6037 |863658 | 130.7 |   114M |  74 | 140 |5072 |4251 |5072 |2276 |   0 |5658 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 3015s|  6700 |  6133 |876581 | 130.7 |   114M |  74 | 205 |5072 |4184 |5072 |2276 |   0 |5753 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 3077s|  6800 |  6221 |893249 | 131.2 |   114M |  75 |   - |5072 |4258 |   0 |   0 |   0 |5916 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 3127s|  6900 |  6310 |907163 | 131.3 |   116M |  75 | 217 |5072 |4271 |5072 |2276 |   0 |6063 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 3182s|  7000 |  6408 |916349 | 130.8 |   116M |  75 | 191 |5072 |4218 |5072 |2276 |   0 |6092 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 3221s|  7100 |  6492 |926459 | 130.4 |   117M |  75 |   - |5072 |4172 |   0 |   0 |   0 |6156 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3270s|  7200 |  6586 |935910 | 129.9 |   118M |  75 | 272 |5072 |4093 |5072 |2276 |   0 |6200 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 3345s|  7300 |  6676 |948407 | 129.8 |   118M |  75 | 191 |5072 |4123 |5072 |2276 |   0 |6342 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 3392s|  7400 |  6768 |959553 | 129.5 |   118M |  75 | 178 |5072 |4048 |5072 |2276 |   0 |6390 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 3434s|  7500 |  6866 |972721 | 129.6 |   119M |  75 | 216 |5072 |4033 |5072 |2276 |   0 |6501 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 3469s|  7600 |  6964 |984241 | 129.4 |   121M |  75 | 186 |5072 |3992 |5072 |2276 |   0 |6619 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 3509s|  7700 |  7053 |997326 | 129.4 |   121M |  75 |   - |5072 |4002 |   0 |   0 |   0 |6745 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 3563s|  7800 |  7145 |  1005k| 128.8 |   122M |  77 | 291 |5072 |3962 |5072 |2276 |   0 |6814 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 3611s|  7900 |  7241 |  1016k| 128.5 |   122M |  77 | 197 |5072 |3955 |5072 |2276 |   0 |6907 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 3682s|  8000 |  7308 |  1026k| 128.2 |   123M |  77 | 112 |5072 |4089 |5072 |2276 |   0 |7146 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 3731s|  8100 |  7387 |  1038k| 128.1 |   124M |  77 |   - |5072 |4023 |   0 |   0 |   0 |7268 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 3771s|  8200 |  7472 |  1046k| 127.5 |   125M |  77 | 199 |5072 |3991 |5072 |2276 |   0 |7342 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 3809s|  8300 |  7558 |  1060k| 127.7 |   126M |  77 | 189 |5072 |4009 |5072 |2276 |   0 |7466 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 3860s|  8400 |  7642 |  1068k| 127.1 |   126M |  77 | 186 |5072 |3958 |5072 |2276 |   0 |7515 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 3912s|  8500 |  7730 |  1077k| 126.7 |   128M |  77 | 251 |5072 |3900 |5072 |2276 |   0 |7526 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 3964s|  8600 |  7828 |  1087k| 126.4 |   128M |  77 | 239 |5072 |3851 |5072 |2276 |   0 |7598 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4038s|  8700 |  7914 |  1099k| 126.3 |   128M |  77 | 222 |5072 |3834 |5072 |2276 |   0 |7744 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 4081s|  8800 |  8008 |  1112k| 126.4 |   129M |  77 | 168 |5072 |3859 |5072 |2276 |   0 |7874 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 4139s|  8900 |  8104 |  1121k| 125.9 |   129M |  77 |   - |5072 |3783 |   0 |   0 |   0 |7885 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 4189s|  9000 |  8190 |  1130k| 125.5 |   130M |  77 | 328 |5072 |3754 |5072 |2276 |   0 |7941 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 4242s|  9100 |  8278 |  1142k| 125.5 |   130M |  77 | 235 |5072 |3707 |5072 |2276 |   0 |8016 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 4290s|  9200 |  8374 |  1157k| 125.7 |   131M |  77 | 219 |5072 |3609 |5072 |2276 |   0 |8102 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 4328s|  9300 |  8468 |  1165k| 125.3 |   131M |  77 | 262 |5072 |3555 |5072 |2276 |   0 |8146 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 4394s|  9400 |  8560 |  1180k| 125.5 |   131M |  77 |   - |5072 |3532 |   0 |   0 |   0 |8266 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 4434s|  9500 |  8650 |  1191k| 125.3 |   131M |  77 | 265 |5072 |3388 |5072 |2276 |   0 |8279 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 4473s|  9600 |  8742 |  1200k| 124.9 |   133M |  77 | 160 |5072 |3312 |5072 |2276 |   0 |8322 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 4522s|  9700 |  8826 |  1208k| 124.5 |   133M |  77 | 193 |5072 |3289 |5072 |2276 |   0 |8395 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 4559s|  9800 |  8920 |  1219k| 124.4 |   134M |  77 | 196 |5072 |3233 |5072 |2276 |   0 |8491 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 4590s|  9900 |  9014 |  1237k| 125.0 |   135M |  77 | 180 |5072 |3241 |5072 |2276 |   0 |8611 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 4634s| 10000 |  9108 |  1247k| 124.7 |   135M |  77 | 191 |5072 |3181 |5072 |2276 |   0 |8633 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 4681s| 10100 |  9198 |  1257k| 124.4 |   135M |  77 | 297 |5072 |3184 |5072 |2276 |   0 |8714 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4738s| 10200 |  9278 |  1264k| 123.9 |   136M |  77 | 157 |5072 |3188 |5072 |2276 |   0 |8779 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 4796s| 10300 |  9362 |  1279k| 124.1 |   137M |  77 | 249 |5072 |3154 |5072 |2276 |   0 |8885 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
 4847s| 10400 |  9446 |  1295k| 124.5 |   137M |  77 | 197 |5072 |3153 |5072 |2276 |   0 |8968 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%
