FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-503737.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz ===========
@02 neos-503737.mps.gz
@03 1686574306
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2850 variables (2500 bin, 0 int, 0 impl, 350 cont) and 500 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 150 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 150 clqs
   (0.0s) probing: 51/2550 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 4100 nodes, 33700 edges)
Number of generators:			24 	(max: 1500)
Log10 of symmetry group order:		17.3
Number of vars moved by some symmetry:	2850
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 350 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 150 cliques
presolved problem has 2850 variables (2500 bin, 0 int, 350 impl, 0 cont) and 501 constraints
    150 constraints of type <setppc>
    300 constraints of type <linear>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 33.7s|   300 |   184 | 65751 | 219.9 |    47M |  28 | 180 |2850 |1273 |2850 | 500 |   0 |1174 | 931 | 5.000000e+01 | 5.300000e+01 |   6.00%
 39.5s|   400 |   216 | 89608 | 224.6 |    48M |  28 |   - |2850 |1346 |   0 |   0 |   0 |1294 | 931 | 5.000000e+01 | 5.300000e+01 |   6.00%
 44.8s|   500 |   246 |110913 | 222.3 |    48M |  44 |   - |2850 |1457 |   0 |   0 |   0 |1417 | 931 | 5.000000e+01 | 5.300000e+01 |   6.00%
 49.8s|   600 |   270 |125398 | 209.3 |    48M |  46 | 156 |2850 |1465 |2850 | 500 |   0 |1436 | 931 | 5.000000e+01 | 5.300000e+01 |   6.00%
 55.2s|   700 |   278 |137249 | 196.3 |    49M |  59 |   - |2850 |1556 |   0 |   0 |   0 |1528 | 999 | 5.000000e+01 | 5.300000e+01 |   6.00%
 61.0s|   800 |   294 |151973 | 190.2 |    49M |  64 |   - |2850 |1574 |   0 |   0 |   0 |1549 |1046 | 5.000000e+01 | 5.300000e+01 |   6.00%
 67.7s|   900 |   306 |164082 | 182.5 |    49M |  66 |   - |2850 |1579 |   0 |   0 |   0 |1562 |1130 | 5.000000e+01 | 5.300000e+01 |   6.00%
 73.6s|  1000 |   324 |187776 | 188.0 |    50M |  66 | 178 |2850 |1669 |2850 | 500 |   0 |1668 |1177 | 5.000000e+01 | 5.300000e+01 |   6.00%
 78.5s|  1100 |   340 |205634 | 187.1 |    50M |  66 | 170 |2850 |1673 |2850 | 500 |   0 |1690 |1193 | 5.000000e+01 | 5.300000e+01 |   6.00%
 84.4s|  1200 |   358 |225633 | 188.2 |    50M |  66 |   - |2850 |1661 |   0 |   0 |   0 |1711 |1240 | 5.000000e+01 | 5.300000e+01 |   6.00%
 90.2s|  1300 |   378 |254781 | 196.1 |    51M |  66 |   - |2850 |1777 |   0 |   0 |   0 |1870 |1276 | 5.000000e+01 | 5.300000e+01 |   6.00%
 95.3s|  1400 |   396 |268129 | 191.7 |    51M |  66 | 144 |2850 |1810 |2850 | 500 |   0 |1906 |1302 | 5.000000e+01 | 5.300000e+01 |   6.00%
  100s|  1500 |   406 |283889 | 189.4 |    52M |  66 |   - |2850 |1819 |   0 |   0 |   0 |1923 |1325 | 5.000000e+01 | 5.300000e+01 |   6.00%
  107s|  1600 |   424 |296773 | 185.6 |    52M |  69 |   - |2850 |1817 |   0 |   0 |   0 |1938 |1358 | 5.000000e+01 | 5.300000e+01 |   6.00%
  113s|  1700 |   442 |321456 | 189.2 |    53M |  69 |   - |2850 |2035 |   0 |   0 |   0 |2182 |1387 | 5.000000e+01 | 5.300000e+01 |   6.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  118s|  1800 |   466 |337058 | 187.4 |    53M |  69 |   - |2850 |2078 |   0 |   0 |   0 |2247 |1421 | 5.000000e+01 | 5.300000e+01 |   6.00%
  124s|  1900 |   470 |351018 | 184.8 |    54M |  69 | 151 |2850 |2103 |2850 | 500 |   0 |2285 |1452 | 5.000000e+01 | 5.300000e+01 |   6.00%
  130s|  2000 |   496 |372125 | 186.2 |    54M |  69 | 177 |2850 |2094 |2850 | 500 |   0 |2338 |1485 | 5.000000e+01 | 5.300000e+01 |   6.00%
  135s|  2100 |   514 |390824 | 186.2 |    54M |  69 | 150 |2850 |2113 |2850 | 500 |   0 |2398 |1485 | 5.000000e+01 | 5.300000e+01 |   6.00%
  139s|  2200 |   516 |396631 | 180.4 |    54M |  69 |   - |2850 |2110 |   0 |   0 |   0 |2398 |1485 | 5.000000e+01 | 5.300000e+01 |   6.00%
  144s|  2300 |   520 |404518 | 176.0 |    54M |  97 |   - |2850 |2112 |   0 |   0 |   0 |2405 |1538 | 5.000000e+01 | 5.300000e+01 |   6.00%
  149s|  2400 |   526 |420051 | 175.1 |    54M |  97 | 157 |2850 |2098 |2850 | 500 |   0 |2417 |1569 | 5.000000e+01 | 5.300000e+01 |   6.00%
  155s|  2500 |   532 |429877 | 172.0 |    55M |  97 | 137 |2850 |2094 |2850 | 500 |   0 |2427 |1589 | 5.000000e+01 | 5.300000e+01 |   6.00%
  159s|  2600 |   532 |437721 | 168.4 |    55M |  97 |   - |2850 |2084 |   0 |   0 |   0 |2427 |1607 | 5.000000e+01 | 5.300000e+01 |   6.00%
  164s|  2700 |   532 |451469 | 167.3 |    55M |  97 |   - |2850 |2083 |   0 |   0 |   0 |2444 |1639 | 5.000000e+01 | 5.300000e+01 |   6.00%
  169s|  2800 |   542 |462386 | 165.2 |    55M |  97 | 137 |2850 |2061 |2850 | 500 |   0 |2444 |1647 | 5.000000e+01 | 5.300000e+01 |   6.00%
  175s|  2900 |   558 |474664 | 163.7 |    55M |  97 |   - |2850 |2092 |   0 |   0 |   0 |2522 |1666 | 5.000000e+01 | 5.300000e+01 |   6.00%
  181s|  3000 |   582 |497471 | 165.9 |    56M |  97 | 131 |2850 |2078 |2850 | 500 |   0 |2572 |1704 | 5.000000e+01 | 5.300000e+01 |   6.00%
  187s|  3100 |   596 |515219 | 166.3 |    56M |  97 |   - |2850 |2114 |   0 |   0 |   0 |2668 |1741 | 5.000000e+01 | 5.300000e+01 |   6.00%
  192s|  3200 |   610 |528435 | 165.2 |    57M |  97 | 132 |2850 |2118 |2850 | 500 |   0 |2701 |1767 | 5.000000e+01 | 5.300000e+01 |   6.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  198s|  3300 |   623 |543189 | 164.7 |    57M |  97 | 141 |2850 |2086 |2850 | 500 |   0 |2708 |1791 | 5.000000e+01 | 5.300000e+01 |   6.00%
  202s|  3400 |   635 |553844 | 162.9 |    57M |  97 |   - |2850 |2064 |   0 |   0 |   0 |2708 |1791 | 5.000000e+01 | 5.300000e+01 |   6.00%
  209s|  3500 |   655 |575428 | 164.5 |    57M |  97 | 131 |2850 |2011 |2850 | 500 |   0 |2718 |1845 | 5.000000e+01 | 5.300000e+01 |   6.00%
  213s|  3600 |   659 |584487 | 162.4 |    57M |  97 | 119 |2850 |2005 |2850 | 500 |   0 |2718 |1853 | 5.000000e+01 | 5.300000e+01 |   6.00%
  218s|  3700 |   659 |592233 | 160.1 |    57M |  97 |   - |2850 |2002 |   0 |   0 |   0 |2718 |1862 | 5.000000e+01 | 5.300000e+01 |   6.00%
  223s|  3800 |   667 |604985 | 159.2 |    58M |  97 |   - |2850 |2054 |   0 |   0 |   0 |2803 |1881 | 5.000000e+01 | 5.300000e+01 |   6.00%
  228s|  3900 |   683 |620980 | 159.3 |    58M |  97 |   - |2850 |2069 |   0 |   0 |   0 |2849 |1913 | 5.000000e+01 | 5.300000e+01 |   6.00%
  234s|  4000 |   695 |636526 | 159.2 |    58M |  97 |   - |2850 |2071 |   0 |   0 |   0 |2872 |1945 | 5.000000e+01 | 5.300000e+01 |   6.00%
  239s|  4100 |   713 |652593 | 159.2 |    59M |  97 | 132 |2850 |2062 |2850 | 500 |   0 |2888 |1958 | 5.000000e+01 | 5.300000e+01 |   6.00%
  244s|  4200 |   743 |675481 | 160.9 |    59M |  97 | 147 |2850 |2049 |2850 | 500 |   0 |2900 |1968 | 5.000000e+01 | 5.300000e+01 |   6.00%
  251s|  4300 |   757 |694141 | 161.5 |    59M |  97 | 147 |2850 |2075 |2850 | 500 |   0 |2978 |2002 | 5.000000e+01 | 5.300000e+01 |   6.00%
  256s|  4400 |   783 |711833 | 161.8 |    59M |  97 | 154 |2850 |2035 |2850 | 500 |   0 |2993 |2016 | 5.000000e+01 | 5.300000e+01 |   6.00%
  262s|  4500 |   799 |731998 | 162.7 |    60M |  97 |   - |2850 |2013 |   0 |   0 |   0 |3004 |2040 | 5.000000e+01 | 5.300000e+01 |   6.00%
  267s|  4600 |   805 |743747 | 161.7 |    60M |  97 |   - |2850 |2002 |   0 |   0 |   0 |3010 |2054 | 5.000000e+01 | 5.300000e+01 |   6.00%
  272s|  4700 |   817 |755776 | 160.8 |    60M |  97 |   - |2850 |1969 |   0 |   0 |   0 |3010 |2064 | 5.000000e+01 | 5.300000e+01 |   6.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  283s|  4800 |   861 |776064 | 161.7 |    60M |  97 | 149 |2850 |2033 |2850 | 500 |   0 |3142 |2137 | 5.000000e+01 | 5.300000e+01 |   6.00%
  288s|  4900 |   877 |791486 | 161.6 |    60M |  97 | 137 |2850 |2012 |2850 | 500 |   0 |3177 |2147 | 5.000000e+01 | 5.300000e+01 |   6.00%
  293s|  5000 |   879 |799365 | 159.9 |    60M |  97 | 105 |2850 |2012 |2850 | 500 |   0 |3177 |2147 | 5.000000e+01 | 5.300000e+01 |   6.00%
  300s|  5100 |   907 |815422 | 159.9 |    61M |  97 | 145 |2850 |2100 |2850 | 500 |   0 |3293 |2152 | 5.000000e+01 | 5.300000e+01 |   6.00%
  304s|  5200 |   913 |827468 | 159.2 |    61M |  97 |   - |2850 |2088 |   0 |   0 |   0 |3301 |2153 | 5.000000e+01 | 5.300000e+01 |   6.00%
  309s|  5300 |   925 |842810 | 159.1 |    61M |  97 | 129 |2850 |2089 |2850 | 500 |   0 |3323 |2161 | 5.000000e+01 | 5.300000e+01 |   6.00%
  317s|  5400 |   967 |864385 | 160.1 |    61M |  97 | 121 |2850 |2085 |2850 | 500 |   0 |3392 |2184 | 5.000000e+01 | 5.300000e+01 |   6.00%
  322s|  5500 |   979 |878510 | 159.8 |    61M |  97 |   - |2850 |2062 |   0 |   0 |   0 |3411 |2199 | 5.000000e+01 | 5.300000e+01 |   6.00%
  329s|  5600 |   993 |895293 | 159.9 |    61M |  97 | 157 |2850 |2110 |2850 | 500 |   0 |3497 |2217 | 5.000000e+01 | 5.300000e+01 |   6.00%
  334s|  5700 |  1019 |909039 | 159.5 |    62M |  97 | 134 |2850 |2097 |2850 | 500 |   0 |3522 |2217 | 5.000000e+01 | 5.300000e+01 |   6.00%
  341s|  5800 |  1045 |920598 | 158.8 |    62M |  97 | 109 |2850 |2175 |2850 | 500 |   0 |3643 |2238 | 5.000000e+01 | 5.300000e+01 |   6.00%
  346s|  5900 |  1053 |928738 | 157.4 |    62M |  97 |   - |2850 |2164 |   0 |   0 |   0 |3643 |2241 | 5.000000e+01 | 5.300000e+01 |   6.00%
  350s|  6000 |  1065 |939309 | 156.6 |    63M |  97 | 124 |2850 |2173 |2850 | 500 |   0 |3668 |2242 | 5.000000e+01 | 5.300000e+01 |   6.00%
  355s|  6100 |  1081 |953630 | 156.4 |    63M |  97 | 170 |2850 |2155 |2850 | 500 |   0 |3674 |2244 | 5.000000e+01 | 5.300000e+01 |   6.00%
o 361s|  6179 |  1098 |966370 | 156.4 |objpscos|  97 |   0 |2850 |2038 |2850 | 500 |   0 |3674 |2246 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  362s|  6200 |   949 |968250 | 156.2 |    63M |  97 | 133 |2850 |2021 |2850 | 500 |   0 |3674 |2247 | 5.000000e+01 | 5.200000e+01 |   4.00%
  367s|  6300 |   965 |984784 | 156.3 |    63M |  97 | 160 |2850 |2003 |2850 | 500 |   0 |3681 |2247 | 5.000000e+01 | 5.200000e+01 |   4.00%
  373s|  6400 |   983 |  1001k| 156.4 |    64M |  97 | 148 |2850 |2098 |2850 | 500 |   0 |3793 |2260 | 5.000000e+01 | 5.200000e+01 |   4.00%
  378s|  6500 |   989 |  1016k| 156.4 |    64M |  97 |   - |2850 |2094 |   0 |   0 |   0 |3798 |2262 | 5.000000e+01 | 5.200000e+01 |   4.00%
  383s|  6600 |   989 |  1024k| 155.3 |    64M |  97 |   - |2850 |2090 |   0 |   0 |   0 |3815 |2272 | 5.000000e+01 | 5.200000e+01 |   4.00%
  391s|  6700 |  1011 |  1040k| 155.4 |    64M |  97 | 146 |2850 |2185 |2850 | 500 |   0 |3958 |2301 | 5.000000e+01 | 5.200000e+01 |   4.00%
  397s|  6800 |  1021 |  1051k| 154.6 |    64M |  97 | 148 |2850 |2196 |2850 | 500 |   0 |3994 |2323 | 5.000000e+01 | 5.200000e+01 |   4.00%
  403s|  6900 |  1031 |  1061k| 153.9 |    64M |  97 | 121 |2850 |2207 |2850 | 500 |   0 |4018 |2335 | 5.000000e+01 | 5.200000e+01 |   4.00%
  410s|  7000 |  1029 |  1068k| 152.7 |    64M |  97 |   - |2850 |2339 |   0 |   0 |   0 |4164 |2398 | 5.000000e+01 | 5.200000e+01 |   4.00%
  417s|  7100 |  1035 |  1075k| 151.5 |    64M |  97 |   - |2850 |2383 |   0 |   0 |   0 |4225 |2411 | 5.000000e+01 | 5.200000e+01 |   4.00%
  423s|  7200 |  1049 |  1087k| 151.1 |    64M |  97 | 168 |2850 |2343 |2850 | 500 |   0 |4252 |2423 | 5.000000e+01 | 5.200000e+01 |   4.00%
  429s|  7300 |  1055 |  1100k| 150.8 |    65M |  97 |   - |2850 |2319 |   0 |   0 |   0 |4269 |2443 | 5.000000e+01 | 5.200000e+01 |   4.00%
  436s|  7400 |  1079 |  1114k| 150.6 |    65M |  97 |   - |2850 |2423 |   0 |   0 |   0 |4446 |2489 | 5.000000e+01 | 5.200000e+01 |   4.00%
  442s|  7500 |  1089 |  1123k| 149.9 |    65M |  97 |   - |2850 |2370 |   0 |   0 |   0 |4462 |2500 | 5.000000e+01 | 5.200000e+01 |   4.00%
  448s|  7600 |  1097 |  1138k| 149.8 |    65M |  97 |   - |2850 |2376 |   0 |   0 |   0 |4513 |2532 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  454s|  7700 |  1127 |  1150k| 149.4 |    65M |  97 | 124 |2850 |2285 |2850 | 500 |   0 |4523 |2532 | 5.000000e+01 | 5.200000e+01 |   4.00%
  460s|  7800 |  1151 |  1161k| 148.9 |    65M |  97 | 144 |2850 |2275 |2850 | 500 |   0 |4588 |2546 | 5.000000e+01 | 5.200000e+01 |   4.00%
  466s|  7900 |  1157 |  1171k| 148.3 |    66M |  97 | 145 |2850 |2270 |2850 | 500 |   0 |4601 |2559 | 5.000000e+01 | 5.200000e+01 |   4.00%
  473s|  8000 |  1165 |  1180k| 147.5 |    66M |  97 |   - |2850 |2307 |   0 |   0 |   0 |4665 |2601 | 5.000000e+01 | 5.200000e+01 |   4.00%
  479s|  8100 |  1171 |  1191k| 147.1 |    66M |  97 |   - |2850 |2308 |   0 |   0 |   0 |4705 |2623 | 5.000000e+01 | 5.200000e+01 |   4.00%
  486s|  8200 |  1183 |  1202k| 146.7 |    66M |  97 | 111 |2850 |2344 |2850 | 500 |   0 |4767 |2657 | 5.000000e+01 | 5.200000e+01 |   4.00%
  490s|  8300 |  1185 |  1212k| 146.1 |    66M |  97 | 141 |2850 |2343 |2850 | 500 |   0 |4786 |2664 | 5.000000e+01 | 5.200000e+01 |   4.00%
  496s|  8400 |  1191 |  1226k| 146.0 |    66M |  97 | 156 |2850 |2303 |2850 | 500 |   0 |4794 |2672 | 5.000000e+01 | 5.200000e+01 |   4.00%
  502s|  8500 |  1201 |  1244k| 146.4 |    67M |  97 |   - |2850 |2379 |2850 | 500 |   0 |4902 |2707 | 5.000000e+01 | 5.200000e+01 |   4.00%
  509s|  8600 |  1231 |  1259k| 146.5 |    67M |  97 | 163 |2850 |2345 |2850 | 500 |   0 |4984 |2744 | 5.000000e+01 | 5.200000e+01 |   4.00%
  514s|  8700 |  1237 |  1269k| 145.9 |    67M |  97 |   - |2850 |2352 |2850 | 500 |   0 |4994 |2754 | 5.000000e+01 | 5.200000e+01 |   4.00%
  521s|  8800 |  1251 |  1281k| 145.6 |    67M |  97 | 124 |2850 |2408 |2850 | 500 |   0 |5097 |2779 | 5.000000e+01 | 5.200000e+01 |   4.00%
  532s|  8900 |  1271 |  1299k| 146.1 |    67M |  97 |   - |2850 |2388 |   0 |   0 |   0 |5143 |2794 | 5.000000e+01 | 5.200000e+01 |   4.00%
  538s|  9000 |  1279 |  1315k| 146.1 |    67M |  97 | 158 |2850 |2449 |2850 | 500 |   0 |5280 |2858 | 5.000000e+01 | 5.200000e+01 |   4.00%
  547s|  9100 |  1293 |  1331k| 146.4 |    67M |  97 | 102 |2850 |2502 |2850 | 500 |   0 |5402 |2883 | 5.000000e+01 | 5.200000e+01 |   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  554s|  9200 |  1321 |  1349k| 146.7 |    68M |  97 | 123 |2850 |2697 |2850 | 500 |   0 |5701 |2910 | 5.000000e+01 | 5.200000e+01 |   4.00%
  560s|  9300 |  1331 |  1356k| 145.9 |    68M |  97 |   - |2850 |2744 |   0 |   0 |   0 |5763 |2910 | 5.000000e+01 | 5.200000e+01 |   4.00%
  565s|  9400 |  1335 |  1365k| 145.3 |    68M |  97 |   - |2850 |2812 |   0 |   0 |   0 |5841 |2955 | 5.000000e+01 | 5.200000e+01 |   4.00%
  572s|  9500 |  1349 |  1376k| 144.9 |    69M |  97 |   - |2850 |2826 |   0 |   0 |   0 |5922 |2969 | 5.000000e+01 | 5.200000e+01 |   4.00%
  578s|  9600 |  1373 |  1384k| 144.3 |    69M |  97 | 141 |2850 |2797 |2850 | 500 |   0 |5932 |2969 | 5.000000e+01 | 5.200000e+01 |   4.00%
  584s|  9700 |  1381 |  1390k| 143.4 |    69M |  97 | 137 |2850 |2842 |2850 | 500 |   0 |5992 |3003 | 5.000000e+01 | 5.200000e+01 |   4.00%
  589s|  9800 |  1383 |  1400k| 142.9 |    70M |  97 | 130 |2850 |2825 |2850 | 500 |   0 |6049 |3027 | 5.000000e+01 | 5.200000e+01 |   4.00%
  595s|  9900 |  1383 |  1409k| 142.4 |    70M |  97 |   - |2850 |2815 |   0 |   0 |   0 |6073 |3031 | 5.000000e+01 | 5.200000e+01 |   4.00%
  604s| 10000 |  1391 |  1419k| 142.0 |    70M |  97 | 119 |2850 |2816 |2850 | 500 |   0 |6111 |3060 | 5.000000e+01 | 5.200000e+01 |   4.00%
  609s| 10100 |  1391 |  1428k| 141.4 |    70M |  97 |   - |2850 |2806 |2850 | 500 |   0 |6114 |3071 | 5.000000e+01 | 5.200000e+01 |   4.00%
  618s| 10200 |  1393 |  1436k| 140.8 |    71M |  97 |   - |2850 |2821 |   0 |   0 |   0 |6160 |3090 | 5.000000e+01 | 5.200000e+01 |   4.00%
  624s| 10300 |  1401 |  1443k| 140.1 |    71M |  97 | 117 |2850 |2825 |2850 | 500 |   0 |6179 |3115 | 5.000000e+01 | 5.200000e+01 |   4.00%
  632s| 10400 |  1417 |  1454k| 139.9 |    71M |  97 |   - |2850 |2759 |   0 |   0 |   0 |6204 |3115 | 5.000000e+01 | 5.200000e+01 |   4.00%
