FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686565473
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.5s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 75.2s|  1200 |   718 |239635 | 199.7 |    73M |  50 |1435 |2384 |4186 |2384 |3068 |   0 |1344 |   0 |-8.530371e+01 |-6.100000e+01 |  39.84%
 83.0s|  1300 |   810 |270725 | 208.3 |    76M |  50 | 654 |2384 |4303 |2384 |3068 |   0 |1531 |   0 |-8.530371e+01 |-6.100000e+01 |  39.84%
 93.7s|  1400 |   908 |302418 | 216.1 |    80M |  50 | 803 |2384 |4352 |2384 |3068 |   0 |1669 |   0 |-8.530371e+01 |-6.100000e+01 |  39.84%
  104s|  1500 |  1002 |332907 | 222.0 |    82M |  50 |1320 |2384 |4580 |2384 |3068 |   0 |1940 |   0 |-8.530371e+01 |-6.100000e+01 |  39.84%
  114s|  1600 |  1098 |368487 | 230.3 |    84M |  50 | 778 |2384 |4750 |2384 |3068 |   0 |2170 |   0 |-8.530371e+01 |-6.100000e+01 |  39.84%
  122s|  1700 |  1194 |399895 | 235.3 |    86M |  50 | 717 |2384 |4851 |2384 |3068 |   0 |2324 |   0 |-8.530371e+01 |-6.100000e+01 |  39.84%
  130s|  1800 |  1292 |431512 | 239.8 |    88M |  50 |1438 |2384 |5067 |2384 |3068 |   0 |2589 |   0 |-8.530371e+01 |-6.100000e+01 |  39.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  138s|  1900 |  1392 |463553 | 244.0 |    89M |  50 | 654 |2384 |5265 |2384 |3068 |   0 |2822 |   0 |-8.530371e+01 |-6.100000e+01 |  39.84%
  147s|  2000 |  1490 |497103 | 248.6 |    91M |  50 | 820 |2384 |5450 |2384 |3068 |   0 |3053 |   0 |-8.530371e+01 |-6.100000e+01 |  39.84%
  155s|  2100 |  1588 |526518 | 250.8 |    91M |  50 |1438 |2384 |5595 |2384 |3068 |   0 |3245 |   0 |-8.528800e+01 |-6.100000e+01 |  39.82%
  162s|  2200 |  1686 |560015 | 254.6 |    94M |  50 | 654 |2384 |5816 |2384 |3068 |   0 |3530 |   0 |-8.528800e+01 |-6.100000e+01 |  39.82%
  173s|  2300 |  1782 |590637 | 256.8 |    96M |  50 | 818 |2384 |5976 |2384 |3068 |   0 |3739 |   0 |-8.524419e+01 |-6.100000e+01 |  39.74%
  183s|  2400 |  1870 |621257 | 258.9 |    97M |  50 |1438 |2384 |6059 |2384 |3068 |   0 |3877 |   0 |-8.524419e+01 |-6.100000e+01 |  39.74%
  192s|  2500 |  1962 |650481 | 260.2 |    97M |  50 | 654 |2384 |6198 |2384 |3068 |   0 |4071 |   0 |-8.523864e+01 |-6.100000e+01 |  39.74%
  199s|  2600 |  2060 |682969 | 262.7 |    98M |  50 | 846 |2384 |6286 |2384 |3068 |   0 |4330 |   0 |-8.522993e+01 |-6.100000e+01 |  39.72%
o 210s|  2692 |  2148 |715395 | 265.8 |objpscos|  50 |   0 |2384 |6300 |2384 |3068 |   0 |4471 |   0 |-8.522993e+01 |-6.200000e+01 |  37.47%
  211s|  2700 |  2132 |717241 | 265.7 |   100M |  50 |1438 |2384 |6304 |2384 |3068 |   0 |4481 |   0 |-8.522993e+01 |-6.200000e+01 |  37.47%
  218s|  2800 |  2228 |746140 | 266.5 |   101M |  50 | 654 |2384 |6399 |2384 |3068 |   0 |4682 |   0 |-8.522989e+01 |-6.200000e+01 |  37.47%
  249s|  2900 |  2324 |815610 | 281.3 |   102M |  50 | 820 |2384 |6309 |2384 |3068 |   0 |4745 |   0 |-8.520367e+01 |-6.200000e+01 |  37.43%
  255s|  3000 |  2422 |847040 | 282.4 |   106M |  50 |1438 |2384 |6416 |2384 |3068 |   0 |4965 |   0 |-8.520367e+01 |-6.200000e+01 |  37.43%
  262s|  3100 |  2520 |875412 | 282.4 |   107M |  50 | 654 |2384 |6473 |2384 |3068 |   0 |5129 |   0 |-8.514559e+01 |-6.200000e+01 |  37.33%
  274s|  3200 |  2620 |908644 | 284.0 |   107M |  50 | 820 |2384 |6521 |2384 |3068 |   0 |5283 |   0 |-8.514171e+01 |-6.200000e+01 |  37.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L 278s|  3221 |  2611 |917517 | 284.9 |crossove|  50 |1868 |2384 |6509 |2384 |3068 |   0 |5301 |   0 |-8.513073e+01 |-6.300000e+01 |  35.13%
  283s|  3300 |  2690 |940723 | 285.1 |   108M |  50 |1288 |2384 |6546 |2384 |3068 |   0 |5431 |   0 |-8.511933e+01 |-6.300000e+01 |  35.11%
  290s|  3400 |  2784 |971070 | 285.6 |   109M |  50 | 654 |2384 |6653 |2384 |3068 |   0 |5670 |   0 |-8.511933e+01 |-6.300000e+01 |  35.11%
  299s|  3500 |  2880 |  1000k| 285.9 |   111M |  50 | 878 |2384 |6644 |2384 |3068 |   0 |5802 |   0 |-8.506126e+01 |-6.300000e+01 |  35.02%
  306s|  3600 |  2978 |  1031k| 286.6 |   111M |  54 |1438 |2384 |6695 |2384 |3068 |   0 |6003 |   0 |-8.506126e+01 |-6.300000e+01 |  35.02%
  311s|  3700 |  3072 |  1058k| 286.2 |   112M |  54 | 537 |2384 |6712 |2384 |3068 |   0 |6170 |   0 |-8.505952e+01 |-6.300000e+01 |  35.02%
  317s|  3800 |  3166 |  1088k| 286.4 |   113M |  54 | 800 |2384 |6638 |2384 |3068 |   0 |6290 |   0 |-8.503499e+01 |-6.300000e+01 |  34.98%
  329s|  3900 |  3260 |  1122k| 287.8 |   114M |  54 |1438 |2384 |6581 |2384 |3068 |   0 |6438 |   0 |-8.503499e+01 |-6.300000e+01 |  34.98%
  335s|  4000 |  3356 |  1154k| 288.5 |   114M |  54 | 738 |2384 |6580 |2384 |3068 |   0 |6540 |   0 |-8.503499e+01 |-6.300000e+01 |  34.98%
  340s|  4100 |  3452 |  1180k| 288.0 |   114M |  54 |1034 |2384 |6689 |2384 |3068 |   0 |6708 |   0 |-8.503499e+01 |-6.300000e+01 |  34.98%
  347s|  4200 |  3548 |  1208k| 287.8 |   115M |  54 |1577 |2384 |6862 |2384 |3068 |   0 |6952 |   0 |-8.503499e+01 |-6.300000e+01 |  34.98%
  357s|  4300 |  3642 |  1237k| 287.9 |   116M |  54 | 773 |2384 |6959 |2384 |3068 |   0 |7071 |   0 |-8.503499e+01 |-6.300000e+01 |  34.98%
  367s|  4400 |  3738 |  1271k| 288.9 |   116M |  56 |1153 |2384 |7026 |2384 |3068 |   0 |7210 |   0 |-8.503499e+01 |-6.300000e+01 |  34.98%
  376s|  4500 |  3828 |  1297k| 288.4 |   117M |  58 |1569 |2384 |7089 |2384 |3068 |   0 |7322 |   0 |-8.503499e+01 |-6.300000e+01 |  34.98%
  380s|  4600 |  3922 |  1321k| 287.4 |   118M |  65 | 346 |2384 |7156 |2384 |3068 |   0 |7433 |   0 |-8.503499e+01 |-6.300000e+01 |  34.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  387s|  4700 |  4010 |  1347k| 286.7 |   120M |  67 |1438 |2384 |7030 |2384 |3068 |   0 |7512 |   0 |-8.500000e+01 |-6.300000e+01 |  34.92%
  392s|  4800 |  4090 |  1371k| 285.7 |   120M |  68 |1048 |2384 |6979 |2384 |3068 |   0 |7556 |   0 |-8.500000e+01 |-6.300000e+01 |  34.92%
  401s|  4900 |  4166 |  1396k| 285.0 |   121M |  68 | 438 |2384 |6936 |2384 |3068 |   0 |7640 |   0 |-8.500000e+01 |-6.300000e+01 |  34.92%
  410s|  5000 |  4244 |  1424k| 284.9 |   122M |  68 | 780 |2384 |6849 |2384 |3068 |   0 |7739 |   0 |-8.498869e+01 |-6.300000e+01 |  34.90%
  419s|  5100 |  4340 |  1454k| 285.2 |   123M |  68 | 703 |2384 |6771 |2384 |3068 |   0 |7828 |   0 |-8.497692e+01 |-6.300000e+01 |  34.88%
  423s|  5200 |  4422 |  1478k| 284.3 |   125M |  68 | 655 |2384 |6810 |2384 |3068 |   0 |7949 |   0 |-8.497692e+01 |-6.300000e+01 |  34.88%
  429s|  5300 |  4496 |  1502k| 283.4 |   125M |  68 | 755 |2384 |6808 |2384 |3068 |   0 |8001 |   0 |-8.497692e+01 |-6.300000e+01 |  34.88%
  435s|  5400 |  4586 |  1528k| 283.1 |   127M |  68 | 654 |2384 |6831 |2384 |3068 |   0 |8111 |   0 |-8.497692e+01 |-6.300000e+01 |  34.88%
  442s|  5500 |  4660 |  1553k| 282.4 |   127M |  68 | 575 |2384 |6782 |2384 |3068 |   0 |8122 |   0 |-8.497692e+01 |-6.300000e+01 |  34.88%
  447s|  5600 |  4732 |  1574k| 281.2 |   127M |  68 | 616 |2384 |6739 |2384 |3068 |   0 |8128 |   0 |-8.497692e+01 |-6.300000e+01 |  34.88%
  455s|  5700 |  4814 |  1601k| 280.9 |   127M |  68 | 706 |2384 |6690 |2384 |3068 |   0 |8173 |   0 |-8.495065e+01 |-6.300000e+01 |  34.84%
  459s|  5800 |  4894 |  1623k| 280.0 |   129M |  68 | 654 |2384 |6653 |2384 |3068 |   0 |8219 |   0 |-8.495065e+01 |-6.300000e+01 |  34.84%
  466s|  5900 |  4968 |  1643k| 278.6 |   129M |  68 | 771 |2384 |6659 |2384 |3068 |   0 |8246 |   0 |-8.495065e+01 |-6.300000e+01 |  34.84%
  470s|  6000 |  5056 |  1666k| 277.8 |   130M |  68 | 709 |2384 |6694 |2384 |3068 |   0 |8307 |   0 |-8.495065e+01 |-6.300000e+01 |  34.84%
  478s|  6100 |  5130 |  1689k| 276.9 |   130M |  68 | 654 |2384 |6680 |2384 |3068 |   0 |8328 |   0 |-8.495065e+01 |-6.300000e+01 |  34.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  485s|  6200 |  5202 |  1712k| 276.2 |   131M |  68 |   - |2384 |6655 |2384 |3068 |   0 |8357 |   0 |-8.495065e+01 |-6.300000e+01 |  34.84%
  490s|  6300 |  5282 |  1737k| 275.8 |   132M |  68 |1576 |2384 |6619 |2384 |3068 |   0 |8382 |   0 |-8.490435e+01 |-6.300000e+01 |  34.77%
  498s|  6400 |  5354 |  1759k| 274.9 |   133M |  68 |   - |2384 |6599 |2384 |3068 |   0 |8409 |   0 |-8.489465e+01 |-6.300000e+01 |  34.75%
  504s|  6500 |  5424 |  1780k| 273.9 |   133M |  68 | 773 |2384 |6500 |2384 |3068 |   0 |8421 |   0 |-8.489258e+01 |-6.300000e+01 |  34.75%
  510s|  6600 |  5506 |  1801k| 273.0 |   134M |  68 | 650 |2384 |6529 |2384 |3068 |   0 |8501 |   0 |-8.489258e+01 |-6.300000e+01 |  34.75%
  519s|  6700 |  5590 |  1830k| 273.3 |   135M |  68 | 778 |2384 |6479 |2384 |3068 |   0 |8540 |   0 |-8.489258e+01 |-6.300000e+01 |  34.75%
  523s|  6800 |  5664 |  1852k| 272.4 |   136M |  68 | 684 |2384 |6425 |2384 |3068 |   0 |8553 |   0 |-8.489258e+01 |-6.300000e+01 |  34.75%
  527s|  6900 |  5738 |  1872k| 271.5 |   137M |  68 | 809 |2384 |6423 |2384 |3068 |   0 |8568 |   0 |-8.489258e+01 |-6.300000e+01 |  34.75%
  532s|  7000 |  5808 |  1894k| 270.6 |   138M |  68 |1161 |2384 |6354 |2384 |3068 |   0 |8583 |   0 |-8.487772e+01 |-6.300000e+01 |  34.73%
  538s|  7100 |  5882 |  1916k| 269.9 |   139M |  68 |1403 |2384 |6369 |2384 |3068 |   0 |8647 |   0 |-8.486632e+01 |-6.300000e+01 |  34.71%
  543s|  7200 |  5964 |  1939k| 269.3 |   139M |  68 | 354 |2384 |6388 |2384 |3068 |   0 |8747 |   0 |-8.486632e+01 |-6.300000e+01 |  34.71%
  547s|  7300 |  6046 |  1961k| 268.7 |   139M |  68 |1438 |2384 |6366 |2384 |3068 |   0 |8802 |   0 |-8.486632e+01 |-6.300000e+01 |  34.71%
  554s|  7400 |  6118 |  1983k| 268.1 |   141M |  68 |1574 |2384 |6311 |2384 |3068 |   0 |8842 |   0 |-8.482001e+01 |-6.300000e+01 |  34.63%
  561s|  7500 |  6198 |  2010k| 268.1 |   142M |  68 |1565 |2384 |6291 |2384 |3068 |   0 |8875 |   0 |-8.481230e+01 |-6.300000e+01 |  34.62%
  567s|  7600 |  6280 |  2032k| 267.4 |   144M |  68 |1438 |2384 |6274 |2384 |3068 |   0 |8929 |   0 |-8.480824e+01 |-6.300000e+01 |  34.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  577s|  7700 |  6356 |  2058k| 267.3 |   145M |  68 |1569 |2384 |6261 |2384 |3068 |   0 |8936 |   0 |-8.480824e+01 |-6.300000e+01 |  34.62%
  582s|  7800 |  6434 |  2080k| 266.7 |   146M |  68 |   - |2384 |6265 |2384 |3068 |   0 |8982 |   0 |-8.480824e+01 |-6.300000e+01 |  34.62%
  591s|  7900 |  6512 |  2106k| 266.6 |   146M |  68 |1583 |2384 |6195 |2384 |3068 |   0 |9004 |   0 |-8.480824e+01 |-6.300000e+01 |  34.62%
  595s|  8000 |  6592 |  2125k| 265.8 |   148M |  68 |1438 |2384 |6183 |2384 |3068 |   0 |9057 |   0 |-8.480824e+01 |-6.300000e+01 |  34.62%
  601s|  8100 |  6662 |  2145k| 264.9 |   148M |  68 |   - |2384 |6192 |2384 |3068 |   0 |9085 |   0 |-8.480824e+01 |-6.300000e+01 |  34.62%
  608s|  8200 |  6746 |  2169k| 264.6 |   150M |  68 | 577 |2384 |6223 |2384 |3068 |   0 |9177 |   0 |-8.480824e+01 |-6.300000e+01 |  34.62%
  617s|  8300 |  6826 |  2195k| 264.6 |   152M |  68 | 631 |2384 |6206 |2384 |3068 |   0 |9209 |   0 |-8.480824e+01 |-6.300000e+01 |  34.62%
  626s|  8400 |  6906 |  2221k| 264.5 |   153M |  68 | 654 |2384 |6180 |2384 |3068 |   0 |9252 |   0 |-8.480824e+01 |-6.300000e+01 |  34.62%
  631s|  8500 |  6978 |  2243k| 263.9 |   154M |  68 | 717 |2384 |6153 |2384 |3068 |   0 |9273 |   0 |-8.479338e+01 |-6.300000e+01 |  34.59%
  636s|  8600 |  7060 |  2265k| 263.4 |   154M |  68 | 577 |2384 |6128 |2384 |3068 |   0 |9337 |   0 |-8.478198e+01 |-6.300000e+01 |  34.57%
  646s|  8700 |  7142 |  2291k| 263.4 |   155M |  68 | 654 |2384 |6100 |2384 |3068 |   0 |9371 |   0 |-8.478198e+01 |-6.300000e+01 |  34.57%
  652s|  8800 |  7218 |  2312k| 262.8 |   155M |  68 | 778 |2384 |6077 |2384 |3068 |   0 |9427 |   0 |-8.478198e+01 |-6.300000e+01 |  34.57%
  657s|  8900 |  7294 |  2336k| 262.5 |   156M |  68 | 778 |2384 |6037 |2384 |3068 |   0 |9449 |   0 |-8.472995e+01 |-6.300000e+01 |  34.49%
  662s|  9000 |  7384 |  2362k| 262.5 |   157M |  68 | 755 |2384 |6130 |2384 |3068 |   0 |9612 |   0 |-8.472391e+01 |-6.300000e+01 |  34.48%
  672s|  9100 |  7468 |  2388k| 262.5 |   157M |  68 | 778 |2384 |6107 |2384 |3068 |   0 |9666 |   0 |-8.472391e+01 |-6.300000e+01 |  34.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  679s|  9200 |  7542 |  2414k| 262.5 |   157M |  68 | 820 |2384 |6101 |2384 |3068 |   0 |9702 |   0 |-8.472391e+01 |-6.300000e+01 |  34.48%
  683s|  9300 |  7618 |  2434k| 261.8 |   158M |  68 | 786 |2384 |6043 |2384 |3068 |   0 |9730 |   0 |-8.472391e+01 |-6.300000e+01 |  34.48%
  688s|  9400 |  7698 |  2455k| 261.3 |   158M |  68 | 815 |2384 |6010 |2384 |3068 |   0 |9781 |   0 |-8.472391e+01 |-6.300000e+01 |  34.48%
  696s|  9500 |  7772 |  2478k| 260.9 |   159M |  68 |1161 |2384 |5956 |2384 |3068 |   0 |9793 |   0 |-8.472391e+01 |-6.300000e+01 |  34.48%
  700s|  9600 |  7848 |  2499k| 260.3 |   159M |  68 | 880 |2384 |5958 |2384 |3068 |   0 |9814 |   0 |-8.472391e+01 |-6.300000e+01 |  34.48%
  709s|  9700 |  7930 |  2524k| 260.2 |   161M |  68 |1033 |2384 |5976 |2384 |3068 |   0 |9877 |   0 |-8.472391e+01 |-6.300000e+01 |  34.48%
  714s|  9800 |  8010 |  2546k| 259.9 |   161M |  68 | 700 |2384 |5995 |2384 |3068 |   0 |9938 |   0 |-8.472391e+01 |-6.300000e+01 |  34.48%
  718s|  9900 |  8092 |  2568k| 259.4 |   161M |  68 | 502 |2384 |5960 |2384 |3068 |   0 |9983 |   0 |-8.469764e+01 |-6.300000e+01 |  34.44%
  726s| 10000 |  8176 |  2593k| 259.3 |   162M |  68 | 486 |2384 |5981 |2384 |3068 |   0 |  10k|   0 |-8.469764e+01 |-6.300000e+01 |  34.44%
  736s| 10100 |  8260 |  2619k| 259.4 |   162M |  68 |1583 |2384 |5943 |2384 |3068 |   0 |  10k|   0 |-8.469764e+01 |-6.300000e+01 |  34.44%
