FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched6-2.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz ===========
@02 physiciansched6-2.mps.gz
@03 1686581735
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 111827 variables (109346 bin, 0 int, 0 impl, 2481 cont) and 168336 constraints
presolving:
(round 1, fast)       96932 del vars, 79060 del conss, 0 add conss, 28616 chg bounds, 733 chg sides, 10844 chg coeffs, 0 upgd conss, 0 impls, 10958 clqs
(round 63, fast)       108151 del vars, 165375 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14081 chg coeffs, 11261 upgd conss, 2 impls, 22112 clqs
(round 64, exhaustive) 108176 del vars, 165375 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14081 chg coeffs, 11261 upgd conss, 2 impls, 21943 clqs
(round 65, fast)       108176 del vars, 165449 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14081 chg coeffs, 11261 upgd conss, 2 impls, 21943 clqs
(round 66, exhaustive) 108201 del vars, 165449 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14081 chg coeffs, 11261 upgd conss, 2 impls, 21780 clqs
(round 67, fast)       108201 del vars, 165521 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14082 chg coeffs, 11261 upgd conss, 2 impls, 21780 clqs
(round 68, exhaustive) 108226 del vars, 165521 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14082 chg coeffs, 11261 upgd conss, 2 impls, 21711 clqs
(round 69, fast)       108226 del vars, 165592 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14082 chg coeffs, 11261 upgd conss, 2 impls, 21711 clqs
(round 70, exhaustive) 108251 del vars, 165592 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14082 chg coeffs, 11261 upgd conss, 2 impls, 21624 clqs
(round 71, fast)       108251 del vars, 165664 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14087 chg coeffs, 11261 upgd conss, 2 impls, 21624 clqs
(round 72, exhaustive) 108276 del vars, 165664 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14087 chg coeffs, 11261 upgd conss, 2 impls, 21591 clqs
(round 73, fast)       108276 del vars, 165736 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14091 chg coeffs, 11261 upgd conss, 2 impls, 21591 clqs
(round 74, exhaustive) 108301 del vars, 165736 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14091 chg coeffs, 11261 upgd conss, 2 impls, 21490 clqs
(round 75, fast)       108301 del vars, 165807 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14096 chg coeffs, 11261 upgd conss, 2 impls, 21490 clqs
(round 76, exhaustive) 108326 del vars, 165807 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14096 chg coeffs, 11261 upgd conss, 2 impls, 21587 clqs
(round 77, fast)       108326 del vars, 165865 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14104 chg coeffs, 11261 upgd conss, 2 impls, 21587 clqs
(round 78, exhaustive) 108351 del vars, 165865 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14104 chg coeffs, 11261 upgd conss, 2 impls, 21531 clqs
(round 79, fast)       108351 del vars, 165948 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14104 chg coeffs, 11261 upgd conss, 2 impls, 21531 clqs
(round 80, exhaustive) 108376 del vars, 165948 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14104 chg coeffs, 11261 upgd conss, 2 impls, 21375 clqs
(round 81, fast)       108376 del vars, 166022 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14105 chg coeffs, 11261 upgd conss, 2 impls, 21375 clqs
(round 82, exhaustive) 108401 del vars, 166022 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14105 chg coeffs, 11261 upgd conss, 2 impls, 21196 clqs
(round 83, fast)       108401 del vars, 166093 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14106 chg coeffs, 11261 upgd conss, 2 impls, 21196 clqs
(round 84, exhaustive) 108426 del vars, 166093 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14106 chg coeffs, 11261 upgd conss, 2 impls, 21090 clqs
(round 85, fast)       108426 del vars, 166166 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14111 chg coeffs, 11261 upgd conss, 2 impls, 21090 clqs
(round 86, exhaustive) 108451 del vars, 166166 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14111 chg coeffs, 11261 upgd conss, 2 impls, 20984 clqs
(round 87, fast)       108451 del vars, 166238 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14116 chg coeffs, 11261 upgd conss, 2 impls, 20984 clqs
(round 88, exhaustive) 108476 del vars, 166238 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14116 chg coeffs, 11261 upgd conss, 2 impls, 20842 clqs
(round 89, fast)       108476 del vars, 166308 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14121 chg coeffs, 11261 upgd conss, 2 impls, 20842 clqs
(round 90, exhaustive) 108501 del vars, 166308 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14121 chg coeffs, 11261 upgd conss, 2 impls, 20943 clqs
(round 91, fast)       108501 del vars, 166368 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20943 clqs
(round 92, exhaustive) 108526 del vars, 166368 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20726 clqs
(round 93, fast)       108526 del vars, 166465 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20726 clqs
(round 94, exhaustive) 108551 del vars, 166465 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20543 clqs
(round 95, fast)       108551 del vars, 166539 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20543 clqs
(round 96, exhaustive) 108576 del vars, 166539 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20429 clqs
(round 97, fast)       108576 del vars, 166596 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20429 clqs
(round 98, exhaustive) 108576 del vars, 166605 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20429 clqs
(round 99, exhaustive) 108601 del vars, 166605 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20404 clqs
(round 100, fast)       108601 del vars, 166674 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20404 clqs
(round 101, exhaustive) 108601 del vars, 167565 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20404 clqs
(round 102, exhaustive) 108626 del vars, 167565 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20254 clqs
(round 103, fast)       108626 del vars, 167645 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20254 clqs
(round 104, exhaustive) 108651 del vars, 167645 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20244 clqs
(round 105, fast)       108651 del vars, 167729 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20244 clqs
(round 106, exhaustive) 108676 del vars, 167729 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20119 clqs
(round 107, fast)       108676 del vars, 167804 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20119 clqs
(round 108, exhaustive) 108701 del vars, 167804 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 19994 clqs
(round 109, fast)       108701 del vars, 167879 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 19994 clqs
(round 110, exhaustive) 108726 del vars, 167879 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 19955 clqs
(round 111, fast)       108726 del vars, 167960 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 19955 clqs
   (12.6s) probing: 2000/5474 (36.5%) - 179 fixings, 926 aggregations, 21719 implications, 0 bound changes
(round 112, exhaustive) 108751 del vars, 167960 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 15 impls, 22410 clqs
(round 113, fast)       108751 del vars, 168040 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 15 impls, 22410 clqs
(round 114, exhaustive) 108776 del vars, 168040 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 15 impls, 22214 clqs
(round 115, fast)       108776 del vars, 168138 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 15 impls, 22214 clqs
(round 116, exhaustive) 108801 del vars, 168138 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 19 impls, 22204 clqs
(round 117, fast)       108801 del vars, 168238 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 19 impls, 22204 clqs
   (14.8s) probing: 2964/5474 (54.1%) - 179 fixings, 1010 aggregations, 23651 implications, 0 bound changes
   (14.8s) probing aborted: 50/50 successive totally useless probings
(round 118, exhaustive) 108815 del vars, 168238 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 21 impls, 22209 clqs
(round 119, fast)       108815 del vars, 168294 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 21 impls, 22209 clqs
   (14.9s) probing: 3000/5474 (54.8%) - 179 fixings, 1014 aggregations, 23669 implications, 0 bound changes
   (15.3s) probing: 3201/5474 (58.5%) - 179 fixings, 1014 aggregations, 23689 implications, 0 bound changes
   (15.3s) probing aborted: 50/50 successive totally useless probings
(round 120, exhaustive) 108819 del vars, 168294 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 21 impls, 22192 clqs
(round 121, fast)       108819 del vars, 168310 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 21 impls, 22192 clqs
   (15.4s) probing: 3206/5474 (58.6%) - 179 fixings, 1014 aggregations, 23689 implications, 0 bound changes
   (15.4s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 21736 nodes, 57008 edges)
Number of generators:			27 	(max: 1500)
Log10 of symmetry group order:		10.4
Number of vars moved by some symmetry:	61
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (122 rounds: 122 fast, 63 medium, 59 exhaustive):
 108819 deleted vars, 168310 deleted constraints, 6963 added constraints, 36941 tightened bounds, 0 added holes, 3072 changed sides, 14138 changed coefficients
 21 implications, 22192 cliques
presolved problem has 4797 variables (4273 bin, 0 int, 430 impl, 94 cont) and 6990 constraints
      2 constraints of type <varbound>
      9 constraints of type <knapsack>
   4984 constraints of type <setppc>
    816 constraints of type <linear>
   1178 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 14.75

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 16.5s|     1 |     0 |  4787 |     - |   430M |   0 |1295 |4797 |7063 |4797 |6989 |   0 |  72 |   0 | 4.662196e+04 |      --      |    Inf 
 24.6s|     1 |     2 | 18055 |     - |   439M |   0 |1295 |4797 |7064 |4797 |6989 |   0 |  73 |  19 | 4.662275e+04 |      --      |    Inf 
 35.9s|   100 |    78 | 48466 | 307.2 |   441M |  47 | 456 |4797 |7145 |4797 |6989 |   0 | 154 |  86 | 4.662275e+04 |      --      |    Inf 
 48.7s|   200 |   160 | 71438 | 268.3 |   442M |  53 | 289 |4797 |7318 |4797 |6989 |   0 | 327 | 198 | 4.662275e+04 |      --      |    Inf 
 70.4s|   300 |   252 | 94563 | 255.9 |   448M |  53 | 589 |4797 |7423 |4797 |6989 |   0 | 436 | 632 | 4.662275e+04 |      --      |    Inf 
 80.5s|   400 |   348 |134939 | 292.9 |   451M |  53 | 680 |4797 |7453 |4797 |6989 |   0 | 470 | 647 | 4.662275e+04 |      --      |    Inf 
 87.4s|   500 |   416 |156382 | 277.2 |   452M |  53 | 358 |4797 |7569 |4797 |6989 |   0 | 595 | 676 | 4.662275e+04 |      --      |    Inf 
 96.8s|   600 |   497 |176494 | 264.5 |   454M |  71 | 264 |4797 |7644 |4797 |6989 |   0 | 677 | 762 | 4.662275e+04 |      --      |    Inf 
  104s|   700 |   556 |201779 | 262.8 |   455M |  71 | 533 |4797 |7704 |4797 |6989 |   0 | 747 | 762 | 4.662275e+04 |      --      |    Inf 
  115s|   800 |   652 |228728 | 263.7 |   457M |  71 | 388 |4797 |7744 |4797 |6989 |   0 | 814 | 839 | 4.662275e+04 |      --      |    Inf 
  127s|   900 |   736 |258747 | 267.7 |   459M |  71 | 396 |4797 |7792 |4797 |6989 |   0 | 901 | 899 | 4.662275e+04 |      --      |    Inf 
