FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-873061.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz ===========
@02 neos-873061.mps.gz
@03 1686566722
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 175288 variables (87644 bin, 0 int, 0 impl, 87644 cont) and 93360 constraints
presolving:
(round 1, fast)       852 del vars, 871 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1300 del vars, 1736 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2531 del vars, 2529 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3336 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3362 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 85958 upgd conss, 0 impls, 0 clqs
   (2.8s) probing: 51/85992 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.8s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.46 	(matrix graph, 444396 nodes, 687704 edges)
Number of generators:			110 	(max: 372)
Log10 of symmetry group order:		43.3
Number of vars moved by some symmetry:	12048
Total time for symmetry detection:	3.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3362 deleted vars, 2555 deleted constraints, 0 added constraints, 156 tightened bounds, 0 added holes, 0 changed sides, 224 changed coefficients
 85958 implications, 0 cliques
presolved problem has 171926 variables (85992 bin, 0 int, 0 impl, 85934 cont) and 90806 constraints
  85958 constraints of type <varbound>
   4847 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 5.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L1527s|   445 |   446 |283258 | 629.2 |    rins|  41 | 107 | 171k|  90k| 171k|  90k|   0 |  10 |   0 | 9.591050e+01 | 1.236462e+02 |  28.92%
 1739s|   500 |   501 |290427 | 574.2 |  1822M |  41 | 113 | 171k|  90k| 171k|  90k|   0 |  11 |   0 | 9.591050e+01 | 1.236462e+02 |  28.92%
 1792s|   600 |   601 |309711 | 510.5 |  1829M |  41 | 106 | 171k|  90k| 171k|  90k|   0 |  12 |   0 | 9.591050e+01 | 1.236462e+02 |  28.92%
 1939s|   700 |   701 |349772 | 494.8 |  1838M |  41 | 106 | 171k|  90k| 171k|  90k|   0 |  13 |   0 | 9.591050e+01 | 1.236462e+02 |  28.92%
 2020s|   800 |   801 |373292 | 462.3 |  1846M |  41 | 106 | 171k|  90k| 171k|  90k|   0 |  17 |   0 | 9.591050e+01 | 1.236462e+02 |  28.92%
 2058s|   900 |   901 |382313 | 420.9 |  1852M |  41 | 107 | 171k|  90k| 171k|  90k|   0 |  21 |   0 | 9.593644e+01 | 1.236462e+02 |  28.88%
 2134s|  1000 |  1001 |403296 | 399.8 |  1858M |  41 | 105 | 171k|  90k| 171k|  90k|   0 |  23 |   0 | 9.593644e+01 | 1.236462e+02 |  28.88%
 2220s|  1100 |  1101 |427558 | 385.5 |  1867M |  41 |  96 | 171k|  90k| 171k|  90k|   0 |  27 |   0 | 9.593686e+01 | 1.236462e+02 |  28.88%
 2261s|  1200 |  1201 |440490 | 364.1 |  1873M |  41 | 109 | 171k|  90k| 171k|  90k|   0 |  31 |   0 | 9.593686e+01 | 1.236462e+02 |  28.88%
 2296s|  1300 |  1301 |449394 | 343.0 |  1879M |  41 | 105 | 171k|  90k| 171k|  90k|   0 |  37 |   0 | 9.593686e+01 | 1.236462e+02 |  28.88%
 2383s|  1400 |  1401 |474335 | 336.3 |  1886M |  41 |  88 | 171k|  90k| 171k|  90k|   0 |  39 |   0 | 9.593686e+01 | 1.236462e+02 |  28.88%
 2409s|  1500 |  1501 |477215 | 315.8 |  1892M |  41 |  74 | 171k|  90k| 171k|  90k|   0 |  40 |   0 | 9.593706e+01 | 1.236462e+02 |  28.88%
 2482s|  1600 |  1601 |497325 | 308.6 |  1898M |  41 | 107 | 171k|  90k| 171k|  90k|   0 |  41 |   0 | 9.593706e+01 | 1.236462e+02 |  28.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2525s|  1700 |  1701 |510887 | 298.4 |  1904M |  41 |  81 | 171k|  90k| 171k|  90k|   0 |  42 |   0 | 9.593707e+01 | 1.236462e+02 |  28.88%
 2565s|  1800 |  1801 |515104 | 284.2 |  1911M |  41 | 107 | 171k|  90k| 171k|  90k|   0 |  42 |   0 | 9.593708e+01 | 1.236462e+02 |  28.88%
 2589s|  1900 |  1901 |520219 | 271.9 |  1918M |  41 | 113 | 171k|  90k| 171k|  90k|   0 |  44 |   0 | 9.593708e+01 | 1.236462e+02 |  28.88%
 2620s|  2000 |  2001 |528040 | 262.2 |  1924M |  41 | 111 | 171k|  90k| 171k|  90k|   0 |  45 |   0 | 9.593708e+01 | 1.236462e+02 |  28.88%
 2641s|  2100 |  2101 |531391 | 251.3 |  1931M |  41 | 107 | 171k|  90k| 171k|  90k|   0 |  46 |   0 | 9.593708e+01 | 1.236462e+02 |  28.88%
 2671s|  2200 |  2201 |540261 | 243.9 |  1938M |  41 | 111 | 171k|  90k| 171k|  90k|   0 |  46 |   0 | 9.593708e+01 | 1.236462e+02 |  28.88%
 2699s|  2300 |  2301 |546511 | 236.0 |  1944M |  41 | 108 | 171k|  90k| 171k|  90k|   0 |  50 |   0 | 9.593708e+01 | 1.236462e+02 |  28.88%
 2728s|  2400 |  2401 |553286 | 229.0 |  1950M |  41 |  88 | 171k|  90k| 171k|  90k|   0 |  51 |   0 | 9.593708e+01 | 1.236462e+02 |  28.88%
 2749s|  2500 |  2501 |556996 | 221.3 |  1956M |  41 | 112 | 171k|  90k| 171k|  90k|   0 |  52 |   0 | 9.593708e+01 | 1.236462e+02 |  28.88%
L2752s|  2511 |  2512 |557038 | 220.4 |    rins|  41 | 107 | 171k|  90k| 171k|  90k|   0 |  52 |   0 | 9.593708e+01 | 1.236458e+02 |  28.88%
 2766s|  2600 |  2601 |558470 | 213.4 |  1962M |  41 |  85 | 171k|  90k| 171k|  90k|   0 |  52 |   0 | 9.593740e+01 | 1.236458e+02 |  28.88%
 2788s|  2700 |  2701 |562406 | 206.9 |  1969M |  41 |  72 | 171k|  90k| 171k|  90k|   0 |  53 |   0 | 9.593740e+01 | 1.236458e+02 |  28.88%
 2813s|  2800 |  2801 |567292 | 201.3 |  1975M |  41 | 108 | 171k|  90k| 171k|  90k|   0 |  58 |   0 | 9.593740e+01 | 1.236458e+02 |  28.88%
 2893s|  2900 |  2901 |588627 | 201.7 |  1981M |  41 | 113 | 171k|  90k| 171k|  90k|   0 |  59 |   0 | 9.593740e+01 | 1.236458e+02 |  28.88%
 2906s|  3000 |  3001 |589525 | 195.3 |  1987M |  49 | 105 | 171k|  90k| 171k|  90k|   0 |  59 |   0 | 9.593740e+01 | 1.236458e+02 |  28.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2922s|  3100 |  3101 |590524 | 189.3 |  1995M |  53 | 112 | 171k|  90k| 171k|  90k|   0 |  59 |   0 | 9.593740e+01 | 1.236458e+02 |  28.88%
 2935s|  3200 |  3201 |591894 | 183.8 |  2001M |  81 | 114 | 171k|  90k| 171k|  90k|   0 |  59 |   0 | 9.593740e+01 | 1.236458e+02 |  28.88%
 2954s|  3300 |  3301 |594432 | 179.0 |  2008M |  85 |  94 | 171k|  90k| 171k|  90k|   0 |  61 |   0 | 9.593740e+01 | 1.236458e+02 |  28.88%
 2973s|  3400 |  3401 |597615 | 174.7 |  2014M |  87 |  90 | 171k|  90k| 171k|  90k|   0 |  62 |   0 | 9.593740e+01 | 1.236458e+02 |  28.88%
 3010s|  3500 |  3501 |599192 | 170.1 |  2021M |  91 |  90 | 171k|  90k| 171k|  90k|   0 |  62 |   0 | 9.593740e+01 | 1.236458e+02 |  28.88%
 3025s|  3600 |  3601 |600760 | 165.8 |  2027M |  91 | 121 | 171k|  90k| 171k|  90k|   0 |  62 |   0 | 9.593740e+01 | 1.236458e+02 |  28.88%
 3066s|  3700 |  3701 |611677 | 164.3 |  2035M |  91 | 115 | 171k|  90k| 171k|  90k|   0 |  65 |   0 | 9.593740e+01 | 1.236458e+02 |  28.88%
 3078s|  3800 |  3801 |612629 | 160.2 |  2041M | 134 |  92 | 171k|  90k| 171k|  90k|   0 |  65 |   0 | 9.593740e+01 | 1.236458e+02 |  28.88%
 3104s|  3900 |  3901 |620377 | 158.1 |  2048M | 144 |  99 | 171k|  90k| 171k|  90k|   0 |  65 |   0 | 9.593740e+01 | 1.236458e+02 |  28.88%
 3118s|  4000 |  4001 |622151 | 154.6 |  2055M | 144 | 105 | 171k|  90k| 171k|  90k|   0 |  66 |   0 | 9.593740e+01 | 1.236458e+02 |  28.88%
L3131s|  4088 |  4089 |623075 | 151.5 |    rins| 144 | 104 | 171k|  90k| 171k|  90k|   0 |  66 |   0 | 9.593740e+01 | 1.235503e+02 |  28.78%
 3136s|  4100 |  4101 |624226 | 151.3 |  2062M | 144 |  99 | 171k|  90k| 171k|  90k|   0 |  66 |   0 | 9.593740e+01 | 1.235503e+02 |  28.78%
 3166s|  4200 |  4201 |633527 | 149.9 |  2068M | 144 |  97 | 171k|  90k| 171k|  90k|   0 |  67 |   0 | 9.593740e+01 | 1.235503e+02 |  28.78%
 3185s|  4300 |  4301 |636194 | 147.1 |  2074M | 144 | 107 | 171k|  90k| 171k|  90k|   0 |  68 |   0 | 9.593740e+01 | 1.235503e+02 |  28.78%
 3215s|  4400 |  4401 |640965 | 144.8 |  2081M | 144 |  72 | 171k|  90k| 171k|  90k|   0 |  70 |   0 | 9.593741e+01 | 1.235503e+02 |  28.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3256s|  4500 |  4501 |642509 | 141.9 |  2087M | 144 | 107 | 171k|  90k| 171k|  90k|   0 |  70 |   0 | 9.593741e+01 | 1.235503e+02 |  28.78%
 3302s|  4600 |  4601 |652097 | 140.9 |  2094M | 144 |  98 | 171k|  90k| 171k|  90k|   0 |  70 |   0 | 9.593741e+01 | 1.235503e+02 |  28.78%
 3326s|  4700 |  4701 |656277 | 138.8 |  2100M | 144 |  95 | 171k|  90k| 171k|  90k|   0 |  71 |   0 | 9.593741e+01 | 1.235503e+02 |  28.78%
 3343s|  4800 |  4801 |657885 | 136.3 |  2107M | 144 |  97 | 171k|  90k| 171k|  90k|   0 |  72 |   0 | 9.593742e+01 | 1.235503e+02 |  28.78%
 3362s|  4900 |  4901 |660368 | 134.0 |  2114M | 144 |  95 | 171k|  90k| 171k|  90k|   0 |  72 |   0 | 9.593743e+01 | 1.235503e+02 |  28.78%
 3378s|  5000 |  5001 |661801 | 131.6 |  2121M | 144 |  91 | 171k|  90k| 171k|  90k|   0 |  73 |   0 | 9.593743e+01 | 1.235503e+02 |  28.78%
 3399s|  5100 |  5101 |664518 | 129.6 |  2127M | 144 |  94 | 171k|  90k| 171k|  90k|   0 |  74 |   0 | 9.593743e+01 | 1.235503e+02 |  28.78%
 3424s|  5200 |  5201 |668943 | 127.9 |  2133M | 144 | 109 | 171k|  90k| 171k|  90k|   0 |  77 |   0 | 9.593743e+01 | 1.235503e+02 |  28.78%
 3512s|  5300 |  5301 |675650 | 126.8 |  2142M | 144 | 100 | 171k|  90k| 171k|  90k|   0 |  77 |   0 | 9.593743e+01 | 1.235503e+02 |  28.78%
 3529s|  5400 |  5401 |677827 | 124.8 |  2148M | 144 | 108 | 171k|  90k| 171k|  90k|   0 |  78 |   0 | 9.593743e+01 | 1.235503e+02 |  28.78%
 3544s|  5500 |  5501 |678914 | 122.8 |  2154M | 144 |  87 | 171k|  90k| 171k|  90k|   0 |  78 |   0 | 9.593743e+01 | 1.235503e+02 |  28.78%
 3598s|  5600 |  5601 |687993 | 122.2 |  2164M | 144 | 104 | 171k|  90k| 171k|  90k|   0 |  79 |   0 | 9.593743e+01 | 1.235503e+02 |  28.78%
 3616s|  5700 |  5701 |690109 | 120.4 |  2166M | 144 |  95 | 171k|  90k| 171k|  90k|   0 |  79 |   0 | 9.593743e+01 | 1.235503e+02 |  28.78%
 3636s|  5800 |  5801 |692358 | 118.7 |  2173M | 144 |  90 | 171k|  90k| 171k|  90k|   0 |  80 |   0 | 9.593743e+01 | 1.235503e+02 |  28.78%
 3670s|  5900 |  5901 |699215 | 117.9 |  2179M | 144 | 100 | 171k|  90k| 171k|  90k|   0 |  81 |   0 | 9.593743e+01 | 1.235503e+02 |  28.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3687s|  6000 |  6001 |701169 | 116.2 |  2185M | 144 | 106 | 171k|  90k| 171k|  90k|   0 |  82 |   0 | 9.593743e+01 | 1.235503e+02 |  28.78%
 3725s|  6100 |  6101 |702569 | 114.6 |  2191M | 144 | 104 | 171k|  90k| 171k|  90k|   0 |  82 |   0 | 9.593783e+01 | 1.235503e+02 |  28.78%
 3740s|  6200 |  6201 |703512 | 112.9 |  2199M | 144 |  99 | 171k|  90k| 171k|  90k|   0 |  82 |   0 | 9.593783e+01 | 1.235503e+02 |  28.78%
 3763s|  6300 |  6301 |706824 | 111.6 |  2205M | 144 | 100 | 171k|  90k| 171k|  90k|   0 |  83 |   0 | 9.593783e+01 | 1.235503e+02 |  28.78%
 3783s|  6400 |  6401 |709169 | 110.2 |  2211M | 144 |  97 | 171k|  90k| 171k|  90k|   0 |  85 |   0 | 9.593783e+01 | 1.235503e+02 |  28.78%
 3832s|  6500 |  6501 |721044 | 110.3 |  2223M | 144 | 110 | 171k|  90k| 171k|  90k|   0 |  86 |   0 | 9.593783e+01 | 1.235503e+02 |  28.78%
 3854s|  6600 |  6601 |723543 | 109.1 |  2225M | 144 | 102 | 171k|  90k| 171k|  90k|   0 |  88 |   0 | 9.593783e+01 | 1.235503e+02 |  28.78%
 3878s|  6700 |  6701 |727955 | 108.1 |  2231M | 144 |  97 | 171k|  90k| 171k|  90k|   0 |  88 |   0 | 9.593783e+01 | 1.235503e+02 |  28.78%
 3920s|  6800 |  6801 |730518 | 106.9 |  2237M | 144 |  73 | 171k|  90k| 171k|  90k|   0 |  89 |   0 | 9.593783e+01 | 1.235503e+02 |  28.78%
 3946s|  6900 |  6901 |735431 | 106.0 |  2243M | 144 | 110 | 171k|  90k| 171k|  90k|   0 |  90 |   0 | 9.593783e+01 | 1.235503e+02 |  28.78%
L3963s|  6977 |  6978 |737112 | 105.1 |    rins| 144 | 103 | 171k|  90k| 171k|  90k|   0 |  91 |   0 | 9.593783e+01 | 1.235456e+02 |  28.78%
 3967s|  7000 |  7001 |737354 | 104.8 |  2250M | 144 | 106 | 171k|  90k| 171k|  90k|   0 |  91 |   0 | 9.593783e+01 | 1.235456e+02 |  28.78%
 3984s|  7100 |  7101 |739216 | 103.6 |  2257M | 144 |  98 | 171k|  90k| 171k|  90k|   0 |  92 |   0 | 9.593783e+01 | 1.235456e+02 |  28.78%
 4010s|  7200 |  7201 |741557 | 102.5 |  2263M | 144 |  73 | 171k|  90k| 171k|  90k|   0 |  93 |   0 | 9.593784e+01 | 1.235456e+02 |  28.78%
 4026s|  7300 |  7301 |742948 | 101.3 |  2269M | 144 |  94 | 171k|  90k| 171k|  90k|   0 |  93 |   0 | 9.593805e+01 | 1.235456e+02 |  28.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4064s|  7400 |  7401 |744515 | 100.1 |  2275M | 144 |  94 | 171k|  90k| 171k|  90k|   0 |  93 |   0 | 9.593805e+01 | 1.235456e+02 |  28.78%
 4104s|  7500 |  7501 |755298 | 100.2 |  2283M | 144 | 100 | 171k|  90k| 171k|  90k|   0 |  94 |   0 | 9.593805e+01 | 1.235456e+02 |  28.78%
 4156s|  7600 |  7601 |765138 | 100.2 |  2291M | 144 | 103 | 171k|  90k| 171k|  90k|   0 |  95 |   0 | 9.593837e+01 | 1.235456e+02 |  28.78%
 4178s|  7700 |  7701 |768021 |  99.2 |  2295M | 144 |  91 | 171k|  90k| 171k|  90k|   0 |  96 |   0 | 9.593837e+01 | 1.235456e+02 |  28.78%
 4212s|  7800 |  7801 |774894 |  98.9 |  2302M | 144 |  97 | 171k|  90k| 171k|  90k|   0 |  96 |   0 | 9.593838e+01 | 1.235456e+02 |  28.78%
 4253s|  7900 |  7901 |777055 |  97.9 |  2308M | 144 | 103 | 171k|  90k| 171k|  90k|   0 |  96 |   0 | 9.593838e+01 | 1.235456e+02 |  28.78%
 4273s|  8000 |  8001 |779604 |  97.0 |  2315M | 144 | 108 | 171k|  90k| 171k|  90k|   0 |  97 |   0 | 9.593838e+01 | 1.235456e+02 |  28.78%
 4298s|  8100 |  8101 |784478 |  96.4 |  2321M | 144 |  99 | 171k|  90k| 171k|  90k|   0 | 100 |   0 | 9.593838e+01 | 1.235456e+02 |  28.78%
 4324s|  8200 |  8201 |788027 |  95.6 |  2327M | 144 |  89 | 171k|  90k| 171k|  90k|   0 | 101 |   0 | 9.593838e+01 | 1.235456e+02 |  28.78%
 4370s|  8300 |  8301 |790488 |  94.8 |  2333M | 144 | 108 | 171k|  90k| 171k|  90k|   0 | 101 |   0 | 9.593838e+01 | 1.235456e+02 |  28.78%
 4394s|  8400 |  8401 |794406 |  94.1 |  2340M | 144 |  93 | 171k|  90k| 171k|  90k|   0 | 101 |   0 | 9.593838e+01 | 1.235456e+02 |  28.78%
 4417s|  8500 |  8501 |796829 |  93.3 |  2347M | 144 | 111 | 171k|  90k| 171k|  90k|   0 | 102 |   0 | 9.593838e+01 | 1.235456e+02 |  28.78%
 4442s|  8600 |  8601 |798863 |  92.4 |  2353M | 144 |  97 | 171k|  90k| 171k|  90k|   0 | 103 |   0 | 9.593838e+01 | 1.235456e+02 |  28.78%
 4494s|  8700 |  8701 |810009 |  92.7 |  2360M | 144 |  93 | 171k|  90k| 171k|  90k|   0 | 104 |   0 | 9.593838e+01 | 1.235456e+02 |  28.78%
 4514s|  8800 |  8801 |812550 |  91.9 |  2366M | 144 |  92 | 171k|  90k| 171k|  90k|   0 | 104 |   0 | 9.593838e+01 | 1.235456e+02 |  28.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4542s|  8900 |  8901 |816792 |  91.3 |  2372M | 144 | 105 | 171k|  90k| 171k|  90k|   0 | 106 |   0 | 9.593838e+01 | 1.235456e+02 |  28.78%
 4582s|  9000 |  9001 |818377 |  90.5 |  2378M | 144 | 117 | 171k|  90k| 171k|  90k|   0 | 106 |   0 | 9.593838e+01 | 1.235456e+02 |  28.78%
 4606s|  9100 |  9101 |822293 |  89.9 |  2385M | 144 | 100 | 171k|  90k| 171k|  90k|   0 | 107 |   0 | 9.593838e+01 | 1.235456e+02 |  28.78%
 4627s|  9200 |  9201 |824965 |  89.3 |  2391M | 144 |  92 | 171k|  90k| 171k|  90k|   0 | 108 |   0 | 9.593838e+01 | 1.235456e+02 |  28.78%
 4655s|  9300 |  9301 |829732 |  88.8 |  2398M | 144 | 114 | 171k|  90k| 171k|  90k|   0 | 108 |   0 | 9.593838e+01 | 1.235456e+02 |  28.78%
