FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555001.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz ===========
@02 neos-555001.mps.gz
@03 1686573901
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3855 variables (3782 bin, 73 int, 0 impl, 0 cont) and 3474 constraints
presolving:
(round 1, fast)       1039 del vars, 1037 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 2, fast)       1099 del vars, 1047 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 3, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 4, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1449 upgd conss, 0 impls, 1332 clqs
   (0.3s) probing: 1000/2688 (37.2%) - 0 fixings, 0 aggregations, 6866 implications, 0 bound changes
   (0.3s) probing: 1001/2688 (37.2%) - 0 fixings, 0 aggregations, 6868 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 8096 nodes, 23232 edges)
Number of generators:			55 	(max: 1500)
Log10 of symmetry group order:		44.2
Number of vars moved by some symmetry:	480
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 1099 deleted vars, 1751 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2284 implications, 5916 cliques
presolved problem has 2756 variables (2688 bin, 68 int, 0 impl, 0 cont) and 1724 constraints
    117 constraints of type <knapsack>
   1332 constraints of type <setppc>
    274 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 625)
Presolving Time: 0.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 13.4s|  1700 |  1701 | 32243 |  18.8 |    50M |  41 | 166 |2756 |1881 |2756 |1723 |   0 | 165 |   0 | 9.626250e+05 |      --      |    Inf 
 14.1s|  1800 |  1801 | 33125 |  18.2 |    50M |  41 |  51 |2756 |1890 |2756 |1723 |   0 | 174 |   0 | 9.626250e+05 |      --      |    Inf 
 14.7s|  1900 |  1901 | 34152 |  17.8 |    50M |  41 | 185 |2756 |1891 |2756 |1723 |   0 | 176 |   0 | 9.626250e+05 |      --      |    Inf 
 15.0s|  2000 |  2001 | 34743 |  17.2 |    50M |  56 | 149 |2756 |1891 |2756 |1723 |   0 | 176 |   0 | 9.626250e+05 |      --      |    Inf 
 15.3s|  2100 |  2101 | 35401 |  16.7 |    50M |  63 | 161 |2756 |1891 |2756 |1723 |   0 | 176 |   0 | 9.626250e+05 |      --      |    Inf 
 15.8s|  2200 |  2201 | 36073 |  16.3 |    52M |  77 | 174 |2756 |1891 |2756 |1723 |   0 | 176 |   0 | 9.626250e+05 |      --      |    Inf 
 16.1s|  2300 |  2301 | 36493 |  15.7 |    52M |  77 | 162 |2756 |1891 |2756 |1723 |   0 | 176 |   0 | 9.626250e+05 |      --      |    Inf 
 16.4s|  2400 |  2401 | 37759 |  15.6 |    52M |  77 | 169 |2756 |1896 |2756 |1723 |   0 | 181 |   0 | 9.626250e+05 |      --      |    Inf 
 16.7s|  2500 |  2501 | 38419 |  15.2 |    53M |  77 | 154 |2756 |1896 |2756 |1723 |   0 | 181 |   0 | 9.626250e+05 |      --      |    Inf 
 17.1s|  2600 |  2601 | 39433 |  15.0 |    53M |  77 | 172 |2756 |1904 |2756 |1723 |   0 | 189 |   0 | 9.626250e+05 |      --      |    Inf 
 17.4s|  2700 |  2701 | 39768 |  14.6 |    53M |  77 | 151 |2756 |1904 |2756 |1723 |   0 | 189 |   0 | 9.626250e+05 |      --      |    Inf 
 17.7s|  2800 |  2801 | 40349 |  14.3 |    53M |  77 | 178 |2756 |1904 |2756 |1723 |   0 | 189 |   0 | 9.626250e+05 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 18.0s|  2900 |  2901 | 41296 |  14.1 |    53M |  77 | 152 |2756 |1910 |2756 |1723 |   0 | 196 |   0 | 9.626250e+05 |      --      |    Inf 
 18.3s|  3000 |  3001 | 41931 |  13.9 |    53M |  77 | 164 |2756 |1910 |2756 |1723 |   0 | 196 |   0 | 9.626250e+05 |      --      |    Inf 
 18.6s|  3100 |  3101 | 43081 |  13.8 |    53M |  79 | 162 |2756 |1910 |2756 |1723 |   0 | 196 |   0 | 9.626250e+05 |      --      |    Inf 
 18.9s|  3200 |  3201 | 44168 |  13.7 |    54M |  83 | 176 |2756 |1910 |2756 |1723 |   0 | 196 |   0 | 9.626250e+05 |      --      |    Inf 
 19.3s|  3300 |  3301 | 45712 |  13.8 |    54M |  83 | 152 |2756 |1919 |2756 |1723 |   0 | 205 |   0 | 9.626250e+05 |      --      |    Inf 
 19.7s|  3400 |  3401 | 48198 |  14.1 |    54M |  83 | 154 |2756 |1918 |2756 |1723 |   0 | 205 |   0 | 9.626250e+05 |      --      |    Inf 
 20.0s|  3500 |  3501 | 48727 |  13.8 |    54M |  83 | 163 |2756 |1918 |2756 |1723 |   0 | 205 |   0 | 9.626250e+05 |      --      |    Inf 
 20.3s|  3600 |  3601 | 49216 |  13.6 |    54M |  83 | 162 |2756 |1918 |2756 |1723 |   0 | 205 |   0 | 9.626250e+05 |      --      |    Inf 
 20.7s|  3700 |  3701 | 50115 |  13.5 |    55M |  83 | 164 |2756 |1926 |2756 |1723 |   0 | 214 |   0 | 9.626250e+05 |      --      |    Inf 
 21.0s|  3800 |  3801 | 50814 |  13.3 |    55M |  83 | 162 |2756 |1926 |2756 |1723 |   0 | 214 |   0 | 9.626250e+05 |      --      |    Inf 
 21.4s|  3900 |  3901 | 52115 |  13.3 |    55M |  83 | 157 |2756 |1926 |2756 |1723 |   0 | 214 |   0 | 9.626250e+05 |      --      |    Inf 
 21.6s|  4000 |  4001 | 52592 |  13.1 |    55M |  93 | 165 |2756 |1925 |2756 |1723 |   0 | 214 |   0 | 9.626250e+05 |      --      |    Inf 
 21.9s|  4100 |  4101 | 53035 |  12.9 |    55M |  93 | 164 |2756 |1925 |2756 |1723 |   0 | 214 |   0 | 9.626250e+05 |      --      |    Inf 
 22.2s|  4200 |  4201 | 53468 |  12.7 |    56M |  93 | 164 |2756 |1925 |2756 |1723 |   0 | 214 |   0 | 9.626250e+05 |      --      |    Inf 
 22.5s|  4300 |  4301 | 54121 |  12.5 |    56M |  93 | 145 |2756 |1925 |2756 |1723 |   0 | 214 |   0 | 9.626250e+05 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 22.9s|  4400 |  4401 | 54952 |  12.4 |    56M |  93 | 152 |2756 |1930 |2756 |1723 |   0 | 219 |   0 | 9.626250e+05 |      --      |    Inf 
 23.2s|  4500 |  4501 | 55464 |  12.3 |    56M |  93 | 152 |2756 |1930 |2756 |1723 |   0 | 219 |   0 | 9.626250e+05 |      --      |    Inf 
 23.5s|  4600 |  4601 | 56340 |  12.2 |    56M |  93 | 169 |2756 |1930 |2756 |1723 |   0 | 219 |   0 | 9.626250e+05 |      --      |    Inf 
 23.8s|  4700 |  4701 | 56892 |  12.0 |    56M |  93 | 173 |2756 |1930 |2756 |1723 |   0 | 219 |   0 | 9.626250e+05 |      --      |    Inf 
 24.1s|  4800 |  4801 | 57343 |  11.9 |    56M |  93 | 170 |2756 |1930 |2756 |1723 |   0 | 219 |   0 | 9.626250e+05 |      --      |    Inf 
 24.4s|  4900 |  4901 | 58659 |  11.9 |    56M |  93 | 170 |2756 |1928 |2756 |1723 |   0 | 219 |   0 | 9.626250e+05 |      --      |    Inf 
 24.7s|  5000 |  5001 | 59066 |  11.7 |    56M |  93 | 154 |2756 |1928 |2756 |1723 |   0 | 219 |   0 | 9.626250e+05 |      --      |    Inf 
 25.0s|  5100 |  5101 | 59540 |  11.6 |    57M |  93 | 146 |2756 |1928 |2756 |1723 |   0 | 219 |   0 | 9.626250e+05 |      --      |    Inf 
 25.3s|  5200 |  5201 | 59897 |  11.5 |    57M |  93 | 151 |2756 |1928 |2756 |1723 |   0 | 219 |   0 | 9.626250e+05 |      --      |    Inf 
 25.7s|  5300 |  5301 | 60466 |  11.3 |    58M |  93 |  50 |2756 |1928 |2756 |1723 |   0 | 219 |   0 | 9.626250e+05 |      --      |    Inf 
 26.0s|  5400 |  5401 | 61266 |  11.3 |    58M |  93 | 156 |2756 |1928 |2756 |1723 |   0 | 219 |   0 | 9.626250e+05 |      --      |    Inf 
 26.3s|  5500 |  5501 | 61666 |  11.2 |    58M |  93 | 167 |2756 |1928 |2756 |1723 |   0 | 219 |   0 | 9.626250e+05 |      --      |    Inf 
 26.7s|  5600 |  5601 | 62570 |  11.1 |    58M |  93 | 157 |2756 |1927 |2756 |1723 |   0 | 219 |   0 | 9.626250e+05 |      --      |    Inf 
 27.0s|  5700 |  5701 | 63402 |  11.1 |    58M |  93 | 157 |2756 |1927 |2756 |1723 |   0 | 219 |   0 | 9.626250e+05 |      --      |    Inf 
 27.3s|  5800 |  5801 | 63876 |  11.0 |    58M |  93 | 153 |2756 |1927 |2756 |1723 |   0 | 219 |   0 | 9.626250e+05 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 27.6s|  5900 |  5901 | 64191 |  10.8 |    59M |  93 | 153 |2756 |1926 |2756 |1723 |   0 | 219 |   0 | 9.626250e+05 |      --      |    Inf 
 28.0s|  6000 |  6001 | 65286 |  10.8 |    59M |  93 | 153 |2756 |1936 |2756 |1723 |   0 | 229 |   0 | 9.626250e+05 |      --      |    Inf 
 28.3s|  6100 |  6101 | 66064 |  10.8 |    59M |  93 | 168 |2756 |1933 |2756 |1723 |   0 | 229 |   0 | 9.626250e+05 |      --      |    Inf 
 28.6s|  6200 |  6201 | 66543 |  10.7 |    59M |  93 | 201 |2756 |1933 |2756 |1723 |   0 | 229 |   0 | 9.626250e+05 |      --      |    Inf 
 28.9s|  6300 |  6301 | 66936 |  10.6 |    59M |  93 | 190 |2756 |1933 |2756 |1723 |   0 | 229 |   0 | 9.626250e+05 |      --      |    Inf 
 29.1s|  6400 |  6401 | 67331 |  10.5 |    59M |  93 | 166 |2756 |1932 |2756 |1723 |   0 | 229 |   0 | 9.626250e+05 |      --      |    Inf 
 29.5s|  6500 |  6501 | 68172 |  10.4 |    59M |  93 | 187 |2756 |1928 |2756 |1723 |   0 | 229 |   0 | 9.626250e+05 |      --      |    Inf 
 29.8s|  6600 |  6601 | 68713 |  10.4 |    59M |  93 | 172 |2756 |1928 |2756 |1723 |   0 | 229 |   0 | 9.626250e+05 |      --      |    Inf 
 30.1s|  6700 |  6701 | 69248 |  10.3 |    60M |  93 | 165 |2756 |1928 |2756 |1723 |   0 | 229 |   0 | 9.626250e+05 |      --      |    Inf 
 30.5s|  6800 |  6801 | 70477 |  10.3 |    61M |  93 | 161 |2756 |1937 |2756 |1723 |   0 | 239 |   0 | 9.626250e+05 |      --      |    Inf 
 30.7s|  6900 |  6901 | 70993 |  10.2 |    61M |  93 | 148 |2756 |1937 |2756 |1723 |   0 | 239 |   0 | 9.626250e+05 |      --      |    Inf 
 31.0s|  7000 |  7001 | 72143 |  10.3 |    61M |  93 | 149 |2756 |1938 |2756 |1723 |   0 | 240 |   0 | 9.626250e+05 |      --      |    Inf 
 31.3s|  7100 |  7101 | 72567 |  10.2 |    61M |  93 | 147 |2756 |1938 |2756 |1723 |   0 | 240 |   0 | 9.626250e+05 |      --      |    Inf 
 31.6s|  7200 |  7201 | 73876 |  10.2 |    61M |  93 | 121 |2756 |1936 |2756 |1723 |   0 | 240 |   0 | 9.626250e+05 |      --      |    Inf 
 31.9s|  7300 |  7301 | 74733 |  10.2 |    61M |  93 | 145 |2756 |1936 |2756 |1723 |   0 | 240 |   0 | 9.626250e+05 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 32.2s|  7400 |  7401 | 75741 |  10.2 |    62M |  93 | 141 |2756 |1935 |2756 |1723 |   0 | 240 |   0 | 9.626250e+05 |      --      |    Inf 
 32.4s|  7500 |  7501 | 76396 |  10.1 |    62M |  93 | 143 |2756 |1935 |2756 |1723 |   0 | 240 |   0 | 9.626250e+05 |      --      |    Inf 
 32.8s|  7600 |  7601 | 77610 |  10.2 |    62M |  93 | 159 |2756 |1951 |2756 |1723 |   0 | 256 |   0 | 9.626250e+05 |      --      |    Inf 
 33.1s|  7700 |  7701 | 78230 |  10.1 |    62M |  93 | 169 |2756 |1951 |2756 |1723 |   0 | 256 |   0 | 9.626250e+05 |      --      |    Inf 
 33.4s|  7800 |  7801 | 79265 |  10.1 |    62M |  93 | 148 |2756 |1950 |2756 |1723 |   0 | 256 |   0 | 9.626250e+05 |      --      |    Inf 
 33.6s|  7900 |  7901 | 79873 |  10.1 |    62M |  93 | 118 |2756 |1950 |2756 |1723 |   0 | 256 |   0 | 9.626250e+05 |      --      |    Inf 
 33.9s|  8000 |  8001 | 80540 |  10.0 |    62M |  93 |  51 |2756 |1947 |2756 |1723 |   0 | 256 |   0 | 9.626250e+05 |      --      |    Inf 
 34.2s|  8100 |  8101 | 81114 |  10.0 |    62M |  93 |  48 |2756 |1947 |2756 |1723 |   0 | 256 |   0 | 9.626250e+05 |      --      |    Inf 
 34.5s|  8200 |  8201 | 82410 |  10.0 |    62M |  93 | 170 |2756 |1946 |2756 |1723 |   0 | 256 |   0 | 9.626250e+05 |      --      |    Inf 
 35.0s|  8300 |  8301 | 83781 |  10.1 |    63M |  93 | 171 |2756 |1946 |2756 |1723 |   0 | 256 |   0 | 9.626250e+05 |      --      |    Inf 
 35.2s|  8400 |  8401 | 84204 |  10.0 |    63M |  93 | 170 |2756 |1946 |2756 |1723 |   0 | 256 |   0 | 9.626250e+05 |      --      |    Inf 
 35.6s|  8500 |  8501 | 85231 |  10.0 |    64M |  93 | 158 |2756 |1963 |2756 |1723 |   0 | 273 |   0 | 9.626250e+05 |      --      |    Inf 
 35.9s|  8600 |  8601 | 86490 |  10.0 |    64M |  93 | 172 |2756 |1963 |2756 |1723 |   0 | 273 |   0 | 9.626250e+05 |      --      |    Inf 
 36.2s|  8700 |  8701 | 86846 |   9.9 |    65M |  93 | 163 |2756 |1962 |2756 |1723 |   0 | 273 |   0 | 9.626250e+05 |      --      |    Inf 
 36.5s|  8800 |  8801 | 87523 |   9.9 |    65M |  93 | 170 |2756 |1962 |2756 |1723 |   0 | 273 |   0 | 9.626250e+05 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 36.7s|  8900 |  8901 | 88037 |   9.9 |    65M |  93 | 158 |2756 |1962 |2756 |1723 |   0 | 273 |   0 | 9.626250e+05 |      --      |    Inf 
 37.0s|  9000 |  9001 | 88597 |   9.8 |    65M |  93 | 169 |2756 |1962 |2756 |1723 |   0 | 273 |   0 | 9.626250e+05 |      --      |    Inf 
 37.3s|  9100 |  9101 | 89167 |   9.8 |    66M |  93 | 153 |2756 |1962 |2756 |1723 |   0 | 273 |   0 | 9.626250e+05 |      --      |    Inf 
 37.6s|  9200 |  9201 | 90179 |   9.8 |    66M |  93 | 176 |2756 |1962 |2756 |1723 |   0 | 273 |   0 | 9.626250e+05 |      --      |    Inf 
 37.9s|  9300 |  9301 | 90604 |   9.7 |    66M |  93 | 154 |2756 |1962 |2756 |1723 |   0 | 273 |   0 | 9.626250e+05 |      --      |    Inf 
 38.2s|  9400 |  9401 | 91806 |   9.7 |    66M |  93 | 146 |2756 |1968 |2756 |1723 |   0 | 279 |   0 | 9.626250e+05 |      --      |    Inf 
 38.5s|  9500 |  9501 | 92397 |   9.7 |    66M |  93 | 157 |2756 |1968 |2756 |1723 |   0 | 279 |   0 | 9.626250e+05 |      --      |    Inf 
 38.8s|  9600 |  9601 | 92861 |   9.6 |    66M |  93 | 143 |2756 |1968 |2756 |1723 |   0 | 279 |   0 | 9.626250e+05 |      --      |    Inf 
 39.1s|  9700 |  9701 | 93218 |   9.6 |    66M |  93 | 156 |2756 |1968 |2756 |1723 |   0 | 279 |   0 | 9.626250e+05 |      --      |    Inf 
 39.4s|  9800 |  9801 | 94385 |   9.6 |    66M |  93 | 167 |2756 |1968 |2756 |1723 |   0 | 279 |   0 | 9.626250e+05 |      --      |    Inf 
 39.7s|  9900 |  9901 | 94850 |   9.5 |    68M |  93 | 156 |2756 |1968 |2756 |1723 |   0 | 279 |   0 | 9.626250e+05 |      --      |    Inf 
 40.0s| 10000 | 10001 | 95322 |   9.5 |    68M |  93 | 156 |2756 |1968 |2756 |1723 |   0 | 279 |   0 | 9.626250e+05 |      --      |    Inf 
 40.2s| 10100 | 10101 | 95792 |   9.5 |    68M |  93 | 179 |2756 |1967 |2756 |1723 |   0 | 279 |   0 | 9.626250e+05 |      --      |    Inf 
 40.5s| 10200 | 10201 | 96167 |   9.4 |    68M |  93 | 156 |2756 |1966 |2756 |1723 |   0 | 279 |   0 | 9.626250e+05 |      --      |    Inf 
 40.8s| 10300 | 10301 | 96524 |   9.3 |    68M |  93 | 153 |2756 |1966 |2756 |1723 |   0 | 279 |   0 | 9.626250e+05 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 41.1s| 10400 | 10401 | 97455 |   9.3 |    68M |  93 |  69 |2756 |1976 |2756 |1723 |   0 | 289 |   0 | 9.626250e+05 |      --      |    Inf 
 41.4s| 10500 | 10501 | 97882 |   9.3 |    68M |  93 | 195 |2756 |1976 |2756 |1723 |   0 | 289 |   0 | 9.626250e+05 |      --      |    Inf 
 41.7s| 10600 | 10601 | 98320 |   9.2 |    68M |  93 | 178 |2756 |1975 |2756 |1723 |   0 | 289 |   0 | 9.626250e+05 |      --      |    Inf 
 42.0s| 10700 | 10701 | 99090 |   9.2 |    68M |  93 | 156 |2756 |1982 |2756 |1723 |   0 | 296 |   0 | 9.626250e+05 |      --      |    Inf 
 42.3s| 10800 | 10801 |100108 |   9.2 |    68M |  93 | 170 |2756 |1981 |2756 |1723 |   0 | 296 |   0 | 9.626250e+05 |      --      |    Inf 
 42.6s| 10900 | 10901 |100987 |   9.2 |    68M |  93 |  51 |2756 |1981 |2756 |1723 |   0 | 296 |   0 | 9.626250e+05 |      --      |    Inf 
 42.9s| 11000 | 11001 |101789 |   9.2 |    68M |  93 | 160 |2756 |1981 |2756 |1723 |   0 | 296 |   0 | 9.626250e+05 |      --      |    Inf 
 43.2s| 11100 | 11101 |102889 |   9.2 |    68M |  93 | 150 |2756 |1988 |2756 |1723 |   0 | 304 |   0 | 9.626250e+05 |      --      |    Inf 
 43.5s| 11200 | 11201 |103303 |   9.2 |    68M |  93 | 174 |2756 |1987 |2756 |1723 |   0 | 304 |   0 | 9.626250e+05 |      --      |    Inf 
 43.8s| 11300 | 11301 |103858 |   9.2 |    68M |  93 | 160 |2756 |1987 |2756 |1723 |   0 | 304 |   0 | 9.626250e+05 |      --      |    Inf 
 44.1s| 11400 | 11401 |104485 |   9.1 |    68M |  93 | 162 |2756 |1987 |2756 |1723 |   0 | 304 |   0 | 9.626250e+05 |      --      |    Inf 
