FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686566721
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.3s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 937 implications, 0 bound changes
   (0.3s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 938 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.08 	(matrix graph, 11584 nodes, 36672 edges)
Number of generators:			32 	(max: 1500)
Log10 of symmetry group order:		35.7
Number of vars moved by some symmetry:	5032
Total time for symmetry detection:	0.09

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 840 deleted vars, 458 deleted constraints, 320 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 938 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2277 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1304s|  1700 |  1584 |215231 | 125.9 |    84M |  81 | 164 |5072 |3782 |5072 |2276 |   0 |1666 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 1366s|  1800 |  1668 |229222 | 126.7 |    84M |  81 | 161 |5072 |3892 |5072 |2276 |   0 |1799 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 1416s|  1900 |  1764 |239946 | 125.7 |    85M |  81 | 128 |5072 |4021 |5072 |2276 |   0 |1959 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 1673s|  2000 |  1848 |257838 | 128.3 |    85M |  81 | 219 |5072 |4123 |5072 |2276 |   0 |2091 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 1719s|  2100 |  1934 |272303 | 129.1 |    86M |  81 | 168 |5072 |4273 |5072 |2276 |   0 |2279 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 1860s|  2200 |  2024 |282009 | 127.7 |    87M |  81 |  84 |5072 |4363 |5072 |2276 |   0 |2428 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 1908s|  2300 |  2118 |298004 | 129.1 |    88M |  81 | 154 |5072 |4431 |5072 |2276 |   0 |2553 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 1955s|  2400 |  2200 |310011 | 128.7 |    88M |  81 | 154 |5072 |4522 |5072 |2276 |   0 |2689 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 2001s|  2500 |  2294 |321326 | 128.1 |    90M |  81 | 224 |5072 |4560 |5072 |2276 |   0 |2796 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 2043s|  2600 |  2392 |333732 | 127.9 |    91M |  81 | 124 |5072 |4564 |5072 |2276 |   0 |2859 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 2091s|  2700 |  2476 |346675 | 128.0 |    91M |  81 | 166 |5072 |4571 |5072 |2276 |   0 |2941 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2143s|  2800 |  2570 |356113 | 126.8 |    92M |  81 | 228 |5072 |4536 |5072 |2276 |   0 |3000 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 2192s|  2900 |  2664 |364549 | 125.3 |    92M |  81 | 257 |5072 |4529 |5072 |2276 |   0 |3081 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 2241s|  3000 |  2754 |373408 | 124.1 |    93M |  81 | 199 |5072 |4535 |5072 |2276 |   0 |3147 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 2297s|  3100 |  2842 |382742 | 123.1 |    93M |  81 | 231 |5072 |4512 |5072 |2276 |   0 |3226 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 2342s|  3200 |  2930 |393883 | 122.7 |    93M |  81 | 184 |5072 |4498 |5072 |2276 |   0 |3317 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 2390s|  3300 |  3020 |406512 | 122.8 |    95M |  81 | 247 |5072 |4441 |5072 |2276 |   0 |3363 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 2447s|  3400 |  3112 |413301 | 121.2 |    95M |  81 | 150 |5072 |4389 |5072 |2276 |   0 |3375 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 2505s|  3500 |  3204 |423273 | 120.6 |    96M |  81 | 232 |5072 |4350 |5072 |2276 |   0 |3438 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 2620s|  3600 |  3288 |432352 | 119.8 |    97M |  81 | 188 |5072 |4321 |5072 |2276 |   0 |3519 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 2673s|  3700 |  3386 |440746 | 118.8 |    97M |  81 | 148 |5072 |4286 |5072 |2276 |   0 |3584 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 2785s|  3800 |  3486 |449218 | 117.9 |    98M |  81 | 267 |5072 |4236 |5072 |2276 |   0 |3617 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 2866s|  3900 |  3572 |460510 | 117.8 |    98M |  81 | 242 |5072 |4287 |5072 |2276 |   0 |3739 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 2970s|  4000 |  3668 |467105 | 116.5 |    98M |  81 | 182 |5072 |4271 |5072 |2276 |   0 |3825 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 3065s|  4100 |  3754 |477148 | 116.1 |    99M |  81 | 147 |5072 |4339 |5072 |2276 |   0 |3993 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 3122s|  4200 |  3840 |486173 | 115.5 |   100M |  81 | 246 |5072 |4286 |5072 |2276 |   0 |4037 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3206s|  4300 |  3930 |497442 | 115.4 |   100M |  81 | 235 |5072 |4281 |5072 |2276 |   0 |4190 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 3328s|  4400 |  4028 |507385 | 115.1 |   101M |  81 | 239 |5072 |4255 |5072 |2276 |   0 |4266 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 3450s|  4500 |  4126 |516221 | 114.5 |   101M |  81 | 226 |5072 |4213 |5072 |2276 |   0 |4322 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 3562s|  4600 |  4222 |530421 | 115.1 |   102M |  81 | 260 |5072 |4163 |5072 |2276 |   0 |4394 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 3629s|  4700 |  4302 |538641 | 114.4 |   103M |  81 | 219 |5072 |4151 |5072 |2276 |   0 |4500 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 3722s|  4800 |  4390 |547873 | 113.9 |   103M |  81 | 231 |5072 |4149 |5072 |2276 |   0 |4610 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 3807s|  4900 |  4476 |561188 | 114.3 |   104M |  81 | 198 |5072 |4105 |5072 |2276 |   0 |4709 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 3873s|  5000 |  4560 |570276 | 113.8 |   104M |  81 | 202 |5072 |4057 |5072 |2276 |   0 |4784 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 3986s|  5100 |  4648 |581046 | 113.7 |   105M |  81 | 206 |5072 |4047 |5072 |2276 |   0 |4862 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 4065s|  5200 |  4730 |594089 | 114.0 |   105M |  81 | 270 |5072 |4039 |5072 |2276 |   0 |4994 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 4165s|  5300 |  4818 |606457 | 114.2 |   105M |  81 | 186 |5072 |3999 |5072 |2276 |   0 |5057 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 4298s|  5400 |  4909 |621120 | 114.8 |   107M |  81 |   - |5072 |3901 |   0 |   0 |   0 |5102 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 4436s|  5500 |  5001 |628075 | 114.0 |   107M |  81 | 279 |5072 |3834 |5072 |2276 |   0 |5145 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 4539s|  5600 |  5087 |636167 | 113.4 |   108M |  83 | 221 |5072 |3787 |5072 |2276 |   0 |5212 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 4692s|  5700 |  5177 |647404 | 113.4 |   108M |  83 | 367 |5072 |3752 |5072 |2276 |   0 |5287 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4887s|  5800 |  5275 |654373 | 112.6 |   108M |  85 | 170 |5072 |3773 |5072 |2276 |   0 |5366 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 5025s|  5900 |  5375 |659083 | 111.5 |   109M |  85 | 260 |5072 |3770 |5072 |2276 |   0 |5421 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 5116s|  6000 |  5471 |666961 | 111.0 |   109M |  85 | 184 |5072 |3818 |5072 |2276 |   0 |5529 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 5279s|  6100 |  5561 |675486 | 110.5 |   110M |  85 | 153 |5072 |3861 |5072 |2276 |   0 |5646 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 5450s|  6200 |  5635 |688343 | 110.8 |   110M |  85 | 215 |5072 |3915 |5072 |2276 |   0 |5829 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 5591s|  6300 |  5723 |695866 | 110.3 |   111M |  85 | 134 |5072 |3919 |5072 |2276 |   0 |5906 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 5776s|  6400 |  5807 |705726 | 110.1 |   112M |  85 | 215 |5072 |3964 |5072 |2276 |   0 |6009 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 5997s|  6500 |  5887 |714435 | 109.7 |   113M |  85 | 114 |5072 |3989 |5072 |2276 |   0 |6116 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 6121s|  6600 |  5979 |724504 | 109.6 |   113M |  85 | 228 |5072 |3984 |5072 |2276 |   0 |6244 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 6207s|  6700 |  6071 |735504 | 109.6 |   113M |  85 | 243 |5072 |4005 |5072 |2276 |   0 |6438 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 6342s|  6800 |  6149 |743588 | 109.2 |   113M |  85 | 257 |5072 |3997 |5072 |2276 |   0 |6527 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 6516s|  6900 |  6235 |752485 | 108.9 |   114M |  85 | 102 |5072 |3993 |5072 |2276 |   0 |6602 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 6787s|  7000 |  6311 |760697 | 108.5 |   116M |  85 | 258 |5072 |4024 |5072 |2276 |   0 |6722 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 6875s|  7100 |  6401 |770052 | 108.3 |   116M |  85 | 200 |5072 |3990 |5072 |2276 |   0 |6779 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 6982s|  7200 |  6497 |780352 | 108.2 |   116M |  85 | 207 |5072 |3984 |5072 |2276 |   0 |6865 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7028s|  7300 |  6586 |791139 | 108.2 |   117M |  85 | 358 |5072 |3981 |5072 |2276 |   0 |6974 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 7163s|  7400 |  6678 |802411 | 108.3 |   117M |  88 | 220 |5072 |3947 |5072 |2276 |   0 |7053 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.39
Solving Nodes      : 7484
Primal Bound       : +3.20000000000000e+01 (5 solutions)
Dual Bound         : +2.80000000000000e+01
Gap                : 14.29 %

Number of variables fixed to 0 by isomorphism pruning:	 25009
Number of variables fixed to 1 by isomorphism pruning:	  1417
@04 1686573938
