FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell8.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz ===========
@02 sorrell8.mps.gz
@03 1686574679
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18944 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
   (0.3s) probing: 51/2046 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.20 	(matrix graph, 20990 nodes, 37888 edges)
Number of generators:			13 	(max: 1500)
Order of symmetry group:		32768
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	2046
Total time for symmetry detection:	0.20

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 18944 cliques
presolved problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18945 constraints
  18944 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.44
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  198s|   800 |   345 | 40934 |  50.3 |    78M | 117 | 309 |2046 |  18k|2046 |  18k|   0 |   0 |5177 |-1.003000e+03 |-2.890000e+02 | 247.06%
  206s|   900 |   361 | 42160 |  46.0 |    79M | 117 |1451 |2046 |  18k|2046 |  18k|   0 |   0 |5201 |-1.002500e+03 |-2.890000e+02 | 246.89%
  214s|  1000 |   389 | 47524 |  46.8 |    79M | 117 | 316 |2046 |  18k|2046 |  18k|   0 |   0 |5229 |-1.002000e+03 |-2.890000e+02 | 246.71%
  221s|  1100 |   407 | 48793 |  43.7 |    79M | 117 |1462 |2046 |  18k|2046 |  18k|   0 |   0 |5252 |-1.000500e+03 |-2.890000e+02 | 246.19%
  231s|  1200 |   431 | 53407 |  43.9 |    80M | 117 | 331 |2046 |  18k|2046 |  18k|   0 |   0 |5280 |-1.000500e+03 |-2.890000e+02 | 246.19%
  238s|  1300 |   433 | 53744 |  40.8 |    80M | 117 | 313 |2046 |  18k|2046 |  18k|   0 |   0 |5280 |-1.000500e+03 |-2.890000e+02 | 246.19%
  247s|  1400 |   463 | 57470 |  40.5 |    81M | 117 |1698 |2046 |  18k|2046 |  18k|   0 |   0 |5320 |-1.000000e+03 |-2.890000e+02 | 246.02%
  254s|  1500 |   499 | 63162 |  41.6 |    82M | 117 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5341 |-9.995000e+02 |-2.890000e+02 | 245.85%
  263s|  1600 |   543 | 69090 |  42.7 |    83M | 117 | 306 |2046 |  18k|2046 |  18k|   0 |   0 |5398 |-9.995000e+02 |-2.890000e+02 | 245.85%
  270s|  1700 |   541 | 69385 |  40.4 |    83M | 117 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5398 |-9.995000e+02 |-2.890000e+02 | 245.85%
  279s|  1800 |   597 | 75649 |  41.6 |    83M | 117 |1693 |2046 |  18k|2046 |  18k|   0 |   0 |5475 |-9.985000e+02 |-2.890000e+02 | 245.50%
  286s|  1900 |   609 | 77986 |  40.7 |    83M | 117 | 304 |2046 |  18k|2046 |  18k|   0 |   0 |5479 |-9.985000e+02 |-2.890000e+02 | 245.50%
  294s|  2000 |   629 | 80947 |  40.1 |    83M | 118 | 304 |2046 |  18k|2046 |  18k|   0 |   0 |5507 |-9.985000e+02 |-2.890000e+02 | 245.50%
  302s|  2100 |   677 | 86456 |  40.8 |    83M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5533 |-9.975000e+02 |-2.890000e+02 | 245.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  309s|  2200 |   697 | 89912 |  40.5 |    83M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5533 |-9.975000e+02 |-2.890000e+02 | 245.16%
  315s|  2300 |   697 | 90214 |  38.9 |    83M | 118 | 305 |2046 |  18k|2046 |  18k|   0 |   0 |5533 |-9.975000e+02 |-2.890000e+02 | 245.16%
  322s|  2400 |   721 | 93022 |  38.5 |    83M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5533 |-9.975000e+02 |-2.890000e+02 | 245.16%
  332s|  2500 |   751 | 96651 |  38.4 |    85M | 118 |1743 |2046 |  18k|2046 |  18k|   0 |   0 |5533 |-9.975000e+02 |-2.890000e+02 | 245.16%
  338s|  2600 |   783 |101843 |  38.9 |    85M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5533 |-9.970000e+02 |-2.890000e+02 | 244.98%
  345s|  2700 |   807 |104892 |  38.6 |    85M | 118 | 308 |2046 |  18k|2046 |  18k|   0 |   0 |5533 |-9.970000e+02 |-2.890000e+02 | 244.98%
  351s|  2800 |   849 |110263 |  39.1 |    86M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5533 |-9.965000e+02 |-2.890000e+02 | 244.81%
  358s|  2900 |   901 |116557 |  39.9 |    86M | 118 |1753 |2046 |  18k|2046 |  18k|   0 |   0 |5533 |-9.960000e+02 |-2.890000e+02 | 244.64%
  365s|  3000 |   957 |123020 |  40.8 |    87M | 118 |1500 |2046 |  18k|2046 |  18k|   0 |   0 |5533 |-9.960000e+02 |-2.890000e+02 | 244.64%
L 366s|  3012 |   955 |124685 |  41.2 |crossove| 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5533 |-9.960000e+02 |-2.930000e+02 | 239.93%
i 366s|  3013 |   956 |124687 |  41.1 |  oneopt| 118 | 337 |2046 |  18k|2046 |  18k|   0 |   0 |5533 |-9.960000e+02 |-2.970000e+02 | 235.35%
  374s|  3100 |   987 |128277 |  41.1 |    88M | 118 |1737 |2046 |  18k|2046 |  18k|   0 |   0 |5534 |-9.955000e+02 |-2.970000e+02 | 235.19%
  380s|  3200 |  1021 |133678 |  41.5 |    89M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5534 |-9.955000e+02 |-2.970000e+02 | 235.19%
  387s|  3300 |  1045 |136563 |  41.2 |    89M | 118 | 329 |2046 |  18k|2046 |  18k|   0 |   0 |5534 |-9.950000e+02 |-2.970000e+02 | 235.02%
  393s|  3400 |  1067 |139431 |  40.8 |    89M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5534 |-9.950000e+02 |-2.970000e+02 | 235.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L 395s|  3432 |  1086 |142007 |  41.2 |crossove| 118 |1460 |2046 |  18k|2046 |  18k|   0 |   0 |5534 |-9.950000e+02 |-3.030000e+02 | 228.38%
i 395s|  3433 |  1084 |142009 |  41.2 |  oneopt| 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5534 |-9.950000e+02 |-3.060000e+02 | 225.16%
  399s|  3500 |  1085 |142223 |  40.4 |    89M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5534 |-9.950000e+02 |-3.060000e+02 | 225.16%
  405s|  3600 |  1131 |150635 |  41.6 |    89M | 118 | 373 |2046 |  18k|2046 |  18k|   0 |   0 |5534 |-9.945000e+02 |-3.060000e+02 | 225.00%
  414s|  3700 |  1143 |153769 |  41.4 |    89M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5534 |-9.945000e+02 |-3.060000e+02 | 225.00%
  420s|  3800 |  1165 |159219 |  41.7 |    90M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5534 |-9.945000e+02 |-3.060000e+02 | 225.00%
  425s|  3900 |  1169 |159587 |  40.7 |    90M | 118 | 370 |2046 |  18k|2046 |  18k|   0 |   0 |5536 |-9.945000e+02 |-3.060000e+02 | 225.00%
  431s|  4000 |  1191 |165184 |  41.1 |    91M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5536 |-9.940000e+02 |-3.060000e+02 | 224.84%
  437s|  4100 |  1213 |168587 |  40.9 |    91M | 118 |1745 |2046 |  18k|2046 |  18k|   0 |   0 |5536 |-9.940000e+02 |-3.060000e+02 | 224.84%
  443s|  4200 |  1223 |171504 |  40.7 |    91M | 118 |1749 |2046 |  18k|2046 |  18k|   0 |   0 |5536 |-9.940000e+02 |-3.060000e+02 | 224.84%
  449s|  4300 |  1251 |179505 |  41.6 |    91M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5536 |-9.935000e+02 |-3.060000e+02 | 224.67%
  455s|  4400 |  1263 |182420 |  41.3 |    91M | 118 | 376 |2046 |  18k|2046 |  18k|   0 |   0 |5536 |-9.930000e+02 |-3.060000e+02 | 224.51%
  461s|  4500 |  1301 |190703 |  42.2 |    92M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5536 |-9.930000e+02 |-3.060000e+02 | 224.51%
  467s|  4600 |  1309 |193372 |  41.9 |    92M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5536 |-9.930000e+02 |-3.060000e+02 | 224.51%
  472s|  4700 |  1347 |202046 |  42.8 |    92M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5536 |-9.925000e+02 |-3.060000e+02 | 224.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  478s|  4800 |  1379 |208039 |  43.2 |    93M | 118 |1744 |2046 |  18k|2046 |  18k|   0 |   0 |5536 |-9.920000e+02 |-3.060000e+02 | 224.18%
  484s|  4900 |  1381 |210611 |  42.8 |    93M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5536 |-9.920000e+02 |-3.060000e+02 | 224.18%
  489s|  5000 |  1417 |218529 |  43.6 |    93M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5536 |-9.910000e+02 |-3.060000e+02 | 223.86%
  495s|  5100 |  1443 |223946 |  43.8 |    94M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5536 |-9.910000e+02 |-3.060000e+02 | 223.86%
  504s|  5200 |  1479 |232114 |  44.5 |    94M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5536 |-9.905000e+02 |-3.060000e+02 | 223.69%
  509s|  5300 |  1515 |240211 |  45.2 |    94M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5536 |-9.900000e+02 |-3.060000e+02 | 223.53%
  515s|  5400 |  1525 |243136 |  44.9 |    94M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5536 |-9.900000e+02 |-3.060000e+02 | 223.53%
  520s|  5500 |  1547 |246621 |  44.7 |    94M | 118 |1710 |2046 |  18k|2046 |  18k|   0 |   0 |5536 |-9.900000e+02 |-3.060000e+02 | 223.53%
  526s|  5600 |  1551 |248931 |  44.3 |    94M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5536 |-9.900000e+02 |-3.060000e+02 | 223.53%
  532s|  5700 |  1563 |251933 |  44.1 |    95M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5536 |-9.900000e+02 |-3.060000e+02 | 223.53%
  538s|  5800 |  1589 |257356 |  44.2 |    95M | 118 | 369 |2046 |  18k|2046 |  18k|   0 |   0 |5536 |-9.895000e+02 |-3.060000e+02 | 223.37%
  543s|  5900 |  1611 |262819 |  44.4 |    95M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5536 |-9.890000e+02 |-3.060000e+02 | 223.20%
  549s|  6000 |  1635 |268154 |  44.6 |    95M | 118 | 381 |2046 |  18k|2046 |  18k|   0 |   0 |5536 |-9.890000e+02 |-3.060000e+02 | 223.20%
  554s|  6100 |  1649 |271046 |  44.3 |    95M | 118 | 366 |2046 |  18k|2046 |  18k|   0 |   0 |5536 |-9.890000e+02 |-3.060000e+02 | 223.20%
  560s|  6200 |  1657 |273955 |  44.1 |    95M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5536 |-9.890000e+02 |-3.060000e+02 | 223.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  566s|  6300 |  1695 |282236 |  44.7 |    96M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5536 |-9.885000e+02 |-3.060000e+02 | 223.04%
  572s|  6400 |  1719 |287683 |  44.8 |    97M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5556 |-9.885000e+02 |-3.060000e+02 | 223.04%
  578s|  6500 |  1731 |290435 |  44.6 |    97M | 118 | 383 |2046 |  18k|2046 |  18k|   0 |   0 |5560 |-9.885000e+02 |-3.060000e+02 | 223.04%
  584s|  6600 |  1743 |293388 |  44.3 |    97M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5577 |-9.885000e+02 |-3.060000e+02 | 223.04%
  590s|  6700 |  1763 |296550 |  44.2 |    97M | 118 |1746 |2046 |  18k|2046 |  18k|   0 |   0 |5591 |-9.885000e+02 |-3.060000e+02 | 223.04%
  596s|  6800 |  1779 |301541 |  44.2 |    97M | 118 | 378 |2046 |  18k|2046 |  18k|   0 |   0 |5596 |-9.880000e+02 |-3.060000e+02 | 222.88%
  603s|  6900 |  1791 |304434 |  44.0 |    97M | 118 | 378 |2046 |  18k|2046 |  18k|   0 |   0 |5617 |-9.880000e+02 |-3.060000e+02 | 222.88%
  608s|  7000 |  1813 |307634 |  43.8 |    98M | 118 |1715 |2046 |  18k|2046 |  18k|   0 |   0 |5620 |-9.880000e+02 |-3.060000e+02 | 222.88%
  617s|  7100 |  1825 |313043 |  44.0 |    98M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5624 |-9.880000e+02 |-3.060000e+02 | 222.88%
  623s|  7200 |  1837 |316026 |  43.8 |    98M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5630 |-9.880000e+02 |-3.060000e+02 | 222.88%
  629s|  7300 |  1875 |321718 |  44.0 |    98M | 118 | 378 |2046 |  18k|2046 |  18k|   0 |   0 |5646 |-9.870000e+02 |-3.060000e+02 | 222.55%
  635s|  7400 |  1889 |322509 |  43.5 |    98M | 118 | 373 |2046 |  18k|2046 |  18k|   0 |   0 |5646 |-9.870000e+02 |-3.060000e+02 | 222.55%
  642s|  7500 |  1923 |328458 |  43.7 |    99M | 118 | 382 |2046 |  18k|2046 |  18k|   0 |   0 |5681 |-9.865000e+02 |-3.060000e+02 | 222.39%
  647s|  7600 |  1933 |329217 |  43.2 |    99M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5681 |-9.865000e+02 |-3.060000e+02 | 222.39%
  653s|  7700 |  1959 |330566 |  42.8 |    99M | 118 | 376 |2046 |  18k|2046 |  18k|   0 |   0 |5684 |-9.865000e+02 |-3.060000e+02 | 222.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  658s|  7800 |  1971 |331339 |  42.4 |    99M | 118 | 368 |2046 |  18k|2046 |  18k|   0 |   0 |5684 |-9.865000e+02 |-3.060000e+02 | 222.39%
  664s|  7900 |  1983 |334547 |  42.3 |    99M | 118 | 375 |2046 |  18k|2046 |  18k|   0 |   0 |5686 |-9.860000e+02 |-3.060000e+02 | 222.22%
  669s|  8000 |  2019 |338334 |  42.2 |    99M | 118 | 368 |2046 |  18k|2046 |  18k|   0 |   0 |5686 |-9.860000e+02 |-3.060000e+02 | 222.22%
  675s|  8100 |  2043 |341819 |  42.1 |    99M | 118 | 375 |2046 |  18k|2046 |  18k|   0 |   0 |5687 |-9.860000e+02 |-3.060000e+02 | 222.22%
  680s|  8200 |  2057 |344997 |  42.0 |    99M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5690 |-9.855000e+02 |-3.060000e+02 | 222.06%
  687s|  8300 |  2103 |349600 |  42.0 |   100M | 118 |1742 |2046 |  18k|2046 |  18k|   0 |   0 |5692 |-9.850000e+02 |-3.060000e+02 | 221.90%
  692s|  8400 |  2141 |351460 |  41.8 |   100M | 118 | 383 |2046 |  18k|2046 |  18k|   0 |   0 |5692 |-9.850000e+02 |-3.060000e+02 | 221.90%
  698s|  8500 |  2155 |352200 |  41.3 |   100M | 118 | 367 |2046 |  18k|2046 |  18k|   0 |   0 |5714 |-9.850000e+02 |-3.060000e+02 | 221.90%
  704s|  8600 |  2177 |355594 |  41.3 |   101M | 118 | 381 |2046 |  18k|2046 |  18k|   0 |   0 |5714 |-9.850000e+02 |-3.060000e+02 | 221.90%
  710s|  8700 |  2189 |358682 |  41.1 |   102M | 118 | 380 |2046 |  18k|2046 |  18k|   0 |   0 |5715 |-9.850000e+02 |-3.060000e+02 | 221.90%
  718s|  8800 |  2201 |361789 |  41.0 |   103M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5715 |-9.845000e+02 |-3.060000e+02 | 221.73%
  724s|  8900 |  2201 |362071 |  40.6 |   103M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5715 |-9.845000e+02 |-3.060000e+02 | 221.73%
  730s|  9000 |  2227 |365454 |  40.5 |   103M | 118 | 370 |2046 |  18k|2046 |  18k|   0 |   0 |5716 |-9.845000e+02 |-3.060000e+02 | 221.73%
  735s|  9100 |  2239 |366208 |  40.2 |   103M | 118 | 364 |2046 |  18k|2046 |  18k|   0 |   0 |5716 |-9.845000e+02 |-3.060000e+02 | 221.73%
  741s|  9200 |  2237 |366484 |  39.8 |   103M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5716 |-9.845000e+02 |-3.060000e+02 | 221.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  747s|  9300 |  2235 |366769 |  39.4 |   103M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5716 |-9.845000e+02 |-3.060000e+02 | 221.73%
  752s|  9400 |  2271 |368655 |  39.1 |   103M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5716 |-9.845000e+02 |-3.060000e+02 | 221.73%
  758s|  9500 |  2307 |374685 |  39.4 |   103M | 118 |1746 |2046 |  18k|2046 |  18k|   0 |   0 |5716 |-9.845000e+02 |-3.060000e+02 | 221.73%
  763s|  9600 |  2335 |380016 |  39.5 |   103M | 118 | 368 |2046 |  18k|2046 |  18k|   0 |   0 |5716 |-9.840000e+02 |-3.060000e+02 | 221.57%
  771s|  9700 |  2359 |381396 |  39.2 |   103M | 118 | 371 |2046 |  18k|2046 |  18k|   0 |   0 |5801 |-9.840000e+02 |-3.060000e+02 | 221.57%
  777s|  9800 |  2377 |382654 |  39.0 |   103M | 118 |1710 |2046 |  18k|2046 |  18k|   0 |   0 |5814 |-9.840000e+02 |-3.060000e+02 | 221.57%
  783s|  9900 |  2405 |386810 |  39.0 |   104M | 118 | 376 |2046 |  18k|2046 |  18k|   0 |   0 |5837 |-9.835000e+02 |-3.060000e+02 | 221.41%
  789s| 10000 |  2403 |387103 |  38.6 |   104M | 118 | 383 |2046 |  18k|2046 |  18k|   0 |   0 |5837 |-9.835000e+02 |-3.060000e+02 | 221.41%
  796s| 10100 |  2427 |392721 |  38.8 |   104M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5860 |-9.835000e+02 |-3.060000e+02 | 221.41%
  801s| 10200 |  2437 |393480 |  38.5 |   104M | 118 |1729 |2046 |  18k|2046 |  18k|   0 |   0 |5864 |-9.835000e+02 |-3.060000e+02 | 221.41%
  807s| 10300 |  2449 |394267 |  38.2 |   105M | 118 |1736 |2046 |  18k|2046 |  18k|   0 |   0 |5864 |-9.835000e+02 |-3.060000e+02 | 221.41%
  812s| 10400 |  2451 |394686 |  37.9 |   105M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5864 |-9.835000e+02 |-3.060000e+02 | 221.41%
  818s| 10500 |  2451 |395023 |  37.6 |   105M | 118 | 379 |2046 |  18k|2046 |  18k|   0 |   0 |5864 |-9.835000e+02 |-3.060000e+02 | 221.41%
