FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct1.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz ===========
@02 sct1.mps.gz
@03 1686581092
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 22886 variables (10312 bin, 0 int, 0 impl, 12574 cont) and 12154 constraints
presolving:
(round 1, fast)       8261 del vars, 2921 del conss, 1 add conss, 1937 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 2, fast)       8347 del vars, 2977 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 3, fast)       8369 del vars, 2981 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 4, fast)       8369 del vars, 2981 del conss, 1 add conss, 2848 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 5, exhaustive) 8372 del vars, 2984 del conss, 1 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 0 impls, 5061 clqs
   (2.6s) probing: 1000/7774 (12.9%) - 0 fixings, 0 aggregations, 6597 implications, 0 bound changes
   (2.6s) probing: 1001/7774 (12.9%) - 0 fixings, 0 aggregations, 6604 implications, 0 bound changes
   (2.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.70 	(matrix graph, 51502 nodes, 171352 edges)
Number of generators:			217 	(max: 1500)
Log10 of symmetry group order:		132.6
Number of vars moved by some symmetry:	6404
Total time for symmetry detection:	0.77

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 8372 deleted vars, 2984 deleted constraints, 1 added constraints, 2849 tightened bounds, 0 added holes, 57 changed sides, 632 changed coefficients
 6838 implications, 7491 cliques
presolved problem has 14514 variables (7774 bin, 0 int, 0 impl, 6740 cont) and 9172 constraints
   2664 constraints of type <varbound>
      5 constraints of type <knapsack>
   3886 constraints of type <setppc>
   2616 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 3.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 3.7s|     1 |     0 |    13 |     - |  clique|   0 |   - |  14k|9172 |  14k|9171 |   0 |   0 |   0 |-3.005028e+02 | 3.710077e+02 |    Inf 
  5.7s|     1 |     0 |  5786 |     - |   195M |   0 | 389 |  14k|9193 |  14k|9171 |   0 |  30 |   0 |-2.164098e+02 | 3.710077e+02 |    Inf 
o 7.1s|     1 |     0 |  7301 |     - |feaspump|   0 |   0 |  14k|9172 |  14k|9171 |   0 |  30 |   0 |-2.164098e+02 | 3.386308e+01 |    Inf 
L18.9s|     1 |     0 |  7301 |     - |    rens|   0 | 389 |  14k|9172 |  14k|9171 |   0 |  30 |   0 |-2.164098e+02 |-1.488881e+02 |  45.35%
 19.0s|     1 |     0 |  7301 |     - |   199M |   0 | 389 |  14k|9172 |  14k|9171 |   0 |  30 |   0 |-2.164098e+02 |-1.488881e+02 |  45.35%
 21.9s|     1 |     2 |  7301 |     - |   200M |   0 | 389 |  14k|9172 |  14k|9171 |   0 |  30 |  21 |-2.162397e+02 |-1.488881e+02 |  45.24%
  119s|   100 |   101 | 68008 | 628.9 |   209M |  19 | 319 |  14k|9226 |  14k|9171 |   0 |  84 | 344 |-2.158122e+02 |-1.488881e+02 |  44.95%
  150s|   200 |   201 |145587 | 702.7 |   217M |  24 | 293 |  14k|9485 |  14k|9171 |   0 | 343 | 399 |-2.152291e+02 |-1.488881e+02 |  44.56%
L 158s|   201 |   202 |146219 | 702.4 |    rins|  24 | 277 |  14k|9485 |  14k|9171 |   0 | 343 | 399 |-2.152291e+02 |-1.493178e+02 |  44.14%
  234s|   300 |   301 |264043 | 863.9 |   221M |  24 | 345 |  14k|9715 |  14k|9171 |   0 | 592 | 459 |-2.146668e+02 |-1.493178e+02 |  43.77%
  277s|   400 |   401 |362492 | 894.1 |   224M |  24 | 282 |  14k|9819 |  14k|9171 |   0 | 714 | 546 |-2.143338e+02 |-1.493178e+02 |  43.54%
L 289s|   401 |   402 |363668 | 894.8 |crossove|  24 | 269 |  14k|9181 |  14k|9171 |   0 | 714 | 552 |-2.143338e+02 |-1.616740e+02 |  32.57%
  327s|   500 |   501 |446648 | 883.6 |   225M |  24 | 270 |  14k|9327 |  14k|9171 |   0 | 860 | 646 |-2.140055e+02 |-1.616740e+02 |  32.37%
  362s|   600 |   601 |523326 | 864.1 |   226M |  25 | 274 |  14k|9502 |  14k|9171 |   0 |1035 | 730 |-2.138836e+02 |-1.616740e+02 |  32.29%
  436s|   700 |   701 |603530 | 855.2 |   230M |  25 | 322 |  14k|9612 |  14k|9171 |   0 |1148 | 810 |-2.137015e+02 |-1.616740e+02 |  32.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  490s|   800 |   801 |694477 | 862.0 |   234M |  27 | 271 |  14k|9734 |  14k|9171 |   0 |1288 | 879 |-2.134141e+02 |-1.616740e+02 |  32.00%
  518s|   900 |   901 |764096 | 843.6 |   235M |  27 | 266 |  14k|9931 |  14k|9171 |   0 |1494 | 925 |-2.133533e+02 |-1.616740e+02 |  31.97%
  539s|  1000 |  1001 |799408 | 794.5 |   236M |  57 | 229 |  14k|  10k|  14k|9171 |   0 |1600 | 974 |-2.133533e+02 |-1.616740e+02 |  31.97%
  552s|  1100 |  1101 |827490 | 747.7 |   240M |  67 | 211 |  14k|  10k|  14k|9171 |   0 |1635 |1005 |-2.133533e+02 |-1.616740e+02 |  31.97%
  563s|  1200 |  1201 |851651 | 705.5 |   241M |  78 | 198 |  14k|  10k|  14k|9171 |   0 |1742 |1023 |-2.133012e+02 |-1.616740e+02 |  31.93%
  573s|  1300 |  1301 |874870 | 669.1 |   243M |  88 | 200 |  14k|  10k|  14k|9171 |   0 |1782 |1049 |-2.132393e+02 |-1.616740e+02 |  31.89%
  585s|  1400 |  1401 |902257 | 640.8 |   246M |  88 | 202 |  14k|  10k|  14k|9171 |   0 |1878 |1075 |-2.132393e+02 |-1.616740e+02 |  31.89%
  595s|  1500 |  1501 |926622 | 614.3 |   247M |  89 | 199 |  14k|  10k|  14k|9171 |   0 |1907 |1095 |-2.131787e+02 |-1.616740e+02 |  31.86%
  611s|  1600 |  1601 |957432 | 595.2 |   251M |  89 | 191 |  14k|  10k|  14k|9171 |   0 |1940 |1108 |-2.131608e+02 |-1.616740e+02 |  31.85%
  621s|  1700 |  1701 |987158 | 577.6 |   252M |  89 | 194 |  14k|  10k|  14k|9171 |   0 |1999 |1121 |-2.131493e+02 |-1.616740e+02 |  31.84%
  632s|  1800 |  1801 |  1014k| 560.7 |   256M |  89 | 201 |  14k|  10k|  14k|9171 |   0 |2068 |1142 |-2.130449e+02 |-1.616740e+02 |  31.77%
  641s|  1900 |  1901 |  1033k| 541.3 |   259M |  91 | 179 |  14k|  10k|  14k|9171 |   0 |2157 |1188 |-2.130449e+02 |-1.616740e+02 |  31.77%
  652s|  2000 |  2001 |  1049k| 522.2 |   261M | 101 | 260 |  14k|  10k|  14k|9171 |   0 |2206 |1240 |-2.129467e+02 |-1.616740e+02 |  31.71%
  738s|  2100 |  2101 |  1076k| 509.9 |   263M | 103 | 146 |  14k|  10k|  14k|9171 |   0 |2307 |1263 |-2.129467e+02 |-1.616740e+02 |  31.71%
  746s|  2200 |  2201 |  1097k| 496.6 |   265M | 107 | 183 |  14k|  10k|  14k|9171 |   0 |2425 |1286 |-2.129299e+02 |-1.616740e+02 |  31.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  759s|  2300 |  2301 |  1119k| 484.3 |   268M | 107 | 179 |  14k|  10k|  14k|9171 |   0 |2459 |1305 |-2.128741e+02 |-1.616740e+02 |  31.67%
  766s|  2400 |  2401 |  1136k| 471.2 |   270M | 107 | 179 |  14k|  10k|  14k|9171 |   0 |2504 |1320 |-2.128741e+02 |-1.616740e+02 |  31.67%
  775s|  2500 |  2501 |  1159k| 461.7 |   271M | 107 | 199 |  14k|  10k|  14k|9171 |   0 |2548 |1347 |-2.128741e+02 |-1.616740e+02 |  31.67%
d 783s|  2597 |  2598 |  1180k| 452.4 |fracdivi| 107 |   - |  14k|  10k|  14k|9171 |   0 |2655 |1363 |-2.128077e+02 |-1.629428e+02 |  30.60%
  783s|  2600 |  2601 |  1180k| 452.0 |   274M | 107 | 190 |  14k|  10k|  14k|9171 |   0 |2655 |1363 |-2.128077e+02 |-1.629428e+02 |  30.60%
  790s|  2700 |  2701 |  1198k| 442.0 |   278M | 107 | 183 |  14k|  11k|  14k|9171 |   0 |2815 |1377 |-2.127498e+02 |-1.629428e+02 |  30.57%
  797s|  2800 |  2801 |  1218k| 433.4 |   281M | 107 | 150 |  14k|  11k|  14k|9171 |   0 |2881 |1385 |-2.127247e+02 |-1.629428e+02 |  30.55%
  802s|  2900 |  2901 |  1231k| 422.9 |   281M | 107 | 190 |  14k|  11k|  14k|9171 |   0 |2989 |1389 |-2.127247e+02 |-1.629428e+02 |  30.55%
  809s|  3000 |  3001 |  1251k| 415.3 |   284M | 107 | 180 |  14k|  11k|  14k|9171 |   0 |3156 |1395 |-2.127171e+02 |-1.629428e+02 |  30.55%
  815s|  3100 |  3101 |  1267k| 407.2 |   288M | 107 | 183 |  14k|  11k|  14k|9171 |   0 |3218 |1407 |-2.126581e+02 |-1.629428e+02 |  30.51%
o 861s|  3142 |  3143 |  1285k| 407.4 |objpscos| 109 |   0 |  14k|  11k|  14k|9171 |   0 |3252 |1410 |-2.126541e+02 |-1.632750e+02 |  30.24%
 1027s|  3200 |  3201 |  1313k| 408.9 |   290M | 109 | 181 |  14k|  11k|  14k|9171 |   0 |3268 |1412 |-2.126541e+02 |-1.632750e+02 |  30.24%
 1117s|  3300 |  3301 |  1345k| 406.1 |   293M | 109 | 147 |  14k|  11k|  14k|9171 |   0 |3297 |1421 |-2.126440e+02 |-1.632750e+02 |  30.24%
 1285s|  3400 |  3401 |  1386k| 406.2 |   297M | 109 | 169 |  14k|  11k|  14k|9171 |   0 |3333 |1427 |-2.126377e+02 |-1.632750e+02 |  30.23%
 1293s|  3500 |  3501 |  1408k| 400.8 |   298M | 109 | 166 |  14k|  11k|  14k|9171 |   0 |3476 |1433 |-2.126062e+02 |-1.632750e+02 |  30.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1345s|  3600 |  3601 |  1431k| 396.0 |   301M | 111 | 180 |  14k|  11k|  14k|9171 |   0 |3525 |1443 |-2.125854e+02 |-1.632750e+02 |  30.20%
 1351s|  3700 |  3701 |  1448k| 390.1 |   302M | 118 | 168 |  14k|  11k|  14k|9171 |   0 |3573 |1448 |-2.125854e+02 |-1.632750e+02 |  30.20%
 1355s|  3800 |  3801 |  1457k| 382.2 |   303M | 133 | 150 |  14k|  11k|  14k|9171 |   0 |3620 |1457 |-2.125854e+02 |-1.632750e+02 |  30.20%
L1360s|  3844 |  3845 |  1466k| 380.1 |    rins| 134 | 162 |  14k|  11k|  14k|9171 |   0 |3633 |1468 |-2.125810e+02 |-1.660049e+02 |  28.06%
 1363s|  3900 |  3901 |  1471k| 375.9 |   305M | 134 | 153 |  14k|  11k|  14k|9171 |   0 |3719 |1473 |-2.125810e+02 |-1.660049e+02 |  28.06%
 1372s|  4000 |  4001 |  1494k| 372.2 |   307M | 135 | 155 |  14k|  11k|  14k|9171 |   0 |3924 |1479 |-2.125488e+02 |-1.660049e+02 |  28.04%
L1376s|  4044 |  4045 |  1497k| 368.9 |crossove| 135 | 156 |  14k|  11k|  14k|9171 |   0 |4052 |1483 |-2.125488e+02 |-1.667985e+02 |  27.43%
 1380s|  4100 |  4101 |  1508k| 366.5 |   308M | 142 | 148 |  14k|  11k|  14k|9171 |   0 |4086 |1493 |-2.125319e+02 |-1.667985e+02 |  27.42%
 1389s|  4200 |  4201 |  1527k| 362.3 |   308M | 142 | 147 |  14k|  12k|  14k|9171 |   0 |4171 |1508 |-2.125108e+02 |-1.667985e+02 |  27.41%
 1402s|  4300 |  4301 |  1546k| 358.5 |   311M | 143 | 127 |  14k|  12k|  14k|9171 |   0 |4262 |1537 |-2.124976e+02 |-1.667985e+02 |  27.40%
 1451s|  4400 |  4401 |  1575k| 356.8 |   311M | 143 | 133 |  14k|  12k|  14k|9171 |   0 |4298 |1557 |-2.124342e+02 |-1.667985e+02 |  27.36%
 1464s|  4500 |  4501 |  1604k| 355.3 |   312M | 143 | 139 |  14k|  12k|  14k|9171 |   0 |4434 |1587 |-2.124216e+02 |-1.667985e+02 |  27.35%
 1474s|  4600 |  4601 |  1633k| 354.0 |   313M | 143 | 289 |  14k|  12k|  14k|9171 |   0 |4562 |1602 |-2.123949e+02 |-1.667985e+02 |  27.34%
 1486s|  4700 |  4701 |  1668k| 353.8 |   313M | 143 | 132 |  14k|  12k|  14k|9171 |   0 |4603 |1615 |-2.123802e+02 |-1.667985e+02 |  27.33%
 1495s|  4800 |  4801 |  1693k| 351.7 |   315M | 146 | 111 |  14k|  12k|  14k|9171 |   0 |4719 |1619 |-2.123778e+02 |-1.667985e+02 |  27.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1506s|  4900 |  4901 |  1725k| 351.0 |   316M | 146 | 277 |  14k|  12k|  14k|9171 |   0 |4798 |1622 |-2.123619e+02 |-1.667985e+02 |  27.32%
 1516s|  5000 |  5001 |  1755k| 349.9 |   316M | 146 | 140 |  14k|  12k|  14k|9171 |   0 |4906 |1627 |-2.123496e+02 |-1.667985e+02 |  27.31%
 1570s|  5100 |  5101 |  1786k| 349.3 |   316M | 146 | 128 |  14k|  12k|  14k|9171 |   0 |4980 |1633 |-2.123170e+02 |-1.667985e+02 |  27.29%
 1579s|  5200 |  5201 |  1813k| 347.7 |   318M | 146 | 134 |  14k|  11k|  14k|9171 |   0 |5037 |1642 |-2.122871e+02 |-1.667985e+02 |  27.27%
 1620s|  5300 |  5301 |  1834k| 345.1 |   320M | 146 | 130 |  14k|  12k|  14k|9171 |   0 |5177 |1645 |-2.122852e+02 |-1.667985e+02 |  27.27%
 1628s|  5400 |  5401 |  1853k| 342.2 |   321M | 148 | 126 |  14k|  12k|  14k|9171 |   0 |5298 |1657 |-2.122798e+02 |-1.667985e+02 |  27.27%
 1632s|  5500 |  5501 |  1861k| 337.5 |   322M | 153 | 284 |  14k|  12k|  14k|9171 |   0 |5432 |1672 |-2.122667e+02 |-1.667985e+02 |  27.26%
 1638s|  5600 |  5601 |  1877k| 334.4 |   323M | 155 | 114 |  14k|  12k|  14k|9171 |   0 |5490 |1676 |-2.122662e+02 |-1.667985e+02 |  27.26%
 1642s|  5700 |  5701 |  1882k| 329.3 |   325M | 155 | 100 |  14k|  12k|  14k|9171 |   0 |5586 |1683 |-2.122662e+02 |-1.667985e+02 |  27.26%
 1645s|  5800 |  5793 |  1888k| 324.7 |   326M | 155 | 122 |  14k|  12k|  14k|9171 |   0 |5643 |1697 |-2.122662e+02 |-1.667985e+02 |  27.26%
 1650s|  5900 |  5891 |  1903k| 321.7 |   328M | 156 | 154 |  14k|  12k|  14k|9171 |   0 |5780 |1701 |-2.122627e+02 |-1.667985e+02 |  27.26%
 1656s|  6000 |  5991 |  1916k| 318.5 |   328M | 156 | 148 |  14k|  12k|  14k|9171 |   0 |5877 |1723 |-2.122559e+02 |-1.667985e+02 |  27.25%
 1671s|  6100 |  6091 |  1936k| 316.5 |   331M | 156 | 186 |  14k|  12k|  14k|9171 |   0 |5970 |1766 |-2.122539e+02 |-1.667985e+02 |  27.25%
 1678s|  6200 |  6189 |  1952k| 314.0 |   333M | 156 | 126 |  14k|  12k|  14k|9171 |   0 |6094 |1769 |-2.122493e+02 |-1.667985e+02 |  27.25%
 1683s|  6300 |  6289 |  1965k| 311.1 |   334M | 156 | 194 |  14k|  12k|  14k|9171 |   0 |6140 |1770 |-2.122493e+02 |-1.667985e+02 |  27.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1690s|  6400 |  6389 |  1981k| 308.8 |   338M | 156 | 150 |  14k|  12k|  14k|9171 |   0 |6256 |1784 |-2.122475e+02 |-1.667985e+02 |  27.25%
 1698s|  6500 |  6489 |  2003k| 307.5 |   339M | 156 | 286 |  14k|  12k|  14k|9171 |   0 |6332 |1798 |-2.122228e+02 |-1.667985e+02 |  27.23%
 1707s|  6600 |  6587 |  2023k| 305.7 |   340M | 156 | 182 |  14k|  12k|  14k|9171 |   0 |6446 |1818 |-2.122158e+02 |-1.667985e+02 |  27.23%
