FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 7978 nodes, 38176 edges)
Number of generators:			6 	(max: 1500)
Order of symmetry group:		216
Log10 of symmetry group order:		2.3
Number of vars moved by some symmetry:	736
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4395 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 22.8s|  1000 |   566 |156171 | 156.3 |    32M |  27 |  23 | 736 |4540 | 736 |4394 |   3 | 163 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
 25.2s|  1100 |   622 |174461 | 158.7 |    35M |  27 |  22 | 736 |4552 | 736 |4394 |   6 | 176 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
 28.2s|  1200 |   704 |199960 | 166.8 |    35M |  27 |  17 | 736 |4566 | 736 |4394 |   6 | 190 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
 30.6s|  1300 |   772 |222775 | 171.5 |    36M |  27 |   - | 736 |4591 | 736 |4394 |   6 | 217 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
 32.7s|  1400 |   830 |240352 | 171.8 |    36M |  27 |  12 | 736 |4606 | 736 |4394 |   9 | 233 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
 35.0s|  1500 |   872 |256816 | 171.3 |    37M |  27 |  17 | 736 |4613 | 736 |4394 |   9 | 242 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
 37.5s|  1600 |   930 |274338 | 171.6 |    37M |  27 |  17 | 736 |4636 | 736 |4394 |   9 | 267 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
 39.7s|  1700 |  1004 |293467 | 172.7 |    38M |  27 |   9 | 736 |4665 | 736 |4394 |   9 | 297 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
 41.5s|  1800 |  1046 |307741 | 171.1 |    39M |  27 |   9 | 736 |4684 | 736 |4394 |   9 | 316 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
 43.0s|  1900 |  1090 |318179 | 167.5 |    39M |  27 |   6 | 736 |4696 | 736 |4394 |  12 | 333 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
 44.6s|  2000 |  1141 |328042 | 164.1 |    39M |  28 |  16 | 736 |4708 | 736 |4394 |  15 | 346 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 46.0s|  2100 |  1183 |337164 | 160.6 |    39M |  28 |  17 | 736 |4709 | 736 |4394 |  15 | 349 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
 48.2s|  2200 |  1251 |354702 | 161.3 |    41M |  28 |  17 | 736 |4717 | 736 |4394 |  15 | 358 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
 50.1s|  2300 |  1303 |369903 | 160.9 |    41M |  28 |  15 | 736 |4729 | 736 |4394 |  15 | 370 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
 52.2s|  2400 |  1362 |387016 | 161.3 |    42M |  28 |  16 | 736 |4753 | 736 |4394 |  15 | 394 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
 54.5s|  2500 |  1428 |403639 | 161.5 |    42M |  28 |   - | 736 |4762 |   0 |   0 |  15 | 404 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
 56.3s|  2600 |  1484 |416763 | 160.4 |    43M |  28 |  12 | 736 |4766 | 736 |4394 |  15 | 409 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
 58.5s|  2700 |  1536 |433600 | 160.6 |    43M |  28 |  13 | 736 |4788 | 736 |4394 |  15 | 432 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
 60.2s|  2800 |  1588 |446620 | 159.6 |    43M |  28 |   9 | 736 |4805 | 736 |4394 |  15 | 449 |   0 | 2.700500e+01 | 5.270000e+02 |1851.49%
 62.2s|  2900 |  1637 |461485 | 159.2 |    43M |  28 |  12 | 736 |4845 | 736 |4394 |  15 | 493 |   0 | 2.701000e+01 | 5.270000e+02 |1851.13%
 64.1s|  3000 |  1689 |473637 | 157.9 |    43M |  28 |  10 | 736 |4854 | 736 |4394 |  15 | 502 |   0 | 2.701000e+01 | 5.270000e+02 |1851.13%
 65.6s|  3100 |  1737 |483594 | 156.0 |    44M |  31 |  12 | 736 |4865 | 736 |4394 |  15 | 514 |   0 | 2.701000e+01 | 5.270000e+02 |1851.13%
 66.9s|  3200 |  1772 |494012 | 154.4 |    45M |  31 |   - | 736 |4873 | 736 |4394 |  15 | 522 |   0 | 2.701000e+01 | 5.270000e+02 |1851.13%
 68.6s|  3300 |  1803 |506238 | 153.5 |    45M |  31 |  16 | 736 |4884 | 736 |4394 |  15 | 535 |   0 | 2.701000e+01 | 5.270000e+02 |1851.13%
 70.1s|  3400 |  1841 |516216 | 151.9 |    45M |  31 |  12 | 736 |4904 | 736 |4394 |  15 | 557 |   0 | 2.701000e+01 | 5.270000e+02 |1851.13%
 72.0s|  3500 |  1905 |530201 | 151.5 |    46M |  31 |   8 | 736 |4921 | 736 |4394 |  15 | 577 |   0 | 2.701000e+01 | 5.270000e+02 |1851.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
*72.1s|  3513 |   653 |531176 | 151.2 |    LP  |  31 |   - | 736 |4554 | 736 |4394 |  15 | 577 |   0 | 2.701000e+01 | 2.360000e+02 | 773.75%
 73.1s|  3600 |   635 |535499 | 148.8 |    46M |  31 |   - | 736 |4583 | 736 |4394 |  15 | 609 |   0 | 2.701500e+01 | 2.360000e+02 | 773.59%
 74.4s|  3700 |   635 |544666 | 147.2 |    46M |  31 |   - | 736 |4606 |   0 |   0 |  15 | 632 |   0 | 2.701500e+01 | 2.360000e+02 | 773.59%
 75.6s|  3800 |   629 |552910 | 145.5 |    46M |  31 |   - | 736 |4620 | 736 |4394 |  15 | 646 |   0 | 2.701500e+01 | 2.360000e+02 | 773.59%
 76.7s|  3900 |   629 |560297 | 143.7 |    46M |  31 |   - | 736 |4641 | 736 |4394 |  15 | 668 |   0 | 2.701500e+01 | 2.360000e+02 | 773.59%
 78.3s|  4000 |   637 |571560 | 142.9 |    46M |  31 |  23 | 736 |4668 | 736 |4394 |  15 | 695 |   0 | 2.701500e+01 | 2.360000e+02 | 773.59%
 79.8s|  4100 |   639 |583098 | 142.3 |    46M |  31 |   - | 736 |4671 | 736 |4394 |  15 | 698 |   0 | 2.702000e+01 | 2.360000e+02 | 773.43%
 81.4s|  4200 |   641 |595678 | 141.9 |    46M |  31 |  14 | 736 |4706 | 736 |4394 |  15 | 733 |   0 | 2.702000e+01 | 2.360000e+02 | 773.43%
 82.5s|  4300 |   657 |601999 | 140.0 |    46M |  31 |  14 | 736 |4710 | 736 |4394 |  15 | 737 |   0 | 2.702000e+01 | 2.360000e+02 | 773.43%
 83.7s|  4400 |   659 |608995 | 138.4 |    46M |  31 |  15 | 736 |4749 | 736 |4394 |  15 | 776 |   0 | 2.702000e+01 | 2.360000e+02 | 773.43%
 84.8s|  4500 |   645 |616242 | 137.0 |    46M |  31 |  18 | 736 |4770 | 736 |4394 |  15 | 797 |   0 | 2.702000e+01 | 2.360000e+02 | 773.43%
 85.8s|  4600 |   657 |621804 | 135.2 |    46M |  31 |   - | 736 |4786 | 736 |4394 |  15 | 813 |   0 | 2.702000e+01 | 2.360000e+02 | 773.43%
 87.0s|  4700 |   659 |628622 | 133.8 |    46M |  31 |  19 | 736 |4802 | 736 |4394 |  15 | 833 |   0 | 2.702500e+01 | 2.360000e+02 | 773.27%
 88.6s|  4800 |   661 |639274 | 133.2 |    46M |  31 |   - | 736 |4807 | 736 |4394 |  15 | 838 |   0 | 2.702500e+01 | 2.360000e+02 | 773.27%
 89.7s|  4900 |   653 |646014 | 131.9 |    46M |  31 |  18 | 736 |4821 | 736 |4394 |  15 | 852 |   0 | 2.702500e+01 | 2.360000e+02 | 773.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 91.2s|  5000 |   649 |659090 | 131.8 |    46M |  31 |  22 | 736 |4845 | 736 |4394 |  15 | 876 |   0 | 2.702500e+01 | 2.360000e+02 | 773.27%
 93.1s|  5100 |   643 |675397 | 132.5 |    46M |  31 |  20 | 736 |4849 | 736 |4394 |  15 | 881 |   0 | 2.702667e+01 | 2.360000e+02 | 773.21%
 94.6s|  5200 |   638 |685185 | 131.8 |    46M |  31 |   9 | 736 |4855 | 736 |4394 |  15 | 888 |   0 | 2.702750e+01 | 2.360000e+02 | 773.18%
 95.4s|  5300 |   633 |689298 | 130.1 |    46M |  31 |   - | 736 |4874 |   0 |   0 |  15 | 910 |   0 | 2.702750e+01 | 2.360000e+02 | 773.18%
 96.3s|  5400 |   629 |694520 | 128.6 |    46M |  31 |  12 | 736 |4895 | 736 |4394 |  15 | 934 |   0 | 2.703000e+01 | 2.360000e+02 | 773.10%
 97.5s|  5500 |   618 |701263 | 127.5 |    46M |  31 |   - | 736 |4918 | 736 |4394 |  15 | 958 |   0 | 2.703000e+01 | 2.360000e+02 | 773.10%
 98.7s|  5600 |   606 |708950 | 126.6 |    46M |  31 |  18 | 736 |4926 | 736 |4394 |  15 | 966 |   0 | 2.703000e+01 | 2.360000e+02 | 773.10%
  100s|  5700 |   606 |723771 | 127.0 |    46M |  31 |  17 | 736 |4942 | 736 |4394 |  15 | 983 |   0 | 2.703500e+01 | 2.360000e+02 | 772.94%
  102s|  5800 |   599 |732214 | 126.3 |    46M |  31 |   - | 736 |4961 | 736 |4394 |  15 |1004 |   0 | 2.704250e+01 | 2.360000e+02 | 772.70%
  103s|  5900 |   589 |741589 | 125.7 |    46M |  31 |   - | 736 |4977 |   0 |   0 |  15 |1020 |   0 | 2.705000e+01 | 2.360000e+02 | 772.46%
  104s|  6000 |   574 |749936 | 125.0 |    46M |  31 |   - | 736 |4984 | 736 |4394 |  15 |1028 |   0 | 2.705000e+01 | 2.360000e+02 | 772.46%
  105s|  6100 |   569 |754424 | 123.7 |    46M |  31 |  18 | 736 |5004 | 736 |4394 |  15 |1049 |   0 | 2.736667e+01 | 2.360000e+02 | 762.36%
  107s|  6200 |   553 |767063 | 123.7 |    46M |  31 |  17 | 736 |5017 | 736 |4394 |  15 |1064 |   0 | 2.807000e+01 | 2.360000e+02 | 740.76%
  108s|  6300 |   538 |775939 | 123.2 |    46M |  31 |   - | 736 |5020 |   0 |   0 |  15 |1068 |   0 | 2.901000e+01 | 2.360000e+02 | 713.51%
  110s|  6400 |   524 |787574 | 123.1 |    46M |  31 |   - | 736 |5043 | 736 |4394 |  15 |1092 |   0 | 3.001429e+01 | 2.360000e+02 | 686.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  111s|  6500 |   514 |797573 | 122.7 |    46M |  31 |   - | 736 |5053 | 736 |4394 |  15 |1103 |   0 | 6.168000e+01 | 2.360000e+02 | 282.62%
  112s|  6600 |   510 |804389 | 121.9 |    46M |  31 |   - | 736 |5092 |   0 |   0 |  15 |1142 |   0 | 7.700000e+01 | 2.360000e+02 | 206.49%
  114s|  6700 |   504 |812635 | 121.3 |    47M |  31 |  20 | 736 |5112 | 736 |4394 |  15 |1164 |   0 | 7.700000e+01 | 2.360000e+02 | 206.49%
  115s|  6800 |   509 |817631 | 120.3 |    47M |  31 |  18 | 736 |5127 | 736 |4394 |  15 |1181 |   0 | 7.700000e+01 | 2.360000e+02 | 206.49%
  116s|  6900 |   508 |822302 | 119.2 |    47M |  31 |   - | 736 |5133 | 736 |4394 |  15 |1189 |   0 | 7.701500e+01 | 2.360000e+02 | 206.43%
  117s|  7000 |   485 |830441 | 118.7 |    47M |  31 |  15 | 736 |5146 | 736 |4394 |  15 |1207 |   0 | 7.701875e+01 | 2.360000e+02 | 206.42%
  119s|  7100 |   485 |837559 | 118.0 |    47M |  31 |  13 | 736 |5158 | 736 |4394 |  15 |1222 |   0 | 7.701875e+01 | 2.360000e+02 | 206.42%
  120s|  7200 |   476 |844048 | 117.2 |    47M |  31 |  10 | 736 |5191 | 736 |4394 |  15 |1258 |   0 | 7.701875e+01 | 2.360000e+02 | 206.42%
  121s|  7300 |   475 |851846 | 116.7 |    47M |  31 |   - | 736 |5192 | 736 |4394 |  15 |1259 |   0 | 7.702000e+01 | 2.360000e+02 | 206.41%
  122s|  7400 |   469 |861808 | 116.5 |    47M |  31 |  14 | 736 |5197 | 736 |4394 |  15 |1268 |   0 | 7.702500e+01 | 2.360000e+02 | 206.39%
  124s|  7500 |   463 |875528 | 116.8 |    47M |  31 |   - | 736 |5208 | 736 |4394 |  15 |1281 |   0 | 7.702500e+01 | 2.360000e+02 | 206.39%
  125s|  7600 |   448 |884969 | 116.5 |    47M |  31 |  22 | 736 |5228 | 736 |4394 |  15 |1303 |   0 | 7.704500e+01 | 2.360000e+02 | 206.31%
  127s|  7700 |   422 |892883 | 116.0 |    47M |  31 |   - | 736 |5229 | 736 |4394 |  15 |1304 |   0 | 7.704750e+01 | 2.360000e+02 | 206.30%
  128s|  7800 |   419 |897921 | 115.1 |    47M |  31 |   - | 736 |5242 | 736 |4394 |  15 |1318 |   0 | 7.705250e+01 | 2.360000e+02 | 206.28%
  129s|  7900 |   412 |903473 | 114.4 |    47M |  31 |   - | 736 |5243 | 736 |4394 |  15 |1328 |   0 | 7.705500e+01 | 2.360000e+02 | 206.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  130s|  8000 |   390 |911052 | 113.9 |    47M |  31 |   - | 736 |5244 | 736 |4394 |  15 |1334 |   0 | 7.707000e+01 | 2.360000e+02 | 206.22%
  132s|  8100 |   375 |920424 | 113.6 |    47M |  31 |   - | 736 |5243 |   0 |   0 |  15 |1337 |   0 | 7.902500e+01 | 2.360000e+02 | 198.64%
  133s|  8200 |   368 |931702 | 113.6 |    47M |  31 |  22 | 736 |5274 | 736 |4394 |  15 |1372 |   0 | 1.270000e+02 | 2.360000e+02 |  85.83%
  134s|  8300 |   363 |942835 | 113.6 |    47M |  31 |   - | 736 |5290 | 736 |4394 |  15 |1389 |   0 | 1.270000e+02 | 2.360000e+02 |  85.83%
  136s|  8400 |   358 |952109 | 113.4 |    47M |  31 |  13 | 736 |5301 | 736 |4394 |  15 |1404 |   0 | 1.270000e+02 | 2.360000e+02 |  85.83%
  137s|  8500 |   336 |958562 | 112.8 |    47M |  31 |   8 | 736 |5326 | 736 |4394 |  15 |1434 |   0 | 1.270000e+02 | 2.360000e+02 |  85.83%
  138s|  8600 |   322 |963475 | 112.0 |    47M |  31 |  10 | 736 |5349 | 736 |4394 |  15 |1460 |   0 | 1.270000e+02 | 2.360000e+02 |  85.83%
* 138s|  8608 |   295 |963921 | 112.0 |    LP  |  31 |   - | 736 |5349 | 736 |4394 |  15 |1460 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  139s|  8700 |   303 |971238 | 111.6 |    47M |  31 |   - | 736 |5358 | 736 |4394 |  15 |1475 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  140s|  8800 |   319 |980380 | 111.4 |    47M |  31 |   - | 736 |5373 |   0 |   0 |  15 |1496 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  142s|  8900 |   317 |990622 | 111.3 |    48M |  31 |   - | 736 |5375 | 736 |4394 |  15 |1505 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  143s|  9000 |   299 |997425 | 110.8 |    48M |  31 |   - | 736 |5389 |   0 |   0 |  15 |1521 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  144s|  9100 |   306 |  1002k| 110.1 |    48M |  31 |   2 | 736 |5399 | 736 |4394 |  15 |1537 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  145s|  9200 |   306 |  1005k| 109.3 |    48M |  31 |   - | 736 |5413 | 736 |4394 |  15 |1551 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  146s|  9300 |   291 |  1010k| 108.6 |    48M |  31 |  10 | 736 |5424 | 736 |4394 |  15 |1573 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  147s|  9400 |   301 |  1015k| 108.0 |    48M |  31 |   - | 736 |5432 |   0 |   0 |  15 |1581 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  148s|  9500 |   313 |  1020k| 107.5 |    48M |  31 |   7 | 736 |5454 | 736 |4394 |  15 |1606 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  149s|  9600 |   314 |  1025k| 106.8 |    48M |  31 |   7 | 736 |5463 | 736 |4394 |  15 |1616 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  149s|  9700 |   305 |  1030k| 106.3 |    48M |  31 |  10 | 736 |5469 | 736 |4394 |  15 |1628 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
