FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686566720
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.2s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.11 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.12

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 15.4s|  1200 |  1189 | 32399 |  26.9 |    56M | 429 | 341 |3538 |4460 |3538 |4408 |   0 |  91 |   0 | 1.286800e+06 | 1.769300e+06 |  37.50%
 15.8s|  1300 |  1287 | 33579 |  25.8 |    56M | 429 | 239 |3538 |4464 |3538 |4408 |   0 |  95 |   0 | 1.286800e+06 | 1.769300e+06 |  37.50%
 16.3s|  1400 |  1373 | 36572 |  26.1 |    56M | 433 | 283 |3538 |4472 |3538 |4408 |   0 | 103 |   0 | 1.286800e+06 | 1.769300e+06 |  37.50%
 16.7s|  1500 |  1473 | 38055 |  25.3 |    56M | 433 | 222 |3538 |4472 |3538 |4408 |   0 | 103 |   0 | 1.286800e+06 | 1.769300e+06 |  37.50%
 17.1s|  1600 |  1573 | 39950 |  24.9 |    57M | 433 | 375 |3538 |4486 |3538 |4408 |   0 | 117 |   0 | 1.286800e+06 | 1.769300e+06 |  37.50%
 17.5s|  1700 |  1673 | 41864 |  24.6 |    57M | 433 | 255 |3538 |4486 |3538 |4408 |   0 | 117 |   0 | 1.286800e+06 | 1.769300e+06 |  37.50%
 18.0s|  1800 |  1771 | 45164 |  25.1 |    57M | 433 | 243 |3538 |4491 |3538 |4408 |   0 | 122 |   0 | 1.286800e+06 | 1.769300e+06 |  37.50%
 18.3s|  1900 |  1869 | 46436 |  24.4 |    57M | 433 | 157 |3538 |4491 |3538 |4408 |   0 | 122 |   0 | 1.286800e+06 | 1.769300e+06 |  37.50%
 18.7s|  2000 |  1959 | 47911 |  23.9 |    57M | 433 | 306 |3538 |4495 |3538 |4408 |   0 | 126 |   0 | 1.286800e+06 | 1.769300e+06 |  37.50%
 19.1s|  2100 |  2057 | 49710 |  23.6 |    59M | 433 | 224 |3538 |4495 |3538 |4408 |   0 | 126 |   0 | 1.286800e+06 | 1.769300e+06 |  37.50%
 19.5s|  2200 |  2157 | 52549 |  23.9 |    60M | 433 | 292 |3538 |4509 |3538 |4408 |   0 | 140 |   0 | 1.286800e+06 | 1.769300e+06 |  37.50%
 19.9s|  2300 |  2253 | 53389 |  23.2 |    60M | 433 | 126 |3538 |4517 |3538 |4408 |   0 | 148 |   0 | 1.286800e+06 | 1.769300e+06 |  37.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 20.3s|  2400 |  2353 | 55358 |  23.0 |    60M | 443 | 239 |3538 |4521 |3538 |4408 |   0 | 152 |   0 | 1.286800e+06 | 1.769300e+06 |  37.50%
 20.7s|  2500 |  2451 | 58331 |  23.3 |    60M | 443 | 428 |3538 |4541 |3538 |4408 |   0 | 172 |   0 | 1.286800e+06 | 1.769300e+06 |  37.50%
L21.2s|  2581 |  2366 | 59874 |  23.2 |    rins| 443 | 228 |3538 |4501 |3538 |4408 |   0 | 172 |   0 | 1.286800e+06 | 1.421800e+06 |  10.49%
 21.3s|  2600 |  2385 | 60334 |  23.2 |    60M | 443 | 458 |3538 |4501 |3538 |4408 |   0 | 172 |   0 | 1.286800e+06 | 1.421800e+06 |  10.49%
 21.9s|  2700 |  2485 | 63971 |  23.7 |    61M | 443 | 391 |3538 |4516 |3538 |4408 |   0 | 187 |   0 | 1.286800e+06 | 1.421800e+06 |  10.49%
 22.6s|  2800 |  2585 | 67928 |  24.2 |    61M | 443 | 311 |3538 |4516 |3538 |4408 |   0 | 187 |   0 | 1.286800e+06 | 1.421800e+06 |  10.49%
 23.4s|  2900 |  2685 | 75072 |  25.9 |    62M | 443 | 478 |3538 |4535 |3538 |4408 |   0 | 206 |   0 | 1.286800e+06 | 1.421800e+06 |  10.49%
 24.2s|  3000 |  2785 | 79754 |  26.6 |    62M | 443 | 485 |3538 |4570 |3538 |4408 |   0 | 241 |   0 | 1.286800e+06 | 1.421800e+06 |  10.49%
 24.7s|  3100 |  2885 | 83452 |  26.9 |    62M | 443 | 356 |3538 |4580 |3538 |4408 |   0 | 251 |   0 | 1.286800e+06 | 1.421800e+06 |  10.49%
L25.6s|  3181 |  2948 | 86594 |  27.2 |crossove| 443 | 465 |3538 |4585 |3538 |4408 |   0 | 260 |   0 | 1.286800e+06 | 1.406800e+06 |   9.33%
 25.7s|  3200 |  2967 | 86866 |  27.1 |    63M | 443 | 409 |3538 |4585 |3538 |4408 |   0 | 260 |   0 | 1.286800e+06 | 1.406800e+06 |   9.33%
 26.2s|  3300 |  3067 | 90109 |  27.3 |    63M | 443 | 337 |3538 |4594 |3538 |4408 |   0 | 269 |   0 | 1.286800e+06 | 1.406800e+06 |   9.33%
L27.1s|  3381 |  3117 | 92997 |  27.5 |crossove| 443 | 392 |3538 |4597 |3538 |4408 |   0 | 272 |   0 | 1.286800e+06 | 1.399300e+06 |   8.74%
 27.4s|  3400 |  3136 | 95133 |  28.0 |    63M | 443 | 465 |3538 |4619 |3538 |4408 |   0 | 298 |   0 | 1.286800e+06 | 1.399300e+06 |   8.74%
 27.8s|  3500 |  3236 | 97475 |  27.8 |    63M | 443 | 460 |3538 |4619 |3538 |4408 |   0 | 304 |   0 | 1.286800e+06 | 1.399300e+06 |   8.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 28.6s|  3600 |  3336 |101218 |  28.1 |    65M | 443 | 446 |3538 |4637 |3538 |4408 |   0 | 324 |   0 | 1.286800e+06 | 1.399300e+06 |   8.74%
 29.2s|  3700 |  3436 |105997 |  28.6 |    65M | 443 | 393 |3538 |4650 |3538 |4408 |   0 | 338 |   0 | 1.286800e+06 | 1.399300e+06 |   8.74%
 29.8s|  3800 |  3536 |110289 |  29.0 |    65M | 443 | 479 |3538 |4669 |3538 |4408 |   0 | 366 |   0 | 1.286800e+06 | 1.399300e+06 |   8.74%
 30.4s|  3900 |  3636 |114514 |  29.3 |    66M | 443 | 508 |3538 |4689 |3538 |4408 |   0 | 393 |   0 | 1.286800e+06 | 1.399300e+06 |   8.74%
 31.1s|  4000 |  3736 |118848 |  29.7 |    66M | 443 | 516 |3538 |4701 |3538 |4408 |   0 | 412 |   0 | 1.286800e+06 | 1.399300e+06 |   8.74%
 31.8s|  4100 |  3836 |123949 |  30.2 |    66M | 443 | 403 |3538 |4703 |3538 |4408 |   0 | 419 |   0 | 1.286800e+06 | 1.399300e+06 |   8.74%
 32.6s|  4200 |  3936 |129605 |  30.8 |    67M | 443 | 434 |3538 |4706 |3538 |4408 |   0 | 423 |   0 | 1.286800e+06 | 1.399300e+06 |   8.74%
 33.5s|  4300 |  4036 |137268 |  31.9 |    68M | 443 | 521 |3538 |4727 |3538 |4408 |   0 | 452 |   0 | 1.286800e+06 | 1.399300e+06 |   8.74%
 34.1s|  4400 |  4136 |142906 |  32.5 |    68M | 443 | 468 |3538 |4729 |3538 |4408 |   0 | 458 |   0 | 1.286800e+06 | 1.399300e+06 |   8.74%
 34.7s|  4500 |  4236 |147160 |  32.7 |    68M | 443 | 481 |3538 |4758 |3538 |4408 |   0 | 490 |   0 | 1.286800e+06 | 1.399300e+06 |   8.74%
 39.0s|  4600 |  4336 |157757 |  34.3 |    68M | 443 | 455 |3538 |4752 |3538 |4408 |   0 | 500 |   0 | 1.286800e+06 | 1.399300e+06 |   8.74%
 39.7s|  4700 |  4436 |162299 |  34.5 |    68M | 443 | 593 |3538 |4762 |3538 |4408 |   0 | 526 |   0 | 1.286800e+06 | 1.399300e+06 |   8.74%
 40.5s|  4800 |  4536 |166049 |  34.6 |    70M | 443 | 603 |3538 |4765 |3538 |4408 |   0 | 530 |   0 | 1.286800e+06 | 1.399300e+06 |   8.74%
 41.1s|  4900 |  4636 |170826 |  34.9 |    70M | 443 | 514 |3538 |4774 |3538 |4408 |   0 | 541 |   0 | 1.286800e+06 | 1.399300e+06 |   8.74%
 45.2s|  5000 |  4736 |180821 |  36.2 |    70M | 443 | 493 |3538 |4777 |3538 |4408 |   0 | 550 |   0 | 1.286800e+06 | 1.399300e+06 |   8.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 45.8s|  5100 |  4836 |185546 |  36.4 |    70M | 443 | 569 |3538 |4776 |3538 |4408 |   0 | 553 |   0 | 1.286800e+06 | 1.399300e+06 |   8.74%
 46.8s|  5200 |  4936 |190645 |  36.7 |    72M | 443 | 660 |3538 |4795 |3538 |4408 |   0 | 581 |   0 | 1.286800e+06 | 1.399300e+06 |   8.74%
L48.4s|  5291 |  4791 |194744 |  36.8 |crossove| 443 | 656 |3538 |4807 |3538 |4408 |   0 | 595 |   0 | 1.286800e+06 | 1.369300e+06 |   6.41%
 48.5s|  5300 |  4800 |194898 |  36.8 |    72M | 443 | 595 |3538 |4807 |3538 |4408 |   0 | 595 |   0 | 1.286800e+06 | 1.369300e+06 |   6.41%
 49.3s|  5400 |  4900 |200476 |  37.1 |    74M | 443 | 550 |3538 |4845 |3538 |4408 |   0 | 635 |   0 | 1.286800e+06 | 1.369300e+06 |   6.41%
 55.2s|  5500 |  5000 |210406 |  38.2 |    75M | 443 | 542 |3538 |4838 |3538 |4408 |   0 | 637 |   0 | 1.286800e+06 | 1.369300e+06 |   6.41%
 56.3s|  5600 |  5100 |216729 |  38.7 |    75M | 443 | 659 |3538 |4834 |3538 |4408 |   0 | 658 |   0 | 1.286800e+06 | 1.369300e+06 |   6.41%
 56.9s|  5700 |  5200 |219768 |  38.5 |    75M | 443 | 571 |3538 |4830 |3538 |4408 |   0 | 658 |   0 | 1.286800e+06 | 1.369300e+06 |   6.41%
 57.4s|  5800 |  5300 |222598 |  38.4 |    75M | 443 | 524 |3538 |4830 |3538 |4408 |   0 | 658 |   0 | 1.286800e+06 | 1.369300e+06 |   6.41%
 57.9s|  5900 |  5400 |225613 |  38.2 |    75M | 443 | 485 |3538 |4830 |3538 |4408 |   0 | 658 |   0 | 1.286800e+06 | 1.369300e+06 |   6.41%
 58.5s|  6000 |  5500 |229403 |  38.2 |    75M | 443 | 494 |3538 |4834 |3538 |4408 |   0 | 671 |   0 | 1.286800e+06 | 1.369300e+06 |   6.41%
 59.4s|  6100 |  5600 |235237 |  38.6 |    75M | 443 | 612 |3538 |4856 |3538 |4408 |   0 | 709 |   0 | 1.286800e+06 | 1.369300e+06 |   6.41%
 60.1s|  6200 |  5700 |240509 |  38.8 |    76M | 443 | 562 |3538 |4854 |3538 |4408 |   0 | 713 |   0 | 1.286800e+06 | 1.369300e+06 |   6.41%
L60.2s|  6201 |  5650 |240569 |  38.8 |crossove| 443 | 562 |3538 |4854 |3538 |4408 |   0 | 713 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 60.8s|  6300 |  5749 |243153 |  38.6 |    76M | 443 | 615 |3538 |4850 |3538 |4408 |   0 | 716 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 61.4s|  6400 |  5849 |245686 |  38.4 |    76M | 443 | 535 |3538 |4846 |3538 |4408 |   0 | 716 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 65.7s|  6500 |  5949 |253494 |  39.0 |    77M | 443 | 670 |3538 |4844 |3538 |4408 |   0 | 716 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 66.8s|  6600 |  6049 |258551 |  39.2 |    77M | 443 | 647 |3538 |4863 |3538 |4408 |   0 | 744 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 67.5s|  6700 |  6149 |261110 |  39.0 |    77M | 443 | 597 |3538 |4865 |3538 |4408 |   0 | 747 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 68.2s|  6800 |  6249 |264517 |  38.9 |    77M | 443 | 569 |3538 |4864 |3538 |4408 |   0 | 747 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 69.0s|  6900 |  6349 |269411 |  39.0 |    78M | 443 | 656 |3538 |4878 |3538 |4408 |   0 | 770 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 69.7s|  7000 |  6449 |272604 |  38.9 |    80M | 443 | 716 |3538 |4875 |3538 |4408 |   0 | 775 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 70.4s|  7100 |  6549 |277290 |  39.0 |    80M | 443 | 651 |3538 |4875 |3538 |4408 |   0 | 775 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 71.2s|  7200 |  6649 |279390 |  38.8 |    81M | 443 | 693 |3538 |4873 |3538 |4408 |   0 | 778 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 71.8s|  7300 |  6749 |281784 |  38.6 |    81M | 443 | 608 |3538 |4873 |3538 |4408 |   0 | 778 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 72.6s|  7400 |  6849 |286663 |  38.7 |    82M | 443 | 727 |3538 |4893 |3538 |4408 |   0 | 803 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 73.6s|  7500 |  6949 |288958 |  38.5 |    83M | 443 | 707 |3538 |4890 |3538 |4408 |   0 | 803 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 74.0s|  7600 |  7049 |290656 |  38.2 |    83M | 443 | 673 |3538 |4886 |3538 |4408 |   0 | 803 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 74.7s|  7700 |  7149 |295724 |  38.4 |    83M | 443 | 710 |3538 |4888 |3538 |4408 |   0 | 819 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 75.4s|  7800 |  7249 |299623 |  38.4 |    83M | 443 | 667 |3538 |4893 |3538 |4408 |   0 | 830 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 76.1s|  7900 |  7349 |302788 |  38.3 |    83M | 443 | 724 |3538 |4891 |3538 |4408 |   0 | 833 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 81.6s|  8000 |  7449 |313473 |  39.2 |    84M | 443 | 732 |3538 |4891 |3538 |4408 |   0 | 843 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 82.1s|  8100 |  7549 |316693 |  39.1 |    84M | 443 | 689 |3538 |4885 |3538 |4408 |   0 | 850 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 82.6s|  8200 |  7649 |318769 |  38.9 |    84M | 443 | 645 |3538 |4885 |3538 |4408 |   0 | 850 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 83.1s|  8300 |  7749 |321251 |  38.7 |    84M | 443 | 713 |3538 |4881 |3538 |4408 |   0 | 850 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 84.1s|  8400 |  7849 |324778 |  38.7 |    85M | 443 | 703 |3538 |4883 |3538 |4408 |   0 | 863 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 84.6s|  8500 |  7949 |327430 |  38.5 |    85M | 443 | 699 |3538 |4884 |3538 |4408 |   0 | 868 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 85.0s|  8600 |  8049 |329781 |  38.3 |    85M | 443 | 676 |3538 |4884 |3538 |4408 |   0 | 868 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 85.6s|  8700 |  8149 |333296 |  38.3 |    86M | 443 | 704 |3538 |4884 |3538 |4408 |   0 | 870 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 86.3s|  8800 |  8249 |337436 |  38.3 |    86M | 443 | 747 |3538 |4888 |3538 |4408 |   0 | 880 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 86.9s|  8900 |  8349 |340058 |  38.2 |    86M | 443 | 681 |3538 |4888 |3538 |4408 |   0 | 880 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 87.6s|  9000 |  8449 |345431 |  38.4 |    86M | 443 | 672 |3538 |4890 |3538 |4408 |   0 | 890 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 88.2s|  9100 |  8549 |348562 |  38.3 |    86M | 443 | 643 |3538 |4890 |3538 |4408 |   0 | 896 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 89.0s|  9200 |  8649 |354530 |  38.5 |    86M | 443 | 765 |3538 |4883 |3538 |4408 |   0 | 901 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 89.4s|  9300 |  8749 |357057 |  38.4 |    86M | 443 | 771 |3538 |4875 |3538 |4408 |   0 | 901 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 89.9s|  9400 |  8849 |359571 |  38.2 |    87M | 443 | 758 |3538 |4872 |3538 |4408 |   0 | 901 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 90.4s|  9500 |  8949 |362854 |  38.2 |    87M | 443 | 719 |3538 |4867 |3538 |4408 |   0 | 901 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
