FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686559617
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 7978 nodes, 38176 edges)
Number of generators:			6 	(max: 1500)
Order of symmetry group:		216
Log10 of symmetry group order:		2.3
Number of vars moved by some symmetry:	736
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4395 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 25.3s|  1300 |   246 |191450 | 147.4 |    33M |  24 |   - | 736 |4601 | 736 |4394 |   9 | 264 |   0 | 2.700000e+01 | 2.300000e+02 | 751.85%
 26.5s|  1400 |   268 |200700 | 143.5 |    33M |  24 |  23 | 736 |4610 | 736 |4394 |   9 | 273 |   0 | 2.700000e+01 | 2.300000e+02 | 751.85%
 28.1s|  1500 |   270 |213347 | 142.3 |    34M |  24 |  16 | 736 |4613 | 736 |4394 |   9 | 277 |   0 | 2.700000e+01 | 2.300000e+02 | 751.85%
 30.0s|  1600 |   274 |227095 | 142.0 |    34M |  24 |  19 | 736 |4622 | 736 |4394 |  12 | 286 |   0 | 2.700000e+01 | 2.300000e+02 | 751.85%
 32.0s|  1700 |   280 |245474 | 144.5 |    34M |  24 |   8 | 736 |4629 | 736 |4394 |  12 | 293 |   0 | 2.700000e+01 | 2.300000e+02 | 751.85%
 33.9s|  1800 |   280 |262777 | 146.1 |    34M |  24 |  17 | 736 |4639 | 736 |4394 |  12 | 303 |   0 | 2.700000e+01 | 2.300000e+02 | 751.85%
 35.8s|  1900 |   318 |279183 | 147.0 |    36M |  24 |  18 | 736 |4646 | 736 |4394 |  12 | 310 |   0 | 2.700000e+01 | 2.300000e+02 | 751.85%
 37.7s|  2000 |   324 |295442 | 147.8 |    38M |  24 |   - | 736 |4672 | 736 |4394 |  15 | 337 |   0 | 2.700000e+01 | 2.300000e+02 | 751.85%
 39.3s|  2100 |   352 |310562 | 148.0 |    38M |  24 |  14 | 736 |4697 | 736 |4394 |  15 | 362 |   0 | 2.700000e+01 | 2.300000e+02 | 751.85%
 41.1s|  2200 |   358 |325369 | 148.0 |    39M |  24 |  15 | 736 |4707 | 736 |4394 |  15 | 373 |   0 | 2.700000e+01 | 2.300000e+02 | 751.85%
 42.7s|  2300 |   358 |337926 | 147.0 |    39M |  24 |   - | 736 |4710 | 736 |4394 |  15 | 378 |   0 | 2.700000e+01 | 2.300000e+02 | 751.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 44.0s|  2400 |   352 |347375 | 144.8 |    39M |  24 |   - | 736 |4716 | 736 |4394 |  15 | 384 |   0 | 2.700500e+01 | 2.300000e+02 | 751.69%
 45.8s|  2500 |   363 |362643 | 145.1 |    39M |  24 |  23 | 736 |4761 | 736 |4394 |  15 | 430 |   0 | 2.701000e+01 | 2.300000e+02 | 751.54%
 46.8s|  2600 |   356 |369877 | 142.3 |    39M |  24 |   - | 736 |4777 |   0 |   0 |  15 | 446 |   0 | 2.701500e+01 | 2.300000e+02 | 751.38%
 48.1s|  2700 |   350 |380138 | 140.8 |    39M |  24 |   - | 736 |4795 |   0 |   0 |  15 | 466 |   0 | 2.701500e+01 | 2.300000e+02 | 751.38%
 49.5s|  2800 |   343 |391175 | 139.8 |    39M |  24 |   - | 736 |4812 | 736 |4394 |  15 | 484 |   0 | 2.701500e+01 | 2.300000e+02 | 751.38%
 50.5s|  2900 |   318 |397257 | 137.0 |    39M |  24 |   - | 736 |4831 | 736 |4394 |  15 | 503 |   0 | 2.702000e+01 | 2.300000e+02 | 751.22%
 51.9s|  3000 |   299 |406375 | 135.5 |    39M |  24 |  20 | 736 |4837 | 736 |4394 |  15 | 509 |   0 | 2.702000e+01 | 2.300000e+02 | 751.22%
 53.4s|  3100 |   311 |420820 | 135.8 |    39M |  24 |  11 | 736 |4841 | 736 |4394 |  15 | 513 |   0 | 2.702000e+01 | 2.300000e+02 | 751.22%
 55.0s|  3200 |   311 |433162 | 135.4 |    39M |  24 |  16 | 736 |4848 | 736 |4394 |  15 | 520 |   0 | 2.702500e+01 | 2.300000e+02 | 751.06%
 56.4s|  3300 |   294 |442865 | 134.2 |    39M |  24 |   - | 736 |4862 | 736 |4394 |  15 | 534 |   0 | 2.703000e+01 | 2.300000e+02 | 750.91%
 57.8s|  3400 |   276 |453142 | 133.3 |    39M |  24 |  13 | 736 |4869 | 736 |4394 |  15 | 541 |   0 | 2.705000e+01 | 2.300000e+02 | 750.28%
 59.0s|  3500 |   260 |460431 | 131.6 |    40M |  24 |   - | 736 |4889 | 736 |4394 |  15 | 561 |   0 | 2.705000e+01 | 2.300000e+02 | 750.28%
 60.4s|  3600 |   247 |470357 | 130.7 |    40M |  24 |   - | 736 |4909 |   0 |   0 |  15 | 581 |   0 | 2.802000e+01 | 2.300000e+02 | 720.84%
 61.6s|  3700 |   242 |477409 | 129.1 |    40M |  24 |  10 | 736 |4938 | 736 |4394 |  15 | 610 |   0 | 2.901500e+01 | 2.300000e+02 | 692.69%
 63.1s|  3800 |   233 |489543 | 128.9 |    40M |  24 |   - | 736 |4959 | 736 |4394 |  15 | 632 |   0 | 3.001429e+01 | 2.300000e+02 | 666.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 64.7s|  3900 |   219 |501527 | 128.6 |    40M |  24 |  12 | 736 |4972 | 736 |4394 |  15 | 645 |   0 | 6.168000e+01 | 2.300000e+02 | 272.89%
 66.0s|  4000 |   217 |511036 | 127.8 |    40M |  24 |   - | 736 |4984 | 736 |4394 |  15 | 657 |   0 | 7.700000e+01 | 2.300000e+02 | 198.70%
 67.2s|  4100 |   183 |517861 | 126.3 |    40M |  24 |   - | 736 |5020 | 736 |4394 |  15 | 694 |   0 | 7.700000e+01 | 2.300000e+02 | 198.70%
 68.5s|  4200 |   189 |525707 | 125.2 |    40M |  24 |   - | 736 |5039 | 736 |4394 |  15 | 714 |   0 | 7.700000e+01 | 2.300000e+02 | 198.70%
 69.9s|  4300 |   201 |536246 | 124.7 |    40M |  24 |  14 | 736 |5061 | 736 |4394 |  15 | 736 |   0 | 7.700000e+01 | 2.300000e+02 | 198.70%
 71.6s|  4400 |   192 |551198 | 125.3 |    40M |  24 |   - | 736 |5063 | 736 |4394 |  15 | 739 |   0 | 7.700000e+01 | 2.300000e+02 | 198.70%
 73.6s|  4500 |   193 |569651 | 126.6 |    40M |  24 |   - | 736 |5077 | 736 |4394 |  15 | 753 |   0 | 7.701500e+01 | 2.300000e+02 | 198.64%
 75.5s|  4600 |   187 |587620 | 127.8 |    40M |  24 |   - | 736 |5080 | 736 |4394 |  15 | 757 |   0 | 7.702500e+01 | 2.300000e+02 | 198.60%
 77.0s|  4700 |   172 |597424 | 127.1 |    40M |  24 |   - | 736 |5095 | 736 |4394 |  15 | 772 |   0 | 7.704500e+01 | 2.300000e+02 | 198.53%
 78.3s|  4800 |   174 |606120 | 126.3 |    40M |  24 |   - | 736 |5099 | 736 |4394 |  15 | 777 |   0 | 8.600167e+01 | 2.300000e+02 | 167.44%
 79.6s|  4900 |   188 |614965 | 125.5 |    40M |  24 |  14 | 736 |5115 | 736 |4394 |  15 | 795 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
 80.8s|  5000 |   195 |622104 | 124.4 |    41M |  24 |  10 | 736 |5126 | 736 |4394 |  15 | 808 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
 81.7s|  5100 |   200 |627257 | 123.0 |    41M |  24 |  16 | 736 |5139 | 736 |4394 |  15 | 825 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
 82.8s|  5200 |   202 |634894 | 122.1 |    42M |  24 |   - | 736 |5151 | 736 |4394 |  15 | 840 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
 83.9s|  5300 |   205 |641551 | 121.1 |    42M |  24 |   - | 736 |5166 | 736 |4394 |  15 | 860 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 85.2s|  5400 |   222 |649007 | 120.2 |    42M |  24 |   9 | 736 |5184 | 736 |4394 |  15 | 885 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
 86.2s|  5500 |   221 |655897 | 119.3 |    42M |  24 |   - | 736 |5195 | 736 |4394 |  15 | 904 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
L87.3s|  5564 |   230 |660458 | 118.7 |    rins|  25 |   6 | 736 |5206 | 736 |4394 |  15 | 921 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
 87.6s|  5600 |   226 |661859 | 118.2 |    42M |  26 |   - | 736 |5211 |   0 |   0 |  15 | 928 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
 88.8s|  5700 |   240 |668792 | 117.4 |    42M |  26 |  12 | 736 |5219 | 736 |4394 |  15 | 938 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
 90.8s|  5800 |   233 |674371 | 116.3 |    42M |  26 |  13 | 736 |5232 | 736 |4394 |  15 | 952 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
 92.2s|  5900 |   245 |685647 | 116.2 |    42M |  26 |   - | 736 |5248 | 736 |4394 |  15 | 968 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
 93.6s|  6000 |   248 |696475 | 116.1 |    42M |  26 |   - | 736 |5259 | 736 |4394 |  15 | 979 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
 95.1s|  6100 |   243 |708410 | 116.2 |    42M |  26 |   - | 736 |5266 | 736 |4394 |  15 | 986 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
 96.2s|  6200 |   246 |714978 | 115.3 |    42M |  26 |  11 | 736 |5270 | 736 |4394 |  15 | 990 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
 97.6s|  6300 |   243 |725572 | 115.2 |    42M |  26 |   - | 736 |5281 |   0 |   0 |  15 |1001 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
 98.7s|  6400 |   233 |731804 | 114.4 |    42M |  26 |   - | 736 |5288 |   0 |   0 |  15 |1008 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
 99.5s|  6500 |   233 |736636 | 113.3 |    42M |  26 |   - | 736 |5302 | 736 |4394 |  15 |1024 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  101s|  6600 |   241 |745092 | 112.9 |    43M |  26 |   - | 736 |5329 | 736 |4394 |  15 |1054 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  102s|  6700 |   224 |749813 | 111.9 |    43M |  26 |   - | 736 |5356 | 736 |4394 |  15 |1089 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  105s|  6800 |   226 |756111 | 111.2 |    43M |  26 |  11 | 736 |5374 | 736 |4394 |  15 |1111 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  107s|  6900 |   222 |764926 | 110.9 |    43M |  26 |   - | 736 |5382 | 736 |4394 |  15 |1119 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  108s|  7000 |   223 |770745 | 110.1 |    43M |  26 |   - | 736 |5406 | 736 |4394 |  15 |1143 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  109s|  7100 |   236 |778695 | 109.7 |    43M |  26 |   - | 736 |5432 |   0 |   0 |  15 |1169 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  110s|  7200 |   221 |784068 | 108.9 |    43M |  26 |   - | 736 |5444 | 736 |4394 |  15 |1183 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  111s|  7300 |   230 |791410 | 108.4 |    43M |  26 |  11 | 736 |5462 | 736 |4394 |  15 |1204 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  112s|  7400 |   240 |800439 | 108.2 |    43M |  26 |  11 | 736 |5467 | 736 |4394 |  15 |1209 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  113s|  7500 |   252 |806766 | 107.6 |    43M |  26 |   - | 736 |5505 | 736 |4394 |  15 |1247 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  114s|  7600 |   241 |815037 | 107.3 |    43M |  26 |  10 | 736 |5516 | 736 |4394 |  15 |1259 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  115s|  7700 |   237 |820455 | 106.6 |    43M |  26 |   - | 736 |5527 |   0 |   0 |  15 |1273 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  117s|  7800 |   277 |832084 | 106.7 |    43M |  26 |   - | 736 |5540 | 736 |4394 |  15 |1289 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  118s|  7900 |   291 |845134 | 107.0 |    43M |  26 |   - | 736 |5548 | 736 |4394 |  15 |1298 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  120s|  8000 |   313 |859819 | 107.5 |    43M |  26 |  23 | 736 |5564 | 736 |4394 |  15 |1315 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  122s|  8100 |   339 |875444 | 108.1 |    43M |  26 |  14 | 736 |5567 | 736 |4394 |  15 |1318 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  123s|  8200 |   355 |883529 | 107.8 |    44M |  26 |   4 | 736 |5578 | 736 |4394 |  15 |1329 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  124s|  8300 |   365 |889044 | 107.1 |    44M |  26 |   - | 736 |5593 |   0 |   0 |  15 |1349 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  124s|  8400 |   359 |892334 | 106.2 |    44M |  26 |   - | 736 |5605 |   0 |   0 |  15 |1368 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  125s|  8500 |   357 |897752 | 105.6 |    44M |  26 |   - | 736 |5614 | 736 |4394 |  15 |1382 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  127s|  8600 |   362 |910471 | 105.9 |    44M |  26 |  14 | 736 |5621 | 736 |4394 |  15 |1394 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  128s|  8700 |   361 |917589 | 105.5 |    44M |  26 |   - | 736 |5630 |   0 |   0 |  15 |1404 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  129s|  8800 |   333 |924203 | 105.0 |    45M |  26 |   9 | 736 |5635 | 736 |4394 |  15 |1413 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  130s|  8900 |   302 |929098 | 104.4 |    45M |  26 |  15 | 736 |5649 | 736 |4394 |  15 |1431 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  131s|  9000 |   238 |934571 | 103.9 |    45M |  26 |   - | 736 |5671 | 736 |4394 |  15 |1458 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  132s|  9100 |   230 |939825 | 103.3 |    45M |  26 |   - | 736 |5678 |   0 |   0 |  15 |1473 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  133s|  9200 |   204 |943413 | 102.6 |    45M |  26 |   - | 736 |5704 | 736 |4394 |  15 |1512 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  134s|  9300 |   209 |947588 | 101.9 |    45M |  26 |  14 | 736 |5705 | 736 |4394 |  15 |1522 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  135s|  9400 |   218 |952556 | 101.3 |    45M |  26 |   - | 736 |5707 | 736 |4394 |  15 |1535 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  136s|  9500 |   220 |957049 | 100.8 |    45M |  26 |   - | 736 |5712 | 736 |4394 |  15 |1542 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  137s|  9600 |   189 |961698 | 100.2 |    45M |  26 |  10 | 736 |5718 | 736 |4394 |  15 |1552 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  138s|  9700 |   186 |967735 |  99.8 |    45M |  26 |   - | 736 |5723 | 736 |4394 |  15 |1561 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  139s|  9800 |   175 |974975 |  99.5 |    45M |  26 |  20 | 736 |5721 | 736 |4394 |  15 |1562 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  140s|  9900 |   181 |983372 |  99.3 |    45M |  26 |  20 | 736 |5723 | 736 |4394 |  15 |1567 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  141s| 10000 |   167 |989024 |  98.9 |    45M |  26 |   - | 736 |5724 | 736 |4394 |  15 |1573 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  142s| 10100 |   161 |994817 |  98.5 |    45M |  26 |  21 | 736 |5720 | 736 |4394 |  15 |1577 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
  143s| 10200 |   174 |  1002k|  98.3 |    45M |  26 |   - | 736 |5722 | 736 |4394 |  15 |1584 |   0 | 1.270000e+02 | 2.300000e+02 |  81.10%
