FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686574571
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.8s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6085 implications, 0 bound changes
   (0.8s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6092 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.32 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.35

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4561 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  143s|  1200 |  1167 |549615 | 456.7 |   109M |  29 |  93 |5324 |2773 |5324 |2370 |   0 | 644 |1812 |-3.149470e+01 |-1.611742e+01 |  95.41%
  150s|  1300 |  1267 |600114 | 460.4 |   111M |  29 | 101 |5324 |2772 |5324 |2370 |   0 | 648 |1820 |-3.148600e+01 |-1.611742e+01 |  95.35%
  162s|  1400 |  1367 |643980 | 458.9 |   113M |  29 |  87 |5324 |2783 |5324 |2370 |   0 | 674 |1863 |-3.147942e+01 |-1.611742e+01 |  95.31%
  167s|  1500 |  1467 |676933 | 450.3 |   113M |  29 | 103 |5324 |2801 |5324 |2370 |   0 | 697 |1878 |-3.147532e+01 |-1.611742e+01 |  95.29%
  173s|  1600 |  1567 |721897 | 450.2 |   114M |  29 |  84 |5324 |2806 |5324 |2370 |   0 | 707 |1890 |-3.147514e+01 |-1.611742e+01 |  95.29%
  180s|  1700 |  1667 |734067 | 430.9 |   116M |  55 |  61 |5324 |2806 |5324 |2370 |   0 | 707 |1907 |-3.147514e+01 |-1.611742e+01 |  95.29%
  182s|  1800 |  1767 |748356 | 414.9 |   116M |  68 |  56 |5324 |2806 |5324 |2370 |   0 | 709 |1920 |-3.146990e+01 |-1.611742e+01 |  95.25%
r 182s|  1801 |  1719 |748366 | 414.7 |shifting|  68 |  53 |5324 |2806 |5324 |2370 |   0 | 709 |1920 |-3.146990e+01 |-1.896884e+01 |  65.90%
  183s|  1900 |  1820 |750832 | 394.3 |   116M |  81 |  59 |5324 |2805 |5324 |2370 |   0 | 709 |1929 |-3.146990e+01 |-1.896884e+01 |  65.90%
d 184s|  1920 |  1800 |752520 | 391.1 |guideddi|  84 |   - |5324 |2794 |5324 |2370 |   0 | 709 |1933 |-3.146990e+01 |-2.153568e+01 |  46.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  186s|  2000 |  1872 |765379 | 381.9 |   116M |  84 |  58 |5324 |2797 |5324 |2370 |   0 | 713 |1943 |-3.146853e+01 |-2.153568e+01 |  46.12%
  188s|  2100 |  1964 |777050 | 369.3 |   116M |  89 |  54 |5324 |2797 |5324 |2370 |   0 | 714 |1963 |-3.146759e+01 |-2.153568e+01 |  46.12%
d 189s|  2130 |  1633 |782574 | 366.6 |pscostdi|  89 |   - |5324 |2401 |5324 |2370 |   0 | 715 |1968 |-3.146684e+01 |-2.550359e+01 |  23.38%
  191s|  2200 |  1691 |791534 | 359.0 |   117M |  89 |  58 |5324 |2401 |5324 |2370 |   0 | 715 |1974 |-3.146588e+01 |-2.550359e+01 |  23.38%
  195s|  2300 |  1789 |799038 | 346.7 |   117M |  89 |  52 |5324 |2401 |5324 |2370 |   0 | 715 |1983 |-3.146588e+01 |-2.550359e+01 |  23.38%
L 201s|  2368 |  1737 |801573 | 337.8 |    rins|  95 |  51 |5324 |2407 |5324 |2370 |   0 | 721 |1990 |-3.146588e+01 |-2.621211e+01 |  20.04%
  202s|  2400 |  1761 |806867 | 335.5 |   117M |  95 |  53 |5324 |2408 |5324 |2370 |   0 | 722 |1993 |-3.146389e+01 |-2.621211e+01 |  20.04%
  204s|  2500 |  1861 |813275 | 324.6 |   119M |  95 |  53 |5324 |2440 |5324 |2370 |   0 | 754 |1997 |-3.146389e+01 |-2.621211e+01 |  20.04%
  213s|  2600 |  1957 |817093 | 313.6 |   119M | 102 |  49 |5324 |2446 |5324 |2370 |   0 | 760 |2021 |-3.146389e+01 |-2.621211e+01 |  20.04%
  215s|  2700 |  2045 |823601 | 304.4 |   119M | 105 |  54 |5324 |2457 |5324 |2370 |   0 | 771 |2034 |-3.146335e+01 |-2.621211e+01 |  20.03%
  221s|  2800 |  2131 |833020 | 296.9 |   121M | 110 |  43 |5324 |2468 |5324 |2370 |   0 | 782 |2049 |-3.146101e+01 |-2.621211e+01 |  20.02%
  222s|  2900 |  2221 |836291 | 287.8 |   121M | 124 |  43 |5324 |2485 |5324 |2370 |   0 | 799 |2068 |-3.146101e+01 |-2.621211e+01 |  20.02%
  224s|  3000 |  2301 |847250 | 281.8 |   122M | 126 |  46 |5324 |2499 |5324 |2370 |   0 | 813 |2075 |-3.145871e+01 |-2.621211e+01 |  20.02%
  225s|  3100 |  2393 |852102 | 274.3 |   123M | 126 |  56 |5324 |2511 |5324 |2370 |   0 | 825 |2081 |-3.145871e+01 |-2.621211e+01 |  20.02%
  226s|  3200 |  2481 |858245 | 267.7 |   123M | 126 |   - |5324 |2517 |5324 |2370 |   0 | 831 |2104 |-3.145835e+01 |-2.621211e+01 |  20.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  236s|  3300 |  2565 |871865 | 263.7 |   123M | 126 |  53 |5324 |2528 |5324 |2370 |   0 | 842 |2115 |-3.145539e+01 |-2.621211e+01 |  20.00%
  237s|  3400 |  2645 |878900 | 258.0 |   123M | 126 |  46 |5324 |2542 |5324 |2370 |   0 | 856 |2122 |-3.145446e+01 |-2.621211e+01 |  20.00%
  239s|  3500 |  2713 |883995 | 252.1 |   124M | 126 |  52 |5324 |2554 |5324 |2370 |   0 | 868 |2124 |-3.145439e+01 |-2.621211e+01 |  20.00%
  240s|  3600 |  2795 |889395 | 246.6 |   124M | 126 |  51 |5324 |2571 |5324 |2370 |   0 | 885 |2144 |-3.145295e+01 |-2.621211e+01 |  19.99%
  242s|  3700 |  2877 |895771 | 241.6 |   124M | 126 |   - |5324 |2602 |5324 |2370 |   0 | 916 |2155 |-3.145267e+01 |-2.621211e+01 |  19.99%
  244s|  3800 |  2939 |904385 | 237.5 |   124M | 126 |   - |5324 |2617 |5324 |2370 |   0 | 931 |2169 |-3.145145e+01 |-2.621211e+01 |  19.99%
  245s|  3900 |  3005 |907333 | 232.2 |   126M | 126 |  50 |5324 |2633 |5324 |2370 |   0 | 947 |2181 |-3.145145e+01 |-2.621211e+01 |  19.99%
  246s|  4000 |  3057 |912366 | 227.7 |   126M | 126 |  71 |5324 |2635 |5324 |2370 |   0 | 949 |2183 |-3.145145e+01 |-2.621211e+01 |  19.99%
  247s|  4100 |  3113 |918894 | 223.7 |   128M | 126 |  49 |5324 |2650 |5324 |2370 |   0 | 965 |2184 |-3.145097e+01 |-2.621211e+01 |  19.99%
  248s|  4200 |  3199 |922187 | 219.1 |   128M | 129 |  42 |5324 |2693 |5324 |2370 |   0 |1008 |2189 |-3.145097e+01 |-2.621211e+01 |  19.99%
  249s|  4300 |  3291 |925313 | 214.8 |   128M | 132 |  45 |5324 |2716 |5324 |2370 |   0 |1031 |2196 |-3.145097e+01 |-2.621211e+01 |  19.99%
  251s|  4400 |  3373 |930097 | 211.0 |   128M | 132 |   - |5324 |2729 |5324 |2370 |   0 |1044 |2200 |-3.145035e+01 |-2.621211e+01 |  19.98%
  252s|  4500 |  3447 |935100 | 207.4 |   129M | 134 |  43 |5324 |2731 |5324 |2370 |   0 |1050 |2223 |-3.144947e+01 |-2.621211e+01 |  19.98%
  255s|  4600 |  3513 |941092 | 204.2 |   129M | 135 |  43 |5324 |2739 |5324 |2370 |   0 |1059 |2235 |-3.144925e+01 |-2.621211e+01 |  19.98%
  257s|  4700 |  3603 |947230 | 201.2 |   129M | 141 |  51 |5324 |2752 |5324 |2370 |   0 |1073 |2236 |-3.144833e+01 |-2.621211e+01 |  19.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  259s|  4800 |  3665 |952113 | 198.0 |   129M | 141 |  46 |5324 |2798 |5324 |2370 |   0 |1119 |2240 |-3.144720e+01 |-2.621211e+01 |  19.97%
  263s|  4900 |  3737 |957380 | 195.0 |   129M | 141 |  48 |5324 |2812 |5324 |2370 |   0 |1133 |2242 |-3.144672e+01 |-2.621211e+01 |  19.97%
  265s|  5000 |  3809 |961292 | 191.9 |   131M | 141 |  46 |5324 |2831 |5324 |2370 |   0 |1152 |2242 |-3.144672e+01 |-2.621211e+01 |  19.97%
  266s|  5100 |  3883 |966153 | 189.1 |   131M | 141 |   - |5324 |2862 |5324 |2370 |   0 |1184 |2246 |-3.144445e+01 |-2.621211e+01 |  19.96%
  272s|  5200 |  3947 |972857 | 186.7 |   131M | 141 |   - |5324 |2878 |5324 |2370 |   0 |1200 |2249 |-3.144402e+01 |-2.621211e+01 |  19.96%
  274s|  5300 |  4013 |977868 | 184.2 |   131M | 141 |  49 |5324 |2883 |5324 |2370 |   0 |1207 |2251 |-3.144244e+01 |-2.621211e+01 |  19.95%
  275s|  5400 |  4085 |980816 | 181.3 |   131M | 141 |  50 |5324 |2890 |5324 |2370 |   0 |1218 |2253 |-3.144244e+01 |-2.621211e+01 |  19.95%
  276s|  5500 |  4163 |989884 | 179.6 |   132M | 141 |  86 |5324 |2906 |5324 |2370 |   0 |1237 |2256 |-3.144076e+01 |-2.621211e+01 |  19.95%
  278s|  5600 |  4241 |  1002k| 178.7 |   134M | 141 |  83 |5324 |2908 |5324 |2370 |   0 |1242 |2266 |-3.144074e+01 |-2.621211e+01 |  19.95%
  279s|  5700 |  4311 |  1005k| 176.1 |   134M | 141 |  47 |5324 |2930 |5324 |2370 |   0 |1266 |2276 |-3.144074e+01 |-2.621211e+01 |  19.95%
  280s|  5800 |  4385 |  1008k| 173.5 |   135M | 141 |  53 |5324 |2934 |5324 |2370 |   0 |1277 |2278 |-3.144074e+01 |-2.621211e+01 |  19.95%
  281s|  5900 |  4475 |  1011k| 171.1 |   135M | 141 |  56 |5324 |2946 |5324 |2370 |   0 |1291 |2282 |-3.144074e+01 |-2.621211e+01 |  19.95%
  282s|  6000 |  4563 |  1014k| 168.7 |   135M | 141 |  47 |5324 |2971 |5324 |2370 |   0 |1319 |2283 |-3.144074e+01 |-2.621211e+01 |  19.95%
  283s|  6100 |  4639 |  1019k| 166.9 |   138M | 141 |  50 |5324 |2973 |5324 |2370 |   0 |1324 |2285 |-3.143982e+01 |-2.621211e+01 |  19.94%
L 285s|  6191 |  4269 |  1026k| 165.5 |crossove| 141 |  53 |5324 |2979 |5324 |2370 |   0 |1332 |2287 |-3.143975e+01 |-2.660683e+01 |  18.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  285s|  6200 |  4272 |  1026k| 165.3 |   138M | 141 |   - |5324 |2979 |5324 |2370 |   0 |1332 |2287 |-3.143975e+01 |-2.660683e+01 |  18.16%
  286s|  6300 |  4324 |  1032k| 163.6 |   138M | 141 |  46 |5324 |2985 |5324 |2370 |   0 |1345 |2290 |-3.143966e+01 |-2.660683e+01 |  18.16%
  288s|  6400 |  4406 |  1035k| 161.6 |   138M | 141 |  49 |5324 |2994 |5324 |2370 |   0 |1362 |2290 |-3.143966e+01 |-2.660683e+01 |  18.16%
  289s|  6500 |  4476 |  1039k| 159.7 |   138M | 141 |  52 |5324 |2999 |5324 |2370 |   0 |1378 |2291 |-3.143966e+01 |-2.660683e+01 |  18.16%
  290s|  6600 |  4556 |  1042k| 157.6 |   138M | 141 |   - |5324 |2995 |5324 |2370 |   0 |1381 |2292 |-3.143966e+01 |-2.660683e+01 |  18.16%
  291s|  6700 |  4618 |  1047k| 156.1 |   139M | 142 |  46 |5324 |3009 |5324 |2370 |   0 |1398 |2297 |-3.143941e+01 |-2.660683e+01 |  18.16%
  292s|  6800 |  4676 |  1050k| 154.2 |   139M | 147 |  43 |5324 |3037 |5324 |2370 |   0 |1432 |2300 |-3.143941e+01 |-2.660683e+01 |  18.16%
  293s|  6900 |  4724 |  1055k| 152.7 |   139M | 147 |  53 |5324 |3025 |5324 |2370 |   0 |1435 |2300 |-3.143887e+01 |-2.660683e+01 |  18.16%
  294s|  7000 |  4800 |  1061k| 151.3 |   140M | 147 |  53 |5324 |3022 |5324 |2370 |   0 |1446 |2302 |-3.143788e+01 |-2.660683e+01 |  18.16%
  295s|  7100 |  4878 |  1064k| 149.7 |   140M | 147 |  46 |5324 |3018 |5324 |2370 |   0 |1446 |2307 |-3.143788e+01 |-2.660683e+01 |  18.16%
  296s|  7200 |  4954 |  1067k| 148.0 |   140M | 147 |  46 |5324 |3038 |5324 |2370 |   0 |1468 |2308 |-3.143788e+01 |-2.660683e+01 |  18.16%
  298s|  7300 |  5024 |  1073k| 146.8 |   140M | 147 |  43 |5324 |3045 |5324 |2370 |   0 |1475 |2311 |-3.143721e+01 |-2.660683e+01 |  18.15%
  299s|  7400 |  5094 |  1081k| 145.9 |   140M | 151 |  46 |5324 |3052 |5324 |2370 |   0 |1491 |2315 |-3.143666e+01 |-2.660683e+01 |  18.15%
  300s|  7500 |  5164 |  1085k| 144.5 |   141M | 159 |  37 |5324 |3059 |5324 |2370 |   0 |1502 |2318 |-3.143554e+01 |-2.660683e+01 |  18.15%
  301s|  7600 |  5248 |  1087k| 142.9 |   141M | 159 |  35 |5324 |3061 |5324 |2370 |   0 |1508 |2327 |-3.143554e+01 |-2.660683e+01 |  18.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  301s|  7700 |  5324 |  1091k| 141.5 |   141M | 174 |  38 |5324 |3062 |5324 |2370 |   0 |1512 |2329 |-3.143496e+01 |-2.660683e+01 |  18.15%
  303s|  7800 |  5404 |  1096k| 140.3 |   142M | 178 |   - |5324 |3066 |5324 |2370 |   0 |1520 |2332 |-3.143174e+01 |-2.660683e+01 |  18.13%
  304s|  7900 |  5484 |  1097k| 138.7 |   142M | 188 |   - |5324 |3076 |5324 |2370 |   0 |1532 |2341 |-3.143174e+01 |-2.660683e+01 |  18.13%
  305s|  8000 |  5554 |  1101k| 137.5 |   143M | 188 |  34 |5324 |3073 |5324 |2370 |   0 |1532 |2346 |-3.143123e+01 |-2.660683e+01 |  18.13%
  305s|  8100 |  5640 |  1103k| 136.0 |   143M | 188 |  41 |5324 |3080 |5324 |2370 |   0 |1539 |2356 |-3.143123e+01 |-2.660683e+01 |  18.13%
  306s|  8200 |  5730 |  1106k| 134.7 |   143M | 188 |  38 |5324 |3095 |5324 |2370 |   0 |1555 |2366 |-3.143123e+01 |-2.660683e+01 |  18.13%
  307s|  8300 |  5804 |  1108k| 133.3 |   143M | 188 |  39 |5324 |3094 |5324 |2370 |   0 |1560 |2369 |-3.143123e+01 |-2.660683e+01 |  18.13%
  307s|  8400 |  5880 |  1110k| 132.0 |   143M | 188 |   - |5324 |3100 |5324 |2370 |   0 |1567 |2370 |-3.143123e+01 |-2.660683e+01 |  18.13%
  308s|  8500 |  5960 |  1112k| 130.6 |   143M | 188 |  27 |5324 |3112 |5324 |2370 |   0 |1581 |2374 |-3.143123e+01 |-2.660683e+01 |  18.13%
  309s|  8600 |  6032 |  1113k| 129.3 |   145M | 188 |  34 |5324 |3129 |5324 |2370 |   0 |1599 |2381 |-3.143123e+01 |-2.660683e+01 |  18.13%
  309s|  8700 |  6098 |  1117k| 128.2 |   145M | 188 |  35 |5324 |3125 |5324 |2370 |   0 |1599 |2383 |-3.142911e+01 |-2.660683e+01 |  18.12%
  311s|  8800 |  6178 |  1119k| 127.0 |   146M | 196 |  32 |5324 |3140 |5324 |2370 |   0 |1615 |2403 |-3.142911e+01 |-2.660683e+01 |  18.12%
  312s|  8900 |  6262 |  1121k| 125.8 |   146M | 196 |   - |5324 |3174 |5324 |2370 |   0 |1649 |2428 |-3.142911e+01 |-2.660683e+01 |  18.12%
  312s|  9000 |  6336 |  1122k| 124.6 |   147M | 204 |  33 |5324 |3177 |5324 |2370 |   0 |1653 |2436 |-3.142911e+01 |-2.660683e+01 |  18.12%
  314s|  9100 |  6390 |  1128k| 123.8 |   147M | 204 |  35 |5324 |3163 |5324 |2370 |   0 |1653 |2446 |-3.142873e+01 |-2.660683e+01 |  18.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  316s|  9200 |  6454 |  1134k| 123.1 |   147M | 208 |   - |5324 |3156 |5324 |2370 |   0 |1653 |2450 |-3.142761e+01 |-2.660683e+01 |  18.12%
  317s|  9300 |  6502 |  1138k| 122.2 |   148M | 208 |   - |5324 |3169 |5324 |2370 |   0 |1666 |2454 |-3.142752e+01 |-2.660683e+01 |  18.12%
