FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686573982
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.53
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L 182s|   963 |   903 |348579 | 362.2 |crossove|  30 |1385 |2848 |5620 |2848 |3608 |   0 |2837 | 965 |-1.001040e+02 |-7.900000e+01 |  26.71%
  183s|  1000 |   916 |351905 | 352.1 |    98M |  31 |   - |2848 |5603 |2848 |3608 |   0 |2846 | 974 |-1.001040e+02 |-7.900000e+01 |  26.71%
  191s|  1100 |   970 |365023 | 332.0 |    99M |  32 | 643 |2848 |5569 |2848 |3608 |   0 |2948 |1002 |-1.000254e+02 |-7.900000e+01 |  26.61%
  198s|  1200 |  1008 |378744 | 315.7 |    99M |  33 |   - |2848 |5530 |2848 |3608 |   0 |3032 |1035 |-9.999939e+01 |-7.900000e+01 |  26.58%
  199s|  1300 |  1016 |381931 | 293.9 |    99M |  46 | 115 |2848 |5518 |2848 |3608 |   0 |3032 |1035 |-9.995990e+01 |-7.900000e+01 |  26.53%
  202s|  1400 |  1024 |389682 | 278.4 |   100M |  46 | 546 |2848 |5515 |2848 |3608 |   0 |3072 |1058 |-9.987423e+01 |-7.900000e+01 |  26.42%
  212s|  1500 |  1080 |422696 | 281.9 |   101M |  46 |1552 |2848 |5411 |2848 |3608 |   0 |3132 |1132 |-9.962626e+01 |-7.900000e+01 |  26.11%
  225s|  1600 |  1148 |449917 | 281.3 |   101M |  46 |   - |2848 |5393 |2848 |3608 |   0 |3250 |1200 |-9.938796e+01 |-7.900000e+01 |  25.81%
  230s|  1700 |  1180 |460285 | 270.8 |   102M |  46 |1534 |2848 |5270 |2848 |3608 |   0 |3263 |1229 |-9.938796e+01 |-7.900000e+01 |  25.81%
  233s|  1800 |  1210 |467391 | 259.7 |   102M |  46 |   - |2848 |5244 |2848 |3608 |   0 |3302 |1256 |-9.938796e+01 |-7.900000e+01 |  25.81%
  234s|  1900 |  1216 |469627 | 247.2 |   103M |  46 |   - |2848 |5354 |2848 |3608 |   0 |3433 |1296 |-9.938796e+01 |-7.900000e+01 |  25.81%
  235s|  2000 |  1222 |471155 | 235.6 |   103M |  46 | 100 |2848 |5429 |2848 |3608 |   0 |3514 |1326 |-9.938796e+01 |-7.900000e+01 |  25.81%
  236s|  2100 |  1229 |472609 | 225.1 |   104M |  46 | 101 |2848 |5611 |2848 |3608 |   0 |3741 |1382 |-9.938796e+01 |-7.900000e+01 |  25.81%
  240s|  2200 |  1249 |481634 | 218.9 |   106M |  48 |  58 |2848 |5531 |2848 |3608 |   0 |3815 |1411 |-9.929541e+01 |-7.900000e+01 |  25.69%
  241s|  2300 |  1251 |484657 | 210.7 |   106M |  49 |   - |2848 |5516 |2848 |3608 |   0 |3826 |1411 |-9.929540e+01 |-7.900000e+01 |  25.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  242s|  2400 |  1249 |486024 | 202.5 |   106M |  49 |   - |2848 |5468 |2848 |3608 |   0 |3826 |1411 |-9.929540e+01 |-7.900000e+01 |  25.69%
  245s|  2500 |  1255 |492668 | 197.1 |   106M |  49 | 124 |2848 |5428 |2848 |3608 |   0 |3874 |1430 |-9.925000e+01 |-7.900000e+01 |  25.63%
  247s|  2600 |  1253 |496770 | 191.1 |   106M |  49 |   - |2848 |5475 |2848 |3608 |   0 |4003 |1471 |-9.924844e+01 |-7.900000e+01 |  25.63%
  250s|  2700 |  1259 |502888 | 186.3 |   107M |  49 |   - |2848 |5437 |2848 |3608 |   0 |4098 |1509 |-9.921212e+01 |-7.900000e+01 |  25.58%
  253s|  2800 |  1265 |507768 | 181.3 |   107M |  49 |   - |2848 |5418 |2848 |3608 |   0 |4139 |1544 |-9.921030e+01 |-7.900000e+01 |  25.58%
  254s|  2900 |  1273 |511699 | 176.4 |   107M |  52 |  82 |2848 |5387 |2848 |3608 |   0 |4139 |1553 |-9.915054e+01 |-7.900000e+01 |  25.51%
  265s|  3000 |  1323 |534840 | 178.3 |   108M |  55 |  42 |2848 |5287 |2848 |3608 |   0 |4212 |1614 |-9.914286e+01 |-7.900000e+01 |  25.50%
  268s|  3100 |  1333 |538188 | 173.6 |   108M |  55 | 106 |2848 |5284 |2848 |3608 |   0 |4302 |1632 |-9.914060e+01 |-7.900000e+01 |  25.49%
  272s|  3200 |  1341 |546495 | 170.8 |   108M |  55 |1959 |2848 |5150 |2848 |3608 |   0 |4323 |1677 |-9.912948e+01 |-7.900000e+01 |  25.48%
  280s|  3300 |  1393 |571243 | 173.1 |   109M |  55 | 142 |2848 |5043 |2848 |3608 |   0 |4434 |1780 |-9.905914e+01 |-7.900000e+01 |  25.39%
  289s|  3400 |  1453 |596611 | 175.5 |   109M |  63 |1009 |2848 |5015 |2848 |3608 |   0 |4518 |1847 |-9.900000e+01 |-7.900000e+01 |  25.32%
  295s|  3500 |  1519 |616438 | 176.1 |   110M |  72 |   - |2848 |5065 |2848 |3608 |   0 |4635 |1906 |-9.900000e+01 |-7.900000e+01 |  25.32%
  296s|  3600 |  1517 |617481 | 171.5 |   110M |  72 |   - |2848 |5058 |2848 |3608 |   0 |4635 |1906 |-9.900000e+01 |-7.900000e+01 |  25.32%
  298s|  3700 |  1523 |621466 | 168.0 |   110M |  72 |   - |2848 |5058 |2848 |3608 |   0 |4669 |1925 |-9.900000e+01 |-7.900000e+01 |  25.32%
  299s|  3800 |  1525 |623956 | 164.2 |   110M |  72 | 365 |2848 |5052 |2848 |3608 |   0 |4694 |1936 |-9.900000e+01 |-7.900000e+01 |  25.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  304s|  3900 |  1560 |636073 | 163.1 |   110M |  72 |   - |2848 |5058 |2848 |3608 |   0 |4756 |1977 |-9.900000e+01 |-7.900000e+01 |  25.32%
  311s|  4000 |  1598 |652625 | 163.1 |   111M |  80 |   - |2848 |4995 |2848 |3608 |   0 |4762 |2010 |-9.891026e+01 |-7.900000e+01 |  25.20%
  315s|  4100 |  1620 |663219 | 161.8 |   111M |  85 |   - |2848 |4998 |2848 |3608 |   0 |4796 |2048 |-9.882692e+01 |-7.900000e+01 |  25.10%
  316s|  4200 |  1620 |664470 | 158.2 |   111M |  85 |   - |2848 |4985 |2848 |3608 |   0 |4796 |2048 |-9.882692e+01 |-7.900000e+01 |  25.10%
  320s|  4300 |  1654 |678530 | 157.8 |   112M |  85 |  63 |2848 |4939 |2848 |3608 |   0 |4810 |2089 |-9.866497e+01 |-7.900000e+01 |  24.89%
  328s|  4400 |  1682 |693753 | 157.7 |   111M |  85 |2115 |2848 |4895 |2848 |3608 |   0 |4825 |2120 |-9.865272e+01 |-7.900000e+01 |  24.88%
  335s|  4500 |  1718 |706822 | 157.1 |   111M |  85 | 370 |2848 |4888 |2848 |3608 |   0 |4852 |2158 |-9.865272e+01 |-7.900000e+01 |  24.88%
  340s|  4600 |  1752 |721895 | 156.9 |   111M |  85 |   - |2848 |4806 |2848 |3608 |   0 |4852 |2193 |-9.858253e+01 |-7.900000e+01 |  24.79%
  344s|  4700 |  1782 |732499 | 155.8 |   111M |  85 | 500 |2848 |4761 |2848 |3608 |   0 |4861 |2230 |-9.857476e+01 |-7.900000e+01 |  24.78%
  346s|  4800 |  1798 |736733 | 153.5 |   112M |  85 |   - |2848 |4727 |2848 |3608 |   0 |4861 |2241 |-9.857476e+01 |-7.900000e+01 |  24.78%
  347s|  4900 |  1800 |739173 | 150.8 |   112M |  85 |   - |2848 |4712 |2848 |3608 |   0 |4861 |2241 |-9.855113e+01 |-7.900000e+01 |  24.75%
  348s|  5000 |  1806 |740271 | 148.0 |   112M |  85 | 133 |2848 |4799 |2848 |3608 |   0 |4959 |2266 |-9.855113e+01 |-7.900000e+01 |  24.75%
  349s|  5100 |  1802 |742648 | 145.6 |   112M |  85 |   - |2848 |4793 |2848 |3608 |   0 |4983 |2280 |-9.851613e+01 |-7.900000e+01 |  24.70%
  357s|  5200 |  1826 |757073 | 145.6 |   112M |  85 |2118 |2848 |4749 |2848 |3608 |   0 |4983 |2308 |-9.850005e+01 |-7.900000e+01 |  24.68%
  368s|  5300 |  1888 |778063 | 146.8 |   113M |  85 |   - |2848 |4718 |2848 |3608 |   0 |5002 |2360 |-9.850005e+01 |-7.900000e+01 |  24.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  375s|  5400 |  1922 |795454 | 147.3 |   113M |  85 |   - |2848 |4689 |2848 |3608 |   0 |5037 |2424 |-9.840217e+01 |-7.900000e+01 |  24.56%
  380s|  5500 |  1962 |809101 | 147.1 |   114M |  85 | 409 |2848 |4635 |2848 |3608 |   0 |5042 |2453 |-9.840217e+01 |-7.900000e+01 |  24.56%
  384s|  5600 |  1992 |819039 | 146.2 |   114M |  85 | 920 |2848 |4592 |2848 |3608 |   0 |5050 |2484 |-9.839618e+01 |-7.900000e+01 |  24.55%
  388s|  5700 |  2030 |831215 | 145.8 |   116M |  85 |   - |2848 |4598 |2848 |3608 |   0 |5092 |2513 |-9.831773e+01 |-7.900000e+01 |  24.45%
  396s|  5800 |  2076 |851160 | 146.7 |   116M |  85 |1160 |2848 |4618 |2848 |3608 |   0 |5139 |2566 |-9.825806e+01 |-7.900000e+01 |  24.38%
  401s|  5900 |  2124 |865162 | 146.6 |   117M |  85 |   - |2848 |4632 |2848 |3608 |   0 |5177 |2611 |-9.817478e+01 |-7.900000e+01 |  24.27%
  406s|  6000 |  2170 |880173 | 146.7 |   117M |  85 | 698 |2848 |4626 |2848 |3608 |   0 |5199 |2650 |-9.809057e+01 |-7.900000e+01 |  24.17%
  412s|  6100 |  2206 |895307 | 146.8 |   117M |  85 |   - |2848 |4615 |2848 |3608 |   0 |5234 |2689 |-9.808989e+01 |-7.900000e+01 |  24.16%
  417s|  6200 |  2240 |911042 | 146.9 |   118M |  85 |1482 |2848 |4624 |2848 |3608 |   0 |5299 |2737 |-9.808596e+01 |-7.900000e+01 |  24.16%
  424s|  6300 |  2262 |926844 | 147.1 |   118M |  85 |   - |2848 |4615 |2848 |3608 |   0 |5349 |2806 |-9.808333e+01 |-7.900000e+01 |  24.16%
  433s|  6400 |  2290 |946559 | 147.9 |   120M |  85 |   - |2848 |4840 |2848 |3608 |   0 |5621 |2908 |-9.808333e+01 |-7.900000e+01 |  24.16%
  440s|  6500 |  2328 |967517 | 148.8 |   122M |  85 |1305 |2848 |4926 |2848 |3608 |   0 |5774 |2990 |-9.800263e+01 |-7.900000e+01 |  24.05%
  448s|  6600 |  2362 |983316 | 149.0 |   123M |  85 |   - |2848 |5103 |2848 |3608 |   0 |6044 |3105 |-9.791930e+01 |-7.900000e+01 |  23.95%
  453s|  6700 |  2398 |995557 | 148.6 |   124M |  85 | 558 |2848 |5346 |2848 |3608 |   0 |6409 |3220 |-9.777042e+01 |-7.900000e+01 |  23.76%
  462s|  6800 |  2442 |  1010k| 148.6 |   124M |  85 | 821 |2848 |5389 |2848 |3608 |   0 |6515 |3289 |-9.777042e+01 |-7.900000e+01 |  23.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  467s|  6900 |  2478 |  1023k| 148.4 |   125M |  85 |   - |2848 |5544 |2848 |3608 |   0 |6767 |3374 |-9.775263e+01 |-7.900000e+01 |  23.74%
  473s|  7000 |  2518 |  1036k| 148.1 |   126M |  85 |   - |2848 |5696 |2848 |3608 |   0 |6976 |3473 |-9.775263e+01 |-7.900000e+01 |  23.74%
  478s|  7100 |  2552 |  1048k| 147.6 |   126M |  85 | 971 |2848 |6219 |2848 |3608 |   0 |7619 |3627 |-9.774003e+01 |-7.900000e+01 |  23.72%
  482s|  7200 |  2580 |  1058k| 146.9 |   128M |  85 | 777 |2848 |6726 |2848 |3608 |   0 |8267 |3789 |-9.774003e+01 |-7.900000e+01 |  23.72%
  487s|  7300 |  2614 |  1072k| 146.9 |   128M |  85 |   - |2848 |6750 |2848 |3608 |   0 |8515 |3877 |-9.773863e+01 |-7.900000e+01 |  23.72%
  493s|  7400 |  2636 |  1089k| 147.2 |   128M |  85 |1828 |2848 |6670 |2848 |3608 |   0 |8935 |4014 |-9.772534e+01 |-7.900000e+01 |  23.70%
  499s|  7500 |  2662 |  1105k| 147.4 |   130M |  85 |1817 |2848 |6775 |2848 |3608 |   0 |9691 |4236 |-9.767955e+01 |-7.900000e+01 |  23.65%
  509s|  7600 |  2690 |  1119k| 147.3 |   131M |  85 |1062 |2848 |6886 |2848 |3608 |   0 |  10k|4427 |-9.767955e+01 |-7.900000e+01 |  23.65%
  517s|  7700 |  2720 |  1135k| 147.5 |   132M |  85 | 946 |2848 |6921 |2848 |3608 |   0 |  11k|4664 |-9.766930e+01 |-7.900000e+01 |  23.63%
  523s|  7800 |  2760 |  1150k| 147.5 |   132M |  85 | 873 |2848 |6734 |2848 |3608 |   0 |  11k|4794 |-9.766725e+01 |-7.900000e+01 |  23.63%
  529s|  7900 |  2820 |  1166k| 147.7 |   133M |  85 | 671 |2848 |6840 |2848 |3608 |   0 |  12k|4919 |-9.766725e+01 |-7.900000e+01 |  23.63%
  533s|  8000 |  2854 |  1177k| 147.1 |   134M |  85 | 829 |2848 |7078 |2848 |3608 |   0 |  12k|5015 |-9.766725e+01 |-7.900000e+01 |  23.63%
  536s|  8100 |  2880 |  1186k| 146.4 |   134M |  89 |   - |2848 |7042 |2848 |3608 |   0 |  13k|5088 |-9.766164e+01 |-7.900000e+01 |  23.62%
  541s|  8200 |  2915 |  1197k| 146.0 |   135M |  89 | 384 |2848 |7185 |2848 |3608 |   0 |  13k|5218 |-9.765530e+01 |-7.900000e+01 |  23.61%
  542s|  8300 |  2919 |  1198k| 144.4 |   135M |  89 |   - |2848 |7263 |2848 |3608 |   0 |  13k|5244 |-9.765530e+01 |-7.900000e+01 |  23.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  548s|  8400 |  2940 |  1207k| 143.7 |   135M |  89 | 316 |2848 |7247 |2848 |3608 |   0 |  14k|5356 |-9.765530e+01 |-7.900000e+01 |  23.61%
  551s|  8500 |  2960 |  1215k| 143.0 |   135M |  89 |   - |2848 |7238 |2848 |3608 |   0 |  14k|5454 |-9.758596e+01 |-7.900000e+01 |  23.53%
  554s|  8600 |  2973 |  1222k| 142.2 |   135M |  89 |   - |2848 |6890 |2848 |3608 |   0 |  14k|5512 |-9.758007e+01 |-7.900000e+01 |  23.52%
  558s|  8700 |  3011 |  1232k| 141.7 |   136M |  89 |   - |2848 |6552 |2848 |3608 |   0 |  14k|5580 |-9.756817e+01 |-7.900000e+01 |  23.50%
  561s|  8800 |  3033 |  1238k| 140.8 |   136M |  89 | 275 |2848 |6718 |2848 |3608 |   0 |  15k|5708 |-9.751987e+01 |-7.900000e+01 |  23.44%
  563s|  8900 |  3034 |  1240k| 139.4 |   137M |  89 |   - |2848 |6926 |2848 |3608 |   0 |  16k|5792 |-9.751987e+01 |-7.900000e+01 |  23.44%
  565s|  9000 |  3036 |  1244k| 138.3 |   137M |  89 | 964 |2848 |6874 |2848 |3608 |   0 |  16k|5853 |-9.751987e+01 |-7.900000e+01 |  23.44%
  570s|  9100 |  3066 |  1255k| 137.9 |   137M |  89 | 489 |2848 |6465 |2848 |3608 |   0 |  17k|5953 |-9.751058e+01 |-7.900000e+01 |  23.43%
  572s|  9200 |  3076 |  1256k| 136.6 |   137M |  89 | 175 |2848 |6547 |2848 |3608 |   0 |  17k|6002 |-9.751058e+01 |-7.900000e+01 |  23.43%
  575s|  9300 |  3084 |  1262k| 135.8 |   137M |  89 |   - |2848 |6154 |2848 |3608 |   0 |  17k|6069 |-9.748893e+01 |-7.900000e+01 |  23.40%
  578s|  9400 |  3104 |  1270k| 135.1 |   138M |  89 | 607 |2848 |6033 |2848 |3608 |   0 |  17k|6130 |-9.743291e+01 |-7.900000e+01 |  23.33%
  581s|  9500 |  3124 |  1275k| 134.3 |   138M |  89 |   - |2848 |6043 |2848 |3608 |   0 |  18k|6193 |-9.742456e+01 |-7.900000e+01 |  23.32%
  583s|  9600 |  3130 |  1279k| 133.2 |   138M |  89 | 209 |2848 |6138 |2848 |3608 |   0 |  18k|6239 |-9.741584e+01 |-7.900000e+01 |  23.31%
  586s|  9700 |  3131 |  1283k| 132.4 |   139M |  89 | 216 |2848 |5947 |2848 |3608 |   0 |  18k|6323 |-9.740648e+01 |-7.900000e+01 |  23.30%
  590s|  9800 |  3147 |  1293k| 131.9 |   139M |  89 |   - |2848 |5486 |2848 |3608 |   0 |  18k|6408 |-9.740450e+01 |-7.900000e+01 |  23.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  595s|  9900 |  3177 |  1305k| 131.9 |   140M |  89 | 568 |2848 |4984 |2848 |3608 |   0 |  19k|6491 |-9.736364e+01 |-7.900000e+01 |  23.25%
  598s| 10000 |  3209 |  1314k| 131.4 |   140M |  97 | 445 |2848 |4999 |2848 |3608 |   0 |  19k|6548 |-9.736364e+01 |-7.900000e+01 |  23.25%
  601s| 10100 |  3225 |  1322k| 131.0 |   140M |  97 |   - |2848 |5174 |2848 |3608 |   0 |  19k|6637 |-9.736364e+01 |-7.900000e+01 |  23.25%
  605s| 10200 |  3249 |  1330k| 130.4 |   141M |  97 | 318 |2848 |5018 |2848 |3608 |   0 |  19k|6695 |-9.734596e+01 |-7.900000e+01 |  23.22%
  607s| 10300 |  3257 |  1334k| 129.6 |   141M |  97 |   - |2848 |5145 |2848 |3608 |   0 |  20k|6769 |-9.734596e+01 |-7.900000e+01 |  23.22%
  612s| 10400 |  3275 |  1342k| 129.1 |   141M |  97 |   - |2848 |5265 |2848 |3608 |   0 |  20k|6866 |-9.734211e+01 |-7.900000e+01 |  23.22%
  614s| 10500 |  3291 |  1349k| 128.5 |   141M |  97 |   - |2848 |5284 |2848 |3608 |   0 |  20k|6934 |-9.733596e+01 |-7.900000e+01 |  23.21%
  616s| 10600 |  3296 |  1352k| 127.6 |   141M |  97 |   - |2848 |5341 |2848 |3608 |   0 |  20k|6980 |-9.733596e+01 |-7.900000e+01 |  23.21%
  618s| 10700 |  3304 |  1356k| 126.7 |   141M |  97 |   - |2848 |5339 |2848 |3608 |   0 |  21k|7013 |-9.732243e+01 |-7.900000e+01 |  23.19%
  619s| 10800 |  3308 |  1359k| 125.8 |   142M |  97 |  84 |2848 |5281 |2848 |3608 |   0 |  21k|7042 |-9.732227e+01 |-7.900000e+01 |  23.19%
  621s| 10900 |  3311 |  1362k| 125.0 |   142M |  97 | 141 |2848 |5281 |2848 |3608 |   0 |  21k|7093 |-9.732029e+01 |-7.900000e+01 |  23.19%
  624s| 11000 |  3325 |  1368k| 124.4 |   142M |  97 | 406 |2848 |5239 |2848 |3608 |   0 |  21k|7151 |-9.727273e+01 |-7.900000e+01 |  23.13%
