FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686581185
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 44, exhaustive) 1704 del vars, 2002 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 510 clqs
(round 45, fast)       1704 del vars, 2045 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 510 clqs
(round 46, exhaustive) 1749 del vars, 2045 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 497 clqs
(round 47, fast)       1749 del vars, 2090 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 497 clqs
(round 48, exhaustive) 1795 del vars, 2090 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 483 clqs
(round 49, fast)       1795 del vars, 2136 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 483 clqs
(round 50, exhaustive) 1834 del vars, 2136 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 478 clqs
(round 51, fast)       1834 del vars, 2175 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 478 clqs
(round 52, exhaustive) 1880 del vars, 2175 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 464 clqs
(round 53, fast)       1880 del vars, 2221 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 464 clqs
(round 54, exhaustive) 1917 del vars, 2221 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 459 clqs
(round 55, fast)       1917 del vars, 2258 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 459 clqs
(round 56, exhaustive) 1974 del vars, 2258 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 447 clqs
(round 57, fast)       1974 del vars, 2315 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 447 clqs
(round 58, exhaustive) 2021 del vars, 2315 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 433 clqs
(round 59, fast)       2021 del vars, 2362 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 433 clqs
(round 60, exhaustive) 2068 del vars, 2362 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 417 clqs
(round 61, fast)       2068 del vars, 2409 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 417 clqs
(round 62, exhaustive) 2118 del vars, 2409 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 400 clqs
(round 63, fast)       2118 del vars, 2459 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 400 clqs
(round 64, exhaustive) 2158 del vars, 2459 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 396 clqs
(round 65, fast)       2158 del vars, 2499 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 396 clqs
(round 66, exhaustive) 2199 del vars, 2499 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 391 clqs
(round 67, fast)       2199 del vars, 2540 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 391 clqs
(round 68, exhaustive) 2252 del vars, 2540 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 369 clqs
(round 69, fast)       2252 del vars, 2593 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 369 clqs
(round 70, exhaustive) 2280 del vars, 2593 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 358 clqs
(round 71, fast)       2280 del vars, 2621 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 358 clqs
(round 72, exhaustive) 2311 del vars, 2621 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 355 clqs
(round 73, fast)       2311 del vars, 2652 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 355 clqs
(round 74, exhaustive) 2357 del vars, 2652 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 341 clqs
(round 75, fast)       2357 del vars, 2698 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 341 clqs
(round 76, exhaustive) 2394 del vars, 2698 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 321 clqs
(round 77, fast)       2394 del vars, 2735 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 321 clqs
(round 78, exhaustive) 2435 del vars, 2735 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 312 clqs
(round 79, fast)       2435 del vars, 2776 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 312 clqs
(round 80, exhaustive) 2485 del vars, 2776 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 282 clqs
(round 81, fast)       2485 del vars, 2826 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 282 clqs
(round 82, exhaustive) 2540 del vars, 2826 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 239 clqs
(round 83, fast)       2540 del vars, 2881 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 239 clqs
(round 84, exhaustive) 2567 del vars, 2881 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 238 clqs
(round 85, fast)       2567 del vars, 2908 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 238 clqs
(round 86, fast)       2568 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4073 chg sides, 4498 chg coeffs, 634 upgd conss, 0 impls, 247 clqs
(round 87, exhaustive) 2568 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4073 chg sides, 4498 chg coeffs, 643 upgd conss, 0 impls, 247 clqs
(round 88, exhaustive) 2595 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4073 chg sides, 4498 chg coeffs, 643 upgd conss, 0 impls, 246 clqs
(round 89, fast)       2595 del vars, 2944 del conss, 0 add conss, 1246 chg bounds, 4073 chg sides, 4498 chg coeffs, 643 upgd conss, 0 impls, 246 clqs
(round 90, fast)       2596 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4110 chg sides, 4546 chg coeffs, 643 upgd conss, 0 impls, 255 clqs
(round 91, exhaustive) 2596 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4110 chg sides, 4546 chg coeffs, 652 upgd conss, 0 impls, 255 clqs
(round 92, exhaustive) 2624 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4110 chg sides, 4546 chg coeffs, 652 upgd conss, 0 impls, 252 clqs
(round 93, fast)       2624 del vars, 2981 del conss, 0 add conss, 1246 chg bounds, 4110 chg sides, 4546 chg coeffs, 652 upgd conss, 0 impls, 252 clqs
(round 94, fast)       2625 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4147 chg sides, 4596 chg coeffs, 652 upgd conss, 0 impls, 260 clqs
(round 95, exhaustive) 2625 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4147 chg sides, 4596 chg coeffs, 660 upgd conss, 0 impls, 260 clqs
(round 96, exhaustive) 2656 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4147 chg sides, 4596 chg coeffs, 660 upgd conss, 0 impls, 256 clqs
(round 97, fast)       2656 del vars, 3019 del conss, 0 add conss, 1246 chg bounds, 4147 chg sides, 4596 chg coeffs, 660 upgd conss, 0 impls, 256 clqs
(round 98, fast)       2657 del vars, 3030 del conss, 0 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 660 upgd conss, 0 impls, 263 clqs
(round 99, exhaustive) 2662 del vars, 3035 del conss, 0 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 660 upgd conss, 0 impls, 258 clqs
(round 100, exhaustive) 2662 del vars, 3035 del conss, 0 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 258 clqs
(round 101, exhaustive) 2712 del vars, 3035 del conss, 0 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 257 clqs
(round 102, fast)       2712 del vars, 3085 del conss, 0 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 257 clqs
   (2.2s) probing: 1000/9881 (10.1%) - 1527 fixings, 0 aggregations, 3954 implications, 0 bound changes
   (2.3s) probing: 1041/9881 (10.5%) - 1527 fixings, 0 aggregations, 4030 implications, 0 bound changes
   (2.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.10 	(matrix graph, 15193 nodes, 43412 edges)
Number of generators:			78 	(max: 1500)
Log10 of symmetry group order:		95.8
Number of vars moved by some symmetry:	6800
Total time for symmetry detection:	0.12

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (103 rounds: 103 fast, 52 medium, 50 exhaustive):
 2712 deleted vars, 3085 deleted constraints, 0 added constraints, 1246 tightened bounds, 0 added holes, 4178 changed sides, 4637 changed coefficients
 0 implications, 4287 cliques
presolved problem has 8378 variables (8323 bin, 0 int, 0 impl, 55 cont) and 1546 constraints
    257 constraints of type <setppc>
   1288 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 2.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 3.3s|     1 |     0 |   607 |     - | vbounds|   0 | 138 |8378 |1592 |8378 |1545 |   0 |  49 |   0 | 0.000000e+00 | 9.858249e+05 |    Inf 
  3.4s|     1 |     0 |  1635 |     - |    88M |   0 | 276 |8378 |1592 |8378 |1545 |   0 |  49 |   0 | 7.494521e+04 | 9.858249e+05 |1215.39%
  5.2s|     1 |     0 |  6869 |     - |    93M |   0 | 224 |8378 |1587 |8378 |1545 |   0 |  49 |  13 | 7.589919e+04 | 9.858249e+05 |1198.86%
  5.3s|     1 |     0 |  6889 |     - |    93M |   0 | 213 |8378 |1587 |8378 |1491 |   1 |  49 |  13 | 7.589919e+04 | 9.858249e+05 |1198.86%
  5.5s|     1 |     0 |  6968 |     - |    93M |   0 | 214 |8378 |1581 |8378 |1491 |   1 |  49 |  44 | 7.721047e+04 | 9.858249e+05 |1176.80%
  5.7s|     1 |     0 |  7097 |     - |    93M |   0 | 204 |8378 |1576 |8378 |1491 |   1 |  49 |  71 | 7.946388e+04 | 9.858249e+05 |1140.60%
  5.8s|     1 |     0 |  7199 |     - |    93M |   0 | 218 |8378 |1560 |8378 |1491 |   1 |  49 |  79 | 7.951233e+04 | 9.858249e+05 |1139.84%
  5.9s|     1 |     0 |  7206 |     - |    94M |   0 | 220 |8378 |1560 |8378 |1475 |   2 |  49 |  79 | 7.951233e+04 | 9.858249e+05 |1139.84%
  6.0s|     1 |     0 |  7389 |     - |    94M |   0 | 202 |8378 |1554 |8378 |1475 |   2 |  49 |  92 | 8.053115e+04 | 9.858249e+05 |1124.15%
  6.0s|     1 |     0 |  7448 |     - |    94M |   0 | 192 |8378 |1549 |8378 |1475 |   2 |  49 | 101 | 8.099908e+04 | 9.858249e+05 |1117.08%
  6.1s|     1 |     0 |  7508 |     - |    94M |   0 | 185 |8378 |1544 |8378 |1475 |   2 |  49 | 111 | 8.140228e+04 | 9.858249e+05 |1111.05%
  6.2s|     1 |     0 |  7627 |     - |    94M |   0 | 212 |8378 |1539 |8378 |1475 |   2 |  49 | 125 | 8.140228e+04 | 9.858249e+05 |1111.05%
  6.3s|     1 |     0 |  7689 |     - |    94M |   0 | 210 |8378 |1534 |8378 |1475 |   2 |  49 | 131 | 8.152411e+04 | 9.858249e+05 |1109.24%
  6.4s|     1 |     0 |  7759 |     - |    94M |   0 | 204 |8378 |1529 |8378 |1475 |   2 |  49 | 139 | 8.222136e+04 | 9.858249e+05 |1098.99%
  6.4s|     1 |     0 |  7824 |     - |    94M |   0 | 200 |8378 |1524 |8378 |1475 |   2 |  49 | 149 | 8.222136e+04 | 9.858249e+05 |1098.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  6.5s|     1 |     0 |  7915 |     - |    94M |   0 | 206 |8378 |1519 |8378 |1475 |   2 |  49 | 156 | 8.226219e+04 | 9.858249e+05 |1098.39%
  6.6s|     1 |     0 |  7995 |     - |    94M |   0 | 197 |8378 |1514 |8378 |1475 |   2 |  49 | 174 | 8.328827e+04 | 9.858249e+05 |1083.63%
  6.7s|     1 |     0 |  8084 |     - |    94M |   0 | 200 |8378 |1509 |8378 |1475 |   2 |  49 | 182 | 8.328827e+04 | 9.858249e+05 |1083.63%
  6.8s|     1 |     0 |  8213 |     - |    94M |   0 | 170 |8378 |1501 |8378 |1475 |   2 |  49 | 192 | 8.370883e+04 | 9.858249e+05 |1077.68%
  6.8s|     1 |     0 |  8306 |     - |    94M |   0 | 156 |8378 |1496 |8378 |1475 |   2 |  49 | 201 | 8.383733e+04 | 9.858249e+05 |1075.88%
  6.9s|     1 |     0 |  8436 |     - |    94M |   0 | 170 |8378 |1491 |8378 |1475 |   2 |  49 | 211 | 8.396567e+04 | 9.858249e+05 |1074.08%
  7.0s|     1 |     0 |  8506 |     - |    94M |   0 | 176 |8378 |1486 |8378 |1475 |   2 |  49 | 221 | 8.441703e+04 | 9.858249e+05 |1067.80%
  7.0s|     1 |     0 |  8569 |     - |    94M |   0 | 172 |8378 |1481 |8378 |1475 |   2 |  49 | 230 | 8.553938e+04 | 9.858249e+05 |1052.48%
  7.0s|     1 |     0 |  8622 |     - |    94M |   0 | 173 |8378 |1476 |8378 |1475 |   2 |  49 | 235 | 8.553938e+04 | 9.858249e+05 |1052.48%
  7.1s|     1 |     0 |  8691 |     - |    94M |   0 | 168 |8378 |1471 |8378 |1475 |   2 |  49 | 245 | 8.553938e+04 | 9.858249e+05 |1052.48%
  7.2s|     1 |     0 |  8775 |     - |    94M |   0 | 174 |8378 |1466 |8378 |1475 |   2 |  49 | 260 | 8.558196e+04 | 9.858249e+05 |1051.91%
  7.2s|     1 |     0 |  8882 |     - |    94M |   0 | 175 |8378 |1461 |8378 |1475 |   2 |  49 | 267 | 8.577310e+04 | 9.858249e+05 |1049.34%
  7.3s|     1 |     0 |  8959 |     - |    94M |   0 | 169 |8378 |1456 |8378 |1475 |   2 |  49 | 274 | 8.634958e+04 | 9.858249e+05 |1041.67%
  7.3s|     1 |     0 |  9008 |     - |    94M |   0 | 166 |8378 |1451 |8378 |1475 |   2 |  49 | 286 | 8.634958e+04 | 9.858249e+05 |1041.67%
  7.4s|     1 |     0 |  9516 |     - |    94M |   0 | 226 |8378 |1446 |8378 |1475 |   2 |  49 | 292 | 8.642814e+04 | 9.858249e+05 |1040.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  7.6s|     1 |     0 |  9582 |     - |    94M |   0 | 214 |8378 |1441 |8378 |1475 |   2 |  49 | 315 | 8.705086e+04 | 9.858249e+05 |1032.47%
  7.7s|     1 |     0 |  9688 |     - |    94M |   0 | 195 |8378 |1436 |8378 |1475 |   2 |  49 | 328 | 8.741632e+04 | 9.858249e+05 |1027.74%
  7.8s|     1 |     0 |  9785 |     - |    94M |   0 | 203 |8378 |1431 |8378 |1475 |   2 |  49 | 342 | 8.821612e+04 | 9.858249e+05 |1017.51%
  7.9s|     1 |     0 |  9885 |     - |    94M |   0 | 203 |8378 |1425 |8378 |1475 |   2 |  49 | 353 | 8.913333e+04 | 9.858249e+05 |1006.01%
  7.9s|     1 |     0 |  9945 |     - |    94M |   0 | 193 |8378 |1420 |8378 |1475 |   2 |  49 | 358 | 8.917736e+04 | 9.858249e+05 |1005.47%
