FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ex9.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ex9.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ex9.mps.gz ===========
@02 ex9.mps.gz
@03 1686576029
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 10404 variables (0 bin, 10404 int, 0 impl, 0 cont) and 40962 constraints
presolving:
(round 1, fast)       1324 del vars, 3272 del conss, 0 add conss, 10404 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 162 clqs
(round 12, exhaustive) 2111 del vars, 7521 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 32863 chg coeffs, 33681 upgd conss, 0 impls, 9771 clqs
(round 13, fast)       2111 del vars, 7705 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 33995 chg coeffs, 33681 upgd conss, 0 impls, 9777 clqs
(round 14, exhaustive) 2255 del vars, 7705 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 33999 chg coeffs, 33681 upgd conss, 0 impls, 10569 clqs
(round 15, fast)       2255 del vars, 8281 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 37725 chg coeffs, 33681 upgd conss, 0 impls, 10678 clqs
(round 16, exhaustive) 2299 del vars, 8289 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 37725 chg coeffs, 33681 upgd conss, 0 impls, 13331 clqs
(round 17, fast)       2299 del vars, 8449 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 38527 chg coeffs, 33681 upgd conss, 0 impls, 13333 clqs
(round 18, exhaustive) 2372 del vars, 8449 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 38527 chg coeffs, 33681 upgd conss, 0 impls, 15821 clqs
(round 19, fast)       2372 del vars, 8741 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 40316 chg coeffs, 33681 upgd conss, 0 impls, 15878 clqs
(round 20, exhaustive) 2403 del vars, 8749 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 40338 chg coeffs, 33681 upgd conss, 0 impls, 44227 clqs
(round 21, fast)       2403 del vars, 8851 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 40946 chg coeffs, 33681 upgd conss, 0 impls, 44237 clqs
(round 22, exhaustive) 2432 del vars, 8851 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 41174 chg coeffs, 33681 upgd conss, 0 impls, 52956 clqs
(round 23, fast)       2432 del vars, 8959 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 41619 chg coeffs, 33681 upgd conss, 0 impls, 53019 clqs
(round 24, exhaustive) 2532 del vars, 8971 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 41798 chg coeffs, 33681 upgd conss, 0 impls, 55528 clqs
(round 25, fast)       2532 del vars, 9353 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 43911 chg coeffs, 33681 upgd conss, 0 impls, 55774 clqs
(round 26, exhaustive) 2569 del vars, 9373 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 44046 chg coeffs, 33681 upgd conss, 0 impls, 59740 clqs
(round 27, fast)       2569 del vars, 9499 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 44710 chg coeffs, 33681 upgd conss, 0 impls, 59762 clqs
(round 28, exhaustive) 2597 del vars, 9500 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 44740 chg coeffs, 33681 upgd conss, 0 impls, 63013 clqs
(round 29, fast)       2597 del vars, 9608 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 45300 chg coeffs, 33681 upgd conss, 0 impls, 63029 clqs
(round 30, exhaustive) 2625 del vars, 9610 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 45360 chg coeffs, 33681 upgd conss, 0 impls, 68746 clqs
(round 31, fast)       2625 del vars, 9720 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 46014 chg coeffs, 33681 upgd conss, 0 impls, 68757 clqs
(round 32, exhaustive) 2657 del vars, 9733 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 46110 chg coeffs, 33681 upgd conss, 0 impls, 69403 clqs
(round 33, fast)       2657 del vars, 9849 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 46729 chg coeffs, 33681 upgd conss, 0 impls, 69423 clqs
(round 34, exhaustive) 2692 del vars, 9849 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 46729 chg coeffs, 33681 upgd conss, 0 impls, 72004 clqs
(round 35, fast)       2692 del vars, 9989 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 47514 chg coeffs, 33681 upgd conss, 0 impls, 72022 clqs
(round 36, exhaustive) 2747 del vars, 9989 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 47514 chg coeffs, 33681 upgd conss, 0 impls, 74666 clqs
(round 37, fast)       2747 del vars, 10205 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 48853 chg coeffs, 33681 upgd conss, 0 impls, 74695 clqs
(round 38, exhaustive) 2784 del vars, 10205 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 48853 chg coeffs, 33681 upgd conss, 0 impls, 78813 clqs
(round 39, fast)       2796 del vars, 10352 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 49759 chg coeffs, 33681 upgd conss, 0 impls, 78836 clqs
(round 40, exhaustive) 2885 del vars, 10362 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 49759 chg coeffs, 33681 upgd conss, 0 impls, 77234 clqs
(round 41, fast)       2885 del vars, 10692 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 51477 chg coeffs, 33681 upgd conss, 0 impls, 77382 clqs
(round 42, exhaustive) 3045 del vars, 10693 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 51477 chg coeffs, 33681 upgd conss, 0 impls, 75371 clqs
(round 43, fast)       3053 del vars, 11333 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 57394 chg coeffs, 33681 upgd conss, 0 impls, 75423 clqs
(round 44, exhaustive) 3080 del vars, 11333 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 57414 chg coeffs, 33681 upgd conss, 0 impls, 75124 clqs
(round 45, fast)       3080 del vars, 11432 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 57867 chg coeffs, 33681 upgd conss, 0 impls, 75220 clqs
(round 46, exhaustive) 3107 del vars, 11432 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 57925 chg coeffs, 33681 upgd conss, 0 impls, 74686 clqs
(round 47, fast)       3107 del vars, 11528 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 58489 chg coeffs, 33681 upgd conss, 0 impls, 74718 clqs
(round 48, medium)     3115 del vars, 11528 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 58489 chg coeffs, 33681 upgd conss, 0 impls, 74582 clqs
(round 49, fast)       3115 del vars, 11554 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 58597 chg coeffs, 33681 upgd conss, 0 impls, 74588 clqs
(round 50, exhaustive) 3142 del vars, 11554 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 58804 chg coeffs, 33681 upgd conss, 0 impls, 75454 clqs
(round 51, fast)       3142 del vars, 11661 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 59343 chg coeffs, 33681 upgd conss, 0 impls, 75494 clqs
(round 52, exhaustive) 3180 del vars, 11665 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 59447 chg coeffs, 33681 upgd conss, 0 impls, 77455 clqs
(round 53, fast)       3180 del vars, 11810 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 60151 chg coeffs, 33681 upgd conss, 0 impls, 77527 clqs
(round 54, exhaustive) 3219 del vars, 11819 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 60221 chg coeffs, 33681 upgd conss, 0 impls, 78955 clqs
(round 55, fast)       3219 del vars, 11959 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 61025 chg coeffs, 33681 upgd conss, 0 impls, 78988 clqs
(round 56, exhaustive) 3226 del vars, 11989 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 61192 chg coeffs, 33681 upgd conss, 0 impls, 78817 clqs
(round 57, fast)       3233 del vars, 11989 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 61198 chg coeffs, 33681 upgd conss, 0 impls, 78825 clqs
(round 58, exhaustive) 3265 del vars, 11990 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 61198 chg coeffs, 33681 upgd conss, 0 impls, 79811 clqs
(round 59, fast)       3265 del vars, 12118 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 62030 chg coeffs, 33681 upgd conss, 0 impls, 79813 clqs
(round 60, medium)     3284 del vars, 12118 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 62030 chg coeffs, 33681 upgd conss, 0 impls, 79477 clqs
(round 61, fast)       3284 del vars, 12160 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 62070 chg coeffs, 33681 upgd conss, 0 impls, 79481 clqs
(round 62, exhaustive) 3316 del vars, 12162 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 62070 chg coeffs, 33681 upgd conss, 0 impls, 78659 clqs
(round 63, fast)       3320 del vars, 12266 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 62642 chg coeffs, 33681 upgd conss, 0 impls, 78896 clqs
(round 64, exhaustive) 3346 del vars, 12354 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 63143 chg coeffs, 33681 upgd conss, 0 impls, 78320 clqs
(round 65, fast)       3372 del vars, 12374 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 63259 chg coeffs, 33681 upgd conss, 0 impls, 78374 clqs
(round 66, exhaustive) 3405 del vars, 12374 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 63259 chg coeffs, 33681 upgd conss, 0 impls, 79801 clqs
(round 67, fast)       3405 del vars, 12501 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 63963 chg coeffs, 33681 upgd conss, 0 impls, 79833 clqs
(round 68, exhaustive) 3413 del vars, 12532 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 64173 chg coeffs, 33681 upgd conss, 0 impls, 79613 clqs
(round 69, fast)       3421 del vars, 12533 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 64179 chg coeffs, 33681 upgd conss, 0 impls, 79623 clqs
(round 70, exhaustive) 3629 del vars, 12533 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 64179 chg coeffs, 33681 upgd conss, 0 impls, 76739 clqs
(round 71, fast)       3629 del vars, 13353 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 69219 chg coeffs, 33681 upgd conss, 0 impls, 76763 clqs
(round 72, exhaustive) 3684 del vars, 13353 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 69219 chg coeffs, 33681 upgd conss, 0 impls, 81093 clqs
(round 73, fast)       3684 del vars, 13569 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 70484 chg coeffs, 33681 upgd conss, 0 impls, 81099 clqs
(round 74, exhaustive) 3729 del vars, 13569 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 70508 chg coeffs, 33681 upgd conss, 0 impls, 80108 clqs
(round 75, fast)       3729 del vars, 13733 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 71395 chg coeffs, 33681 upgd conss, 0 impls, 80236 clqs
(round 76, medium)     3780 del vars, 13733 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 71395 chg coeffs, 33681 upgd conss, 0 impls, 79256 clqs
(round 77, fast)       3781 del vars, 13863 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 71662 chg coeffs, 33681 upgd conss, 0 impls, 79280 clqs
(round 78, exhaustive) 3789 del vars, 13882 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 71850 chg coeffs, 33681 upgd conss, 0 impls, 79122 clqs
(round 79, fast)       3797 del vars, 13896 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 71905 chg coeffs, 33681 upgd conss, 0 impls, 79129 clqs
(round 80, exhaustive) 3832 del vars, 13896 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 71905 chg coeffs, 33681 upgd conss, 0 impls, 78351 clqs
(round 81, fast)       3832 del vars, 14019 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 72538 chg coeffs, 33681 upgd conss, 0 impls, 78497 clqs
(round 82, exhaustive) 3846 del vars, 14067 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 72923 chg coeffs, 33681 upgd conss, 0 impls, 78219 clqs
(round 83, fast)       3862 del vars, 14083 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 73010 chg coeffs, 33681 upgd conss, 0 impls, 78233 clqs
(round 84, exhaustive) 3892 del vars, 14083 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 73010 chg coeffs, 33681 upgd conss, 0 impls, 82813 clqs
(round 85, fast)       3892 del vars, 14203 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 73748 chg coeffs, 33681 upgd conss, 0 impls, 82821 clqs
(round 86, exhaustive) 3924 del vars, 14203 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 73752 chg coeffs, 33681 upgd conss, 0 impls, 84263 clqs
(round 87, fast)       3924 del vars, 14331 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 74596 chg coeffs, 33681 upgd conss, 0 impls, 84267 clqs
(round 88, medium)     3943 del vars, 14331 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 74596 chg coeffs, 33681 upgd conss, 0 impls, 83742 clqs
(round 89, fast)       3950 del vars, 14406 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 74965 chg coeffs, 33681 upgd conss, 0 impls, 83762 clqs
(round 90, exhaustive) 4009 del vars, 14409 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 75004 chg coeffs, 33681 upgd conss, 0 impls, 82088 clqs
(round 91, fast)       4009 del vars, 14635 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 76181 chg coeffs, 33681 upgd conss, 0 impls, 82252 clqs
(round 92, exhaustive) 4039 del vars, 14762 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 76969 chg coeffs, 33681 upgd conss, 0 impls, 81563 clqs
(round 93, fast)       4076 del vars, 14783 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 77182 chg coeffs, 33681 upgd conss, 0 impls, 81571 clqs
(round 94, exhaustive) 4215 del vars, 14783 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 77182 chg coeffs, 33681 upgd conss, 0 impls, 78947 clqs
(round 95, fast)       4215 del vars, 15332 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 80029 chg coeffs, 33681 upgd conss, 0 impls, 79143 clqs
(round 96, exhaustive) 4244 del vars, 15348 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 80097 chg coeffs, 33681 upgd conss, 0 impls, 79216 clqs
(round 97, fast)       4244 del vars, 15443 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 80629 chg coeffs, 33681 upgd conss, 0 impls, 79241 clqs
(round 98, exhaustive) 4278 del vars, 15443 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 80629 chg coeffs, 33681 upgd conss, 0 impls, 77408 clqs
(round 99, fast)       4278 del vars, 15576 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 81327 chg coeffs, 33681 upgd conss, 0 impls, 77425 clqs
(round 100, exhaustive) 4321 del vars, 15592 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 81490 chg coeffs, 33681 upgd conss, 0 impls, 77272 clqs
(round 101, fast)       4321 del vars, 15725 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 82226 chg coeffs, 33681 upgd conss, 0 impls, 77313 clqs
(round 102, medium)     4361 del vars, 15725 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 82226 chg coeffs, 33681 upgd conss, 0 impls, 75908 clqs
(round 103, fast)       4382 del vars, 15887 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 83065 chg coeffs, 33681 upgd conss, 0 impls, 75913 clqs
(round 104, exhaustive) 4464 del vars, 15896 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 83175 chg coeffs, 33681 upgd conss, 0 impls, 74221 clqs
(round 105, fast)       4464 del vars, 16195 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 84699 chg coeffs, 33681 upgd conss, 0 impls, 74363 clqs
(round 106, exhaustive) 4471 del vars, 16216 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 84894 chg coeffs, 33681 upgd conss, 0 impls, 74221 clqs
(round 107, fast)       4478 del vars, 16223 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 84934 chg coeffs, 33681 upgd conss, 0 impls, 74231 clqs
(round 108, exhaustive) 4518 del vars, 16223 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 84934 chg coeffs, 33681 upgd conss, 0 impls, 73317 clqs
(round 109, fast)       4518 del vars, 16374 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 85706 chg coeffs, 33681 upgd conss, 0 impls, 73392 clqs
(round 110, exhaustive) 4525 del vars, 16387 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 85827 chg coeffs, 33681 upgd conss, 0 impls, 73279 clqs
(round 111, fast)       4532 del vars, 16404 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 85919 chg coeffs, 33681 upgd conss, 0 impls, 73283 clqs
(round 112, exhaustive) 4622 del vars, 16404 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 85919 chg coeffs, 33681 upgd conss, 0 impls, 69202 clqs
(round 113, fast)       4622 del vars, 16751 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 87731 chg coeffs, 33681 upgd conss, 0 impls, 69311 clqs
(round 114, medium)     4657 del vars, 16751 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 87731 chg coeffs, 33681 upgd conss, 0 impls, 68427 clqs
(round 115, fast)       4667 del vars, 16905 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 88441 chg coeffs, 33681 upgd conss, 0 impls, 68448 clqs
(round 116, exhaustive) 4773 del vars, 16906 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 88441 chg coeffs, 33681 upgd conss, 0 impls, 66107 clqs
(round 117, fast)       4888 del vars, 17349 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 90923 chg coeffs, 33681 upgd conss, 0 impls, 66206 clqs
(round 118, fast)       4888 del vars, 17397 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 91082 chg coeffs, 33681 upgd conss, 0 impls, 66215 clqs
(round 119, exhaustive) 5087 del vars, 17398 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 91082 chg coeffs, 33681 upgd conss, 0 impls, 54125 clqs
(round 120, fast)       5326 del vars, 18323 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 95601 chg coeffs, 33681 upgd conss, 0 impls, 51094 clqs
(round 121, fast)       5331 del vars, 18402 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 96050 chg coeffs, 33681 upgd conss, 0 impls, 51110 clqs
(round 122, exhaustive) 6085 del vars, 18408 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 96050 chg coeffs, 33681 upgd conss, 0 impls, 39486 clqs
(round 123, fast)       6474 del vars, 21678 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 116064 chg coeffs, 33681 upgd conss, 0 impls, 39143 clqs
(round 124, fast)       6474 del vars, 21784 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 117346 chg coeffs, 33681 upgd conss, 0 impls, 39153 clqs
(round 125, exhaustive) 6474 del vars, 21808 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 117346 chg coeffs, 33681 upgd conss, 0 impls, 39153 clqs
(round 126, exhaustive) 6546 del vars, 22009 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 118422 chg coeffs, 33681 upgd conss, 0 impls, 38030 clqs
(round 127, fast)       6631 del vars, 22156 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 119176 chg coeffs, 33681 upgd conss, 0 impls, 38192 clqs
(round 128, exhaustive) 6642 del vars, 22178 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 119322 chg coeffs, 33681 upgd conss, 0 impls, 38046 clqs
(round 129, fast)       6652 del vars, 22203 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 119445 chg coeffs, 33681 upgd conss, 0 impls, 38057 clqs
(round 130, exhaustive) 6686 del vars, 22203 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 119445 chg coeffs, 33681 upgd conss, 0 impls, 36975 clqs
(round 131, fast)       6686 del vars, 22327 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 119965 chg coeffs, 33681 upgd conss, 0 impls, 36998 clqs
(round 132, exhaustive) 6947 del vars, 22329 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 119965 chg coeffs, 33681 upgd conss, 0 impls, 34484 clqs
(round 133, fast)       7010 del vars, 23375 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 126666 chg coeffs, 33681 upgd conss, 0 impls, 34694 clqs
(round 134, exhaustive) 7019 del vars, 23396 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 126902 chg coeffs, 33681 upgd conss, 0 impls, 34579 clqs
(round 135, fast)       7028 del vars, 23418 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 126991 chg coeffs, 33681 upgd conss, 0 impls, 34600 clqs
(round 136, exhaustive) 7582 del vars, 23426 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 127042 chg coeffs, 33681 upgd conss, 0 impls, 28537 clqs
(round 137, fast)       7582 del vars, 25613 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 137368 chg coeffs, 33681 upgd conss, 0 impls, 29052 clqs
(round 138, exhaustive) 7716 del vars, 26182 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 139839 chg coeffs, 33681 upgd conss, 0 impls, 26041 clqs
(round 139, fast)       8260 del vars, 27270 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 143584 chg coeffs, 33681 upgd conss, 0 impls, 23869 clqs
(round 140, fast)       8571 del vars, 28360 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 149796 chg coeffs, 33681 upgd conss, 0 impls, 23418 clqs
(round 141, fast)       8595 del vars, 28610 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 151445 chg coeffs, 33681 upgd conss, 0 impls, 23456 clqs
(round 142, fast)       8595 del vars, 28628 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 151475 chg coeffs, 33681 upgd conss, 0 impls, 23456 clqs
(round 143, exhaustive) 8681 del vars, 29231 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 154029 chg coeffs, 33681 upgd conss, 0 impls, 21274 clqs
(round 144, fast)       9000 del vars, 29795 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 156314 chg coeffs, 33681 upgd conss, 0 impls, 20596 clqs
(round 145, fast)       9073 del vars, 30090 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 157817 chg coeffs, 33681 upgd conss, 0 impls, 20599 clqs
(round 146, fast)       9076 del vars, 30121 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 157936 chg coeffs, 33681 upgd conss, 0 impls, 20603 clqs
