FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686581233
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6510 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6512 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1331 implications, 5280 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.17
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  8.2s|  1500 |    48 | 25305 |  16.4 |    34M |  80 |   - |2232 |3677 |2232 |2538 |  15 |1387 |  12 | 0.000000e+00 |      --      |    Inf 
  9.2s|  1600 |    45 | 28789 |  17.6 |    34M |  80 |   - |2232 |3765 |2232 |2538 |  15 |1519 |  12 | 0.000000e+00 |      --      |    Inf 
 10.7s|  1700 |    57 | 32498 |  18.7 |    34M |  80 | 266 |2232 |3766 |2232 |2538 |  17 |1596 |  12 | 0.000000e+00 |      --      |    Inf 
 11.3s|  1800 |    49 | 35762 |  19.5 |    34M |  80 | 392 |2232 |3807 |2232 |2538 |  18 |1732 |  12 | 0.000000e+00 |      --      |    Inf 
 12.1s|  1900 |    49 | 38461 |  19.9 |    34M |  80 |   - |2232 |3890 |2232 |2538 |  18 |1878 |  12 | 0.000000e+00 |      --      |    Inf 
 12.8s|  2000 |    47 | 41481 |  20.4 |    35M |  80 | 336 |2232 |3913 |2232 |2538 |  18 |2032 |  12 | 0.000000e+00 |      --      |    Inf 
 13.1s|  2100 |    43 | 44677 |  21.0 |    35M |  80 |   - |2232 |4007 |2232 |2538 |  18 |2221 |  12 | 0.000000e+00 |      --      |    Inf 
 13.6s|  2200 |    43 | 47494 |  21.3 |    35M |  80 |   - |2232 |4066 |   0 |   0 |  18 |2421 |  12 | 0.000000e+00 |      --      |    Inf 
 14.6s|  2300 |    40 | 50868 |  21.8 |    35M |  80 | 349 |2232 |4103 |2232 |2538 |  18 |2587 |  12 | 0.000000e+00 |      --      |    Inf 
 15.8s|  2400 |    41 | 55076 |  22.7 |    36M |  80 | 344 |2232 |4077 |2232 |2538 |  18 |2718 |  12 | 0.000000e+00 |      --      |    Inf 
 16.1s|  2500 |    42 | 58006 |  22.9 |    36M |  80 |   - |2232 |4187 |   0 |   0 |  18 |2924 |  12 | 0.000000e+00 |      --      |    Inf 
 16.4s|  2600 |    44 | 59912 |  22.8 |    36M |  80 | 346 |2232 |4283 |2232 |2538 |  18 |3122 |  12 | 0.000000e+00 |      --      |    Inf 
 16.7s|  2700 |    45 | 62619 |  23.0 |    36M |  80 |   - |2232 |4450 |   0 |   0 |  18 |3344 |  12 | 0.000000e+00 |      --      |    Inf 
 17.1s|  2800 |    47 | 65740 |  23.2 |    36M |  80 | 318 |2232 |4585 |2232 |2538 |  18 |3574 |  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 17.4s|  2900 |    43 | 67504 |  23.1 |    37M |  80 | 405 |2232 |4631 |2232 |2538 |  18 |3754 |  12 | 0.000000e+00 |      --      |    Inf 
 17.7s|  3000 |    41 | 69346 |  22.9 |    37M |  80 | 383 |2232 |4710 |2232 |2538 |  18 |4013 |  12 | 0.000000e+00 |      --      |    Inf 
 18.0s|  3100 |    42 | 71006 |  22.7 |    37M |  80 |   - |2232 |4795 |   0 |   0 |  18 |4240 |  12 | 0.000000e+00 |      --      |    Inf 
 18.3s|  3200 |    45 | 73662 |  22.8 |    37M |  80 | 378 |2232 |4695 |2232 |2538 |  18 |4368 |  12 | 0.000000e+00 |      --      |    Inf 
 18.6s|  3300 |    46 | 75276 |  22.6 |    37M |  80 | 320 |2232 |4752 |2232 |2538 |  18 |4538 |  12 | 0.000000e+00 |      --      |    Inf 
 18.8s|  3400 |    42 | 76804 |  22.4 |    37M |  80 |   - |2232 |4919 |   0 |   0 |  18 |4759 |  12 | 0.000000e+00 |      --      |    Inf 
 19.1s|  3500 |    48 | 79037 |  22.4 |    37M |  80 | 380 |2232 |4960 |2232 |2538 |  18 |4953 |  12 | 0.000000e+00 |      --      |    Inf 
 19.4s|  3600 |    51 | 80612 |  22.2 |    38M |  80 | 418 |2232 |4964 |2232 |2538 |  18 |5104 |  12 | 0.000000e+00 |      --      |    Inf 
 19.6s|  3700 |    59 | 83104 |  22.3 |    38M |  80 | 285 |2232 |5007 |2232 |2538 |  18 |5287 |  12 | 0.000000e+00 |      --      |    Inf 
 19.9s|  3800 |    53 | 84636 |  22.1 |    38M |  80 | 418 |2232 |5114 |2232 |2538 |  18 |5522 |  12 | 0.000000e+00 |      --      |    Inf 
 20.2s|  3900 |    60 | 87787 |  22.3 |    38M |  80 |   - |2232 |5102 |   0 |   0 |  18 |5750 |  12 | 0.000000e+00 |      --      |    Inf 
 20.5s|  4000 |    55 | 89296 |  22.2 |    38M |  80 | 345 |2232 |5157 |2232 |2538 |  18 |5914 |  12 | 0.000000e+00 |      --      |    Inf 
 20.7s|  4100 |    52 | 90692 |  22.0 |    38M |  80 |   - |2232 |5194 |   0 |   0 |  18 |6024 |  12 | 0.000000e+00 |      --      |    Inf 
 21.0s|  4200 |    57 | 92225 |  21.8 |    38M |  80 | 381 |2232 |5158 |2232 |2538 |  18 |6166 |  12 | 0.000000e+00 |      --      |    Inf 
 21.3s|  4300 |    54 | 93652 |  21.6 |    38M |  80 |   - |2232 |5285 |   0 |   0 |  18 |6447 |  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 21.6s|  4400 |    53 | 95263 |  21.5 |    39M |  80 |   - |2232 |5397 |   0 |   0 |  18 |6706 |  12 | 0.000000e+00 |      --      |    Inf 
 21.8s|  4500 |    57 | 96742 |  21.4 |    39M |  80 |   - |2232 |5221 |   0 |   0 |  18 |6810 |  12 | 0.000000e+00 |      --      |    Inf 
 22.1s|  4600 |    54 | 98329 |  21.2 |    39M |  80 | 336 |2232 |5125 |2232 |2538 |  18 |6964 |  12 | 0.000000e+00 |      --      |    Inf 
 22.4s|  4700 |    54 |100461 |  21.2 |    39M |  80 | 371 |2232 |4986 |2232 |2538 |  18 |7153 |  12 | 0.000000e+00 |      --      |    Inf 
 22.7s|  4800 |    53 |101501 |  21.0 |    39M |  80 |   - |2232 |4967 |   0 |   0 |  18 |7283 |  12 | 0.000000e+00 |      --      |    Inf 
 22.9s|  4900 |    49 |102831 |  20.9 |    39M |  80 |   - |2232 |5069 |   0 |   0 |  18 |7491 |  12 | 0.000000e+00 |      --      |    Inf 
 23.2s|  5000 |    57 |104815 |  20.8 |    39M |  80 | 326 |2232 |5083 |2232 |2538 |  18 |7679 |  12 | 0.000000e+00 |      --      |    Inf 
 23.5s|  5100 |    60 |106886 |  20.8 |    39M |  80 |   - |2232 |5145 |   0 |   0 |  18 |7841 |  12 | 0.000000e+00 |      --      |    Inf 
 23.8s|  5200 |    58 |109191 |  20.9 |    39M |  80 |   - |2232 |5213 |   0 |   0 |  18 |7968 |  12 | 0.000000e+00 |      --      |    Inf 
 24.0s|  5300 |    59 |111399 |  20.9 |    39M |  80 |   - |2232 |5318 |   0 |   0 |  18 |8159 |  12 | 0.000000e+00 |      --      |    Inf 
 24.3s|  5400 |    60 |114823 |  21.1 |    39M |  80 | 359 |2232 |5394 |2232 |2538 |  18 |8310 |  12 | 0.000000e+00 |      --      |    Inf 
 24.6s|  5500 |    50 |116736 |  21.1 |    39M |  80 |   - |2232 |5455 |   0 |   0 |  18 |8513 |  12 | 0.000000e+00 |      --      |    Inf 
 24.9s|  5600 |    52 |118153 |  21.0 |    39M |  80 | 395 |2232 |5485 |2232 |2538 |  18 |8669 |  12 | 0.000000e+00 |      --      |    Inf 
 25.1s|  5700 |    49 |119699 |  20.9 |    39M |  80 |   - |2232 |5482 |   0 |   0 |  18 |8884 |  12 | 0.000000e+00 |      --      |    Inf 
 25.4s|  5800 |    49 |121813 |  20.9 |    39M |  80 |   - |2232 |5327 |   0 |   0 |  18 |9030 |  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 25.7s|  5900 |    47 |123605 |  20.8 |    39M |  80 | 358 |2232 |5201 |2232 |2538 |  18 |9228 |  12 | 0.000000e+00 |      --      |    Inf 
 26.0s|  6000 |    49 |125795 |  20.9 |    40M |  80 |   - |2232 |5221 |   0 |   0 |  18 |9411 |  12 | 0.000000e+00 |      --      |    Inf 
 26.3s|  6100 |    52 |127698 |  20.8 |    40M |  80 | 394 |2232 |5247 |2232 |2538 |  18 |9592 |  12 | 0.000000e+00 |      --      |    Inf 
 26.6s|  6200 |    49 |129265 |  20.7 |    40M |  80 | 394 |2232 |5337 |2232 |2538 |  18 |9802 |  12 | 0.000000e+00 |      --      |    Inf 
 26.9s|  6300 |    51 |131262 |  20.7 |    40M |  80 | 285 |2232 |5304 |2232 |2538 |  19 |9948 |  12 | 0.000000e+00 |      --      |    Inf 
 27.4s|  6400 |    51 |133545 |  20.8 |    40M |  80 |   - |2232 |5313 |2232 |2538 |  22 |  10k|  12 | 0.000000e+00 |      --      |    Inf 
 27.8s|  6500 |    52 |136283 |  20.9 |    41M |  80 | 354 |2232 |5303 |2232 |2538 |  22 |  10k|  12 | 0.000000e+00 |      --      |    Inf 
 28.1s|  6600 |    49 |138493 |  20.9 |    41M |  80 | 347 |2232 |5407 |2232 |2538 |  22 |  10k|  12 | 0.000000e+00 |      --      |    Inf 
 28.4s|  6700 |    53 |140179 |  20.8 |    41M |  80 |   - |2232 |5329 |   0 |   0 |  22 |  10k|  12 | 0.000000e+00 |      --      |    Inf 
 28.7s|  6800 |    50 |141360 |  20.7 |    41M |  80 |   - |2232 |5431 |   0 |   0 |  22 |  11k|  12 | 0.000000e+00 |      --      |    Inf 
 29.2s|  6900 |    53 |143486 |  20.7 |    42M |  80 | 392 |2232 |5438 |2232 |2538 |  22 |  11k|  12 | 0.000000e+00 |      --      |    Inf 
 29.4s|  7000 |    70 |144473 |  20.5 |    42M |  80 | 184 |2232 |5485 |2232 |2538 |  22 |  11k|  12 | 0.000000e+00 |      --      |    Inf 
 29.7s|  7100 |    55 |145950 |  20.5 |    42M |  81 |   - |2232 |5522 |   0 |   0 |  22 |  11k|  12 | 0.000000e+00 |      --      |    Inf 
 30.2s|  7200 |    54 |148238 |  20.5 |    42M |  81 | 400 |2232 |5582 |2232 |2538 |  22 |  11k|  12 | 0.000000e+00 |      --      |    Inf 
 30.5s|  7300 |    60 |150136 |  20.5 |    43M |  81 | 282 |2232 |5559 |2232 |2538 |  22 |  11k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 30.9s|  7400 |    54 |152255 |  20.5 |    43M |  81 | 358 |2232 |5597 |2232 |2538 |  22 |  12k|  12 | 0.000000e+00 |      --      |    Inf 
 31.2s|  7500 |    54 |153980 |  20.4 |    43M |  81 | 341 |2232 |5606 |2232 |2538 |  22 |  12k|  12 | 0.000000e+00 |      --      |    Inf 
 31.5s|  7600 |    56 |155161 |  20.3 |    43M |  81 | 258 |2232 |5657 |2232 |2538 |  22 |  12k|  12 | 0.000000e+00 |      --      |    Inf 
 31.8s|  7700 |    56 |156970 |  20.3 |    43M |  81 | 277 |2232 |5708 |2232 |2538 |  22 |  12k|  12 | 0.000000e+00 |      --      |    Inf 
 32.0s|  7800 |    52 |158171 |  20.2 |    43M |  81 | 379 |2232 |5722 |2232 |2538 |  22 |  12k|  12 | 0.000000e+00 |      --      |    Inf 
 32.3s|  7900 |    54 |159962 |  20.2 |    43M |  81 | 348 |2232 |5702 |2232 |2538 |  22 |  13k|  12 | 0.000000e+00 |      --      |    Inf 
 32.6s|  8000 |    55 |160998 |  20.0 |    43M |  81 |   - |2232 |5855 |   0 |   0 |  22 |  13k|  12 | 0.000000e+00 |      --      |    Inf 
 32.9s|  8100 |    56 |162297 |  20.0 |    43M |  81 |   - |2232 |6052 |   0 |   0 |  22 |  13k|  12 | 0.000000e+00 |      --      |    Inf 
 33.2s|  8200 |    52 |163285 |  19.8 |    44M |  81 |   - |2232 |6137 |   0 |   0 |  22 |  13k|  12 | 0.000000e+00 |      --      |    Inf 
 33.6s|  8300 |    58 |165290 |  19.8 |    44M |  81 | 245 |2232 |6062 |2232 |2538 |  23 |  13k|  12 | 0.000000e+00 |      --      |    Inf 
 33.9s|  8400 |    63 |167613 |  19.9 |    45M |  81 | 265 |2232 |5998 |2232 |2538 |  23 |  14k|  12 | 0.000000e+00 |      --      |    Inf 
 34.2s|  8500 |    58 |169216 |  19.8 |    45M |  81 |   - |2232 |5914 |   0 |   0 |  23 |  14k|  12 | 0.000000e+00 |      --      |    Inf 
 34.5s|  8600 |    58 |170900 |  19.8 |    45M |  81 | 242 |2232 |5982 |2232 |2538 |  23 |  14k|  12 | 0.000000e+00 |      --      |    Inf 
 34.9s|  8700 |    56 |172295 |  19.7 |    45M |  81 | 353 |2232 |6062 |2232 |2538 |  23 |  14k|  12 | 0.000000e+00 |      --      |    Inf 
 35.2s|  8800 |    57 |175504 |  19.9 |    45M |  81 |   - |2232 |6034 |   0 |   0 |  24 |  14k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 35.5s|  8900 |    61 |176926 |  19.8 |    46M |  81 | 329 |2232 |6008 |2232 |2538 |  24 |  15k|  12 | 0.000000e+00 |      --      |    Inf 
 35.9s|  9000 |    66 |179035 |  19.8 |    46M |  81 | 313 |2232 |6084 |2232 |2538 |  24 |  15k|  12 | 0.000000e+00 |      --      |    Inf 
 36.2s|  9100 |    66 |180791 |  19.8 |    46M |  81 | 434 |2232 |6050 |2232 |2538 |  24 |  15k|  12 | 0.000000e+00 |      --      |    Inf 
 36.5s|  9200 |    65 |183101 |  19.8 |    46M |  81 |   - |2232 |6043 |   0 |   0 |  24 |  15k|  12 | 0.000000e+00 |      --      |    Inf 
 36.9s|  9300 |    66 |185961 |  19.9 |    47M |  81 | 393 |2232 |6032 |2232 |2538 |  24 |  15k|  12 | 0.000000e+00 |      --      |    Inf 
 37.2s|  9400 |    69 |188856 |  20.0 |    47M |  81 | 405 |2232 |6181 |2232 |2538 |  24 |  16k|  12 | 0.000000e+00 |      --      |    Inf 
 37.5s|  9500 |    69 |191154 |  20.1 |    47M |  81 |   - |2232 |6374 |   0 |   0 |  24 |  16k|  12 | 0.000000e+00 |      --      |    Inf 
 37.8s|  9600 |    67 |193202 |  20.1 |    47M |  81 | 384 |2232 |6552 |2232 |2538 |  24 |  16k|  12 | 0.000000e+00 |      --      |    Inf 
 38.1s|  9700 |    66 |195695 |  20.1 |    47M |  81 |   - |2232 |6758 |   0 |   0 |  24 |  16k|  12 | 0.000000e+00 |      --      |    Inf 
 38.5s|  9800 |    68 |198382 |  20.2 |    47M |  81 | 332 |2232 |6914 |2232 |2538 |  24 |  17k|  12 | 0.000000e+00 |      --      |    Inf 
 38.8s|  9900 |    68 |200913 |  20.2 |    47M |  81 | 311 |2232 |6870 |2232 |2538 |  24 |  17k|  12 | 0.000000e+00 |      --      |    Inf 
 39.1s| 10000 |    67 |203239 |  20.3 |    47M |  81 | 413 |2232 |6896 |2232 |2538 |  24 |  17k|  12 | 0.000000e+00 |      --      |    Inf 
 39.5s| 10100 |    65 |206710 |  20.4 |    48M |  81 |   - |2232 |6807 |   0 |   0 |  24 |  17k|  12 | 0.000000e+00 |      --      |    Inf 
 39.8s| 10200 |    64 |208321 |  20.4 |    48M |  81 |   - |2232 |6761 |   0 |   0 |  24 |  17k|  12 | 0.000000e+00 |      --      |    Inf 
 40.2s| 10300 |    65 |210326 |  20.4 |    48M |  81 | 384 |2232 |6711 |2232 |2538 |  24 |  18k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 40.5s| 10400 |    65 |212082 |  20.3 |    48M |  81 | 413 |2232 |6640 |2232 |2538 |  24 |  18k|  12 | 0.000000e+00 |      --      |    Inf 
 40.9s| 10500 |    65 |213673 |  20.3 |    48M |  81 |   - |2232 |6629 |   0 |   0 |  24 |  18k|  12 | 0.000000e+00 |      --      |    Inf 
 41.3s| 10600 |    62 |216841 |  20.4 |    48M |  81 | 387 |2232 |6547 |2232 |2538 |  24 |  18k|  12 | 0.000000e+00 |      --      |    Inf 
 41.6s| 10700 |    64 |219363 |  20.4 |    48M |  81 | 328 |2232 |6462 |2232 |2538 |  24 |  18k|  12 | 0.000000e+00 |      --      |    Inf 
 42.0s| 10800 |    60 |221912 |  20.5 |    48M |  81 | 319 |2232 |6530 |2232 |2538 |  24 |  18k|  12 | 0.000000e+00 |      --      |    Inf 
 42.3s| 10900 |    62 |224127 |  20.5 |    49M |  81 | 406 |2232 |6615 |2232 |2538 |  24 |  19k|  12 | 0.000000e+00 |      --      |    Inf 
 42.7s| 11000 |    62 |226477 |  20.5 |    49M |  81 |   - |2232 |6771 |   0 |   0 |  24 |  19k|  12 | 0.000000e+00 |      --      |    Inf 
 43.0s| 11100 |    63 |228900 |  20.6 |    49M |  81 |   - |2232 |6909 |   0 |   0 |  24 |  19k|  12 | 0.000000e+00 |      --      |    Inf 
 43.4s| 11200 |    61 |230919 |  20.6 |    49M |  81 | 365 |2232 |7020 |2232 |2538 |  24 |  19k|  12 | 0.000000e+00 |      --      |    Inf 
 43.7s| 11300 |    61 |232639 |  20.5 |    50M |  81 | 373 |2232 |7128 |2232 |2538 |  24 |  19k|  12 | 0.000000e+00 |      --      |    Inf 
 44.0s| 11400 |    60 |234463 |  20.5 |    50M |  81 |   - |2232 |7238 |   0 |   0 |  24 |  20k|  12 | 0.000000e+00 |      --      |    Inf 
 44.3s| 11500 |    63 |236342 |  20.5 |    50M |  81 | 332 |2232 |7315 |2232 |2538 |  24 |  20k|  12 | 0.000000e+00 |      --      |    Inf 
 44.7s| 11600 |    59 |237597 |  20.4 |    50M |  81 | 389 |2232 |7357 |2232 |2538 |  24 |  20k|  12 | 0.000000e+00 |      --      |    Inf 
 45.0s| 11700 |    60 |238874 |  20.4 |    50M |  81 | 378 |2232 |7439 |2232 |2538 |  24 |  20k|  12 | 0.000000e+00 |      --      |    Inf 
 45.3s| 11800 |    64 |240350 |  20.3 |    50M |  81 |   - |2232 |7555 |   0 |   0 |  24 |  20k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 45.6s| 11900 |    61 |241748 |  20.3 |    50M |  81 | 304 |2232 |7598 |2232 |2538 |  24 |  20k|  12 | 0.000000e+00 |      --      |    Inf 
 46.0s| 12000 |    58 |243794 |  20.3 |    51M |  81 |   - |2232 |7758 |   0 |   0 |  24 |  21k|  12 | 0.000000e+00 |      --      |    Inf 
