FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686574367
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  136s|  1800 |  1791 |  1133k| 630.3 |    71M |  24 | 247 |1184 |4161 |1184 | 772 |   0 |4169 | 873 | 1.200000e+00 | 1.800000e+01 |1400.00%
  142s|  1900 |  1889 |  1186k| 624.7 |    71M |  24 | 269 |1184 |4224 |1184 | 772 |   0 |4320 | 918 | 1.200000e+00 | 1.800000e+01 |1400.00%
  148s|  2000 |  1989 |  1235k| 618.2 |    71M |  24 | 275 |1184 |4253 |1184 | 772 |   0 |4445 | 969 | 1.411765e+00 | 1.800000e+01 |1175.00%
  155s|  2100 |  2087 |  1297k| 618.0 |    72M |  24 | 290 |1184 |4321 |1184 | 772 |   0 |4638 |1000 | 1.500000e+00 | 1.800000e+01 |1100.00%
  160s|  2200 |  2187 |  1346k| 612.5 |    72M |  24 | 270 |1184 |4328 |1184 | 772 |   0 |4758 |1027 | 1.500000e+00 | 1.800000e+01 |1100.00%
  164s|  2300 |  2285 |  1388k| 603.9 |    72M |  24 | 293 |1184 |4373 |1184 | 772 |   0 |4907 |1042 | 1.500000e+00 | 1.800000e+01 |1100.00%
  169s|  2400 |  2383 |  1440k| 600.5 |    73M |  24 | 257 |1184 |4362 |1184 | 772 |   0 |5045 |1045 | 1.500000e+00 | 1.800000e+01 |1100.00%
  173s|  2500 |  2483 |  1489k| 596.0 |    73M |  24 | 220 |1184 |4462 |1184 | 772 |   0 |5280 |1051 | 1.500000e+00 | 1.800000e+01 |1100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  178s|  2600 |  2583 |  1541k| 593.1 |    74M |  24 | 254 |1184 |4478 |1184 | 772 |   0 |5414 |1055 | 1.500000e+00 | 1.800000e+01 |1100.00%
  183s|  2700 |  2681 |  1593k| 590.5 |    74M |  24 | 265 |1184 |4473 |1184 | 772 |   0 |5525 |1060 | 1.500000e+00 | 1.800000e+01 |1100.00%
  187s|  2800 |  2781 |  1649k| 589.3 |    75M |  24 | 234 |1184 |4497 |1184 | 772 |   0 |5709 |1065 | 1.500000e+00 | 1.800000e+01 |1100.00%
  192s|  2900 |  2881 |  1701k| 587.0 |    75M |  24 | 268 |1184 |4512 |1184 | 772 |   0 |5866 |1078 | 1.500000e+00 | 1.800000e+01 |1100.00%
  198s|  3000 |  2981 |  1757k| 585.9 |    75M |  25 | 301 |1184 |4475 |1184 | 772 |   0 |6034 |1104 | 1.500000e+00 | 1.800000e+01 |1100.00%
  204s|  3100 |  3081 |  1815k| 585.7 |    75M |  25 | 238 |1184 |4538 |1184 | 772 |   0 |6238 |1134 | 1.500000e+00 | 1.800000e+01 |1100.00%
  211s|  3200 |  3181 |  1866k| 583.6 |    75M |  25 | 297 |1184 |4530 |1184 | 772 |   0 |6386 |1169 | 1.500000e+00 | 1.800000e+01 |1100.00%
  217s|  3300 |  3281 |  1925k| 583.7 |    76M |  25 | 299 |1184 |4479 |1184 | 772 |   0 |6508 |1199 | 1.500000e+00 | 1.800000e+01 |1100.00%
  223s|  3400 |  3381 |  1979k| 582.3 |    76M |  25 | 283 |1184 |4491 |1184 | 772 |   0 |6690 |1224 | 1.500000e+00 | 1.800000e+01 |1100.00%
  229s|  3500 |  3481 |  2029k| 580.0 |    76M |  25 | 231 |1184 |4523 |1184 | 772 |   0 |6904 |1255 | 1.637615e+00 | 1.800000e+01 | 999.16%
  234s|  3600 |  3581 |  2069k| 575.1 |    76M |  25 | 257 |1184 |4565 |1184 | 772 |   0 |7114 |1275 | 1.708333e+00 | 1.800000e+01 | 953.66%
  240s|  3700 |  3681 |  2117k| 572.6 |    76M |  25 | 261 |1184 |4520 |1184 | 772 |   0 |7284 |1313 | 1.722222e+00 | 1.800000e+01 | 945.16%
  247s|  3800 |  3781 |  2162k| 569.3 |    76M |  25 | 222 |1184 |4541 |1184 | 772 |   0 |7464 |1323 | 1.722222e+00 | 1.800000e+01 | 945.16%
  251s|  3900 |  3881 |  2199k| 564.1 |    77M |  25 | 250 |1184 |4486 |1184 | 772 |   0 |7581 |1337 | 1.788394e+00 | 1.800000e+01 | 906.49%
  258s|  4000 |  3981 |  2249k| 562.5 |    77M |  25 | 224 |1184 |4455 |1184 | 772 |   0 |7721 |1339 | 1.830508e+00 | 1.800000e+01 | 883.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  263s|  4100 |  4081 |  2301k| 561.5 |    78M |  25 | 307 |1184 |4435 |1184 | 772 |   0 |7859 |1349 | 1.844595e+00 | 1.800000e+01 | 875.82%
  267s|  4200 |  4181 |  2347k| 559.0 |    78M |  25 | 263 |1184 |4392 |1184 | 772 |   0 |7982 |1357 | 2.000000e+00 | 1.800000e+01 | 800.00%
  271s|  4300 |  4279 |  2386k| 555.1 |    78M |  25 | 296 |1184 |4382 |1184 | 772 |   0 |8122 |1363 | 2.000000e+00 | 1.800000e+01 | 800.00%
  277s|  4400 |  4379 |  2446k| 556.2 |    78M |  25 | 248 |1184 |4337 |1184 | 772 |   0 |8262 |1369 | 2.000000e+00 | 1.800000e+01 | 800.00%
  282s|  4500 |  4479 |  2491k| 553.8 |    78M |  25 | 293 |1184 |4361 |1184 | 772 |   0 |8476 |1372 | 2.000000e+00 | 1.800000e+01 | 800.00%
  286s|  4600 |  4579 |  2531k| 550.4 |    78M |  25 | 193 |1184 |4326 |1184 | 772 |   0 |8593 |1377 | 2.000000e+00 | 1.800000e+01 | 800.00%
  291s|  4700 |  4679 |  2579k| 548.9 |    78M |  25 | 301 |1184 |4304 |1184 | 772 |   0 |8767 |1379 | 2.000000e+00 | 1.800000e+01 | 800.00%
  294s|  4800 |  4775 |  2616k| 545.1 |    78M |  26 | 277 |1184 |4283 |1184 | 772 |   0 |8906 |1379 | 2.000000e+00 | 1.800000e+01 | 800.00%
  300s|  4900 |  4875 |  2669k| 544.8 |    79M |  26 | 202 |1184 |4293 |1184 | 772 |   0 |9153 |1407 | 2.000000e+00 | 1.800000e+01 | 800.00%
  304s|  5000 |  4975 |  2711k| 542.3 |    79M |  26 | 289 |1184 |4265 |1184 | 772 |   0 |9330 |1428 | 2.000000e+00 | 1.800000e+01 | 800.00%
  308s|  5100 |  5075 |  2747k| 538.9 |    79M |  26 | 212 |1184 |4230 |1184 | 772 |   0 |9494 |1447 | 2.000000e+00 | 1.800000e+01 | 800.00%
  313s|  5200 |  5175 |  2794k| 537.4 |    80M |  26 | 240 |1184 |4178 |1184 | 772 |   0 |9681 |1471 | 2.000000e+00 | 1.800000e+01 | 800.00%
  317s|  5300 |  5273 |  2829k| 533.9 |    81M |  26 | 278 |1184 |4147 |1184 | 772 |   0 |9845 |1496 | 2.000000e+00 | 1.800000e+01 | 800.00%
  325s|  5400 |  5373 |  2885k| 534.4 |    81M |  26 | 228 |1184 |4083 |1184 | 772 |   0 |  10k|1519 | 2.000000e+00 | 1.800000e+01 | 800.00%
  329s|  5500 |  5473 |  2923k| 531.7 |    81M |  26 | 218 |1184 |4046 |1184 | 772 |   0 |  10k|1551 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  333s|  5600 |  5571 |  2965k| 529.7 |    81M |  26 | 286 |1184 |4012 |1184 | 772 |   0 |  10k|1574 | 2.000000e+00 | 1.800000e+01 | 800.00%
  338s|  5700 |  5671 |  3008k| 527.8 |    81M |  36 | 252 |1184 |3999 |1184 | 772 |   0 |  10k|1594 | 2.000000e+00 | 1.800000e+01 | 800.00%
  341s|  5800 |  5769 |  3029k| 522.5 |    81M |  49 | 146 |1184 |4002 |1184 | 772 |   0 |  10k|1605 | 2.000000e+00 | 1.800000e+01 | 800.00%
  343s|  5900 |  5857 |  3049k| 516.9 |    82M |  51 | 265 |1184 |4183 |1184 | 772 |   0 |  10k|1607 | 2.000000e+00 | 1.800000e+01 | 800.00%
  346s|  6000 |  5955 |  3074k| 512.5 |    82M |  51 | 183 |1184 |4169 |1184 | 772 |   0 |  10k|1613 | 2.000000e+00 | 1.800000e+01 | 800.00%
  350s|  6100 |  6045 |  3103k| 508.8 |    86M |  51 | 179 |1184 |4205 |1184 | 772 |   0 |  10k|1617 | 2.000000e+00 | 1.800000e+01 | 800.00%
  353s|  6200 |  6141 |  3131k| 505.2 |    86M |  51 | 252 |1184 |4176 |1184 | 772 |   0 |  11k|1618 | 2.000000e+00 | 1.800000e+01 | 800.00%
  357s|  6300 |  6237 |  3169k| 503.2 |    87M |  51 | 238 |1184 |4274 |1184 | 772 |   0 |  11k|1624 | 2.000000e+00 | 1.800000e+01 | 800.00%
  360s|  6400 |  6335 |  3195k| 499.4 |    87M |  51 | 286 |1184 |4325 |1184 | 772 |   0 |  11k|1625 | 2.000000e+00 | 1.800000e+01 | 800.00%
  363s|  6500 |  6431 |  3228k| 496.7 |    87M |  52 | 207 |1184 |4387 |1184 | 772 |   0 |  11k|1625 | 2.000000e+00 | 1.800000e+01 | 800.00%
  365s|  6600 |  6527 |  3251k| 492.8 |    89M |  52 | 174 |1184 |4384 |1184 | 772 |   0 |  11k|1626 | 2.000000e+00 | 1.800000e+01 | 800.00%
  368s|  6700 |  6627 |  3278k| 489.4 |    90M |  52 | 256 |1184 |4424 |1184 | 772 |   0 |  12k|1626 | 2.000000e+00 | 1.800000e+01 | 800.00%
  371s|  6800 |  6725 |  3306k| 486.3 |    90M |  52 | 229 |1184 |4497 |1184 | 772 |   0 |  12k|1626 | 2.000000e+00 | 1.800000e+01 | 800.00%
  375s|  6900 |  6817 |  3342k| 484.5 |    90M |  57 | 257 |1184 |4430 |1184 | 772 |   0 |  12k|1627 | 2.000000e+00 | 1.800000e+01 | 800.00%
  377s|  7000 |  6917 |  3373k| 482.0 |    90M |  57 | 177 |1184 |4575 |1184 | 772 |   0 |  12k|1628 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  381s|  7100 |  7011 |  3405k| 479.7 |    90M |  57 | 215 |1184 |4541 |1184 | 772 |   0 |  12k|1629 | 2.000000e+00 | 1.800000e+01 | 800.00%
  384s|  7200 |  7109 |  3441k| 478.1 |    90M |  57 | 167 |1184 |4596 |1184 | 772 |   0 |  13k|1630 | 2.000000e+00 | 1.800000e+01 | 800.00%
  387s|  7300 |  7201 |  3467k| 475.1 |    90M |  57 | 246 |1184 |4672 |1184 | 772 |   0 |  13k|1630 | 2.000000e+00 | 1.800000e+01 | 800.00%
  390s|  7400 |  7295 |  3495k| 472.5 |    91M |  57 | 230 |1184 |4697 |1184 | 772 |   0 |  13k|1630 | 2.000000e+00 | 1.800000e+01 | 800.00%
  392s|  7500 |  7387 |  3523k| 469.9 |    91M |  57 | 212 |1184 |4735 |1184 | 772 |   0 |  13k|1630 | 2.000000e+00 | 1.800000e+01 | 800.00%
  396s|  7600 |  7485 |  3553k| 467.6 |    91M |  57 | 176 |1184 |4760 |1184 | 772 |   0 |  14k|1631 | 2.000000e+00 | 1.800000e+01 | 800.00%
  398s|  7700 |  7577 |  3579k| 465.0 |    91M |  57 | 239 |1184 |4747 |1184 | 772 |   0 |  14k|1631 | 2.000000e+00 | 1.800000e+01 | 800.00%
  402s|  7800 |  7666 |  3608k| 462.7 |    92M |  57 | 151 |1184 |4705 |1184 | 772 |   0 |  14k|1633 | 2.000000e+00 | 1.800000e+01 | 800.00%
  405s|  7900 |  7758 |  3643k| 461.2 |    92M |  57 | 171 |1184 |4724 |1184 | 772 |   0 |  14k|1633 | 2.000000e+00 | 1.800000e+01 | 800.00%
  412s|  8000 |  7854 |  3685k| 460.8 |    92M |  57 | 177 |1184 |4696 |1184 | 772 |   0 |  14k|1635 | 2.000000e+00 | 1.800000e+01 | 800.00%
  415s|  8100 |  7948 |  3714k| 458.6 |    92M |  57 | 156 |1184 |4718 |1184 | 772 |   0 |  15k|1635 | 2.000000e+00 | 1.800000e+01 | 800.00%
  417s|  8200 |  8032 |  3735k| 455.6 |    92M |  57 |   - |1184 |4687 |1184 | 772 |   0 |  15k|1635 | 2.000000e+00 | 1.800000e+01 | 800.00%
  420s|  8300 |  8119 |  3758k| 452.8 |    92M |  57 | 279 |1184 |4765 |1184 | 772 |   0 |  15k|1635 | 2.000000e+00 | 1.800000e+01 | 800.00%
  422s|  8400 |  8213 |  3779k| 450.0 |    92M |  57 | 158 |1184 |4814 |1184 | 772 |   0 |  15k|1635 | 2.000000e+00 | 1.800000e+01 | 800.00%
  425s|  8500 |  8305 |  3809k| 448.3 |    93M |  57 | 233 |1184 |4819 |1184 | 772 |   0 |  16k|1635 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  432s|  8600 |  8397 |  3850k| 447.7 |    93M |  57 | 184 |1184 |4779 |1184 | 772 |   0 |  16k|1643 | 2.000000e+00 | 1.800000e+01 | 800.00%
  434s|  8700 |  8481 |  3875k| 445.6 |    93M |  57 | 172 |1184 |4758 |1184 | 772 |   0 |  16k|1665 | 2.000000e+00 | 1.800000e+01 | 800.00%
  437s|  8800 |  8575 |  3901k| 443.4 |    93M |  61 | 309 |1184 |4679 |1184 | 772 |   0 |  16k|1668 | 2.000000e+00 | 1.800000e+01 | 800.00%
  440s|  8900 |  8668 |  3929k| 441.5 |    93M |  61 | 214 |1184 |4621 |1184 | 772 |   0 |  16k|1677 | 2.000000e+00 | 1.800000e+01 | 800.00%
  443s|  9000 |  8746 |  3955k| 439.5 |    93M |  61 |   - |1184 |4589 |1184 | 772 |   0 |  17k|1681 | 2.000000e+00 | 1.800000e+01 | 800.00%
  445s|  9100 |  8834 |  3978k| 437.3 |    94M |  62 | 235 |1184 |4534 |1184 | 772 |   0 |  17k|1693 | 2.000000e+00 | 1.800000e+01 | 800.00%
  449s|  9200 |  8930 |  4007k| 435.6 |    94M |  62 |   - |1184 |4475 |1184 | 772 |   0 |  17k|1694 | 2.000000e+00 | 1.800000e+01 | 800.00%
  452s|  9300 |  9004 |  4027k| 433.1 |    94M |  62 | 250 |1184 |4327 |1184 | 772 |   0 |  17k|1703 | 2.000000e+00 | 1.800000e+01 | 800.00%
  454s|  9400 |  9098 |  4057k| 431.7 |    94M |  62 | 265 |1184 |4239 |1184 | 772 |   0 |  17k|1704 | 2.000000e+00 | 1.800000e+01 | 800.00%
  458s|  9500 |  9196 |  4091k| 430.7 |    94M |  62 | 282 |1184 |4127 |1184 | 772 |   0 |  17k|1706 | 2.000000e+00 | 1.800000e+01 | 800.00%
  460s|  9600 |  9290 |  4114k| 428.6 |    94M |  62 |   - |1184 |4151 |1184 | 772 |   0 |  18k|1707 | 2.000000e+00 | 1.800000e+01 | 800.00%
  463s|  9700 |  9390 |  4151k| 428.0 |    94M |  62 | 224 |1184 |4052 |1184 | 772 |   0 |  18k|1709 | 2.000000e+00 | 1.800000e+01 | 800.00%
