FILENAME:   ../instances_new/flowersnark/flowersnark43_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark43_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark43_3.cip ===========
@02 flowersnark43_3.cip
@03 1686559494
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 774 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
   (0.0s) probing: 51/774 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1548 nodes, 2322 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		1032
Log10 of symmetry group order:		3.0
Number of vars moved by some symmetry:	774
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 774 cliques
presolved problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 775 constraints
    774 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    85 |     - |  9803k |   0 | 454 | 774 | 794 | 774 | 774 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   450 |     - |    13M |   0 | 454 | 774 | 995 | 774 | 774 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  1.2s|   100 |    97 |  7619 |  73.3 |    15M |  32 |  90 | 774 |1382 | 774 | 774 |   0 | 407 |   0 | 0.000000e+00 |      --      |    Inf 
  1.6s|   200 |   197 | 13322 |  65.1 |    15M |  33 |  28 | 774 |1745 | 774 | 774 |   0 | 770 |   0 | 0.000000e+00 |      --      |    Inf 
  1.8s|   300 |   287 | 17686 |  57.9 |    16M |  36 |  45 | 774 |2244 | 774 | 774 |   0 |1277 |   0 | 0.000000e+00 |      --      |    Inf 
  2.0s|   400 |   341 | 19962 |  49.1 |    16M |  37 |   - | 774 |2900 |   0 |   0 |   0 |1970 |   0 | 0.000000e+00 |      --      |    Inf 
  2.2s|   500 |   404 | 23209 |  45.8 |    17M |  39 |  45 | 774 |3497 | 774 | 774 |   0 |2585 |   0 | 0.000000e+00 |      --      |    Inf 
  2.5s|   600 |   487 | 26680 |  43.9 |    18M |  39 |  79 | 774 |4123 | 774 | 774 |   0 |3335 |   0 | 0.000000e+00 |      --      |    Inf 
  2.7s|   700 |   577 | 30610 |  43.3 |    20M |  39 |  93 | 774 |4158 | 774 | 774 |   0 |3921 |   0 | 0.000000e+00 |      --      |    Inf 
  3.0s|   800 |   649 | 34603 |  42.9 |    20M |  39 |   - | 774 |4041 |   0 |   0 |   0 |4547 |   0 | 0.000000e+00 |      --      |    Inf 
  3.3s|   900 |   716 | 38352 |  42.3 |    20M |  39 |  28 | 774 |4122 | 774 | 774 |   0 |5320 |   0 | 0.000000e+00 |      --      |    Inf 
  4.3s|  1000 |   785 | 41662 |  41.3 |    21M |  39 |  40 | 774 |4105 | 774 | 774 |   0 |6130 |   0 | 0.000000e+00 |      --      |    Inf 
  4.9s|  1100 |   885 | 46815 |  42.3 |    21M |  39 |  40 | 774 |3828 | 774 | 774 |   0 |6749 |   0 | 0.000000e+00 |      --      |    Inf 
  5.2s|  1200 |   985 | 50836 |  42.1 |    21M |  39 | 148 | 774 |3782 | 774 | 774 |   0 |7385 |   0 | 0.000000e+00 |      --      |    Inf 
  5.4s|  1300 |  1081 | 54141 |  41.4 |    21M |  39 |  83 | 774 |3874 | 774 | 774 |   0 |7838 |   0 | 0.000000e+00 |      --      |    Inf 
