FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-937815.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz ===========
@02 neos-937815.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 9255: row "R9253" for objective function "N" ignored
Warning line 9256: row "R9254" for objective function "N" ignored
original problem has 11646 variables (8876 bin, 0 int, 0 impl, 2770 cont) and 9251 constraints
presolving:
(round 1, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 2, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 3, fast)       2036 del vars, 0 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 4, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 5, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 8256 clqs
   (1.4s) probing: 1000/8880 (11.3%) - 0 fixings, 0 aggregations, 19034 implications, 0 bound changes
   (1.4s) probing: 1001/8880 (11.3%) - 0 fixings, 0 aggregations, 19056 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.16 	(matrix graph, 34300 nodes, 95266 edges)
Number of generators:			24 	(max: 1500)
Log10 of symmetry group order:		7.8
Number of vars moved by some symmetry:	6578
Total time for symmetry detection:	0.17

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2036 deleted vars, 44 deleted constraints, 0 added constraints, 894 tightened bounds, 0 added holes, 160 changed sides, 0 changed coefficients
 0 implications, 27312 cliques
presolved problem has 9610 variables (8876 bin, 0 int, 734 impl, 0 cont) and 9208 constraints
    217 constraints of type <knapsack>
   8256 constraints of type <setppc>
    730 constraints of type <linear>
      4 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  984s|  1000 |  1001 |  1090k|1079.3 |   205M |  89 | 498 |9610 |9643 |9610 |9207 |   0 | 442 |   0 | 2.837000e+03 | 3.078000e+03 |   8.49%
 1030s|  1100 |  1101 |  1116k|1004.8 |   208M | 121 | 171 |9610 |9668 |9610 |9207 |   0 | 467 |   0 | 2.837000e+03 | 3.078000e+03 |   8.49%
 1084s|  1200 |  1199 |  1133k| 935.4 |   208M | 169 | 308 |9610 |9668 |9610 |9207 |   0 | 467 |   0 | 2.837000e+03 | 3.078000e+03 |   8.49%
 1128s|  1300 |  1299 |  1151k| 877.6 |   212M | 169 | 193 |9610 |9689 |9610 |9207 |   0 | 488 |   0 | 2.837000e+03 | 3.078000e+03 |   8.49%
 1180s|  1400 |  1399 |  1167k| 826.4 |   213M | 187 | 129 |9610 |9699 |9610 |9207 |   0 | 498 |   0 | 2.837000e+03 | 3.078000e+03 |   8.49%
 1230s|  1500 |  1499 |  1182k| 781.1 |   216M | 187 | 208 |9610 |9712 |9610 |9207 |   0 | 511 |   0 | 2.837000e+03 | 3.078000e+03 |   8.49%
L1248s|  1529 |  1526 |  1187k| 769.3 |crossove| 187 | 107 |9610 |9722 |9610 |9207 |   0 | 521 |   0 | 2.837000e+03 | 3.062000e+03 |   7.93%
 1287s|  1600 |  1597 |  1198k| 741.9 |   221M | 187 | 297 |9610 |9752 |9610 |9207 |   0 | 551 |   0 | 2.837000e+03 | 3.062000e+03 |   7.93%
 1346s|  1700 |  1693 |  1214k| 707.9 |   223M | 192 | 238 |9610 |9784 |9610 |9207 |   0 | 583 |   0 | 2.837000e+03 | 3.062000e+03 |   7.93%
 1405s|  1800 |  1789 |  1233k| 679.2 |   225M | 192 |  62 |9610 |9824 |9610 |9207 |   0 | 623 |   0 | 2.837000e+03 | 3.062000e+03 |   7.93%
 1465s|  1900 |  1879 |  1252k| 653.5 |   228M | 192 | 122 |9610 |9866 |9610 |9207 |   0 | 665 |   0 | 2.837000e+03 | 3.062000e+03 |   7.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1523s|  2000 |  1969 |  1270k| 629.8 |   230M | 192 | 104 |9610 |9908 |9610 |9207 |   0 | 707 |   0 | 2.837000e+03 | 3.062000e+03 |   7.93%
 1588s|  2100 |  2065 |  1291k| 609.6 |   233M | 192 | 262 |9610 |9949 |9610 |9207 |   0 | 748 |   0 | 2.837000e+03 | 3.062000e+03 |   7.93%
 1667s|  2200 |  2161 |  1329k| 599.2 |   235M | 192 | 317 |9610 |9982 |9610 |9207 |   0 | 782 |   0 | 2.837000e+03 | 3.062000e+03 |   7.93%
 1743s|  2300 |  2253 |  1345k| 580.3 |   235M | 192 |   - |9610 |  10k|   0 |   0 |   0 | 822 |   0 | 2.837000e+03 | 3.062000e+03 |   7.93%
 1824s|  2400 |  2337 |  1368k| 565.7 |   237M | 192 | 172 |9610 |  10k|9610 |9207 |   0 | 872 |   0 | 2.837000e+03 | 3.062000e+03 |   7.93%
L1888s|  2472 |  2307 |  1386k| 556.3 |    rins| 200 |  84 |9610 |  10k|9610 |9207 |   0 | 872 |   0 | 2.837000e+03 | 2.920000e+03 |   2.93%
 1914s|  2500 |  2333 |  1391k| 552.3 |   237M | 200 | 214 |9610 |  10k|9610 |9207 |   0 | 872 |   0 | 2.837000e+03 | 2.920000e+03 |   2.93%
 2002s|  2600 |  2427 |  1438k| 549.0 |   237M | 201 | 154 |9610 |  10k|9610 |9207 |   0 | 872 |   0 | 2.837000e+03 | 2.920000e+03 |   2.93%
 2082s|  2700 |  2507 |  1448k| 532.4 |   240M | 202 | 127 |9610 |  10k|9610 |9207 |   0 | 916 |   0 | 2.837000e+03 | 2.920000e+03 |   2.93%
 2156s|  2800 |  2603 |  1482k| 525.5 |   241M | 206 | 165 |9610 |  10k|9610 |9207 |   0 | 959 |   0 | 2.837000e+03 | 2.920000e+03 |   2.93%
r2160s|  2805 |  2579 |  1483k| 524.7 |ziroundi| 206 |   6 |9610 |  10k|9610 |9207 |   0 | 959 |   0 | 2.837000e+03 | 2.891000e+03 |   1.90%
*2161s|  2806 |  2545 |  1483k| 524.5 |    LP  | 206 |   - |9610 |  10k|9610 |9207 |   0 | 959 |   0 | 2.837000e+03 | 2.881000e+03 |   1.55%
*2240s|  2899 |  2028 |  1515k| 518.7 |    LP  | 206 |   - |9610 |  10k|9610 |9207 |   0 | 969 |   0 | 2.837000e+03 | 2.857000e+03 |   0.70%
 2241s|  2900 |  2029 |  1515k| 518.5 |   244M | 206 |   9 |9610 |  10k|9610 |9207 |   0 | 969 |   0 | 2.837000e+03 | 2.857000e+03 |   0.70%
 2328s|  3000 |  2065 |  1552k| 513.8 |   245M | 206 |  22 |9610 |  10k|9610 |9207 |   0 | 980 |   0 | 2.837000e+03 | 2.857000e+03 |   0.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2431s|  3100 |  2101 |  1599k| 512.2 |   245M | 206 |  82 |9610 |  10k|9610 |9207 |   0 | 980 |   0 | 2.837000e+03 | 2.857000e+03 |   0.70%
 2523s|  3200 |  2135 |  1645k| 510.8 |   246M | 206 |  26 |9610 |  10k|9610 |9207 |   0 | 980 |   0 | 2.837000e+03 | 2.857000e+03 |   0.70%
 2582s|  3300 |  2217 |  1661k| 499.9 |   246M | 206 | 323 |9610 |  10k|9610 |9207 |   0 |1002 |   0 | 2.837000e+03 | 2.857000e+03 |   0.70%
 2649s|  3400 |  2291 |  1679k| 490.6 |   247M | 206 | 216 |9610 |  10k|9610 |9207 |   0 |1023 |   0 | 2.837000e+03 | 2.857000e+03 |   0.70%
*2660s|  3415 |  2261 |  1680k| 488.7 |    LP  | 206 |   - |9610 |  10k|9610 |9207 |   0 |1023 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 2720s|  3500 |  2332 |  1690k| 479.6 |   248M | 206 | 420 |9610 |  10k|9610 |9207 |   0 |1055 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 2792s|  3600 |  2412 |  1701k| 469.4 |   248M | 206 | 252 |9610 |  10k|9610 |9207 |   0 |1086 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 2851s|  3700 |  2506 |  1716k| 460.7 |   248M | 206 | 251 |9610 |  10k|9610 |9207 |   0 |1124 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 2931s|  3800 |  2578 |  1751k| 458.0 |   249M | 206 | 757 |9610 |  10k|9610 |9207 |   0 |1144 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 3010s|  3900 |  2640 |  1783k| 454.3 |   250M | 206 |   - |9610 |  10k|9610 |9207 |   0 |1177 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 3071s|  4000 |  2678 |  1791k| 445.0 |   251M | 206 | 169 |9610 |  10k|9610 |9207 |   0 |1177 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 3142s|  4100 |  2750 |  1838k| 445.6 |   252M | 206 | 347 |9610 |  10k|9610 |9207 |   0 |1195 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 3206s|  4200 |  2810 |  1865k| 441.4 |   253M | 206 |   - |9610 |  10k|9610 |9207 |   0 |1206 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 3264s|  4300 |  2906 |  1905k| 440.5 |   254M | 206 | 377 |9610 |  10k|9610 |9207 |   0 |1247 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 3314s|  4400 |  2998 |  1922k| 434.4 |   256M | 206 |  80 |9610 |  10k|9610 |9207 |   0 |1290 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3378s|  4500 |  3056 |  1956k| 432.2 |   257M | 206 |  65 |9610 |  10k|9610 |9207 |   0 |1301 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 3440s|  4600 |  3088 |  1963k| 424.4 |   257M | 206 | 178 |9610 |  10k|9610 |9207 |   0 |1301 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 3503s|  4700 |  3148 |  1987k| 420.5 |   258M | 206 | 794 |9610 |  10k|9610 |9207 |   0 |1311 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 3574s|  4800 |  3198 |  2031k| 420.9 |   259M | 206 |  21 |9610 |  10k|9610 |9207 |   0 |1323 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 3623s|  4900 |  3282 |  2053k| 416.7 |   259M | 206 | 349 |9610 |  10k|9610 |9207 |   0 |1355 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 3683s|  5000 |  3382 |  2101k| 418.1 |   261M | 206 | 257 |9610 |  10k|9610 |9207 |   0 |1429 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 3741s|  5100 |  3482 |  2115k| 412.7 |   263M | 206 | 428 |9610 |  10k|9610 |9207 |   0 |1471 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 3807s|  5200 |  3580 |  2125k| 406.5 |   265M | 206 |  80 |9610 |  10k|9610 |9207 |   0 |1526 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 3882s|  5300 |  3678 |  2160k| 405.5 |   266M | 206 |   - |9610 |  10k|9610 |9207 |   0 |1558 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 3958s|  5400 |  3770 |  2196k| 404.6 |   266M | 206 | 154 |9610 |  10k|9610 |9207 |   0 |1590 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 4029s|  5500 |  3864 |  2208k| 399.5 |   269M | 206 |  64 |9610 |  10k|9610 |9207 |   0 |1622 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 4095s|  5600 |  3960 |  2230k| 396.2 |   270M | 206 | 200 |9610 |  10k|9610 |9207 |   0 |1663 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 4164s|  5700 |  4048 |  2238k| 390.8 |   270M | 206 |  34 |9610 |  10k|9610 |9207 |   0 |1695 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 4246s|  5800 |  4120 |  2251k| 386.2 |   271M | 206 | 199 |9610 |  10k|9610 |9207 |   0 |1705 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 4319s|  5900 |  4178 |  2262k| 381.5 |   271M | 206 | 157 |9610 |  10k|9610 |9207 |   0 |1707 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4392s|  6000 |  4242 |  2272k| 376.9 |   273M | 206 |  34 |9610 |  10k|9610 |9207 |   0 |1720 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 4459s|  6100 |  4312 |  2281k| 372.2 |   275M | 206 | 114 |9610 |  10k|9610 |9207 |   0 |1720 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 4537s|  6200 |  4376 |  2299k| 369.0 |   276M | 206 | 107 |9610 |  10k|9610 |9207 |   0 |1720 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 4613s|  6300 |  4446 |  2318k| 366.2 |   277M | 206 |  60 |9610 |  10k|9610 |9207 |   0 |1747 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 4693s|  6400 |  4524 |  2346k| 364.8 |   277M | 206 |  70 |9610 |  10k|9610 |9207 |   0 |1758 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 4776s|  6500 |  4598 |  2380k| 364.4 |   278M | 206 | 228 |9610 |  10k|9610 |9207 |   0 |1779 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 4855s|  6600 |  4672 |  2388k| 360.1 |   279M | 206 | 139 |9610 |  10k|9610 |9207 |   0 |1779 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 4938s|  6700 |  4740 |  2396k| 356.0 |   280M | 206 | 300 |9610 |  10k|9610 |9207 |   0 |1799 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 5024s|  6800 |  4820 |  2429k| 355.7 |   282M | 206 | 180 |9610 |  10k|9610 |9207 |   0 |1824 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 5100s|  6900 |  4890 |  2449k| 353.3 |   282M | 206 |   - |9610 |  10k|9610 |9207 |   0 |1845 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 5167s|  7000 |  4968 |  2471k| 351.5 |   283M | 206 |  86 |9610 |  10k|9610 |9207 |   0 |1868 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 5242s|  7100 |  5018 |  2483k| 348.2 |   284M | 206 |  45 |9610 |  10k|9610 |9207 |   0 |1868 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 5318s|  7200 |  5056 |  2496k| 345.2 |   284M | 206 | 153 |9610 |  10k|9610 |9207 |   0 |1868 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 5407s|  7300 |  5116 |  2537k| 346.1 |   286M | 206 |  40 |9610 |  10k|9610 |9207 |   0 |1868 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 5475s|  7400 |  5178 |  2545k| 342.4 |   286M | 206 |   - |9610 |  10k|9610 |9207 |   0 |1871 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5537s|  7500 |  5230 |  2567k| 340.8 |   288M | 206 |   - |9610 |  10k|9610 |9207 |   0 |1871 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 5598s|  7600 |  5268 |  2576k| 337.5 |   289M | 207 |  87 |9610 |  10k|9610 |9207 |   0 |1881 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 5660s|  7700 |  5310 |  2584k| 334.1 |   290M | 207 |   - |9610 |  10k|9610 |9207 |   0 |1881 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 5723s|  7800 |  5362 |  2605k| 332.6 |   291M | 213 |   - |9610 |  10k|9610 |9207 |   0 |1881 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 5775s|  7900 |  5426 |  2621k| 330.3 |   292M | 213 | 105 |9610 |  10k|9610 |9207 |   0 |1903 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 5836s|  8000 |  5470 |  2639k| 328.5 |   293M | 213 |   9 |9610 |  10k|9610 |9207 |   0 |1925 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 5895s|  8100 |  5526 |  2655k| 326.5 |   294M | 213 |   - |9610 |  10k|9610 |9207 |   0 |1949 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 5958s|  8200 |  5556 |  2667k| 323.9 |   294M | 213 | 140 |9610 |  10k|9610 |9207 |   0 |1949 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 6019s|  8300 |  5620 |  2675k| 321.0 |   296M | 213 | 143 |9610 |  10k|9610 |9207 |   0 |1949 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 6078s|  8400 |  5672 |  2683k| 318.1 |   298M | 213 | 543 |9610 |  10k|9610 |9207 |   0 |1949 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 6132s|  8500 |  5750 |  2698k| 316.1 |   299M | 213 | 144 |9610 |  10k|9610 |9207 |   0 |1970 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 6190s|  8600 |  5802 |  2708k| 313.6 |   299M | 213 | 522 |9610 |  10k|9610 |9207 |   0 |1970 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 6248s|  8700 |  5884 |  2747k| 314.5 |   300M | 213 | 192 |9610 |  10k|9610 |9207 |   0 |1981 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 6310s|  8800 |  5930 |  2755k| 311.8 |   300M | 213 | 232 |9610 |  10k|9610 |9207 |   0 |1981 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 6369s|  8900 |  5986 |  2774k| 310.4 |   301M | 213 |  99 |9610 |  10k|9610 |9207 |   0 |1992 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6430s|  9000 |  6044 |  2781k| 307.7 |   303M | 213 | 247 |9610 |  10k|9610 |9207 |   0 |2012 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
 6491s|  9100 |  6086 |  2788k| 305.2 |   304M | 213 |   - |9610 |  10k|9610 |9207 |   0 |2012 |   0 | 2.837000e+03 | 2.856000e+03 |   0.67%
