FILENAME:   ../instances_new/flowersnark/flowersnark19_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark19_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark19_3.cip ===========
@02 flowersnark19_3.cip
@03 1686559518
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 342 variables (342 bin, 0 int, 0 impl, 0 cont) and 342 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 342 clqs
   (0.0s) probing: 51/342 (14.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 684 nodes, 1026 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		456
Log10 of symmetry group order:		2.7
Number of vars moved by some symmetry:	342
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 342 cliques
presolved problem has 342 variables (342 bin, 0 int, 0 impl, 0 cont) and 343 constraints
    342 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    34 |     - |  4948k |   0 |  46 | 342 | 363 | 342 | 342 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   278 |     - |  5370k |   0 |  46 | 342 | 564 | 342 | 342 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  0.4s|   100 |    68 |  5282 |  50.9 |  7496k |  18 | 107 | 342 | 990 | 342 | 342 |   0 | 461 |   0 | 0.000000e+00 |      --      |    Inf 
  0.6s|   200 |    90 |  7512 |  36.5 |  9341k |  20 |  45 | 342 |1286 | 342 | 342 |   0 | 757 |   0 | 0.000000e+00 |      --      |    Inf 
  0.7s|   300 |    92 |  8483 |  27.6 |  9866k |  20 |  56 | 342 |1521 | 342 | 342 |   0 |1005 |   0 | 0.000000e+00 |      --      |    Inf 
  0.7s|   400 |    91 | 10328 |  25.3 |    10M |  20 |  28 | 342 |1793 | 342 | 342 |   0 |1279 |   0 | 0.000000e+00 |      --      |    Inf 
  0.9s|   500 |    90 | 12907 |  25.4 |    10M |  20 |  42 | 342 |2036 | 342 | 342 |   0 |1525 |   0 | 0.000000e+00 |      --      |    Inf 
  1.2s|   600 |    93 | 16084 |  26.4 |    11M |  20 |  28 | 342 |2259 | 342 | 342 |   0 |1758 |   0 | 0.000000e+00 |      --      |    Inf 
  1.4s|   700 |   146 | 19227 |  27.2 |    12M |  20 |  28 | 342 |2656 | 342 | 342 |   0 |2222 |   0 | 0.000000e+00 |      --      |    Inf 
  1.5s|   800 |   147 | 21299 |  26.4 |    12M |  20 |  42 | 342 |2913 | 342 | 342 |   0 |2641 |   0 | 0.000000e+00 |      --      |    Inf 
  1.6s|   900 |   145 | 23298 |  25.6 |    13M |  20 |  56 | 342 |3069 | 342 | 342 |   0 |2897 |   0 | 0.000000e+00 |      --      |    Inf 
  1.8s|  1000 |   156 | 25257 |  25.0 |    13M |  20 |  57 | 342 |3133 | 342 | 342 |   0 |3146 |   0 | 0.000000e+00 |      --      |    Inf 
  1.9s|  1100 |   181 | 27122 |  24.5 |    14M |  20 |  28 | 342 |3555 | 342 | 342 |   0 |3620 |   0 | 0.000000e+00 |      --      |    Inf 
  2.1s|  1200 |   206 | 31300 |  25.9 |    16M |  20 |   - | 342 |3863 | 342 | 342 |   0 |3988 |   0 | 0.000000e+00 |      --      |    Inf 
  2.4s|  1300 |   242 | 34518 |  26.4 |    17M |  20 |  73 | 342 |4007 | 342 | 342 |   0 |4320 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.6s|  1400 |   286 | 38894 |  27.6 |    17M |  20 |   - | 342 |4256 | 342 | 342 |   0 |4656 |   0 | 0.000000e+00 |      --      |    Inf 
  2.8s|  1500 |   318 | 42571 |  28.2 |    18M |  20 |  45 | 342 |4257 | 342 | 342 |   0 |4906 |   0 | 0.000000e+00 |      --      |    Inf 
  2.9s|  1600 |   317 | 44862 |  27.9 |    18M |  20 |  40 | 342 |4288 | 342 | 342 |   0 |5099 |   0 | 0.000000e+00 |      --      |    Inf 
  3.0s|  1700 |   328 | 47611 |  27.9 |    18M |  20 |  69 | 342 |4395 | 342 | 342 |   0 |5344 |   0 | 0.000000e+00 |      --      |    Inf 
  3.1s|  1800 |   347 | 50031 |  27.7 |    19M |  20 |  76 | 342 |4523 | 342 | 342 |   0 |5584 |   0 | 0.000000e+00 |      --      |    Inf 
  3.2s|  1900 |   357 | 52239 |  27.4 |    19M |  20 |  52 | 342 |4617 | 342 | 342 |   0 |5794 |   0 | 0.000000e+00 |      --      |    Inf 
  3.4s|  2000 |   379 | 54832 |  27.3 |    19M |  20 |   - | 342 |4733 | 342 | 342 |   0 |6019 |   0 | 0.000000e+00 |      --      |    Inf 
  3.6s|  2100 |   401 | 58343 |  27.7 |    20M |  20 |  55 | 342 |4835 | 342 | 342 |   0 |6313 |   0 | 0.000000e+00 |      --      |    Inf 
  3.7s|  2200 |   424 | 61406 |  27.8 |    20M |  20 |  34 | 342 |4844 | 342 | 342 |   0 |6512 |   0 | 0.000000e+00 |      --      |    Inf 
  3.8s|  2300 |   428 | 64306 |  27.9 |    20M |  20 |  28 | 342 |4814 | 342 | 342 |   0 |6749 |   0 | 0.000000e+00 |      --      |    Inf 
  4.0s|  2400 |   439 | 66656 |  27.7 |    21M |  20 |  28 | 342 |4796 | 342 | 342 |   0 |6967 |   0 | 0.000000e+00 |      --      |    Inf 
  4.1s|  2500 |   428 | 69443 |  27.7 |    21M |  20 |  69 | 342 |4738 | 342 | 342 |   0 |7172 |   0 | 0.000000e+00 |      --      |    Inf 
  4.2s|  2600 |   438 | 72733 |  27.9 |    21M |  20 |  28 | 342 |4827 | 342 | 342 |   0 |7415 |   0 | 0.000000e+00 |      --      |    Inf 
  4.4s|  2700 |   432 | 76005 |  28.1 |    21M |  20 |  28 | 342 |4935 | 342 | 342 |   0 |7652 |   0 | 0.000000e+00 |      --      |    Inf 
  4.6s|  2800 |   458 | 80161 |  28.6 |    21M |  20 |   - | 342 |5098 | 342 | 342 |   0 |7935 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  4.7s|  2900 |   458 | 83823 |  28.8 |    21M |  20 |   - | 342 |5303 | 342 | 342 |   0 |8183 |   0 | 0.000000e+00 |      --      |    Inf 
  4.9s|  3000 |   450 | 87665 |  29.2 |    22M |  20 |   - | 342 |5433 | 342 | 342 |   0 |8391 |   0 | 0.000000e+00 |      --      |    Inf 
  5.0s|  3100 |   447 | 90262 |  29.0 |    22M |  20 |   - | 342 |5512 | 342 | 342 |   0 |8647 |   0 | 0.000000e+00 |      --      |    Inf 
  5.1s|  3200 |   445 | 93127 |  29.0 |    22M |  20 |   - | 342 |5515 | 342 | 342 |   0 |8813 |   0 | 0.000000e+00 |      --      |    Inf 
  5.3s|  3300 |   458 | 95313 |  28.8 |    24M |  20 |  64 | 342 |5470 | 342 | 342 |   0 |8981 |   0 | 0.000000e+00 |      --      |    Inf 
  5.4s|  3400 |   460 | 98041 |  28.8 |    24M |  20 |  92 | 342 |5399 | 342 | 342 |   0 |9208 |   0 | 0.000000e+00 |      --      |    Inf 
  5.5s|  3500 |   456 |100421 |  28.6 |    24M |  20 |  63 | 342 |5400 | 342 | 342 |   0 |9372 |   0 | 0.000000e+00 |      --      |    Inf 
  5.6s|  3600 |   457 |103004 |  28.6 |    24M |  20 |   - | 342 |5412 | 342 | 342 |   0 |9560 |   0 | 0.000000e+00 |      --      |    Inf 
  5.8s|  3700 |   455 |106685 |  28.8 |    24M |  20 |   - | 342 |5463 | 342 | 342 |   0 |9735 |   0 | 0.000000e+00 |      --      |    Inf 
  5.9s|  3800 |   460 |109915 |  28.9 |    24M |  20 |   - | 342 |5461 | 342 | 342 |   0 |9937 |   0 | 0.000000e+00 |      --      |    Inf 
  6.1s|  3900 |   463 |113878 |  29.1 |    24M |  20 |  28 | 342 |5486 | 342 | 342 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  6.2s|  4000 |   460 |116290 |  29.0 |    24M |  20 |  60 | 342 |5668 | 342 | 342 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  6.3s|  4100 |   470 |118511 |  28.9 |    24M |  20 |  28 | 342 |5782 | 342 | 342 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  6.5s|  4200 |   465 |121363 |  28.8 |    24M |  20 |  28 | 342 |5846 | 342 | 342 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  6.6s|  4300 |   462 |123395 |  28.6 |    24M |  20 |  86 | 342 |5999 | 342 | 342 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
