FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948346.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz ===========
@02 neos-948346.mps.gz
@03 1686574420
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 1570 constraints
feasible solution found by trivial heuristic after 0.5 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 2, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 3, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 4, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 7459 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 5, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 454 chg sides, 32211 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 6, medium)     0 del vars, 114 del conss, 16197 add conss, 0 chg bounds, 455 chg sides, 32449 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 7, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 8, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1553 upgd conss, 0 impls, 177288 clqs
   (31.4s) probing: 1000/57855 (1.7%) - 0 fixings, 0 aggregations, 244900 implications, 0 bound changes
   (31.4s) probing: 1001/57855 (1.7%) - 0 fixings, 0 aggregations, 244900 implications, 0 bound changes
   (31.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		18.98 	(matrix graph, 95312 nodes, 1097742 edges)
Number of generators:			354 	(max: 1106)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57827
Total time for symmetry detection:	19.56

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 6 medium, 5 exhaustive):
 0 deleted vars, 129 deleted constraints, 16198 added constraints, 0 tightened bounds, 0 added holes, 455 changed sides, 32825 changed coefficients
 0 implications, 177288 cliques
presolved problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 17640 constraints
    766 constraints of type <knapsack>
  16828 constraints of type <setppc>
     45 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 51.25
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1860s|  1600 |  1476 |  1608k|1006.0 |  1794M | 118 | 114 |  57k|  18k|  57k|  17k|   0 |2413 |  24 |-2.299000e+02 |-2.267000e+02 |   1.41%
 1874s|  1700 |  1574 |  1613k| 949.9 |  1796M | 137 | 100 |  57k|  18k|  57k|  17k|   0 |2414 |  24 |-2.299000e+02 |-2.267000e+02 |   1.41%
 1911s|  1800 |  1652 |  1638k| 910.6 |  1797M | 156 | 458 |  57k|  18k|  57k|  17k|   0 |2434 |  24 |-2.299000e+02 |-2.267000e+02 |   1.41%
 1938s|  1900 |  1738 |  1657k| 872.5 |  1813M | 159 | 140 |  57k|  18k|  57k|  17k|   0 |2470 |  24 |-2.299000e+02 |-2.267000e+02 |   1.41%
 1958s|  2000 |  1828 |  1661k| 831.3 |  1834M | 159 |  94 |  57k|  18k|  57k|  17k|   0 |2490 |  24 |-2.299000e+02 |-2.267000e+02 |   1.41%
 2011s|  2100 |  1882 |  1731k| 824.6 |  1852M | 159 |   - |  57k|  18k|  57k|  17k|   0 |2586 |  24 |-2.299000e+02 |-2.267000e+02 |   1.41%
 2053s|  2200 |  1950 |  1783k| 811.0 |  1896M | 159 | 322 |  57k|  18k|  57k|  17k|   0 |2626 |  24 |-2.299000e+02 |-2.267000e+02 |   1.41%
 2082s|  2300 |  2028 |  1818k| 791.1 |  1952M | 159 | 135 |  57k|  18k|  57k|  17k|   0 |2701 |  24 |-2.299000e+02 |-2.267000e+02 |   1.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2098s|  2400 |  2107 |  1839k| 766.6 |  1954M | 159 |   - |  57k|  18k|  57k|  17k|   0 |2723 |  24 |-2.299000e+02 |-2.267000e+02 |   1.41%
d2114s|  2499 |  2060 |  1857k| 743.4 |linesear| 164 |   - |  57k|  18k|  57k|  17k|   0 |2747 |  24 |-2.299000e+02 |-2.274000e+02 |   1.10%
 2114s|  2500 |  2061 |  1857k| 743.2 |  1967M | 164 | 106 |  57k|  18k|  57k|  17k|   0 |2747 |  24 |-2.299000e+02 |-2.274000e+02 |   1.10%
 2123s|  2600 |  2147 |  1861k| 716.3 |  1990M | 173 |  86 |  57k|  18k|  57k|  17k|   0 |2854 |  24 |-2.299000e+02 |-2.274000e+02 |   1.10%
*2162s|  2634 |  1936 |  1863k| 707.7 |strongbr| 177 |   - |  57k|  18k|  57k|  17k|   0 |3017 | 275 |-2.299000e+02 |-2.275000e+02 |   1.05%
 2171s|  2700 |  1958 |  1874k| 694.5 |  2100M | 177 | 131 |  57k|  18k|  57k|  17k|   0 |3021 | 276 |-2.299000e+02 |-2.275000e+02 |   1.05%
 2195s|  2800 |  1982 |  1896k| 677.5 |  2123M | 177 |   - |  57k|  18k|  57k|  17k|   0 |3180 | 335 |-2.299000e+02 |-2.275000e+02 |   1.05%
 2218s|  2900 |  2028 |  1924k| 663.8 |  2135M | 177 | 164 |  57k|  18k|  57k|  17k|   0 |3242 | 335 |-2.299000e+02 |-2.275000e+02 |   1.05%
 2244s|  3000 |  2015 |  1950k| 650.2 |  2163M | 177 |   - |  57k|  18k|  57k|  17k|   0 |3351 | 348 |-2.299000e+02 |-2.275000e+02 |   1.05%
 2287s|  3100 |  1932 |  2011k| 648.9 |  2166M | 177 |   - |  57k|  18k|  57k|  17k|   0 |3362 | 348 |-2.299000e+02 |-2.275000e+02 |   1.05%
 2338s|  3200 |  1845 |  2083k| 651.2 |  2169M | 177 | 494 |  57k|  18k|  57k|  17k|   0 |3394 | 348 |-2.299000e+02 |-2.275000e+02 |   1.05%
 2381s|  3300 |  1710 |  2138k| 648.2 |  2171M | 177 | 135 |  57k|  18k|  57k|  17k|   0 |3422 | 348 |-2.299000e+02 |-2.275000e+02 |   1.05%
 2396s|  3400 |  1703 |  2142k| 630.2 |  2199M | 177 | 120 |  57k|  18k|  57k|  17k|   0 |3520 | 447 |-2.299000e+02 |-2.275000e+02 |   1.05%
 2423s|  3500 |  1787 |  2176k| 622.0 |  2202M | 187 | 182 |  57k|  18k|  57k|  17k|   0 |3541 | 447 |-2.299000e+02 |-2.275000e+02 |   1.05%
 2435s|  3600 |  1720 |  2179k| 605.4 |  2208M | 187 | 126 |  57k|  18k|  57k|  17k|   0 |3610 | 490 |-2.299000e+02 |-2.275000e+02 |   1.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2461s|  3700 |  1782 |  2209k| 597.4 |  2209M | 208 | 147 |  57k|  18k|  57k|  17k|   0 |3612 | 490 |-2.299000e+02 |-2.275000e+02 |   1.05%
 2483s|  3800 |  1862 |  2236k| 588.8 |  2214M | 238 | 127 |  57k|  18k|  57k|  17k|   0 |3642 | 490 |-2.299000e+02 |-2.275000e+02 |   1.05%
 2501s|  3900 |  1744 |  2242k| 575.1 |  2250M | 241 | 126 |  57k|  18k|  57k|  17k|   0 |3776 | 558 |-2.299000e+02 |-2.275000e+02 |   1.05%
 2509s|  4000 |  1834 |  2245k| 561.6 |  2262M | 241 | 145 |  57k|  18k|  57k|  17k|   0 |3872 | 558 |-2.299000e+02 |-2.275000e+02 |   1.05%
 2516s|  4100 |  1924 |  2248k| 548.5 |  2272M | 241 | 103 |  57k|  18k|  57k|  17k|   0 |3905 | 558 |-2.299000e+02 |-2.275000e+02 |   1.05%
 2538s|  4200 |  1996 |  2268k| 540.1 |  2280M | 241 | 433 |  57k|  18k|  57k|  17k|   0 |3972 | 558 |-2.299000e+02 |-2.275000e+02 |   1.05%
 2572s|  4300 |  2018 |  2311k| 537.6 |  2291M | 241 |   - |  57k|  18k|  57k|  17k|   0 |4034 | 558 |-2.299000e+02 |-2.275000e+02 |   1.05%
 2618s|  4400 |  2042 |  2369k| 538.6 |  2303M | 241 |   - |  57k|  18k|  57k|  17k|   0 |4144 | 558 |-2.299000e+02 |-2.275000e+02 |   1.05%
 2661s|  4500 |  2066 |  2428k| 539.9 |  2306M | 241 |   - |  57k|  18k|  57k|  17k|   0 |4151 | 558 |-2.299000e+02 |-2.275000e+02 |   1.05%
 2706s|  4600 |  2092 |  2492k| 542.0 |  2309M | 241 |   - |  57k|  18k|  57k|  17k|   0 |4160 | 558 |-2.299000e+02 |-2.275000e+02 |   1.05%
 2768s|  4700 |  2116 |  2570k| 547.0 |  2315M | 241 |   - |  57k|  18k|  57k|  17k|   0 |4171 | 558 |-2.299000e+02 |-2.275000e+02 |   1.05%
 2822s|  4800 |  2144 |  2642k| 550.5 |  2318M | 241 | 409 |  57k|  18k|  57k|  17k|   0 |4182 | 558 |-2.299000e+02 |-2.275000e+02 |   1.05%
 2845s|  4900 |  2202 |  2666k| 544.3 |  2321M | 241 |   - |  57k|  18k|  57k|  17k|   0 |4205 | 558 |-2.299000e+02 |-2.275000e+02 |   1.05%
 2896s|  5000 |  2266 |  2716k| 543.4 |  2339M | 241 |   - |  57k|  18k|   0 |   0 |   0 |4234 | 558 |-2.299000e+02 |-2.275000e+02 |   1.05%
 2932s|  5100 |  2322 |  2761k| 541.5 |  2342M | 241 | 123 |  57k|  18k|  57k|  17k|   0 |4266 | 558 |-2.299000e+02 |-2.275000e+02 |   1.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2941s|  5200 |  2404 |  2765k| 531.8 |  2347M | 241 |  72 |  57k|  18k|  57k|  17k|   0 |4321 | 577 |-2.299000e+02 |-2.275000e+02 |   1.05%
 2981s|  5300 |  2278 |  2813k| 531.0 |  2355M | 241 | 472 |  57k|  18k|  57k|  17k|   0 |4399 | 605 |-2.299000e+02 |-2.275000e+02 |   1.05%
 3028s|  5400 |  2297 |  2873k| 532.2 |  2358M | 241 | 421 |  57k|  18k|  57k|  17k|   0 |4412 | 605 |-2.299000e+02 |-2.275000e+02 |   1.05%
 3075s|  5500 |  2329 |  2936k| 533.9 |  2362M | 241 | 457 |  57k|  18k|  57k|  17k|   0 |4434 | 605 |-2.299000e+02 |-2.275000e+02 |   1.05%
 3089s|  5600 |  2406 |  2945k| 526.1 |  2365M | 241 | 126 |  57k|  18k|  57k|  17k|   0 |4435 | 605 |-2.299000e+02 |-2.275000e+02 |   1.05%
 3122s|  5700 |  2480 |  2986k| 524.0 |  2366M | 241 | 442 |  57k|  18k|  57k|  17k|   0 |4446 | 605 |-2.299000e+02 |-2.275000e+02 |   1.05%
 3164s|  5800 |  2511 |  3044k| 524.9 |  2370M | 241 | 442 |  57k|  18k|  57k|  17k|   0 |4455 | 605 |-2.299000e+02 |-2.275000e+02 |   1.05%
 3216s|  5900 |  2553 |  3110k| 527.2 |  2374M | 241 | 502 |  57k|  18k|  57k|  17k|   0 |4457 | 605 |-2.299000e+02 |-2.275000e+02 |   1.05%
 3253s|  6000 |  2589 |  3161k| 526.9 |  2376M | 241 | 456 |  57k|  18k|  57k|  17k|   0 |4460 | 605 |-2.299000e+02 |-2.275000e+02 |   1.05%
 3302s|  6100 |  2641 |  3227k| 529.2 |  2381M | 241 | 460 |  57k|  18k|  57k|  17k|   0 |4490 | 605 |-2.299000e+02 |-2.275000e+02 |   1.05%
 3351s|  6200 |  2678 |  3296k| 531.8 |  2385M | 241 |   - |  57k|  18k|  57k|  17k|   0 |4495 | 605 |-2.299000e+02 |-2.275000e+02 |   1.05%
 3398s|  6300 |  2715 |  3360k| 533.5 |  2390M | 241 | 420 |  57k|  18k|  57k|  17k|   0 |4509 | 605 |-2.299000e+02 |-2.275000e+02 |   1.05%
 3437s|  6400 |  2724 |  3411k| 533.1 |  2394M | 241 | 495 |  57k|  18k|  57k|  17k|   0 |4533 | 605 |-2.299000e+02 |-2.275000e+02 |   1.05%
 3480s|  6500 |  2714 |  3464k| 533.1 |  2396M | 241 |   - |  57k|  18k|  57k|  17k|   0 |4547 | 605 |-2.299000e+02 |-2.275000e+02 |   1.05%
 3525s|  6600 |  2722 |  3524k| 534.1 |  2397M | 241 | 461 |  57k|  18k|  57k|  17k|   0 |4563 | 605 |-2.299000e+02 |-2.275000e+02 |   1.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3571s|  6700 |  2746 |  3588k| 535.6 |  2400M | 241 | 538 |  57k|  18k|  57k|  17k|   0 |4563 | 605 |-2.299000e+02 |-2.275000e+02 |   1.05%
 3606s|  6800 |  2695 |  3636k| 534.8 |  2405M | 241 | 170 |  57k|  18k|  57k|  17k|   0 |4571 | 605 |-2.299000e+02 |-2.275000e+02 |   1.05%
 3612s|  6900 |  2791 |  3638k| 527.3 |  2406M | 241 | 148 |  57k|  18k|  57k|  17k|   0 |4582 | 605 |-2.299000e+02 |-2.275000e+02 |   1.05%
 3630s|  7000 |  2855 |  3657k| 522.5 |  2409M | 241 | 442 |  57k|  18k|  57k|  17k|   0 |4595 | 605 |-2.299000e+02 |-2.275000e+02 |   1.05%
 3668s|  7100 |  2873 |  3706k| 522.1 |  2411M | 241 | 579 |  57k|  18k|  57k|  17k|   0 |4604 | 605 |-2.299000e+02 |-2.275000e+02 |   1.05%
 3702s|  7200 |  2901 |  3748k| 520.7 |  2411M | 241 | 417 |  57k|  18k|  57k|  17k|   0 |4609 | 605 |-2.299000e+02 |-2.275000e+02 |   1.05%
 3738s|  7300 |  2899 |  3800k| 520.7 |  2413M | 241 | 405 |  57k|  18k|  57k|  17k|   0 |4612 | 605 |-2.299000e+02 |-2.275000e+02 |   1.05%
 3760s|  7400 |  2907 |  3831k| 517.8 |  2415M | 241 |   - |  57k|  18k|  57k|  17k|   0 |4622 | 605 |-2.299000e+02 |-2.275000e+02 |   1.05%
 3793s|  7500 |  2931 |  3874k| 516.7 |  2417M | 241 | 464 |  57k|  18k|  57k|  17k|   0 |4633 | 605 |-2.299000e+02 |-2.275000e+02 |   1.05%
 3826s|  7600 |  2941 |  3920k| 515.9 |  2419M | 241 |   - |  57k|  18k|  57k|  17k|   0 |4646 | 605 |-2.299000e+02 |-2.275000e+02 |   1.05%
 3865s|  7700 |  2967 |  3966k| 515.2 |  2421M | 241 |   - |  57k|  18k|  57k|  17k|   0 |4693 | 605 |-2.299000e+02 |-2.275000e+02 |   1.05%
 3899s|  7800 |  2995 |  4015k| 514.8 |  2422M | 241 | 459 |  57k|  18k|  57k|  17k|   0 |4710 | 605 |-2.299000e+02 |-2.275000e+02 |   1.05%
 3936s|  7900 |  3013 |  4067k| 514.9 |  2425M | 241 | 510 |  57k|  18k|  57k|  17k|   0 |4736 | 605 |-2.299000e+02 |-2.275000e+02 |   1.05%
 3966s|  8000 |  3043 |  4106k| 513.3 |  2429M | 241 |   - |  57k|  18k|   0 |   0 |   0 |4760 | 605 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4003s|  8100 |  3073 |  4159k| 513.5 |  2437M | 241 | 502 |  57k|  18k|  57k|  17k|   0 |4813 | 605 |-2.299000e+02 |-2.275000e+02 |   1.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4064s|  8200 |  3117 |  4250k| 518.5 |  2439M | 241 | 481 |  57k|  18k|  57k|  17k|   0 |4815 | 605 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4088s|  8300 |  3071 |  4272k| 514.8 |  2440M | 241 | 433 |  57k|  18k|  57k|  17k|   0 |4850 | 605 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4095s|  8400 |  3156 |  4276k| 509.1 |  2442M | 241 |  99 |  57k|  18k|  57k|  17k|   0 |4871 | 605 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4107s|  8500 |  3230 |  4287k| 504.4 |  2449M | 241 | 128 |  57k|  18k|  57k|  17k|   0 |4909 | 605 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4137s|  8600 |  3310 |  4319k| 502.3 |  2455M | 241 |  71 |  57k|  18k|  57k|  17k|   0 |4935 | 605 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4165s|  8700 |  3323 |  4355k| 500.7 |  2465M | 241 |   - |  57k|  18k|   0 |   0 |   0 |5022 | 628 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4217s|  8800 |  3343 |  4420k| 502.4 |  2471M | 241 |   - |  57k|  18k|  57k|  17k|   0 |5068 | 628 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4263s|  8900 |  3361 |  4485k| 504.1 |  2474M | 241 | 126 |  57k|  18k|  57k|  17k|   0 |5126 | 628 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4273s|  9000 |  3451 |  4489k| 498.9 |  2481M | 241 | 102 |  57k|  18k|  57k|  17k|   0 |5161 | 628 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4292s|  9100 |  3513 |  4504k| 495.0 |  2510M | 241 | 529 |  57k|  18k|  57k|  17k|   0 |5350 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4322s|  9200 |  3533 |  4546k| 494.2 |  2512M | 241 |   - |  57k|  18k|  57k|  17k|   0 |5362 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4338s|  9300 |  3613 |  4567k| 491.2 |  2517M | 241 |   - |  57k|  18k|  57k|  17k|   0 |5373 | 672 |-2.299000e+02 |-2.275000e+02 |   1.05%
