FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686566774
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (0.8s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.8s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 35750 nodes, 66560 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.03

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10401 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.79
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 27.8s|  1500 |  1292 | 57542 |  36.0 |   126M | 428 | 648 |8450 |  11k|8450 |  10k|   0 | 623 |   0 | 0.000000e+00 |      --      |    Inf 
 28.5s|  1600 |  1297 | 57815 |  33.9 |   127M | 433 |   - |8450 |  11k|   0 |   0 |   0 | 835 |   0 | 0.000000e+00 |      --      |    Inf 
 29.2s|  1700 |  1299 | 58073 |  32.1 |   128M | 438 | 624 |8450 |  11k|8450 |  10k|   0 |1099 |   0 | 0.000000e+00 |      --      |    Inf 
 30.4s|  1800 |  1344 | 62786 |  32.9 |   129M | 439 | 624 |8450 |  11k|8450 |  10k|   0 |1246 |   0 | 0.000000e+00 |      --      |    Inf 
 31.2s|  1900 |  1386 | 65261 |  32.5 |   130M | 441 |   - |8450 |  11k|   0 |   0 |   0 |1422 |   0 | 0.000000e+00 |      --      |    Inf 
 31.8s|  2000 |  1388 | 65585 |  31.0 |   131M | 441 | 582 |8450 |  12k|8450 |  10k|   0 |1643 |   0 | 0.000000e+00 |      --      |    Inf 
 32.5s|  2100 |  1431 | 65966 |  29.7 |   132M | 441 | 650 |8450 |  12k|8450 |  10k|   0 |1710 |   0 | 0.000000e+00 |      --      |    Inf 
 33.3s|  2200 |  1465 | 66491 |  28.6 |   132M | 441 | 650 |8450 |  12k|8450 |  10k|   0 |1851 |   0 | 0.000000e+00 |      --      |    Inf 
 33.9s|  2300 |  1507 | 69647 |  28.8 |   132M | 441 |   - |8450 |  12k|   0 |   0 |   0 |1940 |   0 | 0.000000e+00 |      --      |    Inf 
 34.5s|  2400 |  1561 | 70797 |  28.0 |   133M | 441 | 626 |8450 |  12k|8450 |  10k|   0 |2021 |   0 | 0.000000e+00 |      --      |    Inf 
 35.1s|  2500 |  1559 | 71223 |  27.1 |   133M | 441 | 728 |8450 |  12k|8450 |  10k|   0 |2099 |   0 | 0.000000e+00 |      --      |    Inf 
 35.8s|  2600 |  1618 | 71695 |  26.2 |   134M | 441 | 642 |8450 |  12k|8450 |  10k|   0 |2127 |   0 | 0.000000e+00 |      --      |    Inf 
 36.5s|  2700 |  1630 | 72236 |  25.5 |   134M | 441 |   - |8450 |  12k|   0 |   0 |   0 |2197 |   0 | 0.000000e+00 |      --      |    Inf 
 37.1s|  2800 |  1632 | 72555 |  24.7 |   134M | 441 | 662 |8450 |  12k|8450 |  10k|   0 |2197 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 37.6s|  2900 |  1667 | 72880 |  23.9 |   134M | 441 | 450 |8450 |  12k|8450 |  10k|   0 |2230 |   0 | 0.000000e+00 |      --      |    Inf 
 38.3s|  3000 |  1699 | 73331 |  23.3 |   135M | 441 | 438 |8450 |  12k|8450 |  10k|   0 |2427 |   0 | 0.000000e+00 |      --      |    Inf 
 38.9s|  3100 |  1711 | 73705 |  22.6 |   135M | 441 | 438 |8450 |  12k|8450 |  10k|   0 |2505 |   0 | 0.000000e+00 |      --      |    Inf 
 39.7s|  3200 |  1736 | 74167 |  22.1 |   136M | 441 | 438 |8450 |  12k|8450 |  10k|   0 |2694 |   0 | 0.000000e+00 |      --      |    Inf 
 40.6s|  3300 |  1760 | 74624 |  21.5 |   136M | 441 | 474 |8450 |  12k|8450 |  10k|   0 |2896 |   0 | 0.000000e+00 |      --      |    Inf 
 41.2s|  3400 |  1778 | 75400 |  21.1 |   136M | 441 |   - |8450 |  12k|   0 |   0 |   0 |3066 |   0 | 0.000000e+00 |      --      |    Inf 
 41.9s|  3500 |  1796 | 76010 |  20.7 |   138M | 441 |   - |8450 |  12k|   0 |   0 |   0 |3191 |   0 | 0.000000e+00 |      --      |    Inf 
 42.5s|  3600 |  1804 | 76942 |  20.4 |   138M | 441 |   - |8450 |  12k|   0 |   0 |   0 |3315 |   0 | 0.000000e+00 |      --      |    Inf 
 43.4s|  3700 |  1831 | 77402 |  20.0 |   138M | 441 | 498 |8450 |  12k|8450 |  10k|   0 |3491 |   0 | 0.000000e+00 |      --      |    Inf 
 44.0s|  3800 |  1850 | 77959 |  19.6 |   139M | 441 | 486 |8450 |  12k|8450 |  10k|   0 |3718 |   0 | 0.000000e+00 |      --      |    Inf 
 44.5s|  3900 |  1856 | 78379 |  19.2 |   140M | 441 |   - |8450 |  12k|   0 |   0 |   0 |3919 |   0 | 0.000000e+00 |      --      |    Inf 
 45.1s|  4000 |  1878 | 78814 |  18.8 |   140M | 441 | 438 |8450 |  12k|8450 |  10k|   0 |4115 |   0 | 0.000000e+00 |      --      |    Inf 
 45.8s|  4100 |  1905 | 79499 |  18.5 |   141M | 441 | 438 |8450 |  12k|8450 |  10k|   0 |4260 |   0 | 0.000000e+00 |      --      |    Inf 
 46.4s|  4200 |  1920 | 80091 |  18.2 |   141M | 441 | 438 |8450 |  12k|8450 |  10k|   0 |4433 |   0 | 0.000000e+00 |      --      |    Inf 
 47.0s|  4300 |  1926 | 80522 |  17.9 |   141M | 441 |   - |8450 |  12k|   0 |   0 |   0 |4597 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 47.5s|  4400 |  1952 | 81315 |  17.7 |   141M | 441 |   - |8450 |  12k|   0 |   0 |   0 |4713 |   0 | 0.000000e+00 |      --      |    Inf 
 48.1s|  4500 |  1963 | 81791 |  17.4 |   142M | 441 |   - |8450 |  12k|   0 |   0 |   0 |4829 |   0 | 0.000000e+00 |      --      |    Inf 
 48.7s|  4600 |  1969 | 82158 |  17.1 |   142M | 441 | 456 |8450 |  12k|8450 |  10k|   0 |5013 |   0 | 0.000000e+00 |      --      |    Inf 
 49.4s|  4700 |  1982 | 82581 |  16.8 |   142M | 441 | 502 |8450 |  12k|8450 |  10k|   0 |5224 |   0 | 0.000000e+00 |      --      |    Inf 
 50.0s|  4800 |  1985 | 83089 |  16.6 |   143M | 441 | 438 |8450 |  12k|8450 |  10k|   0 |5399 |   0 | 0.000000e+00 |      --      |    Inf 
 50.7s|  4900 |  1991 | 83423 |  16.3 |   143M | 441 |   - |8450 |  12k|   0 |   0 |   0 |5557 |   0 | 0.000000e+00 |      --      |    Inf 
 51.3s|  5000 |  2012 | 84074 |  16.1 |   143M | 441 | 456 |8450 |  12k|8450 |  10k|   0 |5713 |   0 | 0.000000e+00 |      --      |    Inf 
 51.8s|  5100 |  2036 | 84684 |  15.9 |   144M | 441 | 438 |8450 |  12k|8450 |  10k|   0 |5824 |   0 | 0.000000e+00 |      --      |    Inf 
 52.4s|  5200 |  2067 | 85430 |  15.8 |   145M | 441 |   - |8450 |  12k|   0 |   0 |   0 |5968 |   0 | 0.000000e+00 |      --      |    Inf 
 53.0s|  5300 |  2096 | 86131 |  15.6 |   145M | 441 | 474 |8450 |  12k|8450 |  10k|   0 |6081 |   0 | 0.000000e+00 |      --      |    Inf 
 53.7s|  5400 |  2116 | 86707 |  15.4 |   145M | 441 | 438 |8450 |  12k|8450 |  10k|   0 |6186 |   0 | 0.000000e+00 |      --      |    Inf 
 54.2s|  5500 |  2128 | 87131 |  15.2 |   146M | 441 |   - |8450 |  12k|   0 |   0 |   0 |6281 |   0 | 0.000000e+00 |      --      |    Inf 
 54.9s|  5600 |  2149 | 87666 |  15.0 |   146M | 441 |   - |8450 |  12k|   0 |   0 |   0 |6399 |   0 | 0.000000e+00 |      --      |    Inf 
 55.6s|  5700 |  2194 | 88367 |  14.9 |   146M | 441 | 436 |8450 |  12k|8450 |  10k|   0 |6470 |   0 | 0.000000e+00 |      --      |    Inf 
 56.3s|  5800 |  2225 | 89320 |  14.8 |   147M | 441 | 450 |8450 |  12k|8450 |  10k|   0 |6613 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 56.8s|  5900 |  2237 | 89832 |  14.6 |   147M | 441 | 512 |8450 |  12k|8450 |  10k|   0 |6774 |   0 | 0.000000e+00 |      --      |    Inf 
 57.3s|  6000 |  2258 | 90506 |  14.5 |   148M | 441 | 438 |8450 |  12k|8450 |  10k|   0 |6869 |   0 | 0.000000e+00 |      --      |    Inf 
 58.0s|  6100 |  2278 | 90989 |  14.3 |   148M | 441 | 438 |8450 |  12k|8450 |  10k|   0 |6976 |   0 | 0.000000e+00 |      --      |    Inf 
 58.7s|  6200 |  2318 | 91867 |  14.2 |   148M | 441 | 438 |8450 |  12k|8450 |  10k|   0 |7108 |   0 | 0.000000e+00 |      --      |    Inf 
 59.4s|  6300 |  2340 | 92366 |  14.1 |   149M | 441 | 462 |8450 |  12k|8450 |  10k|   0 |7269 |   0 | 0.000000e+00 |      --      |    Inf 
 60.3s|  6400 |  2356 | 92910 |  14.0 |   149M | 441 |   - |8450 |  12k|   0 |   0 |   0 |7403 |   0 | 0.000000e+00 |      --      |    Inf 
 60.9s|  6500 |  2382 | 93521 |  13.8 |   149M | 441 |   - |8450 |  12k|   0 |   0 |   0 |7479 |   0 | 0.000000e+00 |      --      |    Inf 
 61.4s|  6600 |  2404 | 94023 |  13.7 |   149M | 441 | 438 |8450 |  12k|8450 |  10k|   0 |7534 |   0 | 0.000000e+00 |      --      |    Inf 
 62.2s|  6700 |  2438 | 94580 |  13.6 |   149M | 441 | 438 |8450 |  12k|8450 |  10k|   0 |7618 |   0 | 0.000000e+00 |      --      |    Inf 
 62.9s|  6800 |  2464 | 95178 |  13.5 |   150M | 441 | 438 |8450 |  12k|8450 |  10k|   0 |7715 |   0 | 0.000000e+00 |      --      |    Inf 
 63.5s|  6900 |  2494 | 95810 |  13.4 |   150M | 441 | 468 |8450 |  12k|8450 |  10k|   0 |7815 |   0 | 0.000000e+00 |      --      |    Inf 
 64.0s|  7000 |  2515 | 96327 |  13.3 |   150M | 441 | 438 |8450 |  12k|8450 |  10k|   0 |7949 |   0 | 0.000000e+00 |      --      |    Inf 
 64.7s|  7100 |  2536 | 96957 |  13.2 |   151M | 441 | 548 |8450 |  12k|8450 |  10k|   0 |8057 |   0 | 0.000000e+00 |      --      |    Inf 
 65.4s|  7200 |  2547 | 97395 |  13.0 |   151M | 441 |   - |8450 |  12k|   0 |   0 |   0 |8243 |   0 | 0.000000e+00 |      --      |    Inf 
 66.0s|  7300 |  2565 | 97901 |  12.9 |   152M | 441 | 438 |8450 |  12k|8450 |  10k|   0 |8383 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 66.6s|  7400 |  2582 | 98495 |  12.8 |   153M | 441 | 496 |8450 |  12k|8450 |  10k|   0 |8555 |   0 | 0.000000e+00 |      --      |    Inf 
 67.3s|  7500 |  2607 | 99008 |  12.7 |   154M | 441 | 438 |8450 |  12k|8450 |  10k|   0 |8658 |   0 | 0.000000e+00 |      --      |    Inf 
 67.9s|  7600 |  2623 | 99531 |  12.6 |   154M | 441 |   - |8450 |  12k|   0 |   0 |   0 |8756 |   0 | 0.000000e+00 |      --      |    Inf 
 68.6s|  7700 |  2648 |100228 |  12.6 |   155M | 441 | 584 |8450 |  12k|8450 |  10k|   0 |8893 |   0 | 0.000000e+00 |      --      |    Inf 
 69.3s|  7800 |  2668 |100986 |  12.5 |   155M | 441 |   - |8450 |  12k|   0 |   0 |   0 |9061 |   0 | 0.000000e+00 |      --      |    Inf 
 69.9s|  7900 |  2682 |101646 |  12.4 |   155M | 441 | 468 |8450 |  12k|8450 |  10k|   0 |9221 |   0 | 0.000000e+00 |      --      |    Inf 
 70.6s|  8000 |  2701 |102366 |  12.4 |   155M | 441 |   - |8450 |  12k|   0 |   0 |   0 |9365 |   0 | 0.000000e+00 |      --      |    Inf 
 71.1s|  8100 |  2712 |102760 |  12.3 |   156M | 441 | 438 |8450 |  12k|8450 |  10k|   0 |9440 |   0 | 0.000000e+00 |      --      |    Inf 
 71.8s|  8200 |  2726 |103336 |  12.2 |   156M | 441 | 460 |8450 |  12k|8450 |  10k|   0 |9603 |   0 | 0.000000e+00 |      --      |    Inf 
 72.2s|  8300 |  2734 |103790 |  12.1 |   156M | 441 | 450 |8450 |  13k|8450 |  10k|   0 |9849 |   0 | 0.000000e+00 |      --      |    Inf 
 72.7s|  8400 |  2746 |104099 |  12.0 |   156M | 441 | 450 |8450 |  12k|8450 |  10k|   0 |9909 |   0 | 0.000000e+00 |      --      |    Inf 
 73.3s|  8500 |  2771 |104720 |  11.9 |   157M | 441 |   - |8450 |  13k|   0 |   0 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 73.8s|  8600 |  2797 |105451 |  11.9 |   157M | 441 |   - |8450 |  13k|   0 |   0 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 74.4s|  8700 |  2807 |105987 |  11.8 |   157M | 441 | 452 |8450 |  13k|8450 |  10k|   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 75.2s|  8800 |  2831 |106699 |  11.7 |   157M | 441 | 496 |8450 |  12k|8450 |  10k|   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 75.8s|  8900 |  2865 |107326 |  11.7 |   158M | 441 | 482 |8450 |  12k|8450 |  10k|   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 76.4s|  9000 |  2882 |107868 |  11.6 |   158M | 441 |   - |8450 |  12k|   0 |   0 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 77.1s|  9100 |  2903 |108502 |  11.5 |   159M | 441 |   - |8450 |  12k|   0 |   0 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 77.6s|  9200 |  2913 |108898 |  11.5 |   159M | 441 | 466 |8450 |  12k|8450 |  10k|   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 78.2s|  9300 |  2937 |109505 |  11.4 |   159M | 441 | 462 |8450 |  12k|8450 |  10k|   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 78.8s|  9400 |  2956 |109933 |  11.3 |   159M | 441 |   - |8450 |  12k|   0 |   0 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 79.2s|  9500 |  2962 |110292 |  11.2 |   160M | 441 |   - |8450 |  12k|   0 |   0 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 79.8s|  9600 |  2991 |110993 |  11.2 |   160M | 441 | 486 |8450 |  12k|8450 |  10k|   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 80.3s|  9700 |  3003 |111568 |  11.1 |   161M | 441 |   - |8450 |  12k|   0 |   0 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 80.9s|  9800 |  3033 |112564 |  11.1 |   161M | 441 |   - |8450 |  12k|   0 |   0 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 81.4s|  9900 |  3067 |113407 |  11.1 |   162M | 441 | 540 |8450 |  12k|8450 |  10k|   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 81.9s| 10000 |  3084 |114002 |  11.0 |   163M | 441 |   - |8450 |  12k|   0 |   0 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 82.5s| 10100 |  3122 |114707 |  11.0 |   163M | 441 |   - |8450 |  12k|   0 |   0 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 83.1s| 10200 |  3142 |115122 |  10.9 |   163M | 441 |   - |8450 |  12k|   0 |   0 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 83.7s| 10300 |  3168 |115660 |  10.9 |   164M | 441 | 456 |8450 |  12k|8450 |  10k|   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 84.2s| 10400 |  3211 |116275 |  10.8 |   164M | 441 | 490 |8450 |  12k|8450 |  10k|   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 84.7s| 10500 |  3235 |116742 |  10.8 |   164M | 441 |   - |8450 |  12k|   0 |   0 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 85.2s| 10600 |  3244 |117131 |  10.7 |   164M | 441 | 424 |8450 |  12k|8450 |  10k|   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 85.6s| 10700 |  3262 |117637 |  10.7 |   164M | 441 | 456 |8450 |  12k|8450 |  10k|   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 86.2s| 10800 |  3288 |118172 |  10.6 |   164M | 441 | 536 |8450 |  12k|8450 |  10k|   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 86.6s| 10900 |  3317 |118676 |  10.6 |   165M | 441 | 424 |8450 |  12k|8450 |  10k|   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 87.1s| 11000 |  3373 |119378 |  10.5 |   165M | 441 | 426 |8450 |  12k|8450 |  10k|   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 87.7s| 11100 |  3405 |119997 |  10.5 |   165M | 441 | 490 |8450 |  12k|8450 |  10k|   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 88.1s| 11200 |  3415 |120436 |  10.4 |   166M | 441 | 456 |8450 |  12k|8450 |  10k|   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 88.6s| 11300 |  3440 |120957 |  10.4 |   166M | 441 | 428 |8450 |  12k|8450 |  10k|   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 89.2s| 11400 |  3452 |121296 |  10.3 |   166M | 441 | 428 |8450 |  12k|8450 |  10k|   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 89.8s| 11500 |  3470 |121679 |  10.3 |   167M | 441 |   - |8450 |  13k|   0 |   0 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 90.5s| 11600 |  3475 |122055 |  10.2 |   167M | 441 | 456 |8450 |  13k|8450 |  10k|   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 91.1s| 11700 |  3482 |122375 |  10.2 |   167M | 441 | 424 |8450 |  13k|8450 |  10k|   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 91.8s| 11800 |  3486 |122668 |  10.1 |   167M | 441 | 424 |8450 |  13k|8450 |  10k|   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 92.3s| 11900 |  3500 |123088 |  10.0 |   167M | 441 |   - |8450 |  13k|   0 |   0 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
