FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-498623.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-498623.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-498623.mps.gz ===========
@02 neos-498623.mps.gz
@03 1686559625
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 9861 variables (8500 bin, 0 int, 0 impl, 1361 cont) and 2047 constraints
presolving:
(round 1, fast)       93 del vars, 94 del conss, 0 add conss, 67 chg bounds, 8 chg sides, 8 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 2, fast)       751 del vars, 98 del conss, 0 add conss, 67 chg bounds, 10 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 3, fast)       753 del vars, 98 del conss, 0 add conss, 681 chg bounds, 10 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 4, exhaustive) 753 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 5, fast)       1179 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 6, exhaustive) 1179 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 970 upgd conss, 0 impls, 1071 clqs
(round 7, medium)     1184 del vars, 747 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 970 upgd conss, 3 impls, 1070 clqs
   (0.4s) probing: 82/8489 (1.0%) - 0 fixings, 0 aggregations, 4 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.21 	(matrix graph, 11651 nodes, 253944 edges)
Number of generators:			74 	(max: 1500)
Log10 of symmetry group order:		26.9
Number of vars moved by some symmetry:	6949
Total time for symmetry detection:	0.22

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 3 exhaustive):
 1185 deleted vars, 747 deleted constraints, 0 added constraints, 681 tightened bounds, 0 added holes, 579 changed sides, 10 changed coefficients
 7 implications, 1070 cliques
presolved problem has 8676 variables (8489 bin, 0 int, 187 impl, 0 cont) and 1301 constraints
    966 constraints of type <setppc>
    334 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 0.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  215s|  1200 |  1024 |342121 | 284.2 |   197M |  30 | 154 |8676 |2340 |8676 |1300 |   0 |1675 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  228s|  1300 |  1118 |366371 | 281.0 |   200M |  30 | 123 |8676 |2363 |8676 |1300 |   0 |1810 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  245s|  1400 |  1206 |403205 | 287.2 |   204M |  30 | 150 |8676 |2396 |8676 |1300 |   0 |1934 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  255s|  1500 |  1304 |436230 | 290.1 |   208M |  30 | 147 |8676 |2525 |8676 |1300 |   0 |2145 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  268s|  1600 |  1398 |476949 | 297.4 |   212M |  30 | 104 |8676 |2705 |8676 |1300 |   0 |2470 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  283s|  1700 |  1492 |511748 | 300.4 |   215M |  30 | 158 |8676 |2877 |8676 |1300 |   0 |2791 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  298s|  1800 |  1580 |556416 | 308.5 |   219M |  30 | 154 |8676 |2942 |8676 |1300 |   0 |3095 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  314s|  1900 |  1674 |586298 | 308.0 |   223M |  30 | 127 |8676 |2990 |8676 |1300 |   0 |3384 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  343s|  2000 |  1762 |615071 | 307.0 |   226M |  30 | 123 |8676 |3030 |8676 |1300 |   0 |3658 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  364s|  2100 |  1856 |647046 | 307.6 |   229M |  30 | 142 |8676 |3019 |8676 |1300 |   0 |3923 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  394s|  2200 |  1950 |668828 | 303.5 |   230M |  30 | 140 |8676 |3046 |8676 |1300 |   0 |4079 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  430s|  2300 |  2040 |694021 | 301.3 |   234M |  30 | 152 |8676 |3066 |8676 |1300 |   0 |4239 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  446s|  2400 |  2132 |727212 | 302.5 |   235M |  30 | 145 |8676 |3139 |8676 |1300 |   0 |4525 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  468s|  2500 |  2228 |753177 | 300.8 |   236M |  30 | 157 |8676 |3270 |8676 |1300 |   0 |4781 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  485s|  2600 |  2318 |778247 | 298.9 |   237M |  30 | 105 |8676 |3269 |8676 |1300 |   0 |4981 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  500s|  2700 |  2416 |806905 | 298.4 |   240M |  30 | 179 |8676 |3342 |8676 |1300 |   0 |5286 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  517s|  2800 |  2510 |834417 | 297.6 |   244M |  30 | 119 |8676 |3295 |8676 |1300 |   0 |5414 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  533s|  2900 |  2610 |858315 | 295.6 |   245M |  30 | 113 |8676 |3392 |8676 |1300 |   0 |5685 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  552s|  3000 |  2703 |880287 | 293.1 |   246M |  30 | 162 |8676 |3361 |8676 |1300 |   0 |5836 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  569s|  3100 |  2801 |903537 | 291.1 |   248M |  30 | 135 |8676 |3386 |8676 |1300 |   0 |6000 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  594s|  3200 |  2895 |925678 | 288.9 |   249M |  30 |  98 |8676 |3379 |8676 |1300 |   0 |6148 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  615s|  3300 |  2989 |948851 | 287.2 |   250M |  30 | 115 |8676 |3344 |8676 |1300 |   0 |6218 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  634s|  3400 |  3085 |971076 | 285.3 |   252M |  30 | 111 |8676 |3571 |8676 |1300 |   0 |6616 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  648s|  3500 |  3183 |998017 | 284.8 |   255M |  30 | 154 |8676 |3631 |8676 |1300 |   0 |6828 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  671s|  3600 |  3279 |  1016k| 282.0 |   256M |  33 | 134 |8676 |3664 |8676 |1300 |   0 |7029 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  689s|  3700 |  3371 |  1037k| 280.1 |   257M |  33 | 137 |8676 |3689 |8676 |1300 |   0 |7229 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  705s|  3800 |  3469 |  1061k| 279.1 |   258M |  33 | 192 |8676 |3702 |8676 |1300 |   0 |7367 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  720s|  3900 |  3566 |  1088k| 278.8 |   259M |  33 | 139 |8676 |3666 |8676 |1300 |   0 |7517 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  735s|  4000 |  3660 |  1106k| 276.3 |   261M |  33 | 125 |8676 |3820 |8676 |1300 |   0 |7784 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  749s|  4100 |  3756 |  1131k| 275.8 |   264M |  33 | 136 |8676 |3860 |8676 |1300 |   0 |8022 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  768s|  4200 |  3853 |  1157k| 275.2 |   267M |  33 | 137 |8676 |3858 |8676 |1300 |   0 |8243 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  787s|  4300 |  3948 |  1184k| 275.2 |   270M |  33 | 193 |8676 |3869 |8676 |1300 |   0 |8547 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  812s|  4400 |  4043 |  1203k| 273.3 |   273M |  33 | 111 |8676 |3865 |8676 |1300 |   0 |8678 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  834s|  4500 |  4137 |  1229k| 272.9 |   274M |  33 | 156 |8676 |3864 |8676 |1300 |   0 |8902 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  852s|  4600 |  4233 |  1253k| 272.2 |   275M |  33 | 161 |8676 |3794 |8676 |1300 |   0 |9072 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  868s|  4700 |  4328 |  1288k| 273.8 |   277M |  33 | 105 |8676 |4087 |8676 |1300 |   0 |9569 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  887s|  4800 |  4416 |  1310k| 272.8 |   278M |  33 | 132 |8676 |3981 |8676 |1300 |   0 |9755 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  901s|  4900 |  4510 |  1337k| 272.7 |   281M |  33 | 119 |8676 |3904 |8676 |1300 |   0 |9907 |   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  917s|  5000 |  4610 |  1361k| 272.0 |   282M |  33 | 141 |8676 |3898 |8676 |1300 |   0 |  10k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  932s|  5100 |  4708 |  1384k| 271.2 |   284M |  33 | 125 |8676 |3966 |8676 |1300 |   0 |  10k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  953s|  5200 |  4807 |  1403k| 269.7 |   286M |  33 | 138 |8676 |3903 |8676 |1300 |   0 |  10k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  967s|  5300 |  4905 |  1427k| 269.0 |   289M |  33 | 148 |8676 |3896 |8676 |1300 |   0 |  10k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  982s|  5400 |  5001 |  1454k| 269.1 |   291M |  33 | 133 |8676 |3875 |8676 |1300 |   0 |  10k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
  999s|  5500 |  5097 |  1479k| 268.9 |   293M |  33 | 148 |8676 |3880 |8676 |1300 |   0 |  11k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1014s|  5600 |  5195 |  1501k| 267.9 |   296M |  33 | 165 |8676 |3772 |8676 |1300 |   0 |  11k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1030s|  5700 |  5293 |  1522k| 266.9 |   299M |  33 | 161 |8676 |3927 |8676 |1300 |   0 |  11k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1048s|  5800 |  5389 |  1543k| 266.0 |   302M |  33 | 166 |8676 |3958 |8676 |1300 |   0 |  11k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1063s|  5900 |  5489 |  1568k| 265.6 |   304M |  33 | 138 |8676 |4107 |8676 |1300 |   0 |  12k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1078s|  6000 |  5589 |  1595k| 265.8 |   305M |  33 | 101 |8676 |4155 |8676 |1300 |   0 |  12k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1093s|  6100 |  5683 |  1615k| 264.6 |   308M |  33 | 157 |8676 |4078 |8676 |1300 |   0 |  12k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1111s|  6200 |  5779 |  1637k| 264.0 |   309M |  33 | 140 |8676 |3996 |8676 |1300 |   0 |  12k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1133s|  6300 |  5877 |  1664k| 264.0 |   310M |  33 | 168 |8676 |3935 |8676 |1300 |   0 |  13k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1152s|  6400 |  5974 |  1686k| 263.3 |   312M |  33 | 175 |8676 |3798 |8676 |1300 |   0 |  13k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1167s|  6500 |  6074 |  1711k| 263.1 |   313M |  33 | 212 |8676 |3755 |8676 |1300 |   0 |  13k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1184s|  6600 |  6174 |  1731k| 262.1 |   316M |  33 | 201 |8676 |3665 |8676 |1300 |   0 |  13k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1204s|  6700 |  6264 |  1750k| 261.2 |   318M |  33 | 169 |8676 |3642 |8676 |1300 |   0 |  13k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1216s|  6800 |  6364 |  1778k| 261.4 |   320M |  33 | 165 |8676 |3662 |8676 |1300 |   0 |  13k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1235s|  6900 |  6462 |  1799k| 260.6 |   322M |  33 | 107 |8676 |3635 |8676 |1300 |   0 |  14k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1262s|  7000 |  6560 |  1816k| 259.3 |   323M |  33 | 117 |8676 |3625 |8676 |1300 |   0 |  14k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1286s|  7100 |  6655 |  1842k| 259.3 |   325M |  33 | 149 |8676 |3428 |8676 |1300 |   0 |  14k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1302s|  7200 |  6753 |  1858k| 258.0 |   327M |  33 | 120 |8676 |3453 |8676 |1300 |   0 |  14k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1318s|  7300 |  6851 |  1877k| 257.0 |   328M |  33 | 167 |8676 |3473 |8676 |1300 |   0 |  14k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1336s|  7400 |  6949 |  1901k| 256.8 |   331M |  33 | 178 |8676 |3529 |8676 |1300 |   0 |  14k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1355s|  7500 |  7043 |  1918k| 255.7 |   331M |  33 | 113 |8676 |3569 |8676 |1300 |   0 |  15k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1373s|  7600 |  7137 |  1940k| 255.2 |   332M |  33 | 105 |8676 |3581 |8676 |1300 |   0 |  15k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1394s|  7700 |  7231 |  1957k| 254.1 |   334M |  33 | 115 |8676 |3535 |8676 |1300 |   0 |  15k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1417s|  7800 |  7324 |  1976k| 253.3 |   336M |  33 | 136 |8676 |3592 |8676 |1300 |   0 |  15k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1435s|  7900 |  7416 |  1994k| 252.3 |   337M |  33 | 109 |8676 |3688 |8676 |1300 |   0 |  15k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1450s|  8000 |  7516 |  2016k| 252.0 |   340M |  33 | 146 |8676 |3682 |8676 |1300 |   0 |  15k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1467s|  8100 |  7614 |  2037k| 251.4 |   342M |  33 | 110 |8676 |3672 |8676 |1300 |   0 |  15k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1486s|  8200 |  7714 |  2056k| 250.7 |   344M |  33 | 122 |8676 |3707 |8676 |1300 |   0 |  16k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1505s|  8300 |  7810 |  2072k| 249.6 |   344M |  33 | 144 |8676 |3712 |8676 |1300 |   0 |  16k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1525s|  8400 |  7906 |  2090k| 248.7 |   347M |  33 | 133 |8676 |3726 |8676 |1300 |   0 |  16k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1558s|  8500 |  8000 |  2113k| 248.6 |   347M |  33 | 134 |8676 |3791 |8676 |1300 |   0 |  16k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1576s|  8600 |  8098 |  2134k| 248.1 |   350M |  33 | 139 |8676 |3809 |8676 |1300 |   0 |  16k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1604s|  8700 |  8196 |  2154k| 247.5 |   351M |  33 | 121 |8676 |3744 |8676 |1300 |   0 |  16k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1622s|  8800 |  8292 |  2168k| 246.3 |   353M |  33 |  96 |8676 |3788 |8676 |1300 |   0 |  16k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1639s|  8900 |  8389 |  2187k| 245.6 |   354M |  33 | 187 |8676 |3815 |8676 |1300 |   0 |  16k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1656s|  9000 |  8485 |  2204k| 244.8 |   355M |  33 | 142 |8676 |3832 |8676 |1300 |   0 |  17k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1675s|  9100 |  8581 |  2217k| 243.6 |   357M |  33 | 125 |8676 |3882 |8676 |1300 |   0 |  17k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1712s|  9200 |  8675 |  2231k| 242.4 |   359M |  33 | 100 |8676 |3892 |8676 |1300 |   0 |  17k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1732s|  9300 |  8771 |  2252k| 242.1 |   360M |  33 | 160 |8676 |3920 |8676 |1300 |   0 |  17k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1753s|  9400 |  8869 |  2271k| 241.5 |   362M |  33 | 153 |8676 |3880 |8676 |1300 |   0 |  17k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1771s|  9500 |  8966 |  2295k| 241.5 |   363M |  33 | 149 |8676 |3923 |8676 |1300 |   0 |  17k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1792s|  9600 |  9063 |  2315k| 241.1 |   366M |  33 | 144 |8676 |4069 |8676 |1300 |   0 |  18k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1812s|  9700 |  9161 |  2335k| 240.6 |   368M |  33 | 142 |8676 |4052 |8676 |1300 |   0 |  18k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1834s|  9800 |  9257 |  2355k| 240.2 |   369M |  33 | 134 |8676 |4126 |8676 |1300 |   0 |  18k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1857s|  9900 |  9347 |  2370k| 239.4 |   370M |  33 |  84 |8676 |3996 |8676 |1300 |   0 |  18k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 1885s| 10000 |  9447 |  2390k| 238.9 |   371M |  33 | 179 |8676 |3971 |8676 |1300 |   0 |  18k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
