FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-956971.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz ===========
@02 neos-956971.mps.gz
@03 1686559628
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 57756 variables (57756 bin, 0 int, 0 impl, 0 cont) and 2527 constraints
feasible solution found by trivial heuristic after 0.3 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 2, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 3, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 4, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 7279 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 5, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 6, exhaustive) 47 del vars, 646 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 7, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 8, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 9, medium)     51 del vars, 675 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 10, fast)       51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 11, exhaustive) 51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 12, exhaustive) 99 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 13, fast)       99 del vars, 685 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 14, medium)     103 del vars, 687 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 15, fast)       103 del vars, 693 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
(round 16, exhaustive) 103 del vars, 699 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		13.08 	(matrix graph, 63397 nodes, 773162 edges)
Number of generators:			355 	(max: 1110)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57608
Total time for symmetry detection:	13.50

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (17 rounds: 17 fast, 11 medium, 9 exhaustive):
 135 deleted vars, 699 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 274 changed sides, 32031 changed coefficients
 0 implications, 5980 cliques
presolved problem has 57621 variables (57621 bin, 0 int, 0 impl, 0 cont) and 1833 constraints
    634 constraints of type <knapsack>
   1198 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 18.79
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2301s| 46200 |  5797 |  1199k|  26.0 |  1534M |1201 |   - |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2303s| 46300 |  5797 |  1199k|  25.9 |  1534M |1201 |   - |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2306s| 46400 |  5797 |  1199k|  25.9 |  1534M |1201 |   - |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2308s| 46500 |  5797 |  1199k|  25.8 |  1534M |1201 |   - |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2310s| 46600 |  5797 |  1200k|  25.8 |  1534M |1201 |   - |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2312s| 46700 |  5797 |  1200k|  25.7 |  1534M |1201 |   - |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2314s| 46800 |  5797 |  1201k|  25.7 |  1534M |1201 |   - |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2316s| 46900 |  5797 |  1201k|  25.6 |  1534M |1201 |  48 |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2319s| 47000 |  5797 |  1201k|  25.6 |  1534M |1201 |  46 |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2321s| 47100 |  5797 |  1201k|  25.5 |  1534M |1201 |  48 |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2323s| 47200 |  5797 |  1202k|  25.5 |  1534M |1201 |  40 |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2325s| 47300 |  5797 |  1204k|  25.5 |  1534M |1201 |  76 |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2328s| 47400 |  5797 |  1207k|  25.5 |  1534M |1201 |  76 |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2330s| 47500 |  5797 |  1208k|  25.4 |  1534M |1201 |  54 |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2332s| 47600 |  5797 |  1208k|  25.4 |  1534M |1201 |  81 |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2334s| 47700 |  5797 |  1209k|  25.3 |  1534M |1201 |  50 |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2336s| 47800 |  5797 |  1209k|  25.3 |  1534M |1201 |  37 |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2338s| 47900 |  5797 |  1209k|  25.3 |  1534M |1201 |  48 |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2341s| 48000 |  5797 |  1209k|  25.2 |  1534M |1201 |  47 |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2343s| 48100 |  5797 |  1210k|  25.2 |  1534M |1201 |  46 |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2345s| 48200 |  5797 |  1210k|  25.1 |  1534M |1201 |  29 |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2347s| 48300 |  5797 |  1211k|  25.1 |  1534M |1201 |   - |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2349s| 48400 |  5797 |  1211k|  25.0 |  1534M |1201 |   - |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2351s| 48500 |  5797 |  1211k|  25.0 |  1534M |1201 |   - |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2353s| 48600 |  5797 |  1211k|  24.9 |  1534M |1201 |   - |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2355s| 48700 |  5797 |  1212k|  24.9 |  1534M |1201 |   - |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2358s| 48800 |  5797 |  1212k|  24.8 |  1534M |1201 |   - |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2361s| 48900 |  5797 |  1213k|  24.8 |  1534M |1201 |   - |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2363s| 49000 |  5797 |  1213k|  24.8 |  1534M |1201 |   - |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2365s| 49100 |  5797 |  1213k|  24.7 |  1534M |1201 |   - |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2367s| 49200 |  5797 |  1214k|  24.7 |  1534M |1201 |   - |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2370s| 49300 |  5797 |  1214k|  24.6 |  1534M |1201 |   - |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2372s| 49400 |  5797 |  1214k|  24.6 |  1534M |1201 |   - |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2374s| 49500 |  5797 |  1215k|  24.6 |  1534M |1201 |   - |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2376s| 49600 |  5797 |  1215k|  24.5 |  1534M |1201 |   - |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2379s| 49700 |  5797 |  1215k|  24.5 |  1534M |1201 |   - |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2381s| 49800 |  5797 |  1216k|  24.4 |  1534M |1201 |   - |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2383s| 49900 |  5797 |  1216k|  24.4 |  1534M |1201 |   - |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2385s| 50000 |  5797 |  1216k|  24.3 |  1534M |1201 |   - |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2387s| 50100 |  5797 |  1216k|  24.3 |  1534M |1201 |   - |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2389s| 50200 |  5797 |  1217k|  24.2 |  1534M |1201 | 120 |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2392s| 50300 |  5797 |  1217k|  24.2 |  1534M |1201 |  71 |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2394s| 50400 |  5797 |  1217k|  24.2 |  1534M |1201 | 115 |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2396s| 50500 |  5797 |  1218k|  24.1 |  1534M |1201 |  83 |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2398s| 50600 |  5797 |  1218k|  24.1 |  1534M |1201 |  86 |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2400s| 50700 |  5797 |  1219k|  24.0 |  1534M |1201 |  64 |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2402s| 50800 |  5797 |  1219k|  24.0 |  1534M |1201 |  62 |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2404s| 50900 |  5795 |  1220k|  24.0 |  1534M |1201 |   - |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2406s| 51000 |  5795 |  1220k|  23.9 |  1534M |1201 |   - |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2409s| 51100 |  5795 |  1220k|  23.9 |  1534M |1201 |   - |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2411s| 51200 |  5795 |  1220k|  23.8 |  1534M |1201 |   - |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2414s| 51300 |  5795 |  1221k|  23.8 |  1535M |1201 |   - |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2416s| 51400 |  5795 |  1222k|  23.8 |  1535M |1201 |   - |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2419s| 51500 |  5795 |  1224k|  23.8 |  1535M |1201 |   - |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2421s| 51600 |  5797 |  1224k|  23.7 |  1535M |1201 |  77 |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2423s| 51700 |  5797 |  1225k|  23.7 |  1535M |1201 | 104 |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2425s| 51800 |  5797 |  1225k|  23.7 |  1535M |1201 | 103 |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2427s| 51900 |  5797 |  1225k|  23.6 |  1535M |1201 |  81 |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2429s| 52000 |  5797 |  1226k|  23.6 |  1535M |1201 |  73 |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2432s| 52100 |  5797 |  1226k|  23.5 |  1535M |1201 |  66 |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2434s| 52200 |  5795 |  1226k|  23.5 |  1535M |1201 |   - |  57k|2849 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2444s| 52300 |  5895 |  1238k|  23.7 |  1539M |1201 | 132 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2446s| 52400 |  5895 |  1238k|  23.6 |  1539M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2448s| 52500 |  5895 |  1239k|  23.6 |  1539M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2450s| 52600 |  5895 |  1239k|  23.6 |  1539M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2453s| 52700 |  5895 |  1239k|  23.5 |  1539M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2455s| 52800 |  5895 |  1240k|  23.5 |  1539M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2457s| 52900 |  5895 |  1240k|  23.4 |  1539M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2459s| 53000 |  5897 |  1240k|  23.4 |  1539M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2461s| 53100 |  5897 |  1241k|  23.4 |  1539M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2463s| 53200 |  5897 |  1241k|  23.3 |  1539M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2465s| 53300 |  5897 |  1242k|  23.3 |  1539M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2467s| 53400 |  5897 |  1242k|  23.3 |  1539M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2469s| 53500 |  5897 |  1243k|  23.2 |  1539M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2478s| 53600 |  5997 |  1251k|  23.4 |  1542M |1201 |  94 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2480s| 53700 |  6003 |  1252k|  23.3 |  1543M |1201 |  53 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2482s| 53800 |  6003 |  1253k|  23.3 |  1543M |1201 |  36 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2484s| 53900 |  6003 |  1253k|  23.3 |  1543M |1201 | 101 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2486s| 54000 |  6003 |  1253k|  23.2 |  1544M |1201 |  99 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2489s| 54100 |  6003 |  1254k|  23.2 |  1544M |1201 |  75 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2491s| 54200 |  6003 |  1254k|  23.1 |  1544M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2493s| 54300 |  6003 |  1254k|  23.1 |  1544M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2495s| 54400 |  6007 |  1255k|  23.1 |  1544M |1201 |  45 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2497s| 54500 |  6007 |  1255k|  23.0 |  1544M |1201 |  59 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2499s| 54600 |  6007 |  1255k|  23.0 |  1544M |1201 |  82 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2501s| 54700 |  6007 |  1256k|  23.0 |  1544M |1201 |  69 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2504s| 54800 |  6007 |  1256k|  22.9 |  1544M |1201 |  85 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2506s| 54900 |  6007 |  1257k|  22.9 |  1544M |1201 |  78 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2508s| 55000 |  6009 |  1257k|  22.9 |  1544M |1201 |  44 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2510s| 55100 |  6009 |  1258k|  22.8 |  1544M |1201 |  75 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2512s| 55200 |  6009 |  1258k|  22.8 |  1544M |1201 |  63 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2514s| 55300 |  6009 |  1259k|  22.8 |  1544M |1201 |  86 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2517s| 55400 |  6011 |  1259k|  22.7 |  1544M |1201 |  59 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2519s| 55500 |  6011 |  1259k|  22.7 |  1544M |1201 |  36 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2521s| 55600 |  6011 |  1260k|  22.7 |  1544M |1201 | 103 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2523s| 55700 |  6011 |  1260k|  22.6 |  1544M |1201 |  89 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2525s| 55800 |  6013 |  1260k|  22.6 |  1544M |1201 |  75 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2528s| 55900 |  6013 |  1261k|  22.6 |  1544M |1201 |  61 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2530s| 56000 |  6013 |  1261k|  22.5 |  1544M |1201 | 105 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2532s| 56100 |  6013 |  1261k|  22.5 |  1544M |1201 | 115 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2534s| 56200 |  6013 |  1262k|  22.5 |  1544M |1201 |  98 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2536s| 56300 |  6015 |  1262k|  22.4 |  1544M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2538s| 56400 |  6015 |  1262k|  22.4 |  1544M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2540s| 56500 |  6015 |  1263k|  22.4 |  1544M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2542s| 56600 |  6015 |  1263k|  22.3 |  1544M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2544s| 56700 |  6017 |  1263k|  22.3 |  1544M |1201 |  36 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2546s| 56800 |  6017 |  1264k|  22.3 |  1544M |1201 |  84 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2548s| 56900 |  6017 |  1264k|  22.2 |  1544M |1201 |  60 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2550s| 57000 |  6017 |  1264k|  22.2 |  1544M |1201 |  42 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2552s| 57100 |  6017 |  1265k|  22.2 |  1544M |1201 |  74 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2554s| 57200 |  6017 |  1265k|  22.1 |  1544M |1201 |  78 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2556s| 57300 |  6019 |  1266k|  22.1 |  1544M |1201 |  42 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2558s| 57400 |  6019 |  1266k|  22.1 |  1544M |1201 |  62 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2561s| 57500 |  6019 |  1266k|  22.0 |  1544M |1201 |  34 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2563s| 57600 |  6019 |  1266k|  22.0 |  1544M |1201 |  66 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2565s| 57700 |  6019 |  1267k|  22.0 |  1544M |1201 |  74 |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 2567s| 57800 |  6019 |  1267k|  21.9 |  1544M |1201 |   - |  57k|2846 |  57k|1829 |   0 |1883 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
