FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   macrophage.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz ===========
@02 macrophage.mps.gz
@03 1686573974
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3164 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.582000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3139 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3164 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2260 (2.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 8362 nodes, 18984 edges)
Number of generators:			196 	(max: 1500)
Log10 of symmetry group order:		61.2
Number of vars moved by some symmetry:	566
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3165 constraints
   3164 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
d13.1s|   479 |   341 | 26543 |  54.2 |guideddi| 181 |   - |2260 |3175 |2260 |3164 |   0 |  85 |2866 | 4.800000e+01 | 4.560000e+02 | 850.00%
 13.2s|   500 |   360 | 27243 |  53.3 |    39M | 181 | 904 |2260 |3174 |2260 |3164 |   0 |  85 |2872 | 4.900000e+01 | 4.560000e+02 | 830.61%
 13.8s|   600 |   428 | 31493 |  51.5 |    39M | 181 |   - |2260 |3206 |2260 |3164 |   0 | 119 |2931 | 4.950000e+01 | 4.560000e+02 | 821.21%
L14.3s|   681 |   417 | 31845 |  45.9 |    rins| 181 | 779 |2260 |3216 |2260 |3164 |   0 | 130 |2982 | 5.450000e+01 | 4.440000e+02 | 714.68%
 14.4s|   700 |   436 | 32507 |  45.6 |    39M | 181 | 952 |2260 |3216 |2260 |3164 |   0 | 130 |2982 | 5.450000e+01 | 4.440000e+02 | 714.68%
 15.0s|   800 |   504 | 37054 |  45.6 |    40M | 181 | 487 |2260 |3252 |2260 |3164 |   0 | 186 |3019 | 5.500000e+01 | 4.440000e+02 | 707.27%
L15.3s|   881 |   549 | 39256 |  43.9 |crossove| 181 | 975 |2260 |3244 |2260 |3164 |   0 | 186 |3022 | 5.550000e+01 | 4.360000e+02 | 685.59%
i15.3s|   881 |   549 | 39256 |  43.9 |  oneopt| 181 | 975 |2260 |3244 |2260 |3164 |   0 | 186 |3022 | 5.550000e+01 | 4.350000e+02 | 683.78%
 15.4s|   900 |   566 | 41218 |  45.1 |    41M | 181 | 899 |2260 |3235 |2260 |3164 |   0 | 186 |3024 | 5.550000e+01 | 4.350000e+02 | 683.78%
 15.8s|  1000 |   602 | 44034 |  43.4 |    41M | 181 | 980 |2260 |3241 |2260 |3164 |   0 | 204 |3040 | 5.550000e+01 | 4.350000e+02 | 683.78%
L16.2s|  1081 |   638 | 46369 |  42.3 |    rins| 181 |   - |2260 |3251 |2260 |3164 |   0 | 235 |3048 | 5.550000e+01 | 4.290000e+02 | 672.97%
i16.2s|  1082 |   639 | 46376 |  42.3 |  oneopt| 181 | 578 |2260 |3251 |2260 |3164 |   0 | 235 |3048 | 5.550000e+01 | 4.280000e+02 | 671.17%
 16.3s|  1100 |   637 | 46499 |  41.7 |    41M | 181 | 601 |2260 |3251 |2260 |3164 |   0 | 235 |3055 | 5.550000e+01 | 4.280000e+02 | 671.17%
 16.7s|  1200 |   693 | 49988 |  41.1 |    41M | 181 | 906 |2260 |3264 |2260 |3164 |   0 | 258 |3063 | 5.550000e+01 | 4.280000e+02 | 671.17%
 17.1s|  1300 |   733 | 53369 |  40.6 |    42M | 181 | 866 |2260 |3268 |2260 |3164 |   0 | 282 |3065 | 5.550000e+01 | 4.280000e+02 | 671.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 17.5s|  1400 |   761 | 56117 |  39.6 |    43M | 181 | 599 |2260 |3311 |2260 |3164 |   0 | 327 |3075 | 5.600000e+01 | 4.280000e+02 | 664.29%
 17.9s|  1500 |   779 | 58297 |  38.5 |    43M | 181 | 611 |2260 |3347 |2260 |3164 |   0 | 363 |3107 | 5.600000e+01 | 4.280000e+02 | 664.29%
 18.3s|  1600 |   801 | 60047 |  37.1 |    43M | 181 | 596 |2260 |3352 |2260 |3164 |   0 | 379 |3127 | 5.600000e+01 | 4.280000e+02 | 664.29%
 18.8s|  1700 |   837 | 62787 |  36.6 |    43M | 181 | 602 |2260 |3358 |2260 |3164 |   0 | 390 |3127 | 5.800000e+01 | 4.280000e+02 | 637.93%
 19.2s|  1800 |   895 | 67820 |  37.3 |    43M | 181 | 602 |2260 |3327 |2260 |3164 |   0 | 418 |3129 | 6.300000e+01 | 4.280000e+02 | 579.37%
 19.5s|  1900 |   911 | 69825 |  36.4 |    44M | 181 |   - |2260 |3341 |2260 |3164 |   0 | 435 |3135 | 6.300000e+01 | 4.280000e+02 | 579.37%
L19.7s|  1919 |   930 | 71619 |  37.0 |    rins| 181 | 901 |2260 |3355 |2260 |3164 |   0 | 455 |3135 | 6.350000e+01 | 4.240000e+02 | 567.72%
 20.1s|  2000 |   967 | 74166 |  36.8 |    44M | 181 | 625 |2260 |3360 |2260 |3164 |   0 | 477 |3136 | 6.350000e+01 | 4.240000e+02 | 567.72%
 20.4s|  2100 |   975 | 75093 |  35.5 |    44M | 181 | 917 |2260 |3355 |2260 |3164 |   0 | 477 |3136 | 6.350000e+01 | 4.240000e+02 | 567.72%
 20.7s|  2200 |  1021 | 79118 |  35.7 |    44M | 181 | 648 |2260 |3376 |2260 |3164 |   0 | 518 |3137 | 6.400000e+01 | 4.240000e+02 | 562.50%
 21.2s|  2300 |  1063 | 82619 |  35.7 |    46M | 181 |   - |2260 |3400 |2260 |3164 |   0 | 550 |3146 | 6.400000e+01 | 4.240000e+02 | 562.50%
 21.6s|  2400 |  1117 | 86871 |  35.9 |    46M | 181 |   - |2260 |3403 |2260 |3164 |   0 | 561 |3146 | 6.450000e+01 | 4.240000e+02 | 557.36%
 21.8s|  2500 |  1137 | 88803 |  35.3 |    46M | 181 | 627 |2260 |3404 |2260 |3164 |   0 | 565 |3146 | 6.450000e+01 | 4.240000e+02 | 557.36%
 22.1s|  2600 |  1137 | 89359 |  34.1 |    46M | 181 | 621 |2260 |3404 |2260 |3164 |   0 | 565 |3146 | 6.450000e+01 | 4.240000e+02 | 557.36%
 22.4s|  2700 |  1165 | 91140 |  33.5 |    46M | 181 | 920 |2260 |3416 |2260 |3164 |   0 | 585 |3146 | 6.450000e+01 | 4.240000e+02 | 557.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 22.8s|  2800 |  1221 | 95461 |  33.9 |    46M | 181 | 875 |2260 |3403 |2260 |3164 |   0 | 609 |3146 | 6.500000e+01 | 4.240000e+02 | 552.31%
 23.2s|  2900 |  1257 | 98499 |  33.8 |    46M | 181 | 919 |2260 |3423 |2260 |3164 |   0 | 639 |3146 | 6.500000e+01 | 4.240000e+02 | 552.31%
 23.7s|  3000 |  1289 |101040 |  33.5 |    46M | 181 |   - |2260 |3454 |2260 |3164 |   0 | 681 |3181 | 6.500000e+01 | 4.240000e+02 | 552.31%
 24.0s|  3100 |  1307 |102739 |  32.9 |    46M | 181 | 644 |2260 |3445 |2260 |3164 |   0 | 683 |3181 | 6.500000e+01 | 4.240000e+02 | 552.31%
 24.4s|  3200 |  1367 |106480 |  33.1 |    46M | 181 | 642 |2260 |3449 |2260 |3164 |   0 | 704 |3181 | 6.500000e+01 | 4.240000e+02 | 552.31%
 24.7s|  3300 |  1403 |109566 |  33.0 |    47M | 181 | 645 |2260 |3473 |2260 |3164 |   0 | 745 |3181 | 6.500000e+01 | 4.240000e+02 | 552.31%
 25.0s|  3400 |  1431 |111667 |  32.7 |    47M | 181 | 919 |2260 |3483 |2260 |3164 |   0 | 756 |3181 | 6.550000e+01 | 4.240000e+02 | 547.33%
 25.3s|  3500 |  1441 |114285 |  32.5 |    47M | 181 |   - |2260 |3483 |2260 |3164 |   0 | 756 |3181 | 6.550000e+01 | 4.240000e+02 | 547.33%
 25.6s|  3600 |  1459 |116044 |  32.1 |    47M | 181 | 644 |2260 |3481 |2260 |3164 |   0 | 758 |3181 | 6.550000e+01 | 4.240000e+02 | 547.33%
L26.4s|  3699 |  1513 |120111 |  32.3 |    rins| 181 | 872 |2260 |3487 |2260 |3164 |   0 | 797 |3181 | 6.900000e+01 | 4.180000e+02 | 505.80%
 26.4s|  3700 |  1514 |120118 |  32.3 |    47M | 181 | 657 |2260 |3483 |2260 |3164 |   0 | 797 |3181 | 6.900000e+01 | 4.180000e+02 | 505.80%
 26.8s|  3800 |  1554 |123107 |  32.2 |    47M | 181 | 654 |2260 |3473 |2260 |3164 |   0 | 810 |3183 | 6.900000e+01 | 4.180000e+02 | 505.80%
 27.3s|  3900 |  1598 |125971 |  32.1 |    47M | 181 | 891 |2260 |3484 |2260 |3164 |   0 | 830 |3183 | 6.900000e+01 | 4.180000e+02 | 505.80%
 27.8s|  4000 |  1632 |129725 |  32.3 |    47M | 181 |   - |2260 |3488 |2260 |3164 |   0 | 836 |3183 | 6.950000e+01 | 4.180000e+02 | 501.44%
 28.1s|  4100 |  1670 |133046 |  32.3 |    47M | 181 | 658 |2260 |3528 |2260 |3164 |   0 | 886 |3183 | 6.950000e+01 | 4.180000e+02 | 501.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 28.5s|  4200 |  1706 |136099 |  32.3 |    47M | 181 | 654 |2260 |3539 |2260 |3164 |   0 | 899 |3183 | 6.950000e+01 | 4.180000e+02 | 501.44%
 28.8s|  4300 |  1706 |136850 |  31.7 |    47M | 181 | 652 |2260 |3539 |2260 |3164 |   0 | 899 |3183 | 6.950000e+01 | 4.180000e+02 | 501.44%
 29.1s|  4400 |  1722 |138473 |  31.3 |    47M | 181 |   - |2260 |3553 |2260 |3164 |   0 | 919 |3183 | 7.000000e+01 | 4.180000e+02 | 497.14%
 29.4s|  4500 |  1756 |140977 |  31.2 |    47M | 181 | 921 |2260 |3536 |2260 |3164 |   0 | 923 |3183 | 7.050000e+01 | 4.180000e+02 | 492.91%
 29.9s|  4600 |  1802 |144213 |  31.2 |    47M | 181 |   - |2260 |3555 |2260 |3164 |   0 | 965 |3183 | 7.050000e+01 | 4.180000e+02 | 492.91%
 30.3s|  4700 |  1862 |148392 |  31.4 |    47M | 181 | 647 |2260 |3548 |2260 |3164 |   0 | 986 |3183 | 7.150000e+01 | 4.180000e+02 | 484.62%
 30.5s|  4800 |  1858 |148979 |  30.9 |    47M | 181 | 648 |2260 |3548 |2260 |3164 |   0 | 986 |3183 | 7.150000e+01 | 4.180000e+02 | 484.62%
 30.8s|  4900 |  1898 |152043 |  30.9 |    48M | 181 | 649 |2260 |3526 |2260 |3164 |   0 | 990 |3183 | 7.150000e+01 | 4.180000e+02 | 484.62%
 31.2s|  5000 |  1914 |153602 |  30.6 |    48M | 181 | 649 |2260 |3546 |2260 |3164 |   0 |1010 |3183 | 7.200000e+01 | 4.180000e+02 | 480.56%
 31.6s|  5100 |  1952 |156592 |  30.6 |    48M | 181 |   - |2260 |3559 |2260 |3164 |   0 |1023 |3184 | 7.250000e+01 | 4.180000e+02 | 476.55%
 32.0s|  5200 |  1988 |159134 |  30.5 |    48M | 181 |   - |2260 |3579 |2260 |3164 |   0 |1046 |3184 | 7.300000e+01 | 4.180000e+02 | 472.60%
 32.3s|  5300 |  2014 |160994 |  30.3 |    48M | 181 | 925 |2260 |3590 |2260 |3164 |   0 |1057 |3184 | 7.300000e+01 | 4.180000e+02 | 472.60%
 32.7s|  5400 |  2062 |164930 |  30.4 |    48M | 181 | 645 |2260 |3610 |2260 |3164 |   0 |1077 |3184 | 7.300000e+01 | 4.180000e+02 | 472.60%
 33.1s|  5500 |  2102 |167452 |  30.3 |    48M | 181 | 655 |2260 |3588 |2260 |3164 |   0 |1090 |3185 | 7.300000e+01 | 4.180000e+02 | 472.60%
 33.5s|  5600 |  2144 |170103 |  30.3 |    51M | 181 |   - |2260 |3576 |2260 |3164 |   0 |1103 |3185 | 7.300000e+01 | 4.180000e+02 | 472.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 33.8s|  5700 |  2170 |172078 |  30.1 |    51M | 181 | 926 |2260 |3567 |2260 |3164 |   0 |1114 |3185 | 7.350000e+01 | 4.180000e+02 | 468.71%
 34.2s|  5800 |  2240 |176294 |  30.3 |    51M | 181 | 647 |2260 |3595 |2260 |3164 |   0 |1148 |3185 | 7.350000e+01 | 4.180000e+02 | 468.71%
 34.5s|  5900 |  2276 |178823 |  30.2 |    51M | 181 |   - |2260 |3598 |2260 |3164 |   0 |1161 |3185 | 7.350000e+01 | 4.180000e+02 | 468.71%
 34.9s|  6000 |  2296 |180376 |  30.0 |    51M | 181 |   - |2260 |3618 |2260 |3164 |   0 |1181 |3185 | 7.400000e+01 | 4.180000e+02 | 464.86%
 35.3s|  6100 |  2336 |183035 |  29.9 |    51M | 181 |   - |2260 |3628 |2260 |3164 |   0 |1195 |3186 | 7.400000e+01 | 4.180000e+02 | 464.86%
 35.6s|  6200 |  2354 |185683 |  29.8 |    51M | 181 |   - |2260 |3628 |2260 |3164 |   0 |1195 |3186 | 7.400000e+01 | 4.180000e+02 | 464.86%
 36.0s|  6300 |  2394 |188843 |  29.9 |    51M | 181 |   - |2260 |3649 |2260 |3164 |   0 |1226 |3189 | 7.400000e+01 | 4.180000e+02 | 464.86%
 36.4s|  6400 |  2430 |191072 |  29.8 |    51M | 181 |   - |2260 |3669 |2260 |3164 |   0 |1246 |3189 | 7.400000e+01 | 4.180000e+02 | 464.86%
 36.8s|  6500 |  2468 |193550 |  29.7 |    51M | 181 | 648 |2260 |3699 |2260 |3164 |   0 |1279 |3189 | 7.400000e+01 | 4.180000e+02 | 464.86%
 37.2s|  6600 |  2516 |196846 |  29.7 |    51M | 181 | 925 |2260 |3707 |2260 |3164 |   0 |1305 |3189 | 7.450000e+01 | 4.180000e+02 | 461.07%
 37.6s|  6700 |  2552 |199377 |  29.7 |    52M | 181 | 925 |2260 |3693 |2260 |3164 |   0 |1318 |3189 | 7.450000e+01 | 4.180000e+02 | 461.07%
 38.0s|  6800 |  2600 |202467 |  29.7 |    52M | 181 | 648 |2260 |3715 |2260 |3164 |   0 |1340 |3189 | 7.450000e+01 | 4.180000e+02 | 461.07%
 38.3s|  6900 |  2638 |204833 |  29.6 |    52M | 181 | 647 |2260 |3737 |2260 |3164 |   0 |1362 |3189 | 7.450000e+01 | 4.180000e+02 | 461.07%
 38.7s|  7000 |  2674 |208745 |  29.7 |    52M | 181 | 646 |2260 |3757 |2260 |3164 |   0 |1382 |3189 | 7.450000e+01 | 4.180000e+02 | 461.07%
 39.1s|  7100 |  2712 |211172 |  29.7 |    52M | 181 | 662 |2260 |3788 |2260 |3164 |   0 |1413 |3189 | 7.450000e+01 | 4.180000e+02 | 461.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 39.5s|  7200 |  2768 |214288 |  29.7 |    52M | 181 |   - |2260 |3780 |2260 |3164 |   0 |1426 |3191 | 7.500000e+01 | 4.180000e+02 | 457.33%
 39.8s|  7300 |  2788 |215870 |  29.5 |    52M | 181 | 660 |2260 |3786 |2260 |3164 |   0 |1437 |3191 | 7.500000e+01 | 4.180000e+02 | 457.33%
 40.2s|  7400 |  2804 |217990 |  29.4 |    52M | 181 | 657 |2260 |3783 |2260 |3164 |   0 |1445 |3191 | 7.500000e+01 | 4.180000e+02 | 457.33%
 40.6s|  7500 |  2850 |220796 |  29.4 |    52M | 181 | 902 |2260 |3790 |2260 |3164 |   0 |1469 |3191 | 7.650000e+01 | 4.180000e+02 | 446.41%
 41.0s|  7600 |  2896 |223906 |  29.4 |    53M | 181 | 666 |2260 |3803 |2260 |3164 |   0 |1500 |3191 | 7.650000e+01 | 4.180000e+02 | 446.41%
 41.2s|  7700 |  2900 |224549 |  29.1 |    53M | 181 |   - |2260 |3803 |2260 |3164 |   0 |1500 |3196 | 7.650000e+01 | 4.180000e+02 | 446.41%
 41.7s|  7800 |  2928 |227401 |  29.1 |    53M | 181 | 902 |2260 |3799 |2260 |3164 |   0 |1500 |3196 | 7.650000e+01 | 4.180000e+02 | 446.41%
 42.0s|  7900 |  2948 |228964 |  28.9 |    53M | 181 | 902 |2260 |3799 |2260 |3164 |   0 |1502 |3196 | 7.650000e+01 | 4.180000e+02 | 446.41%
 42.3s|  8000 |  2984 |231998 |  28.9 |    53M | 181 | 890 |2260 |3839 |2260 |3164 |   0 |1542 |3196 | 7.650000e+01 | 4.180000e+02 | 446.41%
 42.7s|  8100 |  3018 |234087 |  28.8 |    53M | 181 | 670 |2260 |3862 |2260 |3164 |   0 |1573 |3198 | 7.650000e+01 | 4.180000e+02 | 446.41%
 43.0s|  8200 |  3044 |235550 |  28.6 |    53M | 181 | 897 |2260 |3850 |2260 |3164 |   0 |1573 |3198 | 7.700000e+01 | 4.180000e+02 | 442.86%
 43.3s|  8300 |  3074 |238286 |  28.6 |    53M | 181 |   - |2260 |3887 |2260 |3164 |   0 |1610 |3198 | 7.700000e+01 | 4.180000e+02 | 442.86%
 43.6s|  8400 |  3090 |240043 |  28.5 |    53M | 181 |   - |2260 |3880 |2260 |3164 |   0 |1612 |3198 | 7.700000e+01 | 4.180000e+02 | 442.86%
 44.0s|  8500 |  3132 |242441 |  28.4 |    53M | 181 | 652 |2260 |3891 |2260 |3164 |   0 |1643 |3198 | 7.700000e+01 | 4.180000e+02 | 442.86%
 44.3s|  8600 |  3150 |244202 |  28.3 |    53M | 181 | 652 |2260 |3888 |2260 |3164 |   0 |1645 |3198 | 7.750000e+01 | 4.180000e+02 | 439.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 44.6s|  8700 |  3188 |246249 |  28.2 |    53M | 181 | 651 |2260 |3871 |2260 |3164 |   0 |1656 |3198 | 7.750000e+01 | 4.180000e+02 | 439.35%
 44.9s|  8800 |  3206 |248815 |  28.2 |    53M | 181 | 651 |2260 |3867 |2260 |3164 |   0 |1656 |3198 | 7.800000e+01 | 4.180000e+02 | 435.90%
 45.3s|  8900 |  3256 |251257 |  28.2 |    53M | 181 | 890 |2260 |3806 |2260 |3164 |   0 |1676 |3204 | 7.850000e+01 | 4.180000e+02 | 432.48%
 45.7s|  9000 |  3290 |253769 |  28.1 |    53M | 181 | 905 |2260 |3794 |2260 |3164 |   0 |1690 |3204 | 7.850000e+01 | 4.180000e+02 | 432.48%
 46.1s|  9100 |  3350 |257743 |  28.3 |    53M | 181 | 904 |2260 |3809 |2260 |3164 |   0 |1715 |3204 | 7.850000e+01 | 4.180000e+02 | 432.48%
 46.5s|  9200 |  3392 |259787 |  28.2 |    53M | 181 |   - |2260 |3809 |2260 |3164 |   0 |1715 |3204 | 7.850000e+01 | 4.180000e+02 | 432.48%
 47.0s|  9300 |  3464 |263557 |  28.3 |    54M | 181 | 903 |2260 |3846 |2260 |3164 |   0 |1758 |3209 | 7.850000e+01 | 4.180000e+02 | 432.48%
 47.3s|  9400 |  3498 |265384 |  28.2 |    54M | 181 | 902 |2260 |3846 |2260 |3164 |   0 |1758 |3209 | 7.900000e+01 | 4.180000e+02 | 429.11%
 47.7s|  9500 |  3550 |269320 |  28.3 |    55M | 181 | 677 |2260 |3811 |2260 |3164 |   0 |1760 |3209 | 7.900000e+01 | 4.180000e+02 | 429.11%
 48.2s|  9600 |  3600 |272333 |  28.3 |    55M | 181 |   - |2260 |3785 |2260 |3164 |   0 |1810 |3209 | 8.000000e+01 | 4.180000e+02 | 422.50%
