FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ab71-20-100.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz ===========
@02 ab71-20-100.mps.gz
@03 1686575554
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 6689 variables (6689 bin, 0 int, 0 impl, 0 cont) and 6380 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 6376 upgd conss, 0 impls, 6376 clqs
   (1.0s) probing: 469/6686 (7.0%) - 0 fixings, 0 aggregations, 87630 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.84 	(matrix graph, 25687 nodes, 83908 edges)
Number of generators:			1148 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	2548
Total time for symmetry detection:	4.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 3 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 0 implications, 27358 cliques
presolved problem has 6686 variables (6686 bin, 0 int, 0 impl, 0 cont) and 6375 constraints
   6374 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 5.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
r 784s|   809 |    42 | 26861 |  30.7 |rounding|  34 |  13 |6686 |6386 |6686 |6374 |   0 |  11 | 691 |-1.081603e+10 |-1.008893e+10 |   7.21%
i 784s|   809 |    43 | 26861 |  30.7 |  oneopt|  34 |  13 |6686 |6386 |6686 |6374 |   0 |  11 | 691 |-1.081603e+10 |-1.009102e+10 |   7.18%
* 784s|   813 |    45 | 26870 |  30.6 |    LP  |  34 |   - |6686 |6386 |6686 |6374 |   0 |  11 | 691 |-1.081603e+10 |-1.009116e+10 |   7.18%
  784s|   900 |    52 | 27141 |  27.9 |   100M |  34 |   6 |6686 |6386 |6686 |6374 |   0 |  11 | 691 |-1.081603e+10 |-1.009116e+10 |   7.18%
  785s|  1000 |    58 | 27433 |  25.4 |   100M |  35 |   - |6686 |6386 |6686 |6374 |   0 |  11 | 691 |-1.081603e+10 |-1.009116e+10 |   7.18%
  785s|  1100 |    66 | 27724 |  23.4 |   100M |  42 |   6 |6686 |6386 |6686 |6374 |   0 |  11 | 691 |-1.081603e+10 |-1.009116e+10 |   7.18%
  786s|  1200 |    72 | 28019 |  21.7 |   100M |  42 |   6 |6686 |6386 |6686 |6374 |   0 |  11 | 691 |-1.081603e+10 |-1.009116e+10 |   7.18%
  787s|  1300 |    78 | 28311 |  20.2 |   100M |  42 |   - |6686 |6386 |6686 |6374 |   0 |  11 | 691 |-1.081603e+10 |-1.009116e+10 |   7.18%
  787s|  1400 |    84 | 28597 |  19.0 |   100M |  42 |   - |6686 |6386 |6686 |6374 |   0 |  11 | 691 |-1.081603e+10 |-1.009116e+10 |   7.18%
r 791s|  1416 |    46 | 38404 |  25.7 |rounding|  42 |   - |6686 |6386 |6686 |6374 |   0 |  11 | 731 |-1.081603e+10 |-1.009120e+10 |   7.18%
  793s|  1500 |    52 | 42673 |  27.1 |   101M |  42 |  10 |6686 |6386 |6686 |6374 |   0 |  11 | 893 |-1.081603e+10 |-1.009120e+10 |   7.18%
  794s|  1600 |    50 | 43099 |  25.7 |   101M |  42 |   - |6686 |6386 |6686 |6374 |   0 |  11 |1001 |-1.081603e+10 |-1.009120e+10 |   7.18%
  796s|  1700 |    50 | 43528 |  24.4 |   101M |  42 |   - |6686 |6386 |6686 |6374 |   0 |  11 |1106 |-1.081603e+10 |-1.009120e+10 |   7.18%
r 796s|  1707 |    49 | 43540 |  24.3 |rounding|  42 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |1106 |-1.081603e+10 |-1.009282e+10 |   7.17%
i 796s|  1707 |    50 | 43540 |  24.3 |  oneopt|  42 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |1106 |-1.081603e+10 |-1.009491e+10 |   7.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
r 796s|  1711 |    50 | 43546 |  24.3 |rounding|  42 |   - |6686 |6386 |6686 |6374 |   0 |  11 |1106 |-1.081603e+10 |-1.009510e+10 |   7.14%
  797s|  1800 |    49 | 43948 |  23.3 |   101M |  42 |  10 |6686 |6386 |6686 |6374 |   0 |  11 |1209 |-1.081603e+10 |-1.009510e+10 |   7.14%
  798s|  1900 |    47 | 44346 |  22.3 |   101M |  42 |   - |6686 |6386 |6686 |6374 |   0 |  11 |1309 |-1.081603e+10 |-1.009510e+10 |   7.14%
r 801s|  1984 |    64 | 51098 |  24.7 |rounding|  42 |  18 |6686 |6386 |6686 |6374 |   0 |  11 |1436 |-1.081603e+10 |-1.009577e+10 |   7.13%
i 801s|  1984 |    66 | 51098 |  24.7 |  oneopt|  42 |  18 |6686 |6386 |6686 |6374 |   0 |  11 |1436 |-1.081603e+10 |-1.009737e+10 |   7.12%
  801s|  2000 |    70 | 51189 |  24.6 |   101M |  42 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |1436 |-1.081603e+10 |-1.009737e+10 |   7.12%
r 801s|  2019 |    63 | 51278 |  24.4 |rounding|  42 |   7 |6686 |6386 |6686 |6374 |   0 |  11 |1436 |-1.081603e+10 |-1.012694e+10 |   6.80%
r 801s|  2022 |    60 | 51282 |  24.4 |rounding|  42 |   - |6686 |6386 |6686 |6374 |   0 |  11 |1436 |-1.081603e+10 |-1.012712e+10 |   6.80%
  801s|  2100 |    66 | 51630 |  23.6 |   101M |  42 |   - |6686 |6386 |6686 |6374 |   0 |  11 |1436 |-1.081603e+10 |-1.012712e+10 |   6.80%
(node 2193) numerical troubles in LP 2661 -- unresolved
  805s|  2200 |    80 | 63694 |  28.0 |   102M |  42 |   - |6686 |6386 |6686 |6374 |   0 |  11 |1547 |-1.081603e+10 |-1.012712e+10 |   6.80%
r 805s|  2203 |    81 | 63698 |  28.0 |rounding|  42 |   4 |6686 |6386 |6686 |6374 |   0 |  11 |1547 |-1.081603e+10 |-1.012783e+10 |   6.80%
r 805s|  2205 |    79 | 63701 |  28.0 |rounding|  42 |   - |6686 |6386 |6686 |6374 |   0 |  11 |1547 |-1.081603e+10 |-1.012802e+10 |   6.79%
r 805s|  2215 |    82 | 63714 |  27.9 |rounding|  42 |   - |6686 |6386 |6686 |6374 |   0 |  11 |1547 |-1.081603e+10 |-1.012807e+10 |   6.79%
r 805s|  2216 |    81 | 63715 |  27.8 |rounding|  42 |  11 |6686 |6386 |6686 |6374 |   0 |  11 |1547 |-1.081603e+10 |-1.012820e+10 |   6.79%
i 805s|  2216 |    75 | 63715 |  27.8 |  oneopt|  42 |  11 |6686 |6386 |6686 |6374 |   0 |  11 |1547 |-1.081603e+10 |-1.013176e+10 |   6.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
r 805s|  2220 |    75 | 63721 |  27.8 |rounding|  42 |   - |6686 |6386 |6686 |6374 |   0 |  11 |1547 |-1.081603e+10 |-1.013195e+10 |   6.75%
r 806s|  2227 |    76 | 64659 |  28.1 |rounding|  42 |   7 |6686 |6386 |6686 |6374 |   0 |  11 |1558 |-1.081603e+10 |-1.013328e+10 |   6.74%
r 806s|  2230 |    71 | 64663 |  28.1 |rounding|  42 |   - |6686 |6386 |6686 |6374 |   0 |  11 |1558 |-1.081603e+10 |-1.013347e+10 |   6.74%
r 806s|  2278 |    84 | 66056 |  28.1 |rounding|  42 |   7 |6686 |6386 |6686 |6374 |   0 |  11 |1558 |-1.081603e+10 |-1.014789e+10 |   6.58%
r 806s|  2281 |    81 | 66060 |  28.1 |rounding|  42 |   - |6686 |6386 |6686 |6374 |   0 |  11 |1558 |-1.081603e+10 |-1.014807e+10 |   6.58%
r 806s|  2292 |    84 | 66109 |  28.0 |rounding|  42 |   8 |6686 |6386 |6686 |6374 |   0 |  11 |1558 |-1.081603e+10 |-1.014833e+10 |   6.58%
r 806s|  2295 |    82 | 66113 |  27.9 |rounding|  42 |   - |6686 |6386 |6686 |6374 |   0 |  11 |1558 |-1.081603e+10 |-1.014852e+10 |   6.58%
  806s|  2300 |    83 | 66134 |  27.9 |   103M |  42 |  43 |6686 |6386 |6686 |6374 |   0 |  11 |1558 |-1.081603e+10 |-1.014852e+10 |   6.58%
  810s|  2400 |   119 | 76695 |  31.1 |   104M |  42 |  55 |6686 |6386 |6686 |6374 |   0 |  11 |1632 |-1.081603e+10 |-1.014852e+10 |   6.58%
r 810s|  2436 |    94 | 76910 |  30.7 |rounding|  42 |  20 |6686 |6386 |6686 |6374 |   0 |  11 |1632 |-1.081603e+10 |-1.018055e+10 |   6.24%
i 810s|  2436 |    95 | 76910 |  30.7 |  oneopt|  42 |  20 |6686 |6386 |6686 |6374 |   0 |  11 |1632 |-1.081603e+10 |-1.018264e+10 |   6.22%
* 810s|  2465 |    96 | 77082 |  30.5 |    LP  |  42 |   - |6686 |6386 |6686 |6374 |   0 |  11 |1632 |-1.081603e+10 |-1.019365e+10 |   6.11%
r 810s|  2466 |    92 | 77083 |  30.4 |rounding|  42 |   - |6686 |6386 |6686 |6374 |   0 |  11 |1632 |-1.081603e+10 |-1.020807e+10 |   5.96%
  811s|  2500 |   104 | 77291 |  30.1 |   104M |  42 |   - |6686 |6386 |6686 |6374 |   0 |  11 |1632 |-1.081603e+10 |-1.020807e+10 |   5.96%
r 811s|  2513 |   105 | 77378 |  30.0 |rounding|  42 |   - |6686 |6386 |6686 |6374 |   0 |  11 |1639 |-1.081603e+10 |-1.021083e+10 |   5.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
r 811s|  2527 |   107 | 77443 |  29.8 |rounding|  42 |   - |6686 |6386 |6686 |6374 |   0 |  11 |1639 |-1.081603e+10 |-1.021432e+10 |   5.89%
r 811s|  2539 |   104 | 77499 |  29.7 |rounding|  42 |   - |6686 |6386 |6686 |6374 |   0 |  11 |1639 |-1.081603e+10 |-1.022793e+10 |   5.75%
r 812s|  2590 |   107 | 81453 |  30.7 |rounding|  42 |   - |6686 |6386 |6686 |6374 |   0 |  11 |1656 |-1.081603e+10 |-1.023317e+10 |   5.70%
  813s|  2600 |   111 | 83544 |  31.4 |   105M |  42 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |1688 |-1.081603e+10 |-1.023317e+10 |   5.70%
* 813s|  2609 |   102 | 83587 |  31.3 |    LP  |  42 |   - |6686 |6386 |6686 |6374 |   0 |  11 |1688 |-1.081603e+10 |-1.024891e+10 |   5.53%
r 813s|  2610 |    81 | 83588 |  31.3 |rounding|  42 |   - |6686 |6386 |6686 |6374 |   0 |  11 |1688 |-1.081603e+10 |-1.026332e+10 |   5.39%
r1167s|  2643 |    78 | 92035 |  34.1 |rounding|  42 |   - |6686 |6386 |6686 |6374 |   0 |  11 |1752 |-1.081514e+10 |-1.027142e+10 |   5.29%
 1171s|  2700 |    95 | 97464 |  35.4 |   107M |  43 |  43 |6686 |6386 |6686 |6374 |   0 |  11 |1778 |-1.081509e+10 |-1.027142e+10 |   5.29%
 1172s|  2800 |   111 |100268 |  35.1 |   108M |  43 | 117 |6686 |6386 |6686 |6374 |   0 |  11 |1789 |-1.081339e+10 |-1.027142e+10 |   5.28%
r1174s|  2867 |   103 |103979 |  35.6 |rounding|  43 |   - |6686 |6386 |6686 |6374 |   0 |  11 |1874 |-1.081339e+10 |-1.028704e+10 |   5.12%
r1174s|  2875 |   101 |103989 |  35.5 |rounding|  43 |   - |6686 |6386 |6686 |6374 |   0 |  11 |1874 |-1.081339e+10 |-1.028742e+10 |   5.11%
 1174s|  2900 |   110 |104179 |  35.2 |   108M |  43 |  42 |6686 |6386 |6686 |6374 |   0 |  11 |1883 |-1.081339e+10 |-1.028742e+10 |   5.11%
r1177s|  2994 |   115 |111238 |  36.5 |rounding|  43 |   - |6686 |6386 |6686 |6374 |   0 |  11 |1977 |-1.081308e+10 |-1.029443e+10 |   5.04%
 1177s|  3000 |   119 |111245 |  36.4 |   109M |  43 |   4 |6686 |6386 |6686 |6374 |   0 |  11 |1977 |-1.081308e+10 |-1.029443e+10 |   5.04%
r1177s|  3002 |   112 |111248 |  36.4 |rounding|  43 |   - |6686 |6386 |6686 |6374 |   0 |  11 |1977 |-1.081308e+10 |-1.029481e+10 |   5.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
r1177s|  3044 |   105 |112127 |  36.2 |rounding|  43 |   - |6686 |6386 |6686 |6374 |   0 |  11 |1998 |-1.081308e+10 |-1.030118e+10 |   4.97%
r1177s|  3052 |   103 |112137 |  36.1 |rounding|  43 |   - |6686 |6386 |6686 |6374 |   0 |  11 |1998 |-1.081308e+10 |-1.030156e+10 |   4.97%
 1182s|  3100 |   109 |129528 |  41.1 |   110M |  43 | 152 |6686 |6386 |6686 |6374 |   0 |  11 |2156 |-1.081066e+10 |-1.030156e+10 |   4.94%
 1188s|  3200 |   119 |154717 |  47.7 |   110M |  43 |   - |6686 |6386 |6686 |6374 |   0 |  11 |2366 |-1.080893e+10 |-1.030156e+10 |   4.93%
 1192s|  3300 |   105 |164569 |  49.3 |   111M |  43 |   - |6686 |6386 |6686 |6374 |   0 |  11 |2572 |-1.080834e+10 |-1.030156e+10 |   4.92%
 1198s|  3400 |    89 |185017 |  53.8 |   112M |  43 |   - |6686 |6386 |6686 |6374 |   0 |  11 |2972 |-1.080713e+10 |-1.030156e+10 |   4.91%
 1202s|  3500 |   135 |190556 |  53.9 |   112M |  87 |  91 |6686 |6386 |6686 |6374 |   0 |  11 |3013 |-1.080713e+10 |-1.030156e+10 |   4.91%
 1204s|  3600 |   139 |194325 |  53.4 |   112M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |3076 |-1.080713e+10 |-1.030156e+10 |   4.91%
 1213s|  3700 |   155 |227683 |  61.0 |   113M |  91 | 182 |6686 |6386 |6686 |6374 |   0 |  11 |3352 |-1.080306e+10 |-1.030156e+10 |   4.87%
 1220s|  3800 |   171 |253555 |  66.2 |   114M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |3626 |-1.080305e+10 |-1.030156e+10 |   4.87%
(node 3819) numerical troubles in LP 5286 -- unresolved
 1230s|  3900 |   179 |292801 |  74.6 |   115M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |4083 |-1.080302e+10 |-1.030156e+10 |   4.87%
(node 3998) numerical troubles in LP 5692 -- unresolved
 1239s|  4000 |   159 |324174 |  80.6 |   116M |  91 | 127 |6686 |6386 |6686 |6374 |   0 |  11 |4549 |-1.080224e+10 |-1.030156e+10 |   4.86%
 1246s|  4100 |   181 |346259 |  84.0 |   116M |  91 |  94 |6686 |6386 |6686 |6374 |   0 |  11 |4882 |-1.080224e+10 |-1.030156e+10 |   4.86%
 1250s|  4200 |   195 |360951 |  85.5 |   117M |  91 | 119 |6686 |6386 |6686 |6374 |   0 |  11 |5058 |-1.080224e+10 |-1.030156e+10 |   4.86%
(node 4235) numerical troubles in LP 6285 -- unresolved
 1256s|  4300 |   201 |386141 |  89.3 |   118M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |5317 |-1.080182e+10 |-1.030156e+10 |   4.86%
(node 4371) numerical troubles in LP 6643 -- unresolved
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1268s|  4400 |   201 |436759 |  98.8 |   120M |  91 | 157 |6686 |6386 |6686 |6374 |   0 |  11 |5863 |-1.080064e+10 |-1.030156e+10 |   4.84%
(node 4461) numerical troubles in LP 7026 -- unresolved
 1277s|  4500 |   207 |460566 | 101.9 |   121M |  91 | 140 |6686 |6386 |6686 |6374 |   0 |  11 |6333 |-1.079998e+10 |-1.030156e+10 |   4.84%
(node 4501) numerical troubles in LP 7173 -- unresolved
 1282s|  4600 |   207 |478450 | 103.6 |   121M |  91 | 114 |6686 |6386 |6686 |6374 |   0 |  11 |6517 |-1.079998e+10 |-1.030156e+10 |   4.84%
 1289s|  4700 |   199 |509385 | 108.0 |   122M |  91 |  70 |6686 |6386 |6686 |6374 |   0 |  11 |6968 |-1.079998e+10 |-1.030156e+10 |   4.84%
(node 4723) numerical troubles in LP 7880 -- unresolved
 1300s|  4800 |   181 |552763 | 114.8 |   123M |  91 | 124 |6686 |6386 |6686 |6374 |   0 |  11 |7460 |-1.079998e+10 |-1.030156e+10 |   4.84%
 1308s|  4900 |   175 |586784 | 119.4 |   123M |  91 | 126 |6686 |6386 |6686 |6374 |   0 |  11 |7874 |-1.079620e+10 |-1.030156e+10 |   4.80%
 1317s|  5000 |   179 |624149 | 124.4 |   124M |  91 |   - |6686 |6386 |6686 |6374 |   0 |  11 |8265 |-1.071670e+10 |-1.030156e+10 |   4.03%
(node 5096) numerical troubles in LP 9130 -- unresolved
 1329s|  5100 |   181 |668849 | 130.8 |   125M |  91 | 104 |6686 |6386 |6686 |6374 |   0 |  11 |8737 |-1.071670e+10 |-1.030156e+10 |   4.03%
 1334s|  5200 |   173 |689056 | 132.1 |   125M |  91 | 103 |6686 |6386 |6686 |6374 |   0 |  11 |8966 |-1.071670e+10 |-1.030156e+10 |   4.03%
 1340s|  5300 |   167 |720327 | 135.5 |   126M |  91 | 114 |6686 |6386 |6686 |6374 |   0 |  11 |9245 |-1.071394e+10 |-1.030156e+10 |   4.00%
 1345s|  5400 |   165 |735146 | 135.8 |   127M |  91 | 100 |6686 |6386 |6686 |6374 |   0 |  11 |9522 |-1.071284e+10 |-1.030156e+10 |   3.99%
