FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-956971.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz ===========
@02 neos-956971.mps.gz
@03 1686579694
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 57756 variables (57756 bin, 0 int, 0 impl, 0 cont) and 2527 constraints
feasible solution found by trivial heuristic after 0.4 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 2, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 3, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 4, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 7279 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 5, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 6, exhaustive) 47 del vars, 646 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 7, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 8, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 9, medium)     51 del vars, 675 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 10, fast)       51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 11, exhaustive) 51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		14.68 	(matrix graph, 63503 nodes, 777902 edges)
Number of generators:			356 	(max: 1109)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57660
Total time for symmetry detection:	15.13

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 8 medium, 7 exhaustive):
 83 deleted vars, 679 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 274 changed sides, 32031 changed coefficients
 0 implications, 5980 cliques
presolved problem has 57673 variables (57673 bin, 0 int, 0 impl, 0 cont) and 1853 constraints
    634 constraints of type <knapsack>
   1218 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 21.23
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  973s|  2800 |  1017 |803590 | 287.1 |   983M | 182 |   - |  57k|2154 |  57k|1849 |   0 | 959 |  32 |-2.378022e+02 |-2.377689e+02 |   0.01%
  987s|  2900 |  1033 |818017 | 282.1 |   985M | 182 | 311 |  57k|2140 |  57k|1849 |   0 | 959 |  32 |-2.378020e+02 |-2.377689e+02 |   0.01%
  999s|  3000 |  1027 |827332 | 275.8 |   988M | 182 | 257 |  57k|2126 |  57k|1849 |   0 | 959 |  32 |-2.378020e+02 |-2.377689e+02 |   0.01%
 1013s|  3100 |  1047 |841020 | 271.4 |   991M | 182 | 247 |  57k|2126 |  57k|1849 |   0 | 959 |  32 |-2.378020e+02 |-2.377689e+02 |   0.01%
 1024s|  3200 |  1059 |849526 | 265.5 |   995M | 182 |   - |  57k|2124 |  57k|1849 |   0 | 959 |  32 |-2.378020e+02 |-2.377689e+02 |   0.01%
 1037s|  3300 |  1079 |861111 | 261.0 |   997M | 182 |   - |  57k|2119 |  57k|1849 |   0 | 959 |  32 |-2.378020e+02 |-2.377689e+02 |   0.01%
 1055s|  3400 |  1099 |879379 | 258.7 |  1002M | 182 |   - |  57k|2121 |  57k|1849 |   0 | 965 |  32 |-2.378018e+02 |-2.377689e+02 |   0.01%
 1070s|  3500 |  1121 |895723 | 256.0 |  1005M | 182 | 379 |  57k|2113 |  57k|1849 |   0 | 965 |  32 |-2.378018e+02 |-2.377689e+02 |   0.01%
 1081s|  3600 |  1127 |904910 | 251.4 |  1007M | 182 |   - |  57k|2110 |  57k|1849 |   0 | 965 |  32 |-2.378018e+02 |-2.377689e+02 |   0.01%
 1098s|  3700 |  1147 |921794 | 249.2 |  1012M | 182 |   - |  57k|2104 |  57k|1849 |   0 | 965 |  32 |-2.378017e+02 |-2.377689e+02 |   0.01%
 1115s|  3800 |  1167 |940338 | 247.5 |  1015M | 182 |   - |  57k|2101 |  57k|1849 |   0 | 965 |  32 |-2.378017e+02 |-2.377689e+02 |   0.01%
 1132s|  3900 |  1193 |957837 | 245.6 |  1019M | 182 | 302 |  57k|2100 |  57k|1849 |   0 | 965 |  32 |-2.378013e+02 |-2.377689e+02 |   0.01%
 1143s|  4000 |  1203 |967905 | 242.0 |  1021M | 182 | 389 |  57k|2098 |  57k|1849 |   0 | 965 |  32 |-2.378013e+02 |-2.377689e+02 |   0.01%
 1160s|  4100 |  1217 |984617 | 240.2 |  1025M | 182 |   - |  57k|2094 |  57k|1849 |   0 | 965 |  32 |-2.378013e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1172s|  4200 |  1231 |997462 | 237.5 |  1027M | 182 | 317 |  57k|2088 |  57k|1849 |   0 | 965 |  32 |-2.378012e+02 |-2.377689e+02 |   0.01%
 1184s|  4300 |  1251 |  1009k| 234.9 |  1030M | 182 |   - |  57k|2085 |  57k|1849 |   0 | 965 |  32 |-2.378012e+02 |-2.377689e+02 |   0.01%
 1198s|  4400 |  1271 |  1023k| 232.6 |  1034M | 182 | 235 |  57k|2083 |  57k|1849 |   0 | 965 |  32 |-2.378012e+02 |-2.377689e+02 |   0.01%
 1212s|  4500 |  1289 |  1036k| 230.5 |  1036M | 182 | 216 |  57k|2090 |  57k|1849 |   0 | 976 |  32 |-2.378012e+02 |-2.377689e+02 |   0.01%
 1226s|  4600 |  1305 |  1049k| 228.3 |  1040M | 182 | 304 |  57k|2081 |  57k|1849 |   0 | 976 |  32 |-2.378012e+02 |-2.377689e+02 |   0.01%
 1240s|  4700 |  1325 |  1065k| 226.8 |  1044M | 182 | 397 |  57k|2076 |  57k|1849 |   0 | 976 |  32 |-2.378011e+02 |-2.377689e+02 |   0.01%
 1259s|  4800 |  1343 |  1085k| 226.1 |  1046M | 182 |   - |  57k|2071 |  57k|1849 |   0 | 976 |  32 |-2.378011e+02 |-2.377689e+02 |   0.01%
 1283s|  4900 |  1373 |  1111k| 226.9 |  1051M | 182 | 441 |  57k|2065 |  57k|1849 |   0 | 976 |  32 |-2.378011e+02 |-2.377689e+02 |   0.01%
 1310s|  5000 |  1403 |  1142k| 228.6 |  1055M | 182 | 448 |  57k|2059 |  57k|1849 |   0 | 976 |  32 |-2.378011e+02 |-2.377689e+02 |   0.01%
 1333s|  5100 |  1441 |  1172k| 229.9 |  1058M | 182 | 268 |  57k|2056 |  57k|1849 |   0 | 976 |  32 |-2.378011e+02 |-2.377689e+02 |   0.01%
 1350s|  5200 |  1465 |  1190k| 229.0 |  1062M | 182 |   - |  57k|2054 |  57k|1849 |   0 | 976 |  32 |-2.378011e+02 |-2.377689e+02 |   0.01%
 1363s|  5300 |  1481 |  1205k| 227.5 |  1063M | 182 | 360 |  57k|2051 |  57k|1849 |   0 | 976 |  32 |-2.378011e+02 |-2.377689e+02 |   0.01%
 1377s|  5400 |  1491 |  1220k| 226.0 |  1063M | 182 | 510 |  57k|2050 |  57k|1849 |   0 | 976 |  32 |-2.378011e+02 |-2.377689e+02 |   0.01%
 1392s|  5500 |  1505 |  1237k| 225.0 |  1066M | 182 | 258 |  57k|2046 |  57k|1849 |   0 | 976 |  32 |-2.378011e+02 |-2.377689e+02 |   0.01%
 1411s|  5600 |  1527 |  1259k| 224.9 |  1070M | 182 | 408 |  57k|2042 |  57k|1849 |   0 | 976 |  32 |-2.378011e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1435s|  5700 |  1559 |  1288k| 226.1 |  1074M | 182 | 341 |  57k|2035 |  57k|1849 |   0 | 976 |  32 |-2.378010e+02 |-2.377689e+02 |   0.01%
 1454s|  5800 |  1593 |  1307k| 225.5 |  1079M | 182 |   - |  57k|2033 |  57k|1849 |   0 | 976 |  32 |-2.378010e+02 |-2.377689e+02 |   0.01%
 1472s|  5900 |  1619 |  1324k| 224.5 |  1081M | 182 | 519 |  57k|2047 |  57k|1849 |   0 | 997 |  32 |-2.378010e+02 |-2.377689e+02 |   0.01%
 1498s|  6000 |  1665 |  1354k| 225.7 |  1086M | 182 | 533 |  57k|2041 |  57k|1849 |   0 | 997 |  32 |-2.378010e+02 |-2.377689e+02 |   0.01%
 1523s|  6100 |  1701 |  1378k| 226.0 |  1104M | 182 |   - |  57k|2040 |  57k|1849 |   0 |1008 |  32 |-2.378010e+02 |-2.377689e+02 |   0.01%
 1544s|  6200 |  1725 |  1397k| 225.4 |  1107M | 182 |   - |  57k|2059 |  57k|1849 |   0 |1029 |  32 |-2.378010e+02 |-2.377689e+02 |   0.01%
 1563s|  6300 |  1753 |  1418k| 225.1 |  1110M | 182 | 301 |  57k|2057 |  57k|1849 |   0 |1029 |  32 |-2.378010e+02 |-2.377689e+02 |   0.01%
 1575s|  6400 |  1773 |  1428k| 223.2 |  1112M | 182 | 227 |  57k|2056 |  57k|1849 |   0 |1029 |  32 |-2.378010e+02 |-2.377689e+02 |   0.01%
 1599s|  6500 |  1803 |  1452k| 223.4 |  1117M | 182 | 311 |  57k|2051 |  57k|1849 |   0 |1029 |  32 |-2.378010e+02 |-2.377689e+02 |   0.01%
 1614s|  6600 |  1839 |  1465k| 222.1 |  1119M | 182 |   - |  57k|2044 |  57k|1849 |   0 |1029 |  32 |-2.378010e+02 |-2.377689e+02 |   0.01%
 1635s|  6700 |  1871 |  1487k| 222.0 |  1121M | 182 |   - |  57k|2028 |  57k|1849 |   0 |1029 |  32 |-2.378010e+02 |-2.377689e+02 |   0.01%
 1656s|  6800 |  1899 |  1502k| 221.0 |  1124M | 182 | 302 |  57k|2024 |  57k|1849 |   0 |1029 |  32 |-2.378010e+02 |-2.377689e+02 |   0.01%
 1670s|  6900 |  1927 |  1514k| 219.5 |  1128M | 182 | 213 |  57k|2034 |  57k|1849 |   0 |1040 |  32 |-2.378010e+02 |-2.377689e+02 |   0.01%
 1690s|  7000 |  1977 |  1533k| 219.1 |  1132M | 182 |   - |  57k|2051 |  57k|1849 |   0 |1060 |  32 |-2.378009e+02 |-2.377689e+02 |   0.01%
 1712s|  7100 |  2015 |  1555k| 219.0 |  1137M | 182 | 600 |  57k|2042 |  57k|1849 |   0 |1060 |  32 |-2.378007e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1729s|  7200 |  2037 |  1569k| 218.1 |  1139M | 182 | 196 |  57k|2039 |  57k|1849 |   0 |1060 |  32 |-2.378007e+02 |-2.377689e+02 |   0.01%
 1746s|  7300 |  2083 |  1583k| 216.9 |  1155M | 182 | 354 |  57k|2063 |  57k|1849 |   0 |1092 |  32 |-2.378007e+02 |-2.377689e+02 |   0.01%
 1762s|  7400 |  2105 |  1596k| 215.8 |  1157M | 182 |   - |  57k|2063 |  57k|1849 |   0 |1103 |  32 |-2.378007e+02 |-2.377689e+02 |   0.01%
 1782s|  7500 |  2131 |  1613k| 215.2 |  1161M | 182 | 278 |  57k|2037 |  57k|1849 |   0 |1103 |  32 |-2.378007e+02 |-2.377689e+02 |   0.01%
 1801s|  7600 |  2167 |  1630k| 214.5 |  1166M | 182 | 367 |  57k|2062 |  57k|1849 |   0 |1135 |  32 |-2.378007e+02 |-2.377689e+02 |   0.01%
 1827s|  7700 |  2201 |  1654k| 214.9 |  1171M | 182 | 329 |  57k|2056 |  57k|1849 |   0 |1135 |  32 |-2.378006e+02 |-2.377689e+02 |   0.01%
 1848s|  7800 |  2219 |  1675k| 214.9 |  1173M | 182 |   - |  57k|2050 |  57k|1849 |   0 |1135 |  32 |-2.378006e+02 |-2.377689e+02 |   0.01%
 1869s|  7900 |  2249 |  1698k| 215.0 |  1176M | 182 | 369 |  57k|2046 |  57k|1849 |   0 |1135 |  32 |-2.378005e+02 |-2.377689e+02 |   0.01%
 1882s|  8000 |  2279 |  1710k| 213.8 |  1177M | 182 | 294 |  57k|2043 |  57k|1849 |   0 |1135 |  32 |-2.378005e+02 |-2.377689e+02 |   0.01%
 1896s|  8100 |  2299 |  1723k| 212.8 |  1181M | 182 | 514 |  57k|2049 |  57k|1849 |   0 |1146 |  32 |-2.378005e+02 |-2.377689e+02 |   0.01%
 1919s|  8200 |  2337 |  1742k| 212.6 |  1184M | 182 | 313 |  57k|2046 |  57k|1849 |   0 |1146 |  32 |-2.378005e+02 |-2.377689e+02 |   0.01%
 1928s|  8300 |  2353 |  1749k| 210.8 |  1185M | 182 | 214 |  57k|2043 |  57k|1849 |   0 |1146 |  32 |-2.378005e+02 |-2.377689e+02 |   0.01%
 1940s|  8400 |  2373 |  1760k| 209.6 |  1187M | 182 | 224 |  57k|2039 |  57k|1849 |   0 |1146 |  32 |-2.378005e+02 |-2.377689e+02 |   0.01%
 1957s|  8500 |  2387 |  1775k| 208.9 |  1190M | 182 |   - |  57k|2033 |  57k|1849 |   0 |1146 |  32 |-2.378005e+02 |-2.377689e+02 |   0.01%
 1978s|  8600 |  2421 |  1797k| 209.0 |  1194M | 182 |   - |  57k|2044 |  57k|1849 |   0 |1157 |  32 |-2.378004e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1999s|  8700 |  2433 |  1819k| 209.2 |  1196M | 182 |   - |  57k|2035 |  57k|1849 |   0 |1157 |  32 |-2.378004e+02 |-2.377689e+02 |   0.01%
 2023s|  8800 |  2459 |  1845k| 209.7 |  1208M | 182 | 317 |  57k|2039 |  57k|1849 |   0 |1167 |  32 |-2.378004e+02 |-2.377689e+02 |   0.01%
 2043s|  8900 |  2485 |  1864k| 209.5 |  1210M | 182 | 319 |  57k|2035 |  57k|1849 |   0 |1167 |  32 |-2.378004e+02 |-2.377689e+02 |   0.01%
 2058s|  9000 |  2515 |  1876k| 208.5 |  1213M | 182 |   - |  57k|2042 |  57k|1849 |   0 |1178 |  32 |-2.378004e+02 |-2.377689e+02 |   0.01%
 2063s|  9100 |  2591 |  1879k| 206.5 |  1214M | 182 |  90 |  57k|2041 |  57k|1849 |   0 |1178 |  32 |-2.378004e+02 |-2.377689e+02 |   0.01%
 2077s|  9200 |  2631 |  1892k| 205.7 |  1218M | 182 |   - |  57k|2056 |  57k|1849 |   0 |1200 |  32 |-2.378004e+02 |-2.377689e+02 |   0.01%
 2103s|  9300 |  2657 |  1923k| 206.9 |  1222M | 182 |   - |  57k|2061 |  57k|1849 |   0 |1211 |  32 |-2.378002e+02 |-2.377689e+02 |   0.01%
 2110s|  9400 |  2705 |  1930k| 205.3 |  1222M | 182 |   - |  57k|2058 |  57k|1849 |   0 |1211 |  32 |-2.378002e+02 |-2.377689e+02 |   0.01%
 2113s|  9500 |  2749 |  1931k| 203.3 |  1223M | 182 |  47 |  57k|2058 |  57k|1849 |   0 |1211 |  32 |-2.378002e+02 |-2.377689e+02 |   0.01%
 2121s|  9600 |  2783 |  1938k| 201.9 |  1224M | 182 |  47 |  57k|2055 |  57k|1849 |   0 |1211 |  32 |-2.378002e+02 |-2.377689e+02 |   0.01%
 2135s|  9700 |  2841 |  1954k| 201.5 |  1226M | 182 | 185 |  57k|2060 |  57k|1849 |   0 |1222 |  32 |-2.378002e+02 |-2.377689e+02 |   0.01%
