FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948346.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz ===========
@02 neos-948346.mps.gz
@03 1686581654
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 1570 constraints
feasible solution found by trivial heuristic after 0.4 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 2, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 3, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 4, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 7459 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 5, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 454 chg sides, 32211 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 6, medium)     0 del vars, 114 del conss, 16197 add conss, 0 chg bounds, 455 chg sides, 32449 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 7, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 8, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1553 upgd conss, 0 impls, 177288 clqs
   (26.6s) probing: 1000/57855 (1.7%) - 0 fixings, 0 aggregations, 239564 implications, 0 bound changes
   (26.6s) probing: 1001/57855 (1.7%) - 0 fixings, 0 aggregations, 239564 implications, 0 bound changes
   (26.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		16.75 	(matrix graph, 95312 nodes, 1097742 edges)
Number of generators:			354 	(max: 1106)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57827
Total time for symmetry detection:	17.23

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 6 medium, 5 exhaustive):
 0 deleted vars, 129 deleted constraints, 16198 added constraints, 0 tightened bounds, 0 added holes, 455 changed sides, 32825 changed coefficients
 0 implications, 177288 cliques
presolved problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 17640 constraints
    766 constraints of type <knapsack>
  16828 constraints of type <setppc>
     45 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 44.12
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1455s|  1600 |  1315 |  1832k|1145.7 |  1760M | 157 | 458 |  57k|  18k|  57k|  17k|   0 |2627 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 1490s|  1700 |  1306 |  1877k|1105.1 |  1787M | 157 |   - |  57k|  18k|  57k|  17k|   0 |2710 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 1531s|  1800 |  1350 |  1935k|1075.9 |  1792M | 157 |   - |  57k|  18k|  57k|  17k|   0 |2722 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 1550s|  1900 |  1360 |  1963k|1034.0 |  1793M | 157 |   - |  57k|  18k|  57k|  17k|   0 |2726 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 1594s|  2000 |  1396 |  2032k|1016.7 |  1804M | 157 |   - |  57k|  18k|  57k|  17k|   0 |2741 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 1631s|  2100 |  1424 |  2089k| 995.6 |  1809M | 157 |   - |  57k|  18k|   0 |   0 |   0 |2753 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 1639s|  2200 |  1448 |  2097k| 953.9 |  1809M | 157 |   - |  57k|  18k|  57k|  17k|   0 |2765 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 1649s|  2300 |  1482 |  2109k| 917.5 |  1819M | 157 | 159 |  57k|  18k|  57k|  17k|   0 |2796 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1657s|  2400 |  1538 |  2119k| 883.5 |  1823M | 157 |  86 |  57k|  18k|  57k|  17k|   0 |2809 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 1661s|  2500 |  1612 |  2121k| 848.8 |  1824M | 157 |  86 |  57k|  18k|  57k|  17k|   0 |2809 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 1707s|  2600 |  1670 |  2189k| 842.2 |  1834M | 157 |  85 |  57k|  18k|  57k|  17k|   0 |2819 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 1713s|  2700 |  1570 |  2191k| 811.8 |  1843M | 185 |  65 |  57k|  18k|  57k|  17k|   0 |2841 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 1730s|  2800 |  1658 |  2212k| 790.5 |  1849M | 185 |  94 |  57k|  18k|  57k|  17k|   0 |2863 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 1737s|  2900 |  1731 |  2214k| 763.7 |  1872M | 195 |   - |  57k|  18k|  57k|  17k|   0 |2920 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 1772s|  3000 |  1777 |  2270k| 756.9 |  1877M | 195 |   - |  57k|  18k|  57k|  17k|   0 |2940 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 1805s|  3100 |  1807 |  2320k| 748.9 |  1879M | 195 | 589 |  57k|  18k|  57k|  17k|   0 |2969 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 1833s|  3200 |  1800 |  2355k| 736.4 |  1880M | 195 |   - |  57k|  18k|  57k|  17k|   0 |3008 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 1853s|  3300 |  1800 |  2378k| 720.9 |  1881M | 195 | 541 |  57k|  18k|  57k|  17k|   0 |3056 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 1887s|  3400 |  1806 |  2430k| 715.1 |  1883M | 195 |   - |  57k|  18k|  57k|  17k|   0 |3082 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 1930s|  3500 |  1834 |  2494k| 713.0 |  1885M | 195 | 362 |  57k|  18k|  57k|  17k|   0 |3100 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 1960s|  3600 |  1844 |  2539k| 705.6 |  1889M | 195 |   - |  57k|  18k|  57k|  17k|   0 |3132 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 1998s|  3700 |  1864 |  2597k| 702.2 |  1896M | 195 | 360 |  57k|  18k|  57k|  17k|   0 |3165 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 2034s|  3800 |  1872 |  2653k| 698.3 |  1898M | 195 | 391 |  57k|  18k|  57k|  17k|   0 |3187 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2067s|  3900 |  1894 |  2702k| 693.0 |  1904M | 195 |   - |  57k|  18k|  57k|  17k|   0 |3223 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 2105s|  4000 |  1926 |  2754k| 688.7 |  1913M | 195 | 564 |  57k|  18k|  57k|  17k|   0 |3272 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 2144s|  4100 |  1932 |  2811k| 685.9 |  1913M | 195 | 484 |  57k|  17k|  57k|  17k|   0 |3296 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 2184s|  4200 |  1946 |  2875k| 684.7 |  1920M | 195 |   - |  57k|  18k|  57k|  17k|   0 |3353 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 2227s|  4300 |  1968 |  2937k| 683.3 |  1951M | 195 | 481 |  57k|  18k|  57k|  17k|   0 |3428 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 2251s|  4400 |  1960 |  2969k| 674.9 |  1958M | 195 |   - |  57k|  18k|  57k|  17k|   0 |3503 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 2280s|  4500 |  1962 |  3006k| 668.3 |  1959M | 195 |   - |  57k|  18k|  57k|  17k|   0 |3539 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 2311s|  4600 |  1976 |  3057k| 664.9 |  1961M | 195 |   - |  57k|  18k|  57k|  17k|   0 |3553 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 2332s|  4700 |  1970 |  3090k| 657.7 |  1961M | 195 | 398 |  57k|  18k|  57k|  17k|   0 |3589 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 2363s|  4800 |  1984 |  3135k| 653.3 |  1961M | 195 |   - |  57k|  17k|  57k|  17k|   0 |3611 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 2392s|  4900 |  1994 |  3185k| 650.2 |  1964M | 195 | 346 |  57k|  17k|  57k|  17k|   0 |3624 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 2410s|  5000 |  2016 |  3215k| 643.2 |  1970M | 195 | 253 |  57k|  17k|  57k|  17k|   0 |3646 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 2433s|  5100 |  2032 |  3254k| 638.3 |  1983M | 195 | 286 |  57k|  17k|  57k|  17k|   0 |3680 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 2451s|  5200 |  2054 |  3273k| 629.6 |  1986M | 195 | 253 |  57k|  17k|  57k|  17k|   0 |3690 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 2479s|  5300 |  2082 |  3320k| 626.7 |  1987M | 195 |   - |  57k|  17k|  57k|  17k|   0 |3690 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2513s|  5400 |  2110 |  3374k| 625.0 |  2031M | 195 | 304 |  57k|  17k|  57k|  17k|   0 |3781 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 2534s|  5500 |  2128 |  3413k| 620.8 |  2032M | 195 |   - |  57k|  17k|  57k|  17k|   0 |3796 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 2555s|  5600 |  2210 |  3441k| 614.7 |  2037M | 195 |  68 |  57k|  17k|  57k|  17k|   0 |3806 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 2559s|  5700 |  2310 |  3442k| 604.1 |  2042M | 231 |  47 |  57k|  17k|  57k|  17k|   0 |3816 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 2581s|  5800 |  2374 |  3472k| 598.8 |  2082M | 249 |   - |  57k|  17k|  57k|  17k|   0 |3868 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 2640s|  5900 |  2424 |  3562k| 603.9 |  2102M | 249 | 448 |  57k|  18k|  57k|  17k|   0 |3928 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 2695s|  6000 |  2494 |  3646k| 607.8 |  2125M | 250 |   - |  57k|  18k|  57k|  17k|   0 |3989 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 2737s|  6100 |  2527 |  3718k| 609.7 |  2131M | 250 | 391 |  57k|  18k|  57k|  17k|   0 |4009 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 2781s|  6200 |  2555 |  3779k| 609.7 |  2143M | 250 |   - |  57k|  18k|  57k|  17k|   0 |4086 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 2818s|  6300 |  2583 |  3842k| 609.9 |  2155M | 250 |   - |  57k|  18k|  57k|  17k|   0 |4116 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 2858s|  6400 |  2615 |  3910k| 611.1 |  2160M | 250 | 518 |  57k|  18k|  57k|  17k|   0 |4138 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 2896s|  6500 |  2649 |  3972k| 611.2 |  2163M | 250 | 414 |  57k|  18k|  57k|  17k|   0 |4151 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 2939s|  6600 |  2679 |  4040k| 612.3 |  2173M | 250 | 430 |  57k|  18k|  57k|  17k|   0 |4181 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 2974s|  6700 |  2701 |  4096k| 611.5 |  2178M | 250 | 504 |  57k|  18k|  57k|  17k|   0 |4212 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 3010s|  6800 |  2733 |  4155k| 611.2 |  2189M | 250 | 374 |  57k|  18k|  57k|  17k|   0 |4253 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3046s|  6900 |  2765 |  4205k| 609.6 |  2204M | 250 | 457 |  57k|  18k|  57k|  17k|   0 |4334 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 3083s|  7000 |  2811 |  4260k| 608.7 |  2211M | 250 | 122 |  57k|  18k|  57k|  17k|   0 |4374 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 3088s|  7100 |  2909 |  4262k| 600.4 |  2216M | 250 |  76 |  57k|  18k|  57k|  17k|   0 |4384 |  60 |-2.299000e+02 |-2.273000e+02 |   1.14%
 3102s|  7200 |  2973 |  4274k| 593.7 |  2266M | 250 |   - |  57k|  18k|  57k|  17k|   0 |4669 | 131 |-2.299000e+02 |-2.273000e+02 |   1.14%
 3118s|  7300 |  3036 |  4294k| 588.3 |  2289M | 250 |  85 |  57k|  18k|  57k|  17k|   0 |4730 | 162 |-2.299000e+02 |-2.273000e+02 |   1.14%
 3124s|  7400 |  3048 |  4296k| 580.6 |  2310M | 250 | 111 |  57k|  18k|  57k|  17k|   0 |4767 | 172 |-2.299000e+02 |-2.273000e+02 |   1.14%
 3138s|  7500 |  2800 |  4316k| 575.6 |  2352M | 250 | 159 |  57k|  18k|  57k|  17k|   0 |4812 | 187 |-2.299000e+02 |-2.273000e+02 |   1.14%
 3141s|  7600 |  2894 |  4317k| 568.2 |  2352M | 250 |  63 |  57k|  18k|  57k|  17k|   0 |4813 | 187 |-2.299000e+02 |-2.273000e+02 |   1.14%
 3150s|  7700 |  2970 |  4327k| 562.0 |  2354M | 257 | 478 |  57k|  18k|  57k|  17k|   0 |4823 | 187 |-2.299000e+02 |-2.273000e+02 |   1.14%
 3175s|  7800 |  3004 |  4368k| 560.1 |  2356M | 257 |   - |  57k|  18k|  57k|  17k|   0 |4837 | 187 |-2.299000e+02 |-2.273000e+02 |   1.14%
 3209s|  7900 |  3026 |  4419k| 559.5 |  2361M | 257 |   - |  57k|  18k|  57k|  17k|   0 |4874 | 187 |-2.299000e+02 |-2.273000e+02 |   1.14%
 3255s|  8000 |  3062 |  4496k| 562.1 |  2367M | 257 | 505 |  57k|  18k|  57k|  17k|   0 |4899 | 187 |-2.299000e+02 |-2.273000e+02 |   1.14%
 3314s|  8100 |  3090 |  4614k| 569.8 |  2373M | 257 |   - |  57k|  18k|  57k|  17k|   0 |4930 | 187 |-2.299000e+02 |-2.273000e+02 |   1.14%
 3342s|  8200 |  3114 |  4665k| 569.0 |  2375M | 257 | 444 |  57k|  18k|  57k|  17k|   0 |4953 | 187 |-2.299000e+02 |-2.273000e+02 |   1.14%
 3379s|  8300 |  3136 |  4732k| 570.2 |  2377M | 257 | 448 |  57k|  18k|  57k|  17k|   0 |4963 | 187 |-2.299000e+02 |-2.273000e+02 |   1.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3459s|  8400 |  3168 |  4892k| 582.5 |  2386M | 257 |   - |  57k|  18k|  57k|  17k|   0 |4993 | 187 |-2.299000e+02 |-2.273000e+02 |   1.14%
 3506s|  8500 |  3196 |  4974k| 585.3 |  2388M | 257 | 363 |  57k|  18k|  57k|  17k|   0 |4993 | 187 |-2.299000e+02 |-2.273000e+02 |   1.14%
 3555s|  8600 |  3226 |  5055k| 587.9 |  2400M | 257 | 504 |  57k|  18k|  57k|  17k|   0 |5058 | 187 |-2.299000e+02 |-2.273000e+02 |   1.14%
 3610s|  8700 |  3278 |  5151k| 592.2 |  2405M | 257 |   - |  57k|  18k|  57k|  17k|   0 |5078 | 187 |-2.299000e+02 |-2.273000e+02 |   1.14%
 3657s|  8800 |  3318 |  5239k| 595.5 |  2411M | 257 | 468 |  57k|  18k|  57k|  17k|   0 |5189 | 187 |-2.299000e+02 |-2.273000e+02 |   1.14%
 3693s|  8900 |  3346 |  5301k| 595.7 |  2414M | 257 | 443 |  57k|  18k|  57k|  17k|   0 |5209 | 187 |-2.299000e+02 |-2.273000e+02 |   1.14%
 3734s|  9000 |  3398 |  5368k| 596.5 |  2419M | 257 | 577 |  57k|  18k|  57k|  17k|   0 |5241 | 187 |-2.299000e+02 |-2.273000e+02 |   1.14%
 3781s|  9100 |  3446 |  5445k| 598.5 |  2425M | 257 | 496 |  57k|  18k|  57k|  17k|   0 |5251 | 187 |-2.299000e+02 |-2.273000e+02 |   1.14%
 3817s|  9200 |  3472 |  5507k| 598.7 |  2429M | 257 | 309 |  57k|  18k|  57k|  17k|   0 |5275 | 187 |-2.299000e+02 |-2.273000e+02 |   1.14%
 3848s|  9300 |  3497 |  5565k| 598.5 |  2435M | 257 |   - |  57k|  18k|  57k|  17k|   0 |5287 | 187 |-2.299000e+02 |-2.273000e+02 |   1.14%
 3881s|  9400 |  3525 |  5627k| 598.8 |  2438M | 257 | 308 |  57k|  18k|  57k|  17k|   0 |5298 | 187 |-2.299000e+02 |-2.273000e+02 |   1.14%
 3894s|  9500 |  3531 |  5649k| 594.7 |  2451M | 257 |   - |  57k|  18k|  57k|  17k|   0 |5322 | 187 |-2.299000e+02 |-2.273000e+02 |   1.14%
