FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686575002
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1760 nodes, 5100 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		12.5
Number of vars moved by some symmetry:	375
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 786 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 44.2s|  2700 |   367 | 92449 |  34.2 |    12M |  36 | 125 | 375 |3112 | 375 | 785 |   0 |4288 |  21 | 0.000000e+00 |      --      |    Inf 
 44.8s|  2800 |   358 | 96382 |  34.4 |    12M |  36 | 140 | 375 |3190 | 375 | 785 |   0 |4457 |  21 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 46.5s|  2900 |   381 |100560 |  34.6 |    12M |  36 | 122 | 375 |3111 | 375 | 785 |   0 |4534 |  21 | 0.000000e+00 |      --      |    Inf 
 47.0s|  3000 |   407 |104005 |  34.6 |    12M |  36 |  34 | 375 |3154 | 375 | 785 |   0 |4761 |  21 | 0.000000e+00 |      --      |    Inf 
 47.4s|  3100 |   400 |107759 |  34.7 |    12M |  36 |  78 | 375 |3229 | 375 | 785 |   0 |4959 |  21 | 0.000000e+00 |      --      |    Inf 
 48.9s|  3200 |   413 |112699 |  35.2 |    12M |  36 |  94 | 375 |3133 | 375 | 785 |   0 |5106 |  21 | 0.000000e+00 |      --      |    Inf 
 49.6s|  3300 |   433 |117559 |  35.6 |    12M |  36 | 112 | 375 |3083 | 375 | 785 |   0 |5261 |  21 | 0.000000e+00 |      --      |    Inf 
 50.5s|  3400 |   437 |123103 |  36.2 |    13M |  36 |  94 | 375 |3016 | 375 | 785 |   0 |5415 |  21 | 0.000000e+00 |      --      |    Inf 
 51.3s|  3500 |   441 |127613 |  36.4 |    13M |  36 |  89 | 375 |2909 | 375 | 785 |   0 |5561 |  21 | 0.000000e+00 |      --      |    Inf 
 52.0s|  3600 |   450 |132824 |  36.9 |    13M |  36 |   - | 375 |2926 | 375 | 785 |   0 |5753 |  21 | 0.000000e+00 |      --      |    Inf 
 52.6s|  3700 |   449 |137511 |  37.1 |    13M |  36 | 133 | 375 |2973 | 375 | 785 |   0 |5946 |  21 | 0.000000e+00 |      --      |    Inf 
 53.4s|  3800 |   464 |142291 |  37.4 |    13M |  36 |   - | 375 |2936 | 375 | 785 |   0 |6131 |  21 | 0.000000e+00 |      --      |    Inf 
 54.1s|  3900 |   480 |147365 |  37.8 |    13M |  36 |   - | 375 |2921 | 375 | 785 |   0 |6307 |  21 | 0.000000e+00 |      --      |    Inf 
 55.0s|  4000 |   489 |151277 |  37.8 |    13M |  36 |  86 | 375 |2953 | 375 | 785 |   0 |6444 |  21 | 0.000000e+00 |      --      |    Inf 
 56.1s|  4100 |   493 |154906 |  37.8 |    13M |  36 | 116 | 375 |2965 | 375 | 785 |   0 |6575 |  21 | 0.000000e+00 |      --      |    Inf 
 57.2s|  4200 |   516 |159395 |  37.9 |    13M |  36 |   - | 375 |3034 |   0 |   0 |   0 |6724 |  21 | 0.000000e+00 |      --      |    Inf 
 58.4s|  4300 |   521 |162902 |  37.9 |    13M |  36 |   - | 375 |3094 | 375 | 785 |   0 |6886 |  21 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 59.3s|  4400 |   544 |168584 |  38.3 |    13M |  36 | 111 | 375 |2960 | 375 | 785 |   0 |7045 |  21 | 0.000000e+00 |      --      |    Inf 
 60.0s|  4500 |   554 |172342 |  38.3 |    13M |  36 |  70 | 375 |2993 | 375 | 785 |   0 |7202 |  21 | 0.000000e+00 |      --      |    Inf 
 60.7s|  4600 |   558 |176864 |  38.4 |    13M |  36 | 122 | 375 |3007 | 375 | 785 |   0 |7357 |  21 | 0.000000e+00 |      --      |    Inf 
 61.5s|  4700 |   567 |182609 |  38.8 |    13M |  36 |  81 | 375 |3022 | 375 | 785 |   0 |7524 |  21 | 0.000000e+00 |      --      |    Inf 
 62.1s|  4800 |   577 |188405 |  39.2 |    13M |  36 |   - | 375 |3034 | 375 | 785 |   0 |7683 |  21 | 0.000000e+00 |      --      |    Inf 
 62.7s|  4900 |   589 |192952 |  39.4 |    13M |  37 | 120 | 375 |3077 | 375 | 785 |   0 |7865 |  21 | 0.000000e+00 |      --      |    Inf 
 63.3s|  5000 |   609 |197384 |  39.5 |    13M |  37 |  83 | 375 |3137 | 375 | 785 |   0 |8039 |  21 | 0.000000e+00 |      --      |    Inf 
 64.1s|  5100 |   623 |201006 |  39.4 |    13M |  37 |  82 | 375 |3186 | 375 | 785 |   0 |8194 |  21 | 0.000000e+00 |      --      |    Inf 
 64.9s|  5200 |   642 |205907 |  39.6 |    13M |  37 |  94 | 375 |3259 | 375 | 785 |   0 |8326 |  21 | 0.000000e+00 |      --      |    Inf 
 65.8s|  5300 |   662 |211728 |  39.9 |    13M |  37 |   - | 375 |3229 | 375 | 785 |   0 |8507 |  21 | 0.000000e+00 |      --      |    Inf 
 66.4s|  5400 |   671 |216068 |  40.0 |    13M |  37 |   - | 375 |3225 | 375 | 785 |   0 |8675 |  21 | 0.000000e+00 |      --      |    Inf 
 67.5s|  5500 |   677 |218389 |  39.7 |    13M |  37 |   - | 375 |3206 |   0 |   0 |   0 |8760 |  21 | 0.000000e+00 |      --      |    Inf 
 68.5s|  5600 |   693 |223727 |  39.9 |    13M |  37 |   - | 375 |3240 | 375 | 785 |   0 |8922 |  21 | 0.000000e+00 |      --      |    Inf 
 69.3s|  5700 |   711 |228942 |  40.2 |    13M |  37 |  98 | 375 |3224 | 375 | 785 |   0 |9073 |  21 | 0.000000e+00 |      --      |    Inf 
 70.1s|  5800 |   730 |232782 |  40.1 |    13M |  37 |  98 | 375 |3236 | 375 | 785 |   0 |9213 |  21 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 71.2s|  5900 |   753 |238285 |  40.4 |    13M |  37 |   - | 375 |3183 | 375 | 785 |   0 |9398 |  21 | 0.000000e+00 |      --      |    Inf 
 71.9s|  6000 |   767 |242420 |  40.4 |    13M |  37 |   - | 375 |3233 | 375 | 785 |   0 |9592 |  21 | 0.000000e+00 |      --      |    Inf 
 72.4s|  6100 |   782 |246322 |  40.4 |    13M |  37 |  78 | 375 |3304 | 375 | 785 |   0 |9779 |  21 | 0.000000e+00 |      --      |    Inf 
 73.2s|  6200 |   792 |250950 |  40.5 |    13M |  37 |   - | 375 |3247 |   0 |   0 |   0 |9932 |  21 | 0.000000e+00 |      --      |    Inf 
 74.1s|  6300 |   816 |255384 |  40.5 |    13M |  37 |  77 | 375 |3233 | 375 | 785 |   0 |  10k|  21 | 0.000000e+00 |      --      |    Inf 
 74.7s|  6400 |   840 |259775 |  40.6 |    14M |  37 | 122 | 375 |3238 | 375 | 785 |   0 |  10k|  21 | 0.000000e+00 |      --      |    Inf 
 75.2s|  6500 |   846 |264593 |  40.7 |    14M |  37 |  80 | 375 |3259 | 375 | 785 |   0 |  10k|  21 | 0.000000e+00 |      --      |    Inf 
 76.1s|  6600 |   861 |268202 |  40.6 |    14M |  37 | 109 | 375 |3250 | 375 | 785 |   0 |  10k|  21 | 0.000000e+00 |      --      |    Inf 
 77.0s|  6700 |   895 |274397 |  40.9 |    14M |  37 | 133 | 375 |3322 | 375 | 785 |   0 |  10k|  21 | 0.000000e+00 |      --      |    Inf 
 78.4s|  6800 |   925 |279594 |  41.1 |    14M |  37 | 125 | 375 |3272 | 375 | 785 |   0 |  10k|  21 | 0.000000e+00 |      --      |    Inf 
 79.3s|  6900 |   943 |285528 |  41.4 |    14M |  37 |  97 | 375 |3277 | 375 | 785 |   0 |  11k|  21 | 0.000000e+00 |      --      |    Inf 
 79.9s|  7000 |   964 |290770 |  41.5 |    14M |  37 |   - | 375 |3288 | 375 | 785 |   0 |  11k|  21 | 0.000000e+00 |      --      |    Inf 
 80.9s|  7100 |   987 |295775 |  41.6 |    14M |  37 |  81 | 375 |3307 | 375 | 785 |   0 |  11k|  21 | 0.000000e+00 |      --      |    Inf 
 81.6s|  7200 |  1027 |299891 |  41.6 |    14M |  37 |  98 | 375 |3376 | 375 | 785 |   0 |  11k|  21 | 0.000000e+00 |      --      |    Inf 
 82.6s|  7300 |  1043 |304835 |  41.7 |    14M |  37 |   - | 375 |3441 |   0 |   0 |   0 |  11k|  21 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 83.4s|  7400 |  1069 |310559 |  42.0 |    14M |  37 |   - | 375 |3424 |   0 |   0 |   0 |  12k|  21 | 0.000000e+00 |      --      |    Inf 
 84.3s|  7500 |  1092 |315301 |  42.0 |    14M |  37 | 108 | 375 |3423 | 375 | 785 |   0 |  12k|  21 | 0.000000e+00 |      --      |    Inf 
 85.1s|  7600 |  1103 |320059 |  42.1 |    14M |  37 |  98 | 375 |3451 | 375 | 785 |   0 |  12k|  21 | 0.000000e+00 |      --      |    Inf 
 85.8s|  7700 |  1129 |325967 |  42.3 |    14M |  37 |   - | 375 |3492 | 375 | 785 |   0 |  12k|  21 | 0.000000e+00 |      --      |    Inf 
 86.7s|  7800 |  1142 |331148 |  42.4 |    14M |  37 |   - | 375 |3457 |   0 |   0 |   0 |  12k|  21 | 0.000000e+00 |      --      |    Inf 
 87.6s|  7900 |  1177 |336013 |  42.5 |    14M |  37 |  76 | 375 |3510 | 375 | 785 |   0 |  13k|  21 | 0.000000e+00 |      --      |    Inf 
 88.6s|  8000 |  1198 |340344 |  42.5 |    14M |  37 | 129 | 375 |3570 | 375 | 785 |   0 |  13k|  21 | 0.000000e+00 |      --      |    Inf 
 89.5s|  8100 |  1225 |346334 |  42.7 |    15M |  37 |   - | 375 |3599 | 375 | 785 |   0 |  13k|  21 | 0.000000e+00 |      --      |    Inf 
 89.9s|  8200 |  1241 |350569 |  42.7 |    15M |  37 |   - | 375 |3660 |   0 |   0 |   0 |  13k|  21 | 0.000000e+00 |      --      |    Inf 
 90.6s|  8300 |  1250 |354610 |  42.7 |    15M |  37 |  76 | 375 |3635 | 375 | 785 |   0 |  13k|  21 | 0.000000e+00 |      --      |    Inf 
 91.4s|  8400 |  1282 |358840 |  42.7 |    15M |  37 |   - | 375 |3653 | 375 | 785 |   0 |  14k|  21 | 0.000000e+00 |      --      |    Inf 
 92.2s|  8500 |  1304 |363778 |  42.8 |    15M |  37 | 117 | 375 |3652 | 375 | 785 |   0 |  14k|  21 | 0.000000e+00 |      --      |    Inf 
 92.9s|  8600 |  1325 |368734 |  42.9 |    15M |  37 |  71 | 375 |3620 | 375 | 785 |   0 |  14k|  21 | 0.000000e+00 |      --      |    Inf 
 93.2s|  8700 |  1339 |373822 |  43.0 |    15M |  37 |   - | 375 |3771 | 375 | 785 |   0 |  14k|  21 | 0.000000e+00 |      --      |    Inf 
 93.8s|  8800 |  1357 |378431 |  43.0 |    15M |  37 | 136 | 375 |3745 | 375 | 785 |   0 |  14k|  21 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 94.7s|  8900 |  1379 |384900 |  43.2 |    15M |  37 |   - | 375 |3747 | 375 | 785 |   0 |  15k|  21 | 0.000000e+00 |      --      |    Inf 
 95.3s|  9000 |  1402 |389359 |  43.3 |    15M |  37 |  88 | 375 |3712 | 375 | 785 |   0 |  15k|  21 | 0.000000e+00 |      --      |    Inf 
 96.5s|  9100 |  1414 |393719 |  43.3 |    16M |  37 |   - | 375 |3700 | 375 | 785 |   0 |  15k|  21 | 0.000000e+00 |      --      |    Inf 
 97.1s|  9200 |  1413 |397526 |  43.2 |    16M |  37 | 141 | 375 |3756 | 375 | 785 |   0 |  15k|  21 | 0.000000e+00 |      --      |    Inf 
 98.2s|  9300 |  1428 |402717 |  43.3 |    16M |  37 | 115 | 375 |3767 | 375 | 785 |   0 |  15k|  21 | 0.000000e+00 |      --      |    Inf 
 99.2s|  9400 |  1458 |407749 |  43.4 |    16M |  37 | 130 | 375 |3814 | 375 | 785 |   0 |  16k|  21 | 0.000000e+00 |      --      |    Inf 
  100s|  9500 |  1474 |411320 |  43.3 |    16M |  37 | 116 | 375 |3861 | 375 | 785 |   0 |  16k|  21 | 0.000000e+00 |      --      |    Inf 
  101s|  9600 |  1486 |416167 |  43.3 |    16M |  37 | 113 | 375 |3888 | 375 | 785 |   0 |  16k|  21 | 0.000000e+00 |      --      |    Inf 
  101s|  9700 |  1479 |420056 |  43.3 |    16M |  37 |   - | 375 |3978 | 375 | 785 |   0 |  16k|  21 | 0.000000e+00 |      --      |    Inf 
  102s|  9800 |  1481 |424175 |  43.3 |    16M |  37 |   - | 375 |3938 |   0 |   0 |   0 |  16k|  21 | 0.000000e+00 |      --      |    Inf 
  103s|  9900 |  1489 |428336 |  43.3 |    16M |  37 | 104 | 375 |3920 | 375 | 785 |   0 |  16k|  21 | 0.000000e+00 |      --      |    Inf 
  104s| 10000 |  1489 |432320 |  43.2 |    16M |  37 |  74 | 375 |4028 | 375 | 785 |   0 |  17k|  21 | 0.000000e+00 |      --      |    Inf 
  105s| 10100 |  1492 |436704 |  43.2 |    16M |  37 | 120 | 375 |3997 | 375 | 785 |   0 |  17k|  21 | 0.000000e+00 |      --      |    Inf 
  105s| 10200 |  1525 |441942 |  43.3 |    16M |  37 | 130 | 375 |3987 | 375 | 785 |   0 |  17k|  21 | 0.000000e+00 |      --      |    Inf 
  106s| 10300 |  1547 |446272 |  43.3 |    16M |  37 |  86 | 375 |4027 | 375 | 785 |   0 |  17k|  21 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  106s| 10400 |  1580 |451276 |  43.4 |    16M |  37 |   - | 375 |4083 | 375 | 785 |   0 |  17k|  21 | 0.000000e+00 |      --      |    Inf 
  107s| 10500 |  1598 |457012 |  43.5 |    16M |  37 |   - | 375 |4025 | 375 | 785 |   0 |  18k|  21 | 0.000000e+00 |      --      |    Inf 
  108s| 10600 |  1621 |461577 |  43.5 |    16M |  37 |   - | 375 |3936 |   0 |   0 |   0 |  18k|  21 | 0.000000e+00 |      --      |    Inf 
  109s| 10700 |  1641 |466517 |  43.6 |    17M |  37 |   - | 375 |3951 | 375 | 785 |   0 |  18k|  21 | 0.000000e+00 |      --      |    Inf 
  109s| 10800 |  1662 |471837 |  43.7 |    17M |  37 |  67 | 375 |3950 | 375 | 785 |   0 |  18k|  21 | 0.000000e+00 |      --      |    Inf 
  110s| 10900 |  1671 |476410 |  43.7 |    17M |  37 |   - | 375 |3919 | 375 | 785 |   0 |  18k|  21 | 0.000000e+00 |      --      |    Inf 
  111s| 11000 |  1683 |480999 |  43.7 |    17M |  37 | 125 | 375 |3826 | 375 | 785 |   0 |  18k|  21 | 0.000000e+00 |      --      |    Inf 
  112s| 11100 |  1696 |485083 |  43.7 |    17M |  37 |  75 | 375 |3826 | 375 | 785 |   0 |  19k|  21 | 0.000000e+00 |      --      |    Inf 
  113s| 11200 |  1701 |490312 |  43.8 |    17M |  37 |   - | 375 |3879 | 375 | 785 |   0 |  19k|  21 | 0.000000e+00 |      --      |    Inf 
  114s| 11300 |  1715 |495051 |  43.8 |    17M |  37 |   - | 375 |3860 |   0 |   0 |   0 |  19k|  21 | 0.000000e+00 |      --      |    Inf 
  115s| 11400 |  1720 |500054 |  43.9 |    17M |  37 |   - | 375 |3871 | 375 | 785 |   0 |  19k|  21 | 0.000000e+00 |      --      |    Inf 
  115s| 11500 |  1725 |504491 |  43.9 |    17M |  37 | 135 | 375 |3915 | 375 | 785 |   0 |  19k|  21 | 0.000000e+00 |      --      |    Inf 
  116s| 11600 |  1750 |509819 |  43.9 |    17M |  37 | 111 | 375 |3939 | 375 | 785 |   0 |  20k|  21 | 0.000000e+00 |      --      |    Inf 
  117s| 11700 |  1765 |514437 |  44.0 |    17M |  37 |  80 | 375 |3965 | 375 | 785 |   0 |  20k|  21 | 0.000000e+00 |      --      |    Inf 
  117s| 11800 |  1781 |519728 |  44.0 |    17M |  37 |  98 | 375 |4115 | 375 | 785 |   0 |  20k|  21 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  118s| 11900 |  1806 |525251 |  44.1 |    17M |  37 |  79 | 375 |4120 | 375 | 785 |   0 |  20k|  21 | 0.000000e+00 |      --      |    Inf 
  119s| 12000 |  1827 |531512 |  44.3 |    17M |  37 | 110 | 375 |4153 | 375 | 785 |   0 |  20k|  21 | 0.000000e+00 |      --      |    Inf 
