FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-5125849-lopori.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz ===========
@02 neos-5125849-lopori.mps.gz
@03 1686566715
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 8130 variables (8040 bin, 90 int, 0 impl, 0 cont) and 453 constraints
presolving:
(round 1, fast)       55 del vars, 32 del conss, 91 add conss, 263 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 2, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 2029 chg sides, 2073 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 3, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3709 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 4, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 5, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 30 impls, 734 clqs
   (0.6s) probing: 1000/8017 (12.5%) - 3 fixings, 0 aggregations, 23273 implications, 0 bound changes
   (0.6s) probing: 1005/8017 (12.5%) - 3 fixings, 0 aggregations, 23371 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.23 	(matrix graph, 17725 nodes, 58152 edges)
Number of generators:			35 	(max: 1500)
Log10 of symmetry group order:		12.6
Number of vars moved by some symmetry:	7806
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 61 deleted vars, 32 deleted constraints, 151 added constraints, 263 tightened bounds, 0 added holes, 3710 changed sides, 3753 changed coefficients
 6508 implications, 13114 cliques
presolved problem has 8072 variables (8014 bin, 0 int, 58 impl, 0 cont) and 573 constraints
    242 constraints of type <setppc>
    329 constraints of type <linear>
      1 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.82

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  745s|  1700 |   835 | 92237 |  54.1 |   120M |  73 |   - |8072 |  10k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
  782s|  1800 |   833 | 92618 |  51.3 |   122M |  73 |   - |8072 |  10k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
  819s|  1900 |   837 | 92960 |  48.8 |   124M |  73 | 120 |8072 |  10k|8072 | 418 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
  852s|  2000 |   824 | 93697 |  46.7 |   124M |  73 |   - |8072 |  10k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
  975s|  2100 |   835 | 94338 |  44.8 |   127M |  79 |   - |8072 |  10k|8072 | 418 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 1079s|  2200 |   830 | 95214 |  43.2 |   131M |  79 |   - |8072 |  10k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1114s|  2300 |   829 | 95754 |  41.5 |   133M |  79 |   - |8072 |  10k|8072 | 418 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1159s|  2400 |   828 | 96361 |  40.1 |   134M |  79 |   - |8072 |  10k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1192s|  2500 |   828 | 96822 |  38.6 |   134M |  79 | 130 |8072 |  10k|8072 | 418 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 1234s|  2600 |   830 | 97553 |  37.4 |   135M |  79 | 122 |8072 |  10k|8072 | 418 |   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1266s|  2700 |   827 | 98131 |  36.3 |   135M |  79 | 117 |8072 |  10k|8072 | 418 |   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
 1296s|  2800 |   825 | 98667 |  35.2 |   135M |  79 |   - |8072 |  10k|   0 |   0 |   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
 1327s|  2900 |   825 | 99258 |  34.2 |   136M |  79 |   - |8072 |  10k|   0 |   0 |   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
 1357s|  3000 |   842 |100275 |  33.4 |   136M |  79 |   - |8072 |  10k|   0 |   0 |   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
 1394s|  3100 |   852 |101530 |  32.7 |   136M |  79 | 140 |8072 |  10k|8072 | 418 |   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
 1450s|  3200 |   850 |102265 |  31.9 |   136M |  79 |   - |8072 |  10k|   0 |   0 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
 1478s|  3300 |   863 |102805 |  31.1 |   136M |  82 | 133 |8072 |  10k|8072 | 418 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
 1512s|  3400 |   838 |103655 |  30.4 |   136M |  85 |   - |8072 |  10k|   0 |   0 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
 1554s|  3500 |   856 |105323 |  30.0 |   137M |  85 | 134 |8072 |  10k|8072 | 418 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
 1596s|  3600 |   874 |106255 |  29.5 |   138M |  85 | 125 |8072 |  10k|8072 | 418 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
 1627s|  3700 |   882 |107055 |  28.9 |   138M |  85 |   - |8072 |  10k|   0 |   0 |   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
 1656s|  3800 |   900 |107650 |  28.3 |   139M |  85 | 112 |8072 |  10k|8072 | 418 |   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
 1689s|  3900 |   901 |108210 |  27.7 |   139M |  85 |   - |8072 |  10k|   0 |   0 |   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
 1738s|  4000 |   902 |109252 |  27.3 |   139M |  85 | 112 |8072 |  10k|8072 | 418 |   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
 1780s|  4100 |   906 |109850 |  26.7 |   140M |  85 |   - |8072 |  10k|   0 |   0 |   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1810s|  4200 |   919 |110349 |  26.2 |   140M |  85 | 119 |8072 |  10k|8072 | 418 |   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
 1849s|  4300 |   918 |110676 |  25.7 |   140M |  85 |   - |8072 |  10k|   0 |   0 |   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
 1881s|  4400 |   915 |110911 |  25.2 |   140M |  85 | 123 |8072 |  10k|8072 | 418 |   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
 1913s|  4500 |   914 |111269 |  24.7 |   140M |  85 | 117 |8072 |  10k|8072 | 418 |   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
 1948s|  4600 |   916 |111580 |  24.2 |   140M |  85 |   - |8072 |  10k|   0 |   0 |   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
 1978s|  4700 |   916 |111865 |  23.8 |   140M |  85 |   - |8072 |  10k|   0 |   0 |   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
 2008s|  4800 |   920 |112186 |  23.3 |   140M |  85 |   - |8072 |  10k|   0 |   0 |   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
 2036s|  4900 |   928 |112681 |  22.9 |   140M |  85 | 126 |8072 |  10k|8072 | 418 |   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
 2067s|  5000 |   912 |113165 |  22.6 |   140M |  85 |   - |8072 |  10k|   0 |   0 |   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
 2099s|  5100 |   903 |113974 |  22.3 |   140M |  85 | 123 |8072 |  10k|8072 | 418 |   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
 2147s|  5200 |   853 |114913 |  22.1 |   140M |  85 | 119 |8072 |  10k|8072 | 418 |   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
 2189s|  5300 |   859 |115755 |  21.8 |   141M |  85 | 123 |8072 |  10k|8072 | 418 |   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
 2223s|  5400 |   868 |117676 |  21.7 |   141M |  85 |   - |8072 |  10k|   0 |   0 |   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
 2262s|  5500 |   878 |118639 |  21.5 |   141M |  85 |   - |8072 |  10k|   0 |   0 |   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
 2297s|  5600 |   878 |119320 |  21.3 |   141M |  85 |   - |8072 |  10k|   0 |   0 |   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2333s|  5700 |   887 |119921 |  21.0 |   141M |  85 |   - |8072 |  10k|   0 |   0 |   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
 2377s|  5800 |   879 |120450 |  20.7 |   141M |  85 |   - |8072 |  10k|   0 |   0 |   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
 2408s|  5900 |   886 |121353 |  20.5 |   141M |  85 | 127 |8072 |  10k|8072 | 418 |   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
 2437s|  6000 |   887 |121875 |  20.3 |   141M |  85 |   - |8072 |  10k|   0 |   0 |   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
 2463s|  6100 |   889 |122278 |  20.0 |   141M |  85 | 119 |8072 |  10k|8072 | 418 |   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
 2489s|  6200 |   891 |122733 |  19.8 |   141M |  85 |   - |8072 |  10k|   0 |   0 |   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
 2520s|  6300 |   893 |123251 |  19.5 |   141M |  85 |   - |8072 |  10k|   0 |   0 |   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
 2568s|  6400 |   893 |123406 |  19.2 |   141M |  85 |   - |8072 |  10k|   0 |   0 |   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
 2609s|  6500 |   899 |123800 |  19.0 |   141M |  85 |   - |8072 |  10k|   0 |   0 |   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
 2725s|  6600 |   901 |124215 |  18.8 |   141M |  85 | 126 |8072 |  10k|8072 | 418 |   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
 2756s|  6700 |   911 |124792 |  18.6 |   142M |  85 |   - |8072 |  10k|   0 |   0 |   0 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
 2808s|  6800 |   913 |125353 |  18.4 |   142M |  85 | 111 |8072 |  10k|8072 | 418 |   0 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
 2857s|  6900 |   912 |125801 |  18.2 |   142M |  85 |   - |8072 |  10k|   0 |   0 |   0 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
 2894s|  7000 |   915 |126143 |  18.0 |   142M |  85 | 110 |8072 |  10k|8072 | 418 |   0 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
 2970s|  7100 |   911 |127010 |  17.9 |   142M |  85 | 125 |8072 |  10k|8072 | 418 |   0 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3002s|  7200 |   912 |127833 |  17.7 |   143M |  85 |   - |8072 |  10k|   0 |   0 |   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
 3031s|  7300 |   913 |128312 |  17.5 |   143M |  85 |   - |8072 |  10k|   0 |   0 |   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
 3068s|  7400 |   914 |128830 |  17.4 |   143M |  85 | 113 |8072 |  10k|8072 | 418 |   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
 3099s|  7500 |   916 |129293 |  17.2 |   143M |  85 |   - |8072 |  10k|   0 |   0 |   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
 3129s|  7600 |   911 |129662 |  17.0 |   143M |  85 | 115 |8072 |  10k|8072 | 418 |   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
 3167s|  7700 |   913 |130271 |  16.9 |   143M |  85 |   - |8072 |  10k|   0 |   0 |   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
 3226s|  7800 |   918 |131035 |  16.8 |   145M |  89 |   - |8072 |  10k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3271s|  7900 |   920 |131504 |  16.6 |   145M |  90 | 100 |8072 |  10k|8072 | 418 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3309s|  8000 |   914 |131969 |  16.5 |   146M |  90 | 110 |8072 |  10k|8072 | 418 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3342s|  8100 |   913 |132750 |  16.4 |   146M |  90 |   - |8072 |  10k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3389s|  8200 |   912 |133112 |  16.2 |   147M |  91 | 115 |8072 |  10k|8072 | 418 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3427s|  8300 |   909 |133484 |  16.1 |   147M |  91 |   - |8072 |  10k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3475s|  8400 |   912 |133883 |  15.9 |   148M |  91 | 103 |8072 |  10k|8072 | 418 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3523s|  8500 |   912 |134244 |  15.8 |   148M |  91 | 102 |8072 |  10k|8072 | 418 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3568s|  8600 |   908 |134730 |  15.6 |   149M |  91 |   - |8072 |  10k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3618s|  8700 |   905 |135217 |  15.5 |   149M |  91 | 122 |8072 |  10k|8072 | 418 |   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
 3694s|  8800 |   901 |135626 |  15.4 |   149M |  91 |   - |8072 |  10k|   0 |   0 |   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
 3749s|  8900 |   899 |136162 |  15.3 |   149M |  91 |   - |8072 |  10k|   0 |   0 |   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
 3783s|  9000 |   904 |136582 |  15.1 |   149M |  91 | 111 |8072 |  10k|8072 | 418 |   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
 3820s|  9100 |   901 |137024 |  15.0 |   149M |  91 | 108 |8072 |  10k|8072 | 418 |   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
 3861s|  9200 |   900 |137519 |  14.9 |   149M |  91 | 106 |8072 |  10k|8072 | 418 |   0 |  37k|   0 | 0.000000e+00 |      --      |    Inf 
 3903s|  9300 |   896 |138003 |  14.8 |   149M |  91 |   - |8072 |  10k|   0 |   0 |   0 |  37k|   0 | 0.000000e+00 |      --      |    Inf 
 3951s|  9400 |   905 |138650 |  14.7 |   150M |  91 | 118 |8072 |  10k|8072 | 418 |   0 |  37k|   0 | 0.000000e+00 |      --      |    Inf 
 3994s|  9500 |   911 |139441 |  14.7 |   150M |  91 | 116 |8072 |  10k|8072 | 418 |   0 |  37k|   0 | 0.000000e+00 |      --      |    Inf 
 4031s|  9600 |   916 |140340 |  14.6 |   151M |  91 |   - |8072 |  10k|   0 |   0 |   0 |  37k|   0 | 0.000000e+00 |      --      |    Inf 
 4068s|  9700 |   925 |141063 |  14.5 |   151M |  91 | 103 |8072 |  10k|8072 | 418 |   0 |  37k|   0 | 0.000000e+00 |      --      |    Inf 
 4122s|  9800 |   930 |141350 |  14.4 |   151M |  93 | 109 |8072 |  10k|8072 | 418 |   0 |  37k|   0 | 0.000000e+00 |      --      |    Inf 
 4182s|  9900 |   937 |141662 |  14.3 |   151M |  93 |   - |8072 |  10k|   0 |   0 |   0 |  38k|   0 | 0.000000e+00 |      --      |    Inf 
 4226s| 10000 |   922 |142366 |  14.2 |   151M |  93 |   - |8072 |  10k|   0 |   0 |   0 |  38k|   0 | 0.000000e+00 |      --      |    Inf 
 4270s| 10100 |   932 |142757 |  14.1 |   152M |  93 | 105 |8072 |  10k|8072 | 418 |   0 |  38k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4310s| 10200 |   921 |143057 |  14.0 |   152M |  93 |   - |8072 |  10k|   0 |   0 |   0 |  38k|   0 | 0.000000e+00 |      --      |    Inf 
 4356s| 10300 |   918 |143402 |  13.9 |   152M |  93 |   - |8072 |  10k|   0 |   0 |   0 |  39k|   0 | 0.000000e+00 |      --      |    Inf 
 4397s| 10400 |   925 |143889 |  13.8 |   152M |  93 | 109 |8072 |  10k|8072 | 418 |   0 |  39k|   0 | 0.000000e+00 |      --      |    Inf 
 4435s| 10500 |   925 |144166 |  13.7 |   152M |  93 | 105 |8072 |  10k|8072 | 418 |   0 |  39k|   0 | 0.000000e+00 |      --      |    Inf 
 4471s| 10600 |   919 |144443 |  13.6 |   152M |  93 | 114 |8072 |  10k|8072 | 418 |   0 |  39k|   0 | 0.000000e+00 |      --      |    Inf 
 4516s| 10700 |   927 |144878 |  13.5 |   152M |  93 | 109 |8072 |  10k|8072 | 418 |   0 |  39k|   0 | 0.000000e+00 |      --      |    Inf 
 4575s| 10800 |   930 |145206 |  13.4 |   153M |  93 | 107 |8072 |  10k|8072 | 418 |   0 |  39k|   0 | 0.000000e+00 |      --      |    Inf 
 4615s| 10900 |   926 |145556 |  13.3 |   153M |  93 |   - |8072 |  10k|   0 |   0 |   0 |  39k|   0 | 0.000000e+00 |      --      |    Inf 
 4675s| 11000 |   927 |145871 |  13.2 |   153M |  93 | 105 |8072 |  10k|8072 | 418 |   0 |  39k|   0 | 0.000000e+00 |      --      |    Inf 
 4724s| 11100 |   919 |146169 |  13.1 |   153M |  93 | 115 |8072 |  10k|8072 | 418 |   0 |  39k|   0 | 0.000000e+00 |      --      |    Inf 
 4762s| 11200 |   925 |146613 |  13.1 |   154M |  93 | 107 |8072 |  10k|8072 | 418 |   0 |  40k|   0 | 0.000000e+00 |      --      |    Inf 
 4802s| 11300 |   920 |146902 |  13.0 |   154M |  93 |   - |8072 |  10k|   0 |   0 |   0 |  40k|   0 | 0.000000e+00 |      --      |    Inf 
 4842s| 11400 |   919 |147364 |  12.9 |   154M |  93 |   - |8072 |  10k|   0 |   0 |   0 |  40k|   0 | 0.000000e+00 |      --      |    Inf 
