FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686578548
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  145s|  1900 |  1871 |  1187k| 625.5 |    69M |  33 | 329 |1184 |4101 |1184 | 772 |   0 |4025 | 837 | 1.500000e+00 | 2.100000e+01 |1300.00%
  150s|  2000 |  1971 |  1243k| 621.8 |    70M |  33 | 309 |1184 |4285 |1184 | 772 |   0 |4309 | 867 | 1.500000e+00 | 2.100000e+01 |1300.00%
  156s|  2100 |  2071 |  1297k| 618.0 |    71M |  33 | 270 |1184 |4346 |1184 | 772 |   0 |4509 | 899 | 1.500000e+00 | 2.100000e+01 |1300.00%
  163s|  2200 |  2171 |  1359k| 618.1 |    72M |  33 | 280 |1184 |4451 |1184 | 772 |   0 |4741 | 940 | 1.500000e+00 | 2.100000e+01 |1300.00%
  168s|  2300 |  2271 |  1405k| 611.3 |    73M |  33 | 315 |1184 |4512 |1184 | 772 |   0 |4898 | 979 | 1.500000e+00 | 2.100000e+01 |1300.00%
  174s|  2400 |  2369 |  1456k| 607.1 |    73M |  33 | 261 |1184 |4610 |1184 | 772 |   0 |5097 |1012 | 1.500000e+00 | 2.100000e+01 |1300.00%
  179s|  2500 |  2469 |  1509k| 604.2 |    73M |  33 | 293 |1184 |4716 |1184 | 772 |   0 |5326 |1051 | 1.500000e+00 | 2.100000e+01 |1300.00%
  184s|  2600 |  2567 |  1559k| 600.0 |    73M |  33 | 266 |1184 |4737 |1184 | 772 |   0 |5487 |1086 | 1.500000e+00 | 2.100000e+01 |1300.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  190s|  2700 |  2667 |  1613k| 597.9 |    73M |  33 | 305 |1184 |4719 |1184 | 772 |   0 |5622 |1108 | 1.500000e+00 | 2.100000e+01 |1300.00%
  194s|  2800 |  2765 |  1657k| 592.3 |    74M |  33 | 295 |1184 |4830 |1184 | 772 |   0 |5878 |1111 | 1.500000e+00 | 2.100000e+01 |1300.00%
  198s|  2900 |  2865 |  1710k| 590.0 |    74M |  33 | 298 |1184 |4862 |1184 | 772 |   0 |6092 |1117 | 1.500000e+00 | 2.100000e+01 |1300.00%
  203s|  3000 |  2965 |  1760k| 586.9 |    75M |  33 | 311 |1184 |4940 |1184 | 772 |   0 |6331 |1118 | 1.500000e+00 | 2.100000e+01 |1300.00%
  209s|  3100 |  3065 |  1824k| 588.6 |    74M |  33 | 273 |1184 |4975 |1184 | 772 |   0 |6527 |1120 | 1.500000e+00 | 2.100000e+01 |1300.00%
  214s|  3200 |  3165 |  1882k| 588.6 |    75M |  33 | 279 |1184 |5055 |1184 | 772 |   0 |6802 |1120 | 1.500000e+00 | 2.100000e+01 |1300.00%
  220s|  3300 |  3263 |  1939k| 588.0 |    75M |  33 | 290 |1184 |5019 |1184 | 772 |   0 |6981 |1120 | 1.500000e+00 | 2.100000e+01 |1300.00%
  226s|  3400 |  3363 |  1999k| 588.3 |    76M |  33 | 309 |1184 |5012 |1184 | 772 |   0 |7213 |1140 | 1.500000e+00 | 2.100000e+01 |1300.00%
  236s|  3500 |  3463 |  2066k| 590.5 |    77M |  33 | 296 |1184 |4972 |1184 | 772 |   0 |7415 |1166 | 1.500000e+00 | 2.100000e+01 |1300.00%
  242s|  3600 |  3563 |  2117k| 588.2 |    77M |  33 | 321 |1184 |4913 |1184 | 772 |   0 |7571 |1205 | 1.500000e+00 | 2.100000e+01 |1300.00%
  249s|  3700 |  3661 |  2180k| 589.4 |    78M |  33 | 267 |1184 |4911 |1184 | 772 |   0 |7787 |1235 | 1.500000e+00 | 2.100000e+01 |1300.00%
d 252s|  3755 |  3716 |  2206k| 587.8 |linesear|  33 |   - |1184 |4377 |1184 | 772 |   0 |7904 |1255 | 1.500000e+00 | 1.800000e+01 |1100.00%
  254s|  3800 |  3761 |  2230k| 587.1 |    78M |  33 | 207 |1184 |4382 |1184 | 772 |   0 |8023 |1263 | 1.500000e+00 | 1.800000e+01 |1100.00%
  259s|  3900 |  3861 |  2282k| 585.4 |    78M |  33 | 277 |1184 |4503 |1184 | 772 |   0 |8355 |1301 | 1.500000e+00 | 1.800000e+01 |1100.00%
  264s|  4000 |  3961 |  2332k| 583.3 |    79M |  33 | 284 |1184 |4495 |1184 | 772 |   0 |8564 |1325 | 1.500000e+00 | 1.800000e+01 |1100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  269s|  4100 |  4061 |  2386k| 582.3 |    79M |  33 | 281 |1184 |4503 |1184 | 772 |   0 |8797 |1358 | 1.500000e+00 | 1.800000e+01 |1100.00%
  275s|  4200 |  4159 |  2446k| 582.6 |    79M |  33 | 272 |1184 |4521 |1184 | 772 |   0 |9025 |1391 | 1.500000e+00 | 1.800000e+01 |1100.00%
  282s|  4300 |  4259 |  2512k| 584.3 |    79M |  33 | 281 |1184 |4578 |1184 | 772 |   0 |9334 |1408 | 1.500000e+00 | 1.800000e+01 |1100.00%
  286s|  4400 |  4359 |  2564k| 583.0 |    79M |  33 | 191 |1184 |4555 |1184 | 772 |   0 |9539 |1413 | 1.500000e+00 | 1.800000e+01 |1100.00%
  290s|  4500 |  4459 |  2617k| 581.7 |    79M |  33 | 240 |1184 |4496 |1184 | 772 |   0 |9691 |1415 | 1.500000e+00 | 1.800000e+01 |1100.00%
  294s|  4600 |  4555 |  2666k| 579.9 |    79M |  34 | 229 |1184 |4528 |1184 | 772 |   0 |9954 |1416 | 1.500000e+00 | 1.800000e+01 |1100.00%
  299s|  4700 |  4655 |  2719k| 578.8 |    79M |  34 | 227 |1184 |4499 |1184 | 772 |   0 |  10k|1416 | 1.500000e+00 | 1.800000e+01 |1100.00%
  302s|  4800 |  4755 |  2761k| 575.5 |    79M |  34 | 287 |1184 |4514 |1184 | 772 |   0 |  10k|1416 | 1.500000e+00 | 1.800000e+01 |1100.00%
  305s|  4900 |  4855 |  2794k| 570.5 |    80M |  37 | 275 |1184 |4457 |1184 | 772 |   0 |  10k|1416 | 1.500000e+00 | 1.800000e+01 |1100.00%
  309s|  5000 |  4955 |  2841k| 568.4 |    80M |  37 | 273 |1184 |4363 |1184 | 772 |   0 |  10k|1416 | 1.500000e+00 | 1.800000e+01 |1100.00%
  312s|  5100 |  5055 |  2888k| 566.6 |    80M |  37 | 277 |1184 |4324 |1184 | 772 |   0 |  11k|1416 | 1.500000e+00 | 1.800000e+01 |1100.00%
  317s|  5200 |  5155 |  2943k| 566.1 |    80M |  37 | 259 |1184 |4285 |1184 | 772 |   0 |  11k|1427 | 1.500000e+00 | 1.800000e+01 |1100.00%
  323s|  5300 |  5253 |  3000k| 566.2 |    80M |  37 | 259 |1184 |4263 |1184 | 772 |   0 |  11k|1449 | 1.500000e+00 | 1.800000e+01 |1100.00%
  328s|  5400 |  5353 |  3052k| 565.3 |    81M |  37 | 254 |1184 |4234 |1184 | 772 |   0 |  11k|1485 | 1.500000e+00 | 1.800000e+01 |1100.00%
  333s|  5500 |  5453 |  3104k| 564.6 |    81M |  37 | 197 |1184 |4160 |1184 | 772 |   0 |  11k|1508 | 1.500000e+00 | 1.800000e+01 |1100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  338s|  5600 |  5553 |  3153k| 563.2 |    81M |  37 | 283 |1184 |4035 |1184 | 772 |   0 |  12k|1533 | 1.500000e+00 | 1.800000e+01 |1100.00%
  343s|  5700 |  5653 |  3200k| 561.6 |    81M |  37 | 216 |1184 |3893 |1184 | 772 |   0 |  12k|1559 | 1.500000e+00 | 1.800000e+01 |1100.00%
  347s|  5800 |  5753 |  3246k| 559.9 |    82M |  37 | 219 |1184 |3774 |1184 | 772 |   0 |  12k|1590 | 1.500000e+00 | 1.800000e+01 |1100.00%
  352s|  5900 |  5853 |  3290k| 557.8 |    83M |  37 | 237 |1184 |3750 |1184 | 772 |   0 |  12k|1606 | 1.500000e+00 | 1.800000e+01 |1100.00%
  356s|  6000 |  5953 |  3336k| 556.1 |    83M |  37 | 264 |1184 |3680 |1184 | 772 |   0 |  12k|1624 | 1.500000e+00 | 1.800000e+01 |1100.00%
  359s|  6100 |  6053 |  3381k| 554.5 |    83M |  37 | 276 |1184 |3762 |1184 | 772 |   0 |  13k|1631 | 1.500000e+00 | 1.800000e+01 |1100.00%
  364s|  6200 |  6153 |  3438k| 554.7 |    83M |  37 | 263 |1184 |3744 |1184 | 772 |   0 |  13k|1633 | 1.500000e+00 | 1.800000e+01 |1100.00%
  368s|  6300 |  6253 |  3487k| 553.6 |    83M |  37 | 240 |1184 |3646 |1184 | 772 |   0 |  13k|1635 | 1.500000e+00 | 1.800000e+01 |1100.00%
  376s|  6400 |  6349 |  3545k| 554.1 |    83M |  37 | 276 |1184 |3660 |1184 | 772 |   0 |  14k|1641 | 1.500000e+00 | 1.800000e+01 |1100.00%
  385s|  6500 |  6449 |  3603k| 554.5 |    84M |  37 | 267 |1184 |3576 |1184 | 772 |   0 |  14k|1651 | 1.500000e+00 | 1.800000e+01 |1100.00%
  394s|  6600 |  6549 |  3655k| 554.0 |    84M |  37 | 265 |1184 |3589 |1184 | 772 |   0 |  14k|1652 | 1.500000e+00 | 1.800000e+01 |1100.00%
  402s|  6700 |  6649 |  3708k| 553.6 |    86M |  37 | 292 |1184 |3563 |1184 | 772 |   0 |  14k|1653 | 1.500000e+00 | 1.800000e+01 |1100.00%
  411s|  6800 |  6749 |  3767k| 554.1 |    86M |  37 | 253 |1184 |3486 |1184 | 772 |   0 |  14k|1653 | 1.500000e+00 | 1.800000e+01 |1100.00%
  418s|  6900 |  6849 |  3812k| 552.6 |    86M |  37 | 268 |1184 |3478 |1184 | 772 |   0 |  15k|1658 | 1.500000e+00 | 1.800000e+01 |1100.00%
  430s|  7000 |  6949 |  3876k| 553.8 |    86M |  37 | 263 |1184 |3513 |1184 | 772 |   0 |  15k|1659 | 1.500000e+00 | 1.800000e+01 |1100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  434s|  7100 |  7049 |  3915k| 551.5 |    86M |  37 | 297 |1184 |3509 |1184 | 772 |   0 |  15k|1660 | 1.500000e+00 | 1.800000e+01 |1100.00%
  438s|  7200 |  7149 |  3970k| 551.6 |    86M |  37 | 247 |1184 |3551 |1184 | 772 |   0 |  16k|1660 | 1.500000e+00 | 1.800000e+01 |1100.00%
  441s|  7300 |  7249 |  4011k| 549.6 |    86M |  37 | 246 |1184 |3467 |1184 | 772 |   0 |  16k|1661 | 1.500000e+00 | 1.800000e+01 |1100.00%
  446s|  7400 |  7349 |  4069k| 550.0 |    86M |  37 | 204 |1184 |3320 |1184 | 772 |   0 |  16k|1661 | 1.500000e+00 | 1.800000e+01 |1100.00%
  454s|  7500 |  7449 |  4129k| 550.6 |    88M |  37 | 252 |1184 |3212 |1184 | 772 |   0 |  16k|1661 | 1.500000e+00 | 1.800000e+01 |1100.00%
  458s|  7600 |  7549 |  4171k| 548.9 |    88M |  37 | 207 |1184 |3210 |1184 | 772 |   0 |  16k|1661 | 1.500000e+00 | 1.800000e+01 |1100.00%
  462s|  7700 |  7649 |  4217k| 547.9 |    88M |  37 | 276 |1184 |3132 |1184 | 772 |   0 |  17k|1661 | 1.500000e+00 | 1.800000e+01 |1100.00%
  465s|  7800 |  7749 |  4262k| 546.5 |    88M |  37 | 279 |1184 |3058 |1184 | 772 |   0 |  17k|1672 | 1.500000e+00 | 1.800000e+01 |1100.00%
  469s|  7900 |  7849 |  4304k| 545.0 |    88M |  37 | 247 |1184 |2960 |1184 | 772 |   0 |  17k|1687 | 1.500000e+00 | 1.800000e+01 |1100.00%
  474s|  8000 |  7949 |  4352k| 544.2 |    88M |  37 | 296 |1184 |2881 |1184 | 772 |   0 |  17k|1706 | 1.500000e+00 | 1.800000e+01 |1100.00%
  478s|  8100 |  8049 |  4395k| 542.7 |    88M |  37 | 256 |1184 |2873 |1184 | 772 |   0 |  18k|1729 | 1.500000e+00 | 1.800000e+01 |1100.00%
  485s|  8200 |  8147 |  4444k| 542.0 |    88M |  37 |   - |1184 |2764 |1184 | 772 |   0 |  18k|1752 | 1.500000e+00 | 1.800000e+01 |1100.00%
  489s|  8300 |  8247 |  4490k| 541.1 |    88M |  37 | 218 |1184 |2795 |1184 | 772 |   0 |  18k|1769 | 1.500000e+00 | 1.800000e+01 |1100.00%
  493s|  8400 |  8345 |  4538k| 540.4 |    88M |  37 | 267 |1184 |2750 |1184 | 772 |   0 |  18k|1790 | 1.500000e+00 | 1.800000e+01 |1100.00%
  497s|  8500 |  8445 |  4580k| 539.0 |    88M |  37 | 250 |1184 |2580 |1184 | 772 |   0 |  18k|1813 | 1.500000e+00 | 1.800000e+01 |1100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  501s|  8600 |  8545 |  4623k| 537.6 |    89M |  37 | 270 |1184 |2555 |1184 | 772 |   0 |  19k|1823 | 1.500000e+00 | 1.800000e+01 |1100.00%
  505s|  8700 |  8645 |  4673k| 537.2 |    89M |  37 | 248 |1184 |2542 |1184 | 772 |   0 |  19k|1828 | 1.500000e+00 | 1.800000e+01 |1100.00%
  509s|  8800 |  8745 |  4716k| 536.0 |    89M |  37 | 207 |1184 |2595 |1184 | 772 |   0 |  19k|1832 | 1.500000e+00 | 1.800000e+01 |1100.00%
  512s|  8900 |  8845 |  4752k| 534.1 |    90M |  37 | 280 |1184 |2559 |1184 | 772 |   0 |  19k|1832 | 1.500000e+00 | 1.800000e+01 |1100.00%
  515s|  9000 |  8945 |  4793k| 532.6 |    90M |  37 | 229 |1184 |2504 |1184 | 772 |   0 |  20k|1834 | 1.500000e+00 | 1.800000e+01 |1100.00%
  518s|  9100 |  9045 |  4837k| 531.6 |    90M |  37 | 279 |1184 |2315 |1184 | 772 |   0 |  20k|1834 | 1.500000e+00 | 1.800000e+01 |1100.00%
  521s|  9200 |  9143 |  4868k| 529.2 |    90M |  37 | 242 |1184 |2288 |1184 | 772 |   0 |  20k|1841 | 1.500000e+00 | 1.800000e+01 |1100.00%
  526s|  9300 |  9243 |  4917k| 528.8 |    90M |  37 | 313 |1184 |2298 |1184 | 772 |   0 |  20k|1841 | 1.500000e+00 | 1.800000e+01 |1100.00%
  530s|  9400 |  9343 |  4956k| 527.4 |    91M |  37 | 237 |1184 |2206 |1184 | 772 |   0 |  20k|1842 | 1.500000e+00 | 1.800000e+01 |1100.00%
  533s|  9500 |  9438 |  4999k| 526.4 |    91M |  37 | 278 |1184 |2257 |1184 | 772 |   0 |  21k|1842 | 1.500000e+00 | 1.800000e+01 |1100.00%
  537s|  9600 |  9538 |  5045k| 525.7 |    92M |  38 | 176 |1184 |2248 |1184 | 772 |   0 |  21k|1842 | 1.500000e+00 | 1.800000e+01 |1100.00%
  540s|  9700 |  9636 |  5092k| 525.1 |    92M |  39 | 218 |1184 |2246 |1184 | 772 |   0 |  21k|1842 | 1.500000e+00 | 1.800000e+01 |1100.00%
