FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948126.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz ===========
@02 neos-948126.mps.gz
@03 1686567815
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 9551 variables (6965 bin, 0 int, 0 impl, 2586 cont) and 7271 constraints
presolving:
(round 1, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 2, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 3, fast)       1930 del vars, 9 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 4, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 5, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 6, exhaustive) 1930 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 7, fast)       1938 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 8, exhaustive) 1938 del vars, 109 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
   (1.3s) probing: 1000/6965 (14.4%) - 0 fixings, 0 aggregations, 17603 implications, 0 bound changes
   (1.3s) probing: 1001/6965 (14.4%) - 0 fixings, 0 aggregations, 17622 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.13 	(matrix graph, 26591 nodes, 74980 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		7.1
Number of vars moved by some symmetry:	5773
Total time for symmetry detection:	0.13

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 5 medium, 5 exhaustive):
 1938 deleted vars, 109 deleted constraints, 0 added constraints, 812 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 23930 cliques
presolved problem has 7613 variables (6965 bin, 0 int, 572 impl, 76 cont) and 7163 constraints
    210 constraints of type <knapsack>
   6270 constraints of type <setppc>
    682 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
*1757s|  2266 |  1260 |  2365k|1039.5 |    LP  | 171 |   - |7613 |8441 |7613 |7162 |   0 |1303 |   0 | 2.602000e+03 | 2.631000e+03 |   1.11%
 1770s|  2300 |  1268 |  2366k|1024.5 |   216M | 172 |   - |7613 |8441 |7613 |7162 |   0 |1303 |   0 | 2.602000e+03 | 2.631000e+03 |   1.11%
 1821s|  2400 |  1288 |  2410k| 999.9 |   216M | 172 |1042 |7613 |8443 |7613 |7162 |   0 |1314 |   0 | 2.602000e+03 | 2.631000e+03 |   1.11%
 1869s|  2500 |  1324 |  2451k| 976.4 |   217M | 172 | 705 |7613 |8456 |7613 |7162 |   0 |1338 |   0 | 2.602000e+03 | 2.631000e+03 |   1.11%
*1879s|  2515 |  1307 |  2466k| 976.6 |    LP  | 172 |   - |7613 |8456 |7613 |7162 |   0 |1338 |   0 | 2.602000e+03 | 2.630000e+03 |   1.08%
 1922s|  2600 |  1330 |  2502k| 958.7 |   217M | 172 |   - |7613 |8458 |7613 |7162 |   0 |1349 |   0 | 2.602000e+03 | 2.630000e+03 |   1.08%
 1973s|  2700 |  1366 |  2548k| 940.1 |   217M | 172 | 104 |7613 |8454 |7613 |7162 |   0 |1359 |   0 | 2.602000e+03 | 2.630000e+03 |   1.08%
 2048s|  2800 |  1410 |  2652k| 943.5 |   218M | 172 |   - |7613 |8446 |7613 |7162 |   0 |1371 |   0 | 2.602000e+03 | 2.630000e+03 |   1.08%
 2108s|  2900 |  1438 |  2714k| 932.5 |   220M | 172 |   - |7613 |8508 |7613 |7162 |   0 |1451 |   0 | 2.602000e+03 | 2.630000e+03 |   1.08%
 2157s|  3000 |  1458 |  2753k| 914.3 |   220M | 172 | 111 |7613 |8500 |7613 |7162 |   0 |1461 |   0 | 2.602000e+03 | 2.630000e+03 |   1.08%
 2199s|  3100 |  1492 |  2771k| 890.8 |   221M | 172 | 465 |7613 |8491 |7613 |7162 |   0 |1461 |   0 | 2.602000e+03 | 2.630000e+03 |   1.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2254s|  3200 |  1542 |  2822k| 878.7 |   221M | 172 |   - |7613 |8496 |7613 |7162 |   0 |1483 |   0 | 2.602000e+03 | 2.630000e+03 |   1.08%
 2306s|  3300 |  1570 |  2861k| 863.9 |   221M | 173 | 124 |7613 |8492 |7613 |7162 |   0 |1494 |   0 | 2.602000e+03 | 2.630000e+03 |   1.08%
 2374s|  3400 |  1606 |  2947k| 863.8 |   221M | 173 |1172 |7613 |8474 |7613 |7162 |   0 |1525 |   0 | 2.602000e+03 | 2.630000e+03 |   1.08%
 2446s|  3500 |  1654 |  3068k| 873.7 |   222M | 173 | 864 |7613 |8473 |7613 |7162 |   0 |1551 |   0 | 2.602000e+03 | 2.630000e+03 |   1.08%
 2515s|  3600 |  1704 |  3161k| 875.3 |   222M | 173 | 127 |7613 |8481 |7613 |7162 |   0 |1585 |   0 | 2.602000e+03 | 2.630000e+03 |   1.08%
 2574s|  3700 |  1744 |  3222k| 868.1 |   224M | 173 |  20 |7613 |8481 |7613 |7162 |   0 |1605 |   0 | 2.602000e+03 | 2.630000e+03 |   1.08%
*2617s|  3786 |  1733 |  3261k| 858.8 |    LP  | 173 |   - |7613 |8469 |7613 |7162 |   0 |1605 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 2623s|  3800 |  1741 |  3265k| 856.6 |   225M | 173 | 154 |7613 |8469 |7613 |7162 |   0 |1605 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 2666s|  3900 |  1759 |  3283k| 839.3 |   226M | 173 | 342 |7613 |8467 |7613 |7162 |   0 |1605 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 2714s|  4000 |  1777 |  3320k| 827.6 |   226M | 173 |   - |7613 |8466 |7613 |7162 |   0 |1619 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 2766s|  4100 |  1809 |  3363k| 817.9 |   226M | 173 | 360 |7613 |8465 |7613 |7162 |   0 |1630 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 2807s|  4200 |  1849 |  3378k| 801.9 |   227M | 173 | 266 |7613 |8464 |7613 |7162 |   0 |1630 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 2859s|  4300 |  1869 |  3423k| 793.6 |   227M | 173 | 177 |7613 |8469 |7613 |7162 |   0 |1641 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 2910s|  4400 |  1911 |  3466k| 785.5 |   228M | 173 |   - |7613 |8481 |7613 |7162 |   0 |1661 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 2987s|  4500 |  1973 |  3581k| 793.5 |   229M | 173 | 992 |7613 |8530 |7613 |7162 |   0 |1717 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3048s|  4600 |  2023 |  3651k| 791.4 |   229M | 173 |1035 |7613 |8548 |7613 |7162 |   0 |1739 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 3114s|  4700 |  2073 |  3723k| 790.0 |   230M | 173 |   - |7613 |8544 |7613 |7162 |   0 |1739 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 3189s|  4800 |  2123 |  3830k| 795.7 |   230M | 173 |   - |7613 |8548 |7613 |7162 |   0 |1761 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 3235s|  4900 |  2131 |  3856k| 784.9 |   230M | 173 | 874 |7613 |8528 |7613 |7162 |   0 |1761 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 3289s|  5000 |  2177 |  3906k| 779.2 |   231M | 173 | 133 |7613 |8542 |7613 |7162 |   0 |1782 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 3331s|  5100 |  2199 |  3920k| 766.7 |   231M | 173 |   - |7613 |8537 |7613 |7162 |   0 |1782 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 3380s|  5200 |  2239 |  3959k| 759.4 |   232M | 173 | 149 |7613 |8538 |7613 |7162 |   0 |1793 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 3437s|  5300 |  2269 |  4014k| 755.5 |   232M | 173 |   - |7613 |8535 |7613 |7162 |   0 |1805 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 3499s|  5400 |  2313 |  4091k| 755.7 |   234M | 173 |1074 |7613 |8531 |7613 |7162 |   0 |1826 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 3553s|  5500 |  2341 |  4136k| 750.2 |   234M | 173 |1091 |7613 |8560 |7613 |7162 |   0 |1862 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 3610s|  5600 |  2401 |  4196k| 747.5 |   236M | 173 | 367 |7613 |8571 |7613 |7162 |   0 |1877 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 3652s|  5700 |  2427 |  4213k| 737.4 |   236M | 173 |   - |7613 |8567 |7613 |7162 |   0 |1877 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 3718s|  5800 |  2471 |  4292k| 738.2 |   237M | 173 | 897 |7613 |8568 |7613 |7162 |   0 |1888 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 3789s|  5900 |  2521 |  4386k| 741.7 |   237M | 173 | 191 |7613 |8572 |7613 |7162 |   0 |1899 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 3856s|  6000 |  2543 |  4453k| 740.4 |   238M | 173 | 488 |7613 |8570 |7613 |7162 |   0 |1899 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3918s|  6100 |  2605 |  4526k| 740.3 |   239M | 173 | 876 |7613 |8608 |7613 |7162 |   0 |1943 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 3963s|  6200 |  2647 |  4552k| 732.5 |   239M | 173 | 195 |7613 |8618 |7613 |7162 |   0 |1953 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 4031s|  6300 |  2705 |  4638k| 734.6 |   240M | 173 | 329 |7613 |8626 |7613 |7162 |   0 |1964 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 4082s|  6400 |  2735 |  4681k| 729.8 |   240M | 173 | 187 |7613 |8636 |7613 |7162 |   0 |1975 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 4134s|  6500 |  2781 |  4725k| 725.4 |   241M | 173 | 419 |7613 |8651 |7613 |7162 |   0 |1996 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 4186s|  6600 |  2811 |  4766k| 720.6 |   241M | 173 |   - |7613 |8661 |7613 |7162 |   0 |2008 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 4229s|  6700 |  2837 |  4785k| 712.6 |   242M | 173 | 149 |7613 |8661 |7613 |7162 |   0 |2008 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 4299s|  6800 |  2871 |  4872k| 714.9 |   243M | 173 |   - |7613 |8679 |7613 |7162 |   0 |2030 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 4358s|  6900 |  2915 |  4936k| 713.9 |   244M | 173 | 207 |7613 |8697 |7613 |7162 |   0 |2051 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 4404s|  7000 |  2941 |  4961k| 707.3 |   244M | 173 | 930 |7613 |8697 |7613 |7162 |   0 |2051 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 4457s|  7100 |  2977 |  5004k| 703.4 |   245M | 173 |   - |7613 |8697 |7613 |7162 |   0 |2051 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 4506s|  7200 |  3009 |  5044k| 699.1 |   246M | 173 | 778 |7613 |8707 |7613 |7162 |   0 |2064 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 4571s|  7300 |  3109 |  5146k| 703.6 |   246M | 173 | 986 |7613 |8763 |7613 |7162 |   0 |2120 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 4632s|  7400 |  3209 |  5237k| 706.3 |   247M | 173 | 780 |7613 |8840 |7613 |7162 |   0 |2197 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
 4709s|  7500 |  3309 |  5322k| 708.3 |   247M | 173 | 705 |7613 |8910 |7613 |7162 |   0 |2268 |   0 | 2.602000e+03 | 2.629000e+03 |   1.04%
