FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686566690
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 4 fixings, 0 aggregations, 4506 implications, 0 bound changes
   (0.4s) probing: 2000/2401 (83.3%) - 5 fixings, 0 aggregations, 9222 implications, 0 bound changes
   (0.4s) probing: 2202/2401 (91.7%) - 5 fixings, 0 aggregations, 10003 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
(round 2, exhaustive) 5 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 5606 impls, 4934 clqs
   (0.4s) probing: 2302/2401 (95.9%) - 5 fixings, 0 aggregations, 10573 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 4787 nodes, 14714 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 5 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5898 implications, 5001 cliques
presolved problem has 2445 variables (2396 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  570s|  4700 |   318 |213946 |  45.1 |    64M | 141 |   - |2445 |5589 |   0 |   0 |   0 |9403 |   0 | 0.000000e+00 |      --      |    Inf 
  576s|  4800 |   315 |216244 |  44.6 |    64M | 141 |   - |2445 |5618 |   0 |   0 |   0 |9539 |   0 | 0.000000e+00 |      --      |    Inf 
  577s|  4900 |   315 |216636 |  43.8 |    64M | 141 |   - |2445 |5642 |   0 |   0 |   0 |9590 |   0 | 0.000000e+00 |      --      |    Inf 
  582s|  5000 |   317 |217862 |  43.1 |    64M | 141 |  65 |2445 |5641 |2445 | 167 |   0 |9635 |   0 | 0.000000e+00 |      --      |    Inf 
  582s|  5100 |   317 |218945 |  42.5 |    64M | 141 |   - |2445 |5661 |   0 |   0 |   0 |9672 |   0 | 0.000000e+00 |      --      |    Inf 
  586s|  5200 |   306 |220048 |  41.9 |    65M | 141 |  64 |2445 |5628 |2445 | 167 |   0 |9699 |   0 | 0.000000e+00 |      --      |    Inf 
  588s|  5300 |   296 |221578 |  41.4 |    65M | 141 |  70 |2445 |5598 |2445 | 167 |   0 |9739 |   0 | 0.000000e+00 |      --      |    Inf 
  589s|  5400 |   290 |224918 |  41.3 |    65M | 141 |   - |2445 |5600 |   0 |   0 |   0 |9792 |   0 | 0.000000e+00 |      --      |    Inf 
  589s|  5500 |   292 |225673 |  40.6 |    65M | 141 |  49 |2445 |5637 |2445 | 167 |   0 |9840 |   0 | 0.000000e+00 |      --      |    Inf 
  589s|  5600 |   291 |226315 |  40.0 |    65M | 141 |  45 |2445 |5687 |2445 | 167 |   0 |9897 |   0 | 0.000000e+00 |      --      |    Inf 
  590s|  5700 |   285 |226997 |  39.5 |    65M | 141 |   - |2445 |5699 |   0 |   0 |   0 |9919 |   0 | 0.000000e+00 |      --      |    Inf 
  590s|  5800 |   290 |227957 |  38.9 |    65M | 141 |  47 |2445 |5701 |2445 | 167 |   0 |9946 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  590s|  5900 |   290 |228447 |  38.4 |    65M | 141 |  49 |2445 |5758 |2445 | 167 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  590s|  6000 |   288 |229252 |  37.9 |    65M | 141 |   - |2445 |5754 |   0 |   0 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  592s|  6100 |   306 |236489 |  38.4 |    65M | 141 |  46 |2445 |5193 |2445 | 167 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  596s|  6200 |   304 |253749 |  40.6 |    66M | 141 |  65 |2445 |5001 |2445 | 167 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  600s|  6300 |   351 |256176 |  40.3 |    66M | 141 |  75 |2445 |4593 |2445 | 167 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  603s|  6400 |   375 |266659 |  41.3 |    66M | 141 |   - |2445 |4559 |2445 | 167 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  615s|  6500 |   371 |270565 |  41.3 |    66M | 141 |   - |2445 |4568 |   0 |   0 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  624s|  6600 |   382 |277897 |  41.8 |    66M | 141 |   - |2445 |4721 |2445 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  627s|  6700 |   386 |289111 |  42.8 |    66M | 141 |  63 |2445 |4762 |2445 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  630s|  6800 |   392 |300335 |  43.9 |    66M | 141 |   - |2445 |4558 |2445 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  633s|  6900 |   392 |307952 |  44.3 |    66M | 141 |  53 |2445 |4614 |2445 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  636s|  7000 |   394 |314961 |  44.7 |    67M | 141 |   - |2445 |4647 |   0 |   0 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  638s|  7100 |   398 |323958 |  45.3 |    67M | 141 |  48 |2445 |4697 |2445 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  644s|  7200 |   396 |332241 |  45.9 |    67M | 141 |  50 |2445 |4744 |2445 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  646s|  7300 |   395 |335999 |  45.7 |    67M | 141 |   - |2445 |4818 |2445 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  651s|  7400 |   391 |340165 |  45.7 |    67M | 141 |   - |2445 |4823 |2445 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  653s|  7500 |   404 |353712 |  46.9 |    67M | 141 |   - |2445 |4749 |2445 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  656s|  7600 |   412 |360701 |  47.2 |    67M | 141 |   - |2445 |4759 |   0 |   0 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  658s|  7700 |   422 |367148 |  47.4 |    67M | 141 |  61 |2445 |4768 |2445 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  659s|  7800 |   430 |373607 |  47.6 |    67M | 141 |   - |2445 |4798 |   0 |   0 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  660s|  7900 |   432 |380243 |  47.9 |    67M | 141 |  53 |2445 |4848 |2445 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  660s|  8000 |   439 |385770 |  48.0 |    67M | 141 |   - |2445 |4791 |2445 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  661s|  8100 |   439 |393107 |  48.3 |    67M | 141 |   - |2445 |4802 |   0 |   0 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  661s|  8200 |   440 |398613 |  48.4 |    68M | 141 |  55 |2445 |4778 |2445 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  663s|  8300 |   444 |402812 |  48.3 |    68M | 141 |  46 |2445 |4815 |2445 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  663s|  8400 |   439 |408270 |  48.4 |    68M | 141 |  53 |2445 |4765 |2445 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  664s|  8500 |   437 |414819 |  48.6 |    68M | 141 |   - |2445 |4787 |   0 |   0 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  665s|  8600 |   439 |422713 |  48.9 |    68M | 141 |  59 |2445 |4799 |2445 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  666s|  8700 |   441 |429955 |  49.2 |    68M | 141 |  55 |2445 |4834 |2445 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  667s|  8800 |   457 |435921 |  49.3 |    68M | 141 |  55 |2445 |4624 |2445 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  667s|  8900 |   459 |439109 |  49.1 |    68M | 141 |   - |2445 |4660 |2445 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  667s|  9000 |   463 |441103 |  48.8 |    68M | 141 |  59 |2445 |4698 |2445 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  668s|  9100 |   463 |443786 |  48.5 |    68M | 141 |  53 |2445 |4729 |2445 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  668s|  9200 |   463 |444921 |  48.1 |    68M | 141 |  46 |2445 |4756 |2445 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  668s|  9300 |   469 |446177 |  47.7 |    68M | 141 |   - |2445 |4808 |   0 |   0 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  668s|  9400 |   471 |448492 |  47.5 |    68M | 141 |  59 |2445 |4793 |2445 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  669s|  9500 |   474 |449954 |  47.1 |    68M | 141 |   - |2445 |4820 |2445 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  669s|  9600 |   480 |452915 |  47.0 |    68M | 141 |  56 |2445 |4840 |2445 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  670s|  9700 |   488 |455056 |  46.7 |    68M | 141 |  57 |2445 |4872 |2445 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  670s|  9800 |   496 |457226 |  46.4 |    68M | 141 |  55 |2445 |4905 |2445 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  670s|  9900 |   500 |459616 |  46.2 |    69M | 141 |   - |2445 |4941 |   0 |   0 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  670s| 10000 |   506 |464322 |  46.2 |    69M | 141 |   - |2445 |4937 |2445 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  671s| 10100 |   512 |468226 |  46.1 |    69M | 141 |   - |2445 |4939 |2445 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  671s| 10200 |   520 |470634 |  45.9 |    69M | 141 |  50 |2445 |4857 |2445 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  673s| 10300 |   470 |472853 |  45.7 |    69M | 141 |   - |2445 |4049 |   0 |   0 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  676s| 10400 |   471 |480183 |  46.0 |    69M | 141 |  55 |2445 |3944 |2445 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  680s| 10500 |   472 |485603 |  46.0 |    69M | 141 |  51 |2445 |3681 |2445 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  680s| 10600 |   471 |486943 |  45.7 |    69M | 141 |  49 |2445 |3688 |2445 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  684s| 10700 |   495 |490181 |  45.6 |    69M | 141 |  61 |2445 |3356 |2445 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  684s| 10800 |   503 |493832 |  45.5 |    70M | 141 |  59 |2445 |3310 |2445 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  686s| 10900 |   516 |502198 |  45.9 |    70M | 141 |   - |2445 |3173 |   0 |   0 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  688s| 11000 |   534 |505720 |  45.8 |    70M | 141 |  55 |2445 |3158 |2445 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  690s| 11100 |   561 |511041 |  45.8 |    70M | 141 |   - |2445 |3176 |2445 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  693s| 11200 |   576 |520188 |  46.3 |    70M | 141 |   - |2445 |3146 |   0 |   0 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  693s| 11300 |   580 |521396 |  46.0 |    70M | 141 |  49 |2445 |3170 |2445 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  693s| 11400 |   580 |522129 |  45.6 |    70M | 141 |  53 |2445 |3188 |2445 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  693s| 11500 |   584 |522891 |  45.3 |    70M | 141 |  47 |2445 |3204 |2445 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  696s| 11600 |   596 |525549 |  45.1 |    70M | 141 |   - |2445 |2968 |   0 |   0 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  702s| 11700 |   597 |530503 |  45.2 |    70M | 141 |   - |2445 |2962 |   0 |   0 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  703s| 11800 |   615 |535407 |  45.2 |    70M | 141 |  44 |2445 |2992 |2445 | 167 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  703s| 11900 |   617 |538902 |  45.1 |    71M | 141 |   - |2445 |3058 |2445 | 167 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
