FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-10.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz ===========
@02 pigeon-10.mps.gz
@03 1686580705
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 490 variables (400 bin, 0 int, 0 impl, 90 cont) and 931 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       90 del vars, 1 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 3, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 145 upgd conss, 0 impls, 10 clqs
(round 4, medium)     100 del vars, 406 del conss, 0 add conss, 30 chg bounds, 11 chg sides, 10 chg coeffs, 145 upgd conss, 0 impls, 55 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2179 nodes, 8700 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		40320
Log10 of symmetry group order:		4.6
Number of vars moved by some symmetry:	360
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 100 deleted vars, 406 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 11 changed sides, 10 changed coefficients
 0 implications, 55 cliques
presolved problem has 390 variables (360 bin, 0 int, 0 impl, 30 cont) and 526 constraints
    135 constraints of type <knapsack>
     10 constraints of type <setppc>
    380 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.9s|   800 |   151 | 11801 |  14.7 |    10M |  36 |   - | 390 |1509 | 390 | 525 |   0 |1495 | 778 |-1.000000e+04 |-9.000000e+03 |  11.11%
  2.0s|   900 |   153 | 13511 |  15.0 |    10M |  36 |   2 | 390 |1518 | 390 | 525 |   0 |1512 | 792 |-1.000000e+04 |-9.000000e+03 |  11.11%
  2.1s|  1000 |   144 | 15179 |  15.2 |    10M |  36 |   6 | 390 |1518 | 390 | 525 |   0 |1512 | 792 |-1.000000e+04 |-9.000000e+03 |  11.11%
  2.3s|  1100 |   152 | 16578 |  15.1 |    10M |  36 |   - | 390 |1598 | 390 | 525 |   0 |1671 | 918 |-1.000000e+04 |-9.000000e+03 |  11.11%
  2.4s|  1200 |   136 | 17431 |  14.5 |    10M |  36 |   - | 390 |1580 | 390 | 525 |   0 |1671 | 918 |-1.000000e+04 |-9.000000e+03 |  11.11%
  2.6s|  1300 |   144 | 18795 |  14.4 |    10M |  36 |   - | 390 |1597 | 390 | 525 |   0 |1825 |1040 |-1.000000e+04 |-9.000000e+03 |  11.11%
  2.8s|  1400 |   158 | 20149 |  14.4 |    10M |  36 |   - | 390 |1574 | 390 | 525 |   0 |1981 |1162 |-1.000000e+04 |-9.000000e+03 |  11.11%
  2.9s|  1500 |   166 | 21130 |  14.1 |    10M |  36 |   - | 390 |1500 | 390 | 525 |   0 |2006 |1175 |-1.000000e+04 |-9.000000e+03 |  11.11%
  2.9s|  1600 |   150 | 22266 |  13.9 |    10M |  36 |   8 | 390 |1451 | 390 | 525 |   0 |2006 |1175 |-1.000000e+04 |-9.000000e+03 |  11.11%
  3.0s|  1700 |   156 | 23862 |  14.0 |    10M |  36 |  12 | 390 |1437 | 390 | 525 |   0 |2008 |1175 |-1.000000e+04 |-9.000000e+03 |  11.11%
  3.3s|  1800 |   170 | 25457 |  14.1 |    10M |  36 |   - | 390 |1509 | 390 | 525 |   0 |2222 |1328 |-1.000000e+04 |-9.000000e+03 |  11.11%
  3.4s|  1900 |   182 | 26462 |  13.9 |    10M |  36 |   - | 390 |1522 | 390 | 525 |   0 |2258 |1356 |-1.000000e+04 |-9.000000e+03 |  11.11%
  3.5s|  2000 |   154 | 27512 |  13.7 |    10M |  36 |   6 | 390 |1554 | 390 | 525 |   0 |2343 |1414 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.6s|  2100 |   157 | 28642 |  13.6 |    11M |  36 |   6 | 390 |1525 | 390 | 525 |   0 |2442 |1468 |-1.000000e+04 |-9.000000e+03 |  11.11%
  3.8s|  2200 |   157 | 29845 |  13.6 |    11M |  36 |   6 | 390 |1504 | 390 | 525 |   0 |2584 |1550 |-1.000000e+04 |-9.000000e+03 |  11.11%
  4.0s|  2300 |   161 | 31222 |  13.6 |    11M |  36 |   2 | 390 |1492 | 390 | 525 |   0 |2762 |1660 |-1.000000e+04 |-9.000000e+03 |  11.11%
  4.2s|  2400 |   155 | 32410 |  13.5 |    11M |  36 |   - | 390 |1448 | 390 | 525 |   0 |2898 |1743 |-1.000000e+04 |-9.000000e+03 |  11.11%
  4.4s|  2500 |   155 | 33622 |  13.4 |    11M |  36 |   2 | 390 |1475 | 390 | 525 |   0 |3032 |1827 |-1.000000e+04 |-9.000000e+03 |  11.11%
  4.4s|  2600 |   161 | 34484 |  13.3 |    11M |  36 |   2 | 390 |1461 | 390 | 525 |   0 |3032 |1827 |-1.000000e+04 |-9.000000e+03 |  11.11%
  4.6s|  2700 |   173 | 35649 |  13.2 |    11M |  36 |   2 | 390 |1473 | 390 | 525 |   0 |3140 |1894 |-1.000000e+04 |-9.000000e+03 |  11.11%
  4.7s|  2800 |   156 | 36548 |  13.0 |    11M |  36 |   - | 390 |1381 | 390 | 525 |   0 |3161 |1908 |-1.000000e+04 |-9.000000e+03 |  11.11%
  4.9s|  2900 |   162 | 38130 |  13.1 |    11M |  36 |   - | 390 |1496 | 390 | 525 |   0 |3428 |2078 |-1.000000e+04 |-9.000000e+03 |  11.11%
  5.2s|  3000 |   152 | 39741 |  13.2 |    11M |  36 |   2 | 390 |1527 | 390 | 525 |   0 |3725 |2260 |-1.000000e+04 |-9.000000e+03 |  11.11%
  5.4s|  3100 |   162 | 41102 |  13.3 |    11M |  36 |   2 | 390 |1394 | 390 | 525 |   0 |3877 |2358 |-1.000000e+04 |-9.000000e+03 |  11.11%
  5.6s|  3200 |   162 | 42129 |  13.2 |    11M |  36 |   - | 390 |1375 | 390 | 525 |   0 |3944 |2400 |-1.000000e+04 |-9.000000e+03 |  11.11%
  5.7s|  3300 |   148 | 42965 |  13.0 |    11M |  36 |   2 | 390 |1276 | 390 | 525 |   0 |3965 |2413 |-1.000000e+04 |-9.000000e+03 |  11.11%
  5.9s|  3400 |   150 | 44368 |  13.0 |    11M |  36 |   - | 390 |1270 | 390 | 525 |   0 |4175 |2539 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.0s|  3500 |   150 | 45561 |  13.0 |    11M |  36 |   - | 390 |1341 | 390 | 525 |   0 |4312 |2623 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  6.4s|  3600 |   146 | 47700 |  13.2 |    11M |  36 |   - | 390 |1452 | 390 | 525 |   0 |4676 |2844 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.6s|  3700 |   160 | 49216 |  13.3 |    11M |  36 |   4 | 390 |1451 | 390 | 525 |   0 |4902 |2988 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.8s|  3800 |   166 | 50865 |  13.4 |    11M |  36 |   4 | 390 |1593 | 390 | 525 |   0 |5141 |3148 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.0s|  3900 |   162 | 51996 |  13.3 |    11M |  36 |   - | 390 |1667 | 390 | 525 |   0 |5265 |3226 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.2s|  4000 |   156 | 53472 |  13.4 |    11M |  36 |   - | 390 |1764 | 390 | 525 |   0 |5496 |3386 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.4s|  4100 |   152 | 55029 |  13.4 |    11M |  36 |   - | 390 |1858 | 390 | 525 |   0 |5676 |3530 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.6s|  4200 |   144 | 56276 |  13.4 |    11M |  36 |   - | 390 |1923 | 390 | 525 |   0 |5822 |3642 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.9s|  4300 |   168 | 58232 |  13.5 |    11M |  36 |   4 | 390 |1894 | 390 | 525 |   0 |6108 |3866 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.0s|  4400 |   166 | 59380 |  13.5 |    11M |  36 |   4 | 390 |1855 | 390 | 525 |   0 |6185 |3930 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.2s|  4500 |   162 | 60733 |  13.5 |    11M |  36 |   4 | 390 |1891 | 390 | 525 |   0 |6352 |4058 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.4s|  4600 |   166 | 62317 |  13.5 |    11M |  36 |   4 | 390 |1889 | 390 | 525 |   0 |6497 |4170 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.6s|  4700 |   156 | 63835 |  13.6 |    11M |  36 |   4 | 390 |1982 | 390 | 525 |   0 |6723 |4346 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.8s|  4800 |   150 | 65265 |  13.6 |    11M |  36 |   4 | 390 |2040 | 390 | 525 |   0 |6860 |4456 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.1s|  4900 |   150 | 67165 |  13.7 |    12M |  36 |   2 | 390 |1985 | 390 | 525 |   0 |7133 |4641 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.3s|  5000 |   156 | 68797 |  13.8 |    12M |  36 |   - | 390 |1975 | 390 | 525 |   0 |7309 |4762 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  9.6s|  5100 |   150 | 70632 |  13.8 |    12M |  36 |   4 | 390 |1953 | 390 | 525 |   0 |7535 |4941 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.8s|  5200 |   152 | 72132 |  13.9 |    12M |  36 |   - | 390 |1979 | 390 | 525 |   0 |7722 |5099 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.1s|  5300 |   148 | 73833 |  13.9 |    12M |  36 |   4 | 390 |2083 | 390 | 525 |   0 |7925 |5247 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.2s|  5400 |   148 | 75185 |  13.9 |    12M |  36 |   - | 390 |2118 | 390 | 525 |   0 |8032 |5319 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.4s|  5500 |   144 | 76636 |  13.9 |    12M |  36 |   - | 390 |2202 | 390 | 525 |   0 |8212 |5445 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.8s|  5600 |   148 | 78559 |  14.0 |    12M |  36 |   2 | 390 |2238 | 390 | 525 |   0 |8534 |5699 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.0s|  5700 |   144 | 79986 |  14.0 |    12M |  36 |   - | 390 |2205 | 390 | 525 |   0 |8703 |5837 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.3s|  5800 |   142 | 81696 |  14.1 |    12M |  36 |   - | 390 |2253 | 390 | 525 |   0 |8969 |6031 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.5s|  5900 |   148 | 83223 |  14.1 |    12M |  36 |   - | 390 |2269 | 390 | 525 |   0 |9185 |6191 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.7s|  6000 |   146 | 84425 |  14.1 |    12M |  36 |   - | 390 |2170 | 390 | 525 |   0 |9244 |6237 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.8s|  6100 |   152 | 85669 |  14.0 |    12M |  36 |   6 | 390 |2161 | 390 | 525 |   0 |9378 |6339 |-1.000000e+04 |-9.000000e+03 |  11.11%
 12.4s|  6200 |   146 | 88267 |  14.2 |    12M |  36 |   6 | 390 |2247 | 390 | 525 |   0 |9922 |6723 |-1.000000e+04 |-9.000000e+03 |  11.11%
 12.6s|  6300 |   148 | 89870 |  14.3 |    12M |  36 |   4 | 390 |2248 | 390 | 525 |   0 |  10k|6909 |-1.000000e+04 |-9.000000e+03 |  11.11%
 13.0s|  6400 |   146 | 91943 |  14.4 |    12M |  36 |   6 | 390 |2351 | 390 | 525 |   0 |  10k|7201 |-1.000000e+04 |-9.000000e+03 |  11.11%
 13.2s|  6500 |   150 | 93078 |  14.3 |    12M |  36 |   4 | 390 |2278 | 390 | 525 |   0 |  10k|7263 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 13.3s|  6600 |   144 | 94382 |  14.3 |    12M |  36 |   - | 390 |2300 | 390 | 525 |   0 |  10k|7341 |-1.000000e+04 |-9.000000e+03 |  11.11%
 13.5s|  6700 |   146 | 95551 |  14.3 |    12M |  36 |   - | 390 |2288 | 390 | 525 |   0 |  10k|7436 |-1.000000e+04 |-9.000000e+03 |  11.11%
 13.6s|  6800 |   142 | 96694 |  14.2 |    12M |  36 |   - | 390 |2249 | 390 | 525 |   0 |  10k|7511 |-1.000000e+04 |-9.000000e+03 |  11.11%
 13.9s|  6900 |   148 | 98355 |  14.3 |    12M |  36 |   2 | 390 |2116 | 390 | 525 |   0 |  11k|7706 |-1.000000e+04 |-9.000000e+03 |  11.11%
 14.6s|  7000 |   142 |101462 |  14.5 |    12M |  36 |   - | 390 |2066 | 390 | 525 |   0 |  11k|8226 |-1.000000e+04 |-9.000000e+03 |  11.11%
 15.2s|  7100 |   142 |104359 |  14.7 |    12M |  36 |   4 | 390 |2054 | 390 | 525 |   0 |  12k|8698 |-1.000000e+04 |-9.000000e+03 |  11.11%
 15.3s|  7200 |   141 |105383 |  14.6 |    12M |  36 |   - | 390 |1881 | 390 | 525 |   0 |  12k|8742 |-1.000000e+04 |-9.000000e+03 |  11.11%
 15.5s|  7300 |   139 |106438 |  14.6 |    12M |  36 |   - | 390 |1683 | 390 | 525 |   0 |  12k|8800 |-1.000000e+04 |-9.000000e+03 |  11.11%
 16.1s|  7400 |   143 |109627 |  14.8 |    12M |  36 |   - | 390 |1942 | 390 | 525 |   0 |  13k|9338 |-1.000000e+04 |-9.000000e+03 |  11.11%
 16.6s|  7500 |   141 |112083 |  14.9 |    12M |  36 |   4 | 390 |2158 | 390 | 525 |   0 |  13k|9754 |-1.000000e+04 |-9.000000e+03 |  11.11%
 17.1s|  7600 |   139 |114533 |  15.1 |    12M |  36 |   2 | 390 |2091 | 390 | 525 |   0 |  14k|  10k|-1.000000e+04 |-9.000000e+03 |  11.11%
 17.5s|  7700 |   141 |116753 |  15.2 |    12M |  36 |   4 | 390 |2085 | 390 | 525 |   0 |  14k|  10k|-1.000000e+04 |-9.000000e+03 |  11.11%
 17.7s|  7800 |   141 |118053 |  15.1 |    12M |  36 |   2 | 390 |2074 | 390 | 525 |   0 |  14k|  10k|-1.000000e+04 |-9.000000e+03 |  11.11%
 17.9s|  7900 |   139 |119311 |  15.1 |    12M |  36 |   - | 390 |2136 | 390 | 525 |   0 |  14k|  10k|-1.000000e+04 |-9.000000e+03 |  11.11%
 18.0s|  8000 |   139 |120529 |  15.1 |    12M |  36 |   4 | 390 |2178 | 390 | 525 |   0 |  15k|  10k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 18.2s|  8100 |   139 |121898 |  15.0 |    12M |  36 |   4 | 390 |2240 | 390 | 525 |   0 |  15k|  10k|-1.000000e+04 |-9.000000e+03 |  11.11%
 18.6s|  8200 |   135 |124071 |  15.1 |    12M |  36 |   6 | 390 |2267 | 390 | 525 |   0 |  15k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 18.8s|  8300 |   145 |125893 |  15.2 |    12M |  36 |   2 | 390 |2227 | 390 | 525 |   0 |  15k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 19.0s|  8400 |   135 |127608 |  15.2 |    12M |  36 |   6 | 390 |2227 | 390 | 525 |   0 |  15k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 19.1s|  8500 |   131 |129794 |  15.3 |    12M |  36 |   2 | 390 |2182 | 390 | 525 |   0 |  15k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 19.3s|  8600 |   147 |131350 |  15.3 |    12M |  36 |   - | 390 |2140 | 390 | 525 |   0 |  15k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 19.4s|  8700 |   139 |132620 |  15.2 |    12M |  36 |   2 | 390 |2171 | 390 | 525 |   0 |  15k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 19.6s|  8800 |   141 |133944 |  15.2 |    12M |  36 |   2 | 390 |2248 | 390 | 525 |   0 |  16k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 19.9s|  8900 |   141 |135507 |  15.2 |    12M |  36 |   2 | 390 |2296 | 390 | 525 |   0 |  16k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 20.0s|  9000 |   136 |136501 |  15.2 |    12M |  36 |   2 | 390 |2313 | 390 | 525 |   0 |  16k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 20.2s|  9100 |   136 |137753 |  15.1 |    12M |  36 |   - | 390 |2301 | 390 | 525 |   0 |  16k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 20.3s|  9200 |   138 |138882 |  15.1 |    12M |  36 |   - | 390 |2296 | 390 | 525 |   0 |  16k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 20.6s|  9300 |   134 |140188 |  15.1 |    12M |  36 |   4 | 390 |2320 | 390 | 525 |   0 |  16k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 20.8s|  9400 |   134 |141576 |  15.1 |    12M |  36 |   - | 390 |2277 | 390 | 525 |   0 |  16k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 21.0s|  9500 |   128 |143215 |  15.1 |    12M |  36 |   - | 390 |2241 | 390 | 525 |   0 |  16k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 21.2s|  9600 |   130 |145337 |  15.1 |    12M |  36 |   - | 390 |2251 | 390 | 525 |   0 |  16k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 21.4s|  9700 |   124 |147397 |  15.2 |    12M |  36 |  20 | 390 |2302 | 390 | 525 |   0 |  17k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 21.5s|  9800 |   128 |149126 |  15.2 |    12M |  36 |   2 | 390 |2366 | 390 | 525 |   0 |  17k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 21.7s|  9900 |   126 |151069 |  15.3 |    12M |  36 |   4 | 390 |2428 | 390 | 525 |   0 |  17k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 21.8s| 10000 |   128 |152985 |  15.3 |    12M |  36 |   2 | 390 |2467 | 390 | 525 |   0 |  17k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 22.1s| 10100 |   124 |154930 |  15.3 |    12M |  36 |   - | 390 |2518 | 390 | 525 |   0 |  17k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
