FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948346.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz ===========
@02 neos-948346.mps.gz
@03 1686578865
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 1570 constraints
feasible solution found by trivial heuristic after 0.5 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 2, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 3, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 4, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 7459 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 5, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 454 chg sides, 32211 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 6, medium)     0 del vars, 114 del conss, 16197 add conss, 0 chg bounds, 455 chg sides, 32449 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 7, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 8, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1553 upgd conss, 0 impls, 177288 clqs
   (36.7s) probing: 1000/57855 (1.7%) - 0 fixings, 0 aggregations, 243525 implications, 0 bound changes
   (36.7s) probing: 1001/57855 (1.7%) - 0 fixings, 0 aggregations, 243790 implications, 0 bound changes
   (36.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		21.52 	(matrix graph, 95312 nodes, 1097742 edges)
Number of generators:			354 	(max: 1106)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57827
Total time for symmetry detection:	22.20

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 6 medium, 5 exhaustive):
 0 deleted vars, 129 deleted constraints, 16198 added constraints, 0 tightened bounds, 0 added holes, 455 changed sides, 32825 changed coefficients
 0 implications, 177288 cliques
presolved problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 17640 constraints
    766 constraints of type <knapsack>
  16828 constraints of type <setppc>
     45 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 59.27
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2647s|  1600 |  1504 |  2624k|1641.2 |  2244M |  29 | 541 |  57k|  18k|  57k|  17k|   0 |5482 |  22 |-2.299000e+02 |-2.270000e+02 |   1.28%
 2763s|  1700 |  1575 |  2723k|1602.7 |  2250M |  54 | 330 |  57k|  18k|  57k|  17k|   0 |5619 |  22 |-2.299000e+02 |-2.270000e+02 |   1.28%
 2807s|  1800 |  1594 |  2777k|1543.9 |  2255M |  55 | 318 |  57k|  18k|  57k|  17k|   0 |5703 |  22 |-2.299000e+02 |-2.270000e+02 |   1.28%
 2827s|  1900 |  1618 |  2808k|1479.0 |  2258M |  69 | 272 |  57k|  18k|  57k|  17k|   0 |5779 |  22 |-2.299000e+02 |-2.270000e+02 |   1.28%
 2849s|  2000 |  1672 |  2839k|1420.4 |  2267M |  89 | 468 |  57k|  18k|  57k|  17k|   0 |5793 |  22 |-2.299000e+02 |-2.270000e+02 |   1.28%
 2865s|  2100 |  1764 |  2854k|1359.6 |  2291M | 131 |  81 |  57k|  18k|  57k|  17k|   0 |5826 |  22 |-2.299000e+02 |-2.270000e+02 |   1.28%
 2904s|  2200 |  1824 |  2915k|1325.6 |  2308M | 157 | 438 |  57k|  18k|  57k|  17k|   0 |5851 |  22 |-2.299000e+02 |-2.270000e+02 |   1.28%
 2947s|  2300 |  1914 |  2933k|1275.9 |  2312M | 182 |  71 |  57k|  18k|  57k|  17k|   0 |5852 |  22 |-2.299000e+02 |-2.270000e+02 |   1.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3034s|  2400 |  1998 |  2982k|1243.1 |  2343M | 187 |  70 |  57k|  18k|  57k|  17k|   0 |6022 |  22 |-2.299000e+02 |-2.270000e+02 |   1.28%
 3060s|  2500 |  2082 |  3006k|1203.0 |  2355M | 212 |  46 |  57k|  18k|  57k|  17k|   0 |6032 |  22 |-2.299000e+02 |-2.270000e+02 |   1.28%
 3072s|  2600 |  2170 |  3015k|1160.3 |  2358M | 231 |  41 |  57k|  18k|  57k|  17k|   0 |6032 |  22 |-2.299000e+02 |-2.270000e+02 |   1.28%
 3086s|  2700 |  2246 |  3032k|1123.4 |  2365M | 233 |  54 |  57k|  18k|  57k|  17k|   0 |6069 |  22 |-2.299000e+02 |-2.270000e+02 |   1.28%
 3108s|  2800 |  2273 |  3053k|1090.8 |  2440M | 237 | 395 |  57k|  18k|  57k|  17k|   0 |6146 |  51 |-2.299000e+02 |-2.270000e+02 |   1.28%
 3187s|  2900 |  2315 |  3161k|1090.5 |  2459M | 237 | 489 |  57k|  18k|  57k|  17k|   0 |6217 |  51 |-2.299000e+02 |-2.270000e+02 |   1.28%
 3250s|  3000 |  2321 |  3250k|1083.9 |  2463M | 237 | 562 |  57k|  18k|  57k|  17k|   0 |6229 |  51 |-2.299000e+02 |-2.270000e+02 |   1.28%
 3313s|  3100 |  2366 |  3343k|1078.7 |  2474M | 237 | 442 |  57k|  18k|  57k|  17k|   0 |6283 |  51 |-2.299000e+02 |-2.270000e+02 |   1.28%
 3343s|  3200 |  2397 |  3380k|1056.8 |  2479M | 237 |  49 |  57k|  18k|  57k|  17k|   0 |6307 |  51 |-2.299000e+02 |-2.270000e+02 |   1.28%
 3352s|  3300 |  2483 |  3390k|1027.6 |  2488M | 244 |  48 |  57k|  18k|  57k|  17k|   0 |6308 |  51 |-2.299000e+02 |-2.270000e+02 |   1.28%
 3380s|  3400 |  2557 |  3422k|1006.9 |  2498M | 244 | 372 |  57k|  18k|  57k|  17k|   0 |6325 |  51 |-2.299000e+02 |-2.270000e+02 |   1.28%
 3406s|  3500 |  2623 |  3456k| 987.9 |  2519M | 244 |   - |  57k|  18k|  57k|  17k|   0 |6360 |  51 |-2.299000e+02 |-2.270000e+02 |   1.28%
 3455s|  3600 |  2653 |  3532k| 981.6 |  2521M | 244 | 451 |  57k|  18k|  57k|  17k|   0 |6361 |  51 |-2.299000e+02 |-2.270000e+02 |   1.28%
 3506s|  3700 |  2695 |  3599k| 973.1 |  2542M | 244 |   - |  57k|  18k|  57k|  17k|   0 |6486 |  51 |-2.299000e+02 |-2.270000e+02 |   1.28%
 3550s|  3800 |  2725 |  3666k| 965.2 |  2543M | 244 | 456 |  57k|  18k|  57k|  17k|   0 |6488 |  51 |-2.299000e+02 |-2.270000e+02 |   1.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3587s|  3900 |  2743 |  3715k| 952.9 |  2556M | 245 |   - |  57k|  18k|  57k|  17k|   0 |6548 |  51 |-2.299000e+02 |-2.270000e+02 |   1.28%
 3638s|  4000 |  2787 |  3792k| 948.5 |  2560M | 245 | 489 |  57k|  18k|  57k|  17k|   0 |6569 |  51 |-2.299000e+02 |-2.270000e+02 |   1.28%
 3670s|  4100 |  2795 |  3843k| 937.7 |  2564M | 245 |   - |  57k|  18k|  57k|  17k|   0 |6587 |  51 |-2.299000e+02 |-2.270000e+02 |   1.28%
 3705s|  4200 |  2805 |  3892k| 927.1 |  2568M | 245 |   - |  57k|  18k|  57k|  17k|   0 |6598 |  51 |-2.299000e+02 |-2.270000e+02 |   1.28%
 3747s|  4300 |  2836 |  3955k| 920.0 |  2574M | 245 | 424 |  57k|  18k|  57k|  17k|   0 |6614 |  51 |-2.299000e+02 |-2.270000e+02 |   1.28%
 3789s|  4400 |  2855 |  4011k| 911.8 |  2581M | 245 | 519 |  57k|  18k|  57k|  17k|   0 |6636 |  51 |-2.299000e+02 |-2.270000e+02 |   1.28%
 3848s|  4500 |  2895 |  4092k| 909.5 |  2600M | 245 |   - |  57k|  18k|   0 |   0 |   0 |6664 |  51 |-2.299000e+02 |-2.270000e+02 |   1.28%
 3897s|  4600 |  2912 |  4158k| 904.1 |  2603M | 245 | 417 |  57k|  18k|  57k|  17k|   0 |6697 |  51 |-2.299000e+02 |-2.270000e+02 |   1.28%
 3937s|  4700 |  2930 |  4217k| 897.4 |  2606M | 245 | 469 |  57k|  18k|  57k|  17k|   0 |6708 |  51 |-2.299000e+02 |-2.270000e+02 |   1.28%
 3985s|  4800 |  2946 |  4284k| 892.7 |  2621M | 245 |   - |  57k|  18k|  57k|  17k|   0 |6790 |  51 |-2.299000e+02 |-2.270000e+02 |   1.28%
 4030s|  4900 |  2973 |  4348k| 887.6 |  2624M | 245 |   - |  57k|  18k|  57k|  17k|   0 |6823 |  51 |-2.299000e+02 |-2.270000e+02 |   1.28%
 4065s|  5000 |  2992 |  4398k| 879.8 |  2637M | 245 |   - |  57k|  18k|  57k|  17k|   0 |6909 |  51 |-2.299000e+02 |-2.270000e+02 |   1.28%
 4110s|  5100 |  3008 |  4461k| 874.9 |  2639M | 245 |   - |  57k|  18k|  57k|  17k|   0 |6920 |  51 |-2.299000e+02 |-2.270000e+02 |   1.28%
 4151s|  5200 |  3022 |  4523k| 870.0 |  2644M | 245 | 546 |  57k|  18k|  57k|  17k|   0 |6954 |  51 |-2.299000e+02 |-2.270000e+02 |   1.28%
 4184s|  5300 |  3030 |  4572k| 862.8 |  2649M | 245 |   - |  57k|  18k|  57k|  17k|   0 |6966 |  51 |-2.299000e+02 |-2.270000e+02 |   1.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4222s|  5400 |  3055 |  4629k| 857.4 |  2655M | 245 | 373 |  57k|  18k|  57k|  17k|   0 |6987 |  51 |-2.299000e+02 |-2.270000e+02 |   1.28%
 4249s|  5500 |  3084 |  4667k| 848.8 |  2660M | 245 | 474 |  57k|  18k|  57k|  17k|   0 |7004 |  51 |-2.299000e+02 |-2.270000e+02 |   1.28%
 4294s|  5600 |  3116 |  4731k| 844.9 |  2667M | 245 |   - |  57k|  18k|  57k|  17k|   0 |7036 |  51 |-2.299000e+02 |-2.270000e+02 |   1.28%
 4343s|  5700 |  3164 |  4796k| 841.7 |  2675M | 245 |   - |  57k|  18k|  57k|  17k|   0 |7077 |  51 |-2.299000e+02 |-2.270000e+02 |   1.28%
 4385s|  5800 |  3190 |  4859k| 837.9 |  2678M | 245 | 394 |  57k|  18k|  57k|  17k|   0 |7091 |  51 |-2.299000e+02 |-2.270000e+02 |   1.28%
 4423s|  5900 |  3204 |  4913k| 832.8 |  2681M | 245 | 534 |  57k|  18k|  57k|  17k|   0 |7119 |  51 |-2.299000e+02 |-2.270000e+02 |   1.28%
 4459s|  6000 |  3220 |  4965k| 827.7 |  2690M | 245 |   - |  57k|  18k|  57k|  17k|   0 |7155 |  51 |-2.299000e+02 |-2.270000e+02 |   1.28%
 4537s|  6100 |  3262 |  5102k| 836.7 |  2694M | 245 | 367 |  57k|  18k|  57k|  17k|   0 |7167 |  51 |-2.299000e+02 |-2.270000e+02 |   1.28%
 4558s|  6200 |  3320 |  5132k| 827.9 |  2705M | 245 |  63 |  57k|  18k|  57k|  17k|   0 |7180 |  51 |-2.299000e+02 |-2.270000e+02 |   1.28%
 4564s|  6300 |  3384 |  5133k| 815.0 |  2732M | 245 |  85 |  57k|  18k|  57k|  17k|   0 |7200 |  65 |-2.299000e+02 |-2.270000e+02 |   1.28%
 4584s|  6400 |  3462 |  5160k| 806.4 |  2735M | 245 |  58 |  57k|  18k|  57k|  17k|   0 |7211 |  65 |-2.299000e+02 |-2.270000e+02 |   1.28%
 4592s|  6500 |  3539 |  5162k| 794.3 |  2776M | 245 |  89 |  57k|  18k|  57k|  17k|   0 |7262 |  78 |-2.299000e+02 |-2.270000e+02 |   1.28%
 4613s|  6600 |  3592 |  5190k| 786.5 |  2822M | 245 |   - |  57k|  18k|  57k|  17k|   0 |7281 | 106 |-2.299000e+02 |-2.270000e+02 |   1.28%
 4653s|  6700 |  3613 |  5256k| 784.6 |  2826M | 245 | 347 |  57k|  18k|  57k|  17k|   0 |7310 | 106 |-2.299000e+02 |-2.270000e+02 |   1.28%
o4668s|  6720 |  3625 |  5274k| 785.0 |rootsold| 245 |   0 |  57k|  18k|  57k|  17k|   0 |7311 | 106 |-2.299000e+02 |-2.275000e+02 |   1.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4685s|  6800 |  2907 |  5296k| 779.0 |  2832M | 245 |  97 |  57k|  18k|  57k|  17k|   0 |7322 | 106 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4690s|  6900 |  2995 |  5298k| 768.0 |  2836M | 245 |  59 |  57k|  18k|  57k|  17k|   0 |7334 | 106 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4722s|  7000 |  3033 |  5342k| 763.3 |  2840M | 245 | 336 |  57k|  18k|  57k|  17k|   0 |7351 | 106 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4757s|  7100 |  3048 |  5403k| 761.1 |  2848M | 245 | 552 |  57k|  18k|  57k|  17k|   0 |7414 | 106 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4818s|  7200 |  3066 |  5509k| 765.3 |  2852M | 245 | 434 |  57k|  18k|  57k|  17k|   0 |7817 | 106 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4859s|  7300 |  3094 |  5574k| 763.7 |  2856M | 245 | 362 |  57k|  18k|  57k|  17k|   0 |7838 | 106 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4888s|  7400 |  3144 |  5613k| 758.6 |  2864M | 245 | 412 |  57k|  18k|  57k|  17k|   0 |7859 | 106 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4929s|  7500 |  3175 |  5673k| 756.5 |  2866M | 245 | 372 |  57k|  18k|  57k|  17k|   0 |7879 | 106 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4971s|  7600 |  3198 |  5739k| 755.3 |  2873M | 245 | 346 |  57k|  18k|  57k|  17k|   0 |7902 | 106 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5002s|  7700 |  3210 |  5791k| 752.3 |  2880M | 245 | 505 |  57k|  18k|  57k|  17k|   0 |7925 | 106 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5043s|  7800 |  3233 |  5859k| 751.3 |  2882M | 245 | 401 |  57k|  18k|  57k|  17k|   0 |7941 | 106 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5062s|  7900 |  3279 |  5884k| 745.0 |  2887M | 245 | 106 |  57k|  18k|  57k|  17k|   0 |7962 | 106 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5084s|  8000 |  3353 |  5917k| 739.8 |  2891M | 245 |  63 |  57k|  18k|  57k|  17k|   0 |7974 | 106 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5101s|  8100 |  3354 |  5927k| 731.9 |  2902M | 245 | 167 |  57k|  18k|  57k|  17k|   0 |8025 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5121s|  8200 |  3407 |  5960k| 727.0 |  2907M | 245 | 376 |  57k|  18k|  57k|  17k|   0 |8038 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5163s|  8300 |  3455 |  6030k| 726.6 |  2911M | 245 |   - |  57k|  18k|  57k|  17k|   0 |8059 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5204s|  8400 |  3482 |  6098k| 726.0 |  2916M | 245 | 315 |  57k|  18k|  57k|  17k|   0 |8094 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5236s|  8500 |  3477 |  6155k| 724.3 |  2919M | 245 |   - |  57k|  18k|  57k|  17k|   0 |8116 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5286s|  8600 |  3510 |  6239k| 725.5 |  2922M | 245 | 490 |  57k|  18k|  57k|  17k|   0 |8157 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5312s|  8700 |  3533 |  6284k| 722.4 |  2924M | 245 | 512 |  57k|  18k|  57k|  17k|   0 |8168 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5342s|  8800 |  3582 |  6328k| 719.2 |  2932M | 245 |  89 |  57k|  18k|  57k|  17k|   0 |8330 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5365s|  8900 |  3516 |  6361k| 714.8 |  2938M | 245 | 153 |  57k|  18k|  57k|  17k|   0 |8363 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5371s|  9000 |  3614 |  6364k| 707.2 |  2939M | 245 |  71 |  57k|  18k|  57k|  17k|   0 |8374 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5377s|  9100 |  3515 |  6367k| 699.8 |  2947M | 245 | 226 |  57k|  18k|  57k|  17k|   0 |8414 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5383s|  9200 |  3613 |  6371k| 692.6 |  2955M | 245 | 153 |  57k|  18k|  57k|  17k|   0 |8450 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5393s|  9300 |  3705 |  6376k| 685.7 |  2960M | 245 | 179 |  57k|  18k|  57k|  17k|   0 |8474 | 122 |-2.299000e+02 |-2.275000e+02 |   1.05%
