FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686559615
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.3s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.3s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.35
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 15.1s|   400 |    93 | 55840 | 139.5 |    49M |  39 |   - |2384 |3103 |2384 |3068 |   0 | 100 |   0 |-8.596577e+01 |-6.200000e+01 |  38.65%
 18.6s|   500 |   115 | 64845 | 129.6 |    51M |  39 |   - |2384 |3140 |2384 |3068 |   0 | 137 |   0 |-8.564019e+01 |-6.200000e+01 |  38.13%
 19.7s|   600 |   121 | 69356 | 115.5 |    51M |  39 |   - |2384 |3139 |2384 |3068 |   0 | 139 |   0 |-8.555879e+01 |-6.200000e+01 |  38.00%
 20.3s|   700 |   121 | 70502 | 100.6 |    52M |  41 |   - |2384 |3139 |2384 |3068 |   0 | 139 |   0 |-8.555879e+01 |-6.200000e+01 |  38.00%
 20.9s|   800 |   123 | 71615 |  89.4 |    52M |  43 |   - |2384 |3138 |2384 |3068 |   0 | 139 |   0 |-8.555879e+01 |-6.200000e+01 |  38.00%
 21.8s|   900 |   123 | 72811 |  80.8 |    53M |  45 |   - |2384 |3138 |2384 |3068 |   0 | 139 |   0 |-8.555879e+01 |-6.200000e+01 |  38.00%
 22.8s|  1000 |   123 | 73907 |  73.8 |    53M |  46 |   - |2384 |3138 |2384 |3068 |   0 | 139 |   0 |-8.555879e+01 |-6.200000e+01 |  38.00%
 23.8s|  1100 |   123 | 74804 |  67.9 |    56M |  49 |   - |2384 |3138 |2384 |3068 |   0 | 139 |   0 |-8.555879e+01 |-6.200000e+01 |  38.00%
 24.4s|  1200 |   123 | 75856 |  63.1 |    56M |  49 |   - |2384 |3138 |2384 |3068 |   0 | 139 |   0 |-8.555879e+01 |-6.200000e+01 |  38.00%
 25.5s|  1300 |   127 | 79124 |  60.8 |    56M |  49 | 222 |2384 |3140 |2384 |3068 |   0 | 142 |   0 |-8.547740e+01 |-6.200000e+01 |  37.87%
 26.3s|  1400 |   127 | 79945 |  57.0 |    57M |  52 | 167 |2384 |3140 |2384 |3068 |   0 | 142 |   0 |-8.547740e+01 |-6.200000e+01 |  37.87%
 27.3s|  1500 |   123 | 80773 |  53.8 |    58M |  52 |   - |2384 |3140 |2384 |3068 |   0 | 142 |   0 |-8.547740e+01 |-6.200000e+01 |  37.87%
 28.0s|  1600 |   121 | 81403 |  50.8 |    58M |  52 |   - |2384 |3140 |2384 |3068 |   0 | 142 |   0 |-8.547740e+01 |-6.200000e+01 |  37.87%
 28.9s|  1700 |   119 | 82060 |  48.2 |    60M |  52 | 167 |2384 |3140 |2384 |3068 |   0 | 142 |   0 |-8.547740e+01 |-6.200000e+01 |  37.87%
 31.4s|  1800 |   123 | 88250 |  49.0 |    60M |  52 | 179 |2384 |3139 |2384 |3068 |   0 | 142 |   0 |-8.539600e+01 |-6.200000e+01 |  37.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 32.5s|  1900 |   135 | 92235 |  48.5 |    60M |  52 | 386 |2384 |3139 |2384 |3068 |   0 | 142 |   0 |-8.539600e+01 |-6.200000e+01 |  37.74%
 33.2s|  2000 |   137 | 94187 |  47.0 |    60M |  52 |   - |2384 |3139 |2384 |3068 |   0 | 142 |   0 |-8.539600e+01 |-6.200000e+01 |  37.74%
 34.3s|  2100 |   145 | 99386 |  47.3 |    60M |  52 | 247 |2384 |3217 |2384 |3068 |   0 | 221 |   0 |-8.532369e+01 |-6.200000e+01 |  37.62%
 35.5s|  2200 |   151 |103238 |  46.9 |    60M |  52 | 196 |2384 |3251 |2384 |3068 |   0 | 256 |   0 |-8.530371e+01 |-6.200000e+01 |  37.59%
 36.9s|  2300 |   157 |106986 |  46.5 |    60M |  52 | 247 |2384 |3258 |2384 |3068 |   0 | 263 |   0 |-8.530371e+01 |-6.200000e+01 |  37.59%
 38.6s|  2400 |   169 |113706 |  47.3 |    61M |  52 | 235 |2384 |3264 |2384 |3068 |   0 | 274 |   0 |-8.530371e+01 |-6.200000e+01 |  37.59%
 39.8s|  2500 |   173 |117756 |  47.1 |    61M |  52 | 311 |2384 |3272 |2384 |3068 |   0 | 282 |   0 |-8.530371e+01 |-6.200000e+01 |  37.59%
 40.6s|  2600 |   175 |118998 |  45.7 |    61M |  52 | 251 |2384 |3272 |2384 |3068 |   0 | 282 |   0 |-8.530371e+01 |-6.200000e+01 |  37.59%
 42.9s|  2700 |   185 |124240 |  46.0 |    62M |  52 |   - |2384 |3293 |2384 |3068 |   0 | 304 |   0 |-8.530371e+01 |-6.200000e+01 |  37.59%
 43.7s|  2800 |   189 |127535 |  45.5 |    62M |  52 |   - |2384 |3311 |2384 |3068 |   0 | 322 |   0 |-8.530371e+01 |-6.200000e+01 |  37.59%
 46.0s|  2900 |   205 |134069 |  46.2 |    63M |  52 | 219 |2384 |3335 |2384 |3068 |   0 | 346 |   0 |-8.530371e+01 |-6.200000e+01 |  37.59%
 47.5s|  3000 |   215 |139653 |  46.5 |    63M |  52 | 348 |2384 |3359 |2384 |3068 |   0 | 370 |   0 |-8.530371e+01 |-6.200000e+01 |  37.59%
 50.4s|  3100 |   227 |145797 |  47.0 |    64M |  52 | 263 |2384 |3371 |2384 |3068 |   0 | 382 |   0 |-8.530371e+01 |-6.200000e+01 |  37.59%
 51.9s|  3200 |   231 |148804 |  46.5 |    64M |  52 |   - |2384 |3383 |2384 |3068 |   0 | 397 |   0 |-8.530371e+01 |-6.200000e+01 |  37.59%
 53.0s|  3300 |   231 |150114 |  45.5 |    64M |  52 |   - |2384 |3383 |2384 |3068 |   0 | 397 |   0 |-8.530371e+01 |-6.200000e+01 |  37.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 54.2s|  3400 |   239 |153890 |  45.2 |    65M |  52 |   - |2384 |3398 |2384 |3068 |   0 | 414 |   0 |-8.530371e+01 |-6.200000e+01 |  37.59%
 55.6s|  3500 |   245 |157788 |  45.0 |    67M |  52 |   - |2384 |3407 |2384 |3068 |   0 | 423 |   0 |-8.530371e+01 |-6.200000e+01 |  37.59%
 56.7s|  3600 |   245 |159178 |  44.2 |    67M |  52 |   - |2384 |3406 |2384 |3068 |   0 | 423 |   0 |-8.530371e+01 |-6.200000e+01 |  37.59%
 58.0s|  3700 |   245 |160442 |  43.3 |    67M |  52 | 219 |2384 |3404 |2384 |3068 |   0 | 423 |   0 |-8.530371e+01 |-6.200000e+01 |  37.59%
 59.6s|  3800 |   249 |164831 |  43.3 |    67M |  52 |   - |2384 |3403 |2384 |3068 |   0 | 423 |   0 |-8.530371e+01 |-6.200000e+01 |  37.59%
 61.0s|  3900 |   257 |169284 |  43.4 |    69M |  52 |   - |2384 |3408 |2384 |3068 |   0 | 432 |   0 |-8.530371e+01 |-6.200000e+01 |  37.59%
 62.4s|  4000 |   263 |173147 |  43.3 |    69M |  52 |   - |2384 |3409 |2384 |3068 |   0 | 437 |   0 |-8.530371e+01 |-6.200000e+01 |  37.59%
 64.4s|  4100 |   275 |178500 |  43.5 |    69M |  52 |   - |2384 |3418 |2384 |3068 |   0 | 448 |   0 |-8.530371e+01 |-6.200000e+01 |  37.59%
 66.3s|  4200 |   283 |183006 |  43.5 |    69M |  52 | 575 |2384 |3470 |2384 |3068 |   0 | 501 |   0 |-8.530371e+01 |-6.200000e+01 |  37.59%
 72.7s|  4300 |   379 |217924 |  50.7 |    71M |  52 |1161 |2384 |3606 |2384 |3068 |   0 | 638 |   0 |-8.530371e+01 |-6.200000e+01 |  37.59%
 78.1s|  4400 |   473 |247868 |  56.3 |    72M |  52 | 486 |2384 |3777 |2384 |3068 |   0 | 819 |   0 |-8.530371e+01 |-6.200000e+01 |  37.59%
 86.2s|  4500 |   565 |278014 |  61.8 |    74M |  52 | 889 |2384 |3902 |2384 |3068 |   0 | 951 |   0 |-8.530371e+01 |-6.200000e+01 |  37.59%
 94.7s|  4600 |   663 |311852 |  67.8 |    77M |  52 |1403 |2384 |4061 |2384 |3068 |   0 |1135 |   0 |-8.530371e+01 |-6.200000e+01 |  37.59%
  104s|  4700 |   761 |342839 |  72.9 |    81M |  52 | 594 |2384 |4203 |2384 |3068 |   0 |1308 |   0 |-8.530371e+01 |-6.200000e+01 |  37.59%
  110s|  4800 |   855 |375417 |  78.2 |    82M |  52 | 820 |2384 |4402 |2384 |3068 |   0 |1556 |   0 |-8.530371e+01 |-6.200000e+01 |  37.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  116s|  4900 |   953 |408621 |  83.4 |    83M |  52 |1435 |2384 |4492 |2384 |3068 |   0 |1688 |   0 |-8.530371e+01 |-6.200000e+01 |  37.59%
  123s|  5000 |  1051 |443042 |  88.6 |    84M |  52 | 635 |2384 |4618 |2384 |3068 |   0 |1853 |   0 |-8.530371e+01 |-6.200000e+01 |  37.59%
  134s|  5100 |  1141 |478940 |  93.9 |    85M |  52 | 820 |2384 |4714 |2384 |3068 |   0 |1993 |   0 |-8.528800e+01 |-6.200000e+01 |  37.56%
  141s|  5200 |  1239 |511043 |  98.3 |    87M |  52 |1324 |2384 |4897 |2384 |3068 |   0 |2212 |   0 |-8.528800e+01 |-6.200000e+01 |  37.56%
  149s|  5300 |  1339 |542334 | 102.3 |    89M |  52 | 505 |2384 |5076 |2384 |3068 |   0 |2420 |   0 |-8.528800e+01 |-6.200000e+01 |  37.56%
  157s|  5400 |  1433 |576040 | 106.7 |    89M |  52 | 820 |2384 |5185 |2384 |3068 |   0 |2559 |   0 |-8.524419e+01 |-6.200000e+01 |  37.49%
  167s|  5500 |  1527 |608163 | 110.6 |    93M |  52 |1438 |2384 |5350 |2384 |3068 |   0 |2797 |   0 |-8.524419e+01 |-6.200000e+01 |  37.49%
  175s|  5600 |  1623 |642071 | 114.6 |    93M |  52 | 690 |2384 |5488 |2384 |3068 |   0 |3002 |   0 |-8.523864e+01 |-6.200000e+01 |  37.48%
  183s|  5700 |  1719 |678009 | 118.9 |    96M |  52 |1050 |2384 |5512 |2384 |3068 |   0 |3147 |   0 |-8.522993e+01 |-6.200000e+01 |  37.47%
  190s|  5800 |  1813 |711329 | 122.6 |    96M |  52 |1438 |2384 |5525 |2384 |3068 |   0 |3298 |   0 |-8.522989e+01 |-6.200000e+01 |  37.47%
  197s|  5900 |  1911 |746090 | 126.4 |    96M |  52 | 560 |2384 |5609 |2384 |3068 |   0 |3439 |   0 |-8.522406e+01 |-6.200000e+01 |  37.46%
  203s|  6000 |  2011 |780686 | 130.1 |    96M |  52 | 798 |2384 |5673 |2384 |3068 |   0 |3610 |   0 |-8.520367e+01 |-6.200000e+01 |  37.43%
  209s|  6100 |  2109 |811457 | 133.0 |    97M |  52 |1438 |2384 |5808 |2384 |3068 |   0 |3794 |   0 |-8.520367e+01 |-6.200000e+01 |  37.43%
  215s|  6200 |  2209 |843207 | 136.0 |    97M |  52 | 490 |2384 |5920 |2384 |3068 |   0 |3972 |   0 |-8.520367e+01 |-6.200000e+01 |  37.43%
  220s|  6300 |  2307 |873769 | 138.7 |    98M |  52 | 818 |2384 |5990 |2384 |3068 |   0 |4115 |   0 |-8.514559e+01 |-6.200000e+01 |  37.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  227s|  6400 |  2403 |904229 | 141.3 |   101M |  52 |1320 |2384 |6081 |2384 |3068 |   0 |4282 |   0 |-8.513073e+01 |-6.200000e+01 |  37.31%
  233s|  6500 |  2501 |937601 | 144.2 |   104M |  52 | 626 |2384 |6193 |2384 |3068 |   0 |4485 |   0 |-8.511933e+01 |-6.200000e+01 |  37.29%
  239s|  6600 |  2599 |970760 | 147.1 |   105M |  52 | 818 |2384 |6284 |2384 |3068 |   0 |4698 |   0 |-8.511933e+01 |-6.200000e+01 |  37.29%
  245s|  6700 |  2699 |  1003k| 149.7 |   104M |  52 |1320 |2384 |6368 |2384 |3068 |   0 |4898 |   0 |-8.506126e+01 |-6.200000e+01 |  37.20%
  251s|  6800 |  2797 |  1032k| 151.8 |   104M |  52 | 623 |2384 |6434 |2384 |3068 |   0 |5058 |   0 |-8.506126e+01 |-6.200000e+01 |  37.20%
  258s|  6900 |  2893 |  1064k| 154.3 |   106M |  52 | 777 |2384 |6497 |2384 |3068 |   0 |5259 |   0 |-8.505936e+01 |-6.200000e+01 |  37.19%
  264s|  7000 |  2989 |  1096k| 156.6 |   106M |  52 |1438 |2384 |6552 |2384 |3068 |   0 |5428 |   0 |-8.503499e+01 |-6.200000e+01 |  37.15%
  270s|  7100 |  3089 |  1129k| 159.0 |   109M |  52 | 654 |2384 |6648 |2384 |3068 |   0 |5621 |   0 |-8.503499e+01 |-6.200000e+01 |  37.15%
  276s|  7200 |  3187 |  1160k| 161.1 |   110M |  52 | 876 |2384 |6719 |2384 |3068 |   0 |5824 |   0 |-8.500000e+01 |-6.200000e+01 |  37.10%
  287s|  7300 |  3283 |  1191k| 163.2 |   111M |  52 |1317 |2384 |6756 |2384 |3068 |   0 |5965 |   0 |-8.500000e+01 |-6.200000e+01 |  37.10%
  302s|  7400 |  3377 |  1227k| 165.9 |   112M |  52 | 670 |2384 |6743 |2384 |3068 |   0 |6080 |   0 |-8.497692e+01 |-6.200000e+01 |  37.06%
  311s|  7500 |  3475 |  1263k| 168.4 |   112M |  52 | 820 |2384 |6711 |2384 |3068 |   0 |6216 |   0 |-8.497692e+01 |-6.200000e+01 |  37.06%
  316s|  7600 |  3575 |  1293k| 170.2 |   112M |  52 |1438 |2384 |6780 |2384 |3068 |   0 |6405 |   0 |-8.495065e+01 |-6.200000e+01 |  37.02%
  330s|  7700 |  3671 |  1329k| 172.7 |   112M |  52 | 511 |2384 |6823 |2384 |3068 |   0 |6515 |   0 |-8.495065e+01 |-6.200000e+01 |  37.02%
  336s|  7800 |  3769 |  1361k| 174.6 |   114M |  52 | 882 |2384 |6843 |2384 |3068 |   0 |6660 |   0 |-8.490435e+01 |-6.200000e+01 |  36.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  344s|  7900 |  3865 |  1392k| 176.3 |   116M |  52 |1320 |2384 |6819 |2384 |3068 |   0 |6784 |   0 |-8.489258e+01 |-6.200000e+01 |  36.92%
  350s|  8000 |  3959 |  1423k| 178.0 |   116M |  52 | 552 |2384 |6858 |2384 |3068 |   0 |6964 |   0 |-8.489258e+01 |-6.200000e+01 |  36.92%
  356s|  8100 |  4059 |  1457k| 179.9 |   118M |  52 | 820 |2384 |6843 |2384 |3068 |   0 |7108 |   0 |-8.487772e+01 |-6.200000e+01 |  36.90%
  362s|  8200 |  4159 |  1490k| 181.8 |   118M |  52 |1438 |2384 |6878 |2384 |3068 |   0 |7281 |   0 |-8.486632e+01 |-6.200000e+01 |  36.88%
  369s|  8300 |  4259 |  1524k| 183.7 |   118M |  52 | 654 |2384 |6942 |2384 |3068 |   0 |7477 |   0 |-8.486632e+01 |-6.200000e+01 |  36.88%
  378s|  8400 |  4355 |  1559k| 185.7 |   119M |  52 | 820 |2384 |6982 |2384 |3068 |   0 |7664 |   0 |-8.480824e+01 |-6.200000e+01 |  36.79%
  384s|  8500 |  4455 |  1591k| 187.2 |   120M |  52 |1438 |2384 |7063 |2384 |3068 |   0 |7854 |   0 |-8.480824e+01 |-6.200000e+01 |  36.79%
  392s|  8600 |  4553 |  1623k| 188.8 |   122M |  52 | 654 |2384 |7111 |2384 |3068 |   0 |7998 |   0 |-8.480824e+01 |-6.200000e+01 |  36.79%
  398s|  8700 |  4651 |  1657k| 190.5 |   124M |  52 | 820 |2384 |7184 |2384 |3068 |   0 |8234 |   0 |-8.478198e+01 |-6.200000e+01 |  36.75%
  406s|  8800 |  4749 |  1686k| 191.7 |   125M |  52 |1321 |2384 |7251 |2384 |3068 |   0 |8431 |   0 |-8.478198e+01 |-6.200000e+01 |  36.75%
  417s|  8900 |  4847 |  1726k| 194.0 |   125M |  52 | 654 |2384 |7248 |2384 |3068 |   0 |8580 |   0 |-8.472391e+01 |-6.200000e+01 |  36.65%
  424s|  9000 |  4941 |  1755k| 195.0 |   128M |  52 | 820 |2384 |7266 |2384 |3068 |   0 |8772 |   0 |-8.472391e+01 |-6.200000e+01 |  36.65%
  434s|  9100 |  5039 |  1787k| 196.5 |   128M |  54 |1438 |2384 |7386 |2384 |3068 |   0 |9037 |   0 |-8.472391e+01 |-6.200000e+01 |  36.65%
  442s|  9200 |  5137 |  1820k| 197.9 |   129M |  54 | 522 |2384 |7557 |2384 |3068 |   0 |9345 |   0 |-8.470904e+01 |-6.200000e+01 |  36.63%
  448s|  9300 |  5235 |  1852k| 199.2 |   130M |  54 | 820 |2384 |7557 |2384 |3068 |   0 |9538 |   0 |-8.469764e+01 |-6.200000e+01 |  36.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  456s|  9400 |  5335 |  1886k| 200.7 |   132M |  54 |1288 |2384 |7597 |2384 |3068 |   0 |9759 |   0 |-8.463957e+01 |-6.200000e+01 |  36.52%
  462s|  9500 |  5433 |  1919k| 202.0 |   132M |  54 | 654 |2384 |7632 |2384 |3068 |   0 |9941 |   0 |-8.463957e+01 |-6.200000e+01 |  36.52%
  468s|  9600 |  5527 |  1949k| 203.0 |   132M |  54 | 935 |2384 |7555 |2384 |3068 |   0 |  10k|   0 |-8.463957e+01 |-6.200000e+01 |  36.52%
  474s|  9700 |  5627 |  1979k| 204.0 |   133M |  54 |1320 |2384 |7570 |2384 |3068 |   0 |  10k|   0 |-8.463957e+01 |-6.200000e+01 |  36.52%
  480s|  9800 |  5725 |  2012k| 205.3 |   134M |  54 | 575 |2384 |7690 |2384 |3068 |   0 |  10k|   0 |-8.461330e+01 |-6.200000e+01 |  36.47%
  486s|  9900 |  5821 |  2044k| 206.5 |   134M |  54 | 792 |2384 |7627 |2384 |3068 |   0 |  10k|   0 |-8.455523e+01 |-6.200000e+01 |  36.38%
  492s| 10000 |  5919 |  2075k| 207.5 |   135M |  54 |1438 |2384 |7647 |2384 |3068 |   0 |  10k|   0 |-8.455523e+01 |-6.200000e+01 |  36.38%
  503s| 10100 |  6015 |  2112k| 209.1 |   137M |  54 | 654 |2384 |7637 |2384 |3068 |   0 |  10k|   0 |-8.455523e+01 |-6.200000e+01 |  36.38%
  508s| 10200 |  6113 |  2142k| 210.0 |   139M |  54 | 803 |2384 |7679 |2384 |3068 |   0 |  11k|   0 |-8.455523e+01 |-6.200000e+01 |  36.38%
  520s| 10300 |  6209 |  2176k| 211.4 |   139M |  54 |1406 |2384 |7674 |2384 |3068 |   0 |  11k|   0 |-8.452897e+01 |-6.200000e+01 |  36.34%
  526s| 10400 |  6307 |  2209k| 212.5 |   141M |  54 | 654 |2384 |7700 |2384 |3068 |   0 |  11k|   0 |-8.448266e+01 |-6.200000e+01 |  36.26%
