FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686574015
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.15 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.16

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 37.4s|  1100 |  1056 | 38920 |  35.3 |    59M | 275 | 162 |3538 |4461 |3538 |4408 |   0 |  56 |1893 | 1.286800e+06 | 1.339300e+06 |   4.08%
 38.9s|  1200 |  1156 | 42691 |  35.5 |    60M | 275 | 949 |3538 |4476 |3538 |4408 |   0 |  71 |1928 | 1.286800e+06 | 1.339300e+06 |   4.08%
 40.0s|  1300 |  1256 | 46376 |  35.6 |    60M | 275 | 340 |3538 |4476 |3538 |4408 |   0 |  71 |1964 | 1.286800e+06 | 1.339300e+06 |   4.08%
 41.1s|  1400 |  1356 | 48770 |  34.8 |    60M | 275 | 204 |3538 |4476 |3538 |4408 |   0 |  71 |1988 | 1.286800e+06 | 1.339300e+06 |   4.08%
 42.1s|  1500 |  1456 | 52509 |  35.0 |    60M | 275 | 229 |3538 |4476 |3538 |4408 |   0 |  71 |2021 | 1.286800e+06 | 1.339300e+06 |   4.08%
 43.1s|  1600 |  1556 | 56990 |  35.6 |    61M | 275 | 410 |3538 |4492 |3538 |4408 |   0 |  87 |2050 | 1.286800e+06 | 1.339300e+06 |   4.08%
 44.0s|  1700 |  1656 | 59465 |  34.9 |    61M | 275 | 314 |3538 |4502 |3538 |4408 |   0 |  97 |2077 | 1.286800e+06 | 1.339300e+06 |   4.08%
 44.8s|  1800 |  1756 | 62274 |  34.6 |    61M | 275 | 409 |3538 |4511 |3538 |4408 |   0 | 107 |2105 | 1.286800e+06 | 1.339300e+06 |   4.08%
 45.8s|  1900 |  1856 | 66250 |  34.8 |    62M | 275 | 421 |3538 |4511 |3538 |4408 |   0 | 107 |2143 | 1.286800e+06 | 1.339300e+06 |   4.08%
 47.1s|  2000 |  1956 | 71119 |  35.5 |    62M | 275 | 300 |3538 |4537 |3538 |4408 |   0 | 134 |2188 | 1.286800e+06 | 1.339300e+06 |   4.08%
 47.9s|  2100 |  2056 | 74516 |  35.5 |    63M | 275 | 200 |3538 |4548 |3538 |4408 |   0 | 147 |2218 | 1.286800e+06 | 1.339300e+06 |   4.08%
 48.9s|  2200 |  2154 | 77191 |  35.1 |    64M | 275 | 621 |3538 |4553 |3538 |4408 |   0 | 157 |2256 | 1.286800e+06 | 1.339300e+06 |   4.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 49.9s|  2300 |  2254 | 80285 |  34.9 |    65M | 275 | 411 |3538 |4559 |3538 |4408 |   0 | 170 |2284 | 1.286800e+06 | 1.339300e+06 |   4.08%
 52.6s|  2400 |  2354 | 87695 |  36.5 |    65M | 275 | 307 |3538 |4553 |3538 |4408 |   0 | 170 |2318 | 1.286800e+06 | 1.339300e+06 |   4.08%
 53.7s|  2500 |  2454 | 91508 |  36.6 |    65M | 275 | 185 |3538 |4547 |3538 |4408 |   0 | 179 |2364 | 1.286800e+06 | 1.339300e+06 |   4.08%
 55.1s|  2600 |  2554 | 94289 |  36.2 |    65M | 275 | 190 |3538 |4549 |3538 |4408 |   0 | 184 |2397 | 1.286800e+06 | 1.339300e+06 |   4.08%
 55.8s|  2700 |  2654 | 96645 |  35.8 |    65M | 275 | 247 |3538 |4558 |3538 |4408 |   0 | 194 |2418 | 1.286800e+06 | 1.339300e+06 |   4.08%
 57.0s|  2800 |  2754 |102019 |  36.4 |    66M | 275 | 445 |3538 |4567 |3538 |4408 |   0 | 214 |2457 | 1.286800e+06 | 1.339300e+06 |   4.08%
 57.9s|  2900 |  2854 |105148 |  36.2 |    66M | 275 | 300 |3538 |4585 |3538 |4408 |   0 | 232 |2493 | 1.286800e+06 | 1.339300e+06 |   4.08%
 58.8s|  3000 |  2954 |108193 |  36.0 |    66M | 275 | 720 |3538 |4590 |3538 |4408 |   0 | 237 |2524 | 1.286800e+06 | 1.339300e+06 |   4.08%
 59.8s|  3100 |  3054 |111566 |  36.0 |    67M | 275 | 202 |3538 |4590 |3538 |4408 |   0 | 237 |2569 | 1.286800e+06 | 1.339300e+06 |   4.08%
 60.7s|  3200 |  3154 |114629 |  35.8 |    68M | 275 | 383 |3538 |4601 |3538 |4408 |   0 | 248 |2595 | 1.286800e+06 | 1.339300e+06 |   4.08%
 61.7s|  3300 |  3254 |117457 |  35.6 |    68M | 275 | 293 |3538 |4612 |3538 |4408 |   0 | 259 |2631 | 1.286800e+06 | 1.339300e+06 |   4.08%
 64.5s|  3400 |  3354 |123974 |  36.4 |    69M | 275 | 388 |3538 |4616 |3538 |4408 |   0 | 269 |2671 | 1.286800e+06 | 1.339300e+06 |   4.08%
 65.4s|  3500 |  3454 |127801 |  36.5 |    69M | 275 | 293 |3538 |4616 |3538 |4408 |   0 | 269 |2698 | 1.286800e+06 | 1.339300e+06 |   4.08%
 66.3s|  3600 |  3554 |132014 |  36.7 |    69M | 275 | 224 |3538 |4623 |3538 |4408 |   0 | 286 |2716 | 1.286800e+06 | 1.339300e+06 |   4.08%
 67.0s|  3700 |  3654 |134147 |  36.2 |    69M | 275 | 397 |3538 |4632 |3538 |4408 |   0 | 295 |2741 | 1.286800e+06 | 1.339300e+06 |   4.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 67.7s|  3800 |  3754 |136352 |  35.9 |    69M | 275 | 101 |3538 |4632 |3538 |4408 |   0 | 295 |2768 | 1.286800e+06 | 1.339300e+06 |   4.08%
 68.9s|  3900 |  3854 |140517 |  36.0 |    70M | 275 | 185 |3538 |4653 |3538 |4408 |   0 | 319 |2802 | 1.286800e+06 | 1.339300e+06 |   4.08%
 69.8s|  4000 |  3954 |143127 |  35.8 |    70M | 275 | 192 |3538 |4652 |3538 |4408 |   0 | 330 |2839 | 1.286800e+06 | 1.339300e+06 |   4.08%
 70.6s|  4100 |  4054 |145294 |  35.4 |    72M | 275 | 236 |3538 |4656 |3538 |4408 |   0 | 336 |2876 | 1.286800e+06 | 1.339300e+06 |   4.08%
 72.3s|  4200 |  4154 |147840 |  35.2 |    72M | 275 | 311 |3538 |4658 |3538 |4408 |   0 | 340 |2926 | 1.286800e+06 | 1.339300e+06 |   4.08%
 73.2s|  4300 |  4254 |150821 |  35.1 |    72M | 275 | 428 |3538 |4671 |3538 |4408 |   0 | 353 |2959 | 1.286800e+06 | 1.339300e+06 |   4.08%
 74.2s|  4400 |  4354 |153474 |  34.9 |    73M | 275 | 670 |3538 |4673 |3538 |4408 |   0 | 363 |2998 | 1.286800e+06 | 1.339300e+06 |   4.08%
 75.0s|  4500 |  4454 |156437 |  34.8 |    73M | 275 | 349 |3538 |4673 |3538 |4408 |   0 | 363 |3024 | 1.286800e+06 | 1.339300e+06 |   4.08%
 76.3s|  4600 |  4554 |162023 |  35.2 |    73M | 275 | 323 |3538 |4672 |3538 |4408 |   0 | 374 |3044 | 1.286800e+06 | 1.339300e+06 |   4.08%
 77.2s|  4700 |  4654 |164571 |  35.0 |    74M | 275 | 483 |3538 |4671 |3538 |4408 |   0 | 374 |3073 | 1.286800e+06 | 1.339300e+06 |   4.08%
 77.8s|  4800 |  4754 |167088 |  34.8 |    74M | 275 | 129 |3538 |4669 |3538 |4408 |   0 | 374 |3086 | 1.286800e+06 | 1.339300e+06 |   4.08%
 78.6s|  4900 |  4852 |170251 |  34.7 |    74M | 275 | 104 |3538 |4666 |3538 |4408 |   0 | 377 |3105 | 1.286800e+06 | 1.339300e+06 |   4.08%
 79.8s|  5000 |  4952 |174050 |  34.8 |    74M | 275 | 443 |3538 |4693 |3538 |4408 |   0 | 407 |3158 | 1.286800e+06 | 1.339300e+06 |   4.08%
 81.3s|  5100 |  5052 |180463 |  35.4 |    76M | 275 | 207 |3538 |4698 |3538 |4408 |   0 | 421 |3216 | 1.286800e+06 | 1.339300e+06 |   4.08%
 82.2s|  5200 |  5152 |184013 |  35.4 |    76M | 275 | 549 |3538 |4698 |3538 |4408 |   0 | 441 |3236 | 1.286800e+06 | 1.339300e+06 |   4.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 83.1s|  5300 |  5252 |188139 |  35.5 |    76M | 275 | 118 |3538 |4696 |3538 |4408 |   0 | 441 |3259 | 1.286800e+06 | 1.339300e+06 |   4.08%
 83.9s|  5400 |  5352 |190961 |  35.4 |    76M | 275 | 222 |3538 |4704 |3538 |4408 |   0 | 449 |3280 | 1.286800e+06 | 1.339300e+06 |   4.08%
 85.1s|  5500 |  5452 |196015 |  35.6 |    76M | 275 | 573 |3538 |4714 |3538 |4408 |   0 | 461 |3312 | 1.286800e+06 | 1.339300e+06 |   4.08%
 86.2s|  5600 |  5552 |200580 |  35.8 |    76M | 275 | 563 |3538 |4725 |3538 |4408 |   0 | 473 |3358 | 1.286800e+06 | 1.339300e+06 |   4.08%
 87.9s|  5700 |  5652 |205668 |  36.1 |    77M | 275 | 517 |3538 |4718 |3538 |4408 |   0 | 497 |3439 | 1.286800e+06 | 1.339300e+06 |   4.08%
 89.5s|  5800 |  5752 |215408 |  37.1 |    77M | 275 | 934 |3538 |4739 |3538 |4408 |   0 | 528 |3455 | 1.286800e+06 | 1.339300e+06 |   4.08%
 90.7s|  5900 |  5852 |220807 |  37.4 |    78M | 275 | 521 |3538 |4737 |3538 |4408 |   0 | 546 |3480 | 1.286800e+06 | 1.339300e+06 |   4.08%
 92.2s|  6000 |  5952 |226396 |  37.7 |    78M | 275 | 570 |3538 |4757 |3538 |4408 |   0 | 573 |3499 | 1.286800e+06 | 1.339300e+06 |   4.08%
 93.3s|  6100 |  6052 |232577 |  38.1 |    79M | 275 | 687 |3538 |4759 |3538 |4408 |   0 | 586 |3503 | 1.286800e+06 | 1.339300e+06 |   4.08%
 94.3s|  6200 |  6152 |238530 |  38.5 |    79M | 275 | 587 |3538 |4762 |3538 |4408 |   0 | 605 |3509 | 1.286800e+06 | 1.339300e+06 |   4.08%
 99.3s|  6300 |  6252 |250085 |  39.7 |    79M | 275 | 636 |3538 |4772 |3538 |4408 |   0 | 628 |3518 | 1.286800e+06 | 1.339300e+06 |   4.08%
  100s|  6400 |  6352 |257196 |  40.2 |    79M | 275 | 632 |3538 |4797 |3538 |4408 |   0 | 658 |3521 | 1.286800e+06 | 1.339300e+06 |   4.08%
  102s|  6500 |  6452 |265260 |  40.8 |    80M | 275 | 696 |3538 |4833 |3538 |4408 |   0 | 703 |3528 | 1.286800e+06 | 1.339300e+06 |   4.08%
  103s|  6600 |  6552 |272252 |  41.2 |    80M | 275 | 600 |3538 |4834 |3538 |4408 |   0 | 726 |3533 | 1.286800e+06 | 1.339300e+06 |   4.08%
  105s|  6700 |  6652 |279365 |  41.7 |    80M | 275 | 704 |3538 |4828 |3538 |4408 |   0 | 763 |3534 | 1.286800e+06 | 1.339300e+06 |   4.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  106s|  6800 |  6750 |287160 |  42.2 |    81M | 275 | 662 |3538 |4855 |3538 |4408 |   0 | 825 |3547 | 1.286800e+06 | 1.339300e+06 |   4.08%
  108s|  6900 |  6850 |295111 |  42.8 |    83M | 275 | 695 |3538 |4871 |3538 |4408 |   0 | 873 |3548 | 1.286800e+06 | 1.339300e+06 |   4.08%
  109s|  7000 |  6950 |300668 |  42.9 |    83M | 275 | 750 |3538 |4864 |3538 |4408 |   0 | 888 |3562 | 1.286800e+06 | 1.339300e+06 |   4.08%
  110s|  7100 |  7050 |306132 |  43.1 |    86M | 275 | 824 |3538 |4824 |3538 |4408 |   0 | 894 |3566 | 1.286800e+06 | 1.339300e+06 |   4.08%
  112s|  7200 |  7150 |314261 |  43.6 |    86M | 275 | 767 |3538 |4871 |3538 |4408 |   0 | 950 |3569 | 1.286800e+06 | 1.339300e+06 |   4.08%
  113s|  7300 |  7250 |318852 |  43.7 |    86M | 275 | 759 |3538 |4878 |3538 |4408 |   0 | 974 |3573 | 1.286800e+06 | 1.339300e+06 |   4.08%
  115s|  7400 |  7350 |324241 |  43.8 |    87M | 275 | 861 |3538 |4888 |3538 |4408 |   0 |1007 |3573 | 1.286800e+06 | 1.339300e+06 |   4.08%
  116s|  7500 |  7450 |329480 |  43.9 |    87M | 275 | 824 |3538 |4880 |3538 |4408 |   0 |1029 |3576 | 1.286800e+06 | 1.339300e+06 |   4.08%
  117s|  7600 |  7550 |334908 |  44.1 |    89M | 275 | 809 |3538 |4898 |3538 |4408 |   0 |1067 |3579 | 1.286800e+06 | 1.339300e+06 |   4.08%
  124s|  7700 |  7650 |345741 |  44.9 |    89M | 275 | 709 |3538 |4892 |3538 |4408 |   0 |1081 |3580 | 1.286800e+06 | 1.339300e+06 |   4.08%
  125s|  7800 |  7750 |350091 |  44.9 |    89M | 275 | 500 |3538 |4892 |3538 |4408 |   0 |1109 |3580 | 1.286800e+06 | 1.339300e+06 |   4.08%
  126s|  7900 |  7850 |354212 |  44.8 |    89M | 275 | 448 |3538 |4914 |3538 |4408 |   0 |1148 |3588 | 1.286800e+06 | 1.339300e+06 |   4.08%
  127s|  8000 |  7950 |360450 |  45.1 |    89M | 275 | 789 |3538 |4929 |3538 |4408 |   0 |1173 |3589 | 1.286800e+06 | 1.339300e+06 |   4.08%
  128s|  8100 |  8050 |366305 |  45.2 |    90M | 275 | 438 |3538 |4936 |3538 |4408 |   0 |1202 |3597 | 1.286800e+06 | 1.339300e+06 |   4.08%
  129s|  8200 |  8150 |370892 |  45.2 |    90M | 275 | 383 |3538 |4951 |3538 |4408 |   0 |1238 |3601 | 1.286800e+06 | 1.339300e+06 |   4.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  130s|  8300 |  8250 |374682 |  45.1 |    91M | 275 | 275 |3538 |4973 |3538 |4408 |   0 |1282 |3603 | 1.286800e+06 | 1.339300e+06 |   4.08%
  131s|  8400 |  8350 |379418 |  45.2 |    92M | 275 | 248 |3538 |4963 |3538 |4408 |   0 |1298 |3604 | 1.286800e+06 | 1.339300e+06 |   4.08%
  132s|  8500 |  8450 |385142 |  45.3 |    92M | 275 | 633 |3538 |4978 |3538 |4408 |   0 |1338 |3605 | 1.286800e+06 | 1.339300e+06 |   4.08%
  133s|  8600 |  8550 |390606 |  45.4 |    92M | 275 | 354 |3538 |4964 |3538 |4408 |   0 |1356 |3611 | 1.286800e+06 | 1.339300e+06 |   4.08%
  134s|  8700 |  8650 |395673 |  45.5 |    93M | 275 | 704 |3538 |4946 |3538 |4408 |   0 |1380 |3612 | 1.286800e+06 | 1.339300e+06 |   4.08%
  134s|  8800 |  8750 |400927 |  45.6 |    94M | 275 | 214 |3538 |4967 |3538 |4408 |   0 |1426 |3614 | 1.286800e+06 | 1.339300e+06 |   4.08%
  135s|  8900 |  8850 |403994 |  45.4 |    94M | 275 | 356 |3538 |4964 |3538 |4408 |   0 |1434 |3621 | 1.286800e+06 | 1.339300e+06 |   4.08%
  137s|  9000 |  8950 |410305 |  45.6 |    96M | 275 | 417 |3538 |5006 |3538 |4408 |   0 |1493 |3630 | 1.286800e+06 | 1.339300e+06 |   4.08%
  137s|  9100 |  9050 |413864 |  45.5 |    96M | 275 | 236 |3538 |4996 |3538 |4408 |   0 |1497 |3643 | 1.286800e+06 | 1.339300e+06 |   4.08%
  139s|  9200 |  9150 |418673 |  45.5 |    96M | 275 | 427 |3538 |4984 |3538 |4408 |   0 |1508 |3677 | 1.286800e+06 | 1.339300e+06 |   4.08%
  140s|  9300 |  9250 |423229 |  45.5 |    96M | 275 | 232 |3538 |4980 |3538 |4408 |   0 |1522 |3702 | 1.286800e+06 | 1.339300e+06 |   4.08%
  141s|  9400 |  9350 |426073 |  45.3 |    96M | 275 | 465 |3538 |4980 |3538 |4408 |   0 |1532 |3729 | 1.286800e+06 | 1.339300e+06 |   4.08%
  142s|  9500 |  9448 |429354 |  45.2 |    96M | 275 | 288 |3538 |4979 |3538 |4408 |   0 |1545 |3742 | 1.286800e+06 | 1.339300e+06 |   4.08%
  143s|  9600 |  9548 |433439 |  45.1 |    98M | 275 |  94 |3538 |4969 |3538 |4408 |   0 |1555 |3772 | 1.286800e+06 | 1.339300e+06 |   4.08%
  144s|  9700 |  9648 |437740 |  45.1 |    98M | 275 | 314 |3538 |4968 |3538 |4408 |   0 |1564 |3798 | 1.286800e+06 | 1.339300e+06 |   4.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  145s|  9800 |  9748 |441904 |  45.1 |    98M | 275 | 281 |3538 |4947 |3538 |4408 |   0 |1576 |3832 | 1.286800e+06 | 1.339300e+06 |   4.08%
  146s|  9900 |  9848 |447039 |  45.2 |    98M | 275 | 162 |3538 |4949 |3538 |4408 |   0 |1589 |3842 | 1.286800e+06 | 1.339300e+06 |   4.08%
  147s| 10000 |  9944 |449795 |  45.0 |    99M | 275 | 271 |3538 |4946 |3538 |4408 |   0 |1591 |3863 | 1.286800e+06 | 1.339300e+06 |   4.08%
