FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-20.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-20.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-20.mps.gz ===========
@02 pigeon-20.mps.gz
@03 1686574515
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1580 variables (1400 bin, 0 int, 0 impl, 180 cont) and 3661 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       180 del vars, 1 del conss, 0 add conss, 60 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 2, exhaustive) 180 del vars, 1711 del conss, 0 add conss, 60 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 3, exhaustive) 180 del vars, 1711 del conss, 0 add conss, 60 chg bounds, 1 chg sides, 0 chg coeffs, 590 upgd conss, 0 impls, 20 clqs
(round 4, medium)     200 del vars, 1711 del conss, 0 add conss, 60 chg bounds, 21 chg sides, 20 chg coeffs, 590 upgd conss, 0 impls, 210 clqs
   (0.1s) probing: 51/1320 (3.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 7664 nodes, 34200 edges)
Number of generators:			17 	(max: 1500)
Log10 of symmetry group order:		15.8
Number of vars moved by some symmetry:	1350
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 200 deleted vars, 1711 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 21 changed sides, 20 changed coefficients
 0 implications, 210 cliques
presolved problem has 1380 variables (1320 bin, 0 int, 0 impl, 60 cont) and 1951 constraints
    570 constraints of type <knapsack>
     20 constraints of type <setppc>
   1360 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.13
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 10.7s|   900 |   253 | 35079 |  39.0 |    30M |  62 |   2 |1380 |2281 |1380 |1950 |   0 | 373 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 10.9s|  1000 |   249 | 38757 |  38.8 |    30M |  62 |   2 |1380 |2281 |1380 |1950 |   0 | 373 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 11.2s|  1100 |   249 | 42055 |  38.2 |    30M |  62 |   2 |1380 |2281 |1380 |1950 |   0 | 373 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 11.4s|  1200 |   261 | 45257 |  37.7 |    30M |  62 |   2 |1380 |2285 |1380 |1950 |   0 | 377 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 11.7s|  1300 |   251 | 48385 |  37.2 |    30M |  62 |   2 |1380 |2285 |1380 |1950 |   0 | 377 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 11.9s|  1400 |   253 | 51548 |  36.8 |    30M |  62 |   2 |1380 |2285 |1380 |1950 |   0 | 377 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 12.2s|  1500 |   255 | 54297 |  36.2 |    30M |  62 |   2 |1380 |2285 |1380 |1950 |   0 | 377 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 12.4s|  1600 |   247 | 57721 |  36.1 |    30M |  62 |   - |1380 |2285 |1380 |1950 |   0 | 377 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 12.6s|  1700 |   253 | 60647 |  35.7 |    30M |  62 |   - |1380 |2285 |1380 |1950 |   0 | 377 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 12.9s|  1800 |   253 | 63484 |  35.3 |    30M |  62 |   2 |1380 |2290 |1380 |1950 |   0 | 382 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 13.2s|  1900 |   250 | 66795 |  35.2 |    30M |  62 |   2 |1380 |2290 |1380 |1950 |   0 | 382 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 13.4s|  2000 |   238 | 69775 |  34.9 |    30M |  62 |   2 |1380 |2290 |1380 |1950 |   0 | 382 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 13.7s|  2100 |   254 | 72261 |  34.4 |    30M |  62 |   - |1380 |2290 |1380 |1950 |   0 | 382 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 13.9s|  2200 |   274 | 75629 |  34.4 |    30M |  62 |   - |1380 |2295 |1380 |1950 |   0 | 388 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 14.1s|  2300 |   257 | 78642 |  34.2 |    30M |  62 |   - |1380 |2294 |1380 |1950 |   0 | 388 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 14.4s|  2400 |   250 | 83230 |  34.7 |    30M |  62 |   2 |1380 |2297 |1380 |1950 |   0 | 392 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 14.6s|  2500 |   267 | 85754 |  34.3 |    30M |  62 |   - |1380 |2301 |1380 |1950 |   0 | 396 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 14.9s|  2600 |   240 | 89932 |  34.6 |    30M |  62 |   - |1380 |2301 |1380 |1950 |   0 | 396 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 15.1s|  2700 |   244 | 92965 |  34.4 |    30M |  62 |   - |1380 |2301 |1380 |1950 |   0 | 396 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 15.4s|  2800 |   234 | 96786 |  34.6 |    30M |  62 |   - |1380 |2301 |1380 |1950 |   0 | 396 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 15.8s|  2900 |   282 | 99177 |  34.2 |    30M |  62 |   2 |1380 |2304 |1380 |1950 |   0 | 399 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 16.1s|  3000 |   297 |102437 |  34.1 |    30M |  62 |   2 |1380 |2304 |1380 |1950 |   0 | 399 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 16.3s|  3100 |   355 |104879 |  33.8 |    30M |  62 |   - |1380 |2308 |1380 |1950 |   0 | 403 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 16.5s|  3200 |   385 |108240 |  33.8 |    30M |  62 |   2 |1380 |2312 |1380 |1950 |   0 | 407 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 16.8s|  3300 |   373 |111902 |  33.9 |    30M |  62 |   - |1380 |2316 |1380 |1950 |   0 | 411 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 17.1s|  3400 |   353 |116182 |  34.2 |    30M |  62 |   - |1380 |2316 |1380 |1950 |   0 | 411 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 17.3s|  3500 |   335 |118451 |  33.8 |    30M |  62 |   - |1380 |2316 |1380 |1950 |   0 | 411 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 17.6s|  3600 |   331 |120652 |  33.5 |    30M |  62 |   2 |1380 |2316 |1380 |1950 |   0 | 411 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 17.8s|  3700 |   337 |123622 |  33.4 |    30M |  62 |   2 |1380 |2320 |1380 |1950 |   0 | 415 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 18.1s|  3800 |   312 |127088 |  33.4 |    30M |  62 |   2 |1380 |2319 |1380 |1950 |   0 | 415 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 18.4s|  3900 |   360 |129652 |  33.2 |    30M |  62 |   - |1380 |2329 |1380 |1950 |   0 | 425 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 18.6s|  4000 |   351 |132013 |  33.0 |    30M |  62 |   2 |1380 |2329 |1380 |1950 |   0 | 425 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 18.8s|  4100 |   400 |134314 |  32.8 |    30M |  62 |   - |1380 |2341 |1380 |1950 |   0 | 437 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 19.1s|  4200 |   378 |137602 |  32.8 |    30M |  62 |   - |1380 |2341 |1380 |1950 |   0 | 437 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 19.4s|  4300 |   366 |142297 |  33.1 |    30M |  62 |   - |1380 |2341 |1380 |1950 |   0 | 437 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 19.7s|  4400 |   346 |146738 |  33.3 |    30M |  62 |   - |1380 |2340 |1380 |1950 |   0 | 437 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 20.0s|  4500 |   352 |149721 |  33.3 |    30M |  62 |   2 |1380 |2342 |1380 |1950 |   0 | 439 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 20.2s|  4600 |   366 |152761 |  33.2 |    30M |  62 |   2 |1380 |2342 |1380 |1950 |   0 | 439 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 20.5s|  4700 |   382 |155084 |  33.0 |    30M |  62 |   - |1380 |2342 |1380 |1950 |   0 | 439 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 20.7s|  4800 |   418 |157424 |  32.8 |    30M |  62 |   2 |1380 |2344 |1380 |1950 |   0 | 441 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 20.9s|  4900 |   417 |160855 |  32.8 |    30M |  62 |   2 |1380 |2346 |1380 |1950 |   0 | 443 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 21.1s|  5000 |   427 |163808 |  32.8 |    30M |  62 |   2 |1380 |2346 |1380 |1950 |   0 | 443 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 21.4s|  5100 |   433 |166167 |  32.6 |    30M |  62 |   - |1380 |2346 |1380 |1950 |   0 | 443 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 21.6s|  5200 |   437 |170334 |  32.8 |    30M |  62 |   2 |1380 |2346 |1380 |1950 |   0 | 443 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 21.9s|  5300 |   445 |174387 |  32.9 |    30M |  62 |   2 |1380 |2346 |1380 |1950 |   0 | 443 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 22.2s|  5400 |   455 |178321 |  33.0 |    30M |  62 |   - |1380 |2346 |1380 |1950 |   0 | 443 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 22.4s|  5500 |   449 |182789 |  33.2 |    30M |  62 |   - |1380 |2346 |1380 |1950 |   0 | 443 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 22.7s|  5600 |   459 |186656 |  33.3 |    30M |  62 |   - |1380 |2346 |1380 |1950 |   0 | 443 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 22.9s|  5700 |   463 |190641 |  33.4 |    30M |  62 |   2 |1380 |2346 |1380 |1950 |   0 | 443 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 23.2s|  5800 |   463 |194808 |  33.6 |    30M |  62 |   - |1380 |2346 |1380 |1950 |   0 | 443 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 23.4s|  5900 |   465 |198796 |  33.7 |    30M |  62 |   - |1380 |2346 |1380 |1950 |   0 | 443 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 23.7s|  6000 |   495 |201817 |  33.6 |    30M |  62 |   2 |1380 |2348 |1380 |1950 |   0 | 445 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 23.9s|  6100 |   501 |205576 |  33.7 |    30M |  62 |   - |1380 |2354 |1380 |1950 |   0 | 451 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 24.1s|  6200 |   525 |208822 |  33.7 |    31M |  62 |   2 |1380 |2356 |1380 |1950 |   0 | 453 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 24.4s|  6300 |   579 |211736 |  33.6 |    31M |  62 |   - |1380 |2362 |1380 |1950 |   0 | 459 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 24.7s|  6400 |   581 |215244 |  33.6 |    31M |  62 |   2 |1380 |2364 |1380 |1950 |   0 | 461 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 25.0s|  6500 |   555 |220172 |  33.9 |    31M |  62 |   - |1380 |2364 |1380 |1950 |   0 | 461 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 25.2s|  6600 |   591 |223114 |  33.8 |    31M |  62 |   2 |1380 |2366 |1380 |1950 |   0 | 463 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 25.4s|  6700 |   625 |226160 |  33.8 |    31M |  62 |   2 |1380 |2371 |1380 |1950 |   0 | 468 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 25.7s|  6800 |   621 |229854 |  33.8 |    31M |  62 |   - |1380 |2371 |1380 |1950 |   0 | 468 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 25.9s|  6900 |   603 |234556 |  34.0 |    31M |  62 |   - |1380 |2371 |1380 |1950 |   0 | 468 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 26.2s|  7000 |   621 |237981 |  34.0 |    31M |  62 |   2 |1380 |2374 |1380 |1950 |   0 | 471 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 26.4s|  7100 |   632 |241240 |  34.0 |    31M |  62 |   - |1380 |2376 |1380 |1950 |   0 | 473 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 26.7s|  7200 |   642 |245008 |  34.0 |    31M |  62 |   - |1380 |2376 |1380 |1950 |   0 | 473 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 26.9s|  7300 |   660 |248343 |  34.0 |    31M |  62 |   - |1380 |2380 |1380 |1950 |   0 | 477 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 27.1s|  7400 |   667 |251502 |  34.0 |    31M |  62 |   - |1380 |2380 |1380 |1950 |   0 | 477 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 27.4s|  7500 |   673 |255249 |  34.0 |    31M |  62 |   2 |1380 |2380 |1380 |1950 |   0 | 477 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 27.7s|  7600 |   685 |259085 |  34.1 |    31M |  62 |   - |1380 |2380 |1380 |1950 |   0 | 477 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 27.9s|  7700 |   693 |263046 |  34.2 |    31M |  62 |   2 |1380 |2380 |1380 |1950 |   0 | 477 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 28.2s|  7800 |   711 |266671 |  34.2 |    31M |  62 |   2 |1380 |2380 |1380 |1950 |   0 | 477 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 28.5s|  7900 |   721 |270546 |  34.2 |    31M |  62 |   - |1380 |2380 |1380 |1950 |   0 | 477 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 28.7s|  8000 |   739 |274168 |  34.3 |    31M |  62 |   - |1380 |2380 |1380 |1950 |   0 | 477 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 29.0s|  8100 |   721 |278325 |  34.4 |    31M |  62 |   2 |1380 |2380 |1380 |1950 |   0 | 477 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 29.2s|  8200 |   731 |282252 |  34.4 |    31M |  62 |   2 |1380 |2380 |1380 |1950 |   0 | 477 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 29.5s|  8300 |   735 |286226 |  34.5 |    31M |  62 |   2 |1380 |2380 |1380 |1950 |   0 | 477 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 29.7s|  8400 |   737 |290471 |  34.6 |    31M |  62 |   2 |1380 |2380 |1380 |1950 |   0 | 477 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 30.0s|  8500 |   733 |294779 |  34.7 |    31M |  62 |   2 |1380 |2380 |1380 |1950 |   0 | 477 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 30.3s|  8600 |   735 |298986 |  34.8 |    31M |  62 |   2 |1380 |2380 |1380 |1950 |   0 | 477 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 30.5s|  8700 |   733 |303396 |  34.9 |    31M |  62 |   2 |1380 |2380 |1380 |1950 |   0 | 477 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 30.8s|  8800 |   737 |307540 |  34.9 |    31M |  62 |   - |1380 |2380 |1380 |1950 |   0 | 477 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 31.0s|  8900 |   753 |311387 |  35.0 |    31M |  62 |   2 |1380 |2380 |1380 |1950 |   0 | 477 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 31.3s|  9000 |   761 |315347 |  35.0 |    31M |  62 |   - |1380 |2383 |1380 |1950 |   0 | 480 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 31.5s|  9100 |   779 |318929 |  35.0 |    31M |  62 |   2 |1380 |2383 |1380 |1950 |   0 | 480 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 31.8s|  9200 |   793 |322826 |  35.1 |    31M |  62 |   - |1380 |2383 |1380 |1950 |   0 | 480 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 32.0s|  9300 |   797 |326878 |  35.1 |    31M |  62 |   2 |1380 |2383 |1380 |1950 |   0 | 480 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 32.3s|  9400 |   805 |330863 |  35.2 |    31M |  62 |   2 |1380 |2383 |1380 |1950 |   0 | 480 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 32.5s|  9500 |   817 |333898 |  35.1 |    31M |  62 |   - |1380 |2383 |1380 |1950 |   0 | 480 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 32.7s|  9600 |   819 |337400 |  35.1 |    31M |  62 |   2 |1380 |2383 |1380 |1950 |   0 | 480 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 33.0s|  9700 |   845 |340896 |  35.1 |    31M |  62 |   - |1380 |2389 |1380 |1950 |   0 | 486 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 33.2s|  9800 |   850 |344441 |  35.1 |    31M |  62 |   2 |1380 |2389 |1380 |1950 |   0 | 486 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 33.5s|  9900 |   865 |348180 |  35.2 |    31M |  62 |   - |1380 |2393 |1380 |1950 |   0 | 490 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 33.7s| 10000 |   875 |352058 |  35.2 |    31M |  62 |   - |1380 |2395 |1380 |1950 |   0 | 492 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 34.0s| 10100 |   872 |356394 |  35.3 |    31M |  62 |   2 |1380 |2395 |1380 |1950 |   0 | 492 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
 34.3s| 10200 |   890 |359299 |  35.2 |    31M |  62 |   2 |1380 |2395 |1380 |1950 |   0 | 492 | 132 |-2.000000e+04 |-1.900000e+04 |   5.26%
