FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686574106
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.0s) probing: 51/520 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 3686 nodes, 56560 edges)
Number of generators:			36 	(max: 1500)
Log10 of symmetry group order:		19.1
Number of vars moved by some symmetry:	560
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 583 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 88.8s|   900 |   895 |158610 | 176.3 |    63M |  31 | 244 | 572 | 815 | 572 | 582 |   0 | 269 |1331 | 3.583720e+02 | 4.260000e+02 |  18.87%
 99.5s|  1000 |   995 |185325 | 185.4 |    63M |  31 | 227 | 572 | 846 | 572 | 582 |   0 | 300 |1349 | 3.593509e+02 | 4.260000e+02 |  18.55%
  106s|  1100 |  1095 |206595 | 187.9 |    63M |  31 | 334 | 572 | 867 | 572 | 582 |   0 | 325 |1392 | 3.598372e+02 | 4.260000e+02 |  18.39%
  112s|  1200 |  1195 |225675 | 188.1 |    64M |  31 | 246 | 572 | 894 | 572 | 582 |   0 | 357 |1423 | 3.604421e+02 | 4.260000e+02 |  18.19%
  118s|  1300 |  1295 |241345 | 185.7 |    65M |  31 | 212 | 572 | 903 | 572 | 582 |   0 | 369 |1459 | 3.609267e+02 | 4.260000e+02 |  18.03%
  122s|  1400 |  1393 |260292 | 186.0 |    65M |  31 | 161 | 572 | 913 | 572 | 582 |   0 | 382 |1469 | 3.613061e+02 | 4.260000e+02 |  17.91%
  131s|  1500 |  1487 |284518 | 189.7 |    66M |  31 | 245 | 572 | 939 | 572 | 582 |   0 | 409 |1473 | 3.615126e+02 | 4.260000e+02 |  17.84%
  137s|  1600 |  1579 |311548 | 194.8 |    67M |  31 | 210 | 572 | 993 | 572 | 582 |   0 | 466 |1479 | 3.615601e+02 | 4.260000e+02 |  17.82%
  141s|  1700 |  1671 |329721 | 194.0 |    69M |  31 | 339 | 572 |1030 | 572 | 582 |   0 | 508 |1479 | 3.617262e+02 | 4.260000e+02 |  17.77%
  146s|  1800 |  1769 |349124 | 194.0 |    71M |  31 | 244 | 572 |1030 | 572 | 582 |   0 | 515 |1479 | 3.618243e+02 | 4.260000e+02 |  17.74%
  154s|  1900 |  1867 |374758 | 197.3 |    72M |  31 | 333 | 572 |1112 | 572 | 582 |   0 | 603 |1521 | 3.619206e+02 | 4.260000e+02 |  17.71%
  161s|  2000 |  1961 |403775 | 201.9 |    72M |  31 | 307 | 572 |1132 | 572 | 582 |   0 | 642 |1566 | 3.622292e+02 | 4.260000e+02 |  17.61%
  168s|  2100 |  2051 |430772 | 205.2 |    73M |  31 |   - | 572 |1144 | 572 | 582 |   0 | 671 |1594 | 3.626174e+02 | 4.260000e+02 |  17.48%
  175s|  2200 |  2147 |458915 | 208.7 |    74M |  31 | 235 | 572 |1156 | 572 | 582 |   0 | 713 |1612 | 3.627749e+02 | 4.260000e+02 |  17.43%
  180s|  2300 |  2243 |477433 | 207.6 |    74M |  31 | 285 | 572 |1148 | 572 | 582 |   0 | 727 |1619 | 3.627749e+02 | 4.260000e+02 |  17.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  184s|  2400 |  2341 |501209 | 208.9 |    75M |  31 | 185 | 572 |1154 | 572 | 582 |   0 | 755 |1623 | 3.628131e+02 | 4.260000e+02 |  17.42%
  190s|  2500 |  2437 |523033 | 209.3 |    81M |  31 | 272 | 572 |1187 | 572 | 582 |   0 | 807 |1626 | 3.629309e+02 | 4.260000e+02 |  17.38%
  195s|  2600 |  2533 |542206 | 208.6 |    81M |  31 | 311 | 572 |1189 | 572 | 582 |   0 | 820 |1635 | 3.630076e+02 | 4.260000e+02 |  17.35%
  203s|  2700 |  2629 |566965 | 210.0 |    81M |  31 | 281 | 572 |1233 | 572 | 582 |   0 | 881 |1668 | 3.630322e+02 | 4.260000e+02 |  17.34%
d 206s|  2740 |  2667 |575769 | 210.2 |pscostdi|  31 |   - | 572 |1227 | 572 | 582 |   0 | 886 |1683 | 3.630326e+02 | 4.250000e+02 |  17.07%
  211s|  2800 |  2727 |593124 | 211.9 |    82M |  31 | 294 | 572 |1230 | 572 | 582 |   0 | 902 |1690 | 3.631499e+02 | 4.250000e+02 |  17.03%
  216s|  2900 |  2827 |612492 | 211.2 |    83M |  31 | 294 | 572 |1221 | 572 | 582 |   0 | 918 |1718 | 3.632318e+02 | 4.250000e+02 |  17.01%
  224s|  3000 |  2925 |632420 | 210.8 |    83M |  31 | 296 | 572 |1206 | 572 | 582 |   0 | 927 |1738 | 3.633874e+02 | 4.250000e+02 |  16.96%
  229s|  3100 |  3025 |649863 | 209.7 |    83M |  31 | 270 | 572 |1197 | 572 | 582 |   0 | 931 |1746 | 3.633874e+02 | 4.250000e+02 |  16.96%
  233s|  3200 |  3119 |671394 | 209.8 |    83M |  31 | 245 | 572 |1189 | 572 | 582 |   0 | 950 |1752 | 3.633888e+02 | 4.250000e+02 |  16.95%
  241s|  3300 |  3217 |696121 | 211.0 |    83M |  31 | 262 | 572 |1183 | 572 | 582 |   0 | 970 |1758 | 3.635641e+02 | 4.250000e+02 |  16.90%
  248s|  3400 |  3313 |723963 | 213.0 |    82M |  31 | 287 | 572 |1212 | 572 | 582 |   0 |1020 |1762 | 3.635884e+02 | 4.250000e+02 |  16.89%
  254s|  3500 |  3413 |749230 | 214.1 |    82M |  32 | 235 | 572 |1200 | 572 | 582 |   0 |1031 |1766 | 3.635884e+02 | 4.250000e+02 |  16.89%
  257s|  3600 |  3513 |755112 | 209.8 |    83M |  43 | 176 | 572 |1199 | 572 | 582 |   0 |1033 |1767 | 3.635884e+02 | 4.250000e+02 |  16.89%
  261s|  3700 |  3609 |767285 | 207.4 |    83M |  59 |  81 | 572 |1196 | 572 | 582 |   0 |1035 |1767 | 3.636054e+02 | 4.250000e+02 |  16.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  264s|  3800 |  3701 |774748 | 203.9 |    83M |  64 |  91 | 572 |1193 | 572 | 582 |   0 |1040 |1767 | 3.636347e+02 | 4.250000e+02 |  16.88%
  268s|  3900 |  3793 |785855 | 201.5 |    83M |  66 |   - | 572 |1191 |   0 |   0 |   0 |1043 |1767 | 3.636823e+02 | 4.250000e+02 |  16.86%
  271s|  4000 |  3883 |794861 | 198.7 |    83M |  69 | 109 | 572 |1206 | 572 | 582 |   0 |1061 |1767 | 3.636920e+02 | 4.250000e+02 |  16.86%
  275s|  4100 |  3969 |801197 | 195.4 |    83M |  69 |  88 | 572 |1211 | 572 | 582 |   0 |1066 |1767 | 3.636920e+02 | 4.250000e+02 |  16.86%
  278s|  4200 |  4061 |811558 | 193.3 |    83M |  69 | 104 | 572 |1219 | 572 | 582 |   0 |1080 |1767 | 3.636994e+02 | 4.250000e+02 |  16.85%
  281s|  4300 |  4161 |820407 | 190.8 |    84M |  72 | 129 | 572 |1215 | 572 | 582 |   0 |1082 |1769 | 3.637564e+02 | 4.250000e+02 |  16.84%
  285s|  4400 |  4253 |831271 | 188.9 |    84M |  73 |  47 | 572 |1212 | 572 | 582 |   0 |1092 |1769 | 3.637692e+02 | 4.250000e+02 |  16.83%
  289s|  4500 |  4345 |844835 | 187.8 |    84M |  73 |  79 | 572 |1257 | 572 | 582 |   0 |1146 |1769 | 3.637782e+02 | 4.250000e+02 |  16.83%
  292s|  4600 |  4435 |853940 | 185.7 |    83M |  73 |   - | 572 |1267 |   0 |   0 |   0 |1161 |1769 | 3.638039e+02 | 4.250000e+02 |  16.82%
  295s|  4700 |  4521 |862532 | 183.5 |    83M |  73 |  95 | 572 |1284 | 572 | 582 |   0 |1186 |1769 | 3.638367e+02 | 4.250000e+02 |  16.81%
  298s|  4800 |  4615 |868461 | 180.9 |    83M |  73 |  83 | 572 |1281 | 572 | 582 |   0 |1188 |1769 | 3.638367e+02 | 4.250000e+02 |  16.81%
  301s|  4900 |  4699 |873242 | 178.2 |    82M |  73 |  55 | 572 |1283 | 572 | 582 |   0 |1195 |1769 | 3.638367e+02 | 4.250000e+02 |  16.81%
  305s|  5000 |  4797 |883061 | 176.6 |    83M |  73 | 111 | 572 |1280 | 572 | 582 |   0 |1197 |1769 | 3.638472e+02 | 4.250000e+02 |  16.81%
  309s|  5100 |  4895 |891598 | 174.8 |    83M |  73 |  79 | 572 |1299 | 572 | 582 |   0 |1220 |1769 | 3.638811e+02 | 4.250000e+02 |  16.80%
  312s|  5200 |  4977 |904081 | 173.9 |    83M |  73 | 164 | 572 |1322 | 572 | 582 |   0 |1248 |1770 | 3.638973e+02 | 4.250000e+02 |  16.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  315s|  5300 |  5071 |913362 | 172.3 |    83M |  73 | 126 | 572 |1321 | 572 | 582 |   0 |1249 |1770 | 3.638973e+02 | 4.250000e+02 |  16.79%
  319s|  5400 |  5163 |926797 | 171.6 |    84M |  73 |  51 | 572 |1330 | 572 | 582 |   0 |1265 |1770 | 3.639002e+02 | 4.250000e+02 |  16.79%
  322s|  5500 |  5253 |934104 | 169.9 |    84M |  73 |  45 | 572 |1339 | 572 | 582 |   0 |1276 |1770 | 3.639222e+02 | 4.250000e+02 |  16.78%
  325s|  5600 |  5339 |938698 | 167.6 |    84M |  75 | 196 | 572 |1339 | 572 | 582 |   0 |1278 |1770 | 3.639222e+02 | 4.250000e+02 |  16.78%
  329s|  5700 |  5437 |949341 | 166.6 |    84M |  75 |  94 | 572 |1344 | 572 | 582 |   0 |1284 |1770 | 3.639222e+02 | 4.250000e+02 |  16.78%
  332s|  5800 |  5519 |957092 | 165.0 |    84M |  75 |  71 | 572 |1359 | 572 | 582 |   0 |1305 |1770 | 3.639229e+02 | 4.250000e+02 |  16.78%
  336s|  5900 |  5613 |964255 | 163.4 |    84M |  75 |  39 | 572 |1389 | 572 | 582 |   0 |1339 |1770 | 3.639229e+02 | 4.250000e+02 |  16.78%
  339s|  6000 |  5697 |974477 | 162.4 |    85M |  75 |  49 | 572 |1409 | 572 | 582 |   0 |1367 |1770 | 3.639796e+02 | 4.250000e+02 |  16.76%
  342s|  6100 |  5787 |983003 | 161.2 |    85M |  75 |  92 | 572 |1406 | 572 | 582 |   0 |1371 |1770 | 3.639826e+02 | 4.250000e+02 |  16.76%
  346s|  6200 |  5875 |994816 | 160.5 |    85M |  75 |  37 | 572 |1432 | 572 | 582 |   0 |1403 |1770 | 3.639979e+02 | 4.250000e+02 |  16.76%
  349s|  6300 |  5967 |  1003k| 159.3 |    86M |  75 |  61 | 572 |1425 | 572 | 582 |   0 |1404 |1770 | 3.640006e+02 | 4.250000e+02 |  16.76%
  356s|  6400 |  6067 |  1017k| 159.1 |    86M |  75 | 184 | 572 |1445 | 572 | 582 |   0 |1437 |1770 | 3.640389e+02 | 4.250000e+02 |  16.75%
o 358s|  6479 |  6142 |  1023k| 158.0 |rootsold|  75 |   0 | 572 |1440 | 572 | 582 |   0 |1437 |1770 | 3.640692e+02 | 4.240000e+02 |  16.46%
  359s|  6500 |  6146 |  1025k| 157.7 |    86M |  75 |  67 | 572 |1436 | 572 | 582 |   0 |1437 |1770 | 3.640692e+02 | 4.240000e+02 |  16.46%
  362s|  6600 |  6228 |  1032k| 156.5 |    86M |  75 |   - | 572 |1439 |   0 |   0 |   0 |1449 |1770 | 3.640692e+02 | 4.240000e+02 |  16.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  366s|  6700 |  6324 |  1042k| 155.7 |    86M |  75 |  89 | 572 |1439 | 572 | 582 |   0 |1464 |1770 | 3.640928e+02 | 4.240000e+02 |  16.45%
  369s|  6800 |  6422 |  1051k| 154.6 |    86M |  75 | 143 | 572 |1434 | 572 | 582 |   0 |1465 |1770 | 3.640983e+02 | 4.240000e+02 |  16.45%
  372s|  6900 |  6510 |  1059k| 153.5 |    87M |  75 | 166 | 572 |1436 | 572 | 582 |   0 |1473 |1770 | 3.640983e+02 | 4.240000e+02 |  16.45%
  376s|  7000 |  6608 |  1065k| 152.3 |    88M |  75 |  89 | 572 |1439 | 572 | 582 |   0 |1484 |1770 | 3.640983e+02 | 4.240000e+02 |  16.45%
  380s|  7100 |  6698 |  1077k| 151.8 |    89M |  75 | 185 | 572 |1476 | 572 | 582 |   0 |1538 |1784 | 3.641353e+02 | 4.240000e+02 |  16.44%
  384s|  7200 |  6798 |  1085k| 150.8 |    89M |  75 |  52 | 572 |1489 | 572 | 582 |   0 |1563 |1785 | 3.641573e+02 | 4.240000e+02 |  16.43%
  388s|  7300 |  6896 |  1099k| 150.7 |    89M |  75 |  65 | 572 |1470 | 572 | 582 |   0 |1571 |1800 | 3.641811e+02 | 4.240000e+02 |  16.43%
  391s|  7400 |  6982 |  1105k| 149.4 |    89M |  75 | 122 | 572 |1461 | 572 | 582 |   0 |1571 |1801 | 3.641811e+02 | 4.240000e+02 |  16.43%
  395s|  7500 |  7074 |  1115k| 148.8 |    89M |  75 |  78 | 572 |1459 | 572 | 582 |   0 |1590 |1803 | 3.641943e+02 | 4.240000e+02 |  16.42%
  398s|  7600 |  7166 |  1125k| 148.1 |    90M |  75 | 124 | 572 |1457 | 572 | 582 |   0 |1598 |1806 | 3.642072e+02 | 4.240000e+02 |  16.42%
  401s|  7700 |  7258 |  1132k| 147.1 |    90M |  75 |  54 | 572 |1452 | 572 | 582 |   0 |1598 |1807 | 3.642072e+02 | 4.240000e+02 |  16.42%
  405s|  7800 |  7348 |  1141k| 146.3 |    90M |  77 |  76 | 572 |1453 | 572 | 582 |   0 |1610 |1809 | 3.642360e+02 | 4.240000e+02 |  16.41%
  408s|  7900 |  7440 |  1148k| 145.4 |    90M |  77 |  43 | 572 |1469 | 572 | 582 |   0 |1635 |1812 | 3.642360e+02 | 4.240000e+02 |  16.41%
  411s|  8000 |  7520 |  1153k| 144.2 |    89M |  77 |  70 | 572 |1474 | 572 | 582 |   0 |1653 |1814 | 3.642360e+02 | 4.240000e+02 |  16.41%
  415s|  8100 |  7600 |  1161k| 143.4 |    89M |  77 |  53 | 572 |1473 | 572 | 582 |   0 |1658 |1814 | 3.642387e+02 | 4.240000e+02 |  16.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  418s|  8200 |  7690 |  1169k| 142.7 |    90M |  77 |  78 | 572 |1498 | 572 | 582 |   0 |1690 |1814 | 3.642419e+02 | 4.240000e+02 |  16.41%
  424s|  8300 |  7786 |  1184k| 142.7 |    90M |  77 | 122 | 572 |1495 | 572 | 582 |   0 |1697 |1818 | 3.642913e+02 | 4.240000e+02 |  16.39%
  427s|  8400 |  7878 |  1192k| 142.0 |    90M |  77 | 136 | 572 |1492 | 572 | 582 |   0 |1699 |1820 | 3.642917e+02 | 4.240000e+02 |  16.39%
  431s|  8500 |  7972 |  1200k| 141.3 |    90M |  77 |  87 | 572 |1483 | 572 | 582 |   0 |1715 |1824 | 3.642977e+02 | 4.240000e+02 |  16.39%
  434s|  8600 |  8064 |  1209k| 140.6 |    90M |  77 |  55 | 572 |1473 | 572 | 582 |   0 |1720 |1825 | 3.643106e+02 | 4.240000e+02 |  16.38%
  437s|  8700 |  8144 |  1215k| 139.7 |    91M |  78 | 262 | 572 |1472 | 572 | 582 |   0 |1725 |1826 | 3.643106e+02 | 4.240000e+02 |  16.38%
  440s|  8800 |  8236 |  1221k| 138.8 |    91M |  78 |  94 | 572 |1463 | 572 | 582 |   0 |1725 |1827 | 3.643258e+02 | 4.240000e+02 |  16.38%
  444s|  8900 |  8326 |  1229k| 138.1 |    91M |  78 |  47 | 572 |1480 | 572 | 582 |   0 |1752 |1828 | 3.643258e+02 | 4.240000e+02 |  16.38%
  447s|  9000 |  8412 |  1237k| 137.5 |    91M |  78 |   - | 572 |1485 |   0 |   0 |   0 |1768 |1828 | 3.643317e+02 | 4.240000e+02 |  16.38%
  450s|  9100 |  8504 |  1243k| 136.7 |    91M |  78 |  47 | 572 |1490 | 572 | 582 |   0 |1802 |1831 | 3.643317e+02 | 4.240000e+02 |  16.38%
  455s|  9200 |  8596 |  1256k| 136.5 |    91M |  78 | 145 | 572 |1526 | 572 | 582 |   0 |1863 |1848 | 3.643788e+02 | 4.240000e+02 |  16.36%
  458s|  9300 |  8680 |  1264k| 135.9 |    91M |  78 |  50 | 572 |1517 | 572 | 582 |   0 |1864 |1851 | 3.644211e+02 | 4.240000e+02 |  16.35%
  462s|  9400 |  8768 |  1272k| 135.4 |    91M |  78 |  52 | 572 |1516 | 572 | 582 |   0 |1893 |1865 | 3.644231e+02 | 4.240000e+02 |  16.35%
  465s|  9500 |  8856 |  1280k| 134.8 |    91M |  78 |  46 | 572 |1513 | 572 | 582 |   0 |1894 |1869 | 3.644266e+02 | 4.240000e+02 |  16.35%
  469s|  9600 |  8946 |  1290k| 134.4 |    92M |  78 |  77 | 572 |1508 | 572 | 582 |   0 |1894 |1871 | 3.644676e+02 | 4.240000e+02 |  16.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  472s|  9700 |  9034 |  1295k| 133.6 |    92M |  78 |  30 | 572 |1506 | 572 | 582 |   0 |1896 |1874 | 3.644676e+02 | 4.240000e+02 |  16.33%
  475s|  9800 |  9130 |  1305k| 133.2 |    92M |  78 | 119 | 572 |1505 | 572 | 582 |   0 |1909 |1876 | 3.644696e+02 | 4.240000e+02 |  16.33%
  479s|  9900 |  9226 |  1314k| 132.7 |    93M |  78 |  95 | 572 |1502 | 572 | 582 |   0 |1913 |1876 | 3.644743e+02 | 4.240000e+02 |  16.33%
  482s| 10000 |  9312 |  1322k| 132.3 |    93M |  78 |  52 | 572 |1501 | 572 | 582 |   0 |1920 |1887 | 3.644746e+02 | 4.240000e+02 |  16.33%
  486s| 10100 |  9400 |  1328k| 131.5 |    93M |  78 |  88 | 572 |1515 | 572 | 582 |   0 |1936 |1888 | 3.644746e+02 | 4.240000e+02 |  16.33%
  489s| 10200 |  9480 |  1335k| 130.9 |    93M |  78 | 111 | 572 |1513 | 572 | 582 |   0 |1945 |1892 | 3.645150e+02 | 4.240000e+02 |  16.32%
  492s| 10300 |  9570 |  1343k| 130.4 |    93M |  78 |  36 | 572 |1505 | 572 | 582 |   0 |1946 |1896 | 3.645263e+02 | 4.240000e+02 |  16.32%
  496s| 10400 |  9660 |  1348k| 129.7 |    93M |  78 | 156 | 572 |1503 | 572 | 582 |   0 |1948 |1898 | 3.645263e+02 | 4.240000e+02 |  16.32%
  499s| 10500 |  9744 |  1357k| 129.3 |    93M |  78 |  83 | 572 |1496 | 572 | 582 |   0 |1955 |1901 | 3.645290e+02 | 4.240000e+02 |  16.31%
  503s| 10600 |  9840 |  1367k| 129.0 |    93M |  78 |  31 | 572 |1498 | 572 | 582 |   0 |1961 |1907 | 3.645470e+02 | 4.240000e+02 |  16.31%
  506s| 10700 |  9926 |  1374k| 128.5 |    94M |  78 |  63 | 572 |1516 | 572 | 582 |   0 |1986 |1908 | 3.645523e+02 | 4.240000e+02 |  16.31%
  510s| 10800 | 10020 |  1384k| 128.2 |    94M |  78 |  97 | 572 |1519 | 572 | 582 |   0 |2003 |1925 | 3.645535e+02 | 4.240000e+02 |  16.31%
  514s| 10900 | 10110 |  1390k| 127.6 |    94M |  78 | 106 | 572 |1513 | 572 | 582 |   0 |2003 |1925 | 3.645596e+02 | 4.240000e+02 |  16.30%
  517s| 11000 | 10192 |  1398k| 127.2 |    94M |  78 |  74 | 572 |1507 | 572 | 582 |   0 |2005 |1925 | 3.645687e+02 | 4.240000e+02 |  16.30%
