FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686566860
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.67
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 79.0s|   800 |   140 |187844 | 234.8 |    72M |  80 | 837 |3472 |4915 |3472 |4633 |   0 | 335 |   0 |-1.267086e+02 |-9.400000e+01 |  34.80%
 83.7s|   900 |   148 |198296 | 220.3 |    73M |  83 |   - |3472 |4915 |3472 |4633 |   0 | 335 |   0 |-1.266361e+02 |-9.400000e+01 |  34.72%
 85.9s|  1000 |   148 |201180 | 201.2 |    73M |  85 | 853 |3472 |4914 |3472 |4633 |   0 | 335 |   0 |-1.266361e+02 |-9.400000e+01 |  34.72%
 89.8s|  1100 |   156 |208050 | 189.1 |    74M |  85 |   - |3472 |4914 |3472 |4633 |   0 | 335 |   0 |-1.265635e+02 |-9.400000e+01 |  34.64%
 92.8s|  1200 |   156 |209978 | 174.9 |    75M |  85 |   - |3472 |4913 |3472 |4633 |   0 | 335 |   0 |-1.265635e+02 |-9.400000e+01 |  34.64%
 94.6s|  1300 |   156 |211824 | 162.9 |    75M |  85 |   - |3472 |4913 |3472 |4633 |   0 | 335 |   0 |-1.265635e+02 |-9.400000e+01 |  34.64%
 96.6s|  1400 |   156 |214275 | 153.0 |    75M |  85 |1044 |3472 |4913 |3472 |4633 |   0 | 335 |   0 |-1.265635e+02 |-9.400000e+01 |  34.64%
 98.6s|  1500 |   156 |216632 | 144.4 |    75M |  85 |   - |3472 |4913 |3472 |4633 |   0 | 335 |   0 |-1.265635e+02 |-9.400000e+01 |  34.64%
  102s|  1600 |   166 |224508 | 140.3 |    75M |  87 | 986 |3472 |4918 |3472 |4633 |   0 | 346 |   0 |-1.264909e+02 |-9.400000e+01 |  34.56%
  104s|  1700 |   164 |227174 | 133.6 |    75M |  89 |   - |3472 |4915 |3472 |4633 |   0 | 346 |   0 |-1.264909e+02 |-9.400000e+01 |  34.56%
  107s|  1800 |   164 |229443 | 127.4 |    75M |  89 |   - |3472 |4915 |3472 |4633 |   0 | 346 |   0 |-1.264909e+02 |-9.400000e+01 |  34.56%
  109s|  1900 |   166 |231176 | 121.6 |    75M |  89 | 918 |3472 |4915 |3472 |4633 |   0 | 346 |   0 |-1.264909e+02 |-9.400000e+01 |  34.56%
  112s|  2000 |   174 |239271 | 119.6 |    75M |  89 | 878 |3472 |4930 |3472 |4633 |   0 | 364 |   0 |-1.264183e+02 |-9.400000e+01 |  34.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  116s|  2100 |   182 |248997 | 118.5 |    75M |  89 |   - |3472 |4962 |3472 |4633 |   0 | 397 |   0 |-1.263457e+02 |-9.400000e+01 |  34.41%
  118s|  2200 |   184 |252550 | 114.7 |    75M |  89 |   - |3472 |4962 |3472 |4633 |   0 | 397 |   0 |-1.263457e+02 |-9.400000e+01 |  34.41%
  122s|  2300 |   194 |261472 | 113.6 |    75M |  89 | 979 |3472 |4972 |3472 |4633 |   0 | 407 |   0 |-1.262732e+02 |-9.400000e+01 |  34.33%
  124s|  2400 |   194 |264589 | 110.2 |    75M |  89 |   - |3472 |4972 |3472 |4633 |   0 | 407 |   0 |-1.262732e+02 |-9.400000e+01 |  34.33%
  126s|  2500 |   192 |266899 | 106.7 |    75M |  93 |   - |3472 |4971 |3472 |4633 |   0 | 407 |   0 |-1.262732e+02 |-9.400000e+01 |  34.33%
  132s|  2600 |   210 |282683 | 108.7 |    75M |  93 | 978 |3472 |4980 |3472 |4633 |   0 | 416 |   0 |-1.261371e+02 |-9.400000e+01 |  34.19%
  149s|  2700 |   310 |344621 | 127.6 |    77M |  93 |1141 |3472 |5106 |3472 |4633 |   0 | 571 |   0 |-1.255681e+02 |-9.400000e+01 |  33.58%
  169s|  2800 |   408 |404844 | 144.6 |    78M |  93 |1300 |3472 |5188 |3472 |4633 |   0 | 680 |   0 |-1.250153e+02 |-9.400000e+01 |  33.00%
  181s|  2900 |   460 |437598 | 150.9 |    81M |  93 |1436 |3472 |5378 |3472 |4633 |   0 | 879 |   0 |-1.246465e+02 |-9.400000e+01 |  32.60%
  193s|  3000 |   532 |477885 | 159.3 |    82M |  93 |1071 |3472 |5457 |3472 |4633 |   0 | 973 |   0 |-1.241393e+02 |-9.400000e+01 |  32.06%
  204s|  3100 |   588 |516217 | 166.5 |    84M |  93 | 954 |3472 |5473 |3472 |4633 |   0 |1000 |   0 |-1.239493e+02 |-9.400000e+01 |  31.86%
  206s|  3200 |   592 |520258 | 162.6 |    84M |  93 |   - |3472 |5470 |3472 |4633 |   0 |1000 |   0 |-1.239493e+02 |-9.400000e+01 |  31.86%
  220s|  3300 |   676 |570529 | 172.9 |    85M |  93 |   - |3472 |5448 |3472 |4633 |   0 |1022 |   0 |-1.232634e+02 |-9.400000e+01 |  31.13%
  238s|  3400 |   768 |626941 | 184.4 |    87M |  93 | 930 |3472 |5480 |3472 |4633 |   0 |1098 |   0 |-1.232634e+02 |-9.400000e+01 |  31.13%
  251s|  3500 |   846 |671508 | 191.8 |    90M |  93 |1020 |3472 |5593 |3472 |4633 |   0 |1248 |   0 |-1.232634e+02 |-9.400000e+01 |  31.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  254s|  3600 |   848 |675873 | 187.7 |    90M |  93 |   - |3472 |5590 |3472 |4633 |   0 |1248 |   0 |-1.232634e+02 |-9.400000e+01 |  31.13%
  256s|  3700 |   848 |678332 | 183.3 |    90M |  93 |   - |3472 |5585 |3472 |4633 |   0 |1248 |   0 |-1.232634e+02 |-9.400000e+01 |  31.13%
  260s|  3800 |   858 |685511 | 180.4 |    91M |  93 | 927 |3472 |5570 |3472 |4633 |   0 |1248 |   0 |-1.232634e+02 |-9.400000e+01 |  31.13%
  268s|  3900 |   900 |706507 | 181.1 |    91M |  93 |1033 |3472 |5566 |3472 |4633 |   0 |1279 |   0 |-1.232634e+02 |-9.400000e+01 |  31.13%
  281s|  4000 |   974 |748110 | 187.0 |    91M |  93 |1138 |3472 |5622 |3472 |4633 |   0 |1375 |   0 |-1.232634e+02 |-9.400000e+01 |  31.13%
  297s|  4100 |  1072 |799523 | 195.0 |    93M |  93 |1138 |3472 |5728 |3472 |4633 |   0 |1519 |   0 |-1.232634e+02 |-9.400000e+01 |  31.13%
  334s|  4200 |  1170 |873368 | 207.9 |    97M |  93 |1138 |3472 |5879 |3472 |4633 |   0 |1722 |   0 |-1.232276e+02 |-9.400000e+01 |  31.09%
  350s|  4300 |  1268 |924184 | 214.9 |    98M |  93 |1136 |3472 |5973 |3472 |4633 |   0 |1847 |   0 |-1.231989e+02 |-9.400000e+01 |  31.06%
  362s|  4400 |  1340 |960742 | 218.3 |    99M |  93 |1032 |3472 |6012 |3472 |4633 |   0 |1919 |   0 |-1.231636e+02 |-9.400000e+01 |  31.03%
  368s|  4500 |  1362 |974170 | 216.5 |   100M |  93 |1270 |3472 |6029 |3472 |4633 |   0 |1942 |   0 |-1.231519e+02 |-9.400000e+01 |  31.01%
  379s|  4600 |  1414 |999357 | 217.2 |   102M |  93 |1270 |3472 |6065 |3472 |4633 |   0 |2004 |   0 |-1.231519e+02 |-9.400000e+01 |  31.01%
  391s|  4700 |  1474 |  1034k| 220.1 |   107M |  93 |   - |3472 |6198 |3472 |4633 |   0 |2174 |   0 |-1.231165e+02 |-9.400000e+01 |  30.97%
  394s|  4800 |  1474 |  1038k| 216.4 |   108M |  93 |1266 |3472 |6195 |3472 |4633 |   0 |2174 |   0 |-1.231165e+02 |-9.400000e+01 |  30.97%
  397s|  4900 |  1474 |  1042k| 212.8 |   108M |  93 |   - |3472 |6191 |3472 |4633 |   0 |2174 |   0 |-1.231165e+02 |-9.400000e+01 |  30.97%
  399s|  5000 |  1478 |  1046k| 209.3 |   108M |  93 |1041 |3472 |6177 |3472 |4633 |   0 |2174 |   0 |-1.231165e+02 |-9.400000e+01 |  30.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  404s|  5100 |  1500 |  1058k| 207.6 |   108M |  93 |1169 |3472 |6210 |3472 |4633 |   0 |2227 |   0 |-1.230880e+02 |-9.400000e+01 |  30.94%
  425s|  5200 |  1600 |  1113k| 214.2 |   108M |  93 |1148 |3472 |6259 |3472 |4633 |   0 |2327 |   0 |-1.230763e+02 |-9.400000e+01 |  30.93%
  430s|  5300 |  1616 |  1123k| 212.0 |   109M |  93 | 907 |3472 |6251 |3472 |4633 |   0 |2327 |   0 |-1.230763e+02 |-9.400000e+01 |  30.93%
  432s|  5400 |  1620 |  1128k| 208.9 |   109M |  93 |   - |3472 |6249 |3472 |4633 |   0 |2327 |   0 |-1.230763e+02 |-9.400000e+01 |  30.93%
  435s|  5500 |  1626 |  1132k| 205.9 |   109M |  93 |   - |3472 |6247 |3472 |4633 |   0 |2327 |   0 |-1.230763e+02 |-9.400000e+01 |  30.93%
  444s|  5600 |  1682 |  1161k| 207.4 |   110M |  93 |   - |3472 |6288 |3472 |4633 |   0 |2400 |   0 |-1.230409e+02 |-9.400000e+01 |  30.89%
  457s|  5700 |  1770 |  1205k| 211.5 |   111M |  93 |   - |3472 |6329 |3472 |4633 |   0 |2516 |   0 |-1.230007e+02 |-9.400000e+01 |  30.85%
  470s|  5800 |  1820 |  1233k| 212.7 |   111M |  93 |1149 |3472 |6350 |3472 |4633 |   0 |2583 |   0 |-1.230007e+02 |-9.400000e+01 |  30.85%
  487s|  5900 |  1918 |  1281k| 217.2 |   111M |  93 |1295 |3472 |6369 |3472 |4633 |   0 |2720 |   0 |-1.229367e+02 |-9.400000e+01 |  30.78%
  504s|  6000 |  2018 |  1331k| 222.0 |   112M |  93 |1138 |3472 |6398 |3472 |4633 |   0 |2878 |   0 |-1.228896e+02 |-9.400000e+01 |  30.73%
  522s|  6100 |  2116 |  1381k| 226.6 |   116M |  93 |1270 |3472 |6476 |3472 |4633 |   0 |3078 |   0 |-1.228494e+02 |-9.400000e+01 |  30.69%
  541s|  6200 |  2214 |  1435k| 231.6 |   116M |  93 |1137 |3472 |6440 |3472 |4633 |   0 |3161 |   0 |-1.227855e+02 |-9.400000e+01 |  30.62%
  543s|  6300 |  2216 |  1438k| 228.4 |   116M |  93 |   - |3472 |6438 |3472 |4633 |   0 |3161 |   0 |-1.227855e+02 |-9.400000e+01 |  30.62%
  546s|  6400 |  2222 |  1443k| 225.6 |   116M |  93 | 888 |3472 |6437 |3472 |4633 |   0 |3161 |   0 |-1.227855e+02 |-9.400000e+01 |  30.62%
  553s|  6500 |  2254 |  1462k| 225.0 |   117M |  93 |1147 |3472 |6408 |3472 |4633 |   0 |3174 |   0 |-1.227855e+02 |-9.400000e+01 |  30.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  565s|  6600 |  2326 |  1495k| 226.6 |   119M |  93 |1036 |3472 |6397 |3472 |4633 |   0 |3264 |   0 |-1.227738e+02 |-9.400000e+01 |  30.61%
  579s|  6700 |  2404 |  1532k| 228.8 |   119M |  93 |1140 |3472 |6376 |3472 |4633 |   0 |3357 |   0 |-1.227098e+02 |-9.400000e+01 |  30.54%
  587s|  6800 |  2456 |  1556k| 228.9 |   119M |  93 |1137 |3472 |6368 |3472 |4633 |   0 |3419 |   0 |-1.227098e+02 |-9.400000e+01 |  30.54%
  591s|  6900 |  2470 |  1564k| 226.8 |   119M |  93 | 926 |3472 |6353 |3472 |4633 |   0 |3419 |   0 |-1.227098e+02 |-9.400000e+01 |  30.54%
  599s|  7000 |  2520 |  1591k| 227.3 |   119M |  93 |1137 |3472 |6379 |3472 |4633 |   0 |3503 |   0 |-1.226981e+02 |-9.400000e+01 |  30.53%
  617s|  7100 |  2618 |  1639k| 231.0 |   120M |  93 |1137 |3472 |6430 |3472 |4633 |   0 |3665 |   0 |-1.226342e+02 |-9.400000e+01 |  30.46%
  633s|  7200 |  2718 |  1689k| 234.6 |   122M |  93 |1137 |3472 |6745 |3472 |4633 |   0 |4128 |   0 |-1.225822e+02 |-9.400000e+01 |  30.41%
  649s|  7300 |  2816 |  1735k| 237.7 |   124M |  93 |1269 |3472 |6768 |3472 |4633 |   0 |4276 |   0 |-1.225586e+02 |-9.400000e+01 |  30.38%
  665s|  7400 |  2914 |  1783k| 241.0 |   125M |  93 |1295 |3472 |6739 |3472 |4633 |   0 |4367 |   0 |-1.224829e+02 |-9.400000e+01 |  30.30%
  683s|  7500 |  3014 |  1833k| 244.5 |   126M |  93 |1269 |3472 |6827 |3472 |4633 |   0 |4572 |   0 |-1.224829e+02 |-9.400000e+01 |  30.30%
  700s|  7600 |  3084 |  1878k| 247.1 |   127M |  93 | 924 |3472 |6792 |3472 |4633 |   0 |4642 |   0 |-1.224073e+02 |-9.400000e+01 |  30.22%
  712s|  7700 |  3164 |  1916k| 249.0 |   129M |  93 |1117 |3472 |6748 |3472 |4633 |   0 |4726 |   0 |-1.224073e+02 |-9.400000e+01 |  30.22%
  721s|  7800 |  3216 |  1942k| 249.0 |   129M |  93 |1138 |3472 |6691 |3472 |4633 |   0 |4777 |   0 |-1.223602e+02 |-9.400000e+01 |  30.17%
  729s|  7900 |  3262 |  1967k| 249.0 |   129M |  93 |   - |3472 |6673 |3472 |4633 |   0 |4819 |   0 |-1.223412e+02 |-9.400000e+01 |  30.15%
  746s|  8000 |  3354 |  2018k| 252.3 |   129M |  93 |1058 |3472 |6624 |3472 |4633 |   0 |4847 |   0 |-1.223412e+02 |-9.400000e+01 |  30.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  762s|  8100 |  3442 |  2067k| 255.3 |   132M |  93 | 957 |3472 |6586 |3472 |4633 |   0 |4901 |   0 |-1.222656e+02 |-9.400000e+01 |  30.07%
  779s|  8200 |  3526 |  2113k| 257.8 |   134M |  93 |   - |3472 |6539 |3472 |4633 |   0 |4931 |   0 |-1.222656e+02 |-9.400000e+01 |  30.07%
  794s|  8300 |  3610 |  2161k| 260.4 |   137M |  93 |   - |3472 |6528 |3472 |4633 |   0 |4976 |   0 |-1.222656e+02 |-9.400000e+01 |  30.07%
  808s|  8400 |  3700 |  2210k| 263.2 |   138M |  93 |   - |3472 |6483 |3472 |4633 |   0 |5006 |   0 |-1.222656e+02 |-9.400000e+01 |  30.07%
  822s|  8500 |  3788 |  2255k| 265.3 |   138M |  93 | 942 |3472 |6433 |3472 |4633 |   0 |5053 |   0 |-1.222656e+02 |-9.400000e+01 |  30.07%
  837s|  8600 |  3876 |  2300k| 267.5 |   138M |  93 |   - |3472 |6411 |3472 |4633 |   0 |5114 |   0 |-1.222656e+02 |-9.400000e+01 |  30.07%
  850s|  8700 |  3966 |  2349k| 270.1 |   139M |  93 |   - |3472 |6355 |3472 |4633 |   0 |5156 |   0 |-1.222656e+02 |-9.400000e+01 |  30.07%
  867s|  8800 |  4052 |  2401k| 272.9 |   140M |  93 |   - |3472 |6312 |3472 |4633 |   0 |5187 |   0 |-1.222656e+02 |-9.400000e+01 |  30.07%
  879s|  8900 |  4136 |  2445k| 274.8 |   140M |  93 | 932 |3472 |6252 |3472 |4633 |   0 |5195 |   0 |-1.222379e+02 |-9.400000e+01 |  30.04%
  890s|  9000 |  4226 |  2489k| 276.6 |   142M |  93 | 932 |3472 |6206 |3472 |4633 |   0 |5255 |   0 |-1.222379e+02 |-9.400000e+01 |  30.04%
  903s|  9100 |  4316 |  2537k| 278.8 |   142M |  93 |1070 |3472 |6151 |3472 |4633 |   0 |5298 |   0 |-1.222295e+02 |-9.400000e+01 |  30.03%
  915s|  9200 |  4400 |  2581k| 280.6 |   142M |  93 | 951 |3472 |6051 |3472 |4633 |   0 |5321 |   0 |-1.222006e+02 |-9.400000e+01 |  30.00%
  926s|  9300 |  4452 |  2610k| 280.7 |   142M |  93 |1051 |3472 |6019 |3472 |4633 |   0 |5351 |   0 |-1.222006e+02 |-9.400000e+01 |  30.00%
  928s|  9400 |  4460 |  2615k| 278.3 |   142M |  93 | 691 |3472 |6019 |3472 |4633 |   0 |5351 |   0 |-1.222006e+02 |-9.400000e+01 |  30.00%
  930s|  9500 |  4462 |  2619k| 275.7 |   142M |  93 | 886 |3472 |6019 |3472 |4633 |   0 |5351 |   0 |-1.222006e+02 |-9.400000e+01 |  30.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  932s|  9600 |  4460 |  2621k| 273.1 |   142M |  93 |   - |3472 |6017 |3472 |4633 |   0 |5351 |   0 |-1.222006e+02 |-9.400000e+01 |  30.00%
  934s|  9700 |  4460 |  2624k| 270.6 |   142M |  94 | 826 |3472 |6015 |3472 |4633 |   0 |5351 |   0 |-1.222006e+02 |-9.400000e+01 |  30.00%
  939s|  9800 |  4476 |  2635k| 268.9 |   142M |  96 |   - |3472 |6009 |3472 |4633 |   0 |5361 |   0 |-1.222006e+02 |-9.400000e+01 |  30.00%
  952s|  9900 |  4534 |  2670k| 269.7 |   146M |  96 |   - |3472 |5973 |3472 |4633 |   0 |5361 |   0 |-1.221734e+02 |-9.400000e+01 |  29.97%
  954s| 10000 |  4538 |  2674k| 267.4 |   146M |  96 |1110 |3472 |5969 |3472 |4633 |   0 |5361 |   0 |-1.221734e+02 |-9.400000e+01 |  29.97%
  956s| 10100 |  4542 |  2678k| 265.2 |   146M |  96 |   - |3472 |5967 |3472 |4633 |   0 |5361 |   0 |-1.221734e+02 |-9.400000e+01 |  29.97%
  963s| 10200 |  4570 |  2695k| 264.3 |   146M |  96 |1194 |3472 |5959 |3472 |4633 |   0 |5381 |   0 |-1.221734e+02 |-9.400000e+01 |  29.97%
  977s| 10300 |  4656 |  2742k| 266.3 |   146M |  96 |   - |3472 |5934 |3472 |4633 |   0 |5410 |   0 |-1.221616e+02 |-9.400000e+01 |  29.96%
  988s| 10400 |  4738 |  2786k| 267.9 |   146M |  96 |   - |3472 |5900 |3472 |4633 |   0 |5432 |   0 |-1.221616e+02 |-9.400000e+01 |  29.96%
  998s| 10500 |  4806 |  2821k| 268.8 |   148M |  96 |   - |3472 |5885 |3472 |4633 |   0 |5460 |   0 |-1.221322e+02 |-9.400000e+01 |  29.93%
 1000s| 10600 |  4808 |  2825k| 266.6 |   148M |  96 | 828 |3472 |5883 |3472 |4633 |   0 |5460 |   0 |-1.221322e+02 |-9.400000e+01 |  29.93%
