FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-873061.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz ===========
@02 neos-873061.mps.gz
@03 1686578256
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 175288 variables (87644 bin, 0 int, 0 impl, 87644 cont) and 93360 constraints
presolving:
(round 1, fast)       852 del vars, 871 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1300 del vars, 1736 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2531 del vars, 2529 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3336 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3362 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 85958 upgd conss, 0 impls, 0 clqs
   (2.6s) probing: 51/85992 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.6s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.26 	(matrix graph, 444396 nodes, 687704 edges)
Number of generators:			110 	(max: 372)
Log10 of symmetry group order:		43.3
Number of vars moved by some symmetry:	12048
Total time for symmetry detection:	2.73

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3362 deleted vars, 2555 deleted constraints, 0 added constraints, 156 tightened bounds, 0 added holes, 0 changed sides, 224 changed coefficients
 85958 implications, 0 cliques
presolved problem has 171926 variables (85992 bin, 0 int, 0 impl, 85934 cont) and 90806 constraints
  85958 constraints of type <varbound>
   4847 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 5.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3747s|  2600 |  2304 |792065 | 303.3 |  2012M | 144 |  85 | 171k|  91k| 171k|  90k|   0 | 970 |3508 | 1.024851e+02 | 1.169754e+02 |  14.14%
 3830s|  2700 |  2400 |816688 | 301.1 |  2017M | 144 |  91 | 171k|  91k| 171k|  90k|   0 | 978 |3511 | 1.024851e+02 | 1.169754e+02 |  14.14%
 3933s|  2800 |  2500 |843915 | 300.1 |  2023M | 144 | 101 | 171k|  91k| 171k|  90k|   0 | 980 |3550 | 1.024851e+02 | 1.169754e+02 |  14.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4012s|  2900 |  2594 |867017 | 297.7 |  2028M | 144 | 105 | 171k|  91k| 171k|  90k|   0 |1018 |3591 | 1.024851e+02 | 1.169754e+02 |  14.14%
 4072s|  3000 |  2686 |886315 | 294.2 |  2034M | 144 |  94 | 171k|  91k| 171k|  90k|   0 |1031 |3599 | 1.024851e+02 | 1.169754e+02 |  14.14%
 4369s|  3100 |  2768 |928699 | 298.4 |  2039M | 144 | 102 | 171k|  91k| 171k|  90k|   0 |1333 |3870 | 1.024851e+02 | 1.169754e+02 |  14.14%
 4429s|  3200 |  2864 |952362 | 296.5 |  2046M | 144 |  97 | 171k|  91k| 171k|  90k|   0 |1337 |3885 | 1.024851e+02 | 1.169754e+02 |  14.14%
 4529s|  3300 |  2960 |978231 | 295.3 |  2052M | 144 | 108 | 171k|  91k| 171k|  90k|   0 |1364 |3904 | 1.024851e+02 | 1.169754e+02 |  14.14%
 4617s|  3400 |  3052 |  1014k| 297.3 |  2057M | 144 | 109 | 171k|  91k| 171k|  90k|   0 |1403 |3932 | 1.024851e+02 | 1.169754e+02 |  14.14%
 4678s|  3500 |  3140 |  1033k| 294.4 |  2062M | 144 | 101 | 171k|  91k| 171k|  90k|   0 |1433 |3967 | 1.024880e+02 | 1.169754e+02 |  14.14%
 4760s|  3600 |  3232 |  1055k| 292.2 |  2069M | 144 | 101 | 171k|  91k| 171k|  90k|   0 |1450 |3985 | 1.027957e+02 | 1.169754e+02 |  13.79%
 4818s|  3700 |  3332 |  1074k| 289.3 |  2074M | 144 |  77 | 171k|  91k| 171k|  90k|   0 |1457 |4012 | 1.028923e+02 | 1.169754e+02 |  13.69%
 4996s|  3800 |  3404 |  1108k| 290.7 |  2083M | 144 |  83 | 171k|  91k| 171k|  90k|   0 |1611 |4208 | 1.032799e+02 | 1.169754e+02 |  13.26%
 5058s|  3900 |  3486 |  1131k| 289.2 |  2088M | 144 | 105 | 171k|  91k| 171k|  90k|   0 |1619 |4212 | 1.032799e+02 | 1.169754e+02 |  13.26%
 5114s|  4000 |  3550 |  1147k| 285.9 |  2092M | 144 |  97 | 171k|  91k| 171k|  90k|   0 |1649 |4247 | 1.032799e+02 | 1.169754e+02 |  13.26%
 5166s|  4100 |  3634 |  1163k| 282.8 |  2097M | 144 |  95 | 171k|  91k| 171k|  90k|   0 |1671 |4274 | 1.033206e+02 | 1.169754e+02 |  13.22%
 5281s|  4200 |  3722 |  1196k| 284.0 |  2105M | 144 | 106 | 171k|  91k| 171k|  90k|   0 |1702 |4325 | 1.033206e+02 | 1.169754e+02 |  13.22%
 5375s|  4300 |  3800 |  1228k| 284.9 |  2108M | 144 |  70 | 171k|  91k| 171k|  90k|   0 |1744 |4348 | 1.033206e+02 | 1.169754e+02 |  13.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5437s|  4400 |  3884 |  1253k| 284.1 |  2114M | 144 | 101 | 171k|  91k| 171k|  90k|   0 |1750 |4352 | 1.033206e+02 | 1.169754e+02 |  13.22%
 5511s|  4500 |  3968 |  1273k| 282.2 |  2120M | 144 |  80 | 171k|  91k| 171k|  90k|   0 |1753 |4363 | 1.033229e+02 | 1.169754e+02 |  13.21%
 5583s|  4600 |  4042 |  1297k| 281.2 |  2126M | 144 |  97 | 171k|  91k| 171k|  90k|   0 |1791 |4409 | 1.033229e+02 | 1.169754e+02 |  13.21%
 5643s|  4700 |  4132 |  1321k| 280.3 |  2133M | 144 |   - | 171k|  91k| 171k|  90k|   0 |1808 |4418 | 1.034496e+02 | 1.169754e+02 |  13.07%
 5718s|  4800 |  4220 |  1342k| 279.0 |  2138M | 144 | 105 | 171k|  91k| 171k|  90k|   0 |1815 |4428 | 1.034652e+02 | 1.169754e+02 |  13.06%
 5778s|  4900 |  4302 |  1367k| 278.3 |  2142M | 146 | 106 | 171k|  91k| 171k|  90k|   0 |1819 |4434 | 1.034652e+02 | 1.169754e+02 |  13.06%
 5840s|  5000 |  4388 |  1391k| 277.5 |  2150M | 146 |  91 | 171k|  91k| 171k|  90k|   0 |1824 |4454 | 1.036168e+02 | 1.169754e+02 |  12.89%
 5912s|  5100 |  4480 |  1420k| 277.9 |  2160M | 146 | 101 | 171k|  91k| 171k|  90k|   0 |1828 |4477 | 1.038456e+02 | 1.169754e+02 |  12.64%
 5974s|  5200 |  4564 |  1447k| 277.8 |  2164M | 146 |  97 | 171k|  91k| 171k|  90k|   0 |1831 |4483 | 1.039046e+02 | 1.169754e+02 |  12.58%
 6046s|  5300 |  4656 |  1477k| 278.0 |  2170M | 146 | 119 | 171k|  91k| 171k|  90k|   0 |1836 |4494 | 1.039046e+02 | 1.169754e+02 |  12.58%
 6144s|  5400 |  4733 |  1500k| 277.3 |  2176M | 146 |  94 | 171k|  91k| 171k|  90k|   0 |1906 |4564 | 1.039239e+02 | 1.169754e+02 |  12.56%
 6239s|  5500 |  4791 |  1532k| 277.9 |  2181M | 146 |  81 | 171k|  91k| 171k|  90k|   0 |2001 |4624 | 1.039239e+02 | 1.169754e+02 |  12.56%
 6292s|  5600 |  4861 |  1554k| 277.0 |  2186M | 146 | 111 | 171k|  91k| 171k|  90k|   0 |2019 |4649 | 1.039239e+02 | 1.169754e+02 |  12.56%
 6363s|  5700 |  4927 |  1582k| 277.0 |  2189M | 146 | 118 | 171k|  91k| 171k|  90k|   0 |2036 |4675 | 1.039340e+02 | 1.169754e+02 |  12.55%
 6410s|  5800 |  5009 |  1602k| 275.7 |  2195M | 146 | 104 | 171k|  91k| 171k|  90k|   0 |2052 |4685 | 1.039406e+02 | 1.169754e+02 |  12.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6459s|  5900 |  5089 |  1621k| 274.2 |  2200M | 149 | 109 | 171k|  91k| 171k|  90k|   0 |2056 |4693 | 1.039700e+02 | 1.169754e+02 |  12.51%
 6522s|  6000 |  5173 |  1647k| 274.0 |  2206M | 149 | 118 | 171k|  91k| 171k|  90k|   0 |2058 |4708 | 1.039700e+02 | 1.169754e+02 |  12.51%
 6591s|  6100 |  5261 |  1673k| 273.7 |  2211M | 149 | 106 | 171k|  91k| 171k|  90k|   0 |2061 |4712 | 1.039700e+02 | 1.169754e+02 |  12.51%
 6640s|  6200 |  5347 |  1695k| 272.8 |  2216M | 149 | 100 | 171k|  91k| 171k|  90k|   0 |2061 |4715 | 1.040039e+02 | 1.169754e+02 |  12.47%
 6686s|  6300 |  5437 |  1714k| 271.5 |  2222M | 149 | 112 | 171k|  91k| 171k|  90k|   0 |2065 |4715 | 1.040664e+02 | 1.169754e+02 |  12.40%
 6775s|  6400 |  5505 |  1738k| 271.0 |  2226M | 149 | 103 | 171k|  91k| 171k|  90k|   0 |2109 |4766 | 1.040921e+02 | 1.169754e+02 |  12.38%
 6825s|  6500 |  5571 |  1757k| 269.8 |  2231M | 149 | 107 | 171k|  91k| 171k|  90k|   0 |2149 |4815 | 1.041019e+02 | 1.169754e+02 |  12.37%
 6882s|  6600 |  5619 |  1783k| 269.6 |  2234M | 149 |   - | 171k|  91k| 171k|  90k|   0 |2169 |4836 | 1.041047e+02 | 1.169754e+02 |  12.36%
 6943s|  6700 |  5677 |  1806k| 269.1 |  2237M | 149 | 110 | 171k|  91k| 171k|  90k|   0 |2212 |4888 | 1.041502e+02 | 1.169754e+02 |  12.31%
 7000s|  6800 |  5753 |  1830k| 268.6 |  2245M | 149 | 102 | 171k|  91k| 171k|  90k|   0 |2249 |4949 | 1.041502e+02 | 1.169754e+02 |  12.31%
 7043s|  6900 |  5835 |  1847k| 267.3 |  2248M | 149 |  96 | 171k|  91k| 171k|  90k|   0 |2284 |5002 | 1.041502e+02 | 1.169754e+02 |  12.31%
 7094s|  7000 |  5916 |  1867k| 266.3 |  2253M | 149 | 111 | 171k|  91k| 171k|  90k|   0 |2336 |5054 | 1.041504e+02 | 1.169754e+02 |  12.31%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.06
Solving Nodes      : 7023
Primal Bound       : +1.16975351588000e+02 (300 solutions)
Dual Bound         : +1.04150350077849e+02
Gap                : 12.31 %

Number of variables fixed to 0 by isomorphism pruning:	     0
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686585463
