FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/qiu.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   qiu.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/qiu.mps.gz ===========
@02 qiu.mps.gz
@03 1686573970
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 840 variables (48 bin, 0 int, 0 impl, 792 cont) and 1192 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 792 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 792 chg bounds, 0 chg sides, 0 chg coeffs, 528 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3872 nodes, 6864 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	840
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 792 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 528 implications, 0 cliques
presolved problem has 840 variables (48 bin, 0 int, 0 impl, 792 cont) and 1193 constraints
    528 constraints of type <varbound>
    664 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
* 1.7s|   167 |    65 | 11266 |  67.5 |    LP  |  31 |   - | 840 |1190 | 840 |1192 |   0 |   8 |   0 |-7.640771e+02 | 6.875754e+01 |    Inf 
* 1.7s|   180 |    72 | 11579 |  64.3 |    LP  |  31 |   - | 840 |1189 | 840 |1192 |   0 |   8 |   0 |-7.640771e+02 | 5.994510e+01 |    Inf 
  2.0s|   200 |    88 | 13687 |  68.4 |    14M |  31 |  30 | 840 |1193 | 840 |1192 |   0 |  12 |   0 |-7.213424e+02 | 5.994510e+01 |    Inf 
  2.8s|   300 |   132 | 18850 |  62.8 |    14M |  33 |   5 | 840 |1192 | 840 |1192 |   0 |  12 |   0 |-7.035709e+02 | 5.994510e+01 |    Inf 
r 2.8s|   329 |   135 | 19415 |  59.0 |simplero|  37 |   1 | 840 |1192 | 840 |1192 |   0 |  12 |   0 |-7.035709e+02 | 4.454266e+01 |    Inf 
r 3.0s|   374 |   131 | 20706 |  55.3 |simplero|  38 |   1 | 840 |1194 | 840 |1192 |   0 |  14 |   0 |-7.035709e+02 | 2.979105e+01 |    Inf 
* 3.0s|   385 |   136 | 20856 |  54.1 |    LP  |  38 |   - | 840 |1194 | 840 |1192 |   0 |  14 |   0 |-7.035709e+02 | 2.962928e+01 |    Inf 
  3.1s|   400 |   143 | 21271 |  53.1 |    14M |  38 |  15 | 840 |1194 | 840 |1192 |   0 |  14 |   0 |-7.035709e+02 | 2.962928e+01 |    Inf 
* 3.5s|   452 |    80 | 24851 |  55.0 |    LP  |  38 |   - | 840 |1190 | 840 |1192 |   0 |  14 |   0 |-6.965519e+02 |-1.152483e+02 | 504.39%
  3.6s|   500 |    92 | 26052 |  52.1 |    14M |  38 |  12 | 840 |1191 | 840 |1192 |   0 |  15 |   0 |-6.611495e+02 |-1.152483e+02 | 473.67%
* 3.9s|   600 |   109 | 28760 |  47.9 |    LP  |  38 |   - | 840 |1189 | 840 |1192 |   0 |  15 |   0 |-6.580467e+02 |-1.196545e+02 | 449.96%
  4.3s|   700 |   123 | 31854 |  45.5 |    15M |  38 |  16 | 840 |1193 | 840 |1192 |   0 |  21 |   0 |-6.241512e+02 |-1.196545e+02 | 421.63%
  4.8s|   800 |   125 | 35574 |  44.4 |    16M |  38 |   - | 840 |1192 | 840 |1192 |   0 |  21 |   0 |-6.146553e+02 |-1.196545e+02 | 413.69%
  5.9s|   900 |   161 | 40022 |  44.4 |    19M |  38 |  11 | 840 |1192 | 840 |1192 |   0 |  23 |   0 |-5.915430e+02 |-1.196545e+02 | 394.38%
  7.0s|  1000 |   155 | 44054 |  44.0 |    20M |  38 |  28 | 840 |1193 | 840 |1192 |   0 |  25 |   0 |-5.802788e+02 |-1.196545e+02 | 384.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
* 7.2s|  1040 |   159 | 45532 |  43.8 |    LP  |  38 |   - | 840 |1193 | 840 |1192 |   0 |  25 |   0 |-5.777661e+02 |-1.284669e+02 | 349.74%
  7.7s|  1100 |   169 | 48314 |  43.9 |    21M |  38 |   - | 840 |1194 | 840 |1192 |   0 |  26 |   0 |-5.766290e+02 |-1.284669e+02 | 348.85%
  8.2s|  1200 |   171 | 51105 |  42.6 |    23M |  38 |   - | 840 |1192 | 840 |1192 |   0 |  26 |   0 |-5.745243e+02 |-1.284669e+02 | 347.22%
  8.8s|  1300 |   189 | 53453 |  41.1 |    23M |  38 |   7 | 840 |1193 | 840 |1192 |   0 |  27 |   0 |-5.590101e+02 |-1.284669e+02 | 335.14%
  9.2s|  1400 |   209 | 57005 |  40.7 |    23M |  38 |   - | 840 |1193 | 840 |1192 |   0 |  27 |   0 |-5.562801e+02 |-1.284669e+02 | 333.01%
* 9.3s|  1420 |   211 | 57454 |  40.4 |    LP  |  38 |   - | 840 |1193 | 840 |1192 |   0 |  27 |   0 |-5.562801e+02 |-1.328731e+02 | 318.66%
  9.6s|  1500 |   225 | 59723 |  39.8 |    25M |  38 |   - | 840 |1196 | 840 |1192 |   0 |  30 |   0 |-5.552122e+02 |-1.328731e+02 | 317.85%
 10.1s|  1600 |   239 | 62347 |  38.9 |    26M |  38 |   9 | 840 |1196 | 840 |1192 |   0 |  30 |   0 |-5.547013e+02 |-1.328731e+02 | 317.47%
 10.8s|  1700 |   257 | 65573 |  38.6 |    26M |  38 |   7 | 840 |1196 | 840 |1192 |   0 |  30 |   0 |-5.526805e+02 |-1.328731e+02 | 315.95%
 11.4s|  1800 |   257 | 67614 |  37.5 |    26M |  38 |   - | 840 |1196 | 840 |1192 |   0 |  30 |   0 |-5.526805e+02 |-1.328731e+02 | 315.95%
 12.0s|  1900 |   255 | 70775 |  37.2 |    26M |  38 |   - | 840 |1196 | 840 |1192 |   0 |  30 |   0 |-5.497794e+02 |-1.328731e+02 | 313.76%
 12.6s|  2000 |   287 | 75698 |  37.8 |    27M |  38 |  21 | 840 |1205 | 840 |1192 |   0 |  39 |   0 |-5.442835e+02 |-1.328731e+02 | 309.63%
 13.1s|  2100 |   299 | 78640 |  37.4 |    27M |  38 |   - | 840 |1209 | 840 |1192 |   0 |  43 |   0 |-5.409034e+02 |-1.328731e+02 | 307.08%
 13.7s|  2200 |   331 | 82772 |  37.6 |    27M |  38 |   - | 840 |1209 | 840 |1192 |   0 |  45 |   0 |-5.385927e+02 |-1.328731e+02 | 305.34%
 14.0s|  2300 |   345 | 84071 |  36.5 |    28M |  38 |   - | 840 |1209 | 840 |1192 |   0 |  45 |   0 |-5.385927e+02 |-1.328731e+02 | 305.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 14.6s|  2400 |   341 | 88017 |  36.7 |    28M |  38 |  18 | 840 |1208 | 840 |1192 |   0 |  49 |   0 |-5.200140e+02 |-1.328731e+02 | 291.36%
 15.0s|  2500 |   355 | 90827 |  36.3 |    28M |  38 |   - | 840 |1208 | 840 |1192 |   0 |  50 |   0 |-5.137226e+02 |-1.328731e+02 | 286.63%
 15.6s|  2600 |   383 | 95727 |  36.8 |    28M |  38 |   7 | 840 |1212 | 840 |1192 |   0 |  55 |   0 |-5.061633e+02 |-1.328731e+02 | 280.94%
 15.9s|  2700 |   397 | 97918 |  36.3 |    28M |  38 |   - | 840 |1215 | 840 |1192 |   0 |  58 |   0 |-4.983770e+02 |-1.328731e+02 | 275.08%
 16.4s|  2800 |   415 |101565 |  36.3 |    30M |  38 |   - | 840 |1216 | 840 |1192 |   0 |  60 |   0 |-4.887503e+02 |-1.328731e+02 | 267.83%
 17.0s|  2900 |   445 |106253 |  36.6 |    30M |  38 |  21 | 840 |1218 | 840 |1192 |   0 |  62 |   0 |-4.860329e+02 |-1.328731e+02 | 265.79%
 17.5s|  3000 |   465 |109498 |  36.5 |    31M |  38 |  17 | 840 |1216 | 840 |1192 |   0 |  64 |   0 |-4.860113e+02 |-1.328731e+02 | 265.77%
 17.9s|  3100 |   493 |113049 |  36.5 |    32M |  38 |   - | 840 |1218 | 840 |1192 |   0 |  66 |   0 |-4.858321e+02 |-1.328731e+02 | 265.64%
 18.4s|  3200 |   519 |117683 |  36.8 |    32M |  38 |  28 | 840 |1219 | 840 |1192 |   0 |  67 |   0 |-4.813111e+02 |-1.328731e+02 | 262.23%
 18.9s|  3300 |   543 |121115 |  36.7 |    32M |  38 |   - | 840 |1222 | 840 |1192 |   0 |  71 |   0 |-4.809877e+02 |-1.328731e+02 | 261.99%
 19.3s|  3400 |   553 |123604 |  36.3 |    32M |  38 |   - | 840 |1230 | 840 |1192 |   0 |  79 |   0 |-4.798588e+02 |-1.328731e+02 | 261.14%
 20.0s|  3500 |   579 |130516 |  37.3 |    32M |  38 |  16 | 840 |1228 | 840 |1192 |   0 |  83 |   0 |-4.739976e+02 |-1.328731e+02 | 256.73%
 20.5s|  3600 |   583 |133684 |  37.1 |    32M |  38 |  24 | 840 |1228 | 840 |1192 |   0 |  85 |   0 |-4.720245e+02 |-1.328731e+02 | 255.24%
 20.8s|  3700 |   589 |136160 |  36.8 |    34M |  38 |   - | 840 |1226 | 840 |1192 |   0 |  85 |   0 |-4.698804e+02 |-1.328731e+02 | 253.63%
 21.3s|  3800 |   615 |140210 |  36.9 |    34M |  38 |   - | 840 |1227 | 840 |1192 |   0 |  87 |   0 |-4.662159e+02 |-1.328731e+02 | 250.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 21.8s|  3900 |   633 |143567 |  36.8 |    34M |  38 |   - | 840 |1227 | 840 |1192 |   0 |  88 |   0 |-4.645395e+02 |-1.328731e+02 | 249.61%
 22.1s|  4000 |   637 |145444 |  36.4 |    34M |  38 |   - | 840 |1226 | 840 |1192 |   0 |  88 |   0 |-4.617896e+02 |-1.328731e+02 | 247.54%
 22.7s|  4100 |   649 |151159 |  36.9 |    34M |  38 |  25 | 840 |1226 | 840 |1192 |   0 |  88 |   0 |-4.584906e+02 |-1.328731e+02 | 245.06%
 23.3s|  4200 |   663 |154962 |  36.9 |    34M |  38 |   - | 840 |1228 | 840 |1192 |   0 |  93 |   0 |-4.551277e+02 |-1.328731e+02 | 242.53%
 23.9s|  4300 |   685 |158076 |  36.8 |    34M |  38 |  23 | 840 |1226 | 840 |1192 |   0 |  93 |   0 |-4.516096e+02 |-1.328731e+02 | 239.88%
 24.5s|  4400 |   699 |161550 |  36.7 |    34M |  38 |  24 | 840 |1226 | 840 |1192 |   0 |  97 |   0 |-4.462846e+02 |-1.328731e+02 | 235.87%
 25.0s|  4500 |   705 |165142 |  36.7 |    34M |  38 |  19 | 840 |1225 | 840 |1192 |   0 |  98 |   0 |-4.462121e+02 |-1.328731e+02 | 235.82%
 25.7s|  4600 |   729 |170459 |  37.0 |    34M |  38 |   - | 840 |1229 | 840 |1192 |   0 | 106 |   0 |-4.445359e+02 |-1.328731e+02 | 234.56%
 26.2s|  4700 |   743 |174379 |  37.1 |    34M |  38 |  15 | 840 |1227 | 840 |1192 |   0 | 109 |   0 |-4.432940e+02 |-1.328731e+02 | 233.62%
 26.7s|  4800 |   737 |176768 |  36.8 |    34M |  38 |   - | 840 |1223 | 840 |1192 |   0 | 109 |   0 |-4.422905e+02 |-1.328731e+02 | 232.87%
 27.3s|  4900 |   755 |180168 |  36.8 |    35M |  38 |  24 | 840 |1218 | 840 |1192 |   0 | 109 |   0 |-4.409967e+02 |-1.328731e+02 | 231.89%
 27.7s|  5000 |   767 |183467 |  36.7 |    35M |  38 |   - | 840 |1213 | 840 |1192 |   0 | 109 |   0 |-4.395581e+02 |-1.328731e+02 | 230.81%
 28.1s|  5100 |   775 |186483 |  36.6 |    35M |  38 |   - | 840 |1211 | 840 |1192 |   0 | 111 |   0 |-4.395581e+02 |-1.328731e+02 | 230.81%
 28.6s|  5200 |   789 |189695 |  36.5 |    35M |  38 |  25 | 840 |1209 | 840 |1192 |   0 | 112 |   0 |-4.356356e+02 |-1.328731e+02 | 227.86%
 29.1s|  5300 |   801 |193705 |  36.5 |    35M |  38 |  26 | 840 |1207 | 840 |1192 |   0 | 114 |   0 |-4.316464e+02 |-1.328731e+02 | 224.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 29.6s|  5400 |   821 |197720 |  36.6 |    35M |  38 |   - | 840 |1204 | 840 |1192 |   0 | 116 |   0 |-4.276938e+02 |-1.328731e+02 | 221.88%
 30.1s|  5500 |   833 |201378 |  36.6 |    35M |  38 |   - | 840 |1205 | 840 |1192 |   0 | 121 |   0 |-4.182127e+02 |-1.328731e+02 | 214.75%
 30.6s|  5600 |   837 |205053 |  36.6 |    35M |  38 |   - | 840 |1203 | 840 |1192 |   0 | 122 |   0 |-4.168044e+02 |-1.328731e+02 | 213.69%
 31.1s|  5700 |   847 |208319 |  36.5 |    36M |  38 |  23 | 840 |1202 | 840 |1192 |   0 | 125 |   0 |-4.116587e+02 |-1.328731e+02 | 209.81%
 31.5s|  5800 |   845 |211161 |  36.4 |    36M |  38 |   - | 840 |1201 | 840 |1192 |   0 | 125 |   0 |-4.104242e+02 |-1.328731e+02 | 208.88%
 32.1s|  5900 |   861 |215429 |  36.5 |    36M |  38 |   - | 840 |1203 | 840 |1192 |   0 | 128 |   0 |-4.072160e+02 |-1.328731e+02 | 206.47%
 32.6s|  6000 |   863 |219225 |  36.5 |    36M |  38 |  28 | 840 |1207 | 840 |1192 |   0 | 132 |   0 |-4.069763e+02 |-1.328731e+02 | 206.29%
 33.1s|  6100 |   883 |222632 |  36.5 |    36M |  38 |  18 | 840 |1208 | 840 |1192 |   0 | 134 |   0 |-4.069763e+02 |-1.328731e+02 | 206.29%
 33.6s|  6200 |   877 |224925 |  36.3 |    36M |  38 |  26 | 840 |1208 | 840 |1192 |   0 | 134 |   0 |-4.066590e+02 |-1.328731e+02 | 206.05%
 34.1s|  6300 |   883 |227710 |  36.1 |    36M |  38 |   - | 840 |1209 | 840 |1192 |   0 | 135 |   0 |-4.066590e+02 |-1.328731e+02 | 206.05%
 34.6s|  6400 |   885 |231336 |  36.1 |    36M |  38 |   - | 840 |1209 | 840 |1192 |   0 | 137 |   0 |-4.058777e+02 |-1.328731e+02 | 205.46%
 35.1s|  6500 |   891 |234952 |  36.1 |    36M |  38 |  30 | 840 |1204 | 840 |1192 |   0 | 138 |   0 |-4.018766e+02 |-1.328731e+02 | 202.45%
 35.6s|  6600 |   897 |238083 |  36.1 |    36M |  38 |  24 | 840 |1201 | 840 |1192 |   0 | 138 |   0 |-4.018766e+02 |-1.328731e+02 | 202.45%
 36.0s|  6700 |   911 |241633 |  36.1 |    36M |  38 |  21 | 840 |1201 | 840 |1192 |   0 | 140 |   0 |-3.998263e+02 |-1.328731e+02 | 200.91%
 36.5s|  6800 |   919 |245074 |  36.0 |    36M |  38 |  36 | 840 |1200 | 840 |1192 |   0 | 142 |   0 |-3.956050e+02 |-1.328731e+02 | 197.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 36.9s|  6900 |   925 |247588 |  35.9 |    36M |  38 |   - | 840 |1198 | 840 |1192 |   0 | 144 |   0 |-3.899001e+02 |-1.328731e+02 | 193.44%
 37.4s|  7000 |   935 |250704 |  35.8 |    36M |  38 |  22 | 840 |1194 | 840 |1192 |   0 | 145 |   0 |-3.844549e+02 |-1.328731e+02 | 189.34%
 37.9s|  7100 |   925 |254170 |  35.8 |    38M |  38 |   - | 840 |1193 | 840 |1192 |   0 | 146 |   0 |-3.830237e+02 |-1.328731e+02 | 188.26%
 38.3s|  7200 |   923 |257326 |  35.7 |    38M |  38 |   - | 840 |1187 | 840 |1192 |   0 | 146 |   0 |-3.815876e+02 |-1.328731e+02 | 187.18%
 38.8s|  7300 |   921 |260497 |  35.7 |    38M |  38 |  32 | 840 |1187 | 840 |1192 |   0 | 146 |   0 |-3.794928e+02 |-1.328731e+02 | 185.61%
 39.4s|  7400 |   917 |262958 |  35.5 |    38M |  38 |   - | 840 |1187 | 840 |1192 |   0 | 146 |   0 |-3.789048e+02 |-1.328731e+02 | 185.16%
 39.9s|  7500 |   919 |266015 |  35.5 |    38M |  38 |   - | 840 |1185 | 840 |1192 |   0 | 146 |   0 |-3.778086e+02 |-1.328731e+02 | 184.34%
 40.4s|  7600 |   915 |269202 |  35.4 |    38M |  38 |   - | 840 |1185 | 840 |1192 |   0 | 146 |   0 |-3.754679e+02 |-1.328731e+02 | 182.58%
 40.8s|  7700 |   915 |272869 |  35.4 |    38M |  38 |   - | 840 |1187 | 840 |1192 |   0 | 148 |   0 |-3.733977e+02 |-1.328731e+02 | 181.02%
 41.3s|  7800 |   927 |276260 |  35.4 |    38M |  38 |  21 | 840 |1189 | 840 |1192 |   0 | 150 |   0 |-3.726418e+02 |-1.328731e+02 | 180.45%
 41.7s|  7900 |   929 |279139 |  35.3 |    38M |  38 |   - | 840 |1187 | 840 |1192 |   0 | 150 |   0 |-3.720063e+02 |-1.328731e+02 | 179.97%
 42.1s|  8000 |   931 |281906 |  35.2 |    38M |  38 |   - | 840 |1187 | 840 |1192 |   0 | 150 |   0 |-3.685032e+02 |-1.328731e+02 | 177.33%
 42.6s|  8100 |   937 |284664 |  35.1 |    39M |  38 |  24 | 840 |1188 | 840 |1192 |   0 | 151 |   0 |-3.658248e+02 |-1.328731e+02 | 175.32%
 43.1s|  8200 |   935 |287719 |  35.1 |    39M |  38 |  32 | 840 |1190 | 840 |1192 |   0 | 153 |   0 |-3.642721e+02 |-1.328731e+02 | 174.15%
 43.6s|  8300 |   935 |291265 |  35.1 |    39M |  38 |   - | 840 |1191 | 840 |1192 |   0 | 154 |   0 |-3.617104e+02 |-1.328731e+02 | 172.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 44.1s|  8400 |   935 |294171 |  35.0 |    39M |  38 |  26 | 840 |1192 | 840 |1192 |   0 | 155 |   0 |-3.545593e+02 |-1.328731e+02 | 166.84%
 44.5s|  8500 |   937 |297253 |  35.0 |    39M |  38 |  23 | 840 |1193 | 840 |1192 |   0 | 158 |   0 |-3.499611e+02 |-1.328731e+02 | 163.38%
 45.0s|  8600 |   947 |300551 |  34.9 |    39M |  38 |  23 | 840 |1198 | 840 |1192 |   0 | 165 |   0 |-3.462927e+02 |-1.328731e+02 | 160.62%
 45.5s|  8700 |   937 |302764 |  34.8 |    39M |  38 |   - | 840 |1198 | 840 |1192 |   0 | 167 |   0 |-3.462927e+02 |-1.328731e+02 | 160.62%
 46.0s|  8800 |   947 |305739 |  34.7 |    39M |  38 |  22 | 840 |1197 | 840 |1192 |   0 | 168 |   0 |-3.397405e+02 |-1.328731e+02 | 155.69%
 46.5s|  8900 |   943 |308694 |  34.7 |    39M |  38 |  24 | 840 |1199 | 840 |1192 |   0 | 174 |   0 |-3.375756e+02 |-1.328731e+02 | 154.06%
 46.9s|  9000 |   953 |311168 |  34.6 |    39M |  38 |  23 | 840 |1200 | 840 |1192 |   0 | 175 |   0 |-3.348562e+02 |-1.328731e+02 | 152.01%
 47.4s|  9100 |   959 |314164 |  34.5 |    39M |  38 |  20 | 840 |1201 | 840 |1192 |   0 | 178 |   0 |-3.330835e+02 |-1.328731e+02 | 150.68%
 47.8s|  9200 |   953 |316434 |  34.4 |    39M |  38 |  20 | 840 |1194 | 840 |1192 |   0 | 178 |   0 |-3.282503e+02 |-1.328731e+02 | 147.04%
 48.3s|  9300 |   937 |318923 |  34.3 |    39M |  38 |   - | 840 |1191 | 840 |1192 |   0 | 178 |   0 |-3.201241e+02 |-1.328731e+02 | 140.92%
 48.8s|  9400 |   929 |321363 |  34.2 |    39M |  38 |  21 | 840 |1191 | 840 |1192 |   0 | 178 |   0 |-3.161025e+02 |-1.328731e+02 | 137.90%
 49.2s|  9500 |   911 |323709 |  34.1 |    39M |  38 |   - | 840 |1191 | 840 |1192 |   0 | 178 |   0 |-3.070888e+02 |-1.328731e+02 | 131.11%
 49.7s|  9600 |   901 |326237 |  34.0 |    39M |  38 |  19 | 840 |1186 | 840 |1192 |   0 | 178 |   0 |-3.028351e+02 |-1.328731e+02 | 127.91%
