FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   toll-like.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz ===========
@02 toll-like.mps.gz
@03 1686559778
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.16 	(matrix graph, 10853 nodes, 26448 edges)
Number of generators:			455 	(max: 1500)
Log10 of symmetry group order:		140.1
Number of vars moved by some symmetry:	1091
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4409 constraints
   4408 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.30
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  6.7s|   700 |   701 | 52346 |  74.0 |    53M |  31 | 684 |2883 |4442 |2883 |4408 |   0 |  91 |   0 | 3.500000e+00 | 7.690000e+02 |  Large 
  7.2s|   800 |   801 | 55771 |  69.0 |    54M |  31 | 686 |2883 |4431 |2883 |4408 |   0 | 102 |   0 | 4.500000e+00 | 7.690000e+02 |  Large 
  8.0s|   900 |   901 | 60359 |  66.4 |    54M |  31 | 701 |2883 |4420 |2883 |4408 |   0 | 102 |   0 | 5.000000e+00 | 7.690000e+02 |  Large 
  8.4s|  1000 |  1001 | 62747 |  62.2 |    54M |  31 | 731 |2883 |4420 |2883 |4408 |   0 | 102 |   0 | 5.000000e+00 | 7.690000e+02 |  Large 
  9.2s|  1100 |  1101 | 67563 |  60.9 |    56M |  31 | 682 |2883 |4440 |2883 |4408 |   0 | 133 |   0 | 5.500000e+00 | 7.690000e+02 |  Large 
  9.6s|  1200 |  1201 | 70770 |  58.5 |    56M |  31 | 684 |2883 |4440 |2883 |4408 |   0 | 144 |   0 | 6.000000e+00 | 7.690000e+02 |  Large 
 10.3s|  1300 |  1301 | 76649 |  58.5 |    57M |  31 | 688 |2883 |4440 |2883 |4408 |   0 | 144 |   0 | 6.000000e+00 | 7.690000e+02 |  Large 
 10.6s|  1400 |  1401 | 78348 |  55.5 |    59M |  31 | 732 |2883 |4440 |2883 |4408 |   0 | 144 |   0 | 6.000000e+00 | 7.690000e+02 |  Large 
 11.3s|  1500 |  1501 | 82754 |  54.8 |    60M |  31 | 763 |2883 |4461 |2883 |4408 |   0 | 175 |   0 | 6.000000e+00 | 7.690000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 11.8s|  1600 |  1601 | 84586 |  52.5 |    60M |  31 | 732 |2883 |4440 |2883 |4408 |   0 | 175 |   0 | 6.000000e+00 | 7.690000e+02 |  Large 
 12.2s|  1700 |  1701 | 87157 |  50.9 |    60M |  31 | 726 |2883 |4440 |2883 |4408 |   0 | 175 |   0 | 6.500000e+00 | 7.690000e+02 |  Large 
d12.4s|  1744 |  1745 | 90388 |  51.5 |guideddi|  32 |   - |2883 |4440 |2883 |4408 |   0 | 175 |   0 | 6.500000e+00 | 7.680000e+02 |  Large 
i12.5s|  1745 |  1746 | 90389 |  51.5 |  oneopt|  32 | 685 |2883 |4440 |2883 |4408 |   0 | 175 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 12.6s|  1800 |  1801 | 93095 |  51.4 |    60M |  32 | 695 |2883 |4440 |2883 |4408 |   0 | 175 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 13.1s|  1900 |  1901 | 98299 |  51.4 |    60M |  32 | 726 |2883 |4451 |2883 |4408 |   0 | 197 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 13.7s|  2000 |  2001 |101593 |  50.5 |    62M |  32 | 683 |2883 |4426 |2883 |4408 |   0 | 197 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 14.3s|  2100 |  2101 |104475 |  49.5 |    62M |  32 | 704 |2883 |4436 |2883 |4408 |   0 | 218 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 14.6s|  2200 |  2201 |106793 |  48.3 |    62M |  32 | 732 |2883 |4415 |2883 |4408 |   0 | 218 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 15.4s|  2300 |  2301 |109089 |  47.2 |    63M |  33 | 690 |2883 |4422 |2883 |4408 |   0 | 229 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 16.2s|  2400 |  2401 |114284 |  47.4 |    63M |  34 | 695 |2883 |4420 |2883 |4408 |   0 | 229 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 16.5s|  2500 |  2501 |116836 |  46.5 |    63M |  35 | 687 |2883 |4419 |2883 |4408 |   0 | 229 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 16.9s|  2600 |  2601 |119615 |  45.8 |    64M |  35 | 684 |2883 |4419 |2883 |4408 |   0 | 229 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 17.3s|  2700 |  2701 |121133 |  44.6 |    65M |  35 | 728 |2883 |4419 |2883 |4408 |   0 | 229 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 17.7s|  2800 |  2801 |124610 |  44.3 |    65M |  35 | 682 |2883 |4430 |2883 |4408 |   0 | 240 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 18.1s|  2900 |  2901 |127093 |  43.6 |    66M |  35 | 687 |2883 |4429 |2883 |4408 |   0 | 260 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 18.5s|  3000 |  3001 |129861 |  43.1 |    66M |  35 | 686 |2883 |4429 |2883 |4408 |   0 | 260 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 18.9s|  3100 |  3101 |131154 |  42.1 |    66M |  35 | 681 |2883 |4411 |2883 |4408 |   0 | 260 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 19.3s|  3200 |  3201 |132547 |  41.2 |    66M |  35 | 686 |2883 |4411 |2883 |4408 |   0 | 260 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 19.6s|  3300 |  3301 |134454 |  40.6 |    66M |  35 | 697 |2883 |4411 |2883 |4408 |   0 | 260 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 20.1s|  3400 |  3401 |139440 |  40.8 |    66M |  35 | 694 |2883 |4421 |2883 |4408 |   0 | 271 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 20.7s|  3500 |  3501 |142920 |  40.7 |    66M |  35 | 679 |2883 |4425 |2883 |4408 |   0 | 275 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 21.0s|  3600 |  3601 |144184 |  39.9 |    66M |  35 | 689 |2883 |4424 |2883 |4408 |   0 | 275 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 21.6s|  3700 |  3701 |147031 |  39.6 |    67M |  35 | 726 |2883 |4434 |2883 |4408 |   0 | 286 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 21.9s|  3800 |  3801 |148532 |  38.9 |    67M |  35 | 686 |2883 |4432 |2883 |4408 |   0 | 286 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 22.3s|  3900 |  3901 |149829 |  38.3 |    67M |  35 | 694 |2883 |4432 |2883 |4408 |   0 | 286 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 22.6s|  4000 |  4001 |152195 |  37.9 |    68M |  35 | 684 |2883 |4443 |2883 |4408 |   0 | 297 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 22.9s|  4100 |  4101 |154898 |  37.6 |    68M |  35 | 694 |2883 |4443 |2883 |4408 |   0 | 297 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 23.3s|  4200 |  4201 |158207 |  37.5 |    68M |  35 | 692 |2883 |4442 |2883 |4408 |   0 | 297 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 23.8s|  4300 |  4301 |161091 |  37.3 |    68M |  35 | 716 |2883 |4435 |2883 |4408 |   0 | 301 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 24.3s|  4400 |  4401 |164736 |  37.3 |    69M |  35 | 686 |2883 |4426 |2883 |4408 |   0 | 305 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 24.8s|  4500 |  4501 |168697 |  37.4 |    70M |  35 | 690 |2883 |4464 |2883 |4408 |   0 | 346 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 25.1s|  4600 |  4601 |170586 |  37.0 |    70M |  35 | 676 |2883 |4429 |2883 |4408 |   0 | 346 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 25.5s|  4700 |  4701 |172648 |  36.6 |    71M |  35 | 711 |2883 |4411 |2883 |4408 |   0 | 346 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 25.8s|  4800 |  4801 |174303 |  36.2 |    71M |  35 | 679 |2883 |4410 |2883 |4408 |   0 | 346 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 26.4s|  4900 |  4901 |180051 |  36.6 |    72M |  35 | 689 |2883 |4410 |2883 |4408 |   0 | 346 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 26.7s|  5000 |  5001 |184276 |  36.7 |    72M |  35 | 680 |2883 |4412 |2883 |4408 |   0 | 349 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 27.2s|  5100 |  5101 |188116 |  36.8 |    73M |  35 | 686 |2883 |4423 |2883 |4408 |   0 | 360 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 27.6s|  5200 |  5201 |190146 |  36.5 |    73M |  35 | 685 |2883 |4422 |2883 |4408 |   0 | 360 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 27.9s|  5300 |  5301 |193235 |  36.3 |    73M |  35 | 689 |2883 |4433 |2883 |4408 |   0 | 371 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 28.4s|  5400 |  5401 |196041 |  36.2 |    73M |  35 | 682 |2883 |4431 |2883 |4408 |   0 | 391 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 28.7s|  5500 |  5501 |197211 |  35.7 |    73M |  35 | 685 |2883 |4431 |2883 |4408 |   0 | 391 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 29.1s|  5600 |  5601 |198939 |  35.4 |    73M |  35 | 706 |2883 |4431 |2883 |4408 |   0 | 391 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 29.3s|  5700 |  5701 |200333 |  35.0 |    73M |  35 | 670 |2883 |4429 |2883 |4408 |   0 | 391 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 29.7s|  5800 |  5801 |202810 |  34.9 |    73M |  35 | 684 |2883 |4426 |2883 |4408 |   0 | 402 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 30.0s|  5900 |  5901 |204256 |  34.5 |    73M |  35 | 685 |2883 |4426 |2883 |4408 |   0 | 402 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 30.3s|  6000 |  6001 |205557 |  34.2 |    73M |  35 | 702 |2883 |4426 |2883 |4408 |   0 | 402 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 30.7s|  6100 |  6101 |210051 |  34.3 |    74M |  35 | 684 |2883 |4424 |2883 |4408 |   0 | 406 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 31.1s|  6200 |  6201 |211296 |  34.0 |    75M |  35 | 683 |2883 |4420 |2883 |4408 |   0 | 406 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 31.4s|  6300 |  6301 |214275 |  33.9 |    75M |  35 | 684 |2883 |4450 |2883 |4408 |   0 | 436 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 31.8s|  6400 |  6401 |217041 |  33.8 |    75M |  35 | 692 |2883 |4430 |2883 |4408 |   0 | 436 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 32.1s|  6500 |  6501 |218492 |  33.5 |    75M |  35 | 692 |2883 |4430 |2883 |4408 |   0 | 436 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 32.7s|  6600 |  6601 |223331 |  33.7 |    76M |  35 | 685 |2883 |4461 |2883 |4408 |   0 | 467 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 32.9s|  6700 |  6701 |224548 |  33.4 |    76M |  35 | 698 |2883 |4443 |2883 |4408 |   0 | 467 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 33.2s|  6800 |  6801 |225809 |  33.1 |    76M |  35 | 684 |2883 |4430 |2883 |4408 |   0 | 467 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 33.6s|  6900 |  6901 |227063 |  32.8 |    76M |  35 | 694 |2883 |4430 |2883 |4408 |   0 | 467 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 34.0s|  7000 |  7001 |228381 |  32.5 |    76M |  35 | 690 |2883 |4430 |2883 |4408 |   0 | 467 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 34.3s|  7100 |  7101 |229686 |  32.3 |    76M |  36 | 687 |2883 |4430 |2883 |4408 |   0 | 467 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 34.6s|  7200 |  7201 |232005 |  32.1 |    76M |  36 | 686 |2883 |4430 |2883 |4408 |   0 | 467 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 35.0s|  7300 |  7301 |235563 |  32.2 |    77M |  36 | 691 |2883 |4430 |2883 |4408 |   0 | 467 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 35.3s|  7400 |  7401 |237774 |  32.1 |    77M |  36 | 689 |2883 |4430 |2883 |4408 |   0 | 478 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 36.0s|  7500 |  7501 |244961 |  32.6 |    77M |  36 | 734 |2883 |4429 |2883 |4408 |   0 | 498 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 36.3s|  7600 |  7601 |245946 |  32.3 |    77M |  36 | 682 |2883 |4419 |2883 |4408 |   0 | 498 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 36.7s|  7700 |  7701 |248549 |  32.2 |    78M |  36 | 716 |2883 |4469 |2883 |4408 |   0 | 548 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 37.1s|  7800 |  7801 |250149 |  32.0 |    78M |  37 | 691 |2883 |4420 |2883 |4408 |   0 | 548 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 37.4s|  7900 |  7901 |251660 |  31.8 |    78M |  37 | 685 |2883 |4420 |2883 |4408 |   0 | 548 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 37.7s|  8000 |  8001 |254333 |  31.7 |    78M |  37 | 681 |2883 |4420 |2883 |4408 |   0 | 548 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 38.0s|  8100 |  8101 |256148 |  31.5 |    79M |  37 | 725 |2883 |4410 |2883 |4408 |   0 | 548 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 38.3s|  8200 |  8201 |258706 |  31.5 |    79M |  37 | 689 |2883 |4421 |2883 |4408 |   0 | 559 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 38.6s|  8300 |  8301 |261335 |  31.4 |    79M |  37 | 686 |2883 |4421 |2883 |4408 |   0 | 559 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 38.8s|  8400 |  8401 |262433 |  31.2 |    79M |  37 | 712 |2883 |4421 |2883 |4408 |   0 | 559 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 39.3s|  8500 |  8501 |266800 |  31.3 |    81M |  37 | 691 |2883 |4434 |2883 |4408 |   0 | 587 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 39.6s|  8600 |  8601 |268505 |  31.2 |    81M |  37 | 686 |2883 |4426 |2883 |4408 |   0 | 587 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 39.9s|  8700 |  8701 |269493 |  30.9 |    81M |  37 | 688 |2883 |4417 |2883 |4408 |   0 | 587 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 40.2s|  8800 |  8801 |271102 |  30.7 |    81M |  37 | 702 |2883 |4415 |2883 |4408 |   0 | 587 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 40.5s|  8900 |  8901 |272303 |  30.5 |    81M |  37 | 683 |2883 |4415 |2883 |4408 |   0 | 587 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 41.0s|  9000 |  9001 |274443 |  30.4 |    81M |  37 | 685 |2883 |4426 |2883 |4408 |   0 | 598 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 41.3s|  9100 |  9101 |277293 |  30.4 |    81M |  37 | 689 |2883 |4420 |2883 |4408 |   0 | 598 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 41.7s|  9200 |  9201 |280099 |  30.4 |    81M |  37 | 690 |2883 |4409 |2883 |4408 |   0 | 598 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 42.0s|  9300 |  9301 |281258 |  30.2 |    81M |  37 | 686 |2883 |4409 |2883 |4408 |   0 | 598 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 42.3s|  9400 |  9401 |283759 |  30.1 |    81M |  37 | 733 |2883 |4412 |2883 |4408 |   0 | 601 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 42.7s|  9500 |  9501 |285262 |  30.0 |    81M |  37 | 722 |2883 |4412 |2883 |4408 |   0 | 601 |   0 | 6.500000e+00 | 7.650000e+02 |  Large 
 43.1s|  9600 |  9601 |287568 |  29.9 |    82M |  37 | 687 |2883 |4422 |2883 |4408 |   0 | 612 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 43.5s|  9700 |  9701 |289134 |  29.7 |    83M |  37 | 687 |2883 |4422 |2883 |4408 |   0 | 612 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
 44.0s|  9800 |  9801 |294506 |  30.0 |    84M |  37 | 685 |2883 |4422 |2883 |4408 |   0 | 612 |   0 | 7.000000e+00 | 7.650000e+02 |  Large 
