FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686573390
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (1.4s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (1.4s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 35750 nodes, 66560 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.03

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10401 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.41
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 48.9s|  2800 |  1423 | 65240 |  22.0 |   132M | 438 | 532 |8450 |  12k|8450 |  10k|   0 |2942 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 49.7s|  2900 |  1430 | 65708 |  21.4 |   133M | 438 |   - |8450 |  12k|   0 |   0 |   0 |3019 |   0 | 0.000000e+00 |      --      |    Inf 
 50.9s|  3000 |  1457 | 66402 |  21.0 |   133M | 438 |   - |8450 |  12k|   0 |   0 |   0 |3102 |   0 | 0.000000e+00 |      --      |    Inf 
 51.8s|  3100 |  1465 | 66990 |  20.5 |   133M | 438 | 590 |8450 |  12k|8450 |  10k|   0 |3247 |   0 | 0.000000e+00 |      --      |    Inf 
 52.7s|  3200 |  1475 | 67491 |  20.0 |   133M | 438 | 548 |8450 |  12k|8450 |  10k|   0 |3290 |   0 | 0.000000e+00 |      --      |    Inf 
 53.5s|  3300 |  1501 | 68168 |  19.6 |   134M | 438 |   - |8450 |  12k|   0 |   0 |   0 |3413 |   0 | 0.000000e+00 |      --      |    Inf 
 54.4s|  3400 |  1525 | 68751 |  19.2 |   134M | 438 | 558 |8450 |  12k|8450 |  10k|   0 |3551 |   0 | 0.000000e+00 |      --      |    Inf 
 55.1s|  3500 |  1535 | 69208 |  18.8 |   134M | 438 | 492 |8450 |  12k|8450 |  10k|   0 |3666 |   0 | 0.000000e+00 |      --      |    Inf 
 56.1s|  3600 |  1566 | 70136 |  18.5 |   134M | 438 | 680 |8450 |  12k|8450 |  10k|   0 |3824 |   0 | 0.000000e+00 |      --      |    Inf 
 57.2s|  3700 |  1589 | 71035 |  18.2 |   136M | 438 |   - |8450 |  12k|   0 |   0 |   0 |4069 |   0 | 0.000000e+00 |      --      |    Inf 
 58.5s|  3800 |  1608 | 71950 |  18.0 |   137M | 438 |   - |8450 |  12k|   0 |   0 |   0 |4232 |   0 | 0.000000e+00 |      --      |    Inf 
 59.7s|  3900 |  1643 | 72837 |  17.8 |   137M | 438 |   - |8450 |  11k|   0 |   0 |   0 |4429 |   0 | 0.000000e+00 |      --      |    Inf 
 60.6s|  4000 |  1661 | 73717 |  17.5 |   137M | 438 |   - |8450 |  11k|   0 |   0 |   0 |4635 |   0 | 0.000000e+00 |      --      |    Inf 
 61.3s|  4100 |  1684 | 74800 |  17.4 |   138M | 438 |   - |8450 |  11k|   0 |   0 |   0 |4781 |   0 | 0.000000e+00 |      --      |    Inf 
 62.3s|  4200 |  1688 | 75234 |  17.1 |   139M | 438 | 532 |8450 |  11k|8450 |  10k|   0 |5102 |   0 | 0.000000e+00 |      --      |    Inf 
 63.2s|  4300 |  1718 | 76135 |  16.9 |   139M | 438 | 556 |8450 |  11k|8450 |  10k|   0 |5242 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 64.3s|  4400 |  1743 | 76732 |  16.6 |   140M | 438 | 558 |8450 |  11k|8450 |  10k|   0 |5406 |   0 | 0.000000e+00 |      --      |    Inf 
 65.2s|  4500 |  1753 | 77369 |  16.4 |   140M | 438 | 660 |8450 |  11k|8450 |  10k|   0 |5651 |   0 | 0.000000e+00 |      --      |    Inf 
 66.0s|  4600 |  1762 | 77855 |  16.2 |   140M | 441 | 502 |8450 |  12k|8450 |  10k|   0 |5741 |   0 | 0.000000e+00 |      --      |    Inf 
 66.7s|  4700 |  1779 | 78534 |  16.0 |   141M | 441 |   - |8450 |  12k|   0 |   0 |   0 |5821 |   0 | 0.000000e+00 |      --      |    Inf 
 67.8s|  4800 |  1805 | 79549 |  15.8 |   142M | 441 | 492 |8450 |  12k|8450 |  10k|   0 |5985 |   0 | 0.000000e+00 |      --      |    Inf 
 68.9s|  4900 |  1829 | 80558 |  15.7 |   143M | 441 | 682 |8450 |  12k|8450 |  10k|   0 |6139 |   0 | 0.000000e+00 |      --      |    Inf 
 69.8s|  5000 |  1864 | 81337 |  15.6 |   143M | 441 |   - |8450 |  12k|   0 |   0 |   0 |6310 |   0 | 0.000000e+00 |      --      |    Inf 
 70.8s|  5100 |  1876 | 81820 |  15.3 |   144M | 441 |   - |8450 |  12k|   0 |   0 |   0 |6498 |   0 | 0.000000e+00 |      --      |    Inf 
 71.8s|  5200 |  1902 | 82730 |  15.2 |   145M | 441 | 542 |8450 |  12k|8450 |  10k|   0 |6743 |   0 | 0.000000e+00 |      --      |    Inf 
 72.8s|  5300 |  1927 | 83468 |  15.1 |   145M | 441 | 582 |8450 |  12k|8450 |  10k|   0 |6855 |   0 | 0.000000e+00 |      --      |    Inf 
 73.8s|  5400 |  1945 | 84100 |  14.9 |   145M | 441 | 546 |8450 |  12k|8450 |  10k|   0 |7015 |   0 | 0.000000e+00 |      --      |    Inf 
 74.5s|  5500 |  1955 | 84777 |  14.8 |   146M | 441 |   - |8450 |  12k|   0 |   0 |   0 |7155 |   0 | 0.000000e+00 |      --      |    Inf 
 75.4s|  5600 |  1965 | 85455 |  14.6 |   146M | 441 |   - |8450 |  12k|   0 |   0 |   0 |7394 |   0 | 0.000000e+00 |      --      |    Inf 
 76.3s|  5700 |  1989 | 86443 |  14.5 |   147M | 441 | 642 |8450 |  12k|8450 |  10k|   0 |7515 |   0 | 0.000000e+00 |      --      |    Inf 
 77.4s|  5800 |  2017 | 87545 |  14.5 |   147M | 441 |   - |8450 |  12k|   0 |   0 |   0 |7675 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 78.2s|  5900 |  2042 | 88352 |  14.4 |   148M | 441 | 488 |8450 |  12k|8450 |  10k|   0 |7857 |   0 | 0.000000e+00 |      --      |    Inf 
 79.2s|  6000 |  2058 | 89009 |  14.2 |   148M | 441 | 592 |8450 |  12k|8450 |  10k|   0 |8050 |   0 | 0.000000e+00 |      --      |    Inf 
 80.1s|  6100 |  2071 | 90097 |  14.2 |   149M | 441 |   - |8450 |  12k|   0 |   0 |   0 |8251 |   0 | 0.000000e+00 |      --      |    Inf 
 81.1s|  6200 |  2085 | 91070 |  14.1 |   150M | 441 | 634 |8450 |  12k|8450 |  10k|   0 |8355 |   0 | 0.000000e+00 |      --      |    Inf 
 81.9s|  6300 |  2100 | 91681 |  14.0 |   150M | 442 |   - |8450 |  12k|   0 |   0 |   0 |8437 |   0 | 0.000000e+00 |      --      |    Inf 
 83.1s|  6400 |  2107 | 92344 |  13.9 |   150M | 442 | 434 |8450 |  12k|8450 |  10k|   0 |8677 |   0 | 0.000000e+00 |      --      |    Inf 
 84.3s|  6500 |  2146 | 93321 |  13.8 |   150M | 442 |   - |8450 |  12k|   0 |   0 |   0 |8857 |   0 | 0.000000e+00 |      --      |    Inf 
 85.4s|  6600 |  2157 | 93781 |  13.7 |   151M | 442 | 492 |8450 |  12k|8450 |  10k|   0 |9082 |   0 | 0.000000e+00 |      --      |    Inf 
 86.3s|  6700 |  2167 | 94426 |  13.6 |   151M | 442 | 772 |8450 |  12k|8450 |  10k|   0 |9290 |   0 | 0.000000e+00 |      --      |    Inf 
 87.3s|  6800 |  2197 | 95252 |  13.5 |   152M | 442 | 644 |8450 |  12k|8450 |  10k|   0 |9396 |   0 | 0.000000e+00 |      --      |    Inf 
 88.2s|  6900 |  2225 | 95712 |  13.4 |   152M | 442 | 550 |8450 |  12k|8450 |  10k|   0 |9439 |   0 | 0.000000e+00 |      --      |    Inf 
 89.0s|  7000 |  2238 | 96300 |  13.3 |   153M | 442 | 494 |8450 |  12k|8450 |  10k|   0 |9604 |   0 | 0.000000e+00 |      --      |    Inf 
 89.7s|  7100 |  2243 | 96749 |  13.1 |   153M | 442 | 492 |8450 |  12k|8450 |  10k|   0 |9764 |   0 | 0.000000e+00 |      --      |    Inf 
 90.6s|  7200 |  2258 | 97450 |  13.0 |   154M | 442 | 532 |8450 |  12k|8450 |  10k|   0 |9893 |   0 | 0.000000e+00 |      --      |    Inf 
 91.4s|  7300 |  2274 | 97986 |  12.9 |   154M | 442 | 530 |8450 |  12k|8450 |  10k|   0 |9978 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 92.4s|  7400 |  2285 | 98638 |  12.9 |   154M | 442 | 492 |8450 |  12k|8450 |  10k|   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 93.3s|  7500 |  2302 | 99516 |  12.8 |   155M | 442 | 588 |8450 |  12k|8450 |  10k|   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 94.1s|  7600 |  2331 |100354 |  12.7 |   155M | 442 |   - |8450 |  12k|   0 |   0 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 94.9s|  7700 |  2348 |101348 |  12.7 |   156M | 442 | 492 |8450 |  13k|8450 |  10k|   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 95.7s|  7800 |  2364 |102145 |  12.6 |   156M | 442 |   - |8450 |  13k|   0 |   0 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 96.4s|  7900 |  2381 |102754 |  12.6 |   156M | 442 | 680 |8450 |  13k|8450 |  10k|   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 97.5s|  8000 |  2401 |103597 |  12.5 |   157M | 442 | 648 |8450 |  13k|8450 |  10k|   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 98.3s|  8100 |  2410 |103991 |  12.4 |   157M | 446 | 534 |8450 |  13k|8450 |  10k|   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 99.1s|  8200 |  2431 |104510 |  12.3 |   157M | 451 | 556 |8450 |  13k|8450 |  10k|   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 99.8s|  8300 |  2444 |104976 |  12.2 |   158M | 451 | 510 |8450 |  13k|8450 |  10k|   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  101s|  8400 |  2458 |105309 |  12.1 |   158M | 451 | 492 |8450 |  13k|8450 |  10k|   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  102s|  8500 |  2480 |105899 |  12.0 |   158M | 451 | 626 |8450 |  13k|8450 |  10k|   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  102s|  8600 |  2491 |106508 |  12.0 |   158M | 451 |   - |8450 |  13k|   0 |   0 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  103s|  8700 |  2519 |107479 |  11.9 |   159M | 451 | 620 |8450 |  13k|8450 |  10k|   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  104s|  8800 |  2551 |108549 |  11.9 |   159M | 451 | 550 |8450 |  13k|8450 |  10k|   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  105s|  8900 |  2576 |109418 |  11.9 |   160M | 451 |   - |8450 |  12k|   0 |   0 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  106s|  9000 |  2616 |110334 |  11.9 |   162M | 451 |   - |8450 |  12k|   0 |   0 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  106s|  9100 |  2625 |110894 |  11.8 |   162M | 451 | 492 |8450 |  13k|8450 |  10k|   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  107s|  9200 |  2644 |111566 |  11.7 |   162M | 451 | 556 |8450 |  13k|8450 |  10k|   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  108s|  9300 |  2652 |112257 |  11.7 |   163M | 451 | 500 |8450 |  13k|8450 |  10k|   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  109s|  9400 |  2665 |112930 |  11.6 |   163M | 451 | 620 |8450 |  13k|8450 |  10k|   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  110s|  9500 |  2669 |113519 |  11.6 |   164M | 451 |   - |8450 |  13k|   0 |   0 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  111s|  9600 |  2693 |114523 |  11.6 |   165M | 451 |   - |8450 |  13k|   0 |   0 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  112s|  9700 |  2709 |115215 |  11.5 |   166M | 451 | 492 |8450 |  13k|8450 |  10k|   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  112s|  9800 |  2717 |115646 |  11.4 |   166M | 451 | 534 |8450 |  13k|8450 |  10k|   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  113s|  9900 |  2747 |116378 |  11.4 |   167M | 451 | 492 |8450 |  13k|8450 |  10k|   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  114s| 10000 |  2757 |116914 |  11.3 |   167M | 451 |   - |8450 |  13k|   0 |   0 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  115s| 10100 |  2787 |118130 |  11.3 |   168M | 451 | 548 |8450 |  13k|8450 |  10k|   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  116s| 10200 |  2804 |118847 |  11.3 |   168M | 451 | 610 |8450 |  13k|8450 |  10k|   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  117s| 10300 |  2837 |119257 |  11.2 |   168M | 451 |   - |8450 |  13k|   0 |   0 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  118s| 10400 |  2844 |120141 |  11.2 |   169M | 451 | 764 |8450 |  13k|8450 |  10k|   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  118s| 10500 |  2872 |120968 |  11.2 |   169M | 451 | 574 |8450 |  13k|8450 |  10k|   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  119s| 10600 |  2890 |121731 |  11.1 |   170M | 451 |   - |8450 |  13k|   0 |   0 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  120s| 10700 |  2915 |122567 |  11.1 |   170M | 451 |   - |8450 |  13k|   0 |   0 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  121s| 10800 |  2938 |123142 |  11.1 |   171M | 451 | 482 |8450 |  13k|8450 |  10k|   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
  122s| 10900 |  2942 |123755 |  11.0 |   171M | 451 | 492 |8450 |  13k|8450 |  10k|   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  123s| 11000 |  2961 |124434 |  11.0 |   171M | 451 | 854 |8450 |  13k|8450 |  10k|   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  123s| 11100 |  2989 |125418 |  11.0 |   172M | 451 | 710 |8450 |  13k|8450 |  10k|   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  124s| 11200 |  3019 |125991 |  10.9 |   173M | 451 |   - |8450 |  13k|   0 |   0 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  125s| 11300 |  3045 |126952 |  10.9 |   173M | 451 |   - |8450 |  13k|   0 |   0 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  126s| 11400 |  3067 |127878 |  10.9 |   174M | 451 | 596 |8450 |  12k|8450 |  10k|   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  127s| 11500 |  3085 |128426 |  10.9 |   174M | 451 |   - |8450 |  12k|   0 |   0 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
  128s| 11600 |  3111 |128877 |  10.8 |   175M | 451 |   - |8450 |  12k|   0 |   0 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  129s| 11700 |  3117 |129496 |  10.8 |   175M | 451 |   - |8450 |  12k|   0 |   0 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
  129s| 11800 |  3152 |130299 |  10.7 |   175M | 451 | 534 |8450 |  12k|8450 |  10k|   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  130s| 11900 |  3192 |131416 |  10.7 |   175M | 451 | 678 |8450 |  12k|8450 |  10k|   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
