FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct5.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz ===========
@02 sct5.mps.gz
@03 1686566814
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 37265 variables (23004 bin, 0 int, 0 impl, 14261 cont) and 13304 constraints
presolving:
(round 1, fast)       9213 del vars, 2558 del conss, 1 add conss, 452 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10409 clqs
(round 2, exhaustive) 9213 del vars, 2560 del conss, 1 add conss, 656 chg bounds, 0 chg sides, 308 chg coeffs, 9215 upgd conss, 0 impls, 10409 clqs
   (5.3s) probing: 1000/18400 (5.4%) - 0 fixings, 0 aggregations, 14997 implications, 0 bound changes
   (5.3s) probing: 1001/18400 (5.4%) - 0 fixings, 0 aggregations, 15014 implications, 0 bound changes
   (5.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		5.93 	(matrix graph, 67078 nodes, 239786 edges)
Number of generators:			605 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	19319
Total time for symmetry detection:	6.44

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 9215 deleted vars, 2562 deleted constraints, 1 added constraints, 657 tightened bounds, 0 added holes, 0 changed sides, 308 changed coefficients
 8086 implications, 17337 cliques
presolved problem has 28050 variables (18400 bin, 0 int, 0 impl, 9650 cont) and 10744 constraints
     15 constraints of type <knapsack>
   9200 constraints of type <setppc>
   1528 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 11.98

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p14.2s|     1 |     0 |    33 |     - |shiftand|   0 |   - |  28k|  10k|  28k|  10k|   0 | 213 |   0 |-4.048245e+02 | 6.581735e+02 |    Inf 
 14.7s|     1 |     0 |  4187 |     - |   329M |   0 | 134 |  28k|  10k|  28k|  10k|   0 | 213 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf 
L21.2s|     1 |     0 |  4960 |     - |    rens|   0 | 134 |  28k|  10k|  28k|  10k|   0 | 213 |   0 |-2.281630e+02 |-1.608194e+02 |  41.88%
 21.2s|     1 |     0 |  4960 |     - |   335M |   0 | 134 |  28k|  10k|  28k|  10k|   0 | 213 |   0 |-2.281630e+02 |-1.608194e+02 |  41.88%
 22.0s|     1 |     2 |  4960 |     - |   335M |   0 | 134 |  28k|  10k|  28k|  10k|   0 | 213 |   0 |-2.281630e+02 |-1.608194e+02 |  41.88%
o60.5s|    71 |    72 |119165 |1643.0 |rootsold|  19 |   0 |  28k|  10k|  28k|  10k|   0 | 213 |   0 |-2.281630e+02 |-1.833091e+02 |  24.47%
 67.6s|   100 |   101 |156549 |1539.3 |   348M |  25 | 127 |  28k|  10k|  28k|  10k|   0 | 213 |   0 |-2.281630e+02 |-1.833091e+02 |  24.47%
 92.7s|   200 |   201 |282211 |1397.3 |   356M |  29 | 137 |  28k|  10k|  28k|  10k|   0 | 216 |   0 |-2.281630e+02 |-1.833091e+02 |  24.47%
L 131s|   271 |   272 |363976 |1332.7 |crossove|  37 | 132 |  28k|  10k|  28k|  10k|   0 | 216 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
  142s|   300 |   301 |414980 |1374.0 |   359M |  37 | 127 |  28k|  10k|  28k|  10k|   0 | 216 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
  180s|   400 |   401 |596096 |1483.6 |   363M |  37 | 136 |  28k|  10k|  28k|  10k|   0 | 232 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
  228s|   500 |   501 |780629 |1556.1 |   367M |  37 | 132 |  28k|  10k|  28k|  10k|   0 | 273 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
  273s|   600 |   601 |971140 |1614.3 |   369M |  37 | 127 |  28k|  10k|  28k|  10k|   0 | 273 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
  299s|   700 |   701 |  1092k|1557.3 |   373M |  39 | 123 |  28k|  10k|  28k|  10k|   0 | 291 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
  326s|   800 |   801 |  1215k|1516.0 |   377M |  55 | 129 |  28k|  10k|  28k|  10k|   0 | 320 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  369s|   900 |   901 |  1394k|1547.1 |   378M |  55 | 119 |  28k|  10k|  28k|  10k|   0 | 330 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
  392s|  1000 |  1001 |  1499k|1497.1 |   379M |  55 | 128 |  28k|  10k|  28k|  10k|   0 | 330 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
  414s|  1100 |  1101 |  1606k|1457.6 |   382M |  65 | 134 |  28k|  10k|  28k|  10k|   0 | 348 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
  440s|  1200 |  1201 |  1730k|1439.4 |   382M |  65 | 128 |  28k|  10k|  28k|  10k|   0 | 348 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
  456s|  1300 |  1301 |  1805k|1386.7 |   383M |  65 | 130 |  28k|  10k|  28k|  10k|   0 | 369 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
  488s|  1400 |  1401 |  1870k|1334.0 |   387M |  65 | 127 |  28k|  10k|  28k|  10k|   0 | 369 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
  501s|  1500 |  1501 |  1929k|1284.2 |   389M |  65 | 106 |  28k|  10k|  28k|  10k|   0 | 390 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
  527s|  1600 |  1601 |  2038k|1272.2 |   390M |  65 | 108 |  28k|  10k|  28k|  10k|   0 | 410 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
  551s|  1700 |  1701 |  2161k|1269.7 |   391M |  67 | 134 |  28k|  10k|  28k|  10k|   0 | 410 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
  580s|  1800 |  1801 |  2288k|1270.0 |   397M |  67 | 122 |  28k|  11k|  28k|  10k|   0 | 430 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
  605s|  1900 |  1901 |  2397k|1260.5 |   398M |  67 | 131 |  28k|  11k|  28k|  10k|   0 | 440 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
  631s|  2000 |  2001 |  2520k|1258.7 |   399M |  67 | 132 |  28k|  11k|  28k|  10k|   0 | 450 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
  646s|  2100 |  2101 |  2587k|1230.6 |   400M |  69 | 105 |  28k|  11k|  28k|  10k|   0 | 450 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
  681s|  2200 |  2201 |  2765k|1255.7 |   402M |  69 | 117 |  28k|  11k|  28k|  10k|   0 | 450 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
  699s|  2300 |  2301 |  2850k|1238.0 |   403M |  69 | 115 |  28k|  11k|  28k|  10k|   0 | 470 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  732s|  2400 |  2401 |  2961k|1232.9 |   403M |  69 | 120 |  28k|  11k|  28k|  10k|   0 | 470 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
  749s|  2500 |  2501 |  3039k|1214.8 |   404M |  71 | 124 |  28k|  11k|  28k|  10k|   0 | 481 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
  762s|  2600 |  2601 |  3098k|1190.7 |   407M |  71 | 112 |  28k|  11k|  28k|  10k|   0 | 531 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
  780s|  2700 |  2701 |  3178k|1176.1 |   407M |  71 | 136 |  28k|  11k|  28k|  10k|   0 | 531 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
  798s|  2800 |  2801 |  3270k|1167.0 |   408M |  71 | 130 |  28k|  11k|  28k|  10k|   0 | 539 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
  823s|  2900 |  2901 |  3387k|1167.1 |   409M |  71 | 108 |  28k|  11k|  28k|  10k|   0 | 539 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
  847s|  3000 |  3001 |  3489k|1162.3 |   411M |  71 | 135 |  28k|  11k|  28k|  10k|   0 | 539 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
  868s|  3100 |  3101 |  3598k|1159.8 |   412M |  71 | 127 |  28k|  11k|  28k|  10k|   0 | 565 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
  895s|  3200 |  3201 |  3722k|1162.3 |   414M |  71 | 114 |  28k|  11k|  28k|  10k|   0 | 575 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
  910s|  3300 |  3301 |  3800k|1150.8 |   414M |  71 | 116 |  28k|  11k|  28k|  10k|   0 | 585 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
  923s|  3400 |  3401 |  3857k|1133.7 |   417M |  71 |  98 |  28k|  11k|  28k|  10k|   0 | 595 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
  947s|  3500 |  3501 |  3949k|1127.5 |   418M |  73 |  96 |  28k|  11k|  28k|  10k|   0 | 595 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
  982s|  3600 |  3601 |  4106k|1139.9 |   418M |  73 | 123 |  28k|  11k|  28k|  10k|   0 | 595 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
  994s|  3700 |  3701 |  4161k|1123.9 |   420M |  73 | 140 |  28k|  11k|  28k|  10k|   0 | 616 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
 1013s|  3800 |  3801 |  4246k|1116.8 |   421M |  73 | 104 |  28k|  11k|  28k|  10k|   0 | 626 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1032s|  3900 |  3901 |  4335k|1110.9 |   422M |  73 | 114 |  28k|  11k|  28k|  10k|   0 | 633 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
 1049s|  4000 |  4001 |  4405k|1100.5 |   423M |  73 | 147 |  28k|  11k|  28k|  10k|   0 | 643 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
 1074s|  4100 |  4101 |  4505k|1098.1 |   424M | 115 | 136 |  28k|  11k|  28k|  10k|   0 | 643 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
 1108s|  4200 |  4201 |  4659k|1108.6 |   426M | 115 | 110 |  28k|  11k|  28k|  10k|   0 | 663 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
 1121s|  4300 |  4301 |  4719k|1096.8 |   428M | 115 | 137 |  28k|  11k|  28k|  10k|   0 | 673 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
 1149s|  4400 |  4401 |  4844k|1100.3 |   429M | 115 | 125 |  28k|  11k|  28k|  10k|   0 | 673 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
 1177s|  4500 |  4501 |  4967k|1103.3 |   429M | 115 | 130 |  28k|  11k|  28k|  10k|   0 | 683 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
 1239s|  4600 |  4595 |  5280k|1147.2 |   432M | 115 | 139 |  28k|  11k|  28k|  10k|   0 | 683 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
 1264s|  4700 |  4695 |  5396k|1147.4 |   433M | 115 | 139 |  28k|  11k|  28k|  10k|   0 | 701 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
 1291s|  4800 |  4795 |  5513k|1148.1 |   435M | 115 |  98 |  28k|  11k|  28k|  10k|   0 | 711 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
 1310s|  4900 |  4895 |  5605k|1143.3 |   436M | 115 | 124 |  28k|  11k|  28k|  10k|   0 | 711 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
 1332s|  5000 |  4995 |  5699k|1139.3 |   438M | 115 | 122 |  28k|  11k|  28k|  10k|   0 | 721 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
 1355s|  5100 |  5095 |  5800k|1136.8 |   439M | 115 |  90 |  28k|  11k|  28k|  10k|   0 | 733 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
 1379s|  5200 |  5195 |  5899k|1134.0 |   441M | 115 | 139 |  28k|  11k|  28k|  10k|   0 | 739 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
 1388s|  5300 |  5295 |  5929k|1118.1 |   443M | 115 | 129 |  28k|  11k|  28k|  10k|   0 | 749 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1404s|  5400 |  5395 |  5999k|1110.5 |   444M | 115 |  96 |  28k|  11k|  28k|  10k|   0 | 749 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
 1423s|  5500 |  5495 |  6090k|1106.8 |   446M | 115 | 125 |  28k|  11k|  28k|  10k|   0 | 759 |   0 |-2.281630e+02 |-2.146956e+02 |   6.27%
L1429s|  5503 |  5494 |  6090k|1106.2 |crossove| 115 | 124 |  28k|  11k|  28k|  10k|   0 | 759 |   0 |-2.281630e+02 |-2.218187e+02 |   2.86%
 1446s|  5600 |  5591 |  6167k|1100.9 |   446M | 115 | 106 |  28k|  11k|  28k|  10k|   0 | 779 |   0 |-2.281630e+02 |-2.218187e+02 |   2.86%
 1455s|  5700 |  5691 |  6200k|1087.3 |   448M | 115 | 125 |  28k|  11k|  28k|  10k|   0 | 779 |   0 |-2.281630e+02 |-2.218187e+02 |   2.86%
 1471s|  5800 |  5791 |  6247k|1076.6 |   449M | 115 | 133 |  28k|  11k|  28k|  10k|   0 | 789 |   0 |-2.281630e+02 |-2.218187e+02 |   2.86%
 1487s|  5900 |  5891 |  6330k|1072.4 |   450M | 115 | 118 |  28k|  11k|  28k|  10k|   0 | 801 |   0 |-2.281630e+02 |-2.218187e+02 |   2.86%
 1506s|  6000 |  5991 |  6410k|1067.9 |   453M | 115 | 121 |  28k|  11k|  28k|  10k|   0 | 816 |   0 |-2.281630e+02 |-2.218187e+02 |   2.86%
 1553s|  6100 |  6091 |  6630k|1086.5 |   453M | 115 | 108 |  28k|  11k|  28k|  10k|   0 | 846 |   0 |-2.281630e+02 |-2.218187e+02 |   2.86%
 1567s|  6200 |  6191 |  6696k|1079.5 |   456M | 115 |  97 |  28k|  11k|  28k|  10k|   0 | 862 |   0 |-2.281630e+02 |-2.218187e+02 |   2.86%
 1591s|  6300 |  6291 |  6802k|1079.3 |   457M | 115 | 135 |  28k|  11k|  28k|  10k|   0 | 862 |   0 |-2.281630e+02 |-2.218187e+02 |   2.86%
 1614s|  6400 |  6391 |  6910k|1079.3 |   457M | 115 | 127 |  28k|  11k|  28k|  10k|   0 | 862 |   0 |-2.281630e+02 |-2.218187e+02 |   2.86%
 1643s|  6500 |  6491 |  7051k|1084.4 |   458M | 115 |  89 |  28k|  11k|  28k|  10k|   0 | 872 |   0 |-2.281630e+02 |-2.218187e+02 |   2.86%
 1658s|  6600 |  6591 |  7123k|1078.9 |   459M | 115 | 139 |  28k|  11k|  28k|  10k|   0 | 882 |   0 |-2.281630e+02 |-2.218187e+02 |   2.86%
 1714s|  6700 |  6691 |  7380k|1101.1 |   461M | 115 | 113 |  28k|  11k|  28k|  10k|   0 | 892 |   0 |-2.281630e+02 |-2.218187e+02 |   2.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1732s|  6800 |  6791 |  7470k|1098.1 |   462M | 115 | 138 |  28k|  11k|  28k|  10k|   0 | 902 |   0 |-2.281630e+02 |-2.218187e+02 |   2.86%
 1756s|  6900 |  6891 |  7560k|1095.3 |   462M | 115 | 112 |  28k|  11k|  28k|  10k|   0 | 902 |   0 |-2.281630e+02 |-2.218187e+02 |   2.86%
 1774s|  7000 |  6991 |  7641k|1091.3 |   464M | 115 | 126 |  28k|  11k|  28k|  10k|   0 | 902 |   0 |-2.281630e+02 |-2.218187e+02 |   2.86%
 1788s|  7100 |  7091 |  7698k|1083.9 |   466M | 115 | 107 |  28k|  11k|  28k|  10k|   0 | 912 |   0 |-2.281630e+02 |-2.218187e+02 |   2.86%
