FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mushroom-best.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz ===========
@02 mushroom-best.mps.gz
@03 1686573997
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8468 variables (8237 bin, 118 int, 0 impl, 113 cont) and 8580 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 8.124896e+03
presolving:
(round 1, exhaustive) 4 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/8237 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.10 	(matrix graph, 25618 nodes, 360984 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.11

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 4 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 226 implications, 0 cliques
presolved problem has 8464 variables (8237 bin, 114 int, 0 impl, 113 cont) and 8577 constraints
    452 constraints of type <varbound>
   8124 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.27
transformed 1/1 original solutions to the transformed problem space
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  128s|   700 |   666 |104956 | 149.5 |   136M |  37 |  16 |8464 |8683 |8464 |8576 |   0 | 147 | 590 | 7.910990e-03 | 6.322208e-02 | 699.17%
  137s|   800 |   766 |112068 | 139.7 |   136M |  39 |  32 |8464 |8714 |8464 |8576 |   0 | 193 | 603 | 7.913007e-03 | 6.322208e-02 | 698.96%
  144s|   900 |   866 |117806 | 130.5 |   136M |  39 |  30 |8464 |8732 |8464 |8576 |   0 | 229 | 604 | 7.915385e-03 | 6.322208e-02 | 698.72%
  151s|  1000 |   966 |123679 | 123.3 |   137M |  39 |  19 |8464 |8763 |8464 |8576 |   0 | 269 | 609 | 7.915385e-03 | 6.322208e-02 | 698.72%
  158s|  1100 |  1066 |129802 | 117.7 |   137M |  39 |  21 |8464 |8792 |8464 |8576 |   0 | 314 | 611 | 7.916970e-03 | 6.322208e-02 | 698.56%
  165s|  1200 |  1164 |135837 | 112.9 |   137M |  39 |  24 |8464 |8809 |8464 |8576 |   0 | 350 | 618 | 7.916970e-03 | 6.322208e-02 | 698.56%
  172s|  1300 |  1260 |142808 | 109.6 |   139M |  39 |  18 |8464 |8860 |8464 |8576 |   0 | 420 | 622 | 9.491239e-03 | 6.322208e-02 | 566.11%
  180s|  1400 |  1356 |149181 | 106.3 |   139M |  39 |  27 |8464 |8875 |8464 |8576 |   0 | 454 | 632 | 9.491239e-03 | 6.322208e-02 | 566.11%
  187s|  1500 |  1456 |156222 | 103.9 |   139M |  39 |  15 |8464 |8920 |8464 |8576 |   0 | 508 | 632 | 9.492824e-03 | 6.322208e-02 | 566.00%
  195s|  1600 |  1556 |163117 | 101.7 |   139M |  39 |  17 |8464 |8954 |8464 |8576 |   0 | 568 | 634 | 9.496193e-03 | 6.322208e-02 | 565.76%
  202s|  1700 |  1656 |168744 |  99.0 |   139M |  39 |  24 |8464 |8975 |8464 |8576 |   0 | 612 | 638 | 9.497580e-03 | 6.322208e-02 | 565.67%
  210s|  1800 |  1756 |175660 |  97.4 |   139M |  39 |  25 |8464 |9011 |8464 |8576 |   0 | 668 | 643 | 1.001943e-02 | 6.322208e-02 | 530.99%
  218s|  1900 |  1856 |181506 |  95.3 |   142M |  39 |  18 |8464 |9055 |8464 |8576 |   0 | 723 | 647 | 1.002066e-02 | 6.322208e-02 | 530.92%
  226s|  2000 |  1956 |188996 |  94.3 |   142M |  39 |  17 |8464 |9077 |8464 |8576 |   0 | 771 | 654 | 1.017419e-02 | 6.322208e-02 | 521.40%
  233s|  2100 |  2054 |194179 |  92.3 |   142M |  42 |  18 |8464 |9105 |8464 |8576 |   0 | 811 | 654 | 1.028392e-02 | 6.322208e-02 | 514.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  240s|  2200 |  2150 |199504 |  90.5 |   142M |  42 |  19 |8464 |9140 |8464 |8576 |   0 | 868 | 658 | 1.028392e-02 | 6.322208e-02 | 514.77%
  246s|  2300 |  2250 |204898 |  88.9 |   142M |  42 |  23 |8464 |9179 |8464 |8576 |   0 | 921 | 658 | 1.028828e-02 | 6.322208e-02 | 514.51%
  253s|  2400 |  2350 |211128 |  87.8 |   142M |  42 |  26 |8464 |9210 |8464 |8576 |   0 | 975 | 658 | 1.028861e-02 | 6.322208e-02 | 514.49%
  261s|  2500 |  2450 |217386 |  86.8 |   144M |  42 |  20 |8464 |9231 |8464 |8576 |   0 |1019 | 669 | 1.028861e-02 | 6.322208e-02 | 514.49%
  267s|  2600 |  2550 |223075 |  85.6 |   145M |  42 |  34 |8464 |9259 |8464 |8576 |   0 |1064 | 674 | 1.028868e-02 | 6.322208e-02 | 514.48%
  274s|  2700 |  2644 |229076 |  84.7 |   145M |  42 |  19 |8464 |9270 |8464 |8576 |   0 |1087 | 674 | 1.029026e-02 | 6.322208e-02 | 514.39%
  280s|  2800 |  2744 |235485 |  84.0 |   145M |  42 |  16 |8464 |9290 |8464 |8576 |   0 |1123 | 674 | 1.088180e-02 | 6.322208e-02 | 480.99%
  287s|  2900 |  2836 |241615 |  83.2 |   145M |  42 |  29 |8464 |9309 |8464 |8576 |   0 |1157 | 674 | 1.088180e-02 | 6.322208e-02 | 480.99%
  294s|  3000 |  2934 |248497 |  82.7 |   145M |  42 |  19 |8464 |9332 |8464 |8576 |   0 |1192 | 674 | 1.088180e-02 | 6.322208e-02 | 480.99%
  301s|  3100 |  3034 |254819 |  82.1 |   147M |  42 |  23 |8464 |9359 |8464 |8576 |   0 |1234 | 674 | 1.088180e-02 | 6.322208e-02 | 480.99%
  308s|  3200 |  3130 |260963 |  81.4 |   147M |  42 |  27 |8464 |9388 |8464 |8576 |   0 |1283 | 674 | 1.107740e-02 | 6.322208e-02 | 470.73%
  314s|  3300 |  3230 |267174 |  80.8 |   147M |  42 |  38 |8464 |9412 |8464 |8576 |   0 |1323 | 676 | 1.107740e-02 | 6.322208e-02 | 470.73%
  321s|  3400 |  3328 |272847 |  80.1 |   147M |  42 |  19 |8464 |9435 |8464 |8576 |   0 |1368 | 682 | 1.107819e-02 | 6.322208e-02 | 470.69%
  328s|  3500 |  3422 |279039 |  79.6 |   147M |  42 |  30 |8464 |9470 |8464 |8576 |   0 |1427 | 690 | 1.107819e-02 | 6.322208e-02 | 470.69%
  336s|  3600 |  3516 |284557 |  78.9 |   148M |  42 |  14 |8464 |9508 |8464 |8576 |   0 |1480 | 706 | 1.107819e-02 | 6.322208e-02 | 470.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  341s|  3700 |  3616 |289833 |  78.2 |   149M |  42 |  21 |8464 |9529 |8464 |8576 |   0 |1517 | 708 | 1.108136e-02 | 6.322208e-02 | 470.53%
  348s|  3800 |  3712 |295164 |  77.6 |   150M |  42 |  28 |8464 |9557 |8464 |8576 |   0 |1564 | 708 | 1.108136e-02 | 6.322208e-02 | 470.53%
  354s|  3900 |  3812 |299865 |  76.8 |   150M |  42 |  28 |8464 |9578 |8464 |8576 |   0 |1608 | 708 | 1.134480e-02 | 6.322208e-02 | 457.28%
  360s|  4000 |  3912 |305373 |  76.2 |   150M |  42 |  21 |8464 |9610 |8464 |8576 |   0 |1656 | 708 | 1.134480e-02 | 6.322208e-02 | 457.28%
  365s|  4100 |  4012 |309916 |  75.5 |   150M |  42 |  23 |8464 |9619 |8464 |8576 |   0 |1688 | 708 | 1.147810e-02 | 6.322208e-02 | 450.81%
  371s|  4200 |  4110 |315309 |  75.0 |   151M |  42 |  11 |8464 |9648 |8464 |8576 |   0 |1733 | 708 | 1.579268e-02 | 6.322208e-02 | 300.33%
  377s|  4300 |  4208 |321189 |  74.6 |   152M |  42 |  22 |8464 |9668 |8464 |8576 |   0 |1773 | 708 | 1.579268e-02 | 6.322208e-02 | 300.33%
  384s|  4400 |  4308 |326786 |  74.2 |   153M |  42 |  28 |8464 |9700 |8464 |8576 |   0 |1815 | 708 | 1.580814e-02 | 6.322208e-02 | 299.93%
  391s|  4500 |  4406 |333631 |  74.1 |   154M |  42 |  19 |8464 |9733 |8464 |8576 |   0 |1860 | 709 | 1.581095e-02 | 6.322208e-02 | 299.86%
  397s|  4600 |  4500 |339221 |  73.7 |   154M |  42 |  24 |8464 |9763 |8464 |8576 |   0 |1904 | 709 | 1.581095e-02 | 6.322208e-02 | 299.86%
  403s|  4700 |  4594 |345403 |  73.4 |   155M |  42 |  16 |8464 |9793 |8464 |8576 |   0 |1951 | 709 | 1.581095e-02 | 6.322208e-02 | 299.86%
  411s|  4800 |  4686 |351749 |  73.2 |   155M |  42 |  17 |8464 |9828 |8464 |8576 |   0 |2002 | 713 | 1.581227e-02 | 6.322208e-02 | 299.83%
  417s|  4900 |  4780 |357011 |  72.8 |   156M |  42 |  17 |8464 |9854 |8464 |8576 |   0 |2052 | 725 | 1.581227e-02 | 6.322208e-02 | 299.83%
  425s|  5000 |  4858 |364451 |  72.8 |   157M |  42 |  10 |8464 |9869 |8464 |8576 |   0 |2084 | 728 | 1.581333e-02 | 6.322208e-02 | 299.80%
  431s|  5100 |  4922 |369529 |  72.4 |   158M |  42 |  23 |8464 |9891 |8464 |8576 |   0 |2119 | 730 | 1.581896e-02 | 6.322208e-02 | 299.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  437s|  5200 |  5018 |374691 |  72.0 |   158M |  42 |  11 |8464 |9911 |8464 |8576 |   0 |2158 | 731 | 1.581896e-02 | 6.322208e-02 | 299.66%
  445s|  5300 |  5110 |380952 |  71.8 |   159M |  42 |  21 |8464 |9960 |8464 |8576 |   0 |2225 | 746 | 1.582126e-02 | 6.322208e-02 | 299.60%
  452s|  5400 |  5208 |386341 |  71.5 |   159M |  42 |  20 |8464 |9972 |8464 |8576 |   0 |2257 | 771 | 1.582405e-02 | 6.322208e-02 | 299.53%
  460s|  5500 |  5306 |392468 |  71.3 |   159M |  42 |  22 |8464 |  10k|8464 |8576 |   0 |2320 | 783 | 1.582405e-02 | 6.322208e-02 | 299.53%
  466s|  5600 |  5404 |397135 |  70.8 |   160M |  42 |  21 |8464 |  10k|8464 |8576 |   0 |2366 | 795 | 1.582538e-02 | 6.322208e-02 | 299.50%
  472s|  5700 |  5498 |401585 |  70.4 |   161M |  42 |  16 |8464 |  10k|8464 |8576 |   0 |2425 | 796 | 1.582538e-02 | 6.322208e-02 | 299.50%
  478s|  5800 |  5592 |405750 |  69.9 |   161M |  42 |  37 |8464 |  10k|8464 |8576 |   0 |2470 | 798 | 1.582538e-02 | 6.322208e-02 | 299.50%
  483s|  5900 |  5686 |409335 |  69.3 |   161M |  42 |  23 |8464 |  10k|8464 |8576 |   0 |2520 | 798 | 1.582998e-02 | 6.322208e-02 | 299.38%
  489s|  6000 |  5778 |413622 |  68.9 |   161M |  42 |  11 |8464 |  10k|8464 |8576 |   0 |2565 | 799 | 1.583179e-02 | 6.322208e-02 | 299.34%
  495s|  6100 |  5868 |417574 |  68.4 |   161M |  42 |  25 |8464 |  10k|8464 |8576 |   0 |2627 | 801 | 1.583179e-02 | 6.322208e-02 | 299.34%
  502s|  6200 |  5960 |422917 |  68.1 |   163M |  42 |  19 |8464 |  10k|8464 |8576 |   0 |2681 | 813 | 1.583576e-02 | 6.322208e-02 | 299.24%
  509s|  6300 |  6050 |428630 |  68.0 |   164M |  42 |  24 |8464 |  10k|8464 |8576 |   0 |2713 | 825 | 1.583576e-02 | 6.322208e-02 | 299.24%
  516s|  6400 |  6148 |433490 |  67.7 |   164M |  42 |  23 |8464 |  10k|8464 |8576 |   0 |2763 | 836 | 1.583821e-02 | 6.322208e-02 | 299.17%
  522s|  6500 |  6248 |438584 |  67.4 |   164M |  42 |  23 |8464 |  10k|8464 |8576 |   0 |2805 | 837 | 1.583821e-02 | 6.322208e-02 | 299.17%
  528s|  6600 |  6346 |443556 |  67.1 |   164M |  42 |  31 |8464 |  10k|8464 |8576 |   0 |2846 | 838 | 1.583821e-02 | 6.322208e-02 | 299.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  534s|  6700 |  6438 |448076 |  66.8 |   164M |  42 |  25 |8464 |  10k|8464 |8576 |   0 |2896 | 838 | 1.584463e-02 | 6.322208e-02 | 299.01%
  540s|  6800 |  6522 |451587 |  66.3 |   164M |  42 |  19 |8464 |  10k|8464 |8576 |   0 |2947 | 840 | 1.585105e-02 | 6.322208e-02 | 298.85%
  546s|  6900 |  6600 |456122 |  66.0 |   167M |  42 |  30 |8464 |  10k|8464 |8576 |   0 |2992 | 843 | 1.585747e-02 | 6.322208e-02 | 298.69%
  551s|  7000 |  6683 |460400 |  65.7 |   167M |  42 |  20 |8464 |  10k|8464 |8576 |   0 |3020 | 845 | 1.586389e-02 | 6.322208e-02 | 298.53%
  557s|  7100 |  6765 |464528 |  65.4 |   167M |  42 |   - |8464 |  10k|   0 |   0 |   0 |3078 | 845 | 1.587030e-02 | 6.322208e-02 | 298.37%
  563s|  7200 |  6845 |468096 |  65.0 |   167M |  42 |   9 |8464 |  10k|8464 |8576 |   0 |3112 | 851 | 1.659968e-02 | 6.322208e-02 | 280.86%
  569s|  7300 |  6945 |473850 |  64.9 |   167M |  42 |  25 |8464 |  10k|8464 |8576 |   0 |3146 | 852 | 1.660126e-02 | 6.322208e-02 | 280.83%
  576s|  7400 |  7045 |479455 |  64.7 |   167M |  42 |  19 |8464 |  10k|8464 |8576 |   0 |3203 | 868 | 1.660126e-02 | 6.322208e-02 | 280.83%
  583s|  7500 |  7133 |484941 |  64.6 |   169M |  42 |  22 |8464 |  10k|8464 |8576 |   0 |3243 | 878 | 1.660205e-02 | 6.322208e-02 | 280.81%
  591s|  7600 |  7213 |490248 |  64.5 |   170M |  42 |  23 |8464 |  10k|8464 |8576 |   0 |3312 | 896 | 1.660284e-02 | 6.322208e-02 | 280.79%
  598s|  7700 |  7301 |495960 |  64.4 |   170M |  42 |  19 |8464 |  10k|8464 |8576 |   0 |3357 | 907 | 1.660284e-02 | 6.322208e-02 | 280.79%
  604s|  7800 |  7379 |500495 |  64.1 |   170M |  42 |  23 |8464 |  10k|8464 |8576 |   0 |3398 | 918 | 1.660284e-02 | 6.322208e-02 | 280.79%
  611s|  7900 |  7441 |505106 |  63.9 |   170M |  42 |  19 |8464 |  10k|8464 |8576 |   0 |3453 | 927 | 1.660443e-02 | 6.322208e-02 | 280.75%
  617s|  8000 |  7523 |508408 |  63.5 |   170M |  42 |  24 |8464 |  10k|8464 |8576 |   0 |3506 | 941 | 1.660443e-02 | 6.322208e-02 | 280.75%
  623s|  8100 |  7617 |513209 |  63.3 |   171M |  42 |  32 |8464 |  10k|8464 |8576 |   0 |3568 | 948 | 1.664172e-02 | 6.322208e-02 | 279.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  631s|  8200 |  7699 |520082 |  63.4 |   172M |  42 |  23 |8464 |  10k|8464 |8576 |   0 |3620 | 953 | 1.725532e-02 | 6.322208e-02 | 266.39%
  637s|  8300 |  7769 |524050 |  63.1 |   173M |  42 |  22 |8464 |  10k|8464 |8576 |   0 |3653 | 956 | 1.725532e-02 | 6.322208e-02 | 266.39%
  643s|  8400 |  7849 |529367 |  63.0 |   173M |  42 |  31 |8464 |  10k|8464 |8576 |   0 |3698 | 957 | 1.738760e-02 | 6.322208e-02 | 263.60%
  649s|  8500 |  7947 |534958 |  62.9 |   173M |  42 |  17 |8464 |  10k|8464 |8576 |   0 |3736 | 957 | 1.738811e-02 | 6.322208e-02 | 263.59%
  655s|  8600 |  8047 |540673 |  62.8 |   173M |  42 |  17 |8464 |  10k|8464 |8576 |   0 |3780 | 959 | 1.738945e-02 | 6.322208e-02 | 263.57%
  661s|  8700 |  8145 |546701 |  62.8 |   174M |  42 |  25 |8464 |  10k|8464 |8576 |   0 |3833 | 961 | 1.738945e-02 | 6.322208e-02 | 263.57%
  667s|  8800 |  8233 |552063 |  62.7 |   174M |  42 |  26 |8464 |  10k|8464 |8576 |   0 |3869 | 966 | 1.739077e-02 | 6.322208e-02 | 263.54%
  673s|  8900 |  8331 |556115 |  62.4 |   175M |  42 |  21 |8464 |  10k|8464 |8576 |   0 |3916 | 967 | 1.739077e-02 | 6.322208e-02 | 263.54%
  680s|  9000 |  8427 |562168 |  62.4 |   176M |  42 |  21 |8464 |  10k|8464 |8576 |   0 |3953 | 967 | 1.739077e-02 | 6.322208e-02 | 263.54%
  686s|  9100 |  8515 |566686 |  62.2 |   176M |  42 |  13 |8464 |  10k|8464 |8576 |   0 |3990 | 979 | 1.739236e-02 | 6.322208e-02 | 263.50%
  693s|  9200 |  8597 |571662 |  62.1 |   176M |  42 |  31 |8464 |  10k|8464 |8576 |   0 |4033 | 997 | 1.739236e-02 | 6.322208e-02 | 263.50%
  699s|  9300 |  8691 |576647 |  62.0 |   176M |  42 |  16 |8464 |  10k|8464 |8576 |   0 |4082 |1002 | 1.739236e-02 | 6.322208e-02 | 263.50%
  706s|  9400 |  8781 |582332 |  61.9 |   176M |  42 |  12 |8464 |  10k|8464 |8576 |   0 |4128 |1014 | 1.739315e-02 | 6.322208e-02 | 263.49%
  713s|  9500 |  8877 |587858 |  61.8 |   178M |  42 |  20 |8464 |  10k|8464 |8576 |   0 |4169 |1017 | 1.739391e-02 | 6.322208e-02 | 263.47%
  720s|  9600 |  8967 |594836 |  61.9 |   179M |  42 |  35 |8464 |  10k|8464 |8576 |   0 |4198 |1020 | 1.739470e-02 | 6.322208e-02 | 263.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  727s|  9700 |  9059 |599886 |  61.8 |   179M |  42 |  20 |8464 |  10k|8464 |8576 |   0 |4252 |1023 | 1.739636e-02 | 6.322208e-02 | 263.42%
  733s|  9800 |  9153 |605528 |  61.7 |   179M |  42 |   - |8464 |  10k|   0 |   0 |   0 |4298 |1024 | 1.739636e-02 | 6.322208e-02 | 263.42%
  739s|  9900 |  9227 |610216 |  61.6 |   179M |  42 |  19 |8464 |  10k|8464 |8576 |   0 |4333 |1029 | 1.739711e-02 | 6.322208e-02 | 263.41%
  745s| 10000 |  9325 |615550 |  61.5 |   180M |  42 |  24 |8464 |  10k|8464 |8576 |   0 |4385 |1031 | 1.739711e-02 | 6.322208e-02 | 263.41%
  751s| 10100 |  9419 |620149 |  61.4 |   180M |  42 |  17 |8464 |  10k|8464 |8576 |   0 |4424 |1031 | 1.739711e-02 | 6.322208e-02 | 263.41%
  757s| 10200 |  9511 |624955 |  61.2 |   181M |  42 |  16 |8464 |  10k|8464 |8576 |   0 |4466 |1031 | 1.739743e-02 | 6.322208e-02 | 263.40%
  763s| 10300 |  9596 |628534 |  61.0 |   183M |  42 |  12 |8464 |  10k|8464 |8576 |   0 |4515 |1031 | 1.739743e-02 | 6.322208e-02 | 263.40%
  769s| 10400 |  9682 |633999 |  60.9 |   183M |  42 |  13 |8464 |  10k|8464 |8576 |   0 |4559 |1032 | 1.739870e-02 | 6.322208e-02 | 263.37%
  776s| 10500 |  9770 |639632 |  60.9 |   184M |  42 |  24 |8464 |  10k|8464 |8576 |   0 |4585 |1035 | 1.739870e-02 | 6.322208e-02 | 263.37%
  782s| 10600 |  9868 |643093 |  60.6 |   184M |  42 |  30 |8464 |  10k|8464 |8576 |   0 |4632 |1049 | 1.739870e-02 | 6.322208e-02 | 263.37%
  788s| 10700 |  9946 |647574 |  60.5 |   184M |  42 |  19 |8464 |  10k|8464 |8576 |   0 |4670 |1055 | 1.740028e-02 | 6.322208e-02 | 263.34%
  794s| 10800 | 10036 |652623 |  60.4 |   184M |  42 |  18 |8464 |  10k|8464 |8576 |   0 |4703 |1062 | 1.740104e-02 | 6.322208e-02 | 263.32%
  801s| 10900 | 10126 |658785 |  60.4 |   185M |  42 |  20 |8464 |  10k|8464 |8576 |   0 |4739 |1074 | 1.740273e-02 | 6.322208e-02 | 263.29%
  808s| 11000 | 10212 |663509 |  60.3 |   186M |  42 |  24 |8464 |  10k|8464 |8576 |   0 |4787 |1081 | 1.740341e-02 | 6.322208e-02 | 263.27%
