FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1324574.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1324574.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1324574.mps.gz ===========
@02 neos-1324574.mps.gz
@03 1686566774
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 5256 variables (5256 bin, 0 int, 0 impl, 0 cont) and 5904 constraints
presolving:
(round 1, fast)       36 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5184 clqs
(round 2, exhaustive) 36 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5184 upgd conss, 0 impls, 5184 clqs
   (0.1s) probing: 51/5220 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.12 	(matrix graph, 20880 nodes, 41472 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	5220
Total time for symmetry detection:	0.13

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 36 deleted vars, 72 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5184 cliques
presolved problem has 5220 variables (5220 bin, 0 int, 0 impl, 0 cont) and 5833 constraints
   5184 constraints of type <setppc>
    648 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  210s|  1300 |   793 |632985 | 487.3 |   100M |  32 |   - |5220 |6202 |5220 |5832 |   0 | 907 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  222s|  1400 |   821 |663358 | 474.2 |   100M |  32 | 640 |5220 |6203 |5220 |5832 |   0 | 917 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  233s|  1500 |   851 |690171 | 460.4 |   100M |  32 | 502 |5220 |6206 |5220 |5832 |   0 | 934 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  245s|  1600 |   875 |721738 | 451.4 |   101M |  33 | 539 |5220 |6218 |5220 |5832 |   0 | 953 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  255s|  1700 |   903 |745475 | 438.8 |   101M |  33 | 323 |5220 |6224 |5220 |5832 |   0 | 975 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  266s|  1800 |   927 |775430 | 431.0 |   102M |  33 | 518 |5220 |6235 |5220 |5832 |   0 | 989 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  279s|  1900 |   957 |803143 | 422.9 |   102M |  33 |   - |5220 |6177 |5220 |5832 |   0 |1005 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  290s|  2000 |   997 |831153 | 415.8 |   102M |  33 | 305 |5220 |6197 |5220 |5832 |   0 |1031 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  301s|  2100 |  1027 |859333 | 409.4 |   103M |  35 | 533 |5220 |6206 |5220 |5832 |   0 |1048 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  311s|  2200 |  1057 |885729 | 402.8 |   103M |  35 | 537 |5220 |6226 |5220 |5832 |   0 |1089 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  323s|  2300 |  1091 |917596 | 399.1 |   103M |  35 | 578 |5220 |6223 |5220 |5832 |   0 |1098 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  333s|  2400 |  1127 |943843 | 393.4 |   103M |  35 | 570 |5220 |6230 |5220 |5832 |   0 |1134 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  342s|  2500 |  1155 |968736 | 387.6 |   104M |  35 | 439 |5220 |6235 |5220 |5832 |   0 |1156 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  353s|  2600 |  1193 |996342 | 383.4 |   104M |  35 | 487 |5220 |6230 |5220 |5832 |   0 |1162 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  362s|  2700 |  1217 |  1021k| 378.6 |   106M |  35 | 306 |5220 |6222 |5220 |5832 |   0 |1162 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  371s|  2800 |  1243 |  1042k| 372.3 |   107M |  37 | 355 |5220 |6228 |5220 |5832 |   0 |1183 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  382s|  2900 |  1273 |  1067k| 368.3 |   107M |  37 | 544 |5220 |6206 |5220 |5832 |   0 |1192 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  391s|  3000 |  1305 |  1092k| 364.2 |   107M |  37 | 739 |5220 |6218 |5220 |5832 |   0 |1219 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  401s|  3100 |  1335 |  1115k| 359.9 |   107M |  39 | 381 |5220 |6214 |5220 |5832 |   0 |1254 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  411s|  3200 |  1357 |  1139k| 356.2 |   107M |  39 |   - |5220 |6213 |5220 |5832 |   0 |1260 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  421s|  3300 |  1385 |  1163k| 352.6 |   108M |  39 |   - |5220 |6193 |   0 |   0 |   0 |1283 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  430s|  3400 |  1411 |  1187k| 349.3 |   108M |  39 |   - |5220 |6192 |   0 |   0 |   0 |1293 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  442s|  3500 |  1439 |  1211k| 346.2 |   108M |  39 | 466 |5220 |6129 |5220 |5832 |   0 |1351 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  454s|  3600 |  1477 |  1242k| 345.3 |   109M |  39 |   - |5220 |6126 |5220 |5832 |   0 |1362 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  464s|  3700 |  1507 |  1267k| 342.6 |   110M |  39 |   - |5220 |6126 |5220 |5832 |   0 |1384 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  475s|  3800 |  1531 |  1298k| 341.7 |   110M |  39 | 978 |5220 |6132 |5220 |5832 |   0 |1394 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  487s|  3900 |  1557 |  1329k| 340.9 |   110M |  39 | 346 |5220 |6117 |5220 |5832 |   0 |1426 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  496s|  4000 |  1573 |  1352k| 338.2 |   110M |  39 |   - |5220 |6120 |   0 |   0 |   0 |1432 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  507s|  4100 |  1603 |  1382k| 337.2 |   110M |  39 | 510 |5220 |6133 |5220 |5832 |   0 |1457 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  516s|  4200 |  1623 |  1404k| 334.6 |   110M |  42 | 584 |5220 |6134 |5220 |5832 |   0 |1463 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  527s|  4300 |  1643 |  1431k| 332.9 |   111M |  42 | 562 |5220 |6144 |5220 |5832 |   0 |1484 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  536s|  4400 |  1663 |  1451k| 329.9 |   111M |  42 |   - |5220 |6147 |5220 |5832 |   0 |1498 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  546s|  4500 |  1685 |  1474k| 327.8 |   111M |  42 |   - |5220 |6149 |5220 |5832 |   0 |1514 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  555s|  4600 |  1709 |  1496k| 325.3 |   111M |  42 | 552 |5220 |6153 |5220 |5832 |   0 |1519 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  565s|  4700 |  1733 |  1521k| 323.8 |   112M |  42 |   - |5220 |6164 |5220 |5832 |   0 |1549 |   0 | 6.200000e+00 | 8.000000e+00 |  29.03%
  575s|  4800 |  1751 |  1542k| 321.4 |   113M |  42 | 807 |5220 |6160 |5220 |5832 |   0 |1551 |   0 | 6.200000e+00 | 8.000000e+00 |  29.03%
  584s|  4900 |  1765 |  1564k| 319.4 |   114M |  47 |   - |5220 |6164 |   0 |   0 |   0 |1561 |   0 | 6.312500e+00 | 8.000000e+00 |  26.73%
  594s|  5000 |  1787 |  1589k| 317.9 |   114M |  47 | 321 |5220 |6160 |5220 |5832 |   0 |1562 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  603s|  5100 |  1803 |  1612k| 316.3 |   114M |  47 | 218 |5220 |6168 |5220 |5832 |   0 |1577 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  612s|  5200 |  1817 |  1630k| 313.5 |   114M |  47 |   - |5220 |6180 |5220 |5832 |   0 |1605 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  622s|  5300 |  1833 |  1654k| 312.2 |   115M |  47 | 275 |5220 |6178 |5220 |5832 |   0 |1620 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  631s|  5400 |  1843 |  1670k| 309.4 |   115M |  47 |   - |5220 |6174 |5220 |5832 |   0 |1621 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  640s|  5500 |  1865 |  1689k| 307.3 |   116M |  47 |   - |5220 |6181 |5220 |5832 |   0 |1631 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  649s|  5600 |  1889 |  1708k| 305.2 |   116M |  47 | 216 |5220 |6190 |5220 |5832 |   0 |1649 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  657s|  5700 |  1907 |  1727k| 303.2 |   117M |  47 |1406 |5220 |6198 |5220 |5832 |   0 |1662 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  666s|  5800 |  1923 |  1744k| 300.8 |   117M |  47 |   - |5220 |6204 |5220 |5832 |   0 |1676 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  674s|  5900 |  1939 |  1764k| 299.2 |   118M |  47 | 521 |5220 |6207 |5220 |5832 |   0 |1685 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  685s|  6000 |  1949 |  1785k| 297.5 |   118M |  47 | 335 |5220 |6164 |5220 |5832 |   0 |1690 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  694s|  6100 |  1967 |  1806k| 296.3 |   119M |  47 | 499 |5220 |6159 |5220 |5832 |   0 |1694 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  703s|  6200 |  1989 |  1827k| 294.8 |   119M |  47 | 297 |5220 |6160 |5220 |5832 |   0 |1700 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  712s|  6300 |  2017 |  1846k| 293.2 |   120M |  47 |   - |5220 |6173 |5220 |5832 |   0 |1747 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  721s|  6400 |  2051 |  1866k| 291.7 |   121M |  47 | 210 |5220 |6166 |5220 |5832 |   0 |1757 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  730s|  6500 |  2065 |  1883k| 289.8 |   122M |  47 |   - |5220 |6159 |   0 |   0 |   0 |1771 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  738s|  6600 |  2081 |  1899k| 287.9 |   122M |  47 | 404 |5220 |6155 |5220 |5832 |   0 |1775 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  749s|  6700 |  2097 |  1921k| 286.8 |   122M |  47 | 311 |5220 |6072 |5220 |5832 |   0 |1782 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  757s|  6800 |  2103 |  1940k| 285.4 |   123M |  47 |   - |5220 |6072 |5220 |5832 |   0 |1789 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  766s|  6900 |  2113 |  1959k| 284.0 |   124M |  47 | 409 |5220 |6065 |5220 |5832 |   0 |1790 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  776s|  7000 |  2131 |  1982k| 283.3 |   124M |  47 |   - |5220 |6064 |5220 |5832 |   0 |1796 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  786s|  7100 |  2159 |  2001k| 282.0 |   124M |  47 |   - |5220 |6073 |5220 |5832 |   0 |1816 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  795s|  7200 |  2179 |  2023k| 281.1 |   124M |  47 |   - |5220 |6069 |5220 |5832 |   0 |1816 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  804s|  7300 |  2205 |  2042k| 279.9 |   125M |  47 | 330 |5220 |6065 |5220 |5832 |   0 |1821 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  812s|  7400 |  2229 |  2059k| 278.4 |   125M |  47 |   - |5220 |6062 |   0 |   0 |   0 |1829 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  821s|  7500 |  2249 |  2081k| 277.5 |   125M |  47 |   - |5220 |6063 |5220 |5832 |   0 |1845 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  831s|  7600 |  2269 |  2102k| 276.7 |   125M |  47 |   - |5220 |6066 |5220 |5832 |   0 |1854 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  842s|  7700 |  2295 |  2127k| 276.4 |   125M |  47 |   - |5220 |6014 |5220 |5832 |   0 |1867 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  852s|  7800 |  2319 |  2153k| 276.1 |   125M |  47 |   - |5220 |6017 |5220 |5832 |   0 |1878 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  861s|  7900 |  2331 |  2174k| 275.3 |   126M |  47 |   - |5220 |6014 |5220 |5832 |   0 |1879 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  870s|  8000 |  2343 |  2196k| 274.5 |   126M |  47 | 346 |5220 |6013 |5220 |5832 |   0 |1885 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  880s|  8100 |  2367 |  2220k| 274.2 |   126M |  47 | 347 |5220 |6021 |5220 |5832 |   0 |1897 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  889s|  8200 |  2379 |  2240k| 273.3 |   126M |  47 |   - |5220 |6026 |5220 |5832 |   0 |1909 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  898s|  8300 |  2391 |  2262k| 272.6 |   126M |  47 |   - |5220 |6035 |5220 |5832 |   0 |1922 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  908s|  8400 |  2405 |  2287k| 272.4 |   126M |  47 |   - |5220 |6035 |5220 |5832 |   0 |1925 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  917s|  8500 |  2425 |  2308k| 271.6 |   126M |  47 |   - |5220 |6033 |5220 |5832 |   0 |1930 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  927s|  8600 |  2437 |  2328k| 270.8 |   127M |  47 |   - |5220 |6034 |5220 |5832 |   0 |1936 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  936s|  8700 |  2455 |  2351k| 270.4 |   127M |  47 |   - |5220 |6030 |5220 |5832 |   0 |1936 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  945s|  8800 |  2477 |  2373k| 269.7 |   127M |  47 | 546 |5220 |6029 |5220 |5832 |   0 |1940 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  954s|  8900 |  2505 |  2394k| 269.0 |   127M |  47 |   - |5220 |6039 |5220 |5832 |   0 |1956 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  963s|  9000 |  2523 |  2415k| 268.4 |   127M |  47 |   - |5220 |6041 |5220 |5832 |   0 |1962 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  973s|  9100 |  2543 |  2436k| 267.8 |   128M |  47 |   - |5220 |6049 |5220 |5832 |   0 |1971 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  982s|  9200 |  2555 |  2460k| 267.5 |   128M |  47 |   - |5220 |6048 |5220 |5832 |   0 |1971 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  991s|  9300 |  2575 |  2483k| 267.1 |   128M |  47 | 389 |5220 |6048 |5220 |5832 |   0 |1977 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  999s|  9400 |  2589 |  2504k| 266.4 |   128M |  47 |   - |5220 |6050 |5220 |5832 |   0 |1983 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1008s|  9500 |  2607 |  2524k| 265.8 |   128M |  47 |   - |5220 |6046 |5220 |5832 |   0 |1985 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1018s|  9600 |  2627 |  2546k| 265.3 |   129M |  47 | 520 |5220 |6045 |5220 |5832 |   0 |1989 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1027s|  9700 |  2645 |  2569k| 264.9 |   129M |  47 | 590 |5220 |6042 |5220 |5832 |   0 |1993 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1038s|  9800 |  2667 |  2595k| 264.9 |   130M |  47 |   - |5220 |6048 |5220 |5832 |   0 |2000 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1047s|  9900 |  2689 |  2619k| 264.6 |   131M |  47 |   - |5220 |6047 |   0 |   0 |   0 |2008 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1055s| 10000 |  2701 |  2639k| 264.0 |   131M |  47 | 416 |5220 |6043 |5220 |5832 |   0 |2010 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1064s| 10100 |  2731 |  2660k| 263.4 |   131M |  47 | 899 |5220 |6049 |5220 |5832 |   0 |2017 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1073s| 10200 |  2747 |  2678k| 262.7 |   131M |  47 |   - |5220 |6053 |5220 |5832 |   0 |2025 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1081s| 10300 |  2761 |  2698k| 262.0 |   131M |  47 | 313 |5220 |6052 |5220 |5832 |   0 |2026 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1091s| 10400 |  2787 |  2721k| 261.8 |   131M |  47 |   - |5220 |6055 |5220 |5832 |   0 |2035 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1100s| 10500 |  2809 |  2743k| 261.3 |   132M |  47 | 325 |5220 |6058 |5220 |5832 |   0 |2043 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1109s| 10600 |  2823 |  2762k| 260.7 |   132M |  47 | 579 |5220 |6065 |5220 |5832 |   0 |2053 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1118s| 10700 |  2845 |  2783k| 260.1 |   132M |  47 |   - |5220 |6067 |5220 |5832 |   0 |2057 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1127s| 10800 |  2857 |  2803k| 259.6 |   133M |  47 |   - |5220 |6068 |5220 |5832 |   0 |2060 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1136s| 10900 |  2877 |  2822k| 258.9 |   134M |  47 | 299 |5220 |6068 |5220 |5832 |   0 |2062 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1144s| 11000 |  2891 |  2841k| 258.4 |   134M |  47 |   - |5220 |6064 |5220 |5832 |   0 |2062 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1153s| 11100 |  2907 |  2862k| 257.9 |   134M |  47 |   - |5220 |6059 |5220 |5832 |   0 |2063 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1162s| 11200 |  2929 |  2882k| 257.4 |   134M |  47 | 587 |5220 |6063 |5220 |5832 |   0 |2068 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1172s| 11300 |  2947 |  2902k| 256.9 |   135M |  47 | 499 |5220 |6067 |5220 |5832 |   0 |2075 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
