FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686573975
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1760 nodes, 5100 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		12.5
Number of vars moved by some symmetry:	375
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 786 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 15.5s|  1500 |   313 | 70143 |  46.7 |    11M |  32 | 106 | 375 |1939 | 375 | 785 |   0 |1968 |  19 | 0.000000e+00 |      --      |    Inf 
 16.3s|  1600 |   322 | 73910 |  46.1 |    11M |  33 |   - | 375 |1909 |   0 |   0 |   0 |2027 |  19 | 0.000000e+00 |      --      |    Inf 
 16.9s|  1700 |   312 | 76825 |  45.1 |    11M |  33 |   - | 375 |1921 |   0 |   0 |   0 |2109 |  19 | 0.000000e+00 |      --      |    Inf 
 17.7s|  1800 |   333 | 80319 |  44.6 |    11M |  33 | 108 | 375 |1969 | 375 | 785 |   0 |2230 |  19 | 0.000000e+00 |      --      |    Inf 
 18.5s|  1900 |   332 | 82515 |  43.4 |    11M |  33 |   - | 375 |2087 |   0 |   0 |   0 |2369 |  19 | 0.000000e+00 |      --      |    Inf 
 19.4s|  2000 |   333 | 84359 |  42.1 |    11M |  33 |   - | 375 |2156 | 375 | 785 |   0 |2448 |  19 | 0.000000e+00 |      --      |    Inf 
 20.4s|  2100 |   329 | 86392 |  41.1 |    11M |  33 |  83 | 375 |2295 | 375 | 785 |   0 |2602 |  19 | 0.000000e+00 |      --      |    Inf 
 21.4s|  2200 |   327 | 88693 |  40.3 |    11M |  33 |   - | 375 |2470 | 375 | 785 |   0 |2792 |  19 | 0.000000e+00 |      --      |    Inf 
 22.4s|  2300 |   326 | 90748 |  39.4 |    11M |  33 | 118 | 375 |2665 | 375 | 785 |   0 |3007 |  19 | 0.000000e+00 |      --      |    Inf 
 23.4s|  2400 |   332 | 92779 |  38.6 |    12M |  33 |  82 | 375 |2750 | 375 | 785 |   0 |3127 |  19 | 0.000000e+00 |      --      |    Inf 
 24.3s|  2500 |   354 | 96384 |  38.5 |    12M |  33 |   - | 375 |2766 | 375 | 785 |   0 |3225 |  19 | 0.000000e+00 |      --      |    Inf 
 24.9s|  2600 |   358 | 98675 |  37.9 |    12M |  33 |  94 | 375 |2781 | 375 | 785 |   0 |3322 |  19 | 0.000000e+00 |      --      |    Inf 
 25.6s|  2700 |   360 |101460 |  37.5 |    12M |  33 | 100 | 375 |2848 | 375 | 785 |   0 |3485 |  19 | 0.000000e+00 |      --      |    Inf 
 26.4s|  2800 |   372 |104694 |  37.3 |    12M |  33 | 156 | 375 |2874 | 375 | 785 |   0 |3605 |  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 27.3s|  2900 |   382 |107808 |  37.1 |    12M |  33 |   - | 375 |2845 | 375 | 785 |   0 |3707 |  19 | 0.000000e+00 |      --      |    Inf 
 28.1s|  3000 |   389 |110936 |  36.9 |    12M |  33 |   - | 375 |2852 |   0 |   0 |   0 |3837 |  19 | 0.000000e+00 |      --      |    Inf 
 29.0s|  3100 |   417 |115504 |  37.2 |    13M |  33 | 110 | 375 |2867 | 375 | 785 |   0 |3970 |  19 | 0.000000e+00 |      --      |    Inf 
 30.2s|  3200 |   436 |120184 |  37.5 |    13M |  33 |  86 | 375 |3017 | 375 | 785 |   0 |4160 |  19 | 0.000000e+00 |      --      |    Inf 
 31.6s|  3300 |   429 |123396 |  37.4 |    13M |  33 |  84 | 375 |3127 | 375 | 785 |   0 |4301 |  19 | 0.000000e+00 |      --      |    Inf 
 32.7s|  3400 |   434 |128762 |  37.8 |    13M |  33 | 139 | 375 |3179 | 375 | 785 |   0 |4500 |  19 | 0.000000e+00 |      --      |    Inf 
 33.9s|  3500 |   434 |132884 |  37.9 |    13M |  33 |  75 | 375 |3204 | 375 | 785 |   0 |4666 |  19 | 0.000000e+00 |      --      |    Inf 
 34.8s|  3600 |   437 |136406 |  37.9 |    13M |  35 |   - | 375 |3274 | 375 | 785 |   0 |4842 |  19 | 0.000000e+00 |      --      |    Inf 
 35.7s|  3700 |   444 |141003 |  38.1 |    13M |  35 |   - | 375 |3326 |   0 |   0 |   0 |4998 |  19 | 0.000000e+00 |      --      |    Inf 
 36.6s|  3800 |   451 |144237 |  37.9 |    13M |  35 |  93 | 375 |3148 | 375 | 785 |   0 |5116 |  19 | 0.000000e+00 |      --      |    Inf 
 37.4s|  3900 |   459 |148227 |  38.0 |    13M |  35 |  93 | 375 |3094 | 375 | 785 |   0 |5264 |  19 | 0.000000e+00 |      --      |    Inf 
 38.0s|  4000 |   467 |151670 |  37.9 |    13M |  35 | 141 | 375 |3042 | 375 | 785 |   0 |5416 |  19 | 0.000000e+00 |      --      |    Inf 
 38.9s|  4100 |   500 |156624 |  38.2 |    13M |  35 | 103 | 375 |2977 | 375 | 785 |   0 |5568 |  19 | 0.000000e+00 |      --      |    Inf 
 39.4s|  4200 |   508 |160425 |  38.2 |    13M |  35 | 127 | 375 |3028 | 375 | 785 |   0 |5713 |  19 | 0.000000e+00 |      --      |    Inf 
 40.2s|  4300 |   520 |165039 |  38.4 |    13M |  35 |  76 | 375 |2965 | 375 | 785 |   0 |5868 |  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 41.1s|  4400 |   534 |168750 |  38.3 |    13M |  36 |  80 | 375 |3084 | 375 | 785 |   0 |6135 |  19 | 0.000000e+00 |      --      |    Inf 
 42.0s|  4500 |   557 |173375 |  38.5 |    13M |  36 |   - | 375 |3041 | 375 | 785 |   0 |6329 |  19 | 0.000000e+00 |      --      |    Inf 
 42.8s|  4600 |   563 |177676 |  38.6 |    13M |  36 |   - | 375 |3116 |   0 |   0 |   0 |6496 |  19 | 0.000000e+00 |      --      |    Inf 
 43.7s|  4700 |   563 |180474 |  38.4 |    13M |  36 | 137 | 375 |3153 | 375 | 785 |   0 |6613 |  19 | 0.000000e+00 |      --      |    Inf 
 44.8s|  4800 |   567 |183536 |  38.2 |    13M |  36 |  58 | 375 |3243 | 375 | 785 |   0 |6778 |  19 | 0.000000e+00 |      --      |    Inf 
 45.8s|  4900 |   586 |187296 |  38.2 |    13M |  36 | 147 | 375 |3234 | 375 | 785 |   0 |6943 |  19 | 0.000000e+00 |      --      |    Inf 
 46.4s|  5000 |   572 |191024 |  38.2 |    13M |  36 |   - | 375 |3212 |   0 |   0 |   0 |7090 |  19 | 0.000000e+00 |      --      |    Inf 
 47.2s|  5100 |   588 |194575 |  38.1 |    13M |  36 |  94 | 375 |3240 | 375 | 785 |   0 |7270 |  19 | 0.000000e+00 |      --      |    Inf 
 48.3s|  5200 |   585 |198116 |  38.1 |    13M |  36 |   - | 375 |3345 |   0 |   0 |   0 |7482 |  19 | 0.000000e+00 |      --      |    Inf 
 49.1s|  5300 |   590 |201671 |  38.0 |    13M |  36 |   - | 375 |3385 | 375 | 785 |   0 |7682 |  19 | 0.000000e+00 |      --      |    Inf 
 49.9s|  5400 |   582 |205522 |  38.0 |    14M |  36 | 107 | 375 |3388 | 375 | 785 |   0 |7845 |  19 | 0.000000e+00 |      --      |    Inf 
 50.8s|  5500 |   578 |208663 |  37.9 |    14M |  36 |   - | 375 |3351 | 375 | 785 |   0 |7956 |  19 | 0.000000e+00 |      --      |    Inf 
 51.6s|  5600 |   599 |213465 |  38.1 |    14M |  36 | 106 | 375 |3413 | 375 | 785 |   0 |8155 |  19 | 0.000000e+00 |      --      |    Inf 
 52.4s|  5700 |   604 |216734 |  38.0 |    14M |  36 |   - | 375 |3571 |   0 |   0 |   0 |8346 |  19 | 0.000000e+00 |      --      |    Inf 
 53.1s|  5800 |   615 |219489 |  37.8 |    14M |  36 |  95 | 375 |3538 | 375 | 785 |   0 |8457 |  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 54.2s|  5900 |   617 |222261 |  37.7 |    14M |  36 |   - | 375 |3673 |   0 |   0 |   0 |8665 |  19 | 0.000000e+00 |      --      |    Inf 
 55.1s|  6000 |   628 |226849 |  37.8 |    14M |  36 | 142 | 375 |3688 | 375 | 785 |   0 |8824 |  19 | 0.000000e+00 |      --      |    Inf 
 55.9s|  6100 |   641 |231476 |  37.9 |    14M |  36 |   - | 375 |3685 |   0 |   0 |   0 |9012 |  19 | 0.000000e+00 |      --      |    Inf 
 56.8s|  6200 |   664 |235266 |  37.9 |    14M |  36 |  54 | 375 |3801 | 375 | 785 |   0 |9192 |  19 | 0.000000e+00 |      --      |    Inf 
 58.0s|  6300 |   661 |238864 |  37.9 |    14M |  36 |   - | 375 |3935 | 375 | 785 |   0 |9387 |  19 | 0.000000e+00 |      --      |    Inf 
 58.6s|  6400 |   666 |244181 |  38.1 |    14M |  36 |   - | 375 |3996 |   0 |   0 |   0 |9536 |  19 | 0.000000e+00 |      --      |    Inf 
 59.5s|  6500 |   674 |247247 |  38.0 |    14M |  36 |   - | 375 |3960 |   0 |   0 |   0 |9647 |  19 | 0.000000e+00 |      --      |    Inf 
 60.2s|  6600 |   688 |251532 |  38.1 |    14M |  36 |   - | 375 |4053 | 375 | 785 |   0 |9816 |  19 | 0.000000e+00 |      --      |    Inf 
 60.5s|  6700 |   681 |254885 |  38.0 |    15M |  36 | 110 | 375 |4242 | 375 | 785 |   0 |  10k|  19 | 0.000000e+00 |      --      |    Inf 
 61.0s|  6800 |   674 |259173 |  38.1 |    15M |  36 |   - | 375 |4294 |   0 |   0 |   0 |  10k|  19 | 0.000000e+00 |      --      |    Inf 
 61.7s|  6900 |   686 |263390 |  38.2 |    15M |  36 |   - | 375 |4380 | 375 | 785 |   0 |  10k|  19 | 0.000000e+00 |      --      |    Inf 
 62.5s|  7000 |   687 |268846 |  38.4 |    15M |  36 |   - | 375 |4505 | 375 | 785 |   0 |  10k|  19 | 0.000000e+00 |      --      |    Inf 
 63.5s|  7100 |   696 |272688 |  38.4 |    15M |  36 |  69 | 375 |4490 | 375 | 785 |   0 |  10k|  19 | 0.000000e+00 |      --      |    Inf 
 64.5s|  7200 |   725 |276951 |  38.4 |    15M |  36 |  24 | 375 |4409 | 375 | 785 |   0 |  10k|  19 | 0.000000e+00 |      --      |    Inf 
 65.5s|  7300 |   733 |281093 |  38.5 |    15M |  36 |  80 | 375 |4382 | 375 | 785 |   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 66.7s|  7400 |   751 |284299 |  38.4 |    15M |  36 |  53 | 375 |4354 | 375 | 785 |   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
 68.1s|  7500 |   760 |287878 |  38.4 |    15M |  36 | 120 | 375 |4484 | 375 | 785 |   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
 68.9s|  7600 |   771 |292207 |  38.4 |    15M |  36 |   - | 375 |4450 |   0 |   0 |   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
 69.7s|  7700 |   779 |296806 |  38.5 |    15M |  36 |  95 | 375 |4380 | 375 | 785 |   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
 70.4s|  7800 |   795 |301410 |  38.6 |    15M |  36 |   - | 375 |4285 |   0 |   0 |   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
 71.4s|  7900 |   793 |305720 |  38.7 |    16M |  36 |   - | 375 |4307 |   0 |   0 |   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
 71.9s|  8000 |   798 |310661 |  38.8 |    16M |  36 |   - | 375 |4223 | 375 | 785 |   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
 72.6s|  8100 |   803 |314772 |  38.8 |    16M |  36 | 114 | 375 |4184 | 375 | 785 |   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
 73.2s|  8200 |   829 |319140 |  38.9 |    16M |  36 |   - | 375 |4140 | 375 | 785 |   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
 74.0s|  8300 |   831 |322173 |  38.8 |    16M |  36 |  99 | 375 |4102 | 375 | 785 |   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
 74.8s|  8400 |   831 |325196 |  38.7 |    16M |  36 |  64 | 375 |4157 | 375 | 785 |   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
 75.6s|  8500 |   848 |329627 |  38.8 |    16M |  36 |  99 | 375 |4190 | 375 | 785 |   0 |  13k|  19 | 0.000000e+00 |      --      |    Inf 
 76.4s|  8600 |   843 |332601 |  38.7 |    16M |  36 | 113 | 375 |4233 | 375 | 785 |   0 |  13k|  19 | 0.000000e+00 |      --      |    Inf 
 77.3s|  8700 |   845 |336141 |  38.6 |    16M |  36 | 111 | 375 |4267 | 375 | 785 |   0 |  13k|  19 | 0.000000e+00 |      --      |    Inf 
 78.2s|  8800 |   854 |338467 |  38.4 |    16M |  36 |   - | 375 |4357 |   0 |   0 |   0 |  13k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 79.1s|  8900 |   863 |341200 |  38.3 |    16M |  36 |  40 | 375 |4400 | 375 | 785 |   0 |  13k|  19 | 0.000000e+00 |      --      |    Inf 
 79.9s|  9000 |   860 |343861 |  38.2 |    16M |  36 |   - | 375 |4403 |   0 |   0 |   0 |  13k|  19 | 0.000000e+00 |      --      |    Inf 
 80.5s|  9100 |   857 |347051 |  38.1 |    16M |  36 |  81 | 375 |4461 | 375 | 785 |   0 |  13k|  19 | 0.000000e+00 |      --      |    Inf 
 81.7s|  9200 |   864 |351586 |  38.2 |    16M |  36 |   - | 375 |4522 |   0 |   0 |   0 |  14k|  19 | 0.000000e+00 |      --      |    Inf 
 82.7s|  9300 |   863 |355626 |  38.2 |    16M |  36 |  93 | 375 |4564 | 375 | 785 |   0 |  14k|  19 | 0.000000e+00 |      --      |    Inf 
 83.3s|  9400 |   878 |360753 |  38.4 |    16M |  36 | 123 | 375 |4546 | 375 | 785 |   0 |  14k|  19 | 0.000000e+00 |      --      |    Inf 
 84.4s|  9500 |   869 |364440 |  38.3 |    16M |  36 |   - | 375 |4566 | 375 | 785 |   0 |  14k|  19 | 0.000000e+00 |      --      |    Inf 
 85.0s|  9600 |   872 |369373 |  38.5 |    16M |  37 |   - | 375 |4588 | 375 | 785 |   0 |  14k|  19 | 0.000000e+00 |      --      |    Inf 
 85.6s|  9700 |   910 |374531 |  38.6 |    16M |  37 | 103 | 375 |4715 | 375 | 785 |   0 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
 86.3s|  9800 |   899 |378132 |  38.6 |    16M |  37 |  90 | 375 |4796 | 375 | 785 |   0 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
 87.0s|  9900 |   906 |382326 |  38.6 |    16M |  37 |   - | 375 |4949 | 375 | 785 |   0 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
 88.1s| 10000 |   909 |386054 |  38.6 |    16M |  37 |   - | 375 |4965 | 375 | 785 |   0 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
 89.2s| 10100 |   915 |388029 |  38.4 |    16M |  37 |   - | 375 |5049 | 375 | 785 |   0 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
 90.2s| 10200 |   918 |391677 |  38.4 |    16M |  37 | 103 | 375 |5056 | 375 | 785 |   0 |  16k|  19 | 0.000000e+00 |      --      |    Inf 
 91.0s| 10300 |   929 |395097 |  38.3 |    16M |  37 | 123 | 375 |5023 | 375 | 785 |   0 |  16k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 91.7s| 10400 |   943 |399347 |  38.4 |    17M |  37 |  81 | 375 |4982 | 375 | 785 |   0 |  16k|  19 | 0.000000e+00 |      --      |    Inf 
 92.8s| 10500 |   942 |402914 |  38.4 |    17M |  37 |   - | 375 |4976 | 375 | 785 |   0 |  16k|  19 | 0.000000e+00 |      --      |    Inf 
 93.6s| 10600 |   953 |407402 |  38.4 |    17M |  37 |  80 | 375 |4904 | 375 | 785 |   0 |  16k|  19 | 0.000000e+00 |      --      |    Inf 
 94.1s| 10700 |   964 |412766 |  38.6 |    17M |  37 |   - | 375 |4813 |   0 |   0 |   0 |  17k|  19 | 0.000000e+00 |      --      |    Inf 
 94.7s| 10800 |   961 |416753 |  38.6 |    17M |  37 |   - | 375 |4867 | 375 | 785 |   0 |  17k|  19 | 0.000000e+00 |      --      |    Inf 
 95.4s| 10900 |   970 |421094 |  38.6 |    17M |  37 |   - | 375 |4789 |   0 |   0 |   0 |  17k|  19 | 0.000000e+00 |      --      |    Inf 
 96.1s| 11000 |   968 |424502 |  38.6 |    17M |  37 |  85 | 375 |4781 | 375 | 785 |   0 |  17k|  19 | 0.000000e+00 |      --      |    Inf 
 96.4s| 11100 |   971 |429094 |  38.6 |    17M |  38 |   - | 375 |4911 | 375 | 785 |   0 |  17k|  19 | 0.000000e+00 |      --      |    Inf 
 97.0s| 11200 |   976 |433602 |  38.7 |    17M |  38 |  27 | 375 |4855 | 375 | 785 |   0 |  17k|  19 | 0.000000e+00 |      --      |    Inf 
 98.2s| 11300 |   990 |437940 |  38.7 |    17M |  38 |   - | 375 |4800 |   0 |   0 |   0 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
 99.4s| 11400 |   993 |441514 |  38.7 |    17M |  38 | 130 | 375 |4774 | 375 | 785 |   0 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
  100s| 11500 |  1017 |446051 |  38.8 |    17M |  38 | 117 | 375 |4735 | 375 | 785 |   0 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
  101s| 11600 |  1018 |450430 |  38.8 |    17M |  38 | 142 | 375 |4746 | 375 | 785 |   0 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
  102s| 11700 |  1031 |454157 |  38.8 |    17M |  38 |   - | 375 |4697 | 375 | 785 |   0 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
  102s| 11800 |  1030 |458671 |  38.9 |    17M |  43 |   - | 375 |4738 |   0 |   0 |   0 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  103s| 11900 |  1038 |462832 |  38.9 |    17M |  43 |   - | 375 |4720 |   0 |   0 |   0 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
  104s| 12000 |  1055 |466068 |  38.8 |    17M |  43 | 144 | 375 |4729 | 375 | 785 |   0 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
