FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686581489
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.5s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.20 	(matrix graph, 27341 nodes, 77176 edges)
Number of generators:			360 	(max: 1500)
Log10 of symmetry group order:		121.0
Number of vars moved by some symmetry:	648
Total time for symmetry detection:	0.27

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10313 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 62.0s|  1600 |   175 | 98147 |  57.7 |    74M | 223 |1310 |3895 |  12k|3895 |  10k|   0 |2043 |  19 | 0.000000e+00 |      --      |    Inf 
 63.3s|  1700 |   184 | 99595 |  55.1 |    74M | 223 |   - |3895 |  12k|   0 |   0 |   0 |2171 |  19 | 0.000000e+00 |      --      |    Inf 
 65.1s|  1800 |   153 |105595 |  55.4 |    75M | 223 |1218 |3895 |  12k|3895 |  10k|   0 |2410 |  19 | 0.000000e+00 |      --      |    Inf 
 66.5s|  1900 |   156 |108887 |  54.2 |    75M | 223 |   - |3895 |  12k|   0 |   0 |   0 |2542 |  19 | 0.000000e+00 |      --      |    Inf 
 68.4s|  2000 |   156 |114146 |  54.2 |    76M | 223 |   - |3895 |  12k|   0 |   0 |   0 |2660 |  19 | 0.000000e+00 |      --      |    Inf 
 69.9s|  2100 |   158 |116899 |  52.9 |    76M | 223 |1606 |3895 |  12k|3895 |  10k|   0 |2755 |  19 | 0.000000e+00 |      --      |    Inf 
 71.2s|  2200 |   160 |119612 |  51.7 |    76M | 223 |   - |3895 |  11k|   0 |   0 |   0 |2807 |  19 | 0.000000e+00 |      --      |    Inf 
 72.4s|  2300 |   166 |123560 |  51.2 |    76M | 223 |1471 |3895 |  11k|3895 |  10k|   0 |2831 |  19 | 0.000000e+00 |      --      |    Inf 
 73.6s|  2400 |   156 |129162 |  51.4 |    76M | 223 |   - |3895 |  11k|   0 |   0 |   0 |2884 |  19 | 0.000000e+00 |      --      |    Inf 
 74.8s|  2500 |   161 |135031 |  51.7 |    76M | 223 |1461 |3895 |  11k|3895 |  10k|   0 |2979 |  19 | 0.000000e+00 |      --      |    Inf 
 76.3s|  2600 |   162 |140148 |  51.7 |    76M | 223 |   - |3895 |  11k|   0 |   0 |   0 |3053 |  19 | 0.000000e+00 |      --      |    Inf 
 77.5s|  2700 |   165 |142360 |  50.6 |    76M | 223 |1199 |3895 |  11k|3895 |  10k|   0 |3070 |  19 | 0.000000e+00 |      --      |    Inf 
 78.7s|  2800 |   170 |145865 |  50.0 |    76M | 223 |1266 |3895 |  11k|3895 |  10k|   0 |3084 |  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 79.6s|  2900 |   166 |148293 |  49.1 |    76M | 223 |   - |3895 |  11k|   0 |   0 |   0 |3084 |  19 | 0.000000e+00 |      --      |    Inf 
 80.6s|  3000 |   168 |151860 |  48.7 |    76M | 223 |   - |3895 |  11k|   0 |   0 |   0 |3090 |  19 | 0.000000e+00 |      --      |    Inf 
 81.3s|  3100 |   170 |153792 |  47.7 |    76M | 223 |   - |3895 |  11k|   0 |   0 |   0 |3092 |  19 | 0.000000e+00 |      --      |    Inf 
 81.8s|  3200 |   168 |155249 |  46.7 |    76M | 223 |   - |3895 |  11k|   0 |   0 |   0 |3092 |  19 | 0.000000e+00 |      --      |    Inf 
 82.5s|  3300 |   168 |157264 |  45.9 |    76M | 223 |   - |3895 |  11k|   0 |   0 |   0 |3092 |  19 | 0.000000e+00 |      --      |    Inf 
 83.4s|  3400 |   169 |160387 |  45.5 |    76M | 223 |1172 |3895 |  11k|3895 |  10k|   0 |3099 |  19 | 0.000000e+00 |      --      |    Inf 
 84.1s|  3500 |   175 |163384 |  45.0 |    76M | 223 |   - |3895 |  11k|   0 |   0 |   0 |3103 |  19 | 0.000000e+00 |      --      |    Inf 
 84.9s|  3600 |   173 |165809 |  44.4 |    76M | 223 |1331 |3895 |  11k|3895 |  10k|   0 |3119 |  19 | 0.000000e+00 |      --      |    Inf 
 87.2s|  3700 |   160 |167705 |  43.7 |    76M | 223 |   - |3895 |  11k|   0 |   0 |   0 |3126 |  19 | 0.000000e+00 |      --      |    Inf 
 89.0s|  3800 |   162 |171870 |  43.7 |    76M | 223 |1098 |3895 |  11k|3895 |  10k|   0 |3185 |  19 | 0.000000e+00 |      --      |    Inf 
 90.5s|  3900 |   168 |175252 |  43.4 |    76M | 223 |   - |3895 |  11k|   0 |   0 |   0 |3229 |  19 | 0.000000e+00 |      --      |    Inf 
 91.6s|  4000 |   162 |177653 |  42.9 |    76M | 223 |   - |3895 |  11k|   0 |   0 |   0 |3257 |  19 | 0.000000e+00 |      --      |    Inf 
 92.9s|  4100 |   160 |179085 |  42.3 |    76M | 223 |1320 |3895 |  11k|3895 |  10k|   0 |3318 |  19 | 0.000000e+00 |      --      |    Inf 
 94.3s|  4200 |   164 |183417 |  42.3 |    77M | 223 |1303 |3895 |  11k|3895 |  10k|   0 |3407 |  19 | 0.000000e+00 |      --      |    Inf 
 95.7s|  4300 |   161 |188174 |  42.4 |    77M | 223 |   - |3895 |  11k|   0 |   0 |   0 |3499 |  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 96.9s|  4400 |   162 |190582 |  42.0 |    77M | 223 |1441 |3895 |  11k|3895 |  10k|   0 |3564 |  19 | 0.000000e+00 |      --      |    Inf 
 98.4s|  4500 |   156 |194593 |  41.9 |    77M | 223 |   - |3895 |  11k|   0 |   0 |   0 |3658 |  19 | 0.000000e+00 |      --      |    Inf 
  100s|  4600 |   161 |199146 |  42.0 |    77M | 223 |1365 |3895 |  11k|3895 |  10k|   0 |3775 |  19 | 0.000000e+00 |      --      |    Inf 
  102s|  4700 |   156 |206086 |  42.6 |    77M | 223 |   - |3895 |  11k|   0 |   0 |   0 |3880 |  19 | 0.000000e+00 |      --      |    Inf 
  103s|  4800 |   151 |209211 |  42.4 |    77M | 223 |   - |3895 |  11k|   0 |   0 |   0 |3941 |  19 | 0.000000e+00 |      --      |    Inf 
  104s|  4900 |   150 |212431 |  42.2 |    77M | 223 |1667 |3895 |  11k|3895 |  10k|   0 |4003 |  19 | 0.000000e+00 |      --      |    Inf 
  106s|  5000 |   152 |215505 |  41.9 |    77M | 223 |1526 |3895 |  11k|3895 |  10k|   0 |4091 |  19 | 0.000000e+00 |      --      |    Inf 
  107s|  5100 |   149 |220195 |  42.0 |    77M | 223 |   - |3895 |  11k|   0 |   0 |   0 |4168 |  19 | 0.000000e+00 |      --      |    Inf 
  108s|  5200 |   149 |225805 |  42.3 |    78M | 223 |   - |3895 |  11k|   0 |   0 |   0 |4244 |  19 | 0.000000e+00 |      --      |    Inf 
  110s|  5300 |   145 |231738 |  42.6 |    78M | 223 |1625 |3895 |  11k|3895 |  10k|   0 |4317 |  19 | 0.000000e+00 |      --      |    Inf 
  111s|  5400 |   146 |236117 |  42.6 |    78M | 223 |   - |3895 |  11k|   0 |   0 |   0 |4373 |  19 | 0.000000e+00 |      --      |    Inf 
  112s|  5500 |   151 |239764 |  42.5 |    78M | 223 |   - |3895 |  11k|   0 |   0 |   0 |4432 |  19 | 0.000000e+00 |      --      |    Inf 
  113s|  5600 |   151 |243779 |  42.5 |    78M | 223 |   - |3895 |  11k|   0 |   0 |   0 |4480 |  19 | 0.000000e+00 |      --      |    Inf 
  115s|  5700 |   150 |248310 |  42.5 |    78M | 223 |1657 |3895 |  11k|3895 |  10k|   0 |4545 |  19 | 0.000000e+00 |      --      |    Inf 
  116s|  5800 |   152 |250301 |  42.1 |    78M | 223 |   - |3895 |  11k|   0 |   0 |   0 |4579 |  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  117s|  5900 |   160 |255376 |  42.3 |    78M | 223 |1170 |3895 |  11k|3895 |  10k|   0 |4671 |  19 | 0.000000e+00 |      --      |    Inf 
  119s|  6000 |   151 |258563 |  42.1 |    78M | 223 |   - |3895 |  11k|   0 |   0 |   0 |4821 |  19 | 0.000000e+00 |      --      |    Inf 
  120s|  6100 |   158 |263975 |  42.3 |    79M | 223 |1273 |3895 |  11k|3895 |  10k|   0 |4919 |  19 | 0.000000e+00 |      --      |    Inf 
  121s|  6200 |   154 |267653 |  42.2 |    79M | 223 |1363 |3895 |  12k|3895 |  10k|   0 |5067 |  19 | 0.000000e+00 |      --      |    Inf 
  122s|  6300 |   152 |270761 |  42.0 |    79M | 223 |   - |3895 |  12k|   0 |   0 |   0 |5143 |  19 | 0.000000e+00 |      --      |    Inf 
  124s|  6400 |   161 |274449 |  42.0 |    79M | 223 |1305 |3895 |  11k|3895 |  10k|   0 |5228 |  19 | 0.000000e+00 |      --      |    Inf 
  125s|  6500 |   161 |277315 |  41.8 |    79M | 223 |1346 |3895 |  11k|3895 |  10k|   0 |5242 |  19 | 0.000000e+00 |      --      |    Inf 
  126s|  6600 |   161 |280484 |  41.6 |    79M | 223 |1307 |3895 |  11k|3895 |  10k|   0 |5297 |  19 | 0.000000e+00 |      --      |    Inf 
  127s|  6700 |   157 |283266 |  41.4 |    79M | 223 |1735 |3895 |  11k|3895 |  10k|   0 |5391 |  19 | 0.000000e+00 |      --      |    Inf 
  128s|  6800 |   157 |286901 |  41.3 |    79M | 223 |   - |3895 |  11k|   0 |   0 |   0 |5483 |  19 | 0.000000e+00 |      --      |    Inf 
  129s|  6900 |   158 |288604 |  41.0 |    79M | 223 |1659 |3895 |  11k|3895 |  10k|   0 |5531 |  19 | 0.000000e+00 |      --      |    Inf 
  130s|  7000 |   159 |291359 |  40.8 |    79M | 223 |   - |3895 |  11k|   0 |   0 |   0 |5566 |  19 | 0.000000e+00 |      --      |    Inf 
  131s|  7100 |   158 |293306 |  40.5 |    79M | 223 |   - |3895 |  11k|   0 |   0 |   0 |5590 |  19 | 0.000000e+00 |      --      |    Inf 
  132s|  7200 |   156 |295586 |  40.2 |    79M | 223 |   - |3895 |  11k|   0 |   0 |   0 |5637 |  19 | 0.000000e+00 |      --      |    Inf 
  133s|  7300 |   157 |301227 |  40.5 |    79M | 223 |   - |3895 |  11k|   0 |   0 |   0 |5682 |  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  134s|  7400 |   152 |306172 |  40.6 |    79M | 223 |1382 |3895 |  11k|3895 |  10k|   0 |5823 |  19 | 0.000000e+00 |      --      |    Inf 
  136s|  7500 |   147 |311799 |  40.8 |    79M | 223 |1384 |3895 |  11k|3895 |  10k|   0 |5916 |  19 | 0.000000e+00 |      --      |    Inf 
  137s|  7600 |   151 |314813 |  40.7 |    79M | 223 |1144 |3895 |  12k|3895 |  10k|   0 |6158 |  19 | 0.000000e+00 |      --      |    Inf 
  138s|  7700 |   148 |317620 |  40.5 |    79M | 223 |   - |3895 |  12k|   0 |   0 |   0 |6192 |  19 | 0.000000e+00 |      --      |    Inf 
  139s|  7800 |   144 |321062 |  40.4 |    79M | 223 |   - |3895 |  12k|   0 |   0 |   0 |6254 |  19 | 0.000000e+00 |      --      |    Inf 
  140s|  7900 |   143 |324258 |  40.3 |    79M | 223 |   - |3895 |  12k|   0 |   0 |   0 |6435 |  19 | 0.000000e+00 |      --      |    Inf 
  142s|  8000 |   160 |329812 |  40.5 |    80M | 223 |1385 |3895 |  11k|3895 |  10k|   0 |6555 |  19 | 0.000000e+00 |      --      |    Inf 
  143s|  8100 |   169 |334620 |  40.6 |    80M | 223 |1630 |3895 |  12k|3895 |  10k|   0 |6704 |  19 | 0.000000e+00 |      --      |    Inf 
  145s|  8200 |   169 |339343 |  40.7 |    80M | 223 |1455 |3895 |  12k|3895 |  10k|   0 |6893 |  19 | 0.000000e+00 |      --      |    Inf 
  146s|  8300 |   162 |346584 |  41.1 |    80M | 223 |1479 |3895 |  12k|3895 |  10k|   0 |7158 |  19 | 0.000000e+00 |      --      |    Inf 
  147s|  8400 |   160 |349601 |  40.9 |    80M | 223 |1602 |3895 |  12k|3895 |  10k|   0 |7297 |  19 | 0.000000e+00 |      --      |    Inf 
  149s|  8500 |   158 |352527 |  40.8 |    80M | 223 |1715 |3895 |  12k|3895 |  10k|   0 |7446 |  19 | 0.000000e+00 |      --      |    Inf 
  150s|  8600 |   167 |357544 |  40.9 |    80M | 223 |   - |3895 |  12k|   0 |   0 |   0 |7549 |  19 | 0.000000e+00 |      --      |    Inf 
  152s|  8700 |   171 |358944 |  40.6 |    80M | 223 |   - |3895 |  12k|   0 |   0 |   0 |7638 |  19 | 0.000000e+00 |      --      |    Inf 
  153s|  8800 |   163 |362436 |  40.5 |    81M | 223 |   - |3895 |  12k|   0 |   0 |   0 |7817 |  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  154s|  8900 |   171 |366586 |  40.5 |    81M | 223 |   - |3895 |  12k|   0 |   0 |   0 |7884 |  19 | 0.000000e+00 |      --      |    Inf 
  156s|  9000 |   169 |369742 |  40.4 |    81M | 223 |1567 |3895 |  12k|3895 |  10k|   0 |8031 |  19 | 0.000000e+00 |      --      |    Inf 
  157s|  9100 |   169 |372776 |  40.3 |    81M | 223 |1653 |3895 |  12k|3895 |  10k|   0 |8171 |  19 | 0.000000e+00 |      --      |    Inf 
  158s|  9200 |   166 |377117 |  40.4 |    81M | 223 |1555 |3895 |  12k|3895 |  10k|   0 |8290 |  19 | 0.000000e+00 |      --      |    Inf 
  159s|  9300 |   162 |379980 |  40.2 |    81M | 223 |   - |3895 |  12k|   0 |   0 |   0 |8424 |  19 | 0.000000e+00 |      --      |    Inf 
  159s|  9400 |   181 |381768 |  40.0 |    81M | 223 |1377 |3895 |  12k|3895 |  10k|   0 |8493 |  19 | 0.000000e+00 |      --      |    Inf 
  161s|  9500 |   167 |383356 |  39.7 |    81M | 223 |   - |3895 |  12k|   0 |   0 |   0 |8687 |  19 | 0.000000e+00 |      --      |    Inf 
  162s|  9600 |   166 |385308 |  39.5 |    81M | 223 |1795 |3895 |  12k|3895 |  10k|   0 |8763 |  19 | 0.000000e+00 |      --      |    Inf 
  163s|  9700 |   173 |388336 |  39.4 |    81M | 223 |1698 |3895 |  12k|3895 |  10k|   0 |8875 |  19 | 0.000000e+00 |      --      |    Inf 
  164s|  9800 |   177 |391999 |  39.4 |    82M | 223 |1437 |3895 |  12k|3895 |  10k|   0 |9145 |  19 | 0.000000e+00 |      --      |    Inf 
  166s|  9900 |   174 |394733 |  39.3 |    82M | 223 |1073 |3895 |  12k|3895 |  10k|   0 |9289 |  19 | 0.000000e+00 |      --      |    Inf 
  167s| 10000 |   168 |399069 |  39.3 |    82M | 223 |   - |3895 |  12k|   0 |   0 |   0 |9402 |  19 | 0.000000e+00 |      --      |    Inf 
  169s| 10100 |   167 |405445 |  39.6 |    82M | 223 |1768 |3895 |  12k|3895 |  10k|   0 |9574 |  19 | 0.000000e+00 |      --      |    Inf 
  171s| 10200 |   165 |410724 |  39.7 |    82M | 223 |   - |3895 |  12k|   0 |   0 |   0 |9776 |  19 | 0.000000e+00 |      --      |    Inf 
  172s| 10300 |   176 |413561 |  39.6 |    82M | 223 |1304 |3895 |  12k|3895 |  10k|   0 |9891 |  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  174s| 10400 |   236 |414375 |  39.3 |    82M | 223 |1192 |3895 |  12k|3895 |  10k|   0 |9922 |  19 | 0.000000e+00 |      --      |    Inf 
  175s| 10500 |   173 |415291 |  39.0 |    82M | 223 |1366 |3895 |  12k|3895 |  10k|   0 |9977 |  19 | 0.000000e+00 |      --      |    Inf 
  176s| 10600 |   173 |417666 |  38.8 |    82M | 223 |1527 |3895 |  12k|3895 |  10k|   0 |  10k|  19 | 0.000000e+00 |      --      |    Inf 
  177s| 10700 |   166 |420041 |  38.7 |    82M | 223 |1615 |3895 |  12k|3895 |  10k|   0 |  10k|  19 | 0.000000e+00 |      --      |    Inf 
  178s| 10800 |   166 |423369 |  38.7 |    82M | 223 |1589 |3895 |  12k|3895 |  10k|   0 |  10k|  19 | 0.000000e+00 |      --      |    Inf 
  179s| 10900 |   167 |426966 |  38.6 |    82M | 223 |1654 |3895 |  12k|3895 |  10k|   0 |  10k|  19 | 0.000000e+00 |      --      |    Inf 
  180s| 11000 |   211 |428536 |  38.4 |    82M | 223 |1238 |3895 |  12k|3895 |  10k|   0 |  10k|  19 | 0.000000e+00 |      --      |    Inf 
  180s| 11100 |   172 |431329 |  38.3 |    82M | 223 |1319 |3895 |  12k|3895 |  10k|   0 |  10k|  19 | 0.000000e+00 |      --      |    Inf 
  181s| 11200 |   166 |433204 |  38.2 |    82M | 223 |   - |3895 |  12k|   0 |   0 |   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
  183s| 11300 |   161 |437833 |  38.2 |    83M | 223 |   - |3895 |  12k|   0 |   0 |   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
  184s| 11400 |   163 |442644 |  38.3 |    83M | 223 |1499 |3895 |  12k|3895 |  10k|   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
  185s| 11500 |   165 |446909 |  38.4 |    83M | 223 |1593 |3895 |  12k|3895 |  10k|   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
  186s| 11600 |   167 |450441 |  38.3 |    83M | 223 |1204 |3895 |  12k|3895 |  10k|   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
  187s| 11700 |   169 |453114 |  38.2 |    83M | 223 |1167 |3895 |  12k|3895 |  10k|   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
  188s| 11800 |   168 |455096 |  38.1 |    83M | 223 |1301 |3895 |  12k|3895 |  10k|   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  189s| 11900 |   163 |458399 |  38.0 |    83M | 223 |   - |3895 |  12k|   0 |   0 |   0 |  11k|  19 | 0.000000e+00 |      --      |    Inf 
  190s| 12000 |   158 |461180 |  37.9 |    83M | 223 |   - |3895 |  12k|   0 |   0 |   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
  191s| 12100 |   159 |465347 |  38.0 |    83M | 223 |   - |3895 |  13k|   0 |   0 |   0 |  12k|  19 | 0.000000e+00 |      --      |    Inf 
