FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-984165.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-984165.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-984165.mps.gz ===========
@02 neos-984165.mps.gz
@03 1686575297
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

Warning line 6966: row "R6964" for objective function "N" ignored
original problem has 8883 variables (6478 bin, 0 int, 0 impl, 2405 cont) and 6962 constraints
presolving:
(round 1, fast)       1711 del vars, 7 del conss, 0 add conss, 155 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 2, fast)       1711 del vars, 7 del conss, 0 add conss, 155 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 3, fast)       1711 del vars, 7 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 4, fast)       1723 del vars, 7 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 5, exhaustive) 1723 del vars, 41 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 6, exhaustive) 1723 del vars, 41 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 7, exhaustive) 1723 del vars, 70 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 8, fast)       1753 del vars, 71 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 9, exhaustive) 1753 del vars, 77 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 10, exhaustive) 1788 del vars, 77 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
   (2.0s) probing: 1000/6478 (15.4%) - 0 fixings, 0 aggregations, 16523 implications, 0 bound changes
   (2.0s) probing: 1001/6478 (15.5%) - 0 fixings, 0 aggregations, 16535 implications, 0 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.18 	(matrix graph, 25247 nodes, 72186 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		6.8
Number of vars moved by some symmetry:	5164
Total time for symmetry detection:	0.18

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 6 medium, 6 exhaustive):
 1788 deleted vars, 78 deleted constraints, 0 added constraints, 849 tightened bounds, 0 added holes, 184 changed sides, 0 changed coefficients
 0 implications, 22520 cliques
presolved problem has 7095 variables (6478 bin, 0 int, 459 impl, 158 cont) and 6885 constraints
    209 constraints of type <knapsack>
   5979 constraints of type <setppc>
    696 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 2.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
o2187s|  1245 |  1244 |  2791k|2235.0 |objpscos| 149 |   0 |7095 |7164 |7095 |6884 |   0 | 296 |1248 | 2.186000e+03 | 2.424000e+03 |  10.89%
i2187s|  1246 |  1244 |  2792k|2234.0 |  oneopt| 149 |   - |7095 |7161 |7095 |6884 |   0 | 296 |1248 | 2.186000e+03 | 2.423000e+03 |  10.84%
 2263s|  1300 |  1296 |  2905k|2227.5 |   176M | 149 | 756 |7095 |7200 |7095 |6884 |   0 | 339 |1285 | 2.186000e+03 | 2.423000e+03 |  10.84%
 2384s|  1400 |  1394 |  3073k|2188.8 |   178M | 149 |1113 |7095 |7267 |7095 |6884 |   0 | 412 |1370 | 2.186000e+03 | 2.423000e+03 |  10.84%
 2544s|  1500 |  1494 |  3300k|2193.9 |   181M | 149 | 742 |7095 |7378 |7095 |6884 |   0 | 529 |1462 | 2.186000e+03 | 2.423000e+03 |  10.84%
 2701s|  1600 |  1594 |  3520k|2194.2 |   183M | 149 | 506 |7095 |7433 |7095 |6884 |   0 | 603 |1545 | 2.186000e+03 | 2.423000e+03 |  10.84%
 2835s|  1700 |  1694 |  3696k|2169.0 |   186M | 149 | 749 |7095 |7477 |7095 |6884 |   0 | 661 |1621 | 2.186000e+03 | 2.423000e+03 |  10.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3020s|  1800 |  1794 |  4104k|2275.3 |   186M | 149 | 203 |7095 |7534 |7095 |6884 |   0 | 725 |1694 | 2.186000e+03 | 2.423000e+03 |  10.84%
 3092s|  1900 |  1894 |  4207k|2209.7 |   188M | 149 | 572 |7095 |7676 |7095 |6884 |   0 | 878 |1776 | 2.186000e+03 | 2.423000e+03 |  10.84%
 3152s|  2000 |  1994 |  4306k|2148.3 |   189M | 149 | 571 |7095 |7749 |7095 |6884 |   0 | 964 |1854 | 2.186000e+03 | 2.423000e+03 |  10.84%
 3247s|  2100 |  2090 |  4423k|2102.1 |   190M | 149 | 635 |7095 |7801 |7095 |6884 |   0 |1041 |1922 | 2.186000e+03 | 2.423000e+03 |  10.84%
 3395s|  2200 |  2190 |  4635k|2102.6 |   192M | 149 |1145 |7095 |7855 |7095 |6884 |   0 |1128 |2019 | 2.186000e+03 | 2.423000e+03 |  10.84%
 3549s|  2300 |  2290 |  4859k|2108.6 |   194M | 149 | 971 |7095 |7843 |7095 |6884 |   0 |1193 |2122 | 2.186000e+03 | 2.423000e+03 |  10.84%
 3675s|  2400 |  2390 |  5043k|2097.6 |   199M | 149 | 689 |7095 |8014 |7095 |6884 |   0 |1394 |2195 | 2.186000e+03 | 2.423000e+03 |  10.84%
 3772s|  2500 |  2490 |  5195k|2074.5 |   200M | 149 | 725 |7095 |8097 |7095 |6884 |   0 |1492 |2296 | 2.186000e+03 | 2.423000e+03 |  10.84%
 3862s|  2600 |  2588 |  5321k|2043.3 |   201M | 149 | 670 |7095 |8180 |7095 |6884 |   0 |1585 |2392 | 2.186000e+03 | 2.423000e+03 |  10.84%
d3888s|  2629 |  2463 |  5366k|2037.8 |pscostdi| 149 |   - |7095 |8174 |7095 |6884 |   0 |1586 |2415 | 2.186000e+03 | 2.304000e+03 |   5.40%
 3947s|  2700 |  2532 |  5422k|2004.9 |   201M | 149 | 919 |7095 |8185 |7095 |6884 |   0 |1630 |2467 | 2.186000e+03 | 2.304000e+03 |   5.40%
 4070s|  2800 |  2632 |  5593k|1994.3 |   202M | 149 | 626 |7095 |8206 |7095 |6884 |   0 |1707 |2539 | 2.186000e+03 | 2.304000e+03 |   5.40%
 4198s|  2900 |  2726 |  5782k|1990.7 |   203M | 149 | 485 |7095 |8197 |7095 |6884 |   0 |1759 |2622 | 2.186000e+03 | 2.304000e+03 |   5.40%
 4321s|  3000 |  2812 |  5927k|1972.7 |   205M | 149 |1040 |7095 |8292 |7095 |6884 |   0 |1913 |2686 | 2.186000e+03 | 2.304000e+03 |   5.40%
 4412s|  3100 |  2906 |  6049k|1948.4 |   209M | 149 | 802 |7095 |8419 |7095 |6884 |   0 |2069 |2752 | 2.186000e+03 | 2.304000e+03 |   5.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4503s|  3200 |  2994 |  6169k|1925.0 |   210M | 149 | 671 |7095 |8491 |7095 |6884 |   0 |2176 |2829 | 2.186000e+03 | 2.304000e+03 |   5.40%
 4596s|  3300 |  3080 |  6297k|1905.4 |   212M | 149 | 815 |7095 |8597 |7095 |6884 |   0 |2329 |2902 | 2.186000e+03 | 2.304000e+03 |   5.40%
 4686s|  3400 |  3180 |  6420k|1885.4 |   212M | 149 | 339 |7095 |8639 |7095 |6884 |   0 |2423 |2974 | 2.186000e+03 | 2.304000e+03 |   5.40%
d4734s|  3415 |  3138 |  6495k|1899.3 |pscostdi| 149 |   - |7095 |8625 |7095 |6884 |   0 |2453 |2998 | 2.186000e+03 | 2.298000e+03 |   5.12%
 4867s|  3500 |  3223 |  6667k|1902.3 |   213M | 149 |1109 |7095 |8609 |7095 |6884 |   0 |2515 |3094 | 2.186000e+03 | 2.298000e+03 |   5.12%
 4955s|  3600 |  3313 |  6778k|1880.3 |   213M | 149 | 191 |7095 |8606 |7095 |6884 |   0 |2537 |3168 | 2.186000e+03 | 2.298000e+03 |   5.12%
*4970s|  3622 |  3111 |  6789k|1871.7 |    LP  | 149 |   - |7095 |8611 |7095 |6884 |   0 |2559 |3178 | 2.186000e+03 | 2.262000e+03 |   3.48%
i4970s|  3622 |  3099 |  6789k|1871.7 |  oneopt| 149 |   - |7095 |8611 |7095 |6884 |   0 |2559 |3178 | 2.186000e+03 | 2.261000e+03 |   3.43%
 5047s|  3700 |  3171 |  6886k|1858.5 |   214M | 149 | 487 |7095 |8627 |7095 |6884 |   0 |2613 |3232 | 2.186000e+03 | 2.261000e+03 |   3.43%
 5098s|  3800 |  3235 |  6921k|1818.9 |   215M | 149 |  92 |7095 |8673 |7095 |6884 |   0 |2676 |3265 | 2.186000e+03 | 2.261000e+03 |   3.43%
*5113s|  3831 |  2718 |  6928k|1806.1 |    LP  | 149 |   - |7095 |8676 |7095 |6884 |   0 |2686 |3274 | 2.186000e+03 | 2.230000e+03 |   2.01%
i5113s|  3831 |  2701 |  6928k|1806.1 |  oneopt| 149 |   - |7095 |8676 |7095 |6884 |   0 |2686 |3274 | 2.186000e+03 | 2.229000e+03 |   1.97%
 5143s|  3900 |  2722 |  6941k|1777.3 |   216M | 149 | 261 |7095 |8706 |7095 |6884 |   0 |2725 |3291 | 2.186000e+03 | 2.229000e+03 |   1.97%
 5225s|  4000 |  2738 |  6994k|1746.2 |   216M | 149 |   - |7095 |8670 |7095 |6884 |   0 |2751 |3321 | 2.186000e+03 | 2.229000e+03 |   1.97%
 5285s|  4100 |  2762 |  7035k|1713.6 |   217M | 149 |   - |7095 |8633 |7095 |6884 |   0 |2763 |3339 | 2.186000e+03 | 2.229000e+03 |   1.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5411s|  4200 |  2820 |  7189k|1709.4 |   217M | 149 |   - |7095 |8603 |7095 |6884 |   0 |2828 |3406 | 2.186000e+03 | 2.229000e+03 |   1.97%
 5473s|  4300 |  2856 |  7233k|1680.0 |   218M | 149 | 643 |7095 |8641 |7095 |6884 |   0 |2918 |3445 | 2.186000e+03 | 2.229000e+03 |   1.97%
 5515s|  4400 |  2906 |  7249k|1645.4 |   219M | 149 |   - |7095 |8648 |7095 |6884 |   0 |2949 |3462 | 2.186000e+03 | 2.229000e+03 |   1.97%
*5564s|  4454 |  2898 |  7295k|1635.6 |    LP  | 149 |   - |7095 |8646 |7095 |6884 |   0 |2981 |3494 | 2.186000e+03 | 2.228000e+03 |   1.92%
i5564s|  4454 |  2855 |  7295k|1635.6 |  oneopt| 149 |   - |7095 |8646 |7095 |6884 |   0 |2981 |3494 | 2.186000e+03 | 2.227000e+03 |   1.88%
 5598s|  4500 |  2851 |  7301k|1620.3 |   220M | 149 | 251 |7095 |8655 |7095 |6884 |   0 |3002 |3521 | 2.186000e+03 | 2.227000e+03 |   1.88%
 5681s|  4600 |  2917 |  7387k|1603.7 |   221M | 149 | 191 |7095 |8617 |7095 |6884 |   0 |3027 |3568 | 2.186000e+03 | 2.227000e+03 |   1.88%
*5686s|  4611 |  2890 |  7389k|1600.5 |    LP  | 149 |   - |7095 |8627 |7095 |6884 |   0 |3038 |3571 | 2.186000e+03 | 2.226000e+03 |   1.83%
i5686s|  4611 |  2838 |  7389k|1600.5 |  oneopt| 149 |   - |7095 |8627 |7095 |6884 |   0 |3038 |3571 | 2.186000e+03 | 2.225000e+03 |   1.78%
 5811s|  4700 |  2887 |  7534k|1601.0 |   221M | 149 |1039 |7095 |8572 |7095 |6884 |   0 |3094 |3634 | 2.186000e+03 | 2.225000e+03 |   1.78%
 5916s|  4800 |  2937 |  7657k|1593.3 |   223M | 149 | 312 |7095 |8611 |7095 |6884 |   0 |3248 |3694 | 2.186000e+03 | 2.225000e+03 |   1.78%
 5978s|  4900 |  2973 |  7708k|1571.1 |   223M | 149 |   - |7095 |8556 |7095 |6884 |   0 |3248 |3720 | 2.186000e+03 | 2.225000e+03 |   1.78%
 6070s|  5000 |  3033 |  7815k|1561.1 |   225M | 149 |   - |7095 |8566 |7095 |6884 |   0 |3355 |3771 | 2.186000e+03 | 2.225000e+03 |   1.78%
 6110s|  5100 |  3061 |  7832k|1533.8 |   226M | 149 |   - |7095 |8641 |7095 |6884 |   0 |3441 |3833 | 2.186000e+03 | 2.225000e+03 |   1.78%
 6168s|  5200 |  3111 |  7887k|1514.8 |   227M | 149 | 145 |7095 |8657 |7095 |6884 |   0 |3527 |3884 | 2.186000e+03 | 2.225000e+03 |   1.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6253s|  5300 |  3159 |  7979k|1503.6 |   228M | 149 |  66 |7095 |8691 |7095 |6884 |   0 |3638 |3941 | 2.186000e+03 | 2.225000e+03 |   1.78%
 6291s|  5400 |  3179 |  7995k|1478.8 |   229M | 149 | 378 |7095 |8794 |7095 |6884 |   0 |3742 |3966 | 2.186000e+03 | 2.225000e+03 |   1.78%
r6329s|  5459 |  3200 |  8028k|1468.8 |ziroundi| 149 |   6 |7095 |8796 |7095 |6884 |   0 |3778 |3985 | 2.186000e+03 | 2.225000e+03 |   1.78%
i6329s|  5460 |  3201 |  8028k|1468.5 |  oneopt| 149 |   - |7095 |8796 |7095 |6884 |   0 |3778 |3985 | 2.186000e+03 | 2.224000e+03 |   1.74%
 6364s|  5500 |  3144 |  8065k|1464.6 |   230M | 149 |   - |7095 |8820 |7095 |6884 |   0 |3826 |4018 | 2.186000e+03 | 2.224000e+03 |   1.74%
 6450s|  5600 |  3186 |  8162k|1455.8 |   231M | 149 | 548 |7095 |8820 |7095 |6884 |   0 |3901 |4071 | 2.186000e+03 | 2.224000e+03 |   1.74%
 6489s|  5700 |  3212 |  8187k|1434.6 |   232M | 149 |   - |7095 |8993 |7095 |6884 |   0 |4081 |4117 | 2.186000e+03 | 2.224000e+03 |   1.74%
 6569s|  5800 |  3252 |  8268k|1423.9 |   233M | 149 |  66 |7095 |8960 |7095 |6884 |   0 |4111 |4157 | 2.186000e+03 | 2.224000e+03 |   1.74%
 6611s|  5900 |  3262 |  8287k|1402.9 |   235M | 149 |   - |7095 |9324 |7095 |6884 |   0 |4500 |4245 | 2.186000e+03 | 2.224000e+03 |   1.74%
 6664s|  6000 |  3294 |  8326k|1386.0 |   235M | 149 |   - |7095 |9279 |7095 |6884 |   0 |4532 |4264 | 2.186000e+03 | 2.224000e+03 |   1.74%
 6733s|  6100 |  3336 |  8389k|1373.6 |   236M | 149 |   - |7095 |9441 |7095 |6884 |   0 |4750 |4327 | 2.186000e+03 | 2.224000e+03 |   1.74%
 6783s|  6200 |  3380 |  8427k|1357.7 |   237M | 149 | 457 |7095 |9412 |7095 |6884 |   0 |4794 |4354 | 2.186000e+03 | 2.224000e+03 |   1.74%
 6871s|  6300 |  3428 |  8531k|1352.7 |   238M | 149 | 532 |7095 |9430 |7095 |6884 |   0 |4906 |4415 | 2.186000e+03 | 2.224000e+03 |   1.74%
 6910s|  6400 |  3462 |  8554k|1335.1 |   240M | 149 | 616 |7095 |9506 |7095 |6884 |   0 |5013 |4456 | 2.186000e+03 | 2.224000e+03 |   1.74%
 6959s|  6500 |  3496 |  8592k|1320.3 |   241M | 149 |   - |7095 |9542 |7095 |6884 |   0 |5114 |4499 | 2.186000e+03 | 2.224000e+03 |   1.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7048s|  6600 |  3542 |  8687k|1314.8 |   243M | 149 |   - |7095 |9451 |7095 |6884 |   0 |5179 |4544 | 2.186000e+03 | 2.224000e+03 |   1.74%
 7103s|  6700 |  3558 |  8731k|1301.7 |   243M | 149 |   - |7095 |9569 |7095 |6884 |   0 |5358 |4597 | 2.186000e+03 | 2.224000e+03 |   1.74%
 7175s|  6800 |  3594 |  8809k|1294.1 |   245M | 149 | 115 |7095 |9657 |7095 |6884 |   0 |5547 |4651 | 2.186000e+03 | 2.224000e+03 |   1.74%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 6825
Primal Bound       : +2.22400000000000e+03 (915 solutions)
Dual Bound         : +2.18600000000004e+03
Gap                : 1.74 %

Number of variables fixed to 0 by isomorphism pruning:	  3477
Number of variables fixed to 1 by isomorphism pruning:	    97
@04 1686582497
