FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686575973
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.45
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 32.0s|   300 |   193 | 40821 | 136.0 |    48M |  21 | 499 |2384 |3148 |2384 |3068 |   0 | 117 | 540 |-8.321429e+01 |-6.300000e+01 |  32.09%
 35.6s|   400 |   241 | 48393 | 120.9 |    49M |  25 | 159 |2384 |3235 |2384 |3068 |   0 | 204 | 555 |-8.321429e+01 |-6.300000e+01 |  32.09%
L36.7s|   463 |   208 | 50677 | 109.3 |    rins|  26 |   - |2384 |3235 |2384 |3068 |   0 | 204 | 570 |-8.321429e+01 |-6.400000e+01 |  30.02%
 38.1s|   500 |   223 | 54414 | 108.7 |    51M |  26 | 400 |2384 |3244 |2384 |3068 |   0 | 213 | 585 |-8.321429e+01 |-6.400000e+01 |  30.02%
 39.5s|   600 |   235 | 56178 |  93.5 |    52M |  26 | 695 |2384 |3244 |2384 |3068 |   0 | 213 | 600 |-8.321429e+01 |-6.400000e+01 |  30.02%
 42.7s|   700 |   261 | 59452 |  84.8 |    52M |  26 | 397 |2384 |3272 |2384 |3068 |   0 | 241 | 637 |-8.321429e+01 |-6.400000e+01 |  30.02%
 44.5s|   800 |   295 | 63616 |  79.4 |    56M |  27 | 222 |2384 |3282 |2384 |3068 |   0 | 251 | 651 |-8.321429e+01 |-6.400000e+01 |  30.02%
 50.0s|   900 |   351 | 74406 |  82.6 |    59M |  31 |1299 |2384 |3308 |2384 |3068 |   0 | 280 | 667 |-8.321176e+01 |-6.400000e+01 |  30.02%
 64.2s|  1000 |   447 |108404 | 108.4 |    64M |  31 |1664 |2384 |3625 |2384 |3068 |   0 | 622 | 727 |-8.281799e+01 |-6.400000e+01 |  29.40%
 75.0s|  1100 |   547 |147706 | 134.3 |    68M |  31 |1739 |2384 |4121 |2384 |3068 |   0 |1162 | 789 |-8.213162e+01 |-6.400000e+01 |  28.33%
 92.6s|  1200 |   647 |197584 | 164.7 |    69M |  31 |1355 |2384 |4426 |2384 |3068 |   0 |1508 | 852 |-8.173955e+01 |-6.400000e+01 |  27.72%
  112s|  1300 |   721 |235435 | 181.1 |    70M |  31 | 128 |2384 |4680 |2384 |3068 |   0 |1804 | 912 |-8.139815e+01 |-6.400000e+01 |  27.18%
  119s|  1400 |   785 |259443 | 185.3 |    71M |  33 |   - |2384 |4865 |2384 |3068 |   0 |2125 | 958 |-8.136793e+01 |-6.400000e+01 |  27.14%
  122s|  1500 |   821 |270039 | 180.0 |    71M |  33 |  46 |2384 |4877 |2384 |3068 |   0 |2223 | 979 |-8.131289e+01 |-6.400000e+01 |  27.05%
  123s|  1600 |   825 |271649 | 169.8 |    71M |  40 |  36 |2384 |4863 |2384 |3068 |   0 |2223 | 979 |-8.131289e+01 |-6.400000e+01 |  27.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  125s|  1700 |   839 |278595 | 163.9 |    71M |  45 |  53 |2384 |4833 |2384 |3068 |   0 |2263 | 995 |-8.122764e+01 |-6.400000e+01 |  26.92%
  126s|  1800 |   843 |281193 | 156.2 |    72M |  45 |  54 |2384 |4846 |2384 |3068 |   0 |2317 |1015 |-8.120357e+01 |-6.400000e+01 |  26.88%
  127s|  1900 |   845 |283483 | 149.2 |    72M |  45 |  82 |2384 |4844 |2384 |3068 |   0 |2328 |1015 |-8.120357e+01 |-6.400000e+01 |  26.88%
  129s|  2000 |   851 |287506 | 143.7 |    72M |  45 |   - |2384 |4855 |2384 |3068 |   0 |2390 |1040 |-8.114125e+01 |-6.400000e+01 |  26.78%
  132s|  2100 |   885 |297336 | 141.6 |    72M |  45 |1593 |2384 |4809 |2384 |3068 |   0 |2445 |1073 |-8.114125e+01 |-6.400000e+01 |  26.78%
  133s|  2200 |   895 |300974 | 136.8 |    72M |  45 |   - |2384 |4802 |2384 |3068 |   0 |2470 |1073 |-8.111718e+01 |-6.400000e+01 |  26.75%
  139s|  2300 |   941 |317878 | 138.2 |    72M |  45 | 691 |2384 |4765 |2384 |3068 |   0 |2491 |1137 |-8.109845e+01 |-6.400000e+01 |  26.72%
  141s|  2400 |   965 |323837 | 134.9 |    73M |  45 |   - |2384 |4776 |2384 |3068 |   0 |2550 |1153 |-8.107176e+01 |-6.400000e+01 |  26.67%
  147s|  2500 |  1009 |339303 | 135.7 |    73M |  45 | 498 |2384 |4777 |2384 |3068 |   0 |2634 |1198 |-8.097403e+01 |-6.400000e+01 |  26.52%
  152s|  2600 |  1059 |354757 | 136.4 |    74M |  45 |  63 |2384 |4805 |2384 |3068 |   0 |2739 |1224 |-8.086449e+01 |-6.400000e+01 |  26.35%
  153s|  2700 |  1075 |359359 | 133.1 |    74M |  45 | 192 |2384 |4807 |2384 |3068 |   0 |2772 |1237 |-8.086108e+01 |-6.400000e+01 |  26.35%
  154s|  2800 |  1079 |362540 | 129.5 |    74M |  45 |  64 |2384 |4787 |2384 |3068 |   0 |2786 |1248 |-8.085504e+01 |-6.400000e+01 |  26.34%
  155s|  2900 |  1083 |364995 | 125.8 |    74M |  49 |   - |2384 |4782 |2384 |3068 |   0 |2797 |1259 |-8.083833e+01 |-6.400000e+01 |  26.31%
  156s|  3000 |  1085 |367594 | 122.5 |    74M |  49 | 111 |2384 |4776 |2384 |3068 |   0 |2797 |1267 |-8.081565e+01 |-6.400000e+01 |  26.27%
  157s|  3100 |  1093 |369912 | 119.3 |    74M |  49 |   - |2384 |4774 |2384 |3068 |   0 |2808 |1274 |-8.080971e+01 |-6.400000e+01 |  26.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  159s|  3200 |  1099 |371857 | 116.2 |    74M |  49 |  52 |2384 |4784 |2384 |3068 |   0 |2830 |1288 |-8.080551e+01 |-6.400000e+01 |  26.26%
  160s|  3300 |  1105 |375267 | 113.7 |    75M |  49 |  78 |2384 |4818 |2384 |3068 |   0 |2882 |1304 |-8.080431e+01 |-6.400000e+01 |  26.26%
  163s|  3400 |  1111 |380623 | 111.9 |    75M |  49 |   - |2384 |4802 |2384 |3068 |   0 |2893 |1312 |-8.079221e+01 |-6.400000e+01 |  26.24%
  165s|  3500 |  1125 |386189 | 110.3 |    75M |  49 |  41 |2384 |4801 |2384 |3068 |   0 |2918 |1336 |-8.079221e+01 |-6.400000e+01 |  26.24%
  167s|  3600 |  1125 |390101 | 108.3 |    75M |  49 |   - |2384 |4819 |2384 |3068 |   0 |2981 |1370 |-8.074685e+01 |-6.400000e+01 |  26.17%
  168s|  3700 |  1129 |392120 | 106.0 |    75M |  49 |   - |2384 |4806 |2384 |3068 |   0 |2992 |1370 |-8.072848e+01 |-6.400000e+01 |  26.14%
  169s|  3800 |  1143 |396691 | 104.4 |    76M |  49 |   - |2384 |4809 |2384 |3068 |   0 |3032 |1380 |-8.070130e+01 |-6.400000e+01 |  26.10%
  171s|  3900 |  1155 |401672 | 103.0 |    77M |  49 |   - |2384 |4781 |2384 |3068 |   0 |3043 |1403 |-8.065745e+01 |-6.400000e+01 |  26.03%
  172s|  4000 |  1163 |404253 | 101.0 |    77M |  58 |  56 |2384 |4805 |2384 |3068 |   0 |3075 |1403 |-8.065745e+01 |-6.400000e+01 |  26.03%
  173s|  4100 |  1163 |405526 |  98.9 |    78M |  59 |  54 |2384 |4866 |2384 |3068 |   0 |3139 |1427 |-8.065745e+01 |-6.400000e+01 |  26.03%
  174s|  4200 |  1159 |406946 |  96.9 |    78M |  59 |  54 |2384 |4975 |2384 |3068 |   0 |3265 |1458 |-8.065745e+01 |-6.400000e+01 |  26.03%
  175s|  4300 |  1155 |408275 |  94.9 |    79M |  59 |  87 |2384 |5082 |2384 |3068 |   0 |3415 |1507 |-8.065745e+01 |-6.400000e+01 |  26.03%
  176s|  4400 |  1157 |411385 |  93.5 |    79M |  59 |   - |2384 |5067 |2384 |3068 |   0 |3445 |1522 |-8.063873e+01 |-6.400000e+01 |  26.00%
  178s|  4500 |  1171 |414598 |  92.1 |    79M |  59 |  62 |2384 |5112 |2384 |3068 |   0 |3544 |1560 |-8.063559e+01 |-6.400000e+01 |  25.99%
  179s|  4600 |  1165 |416202 |  90.5 |    79M |  59 | 104 |2384 |5181 |2384 |3068 |   0 |3639 |1600 |-8.063559e+01 |-6.400000e+01 |  25.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  180s|  4700 |  1169 |418846 |  89.1 |    79M |  59 |  68 |2384 |5162 |2384 |3068 |   0 |3640 |1613 |-8.063559e+01 |-6.400000e+01 |  25.99%
  180s|  4800 |  1167 |420257 |  87.5 |    79M |  59 | 212 |2384 |5155 |2384 |3068 |   0 |3640 |1626 |-8.063559e+01 |-6.400000e+01 |  25.99%
  182s|  4900 |  1173 |423072 |  86.3 |    80M |  59 |  54 |2384 |5138 |2384 |3068 |   0 |3640 |1636 |-8.063559e+01 |-6.400000e+01 |  25.99%
  183s|  5000 |  1179 |425809 |  85.1 |    80M |  59 |   - |2384 |5140 |2384 |3068 |   0 |3649 |1643 |-8.062021e+01 |-6.400000e+01 |  25.97%
  186s|  5100 |  1195 |431982 |  84.7 |    80M |  59 |  89 |2384 |5123 |2384 |3068 |   0 |3732 |1674 |-8.057319e+01 |-6.400000e+01 |  25.90%
  187s|  5200 |  1201 |434569 |  83.6 |    80M |  59 |  82 |2384 |5105 |2384 |3068 |   0 |3732 |1674 |-8.057074e+01 |-6.400000e+01 |  25.89%
  187s|  5300 |  1203 |435809 |  82.2 |    80M |  59 |  77 |2384 |5103 |2384 |3068 |   0 |3732 |1674 |-8.057074e+01 |-6.400000e+01 |  25.89%
  188s|  5400 |  1205 |438413 |  81.2 |    80M |  59 |  98 |2384 |5082 |2384 |3068 |   0 |3732 |1686 |-8.057013e+01 |-6.400000e+01 |  25.89%
  189s|  5500 |  1203 |439820 |  80.0 |    80M |  59 |   - |2384 |5088 |2384 |3068 |   0 |3749 |1693 |-8.057013e+01 |-6.400000e+01 |  25.89%
  190s|  5600 |  1209 |443202 |  79.1 |    80M |  59 |  86 |2384 |5112 |2384 |3068 |   0 |3795 |1717 |-8.054986e+01 |-6.400000e+01 |  25.86%
  192s|  5700 |  1215 |446062 |  78.2 |    80M |  59 | 160 |2384 |5115 |2384 |3068 |   0 |3835 |1739 |-8.052814e+01 |-6.400000e+01 |  25.83%
  192s|  5800 |  1218 |447779 |  77.2 |    80M |  59 |  90 |2384 |5193 |2384 |3068 |   0 |3923 |1766 |-8.052814e+01 |-6.400000e+01 |  25.83%
  194s|  5900 |  1234 |451986 |  76.6 |    80M |  59 |  36 |2384 |5287 |2384 |3068 |   0 |4103 |1804 |-8.051141e+01 |-6.400000e+01 |  25.80%
  195s|  6000 |  1238 |454933 |  75.8 |    80M |  63 |  51 |2384 |5333 |2384 |3068 |   0 |4192 |1819 |-8.051128e+01 |-6.400000e+01 |  25.80%
  196s|  6100 |  1232 |456251 |  74.8 |    81M |  63 |   - |2384 |5600 |2384 |3068 |   0 |4494 |1867 |-8.051128e+01 |-6.400000e+01 |  25.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  197s|  6200 |  1236 |458678 |  74.0 |    81M |  64 |   - |2384 |5521 |2384 |3068 |   0 |4552 |1894 |-8.050332e+01 |-6.400000e+01 |  25.79%
  199s|  6300 |  1241 |460996 |  73.2 |    81M |  67 |   - |2384 |5384 |2384 |3068 |   0 |4553 |1904 |-8.048327e+01 |-6.400000e+01 |  25.76%
  200s|  6400 |  1245 |463863 |  72.5 |    81M |  67 |   - |2384 |5245 |2384 |3068 |   0 |4553 |1914 |-8.048327e+01 |-6.400000e+01 |  25.76%
  200s|  6500 |  1245 |465187 |  71.6 |    81M |  72 |   - |2384 |5187 |2384 |3068 |   0 |4553 |1914 |-8.048327e+01 |-6.400000e+01 |  25.76%
  201s|  6600 |  1251 |466484 |  70.7 |    81M |  72 |  46 |2384 |5206 |2384 |3068 |   0 |4606 |1923 |-8.048327e+01 |-6.400000e+01 |  25.76%
  204s|  6700 |  1271 |473880 |  70.7 |    81M |  72 |   - |2384 |5034 |2384 |3068 |   0 |4626 |1951 |-8.043161e+01 |-6.400000e+01 |  25.67%
  204s|  6800 |  1273 |474878 |  69.8 |    81M |  72 |   - |2384 |5023 |2384 |3068 |   0 |4626 |1951 |-8.043161e+01 |-6.400000e+01 |  25.67%
  207s|  6900 |  1291 |482494 |  69.9 |    82M |  72 |   - |2384 |4878 |2384 |3068 |   0 |4646 |1981 |-8.041702e+01 |-6.400000e+01 |  25.65%
  208s|  7000 |  1305 |487558 |  69.6 |    82M |  72 |  36 |2384 |4746 |2384 |3068 |   0 |4672 |2005 |-8.037037e+01 |-6.400000e+01 |  25.58%
  209s|  7100 |  1307 |489100 |  68.9 |    82M |  72 |  69 |2384 |4778 |2384 |3068 |   0 |4753 |2026 |-8.037037e+01 |-6.400000e+01 |  25.58%
  213s|  7200 |  1335 |496402 |  68.9 |    82M |  72 |  82 |2384 |4682 |2384 |3068 |   0 |4868 |2070 |-8.034301e+01 |-6.400000e+01 |  25.54%
  215s|  7300 |  1351 |502346 |  68.8 |    82M |  72 |  58 |2384 |4514 |2384 |3068 |   0 |4881 |2095 |-8.033474e+01 |-6.400000e+01 |  25.52%
  216s|  7400 |  1355 |506580 |  68.4 |    82M |  79 |   - |2384 |4480 |2384 |3068 |   0 |4900 |2116 |-8.032946e+01 |-6.400000e+01 |  25.51%
  218s|  7500 |  1367 |511374 |  68.2 |    82M |  79 |  82 |2384 |4394 |2384 |3068 |   0 |4919 |2133 |-8.030739e+01 |-6.400000e+01 |  25.48%
  219s|  7600 |  1360 |514579 |  67.7 |    83M |  79 | 131 |2384 |4414 |2384 |3068 |   0 |5052 |2169 |-8.030529e+01 |-6.400000e+01 |  25.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  220s|  7700 |  1358 |516004 |  67.0 |    83M |  79 |   - |2384 |4437 |2384 |3068 |   0 |5130 |2186 |-8.030529e+01 |-6.400000e+01 |  25.48%
  220s|  7800 |  1364 |518035 |  66.4 |    83M |  79 |  36 |2384 |4402 |2384 |3068 |   0 |5130 |2192 |-8.030529e+01 |-6.400000e+01 |  25.48%
  221s|  7900 |  1362 |519404 |  65.7 |    83M |  79 |  54 |2384 |4424 |2384 |3068 |   0 |5162 |2197 |-8.030529e+01 |-6.400000e+01 |  25.48%
  222s|  8000 |  1365 |521082 |  65.1 |    83M |  79 |  53 |2384 |4563 |2384 |3068 |   0 |5342 |2245 |-8.030529e+01 |-6.400000e+01 |  25.48%
  223s|  8100 |  1364 |521908 |  64.4 |    83M |  79 |  80 |2384 |4585 |2384 |3068 |   0 |5379 |2264 |-8.030529e+01 |-6.400000e+01 |  25.48%
  226s|  8200 |  1374 |527803 |  64.4 |    83M |  79 |   - |2384 |4486 |2384 |3068 |   0 |5476 |2312 |-8.027068e+01 |-6.400000e+01 |  25.42%
  227s|  8300 |  1376 |530403 |  63.9 |    83M |  79 |   - |2384 |4430 |2384 |3068 |   0 |5533 |2341 |-8.027068e+01 |-6.400000e+01 |  25.42%
  229s|  8400 |  1398 |537039 |  63.9 |    83M |  79 |  98 |2384 |4301 |2384 |3068 |   0 |5550 |2364 |-8.025440e+01 |-6.400000e+01 |  25.40%
  230s|  8500 |  1398 |539357 |  63.4 |    83M |  79 |   - |2384 |4308 |2384 |3068 |   0 |5613 |2386 |-8.025440e+01 |-6.400000e+01 |  25.40%
  232s|  8600 |  1402 |542779 |  63.1 |    83M |  79 | 800 |2384 |4273 |2384 |3068 |   0 |5699 |2421 |-8.025440e+01 |-6.400000e+01 |  25.40%
  233s|  8700 |  1400 |544326 |  62.6 |    83M |  79 | 127 |2384 |4414 |2384 |3068 |   0 |5901 |2466 |-8.025440e+01 |-6.400000e+01 |  25.40%
  235s|  8800 |  1420 |550378 |  62.5 |    83M |  79 | 200 |2384 |4345 |2384 |3068 |   0 |5923 |2488 |-8.023735e+01 |-6.400000e+01 |  25.37%
  238s|  8900 |  1452 |558769 |  62.8 |    83M |  79 |   - |2384 |4330 |2384 |3068 |   0 |6025 |2540 |-8.023735e+01 |-6.400000e+01 |  25.37%
  244s|  9000 |  1492 |571819 |  63.5 |    84M |  79 |1557 |2384 |4176 |2384 |3068 |   0 |6043 |2591 |-8.021951e+01 |-6.400000e+01 |  25.34%
  248s|  9100 |  1534 |582078 |  64.0 |    86M |  79 |   - |2384 |4113 |2384 |3068 |   0 |6110 |2640 |-8.021523e+01 |-6.400000e+01 |  25.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  251s|  9200 |  1564 |591316 |  64.3 |    86M |  79 |   - |2384 |4156 |2384 |3068 |   0 |6261 |2695 |-8.016579e+01 |-6.400000e+01 |  25.26%
  254s|  9300 |  1594 |600889 |  64.6 |    86M |  79 |   - |2384 |4055 |2384 |3068 |   0 |6292 |2733 |-8.015851e+01 |-6.400000e+01 |  25.25%
  257s|  9400 |  1604 |604452 |  64.3 |    87M |  79 | 271 |2384 |4001 |2384 |3068 |   0 |6332 |2756 |-8.015851e+01 |-6.400000e+01 |  25.25%
  259s|  9500 |  1622 |610508 |  64.3 |    87M |  79 |   - |2384 |3954 |2384 |3068 |   0 |6343 |2780 |-8.015233e+01 |-6.400000e+01 |  25.24%
  260s|  9600 |  1634 |614628 |  64.0 |    87M |  79 |   - |2384 |3971 |2384 |3068 |   0 |6398 |2804 |-8.012637e+01 |-6.400000e+01 |  25.20%
  263s|  9700 |  1656 |622184 |  64.1 |    87M |  79 | 182 |2384 |4032 |2384 |3068 |   0 |6529 |2845 |-8.009292e+01 |-6.400000e+01 |  25.15%
  264s|  9800 |  1656 |623690 |  63.6 |    88M |  79 |   - |2384 |4129 |2384 |3068 |   0 |6630 |2867 |-8.009292e+01 |-6.400000e+01 |  25.15%
  266s|  9900 |  1660 |627105 |  63.3 |    88M |  79 |   - |2384 |4347 |2384 |3068 |   0 |6966 |2930 |-8.009179e+01 |-6.400000e+01 |  25.14%
  267s| 10000 |  1664 |629546 |  62.9 |    88M |  79 |   - |2384 |4355 |2384 |3068 |   0 |7062 |2958 |-8.009015e+01 |-6.400000e+01 |  25.14%
  271s| 10100 |  1680 |637780 |  63.1 |    89M |  79 |   - |2384 |4218 |2384 |3068 |   0 |7063 |2984 |-8.008359e+01 |-6.400000e+01 |  25.13%
  273s| 10200 |  1684 |640271 |  62.8 |    89M |  79 |   - |2384 |4245 |2384 |3068 |   0 |7188 |3025 |-8.007718e+01 |-6.400000e+01 |  25.12%
  274s| 10300 |  1680 |642052 |  62.3 |    89M |  79 |   - |2384 |4277 |2384 |3068 |   0 |7361 |3079 |-8.007718e+01 |-6.400000e+01 |  25.12%
