FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-503737.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz ===========
@02 neos-503737.mps.gz
@03 1686574011
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2850 variables (2500 bin, 0 int, 0 impl, 350 cont) and 500 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 150 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 150 clqs
   (0.0s) probing: 51/2550 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 4100 nodes, 33700 edges)
Number of generators:			24 	(max: 1500)
Log10 of symmetry group order:		17.3
Number of vars moved by some symmetry:	2850
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 350 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 150 cliques
presolved problem has 2850 variables (2500 bin, 0 int, 350 impl, 0 cont) and 501 constraints
    150 constraints of type <setppc>
    300 constraints of type <linear>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 55.2s|   600 |   286 |106070 | 177.1 |    45M |  48 |   - |2850 |1177 |   0 |   0 |   0 | 706 | 785 | 5.000000e+01 | 5.400000e+01 |   8.00%
 61.8s|   700 |   312 |121611 | 174.0 |    45M |  48 | 134 |2850 |1194 |2850 | 500 |   0 | 725 | 827 | 5.000000e+01 | 5.400000e+01 |   8.00%
 68.7s|   800 |   338 |132348 | 165.6 |    45M |  56 | 127 |2850 |1278 |2850 | 500 |   0 | 810 | 845 | 5.000000e+01 | 5.400000e+01 |   8.00%
 76.2s|   900 |   362 |144995 | 161.3 |    45M |  56 |   - |2850 |1279 |   0 |   0 |   0 | 820 | 879 | 5.000000e+01 | 5.400000e+01 |   8.00%
 83.6s|  1000 |   392 |157241 | 157.4 |    46M |  56 |  97 |2850 |1315 |2850 | 500 |   0 | 861 | 901 | 5.000000e+01 | 5.400000e+01 |   8.00%
 91.1s|  1100 |   416 |166861 | 151.8 |    46M |  75 |   - |2850 |1382 |   0 |   0 |   0 | 930 | 919 | 5.000000e+01 | 5.400000e+01 |   8.00%
 98.9s|  1200 |   440 |175831 | 146.6 |    46M |  94 | 126 |2850 |1406 |2850 | 500 |   0 | 954 | 935 | 5.000000e+01 | 5.400000e+01 |   8.00%
  106s|  1300 |   472 |190634 | 146.8 |    47M |  94 |  82 |2850 |1475 |2850 | 500 |   0 |1036 | 964 | 5.000000e+01 | 5.400000e+01 |   8.00%
  113s|  1400 |   504 |202986 | 145.1 |    48M |  94 | 141 |2850 |1452 |2850 | 500 |   0 |1036 | 973 | 5.000000e+01 | 5.400000e+01 |   8.00%
  120s|  1500 |   530 |216472 | 144.4 |    48M |  94 | 133 |2850 |1556 |2850 | 500 |   0 |1158 |1016 | 5.000000e+01 | 5.400000e+01 |   8.00%
  129s|  1600 |   568 |232450 | 145.4 |    49M |  94 | 100 |2850 |1554 |2850 | 500 |   0 |1179 |1056 | 5.000000e+01 | 5.400000e+01 |   8.00%
  136s|  1700 |   580 |242751 | 142.9 |    49M |  94 | 136 |2850 |1731 |2850 | 500 |   0 |1377 |1063 | 5.000000e+01 | 5.400000e+01 |   8.00%
  143s|  1800 |   590 |251750 | 139.9 |    50M |  94 |   - |2850 |1734 |   0 |   0 |   0 |1386 |1098 | 5.000000e+01 | 5.400000e+01 |   8.00%
  149s|  1900 |   610 |262706 | 138.3 |    50M |  94 | 167 |2850 |1754 |2850 | 500 |   0 |1419 |1107 | 5.000000e+01 | 5.400000e+01 |   8.00%
  156s|  2000 |   648 |277065 | 138.6 |    51M |  94 | 103 |2850 |1781 |2850 | 500 |   0 |1469 |1139 | 5.000000e+01 | 5.400000e+01 |   8.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  164s|  2100 |   692 |293833 | 140.0 |    51M |  94 | 159 |2850 |1775 |2850 | 500 |   0 |1491 |1184 | 5.000000e+01 | 5.400000e+01 |   8.00%
  172s|  2200 |   742 |315187 | 143.3 |    52M |  94 | 133 |2850 |1764 |2850 | 500 |   0 |1515 |1213 | 5.000000e+01 | 5.400000e+01 |   8.00%
  180s|  2300 |   792 |335257 | 145.8 |    52M |  94 |   - |2850 |1752 |   0 |   0 |   0 |1538 |1256 | 5.000000e+01 | 5.400000e+01 |   8.00%
  187s|  2400 |   820 |344963 | 143.8 |    53M |  94 | 157 |2850 |1899 |2850 | 500 |   0 |1697 |1274 | 5.000000e+01 | 5.400000e+01 |   8.00%
  195s|  2500 |   870 |367497 | 147.1 |    53M |  94 |   - |2850 |1949 |   0 |   0 |   0 |1766 |1309 | 5.000000e+01 | 5.400000e+01 |   8.00%
  204s|  2600 |   926 |387297 | 149.0 |    54M |  94 |   - |2850 |2254 |2850 | 500 |   0 |2101 |1342 | 5.000000e+01 | 5.400000e+01 |   8.00%
  212s|  2700 |   970 |399998 | 148.2 |    54M |  94 | 160 |2850 |2243 |2850 | 500 |   0 |2111 |1359 | 5.000000e+01 | 5.400000e+01 |   8.00%
  220s|  2800 |  1010 |419176 | 149.8 |    55M |  94 | 149 |2850 |2338 |2850 | 500 |   0 |2228 |1406 | 5.000000e+01 | 5.400000e+01 |   8.00%
  229s|  2900 |  1044 |438184 | 151.1 |    55M |  94 |   - |2850 |2368 |   0 |   0 |   0 |2275 |1448 | 5.000000e+01 | 5.400000e+01 |   8.00%
  237s|  3000 |  1068 |449992 | 150.0 |    56M |  94 | 129 |2850 |2563 |2850 | 500 |   0 |2485 |1472 | 5.000000e+01 | 5.400000e+01 |   8.00%
  245s|  3100 |  1106 |462678 | 149.3 |    56M |  94 | 155 |2850 |2557 |2850 | 500 |   0 |2501 |1487 | 5.000000e+01 | 5.400000e+01 |   8.00%
  255s|  3200 |  1158 |481590 | 150.5 |    58M |  94 |   - |2850 |2679 |   0 |   0 |   0 |2660 |1521 | 5.000000e+01 | 5.400000e+01 |   8.00%
  264s|  3300 |  1198 |495724 | 150.3 |    58M |  94 |  93 |2850 |2843 |2850 | 500 |   0 |2838 |1546 | 5.000000e+01 | 5.400000e+01 |   8.00%
  273s|  3400 |  1232 |509719 | 150.0 |    59M |  94 | 136 |2850 |2859 |2850 | 500 |   0 |2875 |1583 | 5.000000e+01 | 5.400000e+01 |   8.00%
  280s|  3500 |  1260 |526403 | 150.4 |    59M |  94 | 125 |2850 |2950 |2850 | 500 |   0 |3003 |1614 | 5.000000e+01 | 5.400000e+01 |   8.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  288s|  3600 |  1292 |540946 | 150.3 |    60M |  94 | 125 |2850 |3095 |2850 | 500 |   0 |3178 |1630 | 5.000000e+01 | 5.400000e+01 |   8.00%
  299s|  3700 |  1324 |551959 | 149.2 |    60M |  94 | 136 |2850 |3120 |2850 | 500 |   0 |3242 |1661 | 5.000000e+01 | 5.400000e+01 |   8.00%
  308s|  3800 |  1356 |566922 | 149.2 |    60M |  94 | 142 |2850 |3156 |2850 | 500 |   0 |3310 |1712 | 5.000000e+01 | 5.400000e+01 |   8.00%
  317s|  3900 |  1368 |578020 | 148.2 |    61M |  94 |   - |2850 |3271 |   0 |   0 |   0 |3443 |1717 | 5.000000e+01 | 5.400000e+01 |   8.00%
  327s|  4000 |  1416 |593572 | 148.4 |    62M |  94 |   - |2850 |3398 |   0 |   0 |   0 |3609 |1756 | 5.000000e+01 | 5.400000e+01 |   8.00%
  336s|  4100 |  1438 |603418 | 147.2 |    62M |  94 |   - |2850 |3392 |   0 |   0 |   0 |3625 |1768 | 5.000000e+01 | 5.400000e+01 |   8.00%
  344s|  4200 |  1468 |615610 | 146.6 |    62M |  94 | 137 |2850 |3367 |2850 | 500 |   0 |3632 |1787 | 5.000000e+01 | 5.400000e+01 |   8.00%
  351s|  4300 |  1484 |626865 | 145.8 |    62M |  94 | 119 |2850 |3344 |2850 | 500 |   0 |3638 |1801 | 5.000000e+01 | 5.400000e+01 |   8.00%
  360s|  4400 |  1532 |644812 | 146.6 |    62M |  94 | 126 |2850 |3578 |2850 | 500 |   0 |3939 |1824 | 5.000000e+01 | 5.400000e+01 |   8.00%
  369s|  4500 |  1566 |657691 | 146.2 |    63M |  94 |   - |2850 |3584 |   0 |   0 |   0 |3982 |1842 | 5.000000e+01 | 5.400000e+01 |   8.00%
  379s|  4600 |  1594 |670520 | 145.8 |    63M |  97 | 142 |2850 |3573 |2850 | 500 |   0 |4024 |1854 | 5.000000e+01 | 5.400000e+01 |   8.00%
  388s|  4700 |  1614 |683473 | 145.5 |    63M | 105 |   - |2850 |3548 |2850 | 500 |   0 |4031 |1877 | 5.000000e+01 | 5.400000e+01 |   8.00%
  397s|  4800 |  1640 |696332 | 145.1 |    64M | 105 | 114 |2850 |3599 |2850 | 500 |   0 |4127 |1887 | 5.000000e+01 | 5.400000e+01 |   8.00%
  407s|  4900 |  1676 |710724 | 145.1 |    64M | 105 | 132 |2850 |3643 |2850 | 500 |   0 |4223 |1920 | 5.000000e+01 | 5.400000e+01 |   8.00%
  416s|  5000 |  1716 |724326 | 144.9 |    64M | 105 | 104 |2850 |3649 |2850 | 500 |   0 |4280 |1933 | 5.000000e+01 | 5.400000e+01 |   8.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  425s|  5100 |  1728 |734138 | 144.0 |    64M | 105 | 119 |2850 |3650 |2850 | 500 |   0 |4296 |1943 | 5.000000e+01 | 5.400000e+01 |   8.00%
  433s|  5200 |  1756 |745546 | 143.4 |    64M | 105 | 146 |2850 |3650 |2850 | 500 |   0 |4335 |1946 | 5.000000e+01 | 5.400000e+01 |   8.00%
  441s|  5300 |  1786 |758420 | 143.1 |    65M | 105 | 116 |2850 |3793 |2850 | 500 |   0 |4510 |1958 | 5.000000e+01 | 5.400000e+01 |   8.00%
  449s|  5400 |  1818 |770092 | 142.6 |    65M | 105 | 116 |2850 |3789 |2850 | 500 |   0 |4530 |1966 | 5.000000e+01 | 5.400000e+01 |   8.00%
  457s|  5500 |  1848 |783716 | 142.5 |    65M | 105 | 177 |2850 |3807 |2850 | 500 |   0 |4603 |1986 | 5.000000e+01 | 5.400000e+01 |   8.00%
  467s|  5600 |  1896 |802075 | 143.3 |    66M | 105 |  82 |2850 |3851 |2850 | 500 |   0 |4689 |1990 | 5.000000e+01 | 5.400000e+01 |   8.00%
  476s|  5700 |  1918 |813176 | 142.7 |    67M | 105 |   - |2850 |3837 |   0 |   0 |   0 |4706 |1999 | 5.000000e+01 | 5.400000e+01 |   8.00%
  486s|  5800 |  1950 |826544 | 142.5 |    67M | 105 | 117 |2850 |3971 |2850 | 500 |   0 |4877 |2002 | 5.000000e+01 | 5.400000e+01 |   8.00%
  495s|  5900 |  1970 |837111 | 141.9 |    67M | 105 |   - |2850 |3933 |2850 | 500 |   0 |4893 |2009 | 5.000000e+01 | 5.400000e+01 |   8.00%
  503s|  6000 |  1998 |848891 | 141.5 |    68M | 105 |   - |2850 |3960 |   0 |   0 |   0 |4951 |2017 | 5.000000e+01 | 5.400000e+01 |   8.00%
  511s|  6100 |  2034 |863449 | 141.6 |    68M | 105 |   - |2850 |3924 |   0 |   0 |   0 |4957 |2021 | 5.000000e+01 | 5.400000e+01 |   8.00%
  520s|  6200 |  2062 |874562 | 141.1 |    68M | 105 | 107 |2850 |3983 |2850 | 500 |   0 |5065 |2025 | 5.000000e+01 | 5.400000e+01 |   8.00%
  529s|  6300 |  2088 |884529 | 140.4 |    68M | 105 | 136 |2850 |3958 |2850 | 500 |   0 |5073 |2030 | 5.000000e+01 | 5.400000e+01 |   8.00%
  536s|  6400 |  2112 |894926 | 139.9 |    68M | 105 | 109 |2850 |3904 |2850 | 500 |   0 |5076 |2036 | 5.000000e+01 | 5.400000e+01 |   8.00%
  544s|  6500 |  2140 |907369 | 139.6 |    68M | 105 |   - |2850 |3974 |   0 |   0 |   0 |5175 |2041 | 5.000000e+01 | 5.400000e+01 |   8.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  553s|  6600 |  2162 |919158 | 139.3 |    69M | 105 |   - |2850 |3984 |2850 | 500 |   0 |5216 |2044 | 5.000000e+01 | 5.400000e+01 |   8.00%
  561s|  6700 |  2182 |927407 | 138.4 |    70M | 105 | 126 |2850 |4005 |2850 | 500 |   0 |5276 |2046 | 5.000000e+01 | 5.400000e+01 |   8.00%
  569s|  6800 |  2214 |943304 | 138.7 |    70M | 105 |   - |2850 |4026 |   0 |   0 |   0 |5348 |2066 | 5.000000e+01 | 5.400000e+01 |   8.00%
  576s|  6900 |  2246 |958899 | 139.0 |    70M | 105 |   - |2850 |3972 |   0 |   0 |   0 |5357 |2086 | 5.000000e+01 | 5.400000e+01 |   8.00%
  584s|  7000 |  2264 |970614 | 138.7 |    71M | 105 | 124 |2850 |3936 |2850 | 500 |   0 |5366 |2112 | 5.000000e+01 | 5.400000e+01 |   8.00%
  594s|  7100 |  2292 |982097 | 138.3 |    71M | 105 | 130 |2850 |4031 |2850 | 500 |   0 |5510 |2119 | 5.000000e+01 | 5.400000e+01 |   8.00%
  603s|  7200 |  2340 |997540 | 138.6 |    71M | 105 | 124 |2850 |4052 |2850 | 500 |   0 |5576 |2153 | 5.000000e+01 | 5.400000e+01 |   8.00%
  611s|  7300 |  2350 |  1005k| 137.7 |    71M | 105 | 112 |2850 |4040 |2850 | 500 |   0 |5583 |2164 | 5.000000e+01 | 5.400000e+01 |   8.00%
  620s|  7400 |  2378 |  1018k| 137.7 |    71M | 105 | 101 |2850 |3991 |2850 | 500 |   0 |5593 |2206 | 5.000000e+01 | 5.400000e+01 |   8.00%
  630s|  7500 |  2420 |  1035k| 138.0 |    72M | 105 | 125 |2850 |4039 |2850 | 500 |   0 |5745 |2250 | 5.000000e+01 | 5.400000e+01 |   8.00%
  640s|  7600 |  2442 |  1044k| 137.5 |    72M | 105 |   - |2850 |4120 |   0 |   0 |   0 |5870 |2279 | 5.000000e+01 | 5.400000e+01 |   8.00%
  648s|  7700 |  2484 |  1060k| 137.7 |    73M | 105 |   - |2850 |4077 |   0 |   0 |   0 |5909 |2300 | 5.000000e+01 | 5.400000e+01 |   8.00%
  657s|  7800 |  2522 |  1073k| 137.6 |    73M | 105 | 149 |2850 |4007 |2850 | 500 |   0 |5930 |2317 | 5.000000e+01 | 5.400000e+01 |   8.00%
  664s|  7900 |  2550 |  1085k| 137.4 |    73M | 105 | 153 |2850 |3935 |2850 | 500 |   0 |5935 |2338 | 5.000000e+01 | 5.400000e+01 |   8.00%
  673s|  8000 |  2570 |  1095k| 136.9 |    73M | 105 | 158 |2850 |3904 |2850 | 500 |   0 |5945 |2348 | 5.000000e+01 | 5.400000e+01 |   8.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  681s|  8100 |  2604 |  1106k| 136.6 |    73M | 105 |   - |2850 |3996 |   0 |   0 |   0 |6100 |2358 | 5.000000e+01 | 5.400000e+01 |   8.00%
  691s|  8200 |  2636 |  1119k| 136.5 |    73M | 105 |   - |2850 |3995 |2850 | 500 |   0 |6148 |2379 | 5.000000e+01 | 5.400000e+01 |   8.00%
  704s|  8300 |  2670 |  1129k| 136.1 |    74M | 105 |   - |2850 |3985 |2850 | 500 |   0 |6207 |2397 | 5.000000e+01 | 5.400000e+01 |   8.00%
  714s|  8400 |  2710 |  1142k| 136.0 |    74M | 105 |   - |2850 |3957 |   0 |   0 |   0 |6266 |2429 | 5.000000e+01 | 5.400000e+01 |   8.00%
  722s|  8500 |  2744 |  1153k| 135.8 |    74M | 105 |   - |2850 |3925 |   0 |   0 |   0 |6300 |2452 | 5.000000e+01 | 5.400000e+01 |   8.00%
  730s|  8600 |  2790 |  1169k| 136.0 |    76M | 105 | 166 |2850 |3947 |2850 | 500 |   0 |6433 |2478 | 5.000000e+01 | 5.400000e+01 |   8.00%
  738s|  8700 |  2806 |  1178k| 135.5 |    77M | 105 |   - |2850 |3946 |   0 |   0 |   0 |6461 |2496 | 5.000000e+01 | 5.400000e+01 |   8.00%
  746s|  8800 |  2826 |  1190k| 135.4 |    77M | 105 | 130 |2850 |3931 |2850 | 500 |   0 |6480 |2519 | 5.000000e+01 | 5.400000e+01 |   8.00%
  754s|  8900 |  2862 |  1206k| 135.6 |    78M | 105 |   - |2850 |4117 |   0 |   0 |   0 |6730 |2546 | 5.000000e+01 | 5.400000e+01 |   8.00%
  763s|  9000 |  2904 |  1218k| 135.4 |    78M | 105 | 121 |2850 |4070 |2850 | 500 |   0 |6738 |2550 | 5.000000e+01 | 5.400000e+01 |   8.00%
* 765s|  9013 |  2685 |  1221k| 135.5 |    LP  | 105 |   - |2850 |4073 |2850 | 500 |   0 |6752 |2558 | 5.000000e+01 | 5.300000e+01 |   6.00%
  772s|  9100 |  2720 |  1233k| 135.6 |    78M | 105 | 101 |2850 |4115 |2850 | 500 |   0 |6852 |2578 | 5.000000e+01 | 5.300000e+01 |   6.00%
  782s|  9200 |  2762 |  1249k| 135.8 |    79M | 105 |  67 |2850 |4074 |2850 | 500 |   0 |6920 |2608 | 5.000000e+01 | 5.300000e+01 |   6.00%
  789s|  9300 |  2794 |  1260k| 135.5 |    79M | 105 | 161 |2850 |4014 |2850 | 500 |   0 |6940 |2608 | 5.000000e+01 | 5.300000e+01 |   6.00%
  797s|  9400 |  2832 |  1274k| 135.6 |    79M | 105 | 123 |2850 |3970 |2850 | 500 |   0 |6978 |2639 | 5.000000e+01 | 5.300000e+01 |   6.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  806s|  9500 |  2862 |  1287k| 135.6 |    79M | 105 |  89 |2850 |4005 |2850 | 500 |   0 |7116 |2663 | 5.000000e+01 | 5.300000e+01 |   6.00%
  815s|  9600 |  2884 |  1300k| 135.5 |    79M | 105 |   - |2850 |4006 |2850 | 500 |   0 |7160 |2691 | 5.000000e+01 | 5.300000e+01 |   6.00%
  824s|  9700 |  2914 |  1313k| 135.4 |    79M | 105 | 140 |2850 |3949 |2850 | 500 |   0 |7187 |2704 | 5.000000e+01 | 5.300000e+01 |   6.00%
  833s|  9800 |  2936 |  1323k| 135.1 |    79M | 105 | 131 |2850 |3936 |2850 | 500 |   0 |7211 |2720 | 5.000000e+01 | 5.300000e+01 |   6.00%
  842s|  9900 |  2966 |  1338k| 135.2 |    80M | 105 |   - |2850 |4042 |   0 |   0 |   0 |7367 |2741 | 5.000000e+01 | 5.300000e+01 |   6.00%
  850s| 10000 |  3006 |  1351k| 135.1 |    80M | 105 | 141 |2850 |4002 |2850 | 500 |   0 |7400 |2769 | 5.000000e+01 | 5.300000e+01 |   6.00%
  860s| 10100 |  3054 |  1365k| 135.2 |    80M | 105 | 155 |2850 |4029 |2850 | 500 |   0 |7539 |2791 | 5.000000e+01 | 5.300000e+01 |   6.00%
  872s| 10200 |  3108 |  1378k| 135.2 |    80M | 105 |  92 |2850 |4006 |2850 | 500 |   0 |7597 |2829 | 5.000000e+01 | 5.300000e+01 |   6.00%
  883s| 10300 |  3146 |  1393k| 135.3 |    81M | 105 | 115 |2850 |4277 |2850 | 500 |   0 |7945 |2839 | 5.000000e+01 | 5.300000e+01 |   6.00%
  891s| 10400 |  3194 |  1410k| 135.6 |    81M | 105 | 147 |2850 |4194 |2850 | 500 |   0 |8024 |2887 | 5.000000e+01 | 5.300000e+01 |   6.00%
  901s| 10500 |  3238 |  1426k| 135.8 |    81M | 105 | 125 |2850 |4284 |2850 | 500 |   0 |8197 |2910 | 5.000000e+01 | 5.300000e+01 |   6.00%
  909s| 10600 |  3272 |  1440k| 135.9 |    81M | 105 | 108 |2850 |4256 |2850 | 500 |   0 |8264 |2948 | 5.000000e+01 | 5.300000e+01 |   6.00%
