FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686573926
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.8s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.8s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		3.35 	(matrix graph, 444036 nodes, 687232 edges)
Number of generators:			110 	(max: 372)
Log10 of symmetry group order:		43.3
Number of vars moved by some symmetry:	12048
Total time for symmetry detection:	4.08

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 0 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90743 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 6.76

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1367s|  1100 |  1101 |354604 | 318.4 |  1900M |  41 | 156 | 171k|  90k| 171k|  90k|   0 |  48 |   0 | 3.441178e+00 | 4.897718e+01 |1323.27%
 1389s|  1200 |  1201 |363848 | 299.6 |  1906M |  41 | 155 | 171k|  90k| 171k|  90k|   0 |  50 |   0 | 3.441178e+00 | 4.897718e+01 |1323.27%
 1406s|  1300 |  1301 |370174 | 281.4 |  1913M |  41 | 137 | 171k|  90k| 171k|  90k|   0 |  50 |   0 | 3.441666e+00 | 4.897718e+01 |1323.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1432s|  1400 |  1401 |382753 | 270.2 |  1919M |  41 | 175 | 171k|  90k| 171k|  90k|   0 |  53 |   0 | 3.441666e+00 | 4.897718e+01 |1323.07%
 1449s|  1500 |  1501 |385679 | 254.2 |  1925M |  41 | 135 | 171k|  90k| 171k|  90k|   0 |  53 |   0 | 3.441666e+00 | 4.897718e+01 |1323.07%
 1574s|  1600 |  1601 |433061 | 267.9 |  1932M |  41 | 146 | 171k|  90k| 171k|  90k|   0 |  54 |   0 | 3.441666e+00 | 4.897718e+01 |1323.07%
 1708s|  1700 |  1701 |483282 | 281.7 |  1938M |  41 | 155 | 171k|  90k| 171k|  90k|   0 |  58 |   0 | 3.441688e+00 | 4.897718e+01 |1323.06%
 1854s|  1800 |  1801 |538057 | 296.5 |  1944M |  45 | 152 | 171k|  90k| 171k|  90k|   0 |  61 |   0 | 3.442138e+00 | 4.897718e+01 |1322.87%
 2136s|  1900 |  1901 |631626 | 330.1 |  1951M |  45 | 166 | 171k|  90k| 171k|  90k|   0 |  61 |   0 | 3.442160e+00 | 4.897718e+01 |1322.86%
 2330s|  2000 |  2001 |694990 | 345.3 |  1958M |  47 | 154 | 171k|  90k| 171k|  90k|   0 |  62 |   0 | 3.442450e+00 | 4.897718e+01 |1322.74%
 2366s|  2100 |  2101 |708362 | 335.2 |  1966M |  53 | 165 | 171k|  90k| 171k|  90k|   0 |  62 |   0 | 3.442450e+00 | 4.897718e+01 |1322.74%
 2499s|  2200 |  2201 |731924 | 330.7 |  1972M |  53 | 141 | 171k|  90k| 171k|  90k|   0 |  62 |   0 | 3.442450e+00 | 4.897718e+01 |1322.74%
 2583s|  2300 |  2301 |758328 | 327.8 |  1979M |  53 | 166 | 171k|  90k| 171k|  90k|   0 |  65 |   0 | 3.442450e+00 | 4.897718e+01 |1322.74%
 2602s|  2400 |  2401 |764359 | 316.7 |  1985M |  53 | 144 | 171k|  90k| 171k|  90k|   0 |  65 |   0 | 3.442450e+00 | 4.897718e+01 |1322.74%
 2690s|  2500 |  2501 |802827 | 319.4 |  1993M |  53 | 141 | 171k|  90k| 171k|  90k|   0 |  69 |   0 | 3.442450e+00 | 4.897718e+01 |1322.74%
 2759s|  2600 |  2601 |825936 | 316.0 |  1999M |  53 | 155 | 171k|  90k| 171k|  90k|   0 |  70 |   0 | 3.442450e+00 | 4.897718e+01 |1322.74%
 2774s|  2700 |  2701 |829544 | 305.6 |  2005M |  53 | 159 | 171k|  90k| 171k|  90k|   0 |  70 |   0 | 3.442450e+00 | 4.897718e+01 |1322.74%
 2789s|  2800 |  2801 |834068 | 296.3 |  2012M |  53 | 158 | 171k|  90k| 171k|  90k|   0 |  71 |   0 | 3.442450e+00 | 4.897718e+01 |1322.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2812s|  2900 |  2901 |841802 | 288.8 |  2019M |  53 | 139 | 171k|  90k| 171k|  90k|   0 |  72 |   0 | 3.442450e+00 | 4.897718e+01 |1322.74%
 2836s|  3000 |  3001 |851252 | 282.3 |  2026M |  53 | 157 | 171k|  90k| 171k|  90k|   0 |  75 |   0 | 3.442450e+00 | 4.897718e+01 |1322.74%
 2862s|  3100 |  3101 |860704 | 276.2 |  2034M |  53 | 156 | 171k|  90k| 171k|  90k|   0 |  76 |   0 | 3.442450e+00 | 4.897718e+01 |1322.74%
 2873s|  3200 |  3201 |863125 | 268.3 |  2040M |  53 | 140 | 171k|  90k| 171k|  90k|   0 |  76 |   0 | 3.442450e+00 | 4.897718e+01 |1322.74%
 2886s|  3300 |  3301 |865675 | 261.0 |  2046M |  53 | 161 | 171k|  90k| 171k|  90k|   0 |  76 |   0 | 3.442450e+00 | 4.897718e+01 |1322.74%
 2975s|  3400 |  3401 |894932 | 261.9 |  2054M |  53 | 138 | 171k|  90k| 171k|  90k|   0 |  77 |   0 | 3.442450e+00 | 4.897718e+01 |1322.74%
 3114s|  3500 |  3501 |940697 | 267.5 |  2060M |  53 | 170 | 171k|  90k| 171k|  90k|   0 |  77 |   0 | 3.442450e+00 | 4.897718e+01 |1322.74%
 3205s|  3600 |  3601 |969939 | 268.2 |  2067M |  53 | 127 | 171k|  90k| 171k|  90k|   0 |  77 |   0 | 3.442450e+00 | 4.897718e+01 |1322.74%
 3229s|  3700 |  3701 |978176 | 263.2 |  2074M |  53 | 170 | 171k|  90k| 171k|  90k|   0 |  78 |   0 | 3.442552e+00 | 4.897718e+01 |1322.70%
 3328s|  3800 |  3801 |  1008k| 264.2 |  2080M |  53 | 134 | 171k|  90k| 171k|  90k|   0 |  82 |   0 | 3.442552e+00 | 4.897718e+01 |1322.70%
 3401s|  3900 |  3901 |  1024k| 261.5 |  2086M |  53 | 162 | 171k|  90k| 171k|  90k|   0 |  82 |   0 | 3.443348e+00 | 4.897718e+01 |1322.37%
 3419s|  4000 |  4001 |  1028k| 256.0 |  2093M |  53 | 157 | 171k|  90k| 171k|  90k|   0 |  83 |   0 | 3.443348e+00 | 4.897718e+01 |1322.37%
 3433s|  4100 |  4101 |  1030k| 250.4 |  2099M |  53 | 145 | 171k|  90k| 171k|  90k|   0 |  83 |   0 | 3.443348e+00 | 4.897718e+01 |1322.37%
 3448s|  4200 |  4201 |  1034k| 245.2 |  2107M |  61 | 146 | 171k|  90k| 171k|  90k|   0 |  83 |   0 | 3.443348e+00 | 4.897718e+01 |1322.37%
 3472s|  4300 |  4301 |  1040k| 241.0 |  2113M |  61 | 156 | 171k|  90k| 171k|  90k|   0 |  84 |   0 | 3.443348e+00 | 4.897718e+01 |1322.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3500s|  4400 |  4401 |  1050k| 237.7 |  2120M |  61 | 122 | 171k|  90k| 171k|  90k|   0 |  85 |   0 | 3.443348e+00 | 4.897718e+01 |1322.37%
 3522s|  4500 |  4501 |  1055k| 233.6 |  2126M |  61 | 152 | 171k|  90k| 171k|  90k|   0 |  87 |   0 | 3.443410e+00 | 4.897718e+01 |1322.35%
 3540s|  4600 |  4601 |  1059k| 229.4 |  2132M |  61 | 131 | 171k|  90k| 171k|  90k|   0 |  88 |   0 | 3.443410e+00 | 4.897718e+01 |1322.35%
 3557s|  4700 |  4701 |  1062k| 225.1 |  2139M |  61 | 141 | 171k|  90k| 171k|  90k|   0 |  89 |   0 | 3.443410e+00 | 4.897718e+01 |1322.35%
 3578s|  4800 |  4801 |  1065k| 221.1 |  2148M |  61 | 162 | 171k|  90k| 171k|  90k|   0 |  89 |   0 | 3.443432e+00 | 4.897718e+01 |1322.34%
 3603s|  4900 |  4901 |  1075k| 218.6 |  2155M |  61 | 166 | 171k|  90k| 171k|  90k|   0 |  89 |   0 | 3.443432e+00 | 4.897718e+01 |1322.34%
 3628s|  5000 |  5001 |  1083k| 215.8 |  2161M |  61 | 150 | 171k|  90k| 171k|  90k|   0 |  89 |   0 | 3.443432e+00 | 4.897718e+01 |1322.34%
 3645s|  5100 |  5101 |  1086k| 212.1 |  2167M |  61 | 138 | 171k|  90k| 171k|  90k|   0 |  90 |   0 | 3.443432e+00 | 4.897718e+01 |1322.34%
 3666s|  5200 |  5201 |  1091k| 209.1 |  2175M |  61 | 152 | 171k|  90k| 171k|  90k|   0 |  90 |   0 | 3.443432e+00 | 4.897718e+01 |1322.34%
 3682s|  5300 |  5301 |  1094k| 205.7 |  2182M |  61 | 152 | 171k|  90k| 171k|  90k|   0 |  90 |   0 | 3.443512e+00 | 4.897718e+01 |1322.30%
 3704s|  5400 |  5401 |  1100k| 203.0 |  2188M |  61 | 144 | 171k|  90k| 171k|  90k|   0 |  93 |   0 | 3.443535e+00 | 4.897718e+01 |1322.29%
 3772s|  5500 |  5501 |  1112k| 201.4 |  2194M |  61 | 143 | 171k|  90k| 171k|  90k|   0 |  93 |   0 | 3.443535e+00 | 4.897718e+01 |1322.29%
 3792s|  5600 |  5601 |  1116k| 198.6 |  2200M |  61 | 128 | 171k|  90k| 171k|  90k|   0 |  95 |   0 | 3.443535e+00 | 4.897718e+01 |1322.29%
 3819s|  5700 |  5701 |  1124k| 196.5 |  2206M |  61 | 137 | 171k|  90k| 171k|  90k|   0 |  95 |   0 | 3.443535e+00 | 4.897718e+01 |1322.29%
 3835s|  5800 |  5801 |  1127k| 193.7 |  2213M |  61 | 132 | 171k|  90k| 171k|  90k|   0 |  96 |   0 | 3.443990e+00 | 4.897718e+01 |1322.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3850s|  5900 |  5901 |  1130k| 190.8 |  2219M |  61 | 133 | 171k|  90k| 171k|  90k|   0 |  96 |   0 | 3.443990e+00 | 4.897718e+01 |1322.11%
 3864s|  6000 |  6001 |  1133k| 188.1 |  2225M |  61 | 130 | 171k|  90k| 171k|  90k|   0 |  96 |   0 | 3.444308e+00 | 4.897718e+01 |1321.97%
 3899s|  6100 |  6101 |  1147k| 187.4 |  2233M |  61 | 126 | 171k|  90k| 171k|  90k|   0 |  96 |   0 | 3.444308e+00 | 4.897718e+01 |1321.97%
L3905s|  6124 |  6125 |  1148k| 186.8 |    rins|  61 | 143 | 171k|  90k| 171k|  90k|   0 |  96 |   0 | 3.444308e+00 | 4.895022e+01 |1321.19%
 3916s|  6200 |  6201 |  1150k| 184.8 |  2240M |  61 | 138 | 171k|  90k| 171k|  90k|   0 |  96 |   0 | 3.444308e+00 | 4.895022e+01 |1321.19%
 3938s|  6300 |  6301 |  1156k| 182.9 |  2246M |  61 | 165 | 171k|  90k| 171k|  90k|   0 |  99 |   0 | 3.444308e+00 | 4.895022e+01 |1321.19%
L3946s|  6324 |  6325 |  1157k| 182.3 |    rins|  61 | 160 | 171k|  90k| 171k|  90k|   0 |  99 |   0 | 3.444308e+00 | 4.894583e+01 |1321.06%
i3947s|  6325 |  6326 |  1158k| 182.4 |  oneopt|  61 |   - | 171k|  90k| 171k|  90k|   0 |  99 |   0 | 3.444308e+00 | 4.894483e+01 |1321.04%
 3968s|  6400 |  6401 |  1164k| 181.3 |  2252M |  61 | 136 | 171k|  90k| 171k|  90k|   0 |  99 |   0 | 3.444308e+00 | 4.894483e+01 |1321.04%
 3984s|  6500 |  6501 |  1168k| 179.0 |  2258M |  61 | 136 | 171k|  90k| 171k|  90k|   0 |  99 |   0 | 3.444330e+00 | 4.894483e+01 |1321.03%
 4015s|  6600 |  6601 |  1177k| 177.8 |  2264M |  61 | 152 | 171k|  90k| 171k|  90k|   0 |  99 |   0 | 3.444330e+00 | 4.894483e+01 |1321.03%
 4029s|  6700 |  6701 |  1179k| 175.4 |  2271M |  61 | 145 | 171k|  90k| 171k|  90k|   0 |  99 |   0 | 3.444330e+00 | 4.894483e+01 |1321.03%
 4045s|  6800 |  6801 |  1183k| 173.4 |  2277M |  61 | 176 | 171k|  90k| 171k|  90k|   0 | 100 |   0 | 3.444330e+00 | 4.894483e+01 |1321.03%
 4084s|  6900 |  6901 |  1192k| 172.2 |  2284M |  61 | 164 | 171k|  90k| 171k|  90k|   0 | 100 |   0 | 3.444330e+00 | 4.894483e+01 |1321.03%
 4103s|  7000 |  7001 |  1196k| 170.2 |  2293M |  61 | 165 | 171k|  90k| 171k|  90k|   0 | 101 |   0 | 3.444330e+00 | 4.894483e+01 |1321.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4118s|  7100 |  7101 |  1200k| 168.5 |  2302M |  61 | 161 | 171k|  90k| 171k|  90k|   0 | 102 |   0 | 3.444335e+00 | 4.894483e+01 |1321.02%
 4143s|  7200 |  7201 |  1208k| 167.3 |  2308M |  61 | 155 | 171k|  90k| 171k|  90k|   0 | 102 |   0 | 3.444335e+00 | 4.894483e+01 |1321.02%
 4166s|  7300 |  7301 |  1216k| 166.0 |  2314M |  61 | 145 | 171k|  90k| 171k|  90k|   0 | 104 |   0 | 3.444411e+00 | 4.894483e+01 |1320.99%
 4215s|  7400 |  7401 |  1228k| 165.4 |  2320M |  61 | 156 | 171k|  90k| 171k|  90k|   0 | 104 |   0 | 3.444437e+00 | 4.894483e+01 |1320.98%
 4231s|  7500 |  7501 |  1233k| 163.8 |  2327M |  61 | 178 | 171k|  90k| 171k|  90k|   0 | 106 |   0 | 3.444437e+00 | 4.894483e+01 |1320.98%
 4245s|  7600 |  7601 |  1235k| 162.0 |  2333M |  65 | 154 | 171k|  90k| 171k|  90k|   0 | 106 |   0 | 3.444437e+00 | 4.894483e+01 |1320.98%
 4259s|  7700 |  7701 |  1237k| 160.1 |  2339M |  65 | 156 | 171k|  90k| 171k|  90k|   0 | 106 |   0 | 3.444734e+00 | 4.894483e+01 |1320.86%
 4278s|  7800 |  7801 |  1240k| 158.4 |  2345M |  65 | 131 | 171k|  90k| 171k|  90k|   0 | 106 |   0 | 3.444734e+00 | 4.894483e+01 |1320.86%
 4292s|  7900 |  7901 |  1243k| 156.8 |  2353M |  65 | 128 | 171k|  90k| 171k|  90k|   0 | 106 |   0 | 3.444910e+00 | 4.894483e+01 |1320.79%
 4316s|  8000 |  8001 |  1251k| 155.9 |  2360M |  65 | 147 | 171k|  90k| 171k|  90k|   0 | 106 |   0 | 3.444910e+00 | 4.894483e+01 |1320.79%
 4330s|  8100 |  8101 |  1254k| 154.3 |  2365M |  65 | 144 | 171k|  90k| 171k|  90k|   0 | 106 |   0 | 3.444910e+00 | 4.894483e+01 |1320.79%
 4357s|  8200 |  8201 |  1265k| 153.7 |  2371M |  65 | 141 | 171k|  90k| 171k|  90k|   0 | 107 |   0 | 3.444910e+00 | 4.894483e+01 |1320.79%
 4375s|  8300 |  8301 |  1269k| 152.4 |  2379M |  65 | 145 | 171k|  90k| 171k|  90k|   0 | 109 |   0 | 3.444910e+00 | 4.894483e+01 |1320.79%
 4395s|  8400 |  8401 |  1275k| 151.3 |  2385M |  65 | 143 | 171k|  90k| 171k|  90k|   0 | 110 |   0 | 3.444950e+00 | 4.894483e+01 |1320.77%
 4409s|  8500 |  8501 |  1278k| 149.9 |  2391M |  65 | 145 | 171k|  90k| 171k|  90k|   0 | 110 |   0 | 3.444950e+00 | 4.894483e+01 |1320.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4422s|  8600 |  8601 |  1281k| 148.5 |  2397M |  65 | 158 | 171k|  90k| 171k|  90k|   0 | 110 |   0 | 3.444950e+00 | 4.894483e+01 |1320.77%
 4436s|  8700 |  8701 |  1284k| 147.1 |  2403M |  65 | 151 | 171k|  90k| 171k|  90k|   0 | 111 |   0 | 3.444950e+00 | 4.894483e+01 |1320.77%
 4463s|  8800 |  8801 |  1293k| 146.5 |  2411M |  65 | 129 | 171k|  90k| 171k|  90k|   0 | 111 |   0 | 3.444950e+00 | 4.894483e+01 |1320.77%
 4497s|  8900 |  8901 |  1309k| 146.6 |  2417M |  65 | 148 | 171k|  90k| 171k|  90k|   0 | 111 |   0 | 3.444973e+00 | 4.894483e+01 |1320.76%
 4510s|  9000 |  9001 |  1311k| 145.2 |  2424M |  65 | 127 | 171k|  90k| 171k|  90k|   0 | 111 |   0 | 3.444973e+00 | 4.894483e+01 |1320.76%
