FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-984165.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-984165.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-984165.mps.gz ===========
@02 neos-984165.mps.gz
@03 1686581304
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

Warning line 6966: row "R6964" for objective function "N" ignored
original problem has 8883 variables (6478 bin, 0 int, 0 impl, 2405 cont) and 6962 constraints
presolving:
(round 1, fast)       1711 del vars, 7 del conss, 0 add conss, 155 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 2, fast)       1711 del vars, 7 del conss, 0 add conss, 155 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 3, fast)       1711 del vars, 7 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 4, fast)       1723 del vars, 7 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 5, exhaustive) 1723 del vars, 41 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 6, exhaustive) 1723 del vars, 41 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 7, exhaustive) 1723 del vars, 70 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 8, fast)       1753 del vars, 71 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 9, exhaustive) 1753 del vars, 77 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 10, exhaustive) 1788 del vars, 77 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
   (1.5s) probing: 1000/6478 (15.4%) - 0 fixings, 0 aggregations, 16387 implications, 0 bound changes
   (1.5s) probing: 1001/6478 (15.5%) - 0 fixings, 0 aggregations, 16409 implications, 0 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.14 	(matrix graph, 25247 nodes, 72186 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		6.8
Number of vars moved by some symmetry:	5164
Total time for symmetry detection:	0.15

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 6 medium, 6 exhaustive):
 1788 deleted vars, 78 deleted constraints, 0 added constraints, 849 tightened bounds, 0 added holes, 184 changed sides, 0 changed coefficients
 0 implications, 22394 cliques
presolved problem has 7095 variables (6478 bin, 0 int, 459 impl, 158 cont) and 6885 constraints
    209 constraints of type <knapsack>
   5979 constraints of type <setppc>
    696 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i2516s|  1411 |  1406 |  3284k|2322.8 |  oneopt| 147 |   - |7095 |7267 |7095 |6884 |   0 | 456 |1461 | 2.186000e+03 | 2.886000e+03 |  32.02%
 2621s|  1500 |  1495 |  3423k|2277.0 |   190M | 147 | 450 |7095 |7259 |7095 |6884 |   0 | 456 |1533 | 2.186000e+03 | 2.886000e+03 |  32.02%
 2725s|  1600 |  1595 |  3565k|2223.7 |   190M | 147 | 596 |7095 |7260 |7095 |6884 |   0 | 465 |1602 | 2.186000e+03 | 2.886000e+03 |  32.02%
 2811s|  1700 |  1695 |  3674k|2157.0 |   193M | 147 | 701 |7095 |7257 |7095 |6884 |   0 | 475 |1659 | 2.186000e+03 | 2.886000e+03 |  32.02%
 2882s|  1800 |  1795 |  3763k|2086.6 |   194M | 147 | 593 |7095 |7263 |7095 |6884 |   0 | 487 |1717 | 2.186000e+03 | 2.886000e+03 |  32.02%
 2916s|  1900 |  1895 |  3808k|2000.4 |   194M | 147 | 139 |7095 |7272 |7095 |6884 |   0 | 497 |1752 | 2.186000e+03 | 2.886000e+03 |  32.02%
d2917s|  1908 |  1899 |  3811k|1993.7 |pscostdi| 150 |   - |7095 |7272 |7095 |6884 |   0 | 497 |1752 | 2.186000e+03 | 2.368000e+03 |   8.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3015s|  2000 |  1989 |  3944k|1968.3 |   195M | 150 | 977 |7095 |7305 |7095 |6884 |   0 | 555 |1825 | 2.186000e+03 | 2.368000e+03 |   8.33%
 3130s|  2100 |  2089 |  4122k|1959.6 |   197M | 150 | 785 |7095 |7395 |7095 |6884 |   0 | 671 |1902 | 2.186000e+03 | 2.368000e+03 |   8.33%
 3241s|  2200 |  2189 |  4293k|1948.1 |   199M | 150 | 697 |7095 |7487 |7095 |6884 |   0 | 783 |1979 | 2.186000e+03 | 2.368000e+03 |   8.33%
 3332s|  2300 |  2289 |  4434k|1924.8 |   202M | 150 | 590 |7095 |7533 |7095 |6884 |   0 | 836 |2047 | 2.186000e+03 | 2.368000e+03 |   8.33%
 3407s|  2400 |  2389 |  4533k|1885.8 |   204M | 150 | 336 |7095 |7682 |7095 |6884 |   0 | 992 |2116 | 2.186000e+03 | 2.368000e+03 |   8.33%
 3542s|  2500 |  2489 |  4740k|1893.2 |   206M | 150 | 460 |7095 |7750 |7095 |6884 |   0 |1077 |2199 | 2.186000e+03 | 2.368000e+03 |   8.33%
 3682s|  2600 |  2589 |  4953k|1902.3 |   208M | 150 |1092 |7095 |7847 |7095 |6884 |   0 |1202 |2287 | 2.186000e+03 | 2.368000e+03 |   8.33%
 3811s|  2700 |  2689 |  5152k|1905.3 |   209M | 150 | 888 |7095 |7929 |7095 |6884 |   0 |1306 |2356 | 2.186000e+03 | 2.368000e+03 |   8.33%
 3945s|  2800 |  2789 |  5358k|1910.8 |   210M | 150 | 670 |7095 |7986 |7095 |6884 |   0 |1431 |2440 | 2.186000e+03 | 2.368000e+03 |   8.33%
 4077s|  2900 |  2889 |  5560k|1914.6 |   213M | 150 | 952 |7095 |8014 |7095 |6884 |   0 |1536 |2521 | 2.186000e+03 | 2.368000e+03 |   8.33%
 4247s|  3000 |  2989 |  5838k|1943.5 |   216M | 150 | 550 |7095 |8076 |7095 |6884 |   0 |1691 |2622 | 2.186000e+03 | 2.368000e+03 |   8.33%
d4332s|  3078 |  2734 |  5961k|1934.1 |pscostdi| 150 |   - |7095 |8073 |7095 |6884 |   0 |1746 |2683 | 2.186000e+03 | 2.226000e+03 |   1.83%
 4360s|  3100 |  2756 |  6000k|1933.1 |   216M | 150 |1058 |7095 |8067 |7095 |6884 |   0 |1757 |2704 | 2.186000e+03 | 2.226000e+03 |   1.83%
 4447s|  3200 |  2852 |  6115k|1908.6 |   217M | 150 | 923 |7095 |8100 |7095 |6884 |   0 |1834 |2760 | 2.186000e+03 | 2.226000e+03 |   1.83%
 4529s|  3300 |  2952 |  6225k|1884.3 |   219M | 150 | 723 |7095 |8235 |7095 |6884 |   0 |1984 |2811 | 2.186000e+03 | 2.226000e+03 |   1.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4614s|  3400 |  3052 |  6338k|1861.9 |   219M | 150 | 480 |7095 |8279 |7095 |6884 |   0 |2046 |2872 | 2.186000e+03 | 2.226000e+03 |   1.83%
 4712s|  3500 |  3152 |  6480k|1849.2 |   220M | 150 | 937 |7095 |8356 |7095 |6884 |   0 |2159 |2932 | 2.186000e+03 | 2.226000e+03 |   1.83%
 4794s|  3600 |  3252 |  6589k|1828.2 |   220M | 150 | 416 |7095 |8402 |7095 |6884 |   0 |2225 |2988 | 2.186000e+03 | 2.226000e+03 |   1.83%
 4880s|  3700 |  3352 |  6702k|1809.3 |   221M | 150 | 504 |7095 |8452 |7095 |6884 |   0 |2284 |3053 | 2.186000e+03 | 2.226000e+03 |   1.83%
 4963s|  3800 |  3448 |  6811k|1790.3 |   221M | 150 | 312 |7095 |8481 |7095 |6884 |   0 |2334 |3115 | 2.186000e+03 | 2.226000e+03 |   1.83%
 5049s|  3900 |  3510 |  6925k|1773.7 |   224M | 150 |   - |7095 |8502 |7095 |6884 |   0 |2366 |3189 | 2.186000e+03 | 2.226000e+03 |   1.83%
 5125s|  4000 |  3592 |  7026k|1754.6 |   226M | 150 |   - |7095 |8523 |7095 |6884 |   0 |2410 |3253 | 2.186000e+03 | 2.226000e+03 |   1.83%
 5208s|  4100 |  3678 |  7138k|1739.3 |   226M | 150 | 780 |7095 |8612 |7095 |6884 |   0 |2504 |3317 | 2.186000e+03 | 2.226000e+03 |   1.83%
 5310s|  4200 |  3778 |  7286k|1733.0 |   227M | 150 | 698 |7095 |8683 |7095 |6884 |   0 |2595 |3384 | 2.186000e+03 | 2.226000e+03 |   1.83%
 5394s|  4300 |  3878 |  7400k|1719.2 |   228M | 150 | 278 |7095 |8768 |7095 |6884 |   0 |2691 |3442 | 2.186000e+03 | 2.226000e+03 |   1.83%
 5506s|  4400 |  3978 |  7567k|1718.0 |   228M | 150 | 731 |7095 |8766 |7095 |6884 |   0 |2757 |3515 | 2.186000e+03 | 2.226000e+03 |   1.83%
 5594s|  4500 |  4078 |  7689k|1707.1 |   230M | 150 | 760 |7095 |8894 |7095 |6884 |   0 |2900 |3577 | 2.186000e+03 | 2.226000e+03 |   1.83%
 5677s|  4600 |  4172 |  7784k|1690.6 |   231M | 150 | 747 |7095 |8925 |7095 |6884 |   0 |2954 |3644 | 2.186000e+03 | 2.226000e+03 |   1.83%
 5766s|  4700 |  4272 |  7906k|1680.5 |   232M | 150 | 911 |7095 |8968 |7095 |6884 |   0 |3022 |3706 | 2.186000e+03 | 2.226000e+03 |   1.83%
 5938s|  4800 |  4372 |  8190k|1704.7 |   233M | 150 | 655 |7095 |8981 |7095 |6884 |   0 |3104 |3793 | 2.186000e+03 | 2.226000e+03 |   1.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6046s|  4900 |  4448 |  8338k|1700.0 |   234M | 150 | 870 |7095 |9076 |7095 |6884 |   0 |3270 |3892 | 2.186000e+03 | 2.226000e+03 |   1.83%
 6127s|  5000 |  4548 |  8442k|1687.0 |   234M | 150 | 569 |7095 |9103 |7095 |6884 |   0 |3354 |3967 | 2.186000e+03 | 2.226000e+03 |   1.83%
 6219s|  5100 |  4640 |  8569k|1678.6 |   235M | 150 | 604 |7095 |9118 |7095 |6884 |   0 |3414 |4049 | 2.186000e+03 | 2.226000e+03 |   1.83%
 6305s|  5200 |  4716 |  8689k|1669.5 |   237M | 150 |   - |7095 |9103 |7095 |6884 |   0 |3444 |4115 | 2.186000e+03 | 2.226000e+03 |   1.83%
 6383s|  5300 |  4806 |  8783k|1655.8 |   239M | 150 | 845 |7095 |9074 |7095 |6884 |   0 |3485 |4177 | 2.186000e+03 | 2.226000e+03 |   1.83%
 6486s|  5400 |  4902 |  8929k|1652.0 |   239M | 150 | 794 |7095 |9049 |7095 |6884 |   0 |3550 |4253 | 2.186000e+03 | 2.226000e+03 |   1.83%
 6559s|  5500 |  4980 |  9026k|1639.8 |   240M | 150 | 547 |7095 |9156 |7095 |6884 |   0 |3664 |4341 | 2.186000e+03 | 2.226000e+03 |   1.83%
 6623s|  5600 |  5048 |  9104k|1624.3 |   241M | 150 | 671 |7095 |9136 |7095 |6884 |   0 |3674 |4397 | 2.186000e+03 | 2.226000e+03 |   1.83%
 6710s|  5700 |  5136 |  9233k|1618.4 |   241M | 150 | 606 |7095 |9150 |7095 |6884 |   0 |3735 |4477 | 2.186000e+03 | 2.226000e+03 |   1.83%
 6804s|  5800 |  5228 |  9355k|1611.6 |   241M | 150 | 790 |7095 |9128 |7095 |6884 |   0 |3799 |4553 | 2.186000e+03 | 2.226000e+03 |   1.83%
 6904s|  5900 |  5324 |  9493k|1607.6 |   243M | 150 | 516 |7095 |9068 |7095 |6884 |   0 |3856 |4632 | 2.186000e+03 | 2.226000e+03 |   1.83%
 6990s|  6000 |  5402 |  9608k|1600.0 |   243M | 150 | 615 |7095 |9029 |7095 |6884 |   0 |3939 |4708 | 2.186000e+03 | 2.226000e+03 |   1.83%
 7074s|  6100 |  5490 |  9721k|1592.4 |   245M | 150 | 305 |7095 |9034 |7095 |6884 |   0 |4024 |4793 | 2.186000e+03 | 2.226000e+03 |   1.83%
 7146s|  6200 |  5580 |  9817k|1582.1 |   246M | 150 | 783 |7095 |9055 |7095 |6884 |   0 |4084 |4857 | 2.186000e+03 | 2.226000e+03 |   1.83%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 6255
Primal Bound       : +2.22599999999999e+03 (635 solutions)
Dual Bound         : +2.18600000000002e+03
Gap                : 1.83 %

Number of variables fixed to 0 by isomorphism pruning:	  1090
Number of variables fixed to 1 by isomorphism pruning:	     3
@04 1686588507
