FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686559618
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 1 fixings, 0 aggregations, 4304 implications, 0 bound changes
   (0.2s) probing: 1326/2401 (55.2%) - 1 fixings, 0 aggregations, 5925 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 4795 nodes, 14738 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		576
Log10 of symmetry group order:		2.8
Number of vars moved by some symmetry:	686
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 1 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3358 implications, 4994 cliques
presolved problem has 2449 variables (2400 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  157s|  4200 |   350 |301942 |  71.0 |    65M | 154 |   - |2449 |4727 |   0 |   0 |   0 |7946 |   0 | 0.000000e+00 |      --      |    Inf 
  158s|  4300 |   356 |304379 |  69.9 |    65M | 154 |  35 |2449 |4703 |2449 | 167 |   0 |8089 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  158s|  4400 |   362 |306933 |  68.9 |    66M | 154 |  31 |2449 |4760 |2449 | 167 |   0 |8204 |   0 | 0.000000e+00 |      --      |    Inf 
  158s|  4500 |   366 |308668 |  67.8 |    66M | 154 |  37 |2449 |4664 |2449 | 167 |   0 |8301 |   0 | 0.000000e+00 |      --      |    Inf 
  159s|  4600 |   368 |310741 |  66.8 |    67M | 154 |   - |2449 |4680 |2449 | 167 |   0 |8416 |   0 | 0.000000e+00 |      --      |    Inf 
  159s|  4700 |   374 |313011 |  65.8 |    67M | 154 |   - |2449 |4727 |2449 | 167 |   0 |8493 |   0 | 0.000000e+00 |      --      |    Inf 
  159s|  4800 |   394 |315190 |  64.9 |    67M | 154 |   - |2449 |4805 |   0 |   0 |   0 |8615 |   0 | 0.000000e+00 |      --      |    Inf 
  159s|  4900 |   404 |317145 |  64.0 |    68M | 154 |  42 |2449 |4854 |2449 | 167 |   0 |8701 |   0 | 0.000000e+00 |      --      |    Inf 
  160s|  5000 |   420 |320084 |  63.3 |    68M | 154 |   - |2449 |4705 |   0 |   0 |   0 |8880 |   0 | 0.000000e+00 |      --      |    Inf 
  160s|  5100 |   422 |322129 |  62.5 |    68M | 154 |   - |2449 |4742 |2449 | 167 |   0 |9000 |   0 | 0.000000e+00 |      --      |    Inf 
  160s|  5200 |   431 |324598 |  61.7 |    68M | 154 |   - |2449 |4801 |2449 | 167 |   0 |9107 |   0 | 0.000000e+00 |      --      |    Inf 
  161s|  5300 |   437 |326732 |  61.0 |    69M | 154 |   - |2449 |4867 |   0 |   0 |   0 |9211 |   0 | 0.000000e+00 |      --      |    Inf 
  161s|  5400 |   442 |328790 |  60.2 |    69M | 154 |  27 |2449 |4930 |2449 | 167 |   0 |9348 |   0 | 0.000000e+00 |      --      |    Inf 
  161s|  5500 |   442 |332405 |  59.8 |    69M | 154 |   - |2449 |4905 |   0 |   0 |   0 |9483 |   0 | 0.000000e+00 |      --      |    Inf 
  162s|  5600 |   447 |334549 |  59.1 |    69M | 154 |   - |2449 |4910 |   0 |   0 |   0 |9597 |   0 | 0.000000e+00 |      --      |    Inf 
  162s|  5700 |   446 |337130 |  58.5 |    70M | 154 |  33 |2449 |4943 |2449 | 167 |   0 |9698 |   0 | 0.000000e+00 |      --      |    Inf 
  163s|  5800 |   446 |340919 |  58.2 |    70M | 154 |   - |2449 |4231 |   0 |   0 |   0 |9853 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  163s|  5900 |   456 |345001 |  57.9 |    70M | 154 |  37 |2449 |4308 |2449 | 167 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  163s|  6000 |   458 |346369 |  57.1 |    70M | 154 |   - |2449 |4319 |   0 |   0 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  163s|  6100 |   460 |347492 |  56.4 |    71M | 154 |   - |2449 |4436 |   0 |   0 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  164s|  6200 |   467 |352024 |  56.2 |    71M | 154 |   - |2449 |4163 |2449 | 167 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  164s|  6300 |   472 |353441 |  55.5 |    71M | 154 |  33 |2449 |4128 |2449 | 167 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  165s|  6400 |   469 |355453 |  55.0 |    72M | 154 |  37 |2449 |4051 |2449 | 167 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  165s|  6500 |   477 |357911 |  54.5 |    72M | 154 |   - |2449 |4043 |2449 | 167 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  165s|  6600 |   477 |358749 |  53.8 |    73M | 154 |   - |2449 |4015 |   0 |   0 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  165s|  6700 |   484 |359778 |  53.2 |    73M | 154 |  35 |2449 |4052 |2449 | 167 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  166s|  6800 |   482 |361938 |  52.7 |    73M | 154 |  45 |2449 |3996 |2449 | 167 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  166s|  6900 |   492 |363435 |  52.1 |    73M | 154 |  43 |2449 |4006 |2449 | 167 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  166s|  7000 |   502 |366251 |  51.8 |    74M | 154 |  42 |2449 |3866 |2449 | 167 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  166s|  7100 |   504 |367806 |  51.3 |    74M | 154 |   - |2449 |3859 |   0 |   0 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  167s|  7200 |   502 |369913 |  50.9 |    74M | 154 |  42 |2449 |3778 |2449 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  167s|  7300 |   508 |372067 |  50.5 |    74M | 154 |   - |2449 |3763 |   0 |   0 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  167s|  7400 |   518 |374867 |  50.2 |    74M | 154 |  44 |2449 |3774 |2449 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  167s|  7500 |   526 |377397 |  49.8 |    75M | 154 |   - |2449 |3796 |2449 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  168s|  7600 |   531 |380203 |  49.6 |    75M | 154 |   - |2449 |3779 |2449 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  168s|  7700 |   537 |381619 |  49.1 |    75M | 154 |   - |2449 |3796 |   0 |   0 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  168s|  7800 |   533 |383259 |  48.7 |    76M | 154 |  31 |2449 |3830 |2449 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  169s|  7900 |   527 |384225 |  48.2 |    76M | 154 |  37 |2449 |3837 |2449 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  169s|  8000 |   525 |385276 |  47.7 |    76M | 154 |  41 |2449 |3858 |2449 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  169s|  8100 |   527 |387220 |  47.4 |    76M | 154 |   - |2449 |3882 |   0 |   0 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  169s|  8200 |   527 |389726 |  47.1 |    76M | 154 |  39 |2449 |3875 |2449 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  169s|  8300 |   536 |392440 |  46.8 |    76M | 154 |  47 |2449 |3903 |2449 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  170s|  8400 |   550 |395078 |  46.6 |    76M | 154 |  37 |2449 |3970 |2449 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  170s|  8500 |   551 |395937 |  46.2 |    76M | 154 |  43 |2449 |4035 |2449 | 167 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  170s|  8600 |   553 |397556 |  45.8 |    76M | 154 |   - |2449 |4126 |   0 |   0 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  171s|  8700 |   559 |398640 |  45.4 |    76M | 154 |  35 |2449 |4185 |2449 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  171s|  8800 |   561 |399165 |  44.9 |    76M | 154 |   - |2449 |4246 |   0 |   0 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  171s|  8900 |   564 |399832 |  44.5 |    77M | 154 |  33 |2449 |4274 |2449 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  171s|  9000 |   562 |400804 |  44.1 |    77M | 154 |   - |2449 |4264 |   0 |   0 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  171s|  9100 |   560 |401491 |  43.7 |    77M | 154 |  35 |2449 |4260 |2449 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  171s|  9200 |   560 |404429 |  43.6 |    77M | 154 |  37 |2449 |4244 |2449 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  172s|  9300 |   553 |406000 |  43.3 |    77M | 154 |   - |2449 |4139 |2449 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  172s|  9400 |   561 |409106 |  43.1 |    77M | 154 |  25 |2449 |3996 |2449 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  172s|  9500 |   563 |411726 |  43.0 |    77M | 154 |   - |2449 |3981 |2449 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  172s|  9600 |   568 |413117 |  42.7 |    77M | 154 |  35 |2449 |3962 |2449 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  173s|  9700 |   573 |415371 |  42.4 |    77M | 154 |   - |2449 |2939 |   0 |   0 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  173s|  9800 |   575 |417040 |  42.2 |    77M | 154 |  49 |2449 |2927 |2449 | 167 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  173s|  9900 |   581 |420322 |  42.1 |    78M | 154 |  44 |2449 |2982 |2449 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  174s| 10000 |   580 |421853 |  41.8 |    78M | 154 |   - |2449 |3002 |2449 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  174s| 10100 |   584 |422404 |  41.5 |    78M | 154 |   - |2449 |3068 |   0 |   0 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  174s| 10200 |   586 |422735 |  41.1 |    78M | 154 |  35 |2449 |3084 |2449 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  174s| 10300 |   586 |423408 |  40.8 |    78M | 154 |   - |2449 |3077 |   0 |   0 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  174s| 10400 |   582 |423920 |  40.4 |    78M | 154 |   - |2449 |3080 |2449 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  174s| 10500 |   581 |426147 |  40.2 |    78M | 154 |   - |2449 |3045 |2449 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  174s| 10600 |   583 |428894 |  40.1 |    78M | 154 |   - |2449 |3037 |   0 |   0 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  175s| 10700 |   581 |430074 |  39.9 |    78M | 154 |   - |2449 |3073 |2449 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  175s| 10800 |   586 |432654 |  39.7 |    78M | 154 |   - |2449 |3020 |2449 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  175s| 10900 |   589 |434215 |  39.5 |    78M | 154 |   - |2449 |3069 |   0 |   0 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  175s| 11000 |   593 |434624 |  39.2 |    78M | 154 |  31 |2449 |3197 |2449 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  175s| 11100 |   589 |435306 |  38.9 |    78M | 154 |  35 |2449 |3220 |2449 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  175s| 11200 |   591 |436402 |  38.6 |    78M | 154 |  44 |2449 |3222 |2449 | 167 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  175s| 11300 |   593 |438095 |  38.4 |    78M | 154 |   - |2449 |3268 |   0 |   0 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  176s| 11400 |   595 |439187 |  38.2 |    78M | 154 |   - |2449 |3261 |   0 |   0 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  176s| 11500 |   600 |440890 |  38.0 |    78M | 154 |   - |2449 |3171 |   0 |   0 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  176s| 11600 |   605 |442173 |  37.8 |    78M | 154 |  34 |2449 |3188 |2449 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  176s| 11700 |   607 |442860 |  37.5 |    79M | 154 |  28 |2449 |3273 |2449 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  176s| 11800 |   609 |444125 |  37.3 |    79M | 154 |  42 |2449 |3155 |2449 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  177s| 11900 |   610 |445367 |  37.1 |    79M | 154 |   - |2449 |3153 |   0 |   0 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  177s| 12000 |   606 |446817 |  36.9 |    79M | 154 |  34 |2449 |3210 |2449 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  177s| 12100 |   604 |448022 |  36.7 |    79M | 154 |  38 |2449 |3251 |2449 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  177s| 12200 |   603 |450032 |  36.6 |    79M | 154 |  37 |2449 |3099 |2449 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  177s| 12300 |   601 |451264 |  36.4 |    79M | 154 |  33 |2449 |3024 |2449 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  178s| 12400 |   601 |452796 |  36.2 |    79M | 154 |   - |2449 |3001 |2449 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
  178s| 12500 |   603 |454142 |  36.0 |    79M | 154 |  35 |2449 |3014 |2449 | 167 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
