FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.41
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 47.2s|   700 |   331 |157025 | 224.4 |    67M |  76 |   - |2384 |4074 |2384 |3068 |   0 |1088 |   0 |-8.555879e+01 |-6.300000e+01 |  35.81%
 50.9s|   800 |   349 |164901 | 206.2 |    67M |  76 | 229 |2384 |4074 |2384 |3068 |   0 |1095 |   0 |-8.539600e+01 |-6.300000e+01 |  35.55%
 51.9s|   900 |   357 |168736 | 187.5 |    67M |  76 | 195 |2384 |4072 |2384 |3068 |   0 |1095 |   0 |-8.539600e+01 |-6.300000e+01 |  35.55%
 53.2s|  1000 |   371 |174017 | 174.0 |    68M |  76 |   - |2384 |4085 |2384 |3068 |   0 |1110 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
 53.8s|  1100 |   375 |175197 | 159.3 |    68M |  76 | 225 |2384 |4092 |2384 |3068 |   0 |1117 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
 55.4s|  1200 |   383 |178262 | 148.5 |    71M |  78 | 283 |2384 |4090 |2384 |3068 |   0 |1117 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
 56.0s|  1300 |   385 |179367 | 138.0 |    71M |  78 |   - |2384 |4090 |2384 |3068 |   0 |1117 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
 57.8s|  1400 |   399 |184326 | 131.6 |    71M |  78 |   - |2384 |4086 |2384 |3068 |   0 |1117 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
 61.7s|  1500 |   417 |190756 | 127.1 |    71M |  78 |   - |2384 |4078 |2384 |3068 |   0 |1117 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
 63.5s|  1600 |   423 |193396 | 120.8 |    71M |  78 | 278 |2384 |4068 |2384 |3068 |   0 |1117 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
 64.1s|  1700 |   425 |194504 | 114.4 |    71M |  81 | 252 |2384 |4065 |2384 |3068 |   0 |1117 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
 64.6s|  1800 |   425 |195479 | 108.6 |    71M |  81 | 260 |2384 |4065 |2384 |3068 |   0 |1117 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
 65.2s|  1900 |   425 |196518 | 103.4 |    71M |  85 |   - |2384 |4062 |2384 |3068 |   0 |1117 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
 67.5s|  2000 |   435 |202104 | 101.0 |    72M |  85 | 254 |2384 |4052 |2384 |3068 |   0 |1117 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
 70.3s|  2100 |   443 |207378 |  98.7 |    72M |  85 |   - |2384 |4043 |2384 |3068 |   0 |1117 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 72.2s|  2200 |   465 |215618 |  98.0 |    72M |  85 | 708 |2384 |4011 |2384 |3068 |   0 |1117 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
 72.7s|  2300 |   467 |216828 |  94.2 |    72M |  85 | 254 |2384 |4008 |2384 |3068 |   0 |1117 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
 74.2s|  2400 |   473 |222346 |  92.6 |    72M |  85 |   - |2384 |3993 |2384 |3068 |   0 |1117 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
 78.3s|  2500 |   513 |236860 |  94.7 |    72M |  85 | 778 |2384 |3965 |2384 |3068 |   0 |1117 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
 79.5s|  2600 |   533 |242015 |  93.1 |    72M |  85 |   - |2384 |3956 |2384 |3068 |   0 |1117 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
 81.5s|  2700 |   551 |248402 |  92.0 |    72M |  85 | 185 |2384 |3949 |2384 |3068 |   0 |1117 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
 82.5s|  2800 |   557 |251669 |  89.9 |    72M |  85 | 263 |2384 |3941 |2384 |3068 |   0 |1117 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
 83.4s|  2900 |   563 |254652 |  87.8 |    72M |  85 | 242 |2384 |3936 |2384 |3068 |   0 |1117 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
 85.5s|  3000 |   581 |264526 |  88.2 |    73M |  85 |   - |2384 |3927 |2384 |3068 |   0 |1117 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
 91.5s|  3100 |   629 |283090 |  91.3 |    74M |  85 | 574 |2384 |3900 |2384 |3068 |   0 |1117 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
 94.0s|  3200 |   673 |296645 |  92.7 |    75M |  85 |1432 |2384 |3875 |2384 |3068 |   0 |1117 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
 99.7s|  3300 |   725 |314991 |  95.4 |    75M |  85 | 530 |2384 |3852 |2384 |3068 |   0 |1117 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
  102s|  3400 |   759 |328054 |  96.5 |    75M |  85 |   - |2384 |3833 |2384 |3068 |   0 |1117 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
  105s|  3500 |   799 |340553 |  97.3 |    75M |  85 |   - |2384 |3816 |2384 |3068 |   0 |1117 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
  111s|  3600 |   869 |360166 | 100.0 |    76M |  85 |1584 |2384 |3807 |2384 |3068 |   0 |1129 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  114s|  3700 |   901 |369681 |  99.9 |    76M |  85 |   - |2384 |3820 |2384 |3068 |   0 |1146 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
  115s|  3800 |   903 |370913 |  97.6 |    76M |  85 |   - |2384 |3819 |2384 |3068 |   0 |1146 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
  117s|  3900 |   939 |383000 |  98.2 |    76M |  85 | 816 |2384 |3805 |2384 |3068 |   0 |1146 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
  125s|  4000 |   977 |393799 |  98.4 |    77M |  85 |   - |2384 |3814 |2384 |3068 |   0 |1167 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
  126s|  4100 |   989 |396701 |  96.7 |    77M |  85 |   - |2384 |3810 |2384 |3068 |   0 |1167 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
  128s|  4200 |  1017 |406498 |  96.8 |    78M |  85 | 616 |2384 |3803 |2384 |3068 |   0 |1167 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
  130s|  4300 |  1051 |415924 |  96.7 |    79M |  85 | 157 |2384 |3802 |2384 |3068 |   0 |1167 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
  132s|  4400 |  1069 |423486 |  96.2 |    79M |  85 |   - |2384 |3797 |2384 |3068 |   0 |1167 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
  134s|  4500 |  1095 |430831 |  95.7 |    79M |  85 |   - |2384 |3793 |2384 |3068 |   0 |1167 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
  135s|  4600 |  1105 |435008 |  94.6 |    79M |  85 |   - |2384 |3793 |2384 |3068 |   0 |1167 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
  137s|  4700 |  1143 |445763 |  94.8 |    81M |  85 | 145 |2384 |3788 |2384 |3068 |   0 |1167 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
  138s|  4800 |  1153 |449672 |  93.7 |    81M |  85 |   - |2384 |3786 |2384 |3068 |   0 |1167 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
  139s|  4900 |  1155 |451412 |  92.1 |    81M |  85 |   - |2384 |3785 |2384 |3068 |   0 |1167 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
  141s|  5000 |  1191 |463438 |  92.7 |    81M |  85 |   - |2384 |3777 |2384 |3068 |   0 |1167 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
  144s|  5100 |  1233 |476404 |  93.4 |    81M |  85 |1320 |2384 |3770 |2384 |3068 |   0 |1167 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  147s|  5200 |  1291 |491754 |  94.6 |    82M |  85 |   - |2384 |3805 |2384 |3068 |   0 |1210 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
  148s|  5300 |  1305 |495971 |  93.6 |    82M |  85 |   - |2384 |3804 |2384 |3068 |   0 |1210 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
  150s|  5400 |  1319 |500687 |  92.7 |    83M |  85 | 712 |2384 |3803 |2384 |3068 |   0 |1210 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
  151s|  5500 |  1347 |507133 |  92.2 |    83M |  85 | 161 |2384 |3822 |2384 |3068 |   0 |1231 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
  152s|  5600 |  1353 |509982 |  91.1 |    83M |  85 | 157 |2384 |3821 |2384 |3068 |   0 |1231 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
  155s|  5700 |  1411 |523376 |  91.8 |    83M |  85 |   - |2384 |3854 |2384 |3068 |   0 |1267 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
  157s|  5800 |  1437 |528914 |  91.2 |    84M |  85 | 207 |2384 |3852 |2384 |3068 |   0 |1267 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
  160s|  5900 |  1475 |542531 |  91.9 |    84M |  85 | 177 |2384 |3856 |2384 |3068 |   0 |1273 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
  161s|  6000 |  1477 |543900 |  90.6 |    84M |  85 |   - |2384 |3854 |2384 |3068 |   0 |1273 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
  162s|  6100 |  1485 |548458 |  89.9 |    84M |  85 |1167 |2384 |3852 |2384 |3068 |   0 |1273 |   0 |-8.530371e+01 |-6.300000e+01 |  35.40%
  165s|  6200 |  1555 |567828 |  91.6 |    85M |  85 | 786 |2384 |3871 |2384 |3068 |   0 |1294 |   0 |-8.528800e+01 |-6.300000e+01 |  35.38%
  166s|  6300 |  1569 |571084 |  90.6 |    85M |  85 |   - |2384 |3870 |2384 |3068 |   0 |1294 |   0 |-8.528800e+01 |-6.300000e+01 |  35.38%
  168s|  6400 |  1601 |579845 |  90.6 |    85M |  85 |1438 |2384 |3870 |2384 |3068 |   0 |1294 |   0 |-8.528800e+01 |-6.300000e+01 |  35.38%
  169s|  6500 |  1623 |583855 |  89.8 |    86M |  85 | 145 |2384 |3885 |2384 |3068 |   0 |1314 |   0 |-8.528800e+01 |-6.300000e+01 |  35.38%
  170s|  6600 |  1625 |585262 |  88.7 |    86M |  85 |1437 |2384 |3884 |2384 |3068 |   0 |1314 |   0 |-8.528800e+01 |-6.300000e+01 |  35.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  171s|  6700 |  1645 |590919 |  88.2 |    87M |  85 | 683 |2384 |3882 |2384 |3068 |   0 |1314 |   0 |-8.528800e+01 |-6.300000e+01 |  35.38%
  172s|  6800 |  1649 |594881 |  87.5 |    87M |  85 |   - |2384 |3882 |2384 |3068 |   0 |1314 |   0 |-8.528800e+01 |-6.300000e+01 |  35.38%
  174s|  6900 |  1667 |602934 |  87.4 |    87M |  85 |   - |2384 |3888 |2384 |3068 |   0 |1322 |   0 |-8.528800e+01 |-6.300000e+01 |  35.38%
  176s|  7000 |  1719 |615932 |  88.0 |    87M |  85 | 185 |2384 |3899 |2384 |3068 |   0 |1336 |   0 |-8.528800e+01 |-6.300000e+01 |  35.38%
  179s|  7100 |  1765 |629478 |  88.6 |    88M |  85 |   - |2384 |3912 |2384 |3068 |   0 |1357 |   0 |-8.528800e+01 |-6.300000e+01 |  35.38%
  185s|  7200 |  1817 |646490 |  89.8 |    89M |  85 |   - |2384 |3896 |2384 |3068 |   0 |1357 |   0 |-8.524419e+01 |-6.300000e+01 |  35.31%
  189s|  7300 |  1867 |662432 |  90.7 |    89M |  85 | 426 |2384 |3877 |2384 |3068 |   0 |1357 |   0 |-8.524419e+01 |-6.300000e+01 |  35.31%
  194s|  7400 |  1929 |680384 |  91.9 |    89M |  85 |   - |2384 |3876 |2384 |3068 |   0 |1364 |   0 |-8.524419e+01 |-6.300000e+01 |  35.31%
  199s|  7500 |  1979 |695107 |  92.7 |    90M |  85 | 575 |2384 |3872 |2384 |3068 |   0 |1378 |   0 |-8.524419e+01 |-6.300000e+01 |  35.31%
  202s|  7600 |  2027 |709929 |  93.4 |    90M |  85 |1437 |2384 |3872 |2384 |3068 |   0 |1384 |   0 |-8.524419e+01 |-6.300000e+01 |  35.31%
  205s|  7700 |  2069 |724976 |  94.1 |    92M |  85 | 523 |2384 |3868 |2384 |3068 |   0 |1384 |   0 |-8.524419e+01 |-6.300000e+01 |  35.31%
  208s|  7800 |  2111 |737454 |  94.5 |    92M |  85 |   - |2384 |3907 |2384 |3068 |   0 |1427 |   0 |-8.524419e+01 |-6.300000e+01 |  35.31%
  209s|  7900 |  2115 |738837 |  93.5 |    92M |  85 | 145 |2384 |3906 |2384 |3068 |   0 |1427 |   0 |-8.524419e+01 |-6.300000e+01 |  35.31%
  209s|  8000 |  2119 |740086 |  92.5 |    92M |  85 | 145 |2384 |3906 |2384 |3068 |   0 |1427 |   0 |-8.524419e+01 |-6.300000e+01 |  35.31%
  211s|  8100 |  2129 |745393 |  92.0 |    92M |  85 | 727 |2384 |3905 |2384 |3068 |   0 |1427 |   0 |-8.524419e+01 |-6.300000e+01 |  35.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  213s|  8200 |  2165 |757949 |  92.4 |    94M |  85 | 372 |2384 |3902 |2384 |3068 |   0 |1427 |   0 |-8.524419e+01 |-6.300000e+01 |  35.31%
  217s|  8300 |  2215 |773193 |  93.1 |    95M |  85 | 506 |2384 |3911 |2384 |3068 |   0 |1439 |   0 |-8.524419e+01 |-6.300000e+01 |  35.31%
  220s|  8400 |  2257 |786286 |  93.6 |    95M |  85 |   - |2384 |3904 |2384 |3068 |   0 |1439 |   0 |-8.524419e+01 |-6.300000e+01 |  35.31%
  227s|  8500 |  2297 |801511 |  94.3 |    96M |  85 | 588 |2384 |3897 |2384 |3068 |   0 |1439 |   0 |-8.524419e+01 |-6.300000e+01 |  35.31%
  229s|  8600 |  2329 |812482 |  94.5 |    96M |  85 | 492 |2384 |3894 |2384 |3068 |   0 |1439 |   0 |-8.524419e+01 |-6.300000e+01 |  35.31%
  232s|  8700 |  2367 |827419 |  95.1 |    96M |  85 | 433 |2384 |3893 |2384 |3068 |   0 |1439 |   0 |-8.523864e+01 |-6.300000e+01 |  35.30%
  235s|  8800 |  2417 |842734 |  95.8 |    96M |  85 |   - |2384 |3905 |2384 |3068 |   0 |1453 |   0 |-8.523864e+01 |-6.300000e+01 |  35.30%
  238s|  8900 |  2467 |857322 |  96.3 |    97M |  85 |1472 |2384 |3876 |2384 |3068 |   0 |1453 |   0 |-8.522993e+01 |-6.300000e+01 |  35.29%
  241s|  9000 |  2507 |871641 |  96.8 |    97M |  85 |   - |2384 |3853 |2384 |3068 |   0 |1453 |   0 |-8.522993e+01 |-6.300000e+01 |  35.29%
  245s|  9100 |  2545 |883831 |  97.1 |    97M |  85 |   - |2384 |3828 |2384 |3068 |   0 |1453 |   0 |-8.522993e+01 |-6.300000e+01 |  35.29%
  248s|  9200 |  2591 |896376 |  97.4 |    97M |  85 |1319 |2384 |3823 |2384 |3068 |   0 |1460 |   0 |-8.522989e+01 |-6.300000e+01 |  35.29%
  251s|  9300 |  2631 |909601 |  97.8 |    97M |  85 | 519 |2384 |3820 |2384 |3068 |   0 |1460 |   0 |-8.522989e+01 |-6.300000e+01 |  35.29%
  253s|  9400 |  2665 |920339 |  97.9 |    97M |  85 | 171 |2384 |3818 |2384 |3068 |   0 |1460 |   0 |-8.522989e+01 |-6.300000e+01 |  35.29%
  255s|  9500 |  2697 |931978 |  98.1 |    97M |  85 | 511 |2384 |3807 |2384 |3068 |   0 |1460 |   0 |-8.520367e+01 |-6.300000e+01 |  35.24%
  257s|  9600 |  2721 |939051 |  97.8 |    98M |  85 |   - |2384 |3807 |2384 |3068 |   0 |1460 |   0 |-8.520367e+01 |-6.300000e+01 |  35.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  258s|  9700 |  2721 |940563 |  97.0 |    98M |  85 |   - |2384 |3807 |2384 |3068 |   0 |1460 |   0 |-8.520367e+01 |-6.300000e+01 |  35.24%
  260s|  9800 |  2743 |949453 |  96.9 |    98M |  85 |   - |2384 |3794 |2384 |3068 |   0 |1460 |   0 |-8.520367e+01 |-6.300000e+01 |  35.24%
  263s|  9900 |  2809 |968051 |  97.8 |    99M |  85 |   - |2384 |3790 |2384 |3068 |   0 |1475 |   0 |-8.520367e+01 |-6.300000e+01 |  35.24%
  266s| 10000 |  2861 |984728 |  98.5 |    99M |  85 | 452 |2384 |3779 |2384 |3068 |   0 |1475 |   0 |-8.514559e+01 |-6.300000e+01 |  35.15%
  269s| 10100 |  2919 |998078 |  98.8 |    99M |  85 | 177 |2384 |3790 |2384 |3068 |   0 |1491 |   0 |-8.514559e+01 |-6.300000e+01 |  35.15%
  271s| 10200 |  2967 |  1009k|  99.0 |   100M |  85 | 757 |2384 |3807 |2384 |3068 |   0 |1511 |   0 |-8.514559e+01 |-6.300000e+01 |  35.15%
  274s| 10300 |  3021 |  1025k|  99.5 |   101M |  85 |   - |2384 |3829 |2384 |3068 |   0 |1539 |   0 |-8.514559e+01 |-6.300000e+01 |  35.15%
  276s| 10400 |  3069 |  1037k|  99.8 |   101M |  85 | 317 |2384 |3833 |2384 |3068 |   0 |1546 |   0 |-8.514559e+01 |-6.300000e+01 |  35.15%
  279s| 10500 |  3105 |  1050k| 100.1 |   102M |  85 | 718 |2384 |3822 |2384 |3068 |   0 |1546 |   0 |-8.514559e+01 |-6.300000e+01 |  35.15%
  282s| 10600 |  3163 |  1067k| 100.7 |   103M |  85 | 657 |2384 |3819 |2384 |3068 |   0 |1546 |   0 |-8.514559e+01 |-6.300000e+01 |  35.15%
  287s| 10700 |  3211 |  1084k| 101.3 |   104M |  85 | 582 |2384 |3805 |2384 |3068 |   0 |1546 |   0 |-8.513073e+01 |-6.300000e+01 |  35.13%
