FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-10.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz ===========
@02 pigeon-10.mps.gz
@03 1686574496
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 490 variables (400 bin, 0 int, 0 impl, 90 cont) and 931 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       90 del vars, 1 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 3, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 145 upgd conss, 0 impls, 10 clqs
(round 4, medium)     100 del vars, 406 del conss, 0 add conss, 30 chg bounds, 11 chg sides, 10 chg coeffs, 145 upgd conss, 0 impls, 55 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 2179 nodes, 8700 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		40320
Log10 of symmetry group order:		4.6
Number of vars moved by some symmetry:	360
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 100 deleted vars, 406 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 11 changed sides, 10 changed coefficients
 0 implications, 55 cliques
presolved problem has 390 variables (360 bin, 0 int, 0 impl, 30 cont) and 526 constraints
    135 constraints of type <knapsack>
     10 constraints of type <setppc>
    380 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.6s|  1600 |   303 | 23452 |  14.6 |    10M |  48 |   2 | 390 |1864 | 390 | 525 |   0 |2495 |1555 |-1.000000e+04 |-9.000000e+03 |  11.11%
  3.9s|  1700 |   298 | 25085 |  14.7 |    11M |  48 |   - | 390 |1901 | 390 | 525 |   0 |2709 |1718 |-1.000000e+04 |-9.000000e+03 |  11.11%
  4.1s|  1800 |   302 | 26373 |  14.6 |    11M |  48 |   2 | 390 |1903 | 390 | 525 |   0 |2854 |1830 |-1.000000e+04 |-9.000000e+03 |  11.11%
  4.2s|  1900 |   298 | 27220 |  14.3 |    11M |  48 |   - | 390 |1866 | 390 | 525 |   0 |2854 |1830 |-1.000000e+04 |-9.000000e+03 |  11.11%
  4.3s|  2000 |   304 | 28474 |  14.2 |    11M |  48 |   - | 390 |1871 | 390 | 525 |   0 |2981 |1911 |-1.000000e+04 |-9.000000e+03 |  11.11%
  4.7s|  2100 |   336 | 30823 |  14.7 |    12M |  48 |   - | 390 |1997 | 390 | 525 |   0 |3275 |2120 |-1.000000e+04 |-9.000000e+03 |  11.11%
  5.1s|  2200 |   346 | 33281 |  15.1 |    12M |  48 |   - | 390 |2035 | 390 | 525 |   0 |3700 |2427 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  5.2s|  2300 |   366 | 34466 |  15.0 |    12M |  48 |   - | 390 |1903 | 390 | 525 |   0 |3722 |2441 |-1.000000e+04 |-9.000000e+03 |  11.11%
  5.5s|  2400 |   392 | 36436 |  15.2 |    12M |  48 |   2 | 390 |1787 | 390 | 525 |   0 |3928 |2595 |-1.000000e+04 |-9.000000e+03 |  11.11%
  5.9s|  2500 |   390 | 38879 |  15.5 |    12M |  48 |   2 | 390 |1721 | 390 | 525 |   0 |4313 |2888 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.1s|  2600 |   384 | 40237 |  15.5 |    12M |  48 |   - | 390 |1719 | 390 | 525 |   0 |4446 |2986 |-1.000000e+04 |-9.000000e+03 |  11.11%
  6.2s|  2700 |   414 | 41431 |  15.3 |    12M |  48 |   2 | 390 |1720 | 390 | 525 |   0 |4514 |3028 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.0s|  2800 |   392 | 44927 |  16.0 |    12M |  48 |   - | 390 |1607 | 390 | 525 |   0 |5306 |3589 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.2s|  2900 |   405 | 46699 |  16.1 |    12M |  48 |   - | 390 |1681 | 390 | 525 |   0 |5562 |3757 |-1.000000e+04 |-9.000000e+03 |  11.11%
  7.5s|  3000 |   449 | 49009 |  16.3 |    12M |  48 |   2 | 390 |1861 | 390 | 525 |   0 |5873 |3967 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.1s|  3100 |   441 | 52152 |  16.8 |    13M |  48 |   2 | 390 |2229 | 390 | 525 |   0 |6515 |4429 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.3s|  3200 |   435 | 53501 |  16.7 |    13M |  48 |   - | 390 |2260 | 390 | 525 |   0 |6614 |4499 |-1.000000e+04 |-9.000000e+03 |  11.11%
  8.5s|  3300 |   447 | 55382 |  16.8 |    13M |  48 |   2 | 390 |2287 | 390 | 525 |   0 |6807 |4634 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.0s|  3400 |   445 | 57598 |  16.9 |    13M |  48 |   4 | 390 |2169 | 390 | 525 |   0 |7235 |4972 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.4s|  3500 |   449 | 59704 |  17.1 |    13M |  48 |   2 | 390 |2111 | 390 | 525 |   0 |7670 |5300 |-1.000000e+04 |-9.000000e+03 |  11.11%
  9.8s|  3600 |   457 | 61768 |  17.2 |    13M |  48 |   - | 390 |2268 | 390 | 525 |   0 |8055 |5596 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.1s|  3700 |   467 | 63661 |  17.2 |    13M |  48 |   - | 390 |2314 | 390 | 525 |   0 |8292 |5779 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 10.4s|  3800 |   471 | 65577 |  17.3 |    13M |  48 |   4 | 390 |2263 | 390 | 525 |   0 |8596 |6017 |-1.000000e+04 |-9.000000e+03 |  11.11%
 10.7s|  3900 |   465 | 67244 |  17.2 |    13M |  48 |   - | 390 |2204 | 390 | 525 |   0 |8873 |6235 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.0s|  4000 |   477 | 68587 |  17.1 |    13M |  48 |   - | 390 |2006 | 390 | 525 |   0 |9011 |6345 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.4s|  4100 |   481 | 70660 |  17.2 |    14M |  48 |   - | 390 |2135 | 390 | 525 |   0 |9357 |6611 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.4s|  4200 |   479 | 71613 |  17.0 |    14M |  48 |   4 | 390 |2103 | 390 | 525 |   0 |9360 |6611 |-1.000000e+04 |-9.000000e+03 |  11.11%
 11.8s|  4300 |   466 | 73342 |  17.1 |    14M |  48 |   2 | 390 |1854 | 390 | 525 |   0 |9656 |6835 |-1.000000e+04 |-9.000000e+03 |  11.11%
 12.4s|  4400 |   482 | 76471 |  17.4 |    14M |  48 |   2 | 390 |1906 | 390 | 525 |   0 |  10k|7296 |-1.000000e+04 |-9.000000e+03 |  11.11%
 12.9s|  4500 |   504 | 78868 |  17.5 |    14M |  48 |   2 | 390 |2112 | 390 | 525 |   0 |  10k|7617 |-1.000000e+04 |-9.000000e+03 |  11.11%
 13.4s|  4600 |   488 | 81645 |  17.7 |    14M |  48 |   2 | 390 |2411 | 390 | 525 |   0 |  11k|8021 |-1.000000e+04 |-9.000000e+03 |  11.11%
 13.6s|  4700 |   486 | 82747 |  17.6 |    14M |  48 |   - | 390 |2442 | 390 | 525 |   0 |  11k|8063 |-1.000000e+04 |-9.000000e+03 |  11.11%
 13.9s|  4800 |   508 | 84636 |  17.6 |    14M |  48 |   2 | 390 |1932 | 390 | 525 |   0 |  11k|8265 |-1.000000e+04 |-9.000000e+03 |  11.11%
 14.1s|  4900 |   517 | 86357 |  17.6 |    14M |  48 |   4 | 390 |1903 | 390 | 525 |   0 |  11k|8382 |-1.000000e+04 |-9.000000e+03 |  11.11%
 14.3s|  5000 |   541 | 87462 |  17.5 |    14M |  48 |   - | 390 |1888 | 390 | 525 |   0 |  11k|8464 |-1.000000e+04 |-9.000000e+03 |  11.11%
 15.0s|  5100 |   551 | 90658 |  17.8 |    14M |  48 |   2 | 390 |2170 | 390 | 525 |   0 |  12k|9006 |-1.000000e+04 |-9.000000e+03 |  11.11%
 15.8s|  5200 |   553 | 94319 |  18.1 |    14M |  48 |   - | 390 |2398 | 390 | 525 |   0 |  13k|9622 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 16.3s|  5300 |   539 | 96987 |  18.3 |    15M |  48 |   2 | 390 |2613 | 390 | 525 |   0 |  13k|  10k|-1.000000e+04 |-9.000000e+03 |  11.11%
 16.6s|  5400 |   552 | 98788 |  18.3 |    15M |  48 |   2 | 390 |2713 | 390 | 525 |   0 |  14k|  10k|-1.000000e+04 |-9.000000e+03 |  11.11%
 16.8s|  5500 |   558 | 99896 |  18.2 |    15M |  48 |   4 | 390 |2670 | 390 | 525 |   0 |  14k|  10k|-1.000000e+04 |-9.000000e+03 |  11.11%
 17.2s|  5600 |   576 |101734 |  18.2 |    15M |  48 |   2 | 390 |2584 | 390 | 525 |   0 |  14k|  10k|-1.000000e+04 |-9.000000e+03 |  11.11%
 17.6s|  5700 |   586 |103818 |  18.2 |    15M |  48 |   2 | 390 |2494 | 390 | 525 |   0 |  15k|  10k|-1.000000e+04 |-9.000000e+03 |  11.11%
 17.8s|  5800 |   590 |105344 |  18.2 |    15M |  48 |   2 | 390 |2555 | 390 | 525 |   0 |  15k|  10k|-1.000000e+04 |-9.000000e+03 |  11.11%
 18.0s|  5900 |   603 |106632 |  18.1 |    15M |  48 |   - | 390 |2588 | 390 | 525 |   0 |  15k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 18.2s|  6000 |   611 |107850 |  18.0 |    15M |  48 |   - | 390 |2552 | 390 | 525 |   0 |  15k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 18.5s|  6100 |   617 |109697 |  18.0 |    15M |  48 |   - | 390 |2356 | 390 | 525 |   0 |  15k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 19.0s|  6200 |   626 |111785 |  18.0 |    15M |  48 |   - | 390 |2280 | 390 | 525 |   0 |  16k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 19.3s|  6300 |   642 |113520 |  18.0 |    15M |  48 |   6 | 390 |2284 | 390 | 525 |   0 |  16k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 20.1s|  6400 |   630 |116686 |  18.2 |    15M |  48 |   4 | 390 |2400 | 390 | 525 |   0 |  17k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 20.3s|  6500 |   646 |117808 |  18.1 |    15M |  48 |   - | 390 |2278 | 390 | 525 |   0 |  17k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 20.4s|  6600 |   665 |119003 |  18.0 |    15M |  48 |   4 | 390 |2200 | 390 | 525 |   0 |  17k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 20.5s|  6700 |   685 |120088 |  17.9 |    16M |  48 |   6 | 390 |2080 | 390 | 525 |   0 |  17k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 20.7s|  6800 |   699 |121292 |  17.8 |    16M |  48 |   - | 390 |2036 | 390 | 525 |   0 |  17k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 20.9s|  6900 |   723 |122809 |  17.8 |    16M |  48 |   2 | 390 |2165 | 390 | 525 |   0 |  17k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 21.3s|  7000 |   723 |124476 |  17.8 |    16M |  48 |   2 | 390 |2301 | 390 | 525 |   0 |  18k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 21.5s|  7100 |   743 |126064 |  17.8 |    16M |  48 |   2 | 390 |2432 | 390 | 525 |   0 |  18k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 21.8s|  7200 |   752 |127578 |  17.7 |    16M |  48 |   - | 390 |2524 | 390 | 525 |   0 |  18k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 22.1s|  7300 |   762 |129020 |  17.7 |    16M |  48 |   2 | 390 |2518 | 390 | 525 |   0 |  19k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 22.3s|  7400 |   774 |130275 |  17.6 |    16M |  48 |   4 | 390 |2493 | 390 | 525 |   0 |  19k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 22.6s|  7500 |   796 |131947 |  17.6 |    16M |  48 |   - | 390 |2424 | 390 | 525 |   0 |  19k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 23.1s|  7600 |   796 |134164 |  17.7 |    16M |  48 |   - | 390 |2522 | 390 | 525 |   0 |  19k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 23.3s|  7700 |   813 |135615 |  17.6 |    16M |  48 |   2 | 390 |2558 | 390 | 525 |   0 |  20k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 23.6s|  7800 |   817 |136985 |  17.6 |    17M |  48 |   - | 390 |2640 | 390 | 525 |   0 |  20k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 23.8s|  7900 |   825 |138341 |  17.5 |    17M |  48 |   - | 390 |2564 | 390 | 525 |   0 |  20k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 24.0s|  8000 |   833 |139602 |  17.4 |    17M |  48 |   - | 390 |2549 | 390 | 525 |   0 |  20k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 24.3s|  8100 |   841 |141014 |  17.4 |    17M |  48 |   2 | 390 |2594 | 390 | 525 |   0 |  20k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 24.5s|  8200 |   849 |142184 |  17.3 |    17M |  48 |   4 | 390 |2586 | 390 | 525 |   0 |  20k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 24.7s|  8300 |   853 |143703 |  17.3 |    17M |  48 |   - | 390 |2749 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 25.0s|  8400 |   867 |145262 |  17.3 |    17M |  48 |   2 | 390 |2723 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 25.2s|  8500 |   831 |146062 |  17.2 |    17M |  48 |   - | 390 |2403 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 25.3s|  8600 |   835 |147719 |  17.2 |    17M |  48 |   - | 390 |2287 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 25.4s|  8700 |   810 |149319 |  17.2 |    17M |  48 |   - | 390 |2013 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 25.5s|  8800 |   759 |150318 |  17.1 |    17M |  48 |   - | 390 |1392 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 25.6s|  8900 |   759 |152196 |  17.1 |    17M |  48 |   4 | 390 |1350 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 25.7s|  9000 |   747 |153864 |  17.1 |    17M |  48 |   - | 390 |1224 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 26.0s|  9100 |   745 |155643 |  17.1 |    17M |  48 |   - | 390 |1217 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 26.2s|  9200 |   725 |157081 |  17.1 |    17M |  48 |   2 | 390 |1069 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 26.3s|  9300 |   733 |158536 |  17.0 |    17M |  48 |   6 | 390 |1026 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 26.3s|  9400 |   731 |160209 |  17.0 |    17M |  48 |   4 | 390 |1009 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 26.4s|  9500 |   737 |161876 |  17.0 |    17M |  48 |   2 | 390 |1008 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 26.5s|  9600 |   739 |163407 |  17.0 |    17M |  48 |   - | 390 |1003 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 26.5s|  9700 |   743 |164976 |  17.0 |    17M |  48 |   2 | 390 |1002 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 26.6s|  9800 |   731 |166788 |  17.0 |    17M |  48 |   - | 390 |1001 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 26.7s|  9900 |   731 |168630 |  17.0 |    17M |  48 |   - | 390 | 998 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 26.8s| 10000 |   737 |170324 |  17.0 |    17M |  48 |   6 | 390 | 996 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 26.8s| 10100 |   743 |171946 |  17.0 |    17M |  48 |   - | 390 | 996 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 26.9s| 10200 |   739 |173628 |  17.0 |    17M |  48 |   2 | 390 | 994 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
 27.0s| 10300 |   729 |175445 |  17.0 |    17M |  48 |   - | 390 | 991 | 390 | 525 |   0 |  21k|  14k|-1.000000e+04 |-9.000000e+03 |  11.11%
