FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   toll-like.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz ===========
@02 toll-like.mps.gz
@03 1686581934
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.18 	(matrix graph, 10853 nodes, 26448 edges)
Number of generators:			455 	(max: 1500)
Log10 of symmetry group order:		140.1
Number of vars moved by some symmetry:	1091
Total time for symmetry detection:	0.27

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4409 constraints
   4408 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.33
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 0.4s|     1 |     0 |     0 |     - |  oneopt|   0 |   - |2883 |4409 |2883 |4408 |   0 |   0 |   0 | 0.000000e+00 | 1.155000e+03 |    Inf 
  0.4s|     1 |     0 |   646 |     - |    35M |   0 | 679 |2883 |4409 |2883 |4408 |   0 |   0 |   0 | 0.000000e+00 | 1.155000e+03 |    Inf 
  1.1s|     1 |     2 |  9219 |     - |    37M |   0 | 679 |2883 |4409 |2883 |4408 |   0 |   0 |  24 | 2.550000e+01 | 1.155000e+03 |4429.41%
d 3.0s|    14 |    15 | 12069 | 878.7 |pscostdi|  13 |   - |2883 |4409 |2883 |4408 |   0 |   0 | 329 | 2.550000e+01 | 7.440000e+02 |2817.65%
  9.7s|   100 |   101 | 20846 | 204.0 |    44M |  38 | 917 |2883 |4477 |2883 |4408 |   0 |  68 |1413 | 7.150000e+01 | 7.440000e+02 | 940.56%
 11.6s|   200 |   201 | 32750 | 161.3 |    46M |  38 |1020 |2883 |4528 |2883 |4408 |   0 | 123 |1582 | 7.200000e+01 | 7.440000e+02 | 933.33%
L11.9s|   214 |   215 | 34180 | 157.4 |    rins|  38 |1020 |2883 |4548 |2883 |4408 |   0 | 143 |1587 | 7.200000e+01 | 7.340000e+02 | 919.44%
 13.1s|   300 |   301 | 43807 | 144.4 |    49M |  38 |1108 |2883 |4589 |2883 |4408 |   0 | 187 |1674 | 7.200000e+01 | 7.340000e+02 | 919.44%
d14.4s|   375 |   376 | 55101 | 145.6 |pscostdi|  38 |   - |2883 |4591 |2883 |4408 |   0 | 231 |1776 | 7.300000e+01 | 7.200000e+02 | 886.30%
 14.7s|   400 |   401 | 57044 | 141.3 |    50M |  38 | 986 |2883 |4602 |2883 |4408 |   0 | 242 |1777 | 7.300000e+01 | 7.200000e+02 | 886.30%
 16.5s|   500 |   501 | 67992 | 135.0 |    52M |  38 |1102 |2883 |4659 |2883 |4408 |   0 | 306 |1804 | 7.300000e+01 | 7.200000e+02 | 886.30%
L17.1s|   575 |   576 | 75263 | 130.0 |crossove|  38 |1086 |2883 |4416 |2883 |4408 |   0 | 386 |1808 | 7.300000e+01 | 6.830000e+02 | 835.62%
i17.1s|   575 |   576 | 75263 | 130.0 |  oneopt|  38 |1086 |2883 |4416 |2883 |4408 |   0 | 386 |1808 | 7.300000e+01 | 6.820000e+02 | 834.25%
 17.4s|   600 |   601 | 77237 | 127.9 |    54M |  38 |1101 |2883 |4436 |2883 |4408 |   0 | 408 |1816 | 7.300000e+01 | 6.820000e+02 | 834.25%
 19.7s|   700 |   701 | 84059 | 119.3 |    54M |  53 |1069 |2883 |4464 |2883 |4408 |   0 | 436 |2102 | 7.300000e+01 | 6.820000e+02 | 834.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
