FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686581189
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 4, fast)       25 del vars, 1817 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 5, medium)     25 del vars, 1939 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 6, exhaustive) 50 del vars, 1939 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 7, fast)       50 del vars, 1976 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 8, medium)     50 del vars, 2192 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2192 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2208 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 8910 nodes, 43088 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		864
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	848
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 9 medium, 6 exhaustive):
 56 deleted vars, 2222 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4751 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     11 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 48.6s|  1500 |  1017 |325234 | 216.9 |    43M |  27 |  18 | 848 |5481 | 848 |4750 |   0 | 770 | 289 | 2.700000e+01 | 5.270000e+02 |1851.85%
 51.7s|  1600 |  1096 |351421 | 219.8 |    43M |  27 |  17 | 848 |5521 | 848 |4750 |   0 | 810 | 289 | 2.700000e+01 | 5.270000e+02 |1851.85%
 53.9s|  1700 |  1148 |368505 | 216.9 |    43M |  28 |   - | 848 |5565 | 848 |4750 |   0 | 858 | 290 | 2.700000e+01 | 5.270000e+02 |1851.85%
 56.4s|  1800 |  1208 |388307 | 215.8 |    43M |  28 |   - | 848 |5641 |   0 |   0 |   0 | 935 | 290 | 2.700000e+01 | 5.270000e+02 |1851.85%
 59.1s|  1900 |  1270 |408484 | 215.1 |    44M |  28 |  14 | 848 |5670 | 848 |4750 |   0 | 964 | 291 | 2.700000e+01 | 5.270000e+02 |1851.85%
 61.1s|  2000 |  1310 |424660 | 212.4 |    46M |  28 |   - | 848 |5698 |   0 |   0 |   0 | 993 | 292 | 2.700000e+01 | 5.270000e+02 |1851.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L61.7s|  2023 |  1100 |428800 | 212.0 |    rins|  28 |   7 | 848 |5512 | 848 |4750 |   0 |1009 | 292 | 2.700000e+01 | 3.270000e+02 |1111.11%
 63.3s|  2100 |  1131 |440407 | 209.8 |    46M |  28 |   - | 848 |5573 |   0 |   0 |   0 |1073 | 292 | 2.700000e+01 | 3.270000e+02 |1111.11%
 65.5s|  2200 |  1183 |454294 | 206.6 |    46M |  28 |   - | 848 |5631 | 848 |4750 |   0 |1133 | 293 | 2.700000e+01 | 3.270000e+02 |1111.11%
 67.9s|  2300 |  1235 |472016 | 205.3 |    46M |  28 |  12 | 848 |5666 | 848 |4750 |   0 |1171 | 298 | 2.700000e+01 | 3.270000e+02 |1111.11%
 70.5s|  2400 |  1293 |492025 | 205.1 |    46M |  28 |   8 | 848 |5715 | 848 |4750 |   0 |1222 | 298 | 2.700000e+01 | 3.270000e+02 |1111.11%
 73.7s|  2500 |  1333 |515132 | 206.1 |    46M |  28 |  22 | 848 |5745 | 848 |4750 |   0 |1257 | 302 | 2.700000e+01 | 3.270000e+02 |1111.11%
 76.3s|  2600 |  1395 |534502 | 205.6 |    46M |  28 |  19 | 848 |5796 | 848 |4750 |   0 |1313 | 305 | 2.700000e+01 | 3.270000e+02 |1111.11%
 78.2s|  2700 |  1439 |548189 | 203.1 |    46M |  28 |   - | 848 |5832 | 848 |4750 |   0 |1352 | 306 | 2.700000e+01 | 3.270000e+02 |1111.11%
 80.2s|  2800 |  1497 |560224 | 200.1 |    47M |  28 |   - | 848 |5865 | 848 |4750 |   0 |1386 | 321 | 2.700000e+01 | 3.270000e+02 |1111.11%
 81.5s|  2900 |  1519 |567731 | 195.8 |    47M |  28 |   - | 848 |5884 | 848 |4750 |   0 |1409 | 321 | 2.700000e+01 | 3.270000e+02 |1111.11%
 83.4s|  3000 |  1551 |581694 | 194.0 |    47M |  28 |   - | 848 |5910 | 848 |4750 |   0 |1441 | 322 | 2.700000e+01 | 3.270000e+02 |1111.11%
 85.6s|  3100 |  1579 |595954 | 192.3 |    47M |  28 |   8 | 848 |5923 | 848 |4750 |   0 |1454 | 324 | 2.700000e+01 | 3.270000e+02 |1111.11%
 87.9s|  3200 |  1631 |614915 | 192.2 |    47M |  28 |  20 | 848 |5948 | 848 |4750 |   0 |1479 | 324 | 2.700000e+01 | 3.270000e+02 |1111.11%
 90.0s|  3300 |  1665 |627474 | 190.2 |    47M |  28 |  19 | 848 |5988 | 848 |4750 |   0 |1524 | 325 | 2.700000e+01 | 3.270000e+02 |1111.11%
 91.7s|  3400 |  1691 |637473 | 187.5 |    48M |  28 |   - | 848 |6021 | 848 |4750 |   0 |1565 | 331 | 2.700000e+01 | 3.270000e+02 |1111.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 93.9s|  3500 |  1721 |652875 | 186.6 |    48M |  28 |   - | 848 |6048 | 848 |4750 |   0 |1595 | 334 | 2.700000e+01 | 3.270000e+02 |1111.11%
 95.5s|  3600 |  1773 |664247 | 184.6 |    48M |  28 |   - | 848 |6083 |   0 |   0 |   0 |1648 | 334 | 2.700000e+01 | 3.270000e+02 |1111.11%
 97.4s|  3700 |  1815 |678066 | 183.3 |    48M |  28 |  11 | 848 |6126 | 848 |4750 |   0 |1698 | 337 | 2.700000e+01 | 3.270000e+02 |1111.11%
 99.3s|  3800 |  1863 |691955 | 182.1 |    48M |  28 |   - | 848 |6130 | 848 |4750 |   0 |1709 | 338 | 2.700000e+01 | 3.270000e+02 |1111.11%
  101s|  3900 |  1875 |700346 | 179.6 |    48M |  28 |  21 | 848 |6137 | 848 |4750 |   0 |1727 | 339 | 2.700000e+01 | 3.270000e+02 |1111.11%
  103s|  4000 |  1891 |716248 | 179.1 |    49M |  28 |  17 | 848 |6146 | 848 |4750 |   0 |1746 | 339 | 2.700000e+01 | 3.270000e+02 |1111.11%
  105s|  4100 |  1927 |730705 | 178.3 |    49M |  28 |  11 | 848 |6135 | 848 |4750 |   0 |1761 | 341 | 2.700000e+01 | 3.270000e+02 |1111.11%
  107s|  4200 |  1948 |746757 | 177.8 |    50M |  28 |   - | 848 |6148 |   0 |   0 |   0 |1786 | 342 | 2.700000e+01 | 3.270000e+02 |1111.11%
  109s|  4300 |  1992 |759493 | 176.7 |    51M |  28 |  14 | 848 |6170 | 848 |4750 |   0 |1820 | 344 | 2.700000e+01 | 3.270000e+02 |1111.11%
  111s|  4400 |  2018 |771739 | 175.4 |    51M |  28 |  14 | 848 |6184 | 848 |4750 |   0 |1849 | 345 | 2.700000e+01 | 3.270000e+02 |1111.11%
  114s|  4500 |  2054 |788685 | 175.3 |    52M |  28 |  18 | 848 |6196 | 848 |4750 |   0 |1884 | 353 | 2.700000e+01 | 3.270000e+02 |1111.11%
  116s|  4600 |  2098 |805769 | 175.2 |    52M |  28 |  15 | 848 |6206 | 848 |4750 |   0 |1911 | 354 | 2.700000e+01 | 3.270000e+02 |1111.11%
  118s|  4700 |  2116 |820243 | 174.5 |    52M |  28 |  10 | 848 |6209 | 848 |4750 |   0 |1951 | 357 | 2.700000e+01 | 3.270000e+02 |1111.11%
  120s|  4800 |  2154 |835924 | 174.2 |    52M |  28 |   - | 848 |6197 | 848 |4750 |   0 |1986 | 360 | 2.700000e+01 | 3.270000e+02 |1111.11%
  122s|  4900 |  2184 |847350 | 173.0 |    53M |  28 |  12 | 848 |6210 | 848 |4750 |   0 |2022 | 364 | 2.700000e+01 | 3.270000e+02 |1111.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  124s|  5000 |  2226 |867573 | 173.5 |    53M |  28 |  12 | 848 |6241 | 848 |4750 |   0 |2068 | 364 | 2.700000e+01 | 3.270000e+02 |1111.11%
  127s|  5100 |  2256 |887199 | 174.0 |    53M |  28 |   - | 848 |6247 | 848 |4750 |   0 |2083 | 365 | 2.700000e+01 | 3.270000e+02 |1111.11%
  130s|  5200 |  2292 |905268 | 174.1 |    53M |  28 |  12 | 848 |6253 | 848 |4750 |   0 |2104 | 369 | 2.700000e+01 | 3.270000e+02 |1111.11%
  132s|  5300 |  2326 |919403 | 173.5 |    54M |  28 |   6 | 848 |6239 | 848 |4750 |   0 |2114 | 369 | 2.700000e+01 | 3.270000e+02 |1111.11%
  134s|  5400 |  2356 |934972 | 173.2 |    55M |  28 |  14 | 848 |6248 | 848 |4750 |   0 |2141 | 369 | 2.700000e+01 | 3.270000e+02 |1111.11%
  136s|  5500 |  2384 |950322 | 172.8 |    55M |  28 |  14 | 848 |6244 | 848 |4750 |   0 |2146 | 371 | 2.700000e+01 | 3.270000e+02 |1111.11%
  138s|  5600 |  2428 |964119 | 172.2 |    55M |  30 |  11 | 848 |6255 | 848 |4750 |   0 |2170 | 373 | 2.700000e+01 | 3.270000e+02 |1111.11%
  140s|  5700 |  2458 |974831 | 171.0 |    55M |  30 |  14 | 848 |6275 | 848 |4750 |   0 |2193 | 375 | 2.700000e+01 | 3.270000e+02 |1111.11%
  142s|  5800 |  2490 |987938 | 170.4 |    55M |  30 |  15 | 848 |6294 | 848 |4750 |   0 |2215 | 375 | 2.700000e+01 | 3.270000e+02 |1111.11%
  144s|  5900 |  2530 |  1004k| 170.3 |    56M |  30 |  14 | 848 |6301 | 848 |4750 |   0 |2230 | 376 | 2.700000e+01 | 3.270000e+02 |1111.11%
  145s|  6000 |  2540 |  1012k| 168.7 |    56M |  30 |   7 | 848 |6340 | 848 |4750 |   0 |2272 | 380 | 2.700000e+01 | 3.270000e+02 |1111.11%
  147s|  6100 |  2556 |  1023k| 167.8 |    56M |  30 |  20 | 848 |6386 | 848 |4750 |   0 |2331 | 380 | 2.700000e+01 | 3.270000e+02 |1111.11%
  149s|  6200 |  2584 |  1040k| 167.9 |    56M |  30 |   - | 848 |6406 | 848 |4750 |   0 |2358 | 380 | 2.700000e+01 | 3.270000e+02 |1111.11%
  151s|  6300 |  2606 |  1055k| 167.5 |    56M |  30 |  11 | 848 |6406 | 848 |4750 |   0 |2378 | 382 | 2.700000e+01 | 3.270000e+02 |1111.11%
  153s|  6400 |  2646 |  1069k| 167.1 |    57M |  30 |   - | 848 |6372 | 848 |4750 |   0 |2378 | 388 | 2.700000e+01 | 3.270000e+02 |1111.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  155s|  6500 |  2662 |  1082k| 166.5 |    57M |  30 |  20 | 848 |6381 | 848 |4750 |   0 |2408 | 399 | 2.700000e+01 | 3.270000e+02 |1111.11%
  157s|  6600 |  2680 |  1096k| 166.2 |    57M |  30 |   - | 848 |6377 | 848 |4750 |   0 |2426 | 400 | 2.700000e+01 | 3.270000e+02 |1111.11%
  159s|  6700 |  2688 |  1110k| 165.7 |    57M |  30 |   - | 848 |6386 | 848 |4750 |   0 |2439 | 404 | 2.700000e+01 | 3.270000e+02 |1111.11%
  161s|  6800 |  2730 |  1125k| 165.5 |    57M |  30 |  16 | 848 |6371 | 848 |4750 |   0 |2446 | 412 | 2.700000e+01 | 3.270000e+02 |1111.11%
  163s|  6900 |  2753 |  1137k| 164.8 |    57M |  30 |  19 | 848 |6356 | 848 |4750 |   0 |2460 | 420 | 2.700000e+01 | 3.270000e+02 |1111.11%
  165s|  7000 |  2763 |  1150k| 164.4 |    57M |  30 |  16 | 848 |6365 | 848 |4750 |   0 |2491 | 425 | 2.700000e+01 | 3.270000e+02 |1111.11%
  167s|  7100 |  2785 |  1164k| 164.0 |    58M |  30 |   - | 848 |6351 | 848 |4750 |   0 |2497 | 427 | 2.700000e+01 | 3.270000e+02 |1111.11%
  169s|  7200 |  2807 |  1176k| 163.5 |    58M |  30 |  14 | 848 |6339 | 848 |4750 |   0 |2505 | 427 | 2.700000e+01 | 3.270000e+02 |1111.11%
  171s|  7300 |  2821 |  1189k| 162.9 |    58M |  30 |   - | 848 |6348 | 848 |4750 |   0 |2533 | 428 | 2.700000e+01 | 3.270000e+02 |1111.11%
  173s|  7400 |  2839 |  1202k| 162.6 |    58M |  30 |   - | 848 |6338 | 848 |4750 |   0 |2552 | 432 | 2.700000e+01 | 3.270000e+02 |1111.11%
  175s|  7500 |  2887 |  1219k| 162.6 |    58M |  30 |  13 | 848 |6342 | 848 |4750 |   0 |2579 | 435 | 2.700000e+01 | 3.270000e+02 |1111.11%
  177s|  7600 |  2916 |  1234k| 162.4 |    58M |  30 |   - | 848 |6336 | 848 |4750 |   0 |2590 | 436 | 2.700000e+01 | 3.270000e+02 |1111.11%
  179s|  7700 |  2946 |  1252k| 162.7 |    61M |  30 |   - | 848 |6336 | 848 |4750 |   0 |2613 | 441 | 2.700000e+01 | 3.270000e+02 |1111.11%
  182s|  7800 |  2980 |  1270k| 162.9 |    61M |  30 |   9 | 848 |6330 | 848 |4750 |   0 |2647 | 449 | 2.700000e+01 | 3.270000e+02 |1111.11%
  183s|  7900 |  3002 |  1281k| 162.3 |    61M |  30 |   - | 848 |6323 |   0 |   0 |   0 |2666 | 450 | 2.700000e+01 | 3.270000e+02 |1111.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  185s|  8000 |  3022 |  1294k| 161.9 |    62M |  30 |   - | 848 |6317 | 848 |4750 |   0 |2688 | 450 | 2.700000e+01 | 3.270000e+02 |1111.11%
  187s|  8100 |  3054 |  1309k| 161.7 |    62M |  30 |   - | 848 |6317 | 848 |4750 |   0 |2713 | 451 | 2.700000e+01 | 3.270000e+02 |1111.11%
  189s|  8200 |  3086 |  1321k| 161.2 |    62M |  30 |   - | 848 |6325 |   0 |   0 |   0 |2735 | 454 | 2.700000e+01 | 3.270000e+02 |1111.11%
  191s|  8300 |  3108 |  1333k| 160.7 |    63M |  30 |  15 | 848 |6317 | 848 |4750 |   0 |2759 | 458 | 2.700000e+01 | 3.270000e+02 |1111.11%
  192s|  8400 |  3126 |  1346k| 160.3 |    63M |  30 |  17 | 848 |6314 | 848 |4750 |   0 |2788 | 459 | 2.700000e+01 | 3.270000e+02 |1111.11%
  194s|  8500 |  3145 |  1360k| 160.1 |    63M |  30 |   7 | 848 |6295 | 848 |4750 |   0 |2812 | 460 | 2.700000e+01 | 3.270000e+02 |1111.11%
  196s|  8600 |  3189 |  1372k| 159.6 |    63M |  30 |  15 | 848 |6284 | 848 |4750 |   0 |2815 | 460 | 2.700000e+01 | 3.270000e+02 |1111.11%
  198s|  8700 |  3201 |  1384k| 159.1 |    63M |  30 |   - | 848 |6294 | 848 |4750 |   0 |2826 | 460 | 2.700000e+01 | 3.270000e+02 |1111.11%
  200s|  8800 |  3237 |  1397k| 158.8 |    64M |  30 |   - | 848 |6308 | 848 |4750 |   0 |2841 | 465 | 2.700000e+01 | 3.270000e+02 |1111.11%
